2023-06-05 00:59:27.732 936:link-prediction        DEBUG  main message
2023-06-05 01:00:15.982 308:link-prediction        INFO   label: 1
2023-06-05 01:00:15.982 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 01:00:15.983 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 01:00:15.983 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 01:00:15.983 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 01:00:15.983 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 01:00:15.983 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 01:00:15.983 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 01:00:15.983 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 01:00:15.983 306:link-prediction        INFO   *** Example ***
2023-06-05 01:00:15.983 307:link-prediction        INFO   idx: 42088
2023-06-05 01:00:15.983 308:link-prediction        INFO   label: 1
2023-06-05 01:00:15.983 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 01:00:15.983 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 01:00:15.984 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 01:00:15.984 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 01:00:15.984 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 01:00:15.984 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 01:00:15.984 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 01:00:15.984 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 01:00:15.984 306:link-prediction        INFO   *** Example ***
2023-06-05 01:00:15.984 307:link-prediction        INFO   idx: 43435
2023-06-05 01:00:15.984 308:link-prediction        INFO   label: 0
2023-06-05 01:00:15.984 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 01:00:15.984 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 01:00:15.985 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 01:00:15.985 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 01:00:15.985 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 01:00:15.985 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 01:00:15.985 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 01:00:15.985 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 01:00:15.985 306:link-prediction        INFO   *** Example ***
2023-06-05 01:00:15.985 307:link-prediction        INFO   idx: 45489
2023-06-05 01:00:15.985 308:link-prediction        INFO   label: 1
2023-06-05 01:00:15.985 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 01:00:15.985 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 01:00:15.985 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 01:00:15.986 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 01:00:15.986 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 01:00:15.986 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 01:00:15.986 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 01:00:15.986 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 01:00:15.986 306:link-prediction        INFO   *** Example ***
2023-06-05 01:00:15.986 307:link-prediction        INFO   idx: 43946
2023-06-05 01:00:15.986 308:link-prediction        INFO   label: 1
2023-06-05 01:00:15.986 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 01:00:15.986 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 01:00:15.986 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 01:00:15.986 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 01:00:15.987 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 01:00:15.987 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 01:00:15.987 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 01:00:15.987 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 01:00:15.987 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 01:00:16.008 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 01:00:16.008 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 01:00:16.901 472:link-prediction        INFO   ***** Running training *****
2023-06-05 01:00:16.902 473:link-prediction        INFO     Num examples = 46800
2023-06-05 01:00:16.902 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 01:00:16.902 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 01:00:16.902 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 01:00:16.902 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 01:00:16.902 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 01:00:19.973 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:00:19.973 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:00:19.973 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:00:29.352 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:00:29.352 650:link-prediction        INFO     eval_acc = 0.5353
2023-06-05 01:00:29.352 650:link-prediction        INFO     eval_f1 = 0.5682
2023-06-05 01:00:29.352 650:link-prediction        INFO     eval_mcc = 0.0714
2023-06-05 01:00:29.352 650:link-prediction        INFO     eval_precision = 0.5306
2023-06-05 01:00:29.352 650:link-prediction        INFO     eval_recall = 0.6116
2023-06-05 01:00:29.352 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:00:29.352 543:link-prediction        INFO     ********************
2023-06-05 01:00:29.352 544:link-prediction        INFO     Best f1:0.5682
2023-06-05 01:00:29.353 545:link-prediction        INFO     ********************
2023-06-05 01:00:29.354 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 01:00:29.354 565:link-prediction        INFO     ********************
2023-06-05 01:00:29.354 566:link-prediction        INFO     Best MCC:0.0714
2023-06-05 01:00:29.354 567:link-prediction        INFO     ********************
2023-06-05 01:00:29.355 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:00:32.032 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:00:32.032 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:00:32.032 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:00:41.148 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:00:41.148 650:link-prediction        INFO     eval_acc = 0.541
2023-06-05 01:00:41.149 650:link-prediction        INFO     eval_f1 = 0.6496
2023-06-05 01:00:41.149 650:link-prediction        INFO     eval_mcc = 0.1045
2023-06-05 01:00:41.149 650:link-prediction        INFO     eval_precision = 0.5253
2023-06-05 01:00:41.149 650:link-prediction        INFO     eval_recall = 0.8511
2023-06-05 01:00:41.149 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:00:41.149 543:link-prediction        INFO     ********************
2023-06-05 01:00:41.149 544:link-prediction        INFO     Best f1:0.6496
2023-06-05 01:00:41.149 545:link-prediction        INFO     ********************
2023-06-05 01:00:41.150 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 01:00:41.150 565:link-prediction        INFO     ********************
2023-06-05 01:00:41.150 566:link-prediction        INFO     Best MCC:0.1045
2023-06-05 01:00:41.150 567:link-prediction        INFO     ********************
2023-06-05 01:00:41.151 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:00:43.874 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:00:43.874 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:00:43.874 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:00:52.972 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:00:52.972 650:link-prediction        INFO     eval_acc = 0.588
2023-06-05 01:00:52.972 650:link-prediction        INFO     eval_f1 = 0.5625
2023-06-05 01:00:52.972 650:link-prediction        INFO     eval_mcc = 0.1771
2023-06-05 01:00:52.972 650:link-prediction        INFO     eval_precision = 0.5995
2023-06-05 01:00:52.972 650:link-prediction        INFO     eval_recall = 0.5298
2023-06-05 01:00:52.972 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:00:52.973 565:link-prediction        INFO     ********************
2023-06-05 01:00:52.973 566:link-prediction        INFO     Best MCC:0.1771
2023-06-05 01:00:52.973 567:link-prediction        INFO     ********************
2023-06-05 01:00:52.974 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:00:55.727 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:00:55.727 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:00:55.727 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:01:04.894 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:01:04.894 650:link-prediction        INFO     eval_acc = 0.5731
2023-06-05 01:01:04.894 650:link-prediction        INFO     eval_f1 = 0.6449
2023-06-05 01:01:04.894 650:link-prediction        INFO     eval_mcc = 0.1598
2023-06-05 01:01:04.894 650:link-prediction        INFO     eval_precision = 0.552
2023-06-05 01:01:04.894 650:link-prediction        INFO     eval_recall = 0.7753
2023-06-05 01:01:04.894 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:01:07.669 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:01:07.670 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:01:07.670 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:01:16.870 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:01:16.870 650:link-prediction        INFO     eval_acc = 0.567
2023-06-05 01:01:16.871 650:link-prediction        INFO     eval_f1 = 0.6743
2023-06-05 01:01:16.871 650:link-prediction        INFO     eval_mcc = 0.1782
2023-06-05 01:01:16.871 650:link-prediction        INFO     eval_precision = 0.5404
2023-06-05 01:01:16.871 650:link-prediction        INFO     eval_recall = 0.8967
2023-06-05 01:01:16.871 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:01:16.871 543:link-prediction        INFO     ********************
2023-06-05 01:01:16.871 544:link-prediction        INFO     Best f1:0.6743
2023-06-05 01:01:16.871 545:link-prediction        INFO     ********************
2023-06-05 01:01:16.872 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 01:01:16.872 565:link-prediction        INFO     ********************
2023-06-05 01:01:16.872 566:link-prediction        INFO     Best MCC:0.1782
2023-06-05 01:01:16.872 567:link-prediction        INFO     ********************
2023-06-05 01:01:16.873 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:01:19.642 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:01:19.642 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:01:19.642 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:01:28.858 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:01:28.858 650:link-prediction        INFO     eval_acc = 0.5924
2023-06-05 01:01:28.858 650:link-prediction        INFO     eval_f1 = 0.5904
2023-06-05 01:01:28.858 650:link-prediction        INFO     eval_mcc = 0.1848
2023-06-05 01:01:28.858 650:link-prediction        INFO     eval_precision = 0.5933
2023-06-05 01:01:28.858 650:link-prediction        INFO     eval_recall = 0.5875
2023-06-05 01:01:28.858 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:01:28.859 565:link-prediction        INFO     ********************
2023-06-05 01:01:28.859 566:link-prediction        INFO     Best MCC:0.1848
2023-06-05 01:01:28.859 567:link-prediction        INFO     ********************
2023-06-05 01:01:28.860 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:01:31.670 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:01:31.670 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:01:31.670 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:01:40.828 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:01:40.828 650:link-prediction        INFO     eval_acc = 0.594
2023-06-05 01:01:40.828 650:link-prediction        INFO     eval_f1 = 0.5684
2023-06-05 01:01:40.828 650:link-prediction        INFO     eval_mcc = 0.1894
2023-06-05 01:01:40.829 650:link-prediction        INFO     eval_precision = 0.6067
2023-06-05 01:01:40.829 650:link-prediction        INFO     eval_recall = 0.5346
2023-06-05 01:01:40.829 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:01:40.829 565:link-prediction        INFO     ********************
2023-06-05 01:01:40.829 566:link-prediction        INFO     Best MCC:0.1894
2023-06-05 01:01:40.829 567:link-prediction        INFO     ********************
2023-06-05 01:01:40.830 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:01:43.601 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:01:43.601 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:01:43.601 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:01:52.814 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:01:52.814 650:link-prediction        INFO     eval_acc = 0.5912
2023-06-05 01:01:52.814 650:link-prediction        INFO     eval_f1 = 0.554
2023-06-05 01:01:52.815 650:link-prediction        INFO     eval_mcc = 0.185
2023-06-05 01:01:52.815 650:link-prediction        INFO     eval_precision = 0.6094
2023-06-05 01:01:52.815 650:link-prediction        INFO     eval_recall = 0.5078
2023-06-05 01:01:52.815 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:01:55.618 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:01:55.619 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:01:55.619 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:02:04.789 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:02:04.789 650:link-prediction        INFO     eval_acc = 0.6011
2023-06-05 01:02:04.789 650:link-prediction        INFO     eval_f1 = 0.5494
2023-06-05 01:02:04.789 650:link-prediction        INFO     eval_mcc = 0.2077
2023-06-05 01:02:04.789 650:link-prediction        INFO     eval_precision = 0.6312
2023-06-05 01:02:04.789 650:link-prediction        INFO     eval_recall = 0.4864
2023-06-05 01:02:04.789 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:02:04.789 565:link-prediction        INFO     ********************
2023-06-05 01:02:04.790 566:link-prediction        INFO     Best MCC:0.2077
2023-06-05 01:02:04.790 567:link-prediction        INFO     ********************
2023-06-05 01:02:04.791 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:02:07.617 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:02:07.618 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:02:07.618 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:02:16.871 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:02:16.871 650:link-prediction        INFO     eval_acc = 0.595
2023-06-05 01:02:16.871 650:link-prediction        INFO     eval_f1 = 0.6533
2023-06-05 01:02:16.872 650:link-prediction        INFO     eval_mcc = 0.2018
2023-06-05 01:02:16.872 650:link-prediction        INFO     eval_precision = 0.5711
2023-06-05 01:02:16.872 650:link-prediction        INFO     eval_recall = 0.7632
2023-06-05 01:02:16.872 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:02:19.644 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:02:19.645 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:02:19.645 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:02:28.802 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:02:28.802 650:link-prediction        INFO     eval_acc = 0.6081
2023-06-05 01:02:28.802 650:link-prediction        INFO     eval_f1 = 0.6373
2023-06-05 01:02:28.802 650:link-prediction        INFO     eval_mcc = 0.2191
2023-06-05 01:02:28.803 650:link-prediction        INFO     eval_precision = 0.5932
2023-06-05 01:02:28.803 650:link-prediction        INFO     eval_recall = 0.6886
2023-06-05 01:02:28.803 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:02:28.803 565:link-prediction        INFO     ********************
2023-06-05 01:02:28.803 566:link-prediction        INFO     Best MCC:0.2191
2023-06-05 01:02:28.803 567:link-prediction        INFO     ********************
2023-06-05 01:02:28.804 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:02:31.658 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:02:31.658 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:02:31.659 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:02:40.870 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:02:40.870 650:link-prediction        INFO     eval_acc = 0.5994
2023-06-05 01:02:40.870 650:link-prediction        INFO     eval_f1 = 0.6561
2023-06-05 01:02:40.870 650:link-prediction        INFO     eval_mcc = 0.2106
2023-06-05 01:02:40.871 650:link-prediction        INFO     eval_precision = 0.5747
2023-06-05 01:02:40.871 650:link-prediction        INFO     eval_recall = 0.7644
2023-06-05 01:02:40.871 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:02:43.638 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:02:43.638 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:02:43.638 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:02:52.831 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:02:52.831 650:link-prediction        INFO     eval_acc = 0.5905
2023-06-05 01:02:52.831 650:link-prediction        INFO     eval_f1 = 0.5072
2023-06-05 01:02:52.831 650:link-prediction        INFO     eval_mcc = 0.1922
2023-06-05 01:02:52.831 650:link-prediction        INFO     eval_precision = 0.6366
2023-06-05 01:02:52.831 650:link-prediction        INFO     eval_recall = 0.4215
2023-06-05 01:02:52.831 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:02:55.607 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:02:55.607 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:02:55.607 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:03:04.853 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:03:04.853 650:link-prediction        INFO     eval_acc = 0.6062
2023-06-05 01:03:04.853 650:link-prediction        INFO     eval_f1 = 0.5957
2023-06-05 01:03:04.853 650:link-prediction        INFO     eval_mcc = 0.2127
2023-06-05 01:03:04.853 650:link-prediction        INFO     eval_precision = 0.612
2023-06-05 01:03:04.853 650:link-prediction        INFO     eval_recall = 0.5802
2023-06-05 01:03:04.853 650:link-prediction        INFO     eval_threshold = 0.5
