2023-05-14 15:30:42.110 933:link-prediction        DEBUG  main message
2023-05-14 15:31:26.446 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-14 15:31:26.446 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-14 15:31:26.446 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-14 15:31:26.446 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 15:31:26.446 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-14 15:31:26.447 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-14 15:31:26.447 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 15:31:26.447 303:link-prediction        INFO   *** Example ***
2023-05-14 15:31:26.447 304:link-prediction        INFO   idx: 49173
2023-05-14 15:31:26.447 305:link-prediction        INFO   label: 0
2023-05-14 15:31:26.447 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-14 15:31:26.447 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-14 15:31:26.447 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-14 15:31:26.447 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-14 15:31:26.447 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-14 15:31:26.447 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-14 15:31:26.448 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-14 15:31:26.448 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-14 15:31:26.448 303:link-prediction        INFO   *** Example ***
2023-05-14 15:31:26.448 304:link-prediction        INFO   idx: 46203
2023-05-14 15:31:26.448 305:link-prediction        INFO   label: 1
2023-05-14 15:31:26.448 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-14 15:31:26.448 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-14 15:31:26.448 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-14 15:31:26.448 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-14 15:31:26.448 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-14 15:31:26.448 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-14 15:31:26.448 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-14 15:31:26.449 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-14 15:31:26.449 303:link-prediction        INFO   *** Example ***
2023-05-14 15:31:26.449 304:link-prediction        INFO   idx: 42088
2023-05-14 15:31:26.449 305:link-prediction        INFO   label: 1
2023-05-14 15:31:26.449 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-14 15:31:26.449 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-14 15:31:26.449 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-14 15:31:26.449 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-14 15:31:26.449 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-14 15:31:26.449 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-14 15:31:26.449 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-14 15:31:26.449 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-14 15:31:26.450 303:link-prediction        INFO   *** Example ***
2023-05-14 15:31:26.450 304:link-prediction        INFO   idx: 43435
2023-05-14 15:31:26.450 305:link-prediction        INFO   label: 0
2023-05-14 15:31:26.450 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-14 15:31:26.450 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-14 15:31:26.450 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-14 15:31:26.450 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-14 15:31:26.450 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-14 15:31:26.450 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-14 15:31:26.450 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-14 15:31:26.451 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-14 15:31:26.451 303:link-prediction        INFO   *** Example ***
2023-05-14 15:31:26.451 304:link-prediction        INFO   idx: 45489
2023-05-14 15:31:26.451 305:link-prediction        INFO   label: 1
2023-05-14 15:31:26.451 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-14 15:31:26.451 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-14 15:31:26.451 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-14 15:31:26.451 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 15:31:26.451 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-14 15:31:26.451 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-14 15:31:26.451 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-14 15:31:26.451 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 15:31:26.452 303:link-prediction        INFO   *** Example ***
2023-05-14 15:31:26.452 304:link-prediction        INFO   idx: 43946
2023-05-14 15:31:26.452 305:link-prediction        INFO   label: 1
2023-05-14 15:31:26.452 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-14 15:31:26.452 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-14 15:31:26.452 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-14 15:31:26.452 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-14 15:31:26.452 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-14 15:31:26.452 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-14 15:31:26.452 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-14 15:31:26.452 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-14 15:31:26.452 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 15:31:26.471 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 15:31:26.472 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 15:31:28.045 469:link-prediction        INFO   ***** Running training *****
2023-05-14 15:31:28.045 470:link-prediction        INFO     Num examples = 46800
2023-05-14 15:31:28.045 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 15:31:28.045 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 15:31:28.045 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 15:31:28.045 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 15:31:28.045 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-14 15:31:31.347 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:31:31.347 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:31:31.347 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:31:42.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:31:42.496 647:link-prediction        INFO     eval_acc = 0.5063
2023-05-14 15:31:42.497 647:link-prediction        INFO     eval_f1 = 0.3558
2023-05-14 15:31:42.497 647:link-prediction        INFO     eval_mcc = 0.0142
2023-05-14 15:31:42.497 647:link-prediction        INFO     eval_precision = 0.5117
2023-05-14 15:31:42.497 647:link-prediction        INFO     eval_recall = 0.2727
2023-05-14 15:31:42.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:31:42.497 540:link-prediction        INFO     ********************
2023-05-14 15:31:42.497 541:link-prediction        INFO     Best f1:0.3558
2023-05-14 15:31:42.497 542:link-prediction        INFO     ********************
2023-05-14 15:31:42.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-14 15:31:42.499 562:link-prediction        INFO     ********************
2023-05-14 15:31:42.499 563:link-prediction        INFO     Best MCC:0.0142
2023-05-14 15:31:42.499 564:link-prediction        INFO     ********************
2023-05-14 15:31:42.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:31:45.449 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:31:45.450 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:31:45.450 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:31:55.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:31:55.001 647:link-prediction        INFO     eval_acc = 0.5523
2023-05-14 15:31:55.002 647:link-prediction        INFO     eval_f1 = 0.487
2023-05-14 15:31:55.002 647:link-prediction        INFO     eval_mcc = 0.1083
2023-05-14 15:31:55.002 647:link-prediction        INFO     eval_precision = 0.5702
2023-05-14 15:31:55.002 647:link-prediction        INFO     eval_recall = 0.4249
2023-05-14 15:31:55.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:31:55.002 540:link-prediction        INFO     ********************
2023-05-14 15:31:55.002 541:link-prediction        INFO     Best f1:0.487
2023-05-14 15:31:55.002 542:link-prediction        INFO     ********************
2023-05-14 15:31:55.003 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-14 15:31:55.003 562:link-prediction        INFO     ********************
2023-05-14 15:31:55.003 563:link-prediction        INFO     Best MCC:0.1083
2023-05-14 15:31:55.003 564:link-prediction        INFO     ********************
2023-05-14 15:31:55.004 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:31:57.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:31:57.944 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:31:57.944 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:32:07.483 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:32:07.484 647:link-prediction        INFO     eval_acc = 0.5626
2023-05-14 15:32:07.484 647:link-prediction        INFO     eval_f1 = 0.5102
2023-05-14 15:32:07.484 647:link-prediction        INFO     eval_mcc = 0.1281
2023-05-14 15:32:07.484 647:link-prediction        INFO     eval_precision = 0.5796
2023-05-14 15:32:07.484 647:link-prediction        INFO     eval_recall = 0.4557
2023-05-14 15:32:07.484 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:32:07.484 540:link-prediction        INFO     ********************
2023-05-14 15:32:07.484 541:link-prediction        INFO     Best f1:0.5102
2023-05-14 15:32:07.484 542:link-prediction        INFO     ********************
2023-05-14 15:32:07.485 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-14 15:32:07.485 562:link-prediction        INFO     ********************
2023-05-14 15:32:07.485 563:link-prediction        INFO     Best MCC:0.1281
2023-05-14 15:32:07.485 564:link-prediction        INFO     ********************
2023-05-14 15:32:07.486 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:32:10.339 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:32:10.339 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:32:10.339 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:32:19.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:32:19.937 647:link-prediction        INFO     eval_acc = 0.5619
2023-05-14 15:32:19.937 647:link-prediction        INFO     eval_f1 = 0.447
2023-05-14 15:32:19.937 647:link-prediction        INFO     eval_mcc = 0.1361
2023-05-14 15:32:19.937 647:link-prediction        INFO     eval_precision = 0.6059
2023-05-14 15:32:19.937 647:link-prediction        INFO     eval_recall = 0.3542
2023-05-14 15:32:19.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:32:19.937 562:link-prediction        INFO     ********************
2023-05-14 15:32:19.937 563:link-prediction        INFO     Best MCC:0.1361
2023-05-14 15:32:19.938 564:link-prediction        INFO     ********************
2023-05-14 15:32:19.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:32:22.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:32:22.884 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:32:22.884 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:32:32.532 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:32:32.532 647:link-prediction        INFO     eval_acc = 0.566
2023-05-14 15:32:32.533 647:link-prediction        INFO     eval_f1 = 0.455
2023-05-14 15:32:32.533 647:link-prediction        INFO     eval_mcc = 0.1446
2023-05-14 15:32:32.533 647:link-prediction        INFO     eval_precision = 0.6114
2023-05-14 15:32:32.533 647:link-prediction        INFO     eval_recall = 0.3623
2023-05-14 15:32:32.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:32:32.533 562:link-prediction        INFO     ********************
2023-05-14 15:32:32.533 563:link-prediction        INFO     Best MCC:0.1446
2023-05-14 15:32:32.533 564:link-prediction        INFO     ********************
2023-05-14 15:32:32.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:32:35.420 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:32:35.420 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:32:35.420 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:32:44.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:32:44.963 647:link-prediction        INFO     eval_acc = 0.5806
2023-05-14 15:32:44.963 647:link-prediction        INFO     eval_f1 = 0.5842
2023-05-14 15:32:44.963 647:link-prediction        INFO     eval_mcc = 0.1612
2023-05-14 15:32:44.963 647:link-prediction        INFO     eval_precision = 0.5792
2023-05-14 15:32:44.963 647:link-prediction        INFO     eval_recall = 0.5893
2023-05-14 15:32:44.963 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:32:44.964 540:link-prediction        INFO     ********************
2023-05-14 15:32:44.964 541:link-prediction        INFO     Best f1:0.5842
2023-05-14 15:32:44.964 542:link-prediction        INFO     ********************
2023-05-14 15:32:44.964 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-14 15:32:44.965 562:link-prediction        INFO     ********************
2023-05-14 15:32:44.965 563:link-prediction        INFO     Best MCC:0.1612
2023-05-14 15:32:44.965 564:link-prediction        INFO     ********************
2023-05-14 15:32:44.965 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:32:47.711 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:32:47.711 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:32:47.711 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:32:57.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:32:57.239 647:link-prediction        INFO     eval_acc = 0.5766
2023-05-14 15:32:57.239 647:link-prediction        INFO     eval_f1 = 0.5574
2023-05-14 15:32:57.239 647:link-prediction        INFO     eval_mcc = 0.1538
2023-05-14 15:32:57.239 647:link-prediction        INFO     eval_precision = 0.5839
2023-05-14 15:32:57.239 647:link-prediction        INFO     eval_recall = 0.5331
2023-05-14 15:32:57.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:33:00.192 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:33:00.192 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:33:00.192 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:33:09.761 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:33:09.761 647:link-prediction        INFO     eval_acc = 0.5795
2023-05-14 15:33:09.761 647:link-prediction        INFO     eval_f1 = 0.6326
2023-05-14 15:33:09.761 647:link-prediction        INFO     eval_mcc = 0.166
2023-05-14 15:33:09.762 647:link-prediction        INFO     eval_precision = 0.5616
2023-05-14 15:33:09.762 647:link-prediction        INFO     eval_recall = 0.7243
2023-05-14 15:33:09.762 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:33:09.762 540:link-prediction        INFO     ********************
2023-05-14 15:33:09.762 541:link-prediction        INFO     Best f1:0.6326
2023-05-14 15:33:09.762 542:link-prediction        INFO     ********************
2023-05-14 15:33:09.763 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-14 15:33:09.763 562:link-prediction        INFO     ********************
2023-05-14 15:33:09.763 563:link-prediction        INFO     Best MCC:0.166
2023-05-14 15:33:09.763 564:link-prediction        INFO     ********************
2023-05-14 15:33:09.764 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:33:12.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:33:12.694 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:33:12.694 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:33:22.278 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:33:22.279 647:link-prediction        INFO     eval_acc = 0.5803
2023-05-14 15:33:22.279 647:link-prediction        INFO     eval_f1 = 0.4618
2023-05-14 15:33:22.279 647:link-prediction        INFO     eval_mcc = 0.1789
2023-05-14 15:33:22.279 647:link-prediction        INFO     eval_precision = 0.6435
2023-05-14 15:33:22.279 647:link-prediction        INFO     eval_recall = 0.3601
2023-05-14 15:33:22.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:33:22.279 562:link-prediction        INFO     ********************
2023-05-14 15:33:22.279 563:link-prediction        INFO     Best MCC:0.1789
2023-05-14 15:33:22.279 564:link-prediction        INFO     ********************
2023-05-14 15:33:22.280 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:33:25.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:33:25.231 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:33:25.231 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:33:34.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:33:34.840 647:link-prediction        INFO     eval_acc = 0.5737
2023-05-14 15:33:34.840 647:link-prediction        INFO     eval_f1 = 0.4221
2023-05-14 15:33:34.841 647:link-prediction        INFO     eval_mcc = 0.1731
2023-05-14 15:33:34.841 647:link-prediction        INFO     eval_precision = 0.655
2023-05-14 15:33:34.841 647:link-prediction        INFO     eval_recall = 0.3114
2023-05-14 15:33:34.841 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:33:37.756 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:33:37.756 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:33:37.756 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:33:47.255 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:33:47.255 647:link-prediction        INFO     eval_acc = 0.6008
2023-05-14 15:33:47.255 647:link-prediction        INFO     eval_f1 = 0.6277
2023-05-14 15:33:47.255 647:link-prediction        INFO     eval_mcc = 0.2037
2023-05-14 15:33:47.255 647:link-prediction        INFO     eval_precision = 0.5881
2023-05-14 15:33:47.256 647:link-prediction        INFO     eval_recall = 0.6731
2023-05-14 15:33:47.256 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:33:47.256 562:link-prediction        INFO     ********************
2023-05-14 15:33:47.256 563:link-prediction        INFO     Best MCC:0.2037
2023-05-14 15:33:47.256 564:link-prediction        INFO     ********************
2023-05-14 15:33:47.257 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:33:50.205 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:33:50.205 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:33:50.206 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:33:59.900 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:33:59.900 647:link-prediction        INFO     eval_acc = 0.5984
2023-05-14 15:33:59.900 647:link-prediction        INFO     eval_f1 = 0.6062
2023-05-14 15:33:59.900 647:link-prediction        INFO     eval_mcc = 0.1969
2023-05-14 15:33:59.900 647:link-prediction        INFO     eval_precision = 0.5946
2023-05-14 15:33:59.900 647:link-prediction        INFO     eval_recall = 0.6182
2023-05-14 15:33:59.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:34:02.851 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:34:02.851 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:34:02.851 600:link-prediction        INFO     Batch size = 32
