2023-05-22 13:55:32.138 952:link-prediction        DEBUG  main message
2023-05-22 13:56:11.907 353:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-22 13:56:11.907 363:link-prediction        INFO   input_tokens_reverse_2: a [ i ] Ġ>= Ġ' A ' Ġ&& Ġa [ i ] Ġ<= Ġ' Z ')
2023-05-22 13:56:11.908 300:link-prediction        INFO   *** Example ***
2023-05-22 13:56:11.908 301:link-prediction        INFO   idx: 51352
2023-05-22 13:56:11.908 302:link-prediction        INFO   label: 0
2023-05-22 13:56:11.908 303:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-22 13:56:11.908 311:link-prediction        INFO   input_ids_1: 98 111
2023-05-22 13:56:11.908 318:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-22 13:56:11.909 328:link-prediction        INFO   input_tokens_reverse_1: Ġ(( s [ i ]) Ġ!= Ġ( s [ i Ġ+ Ġ1 ]))
2023-05-22 13:56:11.909 338:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-22 13:56:11.909 346:link-prediction        INFO   input_ids_2: 88 96
2023-05-22 13:56:11.909 353:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-22 13:56:11.910 363:link-prediction        INFO   input_tokens_reverse_2: s [ i ] Ġ!= Ġ'\ 0 ')
2023-05-22 13:56:11.910 300:link-prediction        INFO   *** Example ***
2023-05-22 13:56:11.910 301:link-prediction        INFO   idx: 45947
2023-05-22 13:56:11.910 302:link-prediction        INFO   label: 0
2023-05-22 13:56:11.910 303:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-22 13:56:11.911 311:link-prediction        INFO   input_ids_1: 226 229
2023-05-22 13:56:11.911 318:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-22 13:56:11.911 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġn
2023-05-22 13:56:11.911 338:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-22 13:56:11.912 346:link-prediction        INFO   input_ids_2: 326 336
2023-05-22 13:56:11.912 353:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-22 13:56:11.912 363:link-prediction        INFO   input_tokens_reverse_2: Ġf [ i Ġ+ Ġ1 ][ j ] Ġ- Ġ1
2023-05-22 13:56:11.912 300:link-prediction        INFO   *** Example ***
2023-05-22 13:56:11.912 301:link-prediction        INFO   idx: 43427
2023-05-22 13:56:11.912 302:link-prediction        INFO   label: 1
2023-05-22 13:56:11.913 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 13:56:11.913 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 13:56:11.913 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 13:56:11.914 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 13:56:11.915 338:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-22 13:56:11.915 346:link-prediction        INFO   input_ids_2: 90 103
2023-05-22 13:56:11.916 353:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-22 13:56:11.916 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( d Ġ+ Ġ12 ) Ġ* Ġ3600 Ġ+ Ġe Ġ* Ġ60 Ġ+ Ġf
2023-05-22 13:56:11.916 300:link-prediction        INFO   *** Example ***
2023-05-22 13:56:11.917 301:link-prediction        INFO   idx: 48199
2023-05-22 13:56:11.917 302:link-prediction        INFO   label: 0
2023-05-22 13:56:11.918 303:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-22 13:56:11.918 311:link-prediction        INFO   input_ids_1: 139 142
2023-05-22 13:56:11.919 318:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-22 13:56:11.919 328:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ* Ġ20
2023-05-22 13:56:11.920 338:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-22 13:56:11.920 346:link-prediction        INFO   input_ids_2: 187 190
2023-05-22 13:56:11.921 353:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-22 13:56:11.921 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-22 13:56:11.922 300:link-prediction        INFO   *** Example ***
2023-05-22 13:56:11.922 301:link-prediction        INFO   idx: 48168
2023-05-22 13:56:11.923 302:link-prediction        INFO   label: 0
2023-05-22 13:56:11.924 303:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-22 13:56:11.924 311:link-prediction        INFO   input_ids_1: 58 63
2023-05-22 13:56:11.924 318:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-22 13:56:11.924 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ20 Ġ* Ġd
2023-05-22 13:56:11.925 338:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-22 13:56:11.925 346:link-prediction        INFO   input_ids_2: 82 87
2023-05-22 13:56:11.925 353:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-22 13:56:11.925 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ-= Ġ5 Ġ* Ġf
2023-05-22 13:56:11.925 300:link-prediction        INFO   *** Example ***
2023-05-22 13:56:11.926 301:link-prediction        INFO   idx: 42862
2023-05-22 13:56:11.926 302:link-prediction        INFO   label: 1
2023-05-22 13:56:11.926 303:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-22 13:56:11.927 311:link-prediction        INFO   input_ids_1: 172 179
2023-05-22 13:56:11.927 318:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-22 13:56:11.927 328:link-prediction        INFO   input_tokens_reverse_1: Ġc out Ġ<< Ġn Ġ<< Ġend l
2023-05-22 13:56:11.927 338:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-22 13:56:11.928 346:link-prediction        INFO   input_ids_2: 101 108
2023-05-22 13:56:11.928 353:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-22 13:56:11.928 363:link-prediction        INFO   input_tokens_reverse_2: Ġc out Ġ<< Ġ60 Ġ<< Ġend l
2023-05-22 13:56:11.928 300:link-prediction        INFO   *** Example ***
2023-05-22 13:56:11.928 301:link-prediction        INFO   idx: 45385
2023-05-22 13:56:11.929 302:link-prediction        INFO   label: 0
2023-05-22 13:56:11.929 303:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-22 13:56:11.929 311:link-prediction        INFO   input_ids_1: 103 107
2023-05-22 13:56:11.929 318:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-22 13:56:11.929 328:link-prediction        INFO   input_tokens_reverse_1: p 1 Ġ+ Ġi
2023-05-22 13:56:11.930 338:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-22 13:56:11.930 346:link-prediction        INFO   input_ids_2: 35 44
2023-05-22 13:56:11.930 353:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-22 13:56:11.931 363:link-prediction        INFO   input_tokens_reverse_2: m alloc ( 100 Ġ* Ġsizeof ( char ));
2023-05-22 13:56:13.280 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 13:56:13.304 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 13:56:13.304 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_5', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 13:56:14.961 488:link-prediction        INFO   ***** Running training *****
2023-05-22 13:56:14.962 489:link-prediction        INFO     Num examples = 97678
2023-05-22 13:56:14.962 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 13:56:14.962 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 13:56:14.962 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 13:56:14.963 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 13:56:14.963 502:link-prediction        INFO     Total optimization steps = 3054
2023-05-22 13:56:24.681 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:56:24.682 618:link-prediction        INFO     Num examples = 35045
2023-05-22 13:56:24.682 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:56:59.180 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:56:59.180 666:link-prediction        INFO     eval_acc = 0.7692
2023-05-22 13:56:59.180 666:link-prediction        INFO     eval_f1 = 0.7389
2023-05-22 13:56:59.181 666:link-prediction        INFO     eval_mcc = 0.5536
2023-05-22 13:56:59.181 666:link-prediction        INFO     eval_precision = 0.8507
2023-05-22 13:56:59.181 666:link-prediction        INFO     eval_recall = 0.653
2023-05-22 13:56:59.181 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:56:59.182 559:link-prediction        INFO     ********************
2023-05-22 13:56:59.182 560:link-prediction        INFO     Best f1:0.7389
2023-05-22 13:56:59.182 561:link-prediction        INFO     ********************
2023-05-22 13:56:59.185 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:56:59.186 581:link-prediction        INFO     ********************
2023-05-22 13:56:59.186 582:link-prediction        INFO     Best MCC:0.5536
2023-05-22 13:56:59.186 583:link-prediction        INFO     ********************
2023-05-22 13:56:59.189 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:57:08.140 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:57:08.141 618:link-prediction        INFO     Num examples = 35045
2023-05-22 13:57:08.141 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:57:39.633 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:57:39.634 666:link-prediction        INFO     eval_acc = 0.7825
2023-05-22 13:57:39.634 666:link-prediction        INFO     eval_f1 = 0.7821
2023-05-22 13:57:39.634 666:link-prediction        INFO     eval_mcc = 0.565
2023-05-22 13:57:39.634 666:link-prediction        INFO     eval_precision = 0.7834
2023-05-22 13:57:39.634 666:link-prediction        INFO     eval_recall = 0.7809
2023-05-22 13:57:39.635 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:57:39.635 559:link-prediction        INFO     ********************
2023-05-22 13:57:39.635 560:link-prediction        INFO     Best f1:0.7821
2023-05-22 13:57:39.635 561:link-prediction        INFO     ********************
2023-05-22 13:57:39.638 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:57:39.638 581:link-prediction        INFO     ********************
2023-05-22 13:57:39.638 582:link-prediction        INFO     Best MCC:0.565
2023-05-22 13:57:39.638 583:link-prediction        INFO     ********************
2023-05-22 13:57:39.640 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:57:48.435 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:57:48.436 618:link-prediction        INFO     Num examples = 35045
2023-05-22 13:57:48.436 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:58:20.290 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:58:20.290 666:link-prediction        INFO     eval_acc = 0.7945
2023-05-22 13:58:20.290 666:link-prediction        INFO     eval_f1 = 0.7813
2023-05-22 13:58:20.290 666:link-prediction        INFO     eval_mcc = 0.5932
2023-05-22 13:58:20.291 666:link-prediction        INFO     eval_precision = 0.8345
2023-05-22 13:58:20.291 666:link-prediction        INFO     eval_recall = 0.7346
2023-05-22 13:58:20.291 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:58:20.291 581:link-prediction        INFO     ********************
2023-05-22 13:58:20.291 582:link-prediction        INFO     Best MCC:0.5932
2023-05-22 13:58:20.291 583:link-prediction        INFO     ********************
2023-05-22 13:58:20.293 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:58:29.315 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:58:29.316 618:link-prediction        INFO     Num examples = 35045
2023-05-22 13:58:29.316 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:59:01.362 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:59:01.362 666:link-prediction        INFO     eval_acc = 0.7916
2023-05-22 13:59:01.362 666:link-prediction        INFO     eval_f1 = 0.764
2023-05-22 13:59:01.362 666:link-prediction        INFO     eval_mcc = 0.5997
2023-05-22 13:59:01.363 666:link-prediction        INFO     eval_precision = 0.8803
2023-05-22 13:59:01.363 666:link-prediction        INFO     eval_recall = 0.6749
2023-05-22 13:59:01.363 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:59:01.363 581:link-prediction        INFO     ********************
2023-05-22 13:59:01.363 582:link-prediction        INFO     Best MCC:0.5997
2023-05-22 13:59:01.363 583:link-prediction        INFO     ********************
2023-05-22 13:59:01.365 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:59:10.121 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:59:10.121 618:link-prediction        INFO     Num examples = 35045
2023-05-22 13:59:10.122 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:59:42.236 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:59:42.237 666:link-prediction        INFO     eval_acc = 0.7982
2023-05-22 13:59:42.237 666:link-prediction        INFO     eval_f1 = 0.7835
2023-05-22 13:59:42.238 666:link-prediction        INFO     eval_mcc = 0.602
2023-05-22 13:59:42.238 666:link-prediction        INFO     eval_precision = 0.8451
2023-05-22 13:59:42.238 666:link-prediction        INFO     eval_recall = 0.7303
2023-05-22 13:59:42.238 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:59:42.238 559:link-prediction        INFO     ********************
2023-05-22 13:59:42.239 560:link-prediction        INFO     Best f1:0.7835
2023-05-22 13:59:42.239 561:link-prediction        INFO     ********************
2023-05-22 13:59:42.241 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:59:42.241 581:link-prediction        INFO     ********************
2023-05-22 13:59:42.241 582:link-prediction        INFO     Best MCC:0.602
2023-05-22 13:59:42.242 583:link-prediction        INFO     ********************
2023-05-22 13:59:42.243 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:59:51.339 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:59:51.340 618:link-prediction        INFO     Num examples = 35045
2023-05-22 13:59:51.340 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:00:22.797 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:00:22.798 666:link-prediction        INFO     eval_acc = 0.8049
2023-05-22 14:00:22.798 666:link-prediction        INFO     eval_f1 = 0.8085
2023-05-22 14:00:22.798 666:link-prediction        INFO     eval_mcc = 0.6102
2023-05-22 14:00:22.798 666:link-prediction        INFO     eval_precision = 0.7937
2023-05-22 14:00:22.798 666:link-prediction        INFO     eval_recall = 0.8238
2023-05-22 14:00:22.798 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:00:22.799 559:link-prediction        INFO     ********************
2023-05-22 14:00:22.799 560:link-prediction        INFO     Best f1:0.8085
2023-05-22 14:00:22.799 561:link-prediction        INFO     ********************
2023-05-22 14:00:22.801 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 14:00:22.801 581:link-prediction        INFO     ********************
2023-05-22 14:00:22.801 582:link-prediction        INFO     Best MCC:0.6102
2023-05-22 14:00:22.801 583:link-prediction        INFO     ********************
2023-05-22 14:00:22.803 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 14:00:31.985 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:00:31.985 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:00:31.986 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:01:03.771 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:01:03.771 666:link-prediction        INFO     eval_acc = 0.7997
2023-05-22 14:01:03.771 666:link-prediction        INFO     eval_f1 = 0.7854
2023-05-22 14:01:03.772 666:link-prediction        INFO     eval_mcc = 0.6049
2023-05-22 14:01:03.772 666:link-prediction        INFO     eval_precision = 0.8459
2023-05-22 14:01:03.772 666:link-prediction        INFO     eval_recall = 0.7329
2023-05-22 14:01:03.772 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:01:13.135 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:01:13.136 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:01:13.136 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:01:44.699 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:01:44.700 666:link-prediction        INFO     eval_acc = 0.7985
2023-05-22 14:01:44.700 666:link-prediction        INFO     eval_f1 = 0.8099
2023-05-22 14:01:44.700 666:link-prediction        INFO     eval_mcc = 0.6014
2023-05-22 14:01:44.700 666:link-prediction        INFO     eval_precision = 0.7664
2023-05-22 14:01:44.700 666:link-prediction        INFO     eval_recall = 0.8588
2023-05-22 14:01:44.700 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:01:44.701 559:link-prediction        INFO     ********************
2023-05-22 14:01:44.701 560:link-prediction        INFO     Best f1:0.8099
2023-05-22 14:01:44.701 561:link-prediction        INFO     ********************
2023-05-22 14:01:44.704 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 14:01:53.316 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:01:53.317 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:01:53.317 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:02:23.724 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:02:23.724 666:link-prediction        INFO     eval_acc = 0.802
2023-05-22 14:02:23.724 666:link-prediction        INFO     eval_f1 = 0.7957
2023-05-22 14:02:23.724 666:link-prediction        INFO     eval_mcc = 0.6052
2023-05-22 14:02:23.725 666:link-prediction        INFO     eval_precision = 0.822
2023-05-22 14:02:23.725 666:link-prediction        INFO     eval_recall = 0.771
2023-05-22 14:02:23.725 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:02:32.734 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:02:32.734 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:02:32.734 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:03:05.589 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:03:05.589 666:link-prediction        INFO     eval_acc = 0.8041
2023-05-22 14:03:05.589 666:link-prediction        INFO     eval_f1 = 0.7913
2023-05-22 14:03:05.590 666:link-prediction        INFO     eval_mcc = 0.6128
2023-05-22 14:03:05.590 666:link-prediction        INFO     eval_precision = 0.8465
2023-05-22 14:03:05.590 666:link-prediction        INFO     eval_recall = 0.7428
2023-05-22 14:03:05.590 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:03:05.590 581:link-prediction        INFO     ********************
2023-05-22 14:03:05.590 582:link-prediction        INFO     Best MCC:0.6128
2023-05-22 14:03:05.591 583:link-prediction        INFO     ********************
2023-05-22 14:03:05.593 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 14:03:14.894 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:03:14.895 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:03:14.895 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:03:47.042 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:03:47.042 666:link-prediction        INFO     eval_acc = 0.8068
2023-05-22 14:03:47.043 666:link-prediction        INFO     eval_f1 = 0.7971
2023-05-22 14:03:47.043 666:link-prediction        INFO     eval_mcc = 0.6165
2023-05-22 14:03:47.043 666:link-prediction        INFO     eval_precision = 0.8392
2023-05-22 14:03:47.043 666:link-prediction        INFO     eval_recall = 0.759
2023-05-22 14:03:47.043 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:03:47.043 581:link-prediction        INFO     ********************
2023-05-22 14:03:47.044 582:link-prediction        INFO     Best MCC:0.6165
2023-05-22 14:03:47.044 583:link-prediction        INFO     ********************
2023-05-22 14:03:47.046 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 14:03:56.262 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:03:56.263 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:03:56.263 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:04:27.778 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:04:27.778 666:link-prediction        INFO     eval_acc = 0.806
2023-05-22 14:04:27.778 666:link-prediction        INFO     eval_f1 = 0.8008
2023-05-22 14:04:27.778 666:link-prediction        INFO     eval_mcc = 0.6127
2023-05-22 14:04:27.778 666:link-prediction        INFO     eval_precision = 0.8225
2023-05-22 14:04:27.779 666:link-prediction        INFO     eval_recall = 0.7803
2023-05-22 14:04:27.779 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:04:37.171 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:04:37.171 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:04:37.171 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:05:11.662 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:05:11.662 666:link-prediction        INFO     eval_acc = 0.8045
2023-05-22 14:05:11.662 666:link-prediction        INFO     eval_f1 = 0.8152
2023-05-22 14:05:11.662 666:link-prediction        INFO     eval_mcc = 0.6132
2023-05-22 14:05:11.662 666:link-prediction        INFO     eval_precision = 0.7731
2023-05-22 14:05:11.663 666:link-prediction        INFO     eval_recall = 0.8621
2023-05-22 14:05:11.663 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:05:11.663 559:link-prediction        INFO     ********************
2023-05-22 14:05:11.663 560:link-prediction        INFO     Best f1:0.8152
2023-05-22 14:05:11.663 561:link-prediction        INFO     ********************
2023-05-22 14:05:11.665 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 14:05:21.552 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:05:21.553 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:05:21.553 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:05:54.413 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:05:54.414 666:link-prediction        INFO     eval_acc = 0.7951
2023-05-22 14:05:54.414 666:link-prediction        INFO     eval_f1 = 0.7691
2023-05-22 14:05:54.414 666:link-prediction        INFO     eval_mcc = 0.6057
2023-05-22 14:05:54.414 666:link-prediction        INFO     eval_precision = 0.8807
