2022-10-07 11:36:07.072 933:link-prediction        DEBUG  main message
2022-10-07 11:37:14.606 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 11:37:14.606 303:link-prediction        INFO   *** Example ***
2022-10-07 11:37:14.606 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 11:37:14.607 305:link-prediction        INFO   label: 1
2022-10-07 11:37:14.607 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 11:37:14.607 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 11:37:14.607 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 11:37:14.607 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 11:37:14.607 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 11:37:14.607 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 11:37:14.607 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 11:37:14.607 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 11:37:14.607 303:link-prediction        INFO   *** Example ***
2022-10-07 11:37:14.607 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 11:37:14.607 305:link-prediction        INFO   label: 0
2022-10-07 11:37:14.608 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 11:37:14.608 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 11:37:14.608 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 11:37:14.608 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 11:37:14.608 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 11:37:14.608 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 11:37:14.608 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 11:37:14.608 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 11:37:14.608 303:link-prediction        INFO   *** Example ***
2022-10-07 11:37:14.608 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 11:37:14.608 305:link-prediction        INFO   label: 1
2022-10-07 11:37:14.609 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 11:37:14.609 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 11:37:14.609 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 11:37:14.609 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 11:37:14.609 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 11:37:14.609 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 11:37:14.609 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 11:37:14.609 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 11:37:14.609 303:link-prediction        INFO   *** Example ***
2022-10-07 11:37:14.609 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 11:37:14.609 305:link-prediction        INFO   label: 0
2022-10-07 11:37:14.610 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 11:37:14.610 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 11:37:14.610 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 11:37:14.610 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 11:37:14.610 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 11:37:14.610 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 11:37:14.610 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 11:37:14.610 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 11:37:14.610 303:link-prediction        INFO   *** Example ***
2022-10-07 11:37:14.610 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 11:37:14.610 305:link-prediction        INFO   label: 1
2022-10-07 11:37:14.610 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 11:37:14.611 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 11:37:14.611 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 11:37:14.611 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 11:37:14.611 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 11:37:14.611 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 11:37:14.611 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 11:37:14.611 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 11:37:14.611 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 11:37:14.634 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 11:37:14.634 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_6', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 11:37:16.498 469:link-prediction        INFO   ***** Running training *****
2022-10-07 11:37:16.498 470:link-prediction        INFO     Num examples = 66380
2022-10-07 11:37:16.498 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 11:37:16.498 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 11:37:16.498 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 11:37:16.498 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 11:37:16.498 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 11:37:20.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:37:20.635 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:37:20.636 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:37:32.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:37:32.545 647:link-prediction        INFO     eval_acc = 0.751
2022-10-07 11:37:32.545 647:link-prediction        INFO     eval_f1 = 0.731
2022-10-07 11:37:32.545 647:link-prediction        INFO     eval_mcc = 0.5077
2022-10-07 11:37:32.545 647:link-prediction        INFO     eval_precision = 0.7949
2022-10-07 11:37:32.545 647:link-prediction        INFO     eval_recall = 0.6766
2022-10-07 11:37:32.545 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:37:32.545 540:link-prediction        INFO     ********************
2022-10-07 11:37:32.546 541:link-prediction        INFO     Best f1:0.731
2022-10-07 11:37:32.546 542:link-prediction        INFO     ********************
2022-10-07 11:37:32.546 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 11:37:32.547 562:link-prediction        INFO     ********************
2022-10-07 11:37:32.547 563:link-prediction        INFO     Best MCC:0.5077
2022-10-07 11:37:32.547 564:link-prediction        INFO     ********************
2022-10-07 11:37:32.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:37:36.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:37:36.243 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:37:36.243 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:37:48.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:37:48.321 647:link-prediction        INFO     eval_acc = 0.7908
2022-10-07 11:37:48.321 647:link-prediction        INFO     eval_f1 = 0.7574
2022-10-07 11:37:48.321 647:link-prediction        INFO     eval_mcc = 0.605
2022-10-07 11:37:48.321 647:link-prediction        INFO     eval_precision = 0.9014
2022-10-07 11:37:48.321 647:link-prediction        INFO     eval_recall = 0.6531
2022-10-07 11:37:48.321 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:37:48.322 540:link-prediction        INFO     ********************
2022-10-07 11:37:48.322 541:link-prediction        INFO     Best f1:0.7574
2022-10-07 11:37:48.322 542:link-prediction        INFO     ********************
2022-10-07 11:37:48.322 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 11:37:48.322 562:link-prediction        INFO     ********************
2022-10-07 11:37:48.323 563:link-prediction        INFO     Best MCC:0.605
2022-10-07 11:37:48.323 564:link-prediction        INFO     ********************
2022-10-07 11:37:48.323 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:37:52.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:37:52.017 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:37:52.017 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:38:04.160 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:38:04.161 647:link-prediction        INFO     eval_acc = 0.8005
2022-10-07 11:38:04.161 647:link-prediction        INFO     eval_f1 = 0.7862
2022-10-07 11:38:04.161 647:link-prediction        INFO     eval_mcc = 0.6065
2022-10-07 11:38:04.161 647:link-prediction        INFO     eval_precision = 0.8469
2022-10-07 11:38:04.161 647:link-prediction        INFO     eval_recall = 0.7337
2022-10-07 11:38:04.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:38:04.161 540:link-prediction        INFO     ********************
2022-10-07 11:38:04.161 541:link-prediction        INFO     Best f1:0.7862
2022-10-07 11:38:04.161 542:link-prediction        INFO     ********************
2022-10-07 11:38:04.162 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 11:38:04.162 562:link-prediction        INFO     ********************
2022-10-07 11:38:04.162 563:link-prediction        INFO     Best MCC:0.6065
2022-10-07 11:38:04.162 564:link-prediction        INFO     ********************
2022-10-07 11:38:04.163 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:38:07.870 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:38:07.870 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:38:07.870 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:38:20.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:38:20.044 647:link-prediction        INFO     eval_acc = 0.8058
2022-10-07 11:38:20.045 647:link-prediction        INFO     eval_f1 = 0.7754
2022-10-07 11:38:20.045 647:link-prediction        INFO     eval_mcc = 0.6352
2022-10-07 11:38:20.045 647:link-prediction        INFO     eval_precision = 0.9191
2022-10-07 11:38:20.045 647:link-prediction        INFO     eval_recall = 0.6706
2022-10-07 11:38:20.045 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:38:20.045 562:link-prediction        INFO     ********************
2022-10-07 11:38:20.045 563:link-prediction        INFO     Best MCC:0.6352
2022-10-07 11:38:20.045 564:link-prediction        INFO     ********************
2022-10-07 11:38:20.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:38:23.754 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:38:23.754 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:38:23.754 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:38:35.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:38:35.812 647:link-prediction        INFO     eval_acc = 0.8081
2022-10-07 11:38:35.812 647:link-prediction        INFO     eval_f1 = 0.7779
2022-10-07 11:38:35.812 647:link-prediction        INFO     eval_mcc = 0.6402
2022-10-07 11:38:35.812 647:link-prediction        INFO     eval_precision = 0.923
2022-10-07 11:38:35.812 647:link-prediction        INFO     eval_recall = 0.6722
2022-10-07 11:38:35.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:38:35.812 562:link-prediction        INFO     ********************
2022-10-07 11:38:35.812 563:link-prediction        INFO     Best MCC:0.6402
2022-10-07 11:38:35.812 564:link-prediction        INFO     ********************
2022-10-07 11:38:35.813 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:38:39.522 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:38:39.522 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:38:39.522 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:38:51.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:38:51.760 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-07 11:38:51.760 647:link-prediction        INFO     eval_f1 = 0.7891
2022-10-07 11:38:51.760 647:link-prediction        INFO     eval_mcc = 0.6447
2022-10-07 11:38:51.760 647:link-prediction        INFO     eval_precision = 0.9083
2022-10-07 11:38:51.760 647:link-prediction        INFO     eval_recall = 0.6976
2022-10-07 11:38:51.760 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:38:51.761 540:link-prediction        INFO     ********************
2022-10-07 11:38:51.761 541:link-prediction        INFO     Best f1:0.7891
2022-10-07 11:38:51.761 542:link-prediction        INFO     ********************
2022-10-07 11:38:51.761 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 11:38:51.761 562:link-prediction        INFO     ********************
2022-10-07 11:38:51.762 563:link-prediction        INFO     Best MCC:0.6447
2022-10-07 11:38:51.762 564:link-prediction        INFO     ********************
2022-10-07 11:38:51.762 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:38:55.474 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:38:55.474 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:38:55.474 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:39:07.729 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:39:07.730 647:link-prediction        INFO     eval_acc = 0.8047
2022-10-07 11:39:07.730 647:link-prediction        INFO     eval_f1 = 0.8111
2022-10-07 11:39:07.730 647:link-prediction        INFO     eval_mcc = 0.6108
2022-10-07 11:39:07.730 647:link-prediction        INFO     eval_precision = 0.7856
2022-10-07 11:39:07.730 647:link-prediction        INFO     eval_recall = 0.8382
2022-10-07 11:39:07.730 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:39:07.730 540:link-prediction        INFO     ********************
2022-10-07 11:39:07.730 541:link-prediction        INFO     Best f1:0.8111
2022-10-07 11:39:07.730 542:link-prediction        INFO     ********************
2022-10-07 11:39:07.731 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 11:39:11.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:39:11.455 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:39:11.456 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:39:23.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:39:23.713 647:link-prediction        INFO     eval_acc = 0.8126
2022-10-07 11:39:23.714 647:link-prediction        INFO     eval_f1 = 0.7994
2022-10-07 11:39:23.714 647:link-prediction        INFO     eval_mcc = 0.6308
2022-10-07 11:39:23.714 647:link-prediction        INFO     eval_precision = 0.8604
2022-10-07 11:39:23.714 647:link-prediction        INFO     eval_recall = 0.7464
2022-10-07 11:39:23.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:39:27.426 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:39:27.426 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:39:27.426 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:39:39.692 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:39:39.692 647:link-prediction        INFO     eval_acc = 0.8156
2022-10-07 11:39:39.692 647:link-prediction        INFO     eval_f1 = 0.8134
2022-10-07 11:39:39.692 647:link-prediction        INFO     eval_mcc = 0.6315
2022-10-07 11:39:39.692 647:link-prediction        INFO     eval_precision = 0.8234
2022-10-07 11:39:39.692 647:link-prediction        INFO     eval_recall = 0.8037
2022-10-07 11:39:39.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:39:39.693 540:link-prediction        INFO     ********************
2022-10-07 11:39:39.693 541:link-prediction        INFO     Best f1:0.8134
2022-10-07 11:39:39.693 542:link-prediction        INFO     ********************
2022-10-07 11:39:39.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 11:39:43.411 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:39:43.411 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:39:43.411 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:39:55.684 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:39:55.684 647:link-prediction        INFO     eval_acc = 0.8009
2022-10-07 11:39:55.684 647:link-prediction        INFO     eval_f1 = 0.7605
2022-10-07 11:39:55.684 647:link-prediction        INFO     eval_mcc = 0.6394
2022-10-07 11:39:55.684 647:link-prediction        INFO     eval_precision = 0.9543
2022-10-07 11:39:55.684 647:link-prediction        INFO     eval_recall = 0.6321
2022-10-07 11:39:55.684 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:39:59.353 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:39:59.353 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:39:59.353 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:40:11.366 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:40:11.366 647:link-prediction        INFO     eval_acc = 0.8171
2022-10-07 11:40:11.367 647:link-prediction        INFO     eval_f1 = 0.8009
2022-10-07 11:40:11.367 647:link-prediction        INFO     eval_mcc = 0.6429
2022-10-07 11:40:11.367 647:link-prediction        INFO     eval_precision = 0.879
2022-10-07 11:40:11.367 647:link-prediction        INFO     eval_recall = 0.7355
2022-10-07 11:40:11.367 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:40:15.074 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:40:15.074 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:40:15.074 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:40:26.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:40:26.984 647:link-prediction        INFO     eval_acc = 0.8211
2022-10-07 11:40:26.984 647:link-prediction        INFO     eval_f1 = 0.8037
2022-10-07 11:40:26.984 647:link-prediction        INFO     eval_mcc = 0.6526
2022-10-07 11:40:26.984 647:link-prediction        INFO     eval_precision = 0.8903
2022-10-07 11:40:26.984 647:link-prediction        INFO     eval_recall = 0.7325
2022-10-07 11:40:26.985 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:40:26.985 562:link-prediction        INFO     ********************
2022-10-07 11:40:26.985 563:link-prediction        INFO     Best MCC:0.6526
2022-10-07 11:40:26.985 564:link-prediction        INFO     ********************
2022-10-07 11:40:26.985 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:40:30.689 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:40:30.690 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:40:30.690 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:40:42.300 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:40:42.300 647:link-prediction        INFO     eval_acc = 0.818
2022-10-07 11:40:42.300 647:link-prediction        INFO     eval_f1 = 0.8088
2022-10-07 11:40:42.300 647:link-prediction        INFO     eval_mcc = 0.6389
2022-10-07 11:40:42.301 647:link-prediction        INFO     eval_precision = 0.8518
2022-10-07 11:40:42.301 647:link-prediction        INFO     eval_recall = 0.7699
2022-10-07 11:40:42.301 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:40:46.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:40:46.015 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:40:46.015 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:40:58.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:40:58.256 647:link-prediction        INFO     eval_acc = 0.8179
2022-10-07 11:40:58.256 647:link-prediction        INFO     eval_f1 = 0.7951
2022-10-07 11:40:58.256 647:link-prediction        INFO     eval_mcc = 0.6519
2022-10-07 11:40:58.256 647:link-prediction        INFO     eval_precision = 0.9084
2022-10-07 11:40:58.256 647:link-prediction        INFO     eval_recall = 0.707
2022-10-07 11:40:58.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:41:01.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:41:01.978 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:41:01.978 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:41:14.089 645:link-prediction        INFO   ***** Eval results *****
