2022-10-10 07:07:22.970 933:link-prediction        DEBUG  main message
2022-10-10 07:08:16.426 303:link-prediction        INFO   *** Example ***
2022-10-10 07:08:16.426 304:link-prediction        INFO   idx: 46011
2022-10-10 07:08:16.426 305:link-prediction        INFO   label: 0
2022-10-10 07:08:16.426 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 07:08:16.426 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 07:08:16.426 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 07:08:16.426 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 07:08:16.427 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 07:08:16.427 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 07:08:16.427 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 07:08:16.427 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 07:08:16.427 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 07:08:16.446 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 07:08:16.446 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 07:08:17.200 469:link-prediction        INFO   ***** Running training *****
2022-10-10 07:08:17.200 470:link-prediction        INFO     Num examples = 123024
2022-10-10 07:08:17.200 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 07:08:17.200 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 07:08:17.201 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 07:08:17.201 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 07:08:17.201 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 07:08:23.749 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:08:23.749 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:08:23.749 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:08:44.774 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:08:44.775 647:link-prediction        INFO     eval_acc = 0.7681
2022-10-10 07:08:44.775 647:link-prediction        INFO     eval_f1 = 0.7821
2022-10-10 07:08:44.775 647:link-prediction        INFO     eval_mcc = 0.5407
2022-10-10 07:08:44.775 647:link-prediction        INFO     eval_precision = 0.7375
2022-10-10 07:08:44.775 647:link-prediction        INFO     eval_recall = 0.8325
2022-10-10 07:08:44.775 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:08:44.775 540:link-prediction        INFO     ********************
2022-10-10 07:08:44.775 541:link-prediction        INFO     Best f1:0.7821
2022-10-10 07:08:44.775 542:link-prediction        INFO     ********************
2022-10-10 07:08:44.776 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:08:44.776 562:link-prediction        INFO     ********************
2022-10-10 07:08:44.776 563:link-prediction        INFO     Best MCC:0.5407
2022-10-10 07:08:44.777 564:link-prediction        INFO     ********************
2022-10-10 07:08:44.777 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:08:50.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:08:50.991 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:08:50.991 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:09:12.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:09:12.038 647:link-prediction        INFO     eval_acc = 0.8682
2022-10-10 07:09:12.038 647:link-prediction        INFO     eval_f1 = 0.8759
2022-10-10 07:09:12.039 647:link-prediction        INFO     eval_mcc = 0.7422
2022-10-10 07:09:12.039 647:link-prediction        INFO     eval_precision = 0.8274
2022-10-10 07:09:12.039 647:link-prediction        INFO     eval_recall = 0.9306
2022-10-10 07:09:12.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:09:12.039 540:link-prediction        INFO     ********************
2022-10-10 07:09:12.039 541:link-prediction        INFO     Best f1:0.8759
2022-10-10 07:09:12.039 542:link-prediction        INFO     ********************
2022-10-10 07:09:12.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:09:12.040 562:link-prediction        INFO     ********************
2022-10-10 07:09:12.040 563:link-prediction        INFO     Best MCC:0.7422
2022-10-10 07:09:12.040 564:link-prediction        INFO     ********************
2022-10-10 07:09:12.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:09:18.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:09:18.244 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:09:18.244 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:09:39.363 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:09:39.363 647:link-prediction        INFO     eval_acc = 0.8879
2022-10-10 07:09:39.363 647:link-prediction        INFO     eval_f1 = 0.8923
2022-10-10 07:09:39.364 647:link-prediction        INFO     eval_mcc = 0.7784
2022-10-10 07:09:39.364 647:link-prediction        INFO     eval_precision = 0.8588
2022-10-10 07:09:39.364 647:link-prediction        INFO     eval_recall = 0.9284
2022-10-10 07:09:39.364 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:09:39.364 540:link-prediction        INFO     ********************
2022-10-10 07:09:39.364 541:link-prediction        INFO     Best f1:0.8923
2022-10-10 07:09:39.364 542:link-prediction        INFO     ********************
2022-10-10 07:09:39.365 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:09:39.365 562:link-prediction        INFO     ********************
2022-10-10 07:09:39.365 563:link-prediction        INFO     Best MCC:0.7784
2022-10-10 07:09:39.365 564:link-prediction        INFO     ********************
2022-10-10 07:09:39.366 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:09:45.523 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:09:45.523 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:09:45.523 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:10:06.758 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:10:06.759 647:link-prediction        INFO     eval_acc = 0.8937
2022-10-10 07:10:06.759 647:link-prediction        INFO     eval_f1 = 0.8947
2022-10-10 07:10:06.759 647:link-prediction        INFO     eval_mcc = 0.7876
2022-10-10 07:10:06.759 647:link-prediction        INFO     eval_precision = 0.8864
2022-10-10 07:10:06.759 647:link-prediction        INFO     eval_recall = 0.9032
2022-10-10 07:10:06.759 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:10:06.759 540:link-prediction        INFO     ********************
2022-10-10 07:10:06.759 541:link-prediction        INFO     Best f1:0.8947
2022-10-10 07:10:06.759 542:link-prediction        INFO     ********************
2022-10-10 07:10:06.760 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:10:06.760 562:link-prediction        INFO     ********************
2022-10-10 07:10:06.760 563:link-prediction        INFO     Best MCC:0.7876
2022-10-10 07:10:06.761 564:link-prediction        INFO     ********************
2022-10-10 07:10:06.761 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:10:12.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:10:12.964 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:10:12.964 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:10:33.945 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:10:33.946 647:link-prediction        INFO     eval_acc = 0.9031
2022-10-10 07:10:33.946 647:link-prediction        INFO     eval_f1 = 0.9084
2022-10-10 07:10:33.946 647:link-prediction        INFO     eval_mcc = 0.8117
2022-10-10 07:10:33.946 647:link-prediction        INFO     eval_precision = 0.8611
2022-10-10 07:10:33.946 647:link-prediction        INFO     eval_recall = 0.9613
2022-10-10 07:10:33.946 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:10:33.946 540:link-prediction        INFO     ********************
2022-10-10 07:10:33.946 541:link-prediction        INFO     Best f1:0.9084
2022-10-10 07:10:33.946 542:link-prediction        INFO     ********************
2022-10-10 07:10:33.947 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:10:33.947 562:link-prediction        INFO     ********************
2022-10-10 07:10:33.947 563:link-prediction        INFO     Best MCC:0.8117
2022-10-10 07:10:33.947 564:link-prediction        INFO     ********************
2022-10-10 07:10:33.948 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:10:40.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:10:40.167 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:10:40.167 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:11:01.600 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:11:01.601 647:link-prediction        INFO     eval_acc = 0.9095
2022-10-10 07:11:01.601 647:link-prediction        INFO     eval_f1 = 0.9102
2022-10-10 07:11:01.601 647:link-prediction        INFO     eval_mcc = 0.8191
2022-10-10 07:11:01.601 647:link-prediction        INFO     eval_precision = 0.9028
2022-10-10 07:11:01.601 647:link-prediction        INFO     eval_recall = 0.9178
2022-10-10 07:11:01.601 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:11:01.601 540:link-prediction        INFO     ********************
2022-10-10 07:11:01.601 541:link-prediction        INFO     Best f1:0.9102
2022-10-10 07:11:01.601 542:link-prediction        INFO     ********************
2022-10-10 07:11:01.602 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:11:01.602 562:link-prediction        INFO     ********************
2022-10-10 07:11:01.602 563:link-prediction        INFO     Best MCC:0.8191
2022-10-10 07:11:01.603 564:link-prediction        INFO     ********************
2022-10-10 07:11:01.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:11:07.846 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:11:07.846 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:11:07.846 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:11:29.297 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:11:29.297 647:link-prediction        INFO     eval_acc = 0.9086
2022-10-10 07:11:29.297 647:link-prediction        INFO     eval_f1 = 0.9129
2022-10-10 07:11:29.297 647:link-prediction        INFO     eval_mcc = 0.8212
2022-10-10 07:11:29.297 647:link-prediction        INFO     eval_precision = 0.8725
2022-10-10 07:11:29.297 647:link-prediction        INFO     eval_recall = 0.9571
2022-10-10 07:11:29.297 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:11:29.297 540:link-prediction        INFO     ********************
2022-10-10 07:11:29.297 541:link-prediction        INFO     Best f1:0.9129
2022-10-10 07:11:29.297 542:link-prediction        INFO     ********************
2022-10-10 07:11:29.298 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:11:29.298 562:link-prediction        INFO     ********************
2022-10-10 07:11:29.299 563:link-prediction        INFO     Best MCC:0.8212
2022-10-10 07:11:29.299 564:link-prediction        INFO     ********************
2022-10-10 07:11:29.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:11:35.544 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:11:35.544 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:11:35.544 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:11:57.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:11:57.016 647:link-prediction        INFO     eval_acc = 0.9156
2022-10-10 07:11:57.016 647:link-prediction        INFO     eval_f1 = 0.9161
2022-10-10 07:11:57.016 647:link-prediction        INFO     eval_mcc = 0.8313
2022-10-10 07:11:57.016 647:link-prediction        INFO     eval_precision = 0.9113
2022-10-10 07:11:57.016 647:link-prediction        INFO     eval_recall = 0.9209
2022-10-10 07:11:57.016 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:11:57.016 540:link-prediction        INFO     ********************
2022-10-10 07:11:57.017 541:link-prediction        INFO     Best f1:0.9161
2022-10-10 07:11:57.017 542:link-prediction        INFO     ********************
2022-10-10 07:11:57.017 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:11:57.018 562:link-prediction        INFO     ********************
2022-10-10 07:11:57.018 563:link-prediction        INFO     Best MCC:0.8313
2022-10-10 07:11:57.018 564:link-prediction        INFO     ********************
2022-10-10 07:11:57.018 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:12:03.277 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:12:03.277 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:12:03.277 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:12:24.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:12:24.341 647:link-prediction        INFO     eval_acc = 0.9233
2022-10-10 07:12:24.341 647:link-prediction        INFO     eval_f1 = 0.9241
2022-10-10 07:12:24.341 647:link-prediction        INFO     eval_mcc = 0.8468
2022-10-10 07:12:24.341 647:link-prediction        INFO     eval_precision = 0.9136
2022-10-10 07:12:24.342 647:link-prediction        INFO     eval_recall = 0.9349
2022-10-10 07:12:24.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:12:24.342 540:link-prediction        INFO     ********************
2022-10-10 07:12:24.342 541:link-prediction        INFO     Best f1:0.9241
2022-10-10 07:12:24.342 542:link-prediction        INFO     ********************
2022-10-10 07:12:24.343 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:12:24.343 562:link-prediction        INFO     ********************
2022-10-10 07:12:24.343 563:link-prediction        INFO     Best MCC:0.8468
2022-10-10 07:12:24.343 564:link-prediction        INFO     ********************
2022-10-10 07:12:24.344 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:12:30.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:12:30.637 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:12:30.637 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:12:52.137 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:12:52.137 647:link-prediction        INFO     eval_acc = 0.9123
2022-10-10 07:12:52.138 647:link-prediction        INFO     eval_f1 = 0.9182
2022-10-10 07:12:52.138 647:link-prediction        INFO     eval_mcc = 0.8331
2022-10-10 07:12:52.138 647:link-prediction        INFO     eval_precision = 0.8609
2022-10-10 07:12:52.138 647:link-prediction        INFO     eval_recall = 0.9835
2022-10-10 07:12:52.138 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:12:58.281 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:12:58.281 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:12:58.281 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:13:18.470 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:13:18.470 647:link-prediction        INFO     eval_acc = 0.9202
2022-10-10 07:13:18.471 647:link-prediction        INFO     eval_f1 = 0.924
2022-10-10 07:13:18.471 647:link-prediction        INFO     eval_mcc = 0.8447
2022-10-10 07:13:18.471 647:link-prediction        INFO     eval_precision = 0.882
2022-10-10 07:13:18.471 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-10 07:13:18.471 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:13:24.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:13:24.671 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:13:24.671 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:13:45.638 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:13:45.639 647:link-prediction        INFO     eval_acc = 0.9138
2022-10-10 07:13:45.639 647:link-prediction        INFO     eval_f1 = 0.9191
2022-10-10 07:13:45.639 647:link-prediction        INFO     eval_mcc = 0.835
2022-10-10 07:13:45.639 647:link-prediction        INFO     eval_precision = 0.8652
2022-10-10 07:13:45.639 647:link-prediction        INFO     eval_recall = 0.9803
2022-10-10 07:13:45.639 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:13:51.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:13:51.826 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:13:51.826 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:14:12.104 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:14:12.104 647:link-prediction        INFO     eval_acc = 0.9235
2022-10-10 07:14:12.104 647:link-prediction        INFO     eval_f1 = 0.9268
2022-10-10 07:14:12.104 647:link-prediction        INFO     eval_mcc = 0.8505
2022-10-10 07:14:12.104 647:link-prediction        INFO     eval_precision = 0.888
2022-10-10 07:14:12.104 647:link-prediction        INFO     eval_recall = 0.9691
2022-10-10 07:14:12.104 647:link-prediction        INFO     eval_threshold = 0.5
