2023-05-22 11:56:09.991 952:link-prediction        DEBUG  main message
2023-05-22 11:56:55.753 328:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-22 11:56:55.753 338:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-22 11:56:55.753 346:link-prediction        INFO   input_ids_2: 123 139
2023-05-22 11:56:55.754 353:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-22 11:56:55.754 363:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-22 11:56:55.754 300:link-prediction        INFO   *** Example ***
2023-05-22 11:56:55.754 301:link-prediction        INFO   idx: s638707495_main
2023-05-22 11:56:55.754 302:link-prediction        INFO   label: 0
2023-05-22 11:56:55.755 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-22 11:56:55.755 311:link-prediction        INFO   input_ids_1: 127 153
2023-05-22 11:56:55.755 318:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-22 11:56:55.755 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-22 11:56:55.755 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 11:56:55.755 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 11:56:55.756 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 11:56:55.756 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 11:56:55.756 300:link-prediction        INFO   *** Example ***
2023-05-22 11:56:55.756 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 11:56:55.756 302:link-prediction        INFO   label: 0
2023-05-22 11:56:55.757 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 11:56:55.757 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 11:56:55.757 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 11:56:55.757 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 11:56:55.758 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 11:56:55.758 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 11:56:55.758 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 11:56:55.758 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 11:56:55.758 300:link-prediction        INFO   *** Example ***
2023-05-22 11:56:55.758 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 11:56:55.758 302:link-prediction        INFO   label: 1
2023-05-22 11:56:55.759 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 11:56:55.759 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 11:56:55.760 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 11:56:55.760 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 11:56:55.760 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 11:56:55.760 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 11:56:55.760 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 11:56:55.761 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 11:56:55.761 300:link-prediction        INFO   *** Example ***
2023-05-22 11:56:55.761 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 11:56:55.761 302:link-prediction        INFO   label: 0
2023-05-22 11:56:55.761 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 11:56:55.762 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 11:56:55.762 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 11:56:55.762 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 11:56:55.762 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 11:56:55.762 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 11:56:55.763 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 11:56:55.763 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 11:56:55.763 300:link-prediction        INFO   *** Example ***
2023-05-22 11:56:55.763 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 11:56:55.763 302:link-prediction        INFO   label: 0
2023-05-22 11:56:55.763 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 11:56:55.764 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 11:56:55.764 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 11:56:55.764 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 11:56:55.764 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 11:56:55.764 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 11:56:55.765 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 11:56:55.765 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 11:56:55.765 300:link-prediction        INFO   *** Example ***
2023-05-22 11:56:55.765 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 11:56:55.765 302:link-prediction        INFO   label: 0
2023-05-22 11:56:55.766 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 11:56:55.766 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 11:56:55.766 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 11:56:55.766 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 11:56:55.766 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 11:56:55.767 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 11:56:55.767 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 11:56:55.767 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 11:56:55.767 300:link-prediction        INFO   *** Example ***
2023-05-22 11:56:55.767 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 11:56:55.767 302:link-prediction        INFO   label: 1
2023-05-22 11:56:55.768 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 11:56:55.768 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 11:56:55.768 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 11:56:55.768 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 11:56:55.768 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 11:56:55.768 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 11:56:55.769 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 11:56:55.769 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 11:56:56.996 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 11:56:57.015 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 11:56:57.016 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ddg_9', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 11:56:58.637 488:link-prediction        INFO   ***** Running training *****
2023-05-22 11:56:58.638 489:link-prediction        INFO     Num examples = 66380
2023-05-22 11:56:58.638 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 11:56:58.638 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 11:56:58.638 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 11:56:58.639 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 11:56:58.639 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 11:57:05.413 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:57:05.414 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:57:05.414 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:57:26.626 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:57:26.627 666:link-prediction        INFO     eval_acc = 0.7481
2023-05-22 11:57:26.627 666:link-prediction        INFO     eval_f1 = 0.7054
2023-05-22 11:57:26.627 666:link-prediction        INFO     eval_mcc = 0.5183
2023-05-22 11:57:26.627 666:link-prediction        INFO     eval_precision = 0.8491
2023-05-22 11:57:26.627 666:link-prediction        INFO     eval_recall = 0.6034
2023-05-22 11:57:26.627 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:57:26.627 559:link-prediction        INFO     ********************
2023-05-22 11:57:26.628 560:link-prediction        INFO     Best f1:0.7054
2023-05-22 11:57:26.628 561:link-prediction        INFO     ********************
2023-05-22 11:57:26.631 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-22 11:57:26.631 581:link-prediction        INFO     ********************
2023-05-22 11:57:26.631 582:link-prediction        INFO     Best MCC:0.5183
2023-05-22 11:57:26.631 583:link-prediction        INFO     ********************
2023-05-22 11:57:26.634 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-22 11:57:32.833 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:57:32.834 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:57:32.834 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:57:52.971 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:57:52.971 666:link-prediction        INFO     eval_acc = 0.7642
2023-05-22 11:57:52.971 666:link-prediction        INFO     eval_f1 = 0.7265
2023-05-22 11:57:52.971 666:link-prediction        INFO     eval_mcc = 0.5497
2023-05-22 11:57:52.972 666:link-prediction        INFO     eval_precision = 0.8648
2023-05-22 11:57:52.972 666:link-prediction        INFO     eval_recall = 0.6263
2023-05-22 11:57:52.972 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:57:52.972 559:link-prediction        INFO     ********************
2023-05-22 11:57:52.972 560:link-prediction        INFO     Best f1:0.7265
2023-05-22 11:57:52.972 561:link-prediction        INFO     ********************
2023-05-22 11:57:52.974 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-22 11:57:52.975 581:link-prediction        INFO     ********************
2023-05-22 11:57:52.975 582:link-prediction        INFO     Best MCC:0.5497
2023-05-22 11:57:52.975 583:link-prediction        INFO     ********************
2023-05-22 11:57:52.977 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-22 11:57:58.935 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:57:58.936 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:57:58.936 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:58:19.294 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:58:19.294 666:link-prediction        INFO     eval_acc = 0.7703
2023-05-22 11:58:19.294 666:link-prediction        INFO     eval_f1 = 0.7211
2023-05-22 11:58:19.294 666:link-prediction        INFO     eval_mcc = 0.578
2023-05-22 11:58:19.295 666:link-prediction        INFO     eval_precision = 0.9181
2023-05-22 11:58:19.295 666:link-prediction        INFO     eval_recall = 0.5937
2023-05-22 11:58:19.295 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:58:19.295 581:link-prediction        INFO     ********************
2023-05-22 11:58:19.295 582:link-prediction        INFO     Best MCC:0.578
2023-05-22 11:58:19.295 583:link-prediction        INFO     ********************
2023-05-22 11:58:19.297 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-22 11:58:25.179 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:58:25.179 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:58:25.179 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:58:45.219 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:58:45.220 666:link-prediction        INFO     eval_acc = 0.7839
2023-05-22 11:58:45.220 666:link-prediction        INFO     eval_f1 = 0.7446
2023-05-22 11:58:45.220 666:link-prediction        INFO     eval_mcc = 0.5968
2023-05-22 11:58:45.220 666:link-prediction        INFO     eval_precision = 0.9102
2023-05-22 11:58:45.220 666:link-prediction        INFO     eval_recall = 0.6301
2023-05-22 11:58:45.221 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:58:45.221 559:link-prediction        INFO     ********************
2023-05-22 11:58:45.221 560:link-prediction        INFO     Best f1:0.7446
2023-05-22 11:58:45.221 561:link-prediction        INFO     ********************
2023-05-22 11:58:45.224 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-22 11:58:45.224 581:link-prediction        INFO     ********************
2023-05-22 11:58:45.224 582:link-prediction        INFO     Best MCC:0.5968
2023-05-22 11:58:45.224 583:link-prediction        INFO     ********************
2023-05-22 11:58:45.226 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-22 11:58:51.209 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:58:51.209 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:58:51.209 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:59:11.101 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:59:11.102 666:link-prediction        INFO     eval_acc = 0.793
2023-05-22 11:59:11.102 666:link-prediction        INFO     eval_f1 = 0.7895
2023-05-22 11:59:11.102 666:link-prediction        INFO     eval_mcc = 0.5864
2023-05-22 11:59:11.102 666:link-prediction        INFO     eval_precision = 0.8033
2023-05-22 11:59:11.102 666:link-prediction        INFO     eval_recall = 0.7761
2023-05-22 11:59:11.102 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:59:11.103 559:link-prediction        INFO     ********************
2023-05-22 11:59:11.103 560:link-prediction        INFO     Best f1:0.7895
2023-05-22 11:59:11.103 561:link-prediction        INFO     ********************
2023-05-22 11:59:11.105 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-22 11:59:17.174 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:59:17.174 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:59:17.174 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:59:37.313 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:59:37.314 666:link-prediction        INFO     eval_acc = 0.7213
2023-05-22 11:59:37.314 666:link-prediction        INFO     eval_f1 = 0.7699
2023-05-22 11:59:37.314 666:link-prediction        INFO     eval_mcc = 0.4883
2023-05-22 11:59:37.315 666:link-prediction        INFO     eval_precision = 0.6555
2023-05-22 11:59:37.315 666:link-prediction        INFO     eval_recall = 0.9327
2023-05-22 11:59:37.315 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:59:43.253 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:59:43.253 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:59:43.253 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:00:03.842 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:00:03.843 666:link-prediction        INFO     eval_acc = 0.8017
2023-05-22 12:00:03.843 666:link-prediction        INFO     eval_f1 = 0.7725
2023-05-22 12:00:03.843 666:link-prediction        INFO     eval_mcc = 0.6242
2023-05-22 12:00:03.843 666:link-prediction        INFO     eval_precision = 0.9057
2023-05-22 12:00:03.843 666:link-prediction        INFO     eval_recall = 0.6735
2023-05-22 12:00:03.843 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:00:03.843 581:link-prediction        INFO     ********************
2023-05-22 12:00:03.844 582:link-prediction        INFO     Best MCC:0.6242
2023-05-22 12:00:03.844 583:link-prediction        INFO     ********************
2023-05-22 12:00:03.846 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:00:09.866 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:00:09.867 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:00:09.867 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:00:29.845 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:00:29.845 666:link-prediction        INFO     eval_acc = 0.7699
2023-05-22 12:00:29.845 666:link-prediction        INFO     eval_f1 = 0.7968
2023-05-22 12:00:29.845 666:link-prediction        INFO     eval_mcc = 0.5598
2023-05-22 12:00:29.846 666:link-prediction        INFO     eval_precision = 0.7135
2023-05-22 12:00:29.846 666:link-prediction        INFO     eval_recall = 0.902
2023-05-22 12:00:29.846 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:00:29.846 559:link-prediction        INFO     ********************
2023-05-22 12:00:29.846 560:link-prediction        INFO     Best f1:0.7968
2023-05-22 12:00:29.846 561:link-prediction        INFO     ********************
2023-05-22 12:00:29.849 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-22 12:00:35.691 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:00:35.692 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:00:35.692 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:00:56.155 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:00:56.156 666:link-prediction        INFO     eval_acc = 0.793
2023-05-22 12:00:56.156 666:link-prediction        INFO     eval_f1 = 0.8048
2023-05-22 12:00:56.156 666:link-prediction        INFO     eval_mcc = 0.5902
2023-05-22 12:00:56.156 666:link-prediction        INFO     eval_precision = 0.7613
2023-05-22 12:00:56.157 666:link-prediction        INFO     eval_recall = 0.8535
2023-05-22 12:00:56.157 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:00:56.157 559:link-prediction        INFO     ********************
2023-05-22 12:00:56.157 560:link-prediction        INFO     Best f1:0.8048
2023-05-22 12:00:56.158 561:link-prediction        INFO     ********************
2023-05-22 12:00:56.160 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-22 12:01:01.884 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:01:01.884 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:01:01.884 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:01:21.536 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:01:21.536 666:link-prediction        INFO     eval_acc = 0.7993
2023-05-22 12:01:21.536 666:link-prediction        INFO     eval_f1 = 0.7998
2023-05-22 12:01:21.537 666:link-prediction        INFO     eval_mcc = 0.5987
2023-05-22 12:01:21.537 666:link-prediction        INFO     eval_precision = 0.7979
2023-05-22 12:01:21.537 666:link-prediction        INFO     eval_recall = 0.8017
2023-05-22 12:01:21.537 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:01:27.866 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:01:27.867 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:01:27.867 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:01:48.082 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:01:48.083 666:link-prediction        INFO     eval_acc = 0.8018
2023-05-22 12:01:48.083 666:link-prediction        INFO     eval_f1 = 0.7957
2023-05-22 12:01:48.083 666:link-prediction        INFO     eval_mcc = 0.6047
2023-05-22 12:01:48.083 666:link-prediction        INFO     eval_precision = 0.821
2023-05-22 12:01:48.083 666:link-prediction        INFO     eval_recall = 0.772
2023-05-22 12:01:48.083 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:01:54.296 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:01:54.296 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:01:54.296 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:02:14.957 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:02:14.958 666:link-prediction        INFO     eval_acc = 0.731
2023-05-22 12:02:14.958 666:link-prediction        INFO     eval_f1 = 0.7818
2023-05-22 12:02:14.958 666:link-prediction        INFO     eval_mcc = 0.522
2023-05-22 12:02:14.958 666:link-prediction        INFO     eval_precision = 0.6576
2023-05-22 12:02:14.958 666:link-prediction        INFO     eval_recall = 0.9639
2023-05-22 12:02:14.959 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:02:20.757 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:02:20.758 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:02:20.758 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:02:40.779 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:02:40.779 666:link-prediction        INFO     eval_acc = 0.7966
2023-05-22 12:02:40.780 666:link-prediction        INFO     eval_f1 = 0.8099
2023-05-22 12:02:40.780 666:link-prediction        INFO     eval_mcc = 0.5992
2023-05-22 12:02:40.780 666:link-prediction        INFO     eval_precision = 0.7603
2023-05-22 12:02:40.780 666:link-prediction        INFO     eval_recall = 0.8665
2023-05-22 12:02:40.780 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:02:40.780 559:link-prediction        INFO     ********************
2023-05-22 12:02:40.780 560:link-prediction        INFO     Best f1:0.8099
2023-05-22 12:02:40.781 561:link-prediction        INFO     ********************
2023-05-22 12:02:40.783 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-22 12:02:46.652 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:02:46.652 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:02:46.652 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:03:07.097 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:03:07.098 666:link-prediction        INFO     eval_acc = 0.8097
2023-05-22 12:03:07.098 666:link-prediction        INFO     eval_f1 = 0.7892
2023-05-22 12:03:07.098 666:link-prediction        INFO     eval_mcc = 0.6315
2023-05-22 12:03:07.098 666:link-prediction        INFO     eval_precision = 0.8846
2023-05-22 12:03:07.098 666:link-prediction        INFO     eval_recall = 0.7124
2023-05-22 12:03:07.098 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:03:07.098 581:link-prediction        INFO     ********************
2023-05-22 12:03:07.099 582:link-prediction        INFO     Best MCC:0.6315
2023-05-22 12:03:07.099 583:link-prediction        INFO     ********************
