2023-05-15 09:22:39.473 933:link-prediction        DEBUG  main message
2023-05-15 09:23:07.043 303:link-prediction        INFO   *** Example ***
2023-05-15 09:23:07.043 304:link-prediction        INFO   idx: 41266
2023-05-15 09:23:07.043 305:link-prediction        INFO   label: 1
2023-05-15 09:23:07.044 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 09:23:07.044 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 09:23:07.044 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 09:23:07.044 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 09:23:07.044 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 09:23:07.044 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 09:23:07.044 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 09:23:07.044 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 09:23:07.044 303:link-prediction        INFO   *** Example ***
2023-05-15 09:23:07.045 304:link-prediction        INFO   idx: 43710
2023-05-15 09:23:07.045 305:link-prediction        INFO   label: 0
2023-05-15 09:23:07.045 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 09:23:07.045 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 09:23:07.045 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 09:23:07.045 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 09:23:07.045 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 09:23:07.046 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 09:23:07.046 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 09:23:07.046 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 09:23:07.046 303:link-prediction        INFO   *** Example ***
2023-05-15 09:23:07.046 304:link-prediction        INFO   idx: 49110
2023-05-15 09:23:07.046 305:link-prediction        INFO   label: 1
2023-05-15 09:23:07.046 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 09:23:07.046 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 09:23:07.046 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 09:23:07.046 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 09:23:07.047 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 09:23:07.047 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 09:23:07.047 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 09:23:07.047 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 09:23:07.047 303:link-prediction        INFO   *** Example ***
2023-05-15 09:23:07.047 304:link-prediction        INFO   idx: 50984
2023-05-15 09:23:07.047 305:link-prediction        INFO   label: 0
2023-05-15 09:23:07.048 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 09:23:07.048 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 09:23:07.048 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 09:23:07.048 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 09:23:07.048 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 09:23:07.048 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 09:23:07.048 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 09:23:07.048 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 09:23:07.048 303:link-prediction        INFO   *** Example ***
2023-05-15 09:23:07.048 304:link-prediction        INFO   idx: 48727
2023-05-15 09:23:07.049 305:link-prediction        INFO   label: 1
2023-05-15 09:23:07.049 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 09:23:07.049 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 09:23:07.049 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 09:23:07.049 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 09:23:07.049 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 09:23:07.049 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 09:23:07.050 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 09:23:07.050 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 09:23:07.050 303:link-prediction        INFO   *** Example ***
2023-05-15 09:23:07.050 304:link-prediction        INFO   idx: 47742
2023-05-15 09:23:07.050 305:link-prediction        INFO   label: 0
2023-05-15 09:23:07.050 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 09:23:07.050 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 09:23:07.050 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 09:23:07.050 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 09:23:07.051 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 09:23:07.051 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 09:23:07.051 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 09:23:07.051 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 09:23:07.051 303:link-prediction        INFO   *** Example ***
2023-05-15 09:23:07.051 304:link-prediction        INFO   idx: 50752
2023-05-15 09:23:07.051 305:link-prediction        INFO   label: 1
2023-05-15 09:23:07.051 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 09:23:07.051 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 09:23:07.052 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 09:23:07.052 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 09:23:07.052 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 09:23:07.052 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 09:23:07.052 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 09:23:07.052 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 09:23:07.052 303:link-prediction        INFO   *** Example ***
2023-05-15 09:23:07.052 304:link-prediction        INFO   idx: 45425
2023-05-15 09:23:07.052 305:link-prediction        INFO   label: 1
2023-05-15 09:23:07.053 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 09:23:07.053 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 09:23:07.053 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 09:23:07.053 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 09:23:07.053 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 09:23:07.053 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 09:23:07.053 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 09:23:07.053 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 09:23:07.053 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 09:23:07.076 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 09:23:07.076 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 09:23:07.922 469:link-prediction        INFO   ***** Running training *****
2023-05-15 09:23:07.922 470:link-prediction        INFO     Num examples = 97678
2023-05-15 09:23:07.922 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 09:23:07.922 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 09:23:07.922 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 09:23:07.922 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 09:23:07.923 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 09:23:13.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:23:13.874 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:23:13.874 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:23:33.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:23:33.236 647:link-prediction        INFO     eval_acc = 0.7344
2023-05-15 09:23:33.236 647:link-prediction        INFO     eval_f1 = 0.6914
2023-05-15 09:23:33.236 647:link-prediction        INFO     eval_mcc = 0.4882
2023-05-15 09:23:33.236 647:link-prediction        INFO     eval_precision = 0.8251
2023-05-15 09:23:33.237 647:link-prediction        INFO     eval_recall = 0.595
2023-05-15 09:23:33.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:23:33.239 540:link-prediction        INFO     ********************
2023-05-15 09:23:33.239 541:link-prediction        INFO     Best f1:0.6914
2023-05-15 09:23:33.240 542:link-prediction        INFO     ********************
2023-05-15 09:23:33.240 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 09:23:33.241 562:link-prediction        INFO     ********************
2023-05-15 09:23:33.241 563:link-prediction        INFO     Best MCC:0.4882
2023-05-15 09:23:33.241 564:link-prediction        INFO     ********************
2023-05-15 09:23:33.241 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:23:38.901 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:23:38.901 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:23:38.901 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:23:58.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:23:58.187 647:link-prediction        INFO     eval_acc = 0.7529
2023-05-15 09:23:58.187 647:link-prediction        INFO     eval_f1 = 0.7324
2023-05-15 09:23:58.187 647:link-prediction        INFO     eval_mcc = 0.5119
2023-05-15 09:23:58.187 647:link-prediction        INFO     eval_precision = 0.7989
2023-05-15 09:23:58.187 647:link-prediction        INFO     eval_recall = 0.6761
2023-05-15 09:23:58.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:23:58.190 540:link-prediction        INFO     ********************
2023-05-15 09:23:58.190 541:link-prediction        INFO     Best f1:0.7324
2023-05-15 09:23:58.190 542:link-prediction        INFO     ********************
2023-05-15 09:23:58.191 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 09:23:58.191 562:link-prediction        INFO     ********************
2023-05-15 09:23:58.191 563:link-prediction        INFO     Best MCC:0.5119
2023-05-15 09:23:58.191 564:link-prediction        INFO     ********************
2023-05-15 09:23:58.192 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:24:03.863 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:24:03.863 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:24:03.863 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:24:23.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:24:23.176 647:link-prediction        INFO     eval_acc = 0.7608
2023-05-15 09:24:23.176 647:link-prediction        INFO     eval_f1 = 0.7498
2023-05-15 09:24:23.176 647:link-prediction        INFO     eval_mcc = 0.5237
2023-05-15 09:24:23.176 647:link-prediction        INFO     eval_precision = 0.786
2023-05-15 09:24:23.176 647:link-prediction        INFO     eval_recall = 0.7167
2023-05-15 09:24:23.176 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:24:23.179 540:link-prediction        INFO     ********************
2023-05-15 09:24:23.179 541:link-prediction        INFO     Best f1:0.7498
2023-05-15 09:24:23.179 542:link-prediction        INFO     ********************
2023-05-15 09:24:23.180 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 09:24:23.181 562:link-prediction        INFO     ********************
2023-05-15 09:24:23.181 563:link-prediction        INFO     Best MCC:0.5237
2023-05-15 09:24:23.181 564:link-prediction        INFO     ********************
2023-05-15 09:24:23.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:24:28.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:24:28.857 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:24:28.857 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:24:48.224 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:24:48.224 647:link-prediction        INFO     eval_acc = 0.7679
2023-05-15 09:24:48.224 647:link-prediction        INFO     eval_f1 = 0.7619
2023-05-15 09:24:48.224 647:link-prediction        INFO     eval_mcc = 0.5366
2023-05-15 09:24:48.225 647:link-prediction        INFO     eval_precision = 0.7822
2023-05-15 09:24:48.225 647:link-prediction        INFO     eval_recall = 0.7427
2023-05-15 09:24:48.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:24:48.228 540:link-prediction        INFO     ********************
2023-05-15 09:24:48.228 541:link-prediction        INFO     Best f1:0.7619
2023-05-15 09:24:48.228 542:link-prediction        INFO     ********************
2023-05-15 09:24:48.229 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 09:24:48.229 562:link-prediction        INFO     ********************
2023-05-15 09:24:48.229 563:link-prediction        INFO     Best MCC:0.5366
2023-05-15 09:24:48.229 564:link-prediction        INFO     ********************
2023-05-15 09:24:48.230 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:24:53.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:24:53.883 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:24:53.883 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:25:13.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:25:13.305 647:link-prediction        INFO     eval_acc = 0.7701
2023-05-15 09:25:13.305 647:link-prediction        INFO     eval_f1 = 0.7552
2023-05-15 09:25:13.305 647:link-prediction        INFO     eval_mcc = 0.5442
2023-05-15 09:25:13.305 647:link-prediction        INFO     eval_precision = 0.8074
2023-05-15 09:25:13.305 647:link-prediction        INFO     eval_recall = 0.7094
2023-05-15 09:25:13.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:25:13.308 562:link-prediction        INFO     ********************
2023-05-15 09:25:13.308 563:link-prediction        INFO     Best MCC:0.5442
2023-05-15 09:25:13.308 564:link-prediction        INFO     ********************
2023-05-15 09:25:13.309 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:25:18.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:25:18.978 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:25:18.978 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:25:38.389 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:25:38.389 647:link-prediction        INFO     eval_acc = 0.775
2023-05-15 09:25:38.389 647:link-prediction        INFO     eval_f1 = 0.75
2023-05-15 09:25:38.389 647:link-prediction        INFO     eval_mcc = 0.5614
2023-05-15 09:25:38.390 647:link-prediction        INFO     eval_precision = 0.844
2023-05-15 09:25:38.390 647:link-prediction        INFO     eval_recall = 0.6748
2023-05-15 09:25:38.390 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:25:38.392 562:link-prediction        INFO     ********************
2023-05-15 09:25:38.392 563:link-prediction        INFO     Best MCC:0.5614
2023-05-15 09:25:38.392 564:link-prediction        INFO     ********************
2023-05-15 09:25:38.393 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:25:44.055 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:25:44.055 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:25:44.056 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:26:03.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:26:03.493 647:link-prediction        INFO     eval_acc = 0.7786
2023-05-15 09:26:03.493 647:link-prediction        INFO     eval_f1 = 0.7722
2023-05-15 09:26:03.494 647:link-prediction        INFO     eval_mcc = 0.5581
2023-05-15 09:26:03.494 647:link-prediction        INFO     eval_precision = 0.7952
2023-05-15 09:26:03.494 647:link-prediction        INFO     eval_recall = 0.7504
2023-05-15 09:26:03.494 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:26:03.497 540:link-prediction        INFO     ********************
2023-05-15 09:26:03.497 541:link-prediction        INFO     Best f1:0.7722
2023-05-15 09:26:03.497 542:link-prediction        INFO     ********************
2023-05-15 09:26:03.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 09:26:09.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:26:09.164 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:26:09.164 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:26:28.618 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:26:28.618 647:link-prediction        INFO     eval_acc = 0.7788
2023-05-15 09:26:28.619 647:link-prediction        INFO     eval_f1 = 0.7591
2023-05-15 09:26:28.619 647:link-prediction        INFO     eval_mcc = 0.5653
2023-05-15 09:26:28.619 647:link-prediction        INFO     eval_precision = 0.8334
2023-05-15 09:26:28.619 647:link-prediction        INFO     eval_recall = 0.6969
2023-05-15 09:26:28.619 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:26:28.622 562:link-prediction        INFO     ********************
2023-05-15 09:26:28.622 563:link-prediction        INFO     Best MCC:0.5653
2023-05-15 09:26:28.622 564:link-prediction        INFO     ********************
2023-05-15 09:26:28.623 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:26:34.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:26:34.305 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:26:34.306 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:26:53.768 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:26:53.768 647:link-prediction        INFO     eval_acc = 0.7776
2023-05-15 09:26:53.769 647:link-prediction        INFO     eval_f1 = 0.7844
2023-05-15 09:26:53.769 647:link-prediction        INFO     eval_mcc = 0.5562
2023-05-15 09:26:53.769 647:link-prediction        INFO     eval_precision = 0.761
2023-05-15 09:26:53.769 647:link-prediction        INFO     eval_recall = 0.8094
2023-05-15 09:26:53.769 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:26:53.772 540:link-prediction        INFO     ********************
2023-05-15 09:26:53.772 541:link-prediction        INFO     Best f1:0.7844
2023-05-15 09:26:53.772 542:link-prediction        INFO     ********************
2023-05-15 09:26:53.773 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 09:26:59.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:26:59.447 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:26:59.447 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:27:18.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:27:18.915 647:link-prediction        INFO     eval_acc = 0.778
2023-05-15 09:27:18.915 647:link-prediction        INFO     eval_f1 = 0.7678
2023-05-15 09:27:18.915 647:link-prediction        INFO     eval_mcc = 0.5581
2023-05-15 09:27:18.916 647:link-prediction        INFO     eval_precision = 0.8047
2023-05-15 09:27:18.916 647:link-prediction        INFO     eval_recall = 0.7341
2023-05-15 09:27:18.916 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:27:24.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:27:24.543 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:27:24.543 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:27:43.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:27:43.737 647:link-prediction        INFO     eval_acc = 0.7819
2023-05-15 09:27:43.737 647:link-prediction        INFO     eval_f1 = 0.7705
2023-05-15 09:27:43.737 647:link-prediction        INFO     eval_mcc = 0.5665
2023-05-15 09:27:43.737 647:link-prediction        INFO     eval_precision = 0.813
2023-05-15 09:27:43.737 647:link-prediction        INFO     eval_recall = 0.7322
2023-05-15 09:27:43.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:27:43.740 562:link-prediction        INFO     ********************
2023-05-15 09:27:43.740 563:link-prediction        INFO     Best MCC:0.5665
2023-05-15 09:27:43.740 564:link-prediction        INFO     ********************
2023-05-15 09:27:43.741 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:27:49.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:27:49.428 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:27:49.428 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:28:08.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:28:08.688 647:link-prediction        INFO     eval_acc = 0.7803
2023-05-15 09:28:08.688 647:link-prediction        INFO     eval_f1 = 0.7679
2023-05-15 09:28:08.689 647:link-prediction        INFO     eval_mcc = 0.5638
2023-05-15 09:28:08.689 647:link-prediction        INFO     eval_precision = 0.8137
2023-05-15 09:28:08.689 647:link-prediction        INFO     eval_recall = 0.7271
2023-05-15 09:28:08.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:28:14.439 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:28:14.439 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:28:14.440 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:28:33.740 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:28:33.740 647:link-prediction        INFO     eval_acc = 0.776
2023-05-15 09:28:33.740 647:link-prediction        INFO     eval_f1 = 0.7505
2023-05-15 09:28:33.740 647:link-prediction        INFO     eval_mcc = 0.5639
2023-05-15 09:28:33.741 647:link-prediction        INFO     eval_precision = 0.8468
2023-05-15 09:28:33.741 647:link-prediction        INFO     eval_recall = 0.6739
2023-05-15 09:28:33.741 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:28:39.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:28:39.414 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:28:39.414 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:28:58.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:28:58.756 647:link-prediction        INFO     eval_acc = 0.7788
2023-05-15 09:28:58.757 647:link-prediction        INFO     eval_f1 = 0.7773
2023-05-15 09:28:58.757 647:link-prediction        INFO     eval_mcc = 0.5576
2023-05-15 09:28:58.757 647:link-prediction        INFO     eval_precision = 0.7825
