2023-06-05 19:57:29.486 936:link-prediction        DEBUG  main message
2023-06-05 19:58:19.592 306:link-prediction        INFO   *** Example ***
2023-06-05 19:58:19.592 307:link-prediction        INFO   idx: 49110
2023-06-05 19:58:19.593 308:link-prediction        INFO   label: 1
2023-06-05 19:58:19.593 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 19:58:19.593 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 19:58:19.593 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 19:58:19.593 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 19:58:19.593 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 19:58:19.593 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 19:58:19.593 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 19:58:19.593 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 19:58:19.593 306:link-prediction        INFO   *** Example ***
2023-06-05 19:58:19.593 307:link-prediction        INFO   idx: 50984
2023-06-05 19:58:19.593 308:link-prediction        INFO   label: 0
2023-06-05 19:58:19.594 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 19:58:19.594 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 19:58:19.594 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 19:58:19.594 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 19:58:19.594 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 19:58:19.594 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 19:58:19.594 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 19:58:19.594 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 19:58:19.594 306:link-prediction        INFO   *** Example ***
2023-06-05 19:58:19.594 307:link-prediction        INFO   idx: 48727
2023-06-05 19:58:19.594 308:link-prediction        INFO   label: 1
2023-06-05 19:58:19.594 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 19:58:19.595 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 19:58:19.595 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 19:58:19.595 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 19:58:19.595 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 19:58:19.595 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 19:58:19.595 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 19:58:19.595 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 19:58:19.595 306:link-prediction        INFO   *** Example ***
2023-06-05 19:58:19.595 307:link-prediction        INFO   idx: 47742
2023-06-05 19:58:19.595 308:link-prediction        INFO   label: 0
2023-06-05 19:58:19.595 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 19:58:19.595 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 19:58:19.595 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 19:58:19.596 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 19:58:19.596 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 19:58:19.596 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 19:58:19.596 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 19:58:19.596 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 19:58:19.596 306:link-prediction        INFO   *** Example ***
2023-06-05 19:58:19.596 307:link-prediction        INFO   idx: 50752
2023-06-05 19:58:19.596 308:link-prediction        INFO   label: 1
2023-06-05 19:58:19.596 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 19:58:19.596 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 19:58:19.596 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 19:58:19.596 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 19:58:19.597 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 19:58:19.597 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 19:58:19.597 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 19:58:19.597 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 19:58:19.597 306:link-prediction        INFO   *** Example ***
2023-06-05 19:58:19.597 307:link-prediction        INFO   idx: 45425
2023-06-05 19:58:19.597 308:link-prediction        INFO   label: 1
2023-06-05 19:58:19.597 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 19:58:19.597 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 19:58:19.597 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 19:58:19.597 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 19:58:19.597 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 19:58:19.597 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 19:58:19.598 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 19:58:19.598 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 19:58:19.598 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 19:58:19.620 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 19:58:19.620 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 19:58:20.499 472:link-prediction        INFO   ***** Running training *****
2023-06-05 19:58:20.499 473:link-prediction        INFO     Num examples = 97678
2023-06-05 19:58:20.499 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 19:58:20.500 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 19:58:20.500 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 19:58:20.500 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 19:58:20.500 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 19:58:26.433 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:58:26.433 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:58:26.434 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:58:47.449 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:58:47.449 650:link-prediction        INFO     eval_acc = 0.7696
2023-06-05 19:58:47.449 650:link-prediction        INFO     eval_f1 = 0.7222
2023-06-05 19:58:47.449 650:link-prediction        INFO     eval_mcc = 0.5736
2023-06-05 19:58:47.449 650:link-prediction        INFO     eval_precision = 0.9092
2023-06-05 19:58:47.449 650:link-prediction        INFO     eval_recall = 0.599
2023-06-05 19:58:47.449 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:58:47.449 543:link-prediction        INFO     ********************
2023-06-05 19:58:47.449 544:link-prediction        INFO     Best f1:0.7222
2023-06-05 19:58:47.450 545:link-prediction        INFO     ********************
2023-06-05 19:58:47.450 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 19:58:47.451 565:link-prediction        INFO     ********************
2023-06-05 19:58:47.451 566:link-prediction        INFO     Best MCC:0.5736
2023-06-05 19:58:47.451 567:link-prediction        INFO     ********************
2023-06-05 19:58:47.451 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:58:53.082 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:58:53.082 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:58:53.082 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:59:12.510 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:59:12.510 650:link-prediction        INFO     eval_acc = 0.7868
2023-06-05 19:59:12.510 650:link-prediction        INFO     eval_f1 = 0.7645
2023-06-05 19:59:12.511 650:link-prediction        INFO     eval_mcc = 0.5841
2023-06-05 19:59:12.511 650:link-prediction        INFO     eval_precision = 0.8535
2023-06-05 19:59:12.511 650:link-prediction        INFO     eval_recall = 0.6923
2023-06-05 19:59:12.511 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:59:12.513 543:link-prediction        INFO     ********************
2023-06-05 19:59:12.513 544:link-prediction        INFO     Best f1:0.7645
2023-06-05 19:59:12.513 545:link-prediction        INFO     ********************
2023-06-05 19:59:12.514 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 19:59:12.514 565:link-prediction        INFO     ********************
2023-06-05 19:59:12.514 566:link-prediction        INFO     Best MCC:0.5841
2023-06-05 19:59:12.514 567:link-prediction        INFO     ********************
2023-06-05 19:59:12.515 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:59:18.156 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:59:18.156 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:59:18.156 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:59:37.649 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:59:37.649 650:link-prediction        INFO     eval_acc = 0.786
2023-06-05 19:59:37.649 650:link-prediction        INFO     eval_f1 = 0.7494
2023-06-05 19:59:37.649 650:link-prediction        INFO     eval_mcc = 0.5981
2023-06-05 19:59:37.649 650:link-prediction        INFO     eval_precision = 0.9042
2023-06-05 19:59:37.649 650:link-prediction        INFO     eval_recall = 0.6398
2023-06-05 19:59:37.649 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:59:37.652 565:link-prediction        INFO     ********************
2023-06-05 19:59:37.652 566:link-prediction        INFO     Best MCC:0.5981
2023-06-05 19:59:37.652 567:link-prediction        INFO     ********************
2023-06-05 19:59:37.653 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:59:43.297 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:59:43.297 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:59:43.298 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:00:02.829 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:00:02.829 650:link-prediction        INFO     eval_acc = 0.796
2023-06-05 20:00:02.829 650:link-prediction        INFO     eval_f1 = 0.795
2023-06-05 20:00:02.829 650:link-prediction        INFO     eval_mcc = 0.5921
2023-06-05 20:00:02.830 650:link-prediction        INFO     eval_precision = 0.7991
2023-06-05 20:00:02.830 650:link-prediction        INFO     eval_recall = 0.7909
2023-06-05 20:00:02.830 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:00:02.832 543:link-prediction        INFO     ********************
2023-06-05 20:00:02.832 544:link-prediction        INFO     Best f1:0.795
2023-06-05 20:00:02.832 545:link-prediction        INFO     ********************
2023-06-05 20:00:02.833 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 20:00:08.521 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:00:08.521 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:00:08.521 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:00:28.097 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:00:28.097 650:link-prediction        INFO     eval_acc = 0.8028
2023-06-05 20:00:28.097 650:link-prediction        INFO     eval_f1 = 0.8038
2023-06-05 20:00:28.098 650:link-prediction        INFO     eval_mcc = 0.6056
2023-06-05 20:00:28.098 650:link-prediction        INFO     eval_precision = 0.7996
2023-06-05 20:00:28.098 650:link-prediction        INFO     eval_recall = 0.8081
2023-06-05 20:00:28.098 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:00:28.100 543:link-prediction        INFO     ********************
2023-06-05 20:00:28.100 544:link-prediction        INFO     Best f1:0.8038
2023-06-05 20:00:28.100 545:link-prediction        INFO     ********************
2023-06-05 20:00:28.101 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 20:00:28.101 565:link-prediction        INFO     ********************
2023-06-05 20:00:28.101 566:link-prediction        INFO     Best MCC:0.6056
2023-06-05 20:00:28.101 567:link-prediction        INFO     ********************
2023-06-05 20:00:28.102 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 20:00:33.793 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:00:33.793 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:00:33.793 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:00:53.401 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:00:53.401 650:link-prediction        INFO     eval_acc = 0.8044
2023-06-05 20:00:53.401 650:link-prediction        INFO     eval_f1 = 0.792
2023-06-05 20:00:53.401 650:link-prediction        INFO     eval_mcc = 0.6131
2023-06-05 20:00:53.401 650:link-prediction        INFO     eval_precision = 0.8454
2023-06-05 20:00:53.401 650:link-prediction        INFO     eval_recall = 0.745
2023-06-05 20:00:53.401 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:00:53.404 565:link-prediction        INFO     ********************
2023-06-05 20:00:53.404 566:link-prediction        INFO     Best MCC:0.6131
2023-06-05 20:00:53.404 567:link-prediction        INFO     ********************
2023-06-05 20:00:53.405 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 20:00:59.127 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:00:59.127 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:00:59.127 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:01:18.753 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:01:18.753 650:link-prediction        INFO     eval_acc = 0.8066
2023-06-05 20:01:18.753 650:link-prediction        INFO     eval_f1 = 0.7941
2023-06-05 20:01:18.753 650:link-prediction        INFO     eval_mcc = 0.6179
2023-06-05 20:01:18.754 650:link-prediction        INFO     eval_precision = 0.8492
2023-06-05 20:01:18.754 650:link-prediction        INFO     eval_recall = 0.7458
2023-06-05 20:01:18.754 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:01:18.756 565:link-prediction        INFO     ********************
2023-06-05 20:01:18.756 566:link-prediction        INFO     Best MCC:0.6179
2023-06-05 20:01:18.756 567:link-prediction        INFO     ********************
2023-06-05 20:01:18.757 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 20:01:24.481 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:01:24.481 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:01:24.481 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:01:44.098 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:01:44.098 650:link-prediction        INFO     eval_acc = 0.8049
2023-06-05 20:01:44.098 650:link-prediction        INFO     eval_f1 = 0.7931
2023-06-05 20:01:44.098 650:link-prediction        INFO     eval_mcc = 0.6138
2023-06-05 20:01:44.098 650:link-prediction        INFO     eval_precision = 0.8443
2023-06-05 20:01:44.098 650:link-prediction        INFO     eval_recall = 0.7477
2023-06-05 20:01:44.098 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:01:49.818 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:01:49.818 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:01:49.818 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:02:09.434 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:02:09.435 650:link-prediction        INFO     eval_acc = 0.8078
2023-06-05 20:02:09.435 650:link-prediction        INFO     eval_f1 = 0.8127
2023-06-05 20:02:09.435 650:link-prediction        INFO     eval_mcc = 0.6164
2023-06-05 20:02:09.435 650:link-prediction        INFO     eval_precision = 0.7923
2023-06-05 20:02:09.435 650:link-prediction        INFO     eval_recall = 0.8343
2023-06-05 20:02:09.435 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:02:09.437 543:link-prediction        INFO     ********************
2023-06-05 20:02:09.437 544:link-prediction        INFO     Best f1:0.8127
2023-06-05 20:02:09.438 545:link-prediction        INFO     ********************
2023-06-05 20:02:09.438 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 20:02:15.158 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:02:15.159 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:02:15.159 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:02:34.804 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:02:34.804 650:link-prediction        INFO     eval_acc = 0.8114
2023-06-05 20:02:34.804 650:link-prediction        INFO     eval_f1 = 0.8018
2023-06-05 20:02:34.804 650:link-prediction        INFO     eval_mcc = 0.6258
2023-06-05 20:02:34.804 650:link-prediction        INFO     eval_precision = 0.8448
2023-06-05 20:02:34.804 650:link-prediction        INFO     eval_recall = 0.763
2023-06-05 20:02:34.804 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:02:34.807 565:link-prediction        INFO     ********************
2023-06-05 20:02:34.807 566:link-prediction        INFO     Best MCC:0.6258
2023-06-05 20:02:34.807 567:link-prediction        INFO     ********************
2023-06-05 20:02:34.808 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 20:02:40.484 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:02:40.485 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:02:40.485 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:02:59.835 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:02:59.835 650:link-prediction        INFO     eval_acc = 0.8104
2023-06-05 20:02:59.836 650:link-prediction        INFO     eval_f1 = 0.7953
2023-06-05 20:02:59.836 650:link-prediction        INFO     eval_mcc = 0.6276
2023-06-05 20:02:59.836 650:link-prediction        INFO     eval_precision = 0.8642
2023-06-05 20:02:59.836 650:link-prediction        INFO     eval_recall = 0.7365
2023-06-05 20:02:59.836 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:02:59.838 565:link-prediction        INFO     ********************
2023-06-05 20:02:59.838 566:link-prediction        INFO     Best MCC:0.6276
2023-06-05 20:02:59.838 567:link-prediction        INFO     ********************
2023-06-05 20:02:59.839 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 20:03:05.542 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:03:05.543 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:03:05.543 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:03:24.965 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:03:24.966 650:link-prediction        INFO     eval_acc = 0.8098
2023-06-05 20:03:24.966 650:link-prediction        INFO     eval_f1 = 0.7928
2023-06-05 20:03:24.966 650:link-prediction        INFO     eval_mcc = 0.6281
2023-06-05 20:03:24.966 650:link-prediction        INFO     eval_precision = 0.8707
2023-06-05 20:03:24.966 650:link-prediction        INFO     eval_recall = 0.7276
2023-06-05 20:03:24.966 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:03:24.968 565:link-prediction        INFO     ********************
2023-06-05 20:03:24.968 566:link-prediction        INFO     Best MCC:0.6281
2023-06-05 20:03:24.968 567:link-prediction        INFO     ********************
2023-06-05 20:03:24.969 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 20:03:30.670 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:03:30.670 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:03:30.670 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:03:50.141 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:03:50.141 650:link-prediction        INFO     eval_acc = 0.8107
2023-06-05 20:03:50.141 650:link-prediction        INFO     eval_f1 = 0.7983
2023-06-05 20:03:50.141 650:link-prediction        INFO     eval_mcc = 0.6261
2023-06-05 20:03:50.141 650:link-prediction        INFO     eval_precision = 0.8542
2023-06-05 20:03:50.141 650:link-prediction        INFO     eval_recall = 0.7492
2023-06-05 20:03:50.142 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:03:55.838 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:03:55.838 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:03:55.838 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:04:15.369 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:04:15.369 650:link-prediction        INFO     eval_acc = 0.8119
2023-06-05 20:04:15.370 650:link-prediction        INFO     eval_f1 = 0.8178
2023-06-05 20:04:15.370 650:link-prediction        INFO     eval_mcc = 0.6251
