2023-06-05 05:02:29.389 936:link-prediction        DEBUG  main message
2023-06-05 05:03:17.421 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 05:03:17.421 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 05:03:17.421 306:link-prediction        INFO   *** Example ***
2023-06-05 05:03:17.421 307:link-prediction        INFO   idx: 49455
2023-06-05 05:03:17.421 308:link-prediction        INFO   label: 1
2023-06-05 05:03:17.421 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 05:03:17.421 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 05:03:17.421 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 05:03:17.421 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 05:03:17.422 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 05:03:17.422 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 05:03:17.422 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 05:03:17.422 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 05:03:17.422 306:link-prediction        INFO   *** Example ***
2023-06-05 05:03:17.422 307:link-prediction        INFO   idx: 49173
2023-06-05 05:03:17.422 308:link-prediction        INFO   label: 0
2023-06-05 05:03:17.422 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 05:03:17.422 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 05:03:17.423 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 05:03:17.423 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 05:03:17.423 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 05:03:17.423 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 05:03:17.423 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 05:03:17.423 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 05:03:17.423 306:link-prediction        INFO   *** Example ***
2023-06-05 05:03:17.423 307:link-prediction        INFO   idx: 46203
2023-06-05 05:03:17.423 308:link-prediction        INFO   label: 1
2023-06-05 05:03:17.423 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 05:03:17.423 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 05:03:17.424 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 05:03:17.424 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 05:03:17.424 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 05:03:17.424 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 05:03:17.424 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 05:03:17.424 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 05:03:17.424 306:link-prediction        INFO   *** Example ***
2023-06-05 05:03:17.424 307:link-prediction        INFO   idx: 42088
2023-06-05 05:03:17.424 308:link-prediction        INFO   label: 1
2023-06-05 05:03:17.425 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 05:03:17.425 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 05:03:17.425 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 05:03:17.425 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 05:03:17.425 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 05:03:17.425 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 05:03:17.425 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 05:03:17.426 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 05:03:17.426 306:link-prediction        INFO   *** Example ***
2023-06-05 05:03:17.426 307:link-prediction        INFO   idx: 43435
2023-06-05 05:03:17.426 308:link-prediction        INFO   label: 0
2023-06-05 05:03:17.426 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 05:03:17.426 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 05:03:17.426 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 05:03:17.426 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 05:03:17.427 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 05:03:17.427 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 05:03:17.427 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 05:03:17.427 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 05:03:17.427 306:link-prediction        INFO   *** Example ***
2023-06-05 05:03:17.427 307:link-prediction        INFO   idx: 45489
2023-06-05 05:03:17.427 308:link-prediction        INFO   label: 1
2023-06-05 05:03:17.428 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 05:03:17.428 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 05:03:17.428 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 05:03:17.428 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 05:03:17.428 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 05:03:17.428 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 05:03:17.428 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 05:03:17.428 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 05:03:17.428 306:link-prediction        INFO   *** Example ***
2023-06-05 05:03:17.429 307:link-prediction        INFO   idx: 43946
2023-06-05 05:03:17.429 308:link-prediction        INFO   label: 1
2023-06-05 05:03:17.429 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 05:03:17.429 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 05:03:17.429 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 05:03:17.429 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 05:03:17.429 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 05:03:17.429 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 05:03:17.429 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 05:03:17.430 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 05:03:17.430 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 05:03:17.452 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 05:03:17.452 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 05:03:18.324 472:link-prediction        INFO   ***** Running training *****
2023-06-05 05:03:18.324 473:link-prediction        INFO     Num examples = 46800
2023-06-05 05:03:18.324 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 05:03:18.324 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 05:03:18.325 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 05:03:18.325 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 05:03:18.325 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 05:03:21.412 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:03:21.413 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:03:21.413 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:03:30.731 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:03:30.731 650:link-prediction        INFO     eval_acc = 0.5441
2023-06-05 05:03:30.731 650:link-prediction        INFO     eval_f1 = 0.5917
2023-06-05 05:03:30.732 650:link-prediction        INFO     eval_mcc = 0.0906
2023-06-05 05:03:30.732 650:link-prediction        INFO     eval_precision = 0.5357
2023-06-05 05:03:30.732 650:link-prediction        INFO     eval_recall = 0.6607
2023-06-05 05:03:30.732 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:03:30.732 543:link-prediction        INFO     ********************
2023-06-05 05:03:30.732 544:link-prediction        INFO     Best f1:0.5917
2023-06-05 05:03:30.732 545:link-prediction        INFO     ********************
2023-06-05 05:03:30.733 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 05:03:30.734 565:link-prediction        INFO     ********************
2023-06-05 05:03:30.734 566:link-prediction        INFO     Best MCC:0.0906
2023-06-05 05:03:30.734 567:link-prediction        INFO     ********************
2023-06-05 05:03:30.734 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:03:33.437 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:03:33.437 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:03:33.437 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:03:42.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:03:42.495 650:link-prediction        INFO     eval_acc = 0.5503
2023-06-05 05:03:42.495 650:link-prediction        INFO     eval_f1 = 0.6864
2023-06-05 05:03:42.495 650:link-prediction        INFO     eval_mcc = 0.2024
2023-06-05 05:03:42.495 650:link-prediction        INFO     eval_precision = 0.5269
2023-06-05 05:03:42.495 650:link-prediction        INFO     eval_recall = 0.9842
2023-06-05 05:03:42.495 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:03:42.495 543:link-prediction        INFO     ********************
2023-06-05 05:03:42.496 544:link-prediction        INFO     Best f1:0.6864
2023-06-05 05:03:42.496 545:link-prediction        INFO     ********************
2023-06-05 05:03:42.496 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 05:03:42.497 565:link-prediction        INFO     ********************
2023-06-05 05:03:42.497 566:link-prediction        INFO     Best MCC:0.2024
2023-06-05 05:03:42.497 567:link-prediction        INFO     ********************
2023-06-05 05:03:42.497 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:03:45.166 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:03:45.166 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:03:45.166 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:03:54.178 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:03:54.178 650:link-prediction        INFO     eval_acc = 0.6074
2023-06-05 05:03:54.178 650:link-prediction        INFO     eval_f1 = 0.5921
2023-06-05 05:03:54.178 650:link-prediction        INFO     eval_mcc = 0.2153
2023-06-05 05:03:54.178 650:link-prediction        INFO     eval_precision = 0.6161
2023-06-05 05:03:54.178 650:link-prediction        INFO     eval_recall = 0.5698
2023-06-05 05:03:54.178 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:03:54.178 565:link-prediction        INFO     ********************
2023-06-05 05:03:54.179 566:link-prediction        INFO     Best MCC:0.2153
2023-06-05 05:03:54.179 567:link-prediction        INFO     ********************
2023-06-05 05:03:54.179 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:03:56.862 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:03:56.863 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:03:56.863 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:04:05.923 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:04:05.923 650:link-prediction        INFO     eval_acc = 0.5859
2023-06-05 05:04:05.924 650:link-prediction        INFO     eval_f1 = 0.6455
2023-06-05 05:04:05.924 650:link-prediction        INFO     eval_mcc = 0.1824
2023-06-05 05:04:05.924 650:link-prediction        INFO     eval_precision = 0.5643
2023-06-05 05:04:05.924 650:link-prediction        INFO     eval_recall = 0.7539
2023-06-05 05:04:05.924 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:04:08.644 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:04:08.644 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:04:08.644 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:04:17.704 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:04:17.704 650:link-prediction        INFO     eval_acc = 0.5891
2023-06-05 05:04:17.704 650:link-prediction        INFO     eval_f1 = 0.6751
2023-06-05 05:04:17.704 650:link-prediction        INFO     eval_mcc = 0.2101
2023-06-05 05:04:17.704 650:link-prediction        INFO     eval_precision = 0.5583
2023-06-05 05:04:17.704 650:link-prediction        INFO     eval_recall = 0.8539
2023-06-05 05:04:17.704 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:04:20.416 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:04:20.416 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:04:20.416 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:04:29.516 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:04:29.516 650:link-prediction        INFO     eval_acc = 0.61
2023-06-05 05:04:29.516 650:link-prediction        INFO     eval_f1 = 0.5727
2023-06-05 05:04:29.516 650:link-prediction        INFO     eval_mcc = 0.2235
2023-06-05 05:04:29.516 650:link-prediction        INFO     eval_precision = 0.6333
2023-06-05 05:04:29.516 650:link-prediction        INFO     eval_recall = 0.5227
2023-06-05 05:04:29.516 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:04:29.516 565:link-prediction        INFO     ********************
2023-06-05 05:04:29.516 566:link-prediction        INFO     Best MCC:0.2235
2023-06-05 05:04:29.517 567:link-prediction        INFO     ********************
2023-06-05 05:04:29.517 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:04:32.227 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:04:32.227 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:04:32.227 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:04:41.297 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:04:41.297 650:link-prediction        INFO     eval_acc = 0.6136
2023-06-05 05:04:41.297 650:link-prediction        INFO     eval_f1 = 0.5247
2023-06-05 05:04:41.297 650:link-prediction        INFO     eval_mcc = 0.2449
2023-06-05 05:04:41.297 650:link-prediction        INFO     eval_precision = 0.6814
2023-06-05 05:04:41.297 650:link-prediction        INFO     eval_recall = 0.4266
2023-06-05 05:04:41.297 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:04:41.297 565:link-prediction        INFO     ********************
2023-06-05 05:04:41.297 566:link-prediction        INFO     Best MCC:0.2449
2023-06-05 05:04:41.297 567:link-prediction        INFO     ********************
2023-06-05 05:04:41.298 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:04:44.055 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:04:44.055 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:04:44.056 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:04:53.208 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:04:53.209 650:link-prediction        INFO     eval_acc = 0.6259
2023-06-05 05:04:53.209 650:link-prediction        INFO     eval_f1 = 0.6238
2023-06-05 05:04:53.209 650:link-prediction        INFO     eval_mcc = 0.2518
2023-06-05 05:04:53.209 650:link-prediction        INFO     eval_precision = 0.6273
2023-06-05 05:04:53.209 650:link-prediction        INFO     eval_recall = 0.6203
2023-06-05 05:04:53.209 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:04:53.209 565:link-prediction        INFO     ********************
2023-06-05 05:04:53.209 566:link-prediction        INFO     Best MCC:0.2518
2023-06-05 05:04:53.209 567:link-prediction        INFO     ********************
2023-06-05 05:04:53.210 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:04:55.981 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:04:55.981 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:04:55.982 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:05:05.104 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:05:05.104 650:link-prediction        INFO     eval_acc = 0.6159
2023-06-05 05:05:05.104 650:link-prediction        INFO     eval_f1 = 0.6569
2023-06-05 05:05:05.104 650:link-prediction        INFO     eval_mcc = 0.2387
2023-06-05 05:05:05.105 650:link-prediction        INFO     eval_precision = 0.5936
2023-06-05 05:05:05.105 650:link-prediction        INFO     eval_recall = 0.7352
2023-06-05 05:05:05.105 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:05:07.829 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:05:07.829 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:05:07.829 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:05:16.994 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:05:16.994 650:link-prediction        INFO     eval_acc = 0.6133
2023-06-05 05:05:16.994 650:link-prediction        INFO     eval_f1 = 0.5379
2023-06-05 05:05:16.994 650:link-prediction        INFO     eval_mcc = 0.2396
2023-06-05 05:05:16.995 650:link-prediction        INFO     eval_precision = 0.668
2023-06-05 05:05:16.995 650:link-prediction        INFO     eval_recall = 0.4502
2023-06-05 05:05:16.995 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:05:19.754 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:05:19.754 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:05:19.754 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:05:28.805 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:05:28.805 650:link-prediction        INFO     eval_acc = 0.5997
2023-06-05 05:05:28.805 650:link-prediction        INFO     eval_f1 = 0.6824
2023-06-05 05:05:28.805 650:link-prediction        INFO     eval_mcc = 0.2335
2023-06-05 05:05:28.805 650:link-prediction        INFO     eval_precision = 0.5656
2023-06-05 05:05:28.806 650:link-prediction        INFO     eval_recall = 0.8599
2023-06-05 05:05:28.806 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:05:31.553 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:05:31.553 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:05:31.553 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:05:40.715 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:05:40.715 650:link-prediction        INFO     eval_acc = 0.5897
2023-06-05 05:05:40.716 650:link-prediction        INFO     eval_f1 = 0.6896
2023-06-05 05:05:40.716 650:link-prediction        INFO     eval_mcc = 0.2343
2023-06-05 05:05:40.716 650:link-prediction        INFO     eval_precision = 0.5546
2023-06-05 05:05:40.716 650:link-prediction        INFO     eval_recall = 0.9115
2023-06-05 05:05:40.716 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:05:40.716 543:link-prediction        INFO     ********************
2023-06-05 05:05:40.716 544:link-prediction        INFO     Best f1:0.6896
2023-06-05 05:05:40.716 545:link-prediction        INFO     ********************
2023-06-05 05:05:40.717 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 05:05:43.432 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:05:43.432 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:05:43.433 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:05:52.540 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:05:52.540 650:link-prediction        INFO     eval_acc = 0.5985
2023-06-05 05:05:52.540 650:link-prediction        INFO     eval_f1 = 0.4466
2023-06-05 05:05:52.540 650:link-prediction        INFO     eval_mcc = 0.2358
2023-06-05 05:05:52.540 650:link-prediction        INFO     eval_precision = 0.7185
2023-06-05 05:05:52.540 650:link-prediction        INFO     eval_recall = 0.324
2023-06-05 05:05:52.540 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:05:55.271 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:05:55.272 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:05:55.272 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:06:04.448 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:06:04.448 650:link-prediction        INFO     eval_acc = 0.5966
2023-06-05 05:06:04.448 650:link-prediction        INFO     eval_f1 = 0.4403
2023-06-05 05:06:04.448 650:link-prediction        INFO     eval_mcc = 0.2329
2023-06-05 05:06:04.448 650:link-prediction        INFO     eval_precision = 0.7188
2023-06-05 05:06:04.448 650:link-prediction        INFO     eval_recall = 0.3173
2023-06-05 05:06:04.449 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:06:07.179 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:06:07.180 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:06:07.180 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:06:16.330 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:06:16.331 650:link-prediction        INFO     eval_acc = 0.6254
2023-06-05 05:06:16.331 650:link-prediction        INFO     eval_f1 = 0.6561
2023-06-05 05:06:16.331 650:link-prediction        INFO     eval_mcc = 0.2549
2023-06-05 05:06:16.331 650:link-prediction        INFO     eval_precision = 0.6064
2023-06-05 05:06:16.331 650:link-prediction        INFO     eval_recall = 0.7147
2023-06-05 05:06:16.331 650:link-prediction        INFO     eval_threshold = 0.5
