2023-05-14 19:24:59.593 933:link-prediction        DEBUG  main message
2023-05-14 19:25:25.015 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 19:25:25.015 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 19:25:25.015 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 19:25:25.016 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-14 19:25:28.011 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:25:28.011 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:25:28.011 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:25:37.141 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:25:37.141 647:link-prediction        INFO     eval_acc = 0.5309
2023-05-14 19:25:37.142 647:link-prediction        INFO     eval_f1 = 0.2751
2023-05-14 19:25:37.142 647:link-prediction        INFO     eval_mcc = 0.0872
2023-05-14 19:25:37.142 647:link-prediction        INFO     eval_precision = 0.605
2023-05-14 19:25:37.142 647:link-prediction        INFO     eval_recall = 0.178
2023-05-14 19:25:37.142 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:25:37.142 540:link-prediction        INFO     ********************
2023-05-14 19:25:37.142 541:link-prediction        INFO     Best f1:0.2751
2023-05-14 19:25:37.142 542:link-prediction        INFO     ********************
2023-05-14 19:25:37.143 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-14 19:25:37.143 562:link-prediction        INFO     ********************
2023-05-14 19:25:37.143 563:link-prediction        INFO     Best MCC:0.0872
2023-05-14 19:25:37.143 564:link-prediction        INFO     ********************
2023-05-14 19:25:37.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:25:39.789 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:25:39.789 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:25:39.789 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:25:48.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:25:48.744 647:link-prediction        INFO     eval_acc = 0.5639
2023-05-14 19:25:48.744 647:link-prediction        INFO     eval_f1 = 0.6247
2023-05-14 19:25:48.745 647:link-prediction        INFO     eval_mcc = 0.1351
2023-05-14 19:25:48.745 647:link-prediction        INFO     eval_precision = 0.5483
2023-05-14 19:25:48.745 647:link-prediction        INFO     eval_recall = 0.7258
2023-05-14 19:25:48.745 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:25:48.745 540:link-prediction        INFO     ********************
2023-05-14 19:25:48.745 541:link-prediction        INFO     Best f1:0.6247
2023-05-14 19:25:48.745 542:link-prediction        INFO     ********************
2023-05-14 19:25:48.746 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-14 19:25:48.746 562:link-prediction        INFO     ********************
2023-05-14 19:25:48.746 563:link-prediction        INFO     Best MCC:0.1351
2023-05-14 19:25:48.746 564:link-prediction        INFO     ********************
2023-05-14 19:25:48.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:25:51.402 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:25:51.403 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:25:51.403 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:26:00.344 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:26:00.344 647:link-prediction        INFO     eval_acc = 0.5382
2023-05-14 19:26:00.345 647:link-prediction        INFO     eval_f1 = 0.1977
2023-05-14 19:26:00.345 647:link-prediction        INFO     eval_mcc = 0.1447
2023-05-14 19:26:00.345 647:link-prediction        INFO     eval_precision = 0.753
2023-05-14 19:26:00.345 647:link-prediction        INFO     eval_recall = 0.1138
2023-05-14 19:26:00.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:26:00.345 562:link-prediction        INFO     ********************
2023-05-14 19:26:00.345 563:link-prediction        INFO     Best MCC:0.1447
2023-05-14 19:26:00.345 564:link-prediction        INFO     ********************
2023-05-14 19:26:00.346 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:26:03.005 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:26:03.006 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:26:03.006 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:26:11.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:26:11.988 647:link-prediction        INFO     eval_acc = 0.5887
2023-05-14 19:26:11.988 647:link-prediction        INFO     eval_f1 = 0.5689
2023-05-14 19:26:11.988 647:link-prediction        INFO     eval_mcc = 0.1781
2023-05-14 19:26:11.988 647:link-prediction        INFO     eval_precision = 0.5977
2023-05-14 19:26:11.988 647:link-prediction        INFO     eval_recall = 0.5427
2023-05-14 19:26:11.988 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:26:11.988 562:link-prediction        INFO     ********************
2023-05-14 19:26:11.989 563:link-prediction        INFO     Best MCC:0.1781
2023-05-14 19:26:11.989 564:link-prediction        INFO     ********************
2023-05-14 19:26:11.989 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:26:14.652 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:26:14.653 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:26:14.653 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:26:23.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:26:23.630 647:link-prediction        INFO     eval_acc = 0.5903
2023-05-14 19:26:23.630 647:link-prediction        INFO     eval_f1 = 0.5227
2023-05-14 19:26:23.630 647:link-prediction        INFO     eval_mcc = 0.1883
2023-05-14 19:26:23.630 647:link-prediction        INFO     eval_precision = 0.626
2023-05-14 19:26:23.630 647:link-prediction        INFO     eval_recall = 0.4486
2023-05-14 19:26:23.630 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:26:23.630 562:link-prediction        INFO     ********************
2023-05-14 19:26:23.630 563:link-prediction        INFO     Best MCC:0.1883
2023-05-14 19:26:23.630 564:link-prediction        INFO     ********************
2023-05-14 19:26:23.631 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:26:26.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:26:26.299 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:26:26.299 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:26:35.307 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:26:35.308 647:link-prediction        INFO     eval_acc = 0.5642
2023-05-14 19:26:35.308 647:link-prediction        INFO     eval_f1 = 0.6801
2023-05-14 19:26:35.308 647:link-prediction        INFO     eval_mcc = 0.1864
2023-05-14 19:26:35.308 647:link-prediction        INFO     eval_precision = 0.5372
2023-05-14 19:26:35.308 647:link-prediction        INFO     eval_recall = 0.9267
2023-05-14 19:26:35.308 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:26:35.308 540:link-prediction        INFO     ********************
2023-05-14 19:26:35.308 541:link-prediction        INFO     Best f1:0.6801
2023-05-14 19:26:35.308 542:link-prediction        INFO     ********************
2023-05-14 19:26:35.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-14 19:26:37.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:26:37.982 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:26:37.983 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:26:47.007 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:26:47.007 647:link-prediction        INFO     eval_acc = 0.5706
2023-05-14 19:26:47.007 647:link-prediction        INFO     eval_f1 = 0.6846
2023-05-14 19:26:47.007 647:link-prediction        INFO     eval_mcc = 0.2044
2023-05-14 19:26:47.007 647:link-prediction        INFO     eval_precision = 0.541
2023-05-14 19:26:47.007 647:link-prediction        INFO     eval_recall = 0.932
2023-05-14 19:26:47.007 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:26:47.008 540:link-prediction        INFO     ********************
2023-05-14 19:26:47.008 541:link-prediction        INFO     Best f1:0.6846
2023-05-14 19:26:47.008 542:link-prediction        INFO     ********************
2023-05-14 19:26:47.008 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-14 19:26:47.008 562:link-prediction        INFO     ********************
2023-05-14 19:26:47.009 563:link-prediction        INFO     Best MCC:0.2044
2023-05-14 19:26:47.009 564:link-prediction        INFO     ********************
2023-05-14 19:26:47.009 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:26:49.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:26:49.677 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:26:49.677 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:26:58.711 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:26:58.712 647:link-prediction        INFO     eval_acc = 0.5995
2023-05-14 19:26:58.712 647:link-prediction        INFO     eval_f1 = 0.6658
2023-05-14 19:26:58.712 647:link-prediction        INFO     eval_mcc = 0.2168
2023-05-14 19:26:58.712 647:link-prediction        INFO     eval_precision = 0.5712
2023-05-14 19:26:58.712 647:link-prediction        INFO     eval_recall = 0.7979
2023-05-14 19:26:58.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:26:58.712 562:link-prediction        INFO     ********************
2023-05-14 19:26:58.712 563:link-prediction        INFO     Best MCC:0.2168
2023-05-14 19:26:58.712 564:link-prediction        INFO     ********************
2023-05-14 19:26:58.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:27:01.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:27:01.422 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:27:01.422 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:27:10.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:27:10.456 647:link-prediction        INFO     eval_acc = 0.5759
2023-05-14 19:27:10.457 647:link-prediction        INFO     eval_f1 = 0.3815
2023-05-14 19:27:10.457 647:link-prediction        INFO     eval_mcc = 0.1951
2023-05-14 19:27:10.457 647:link-prediction        INFO     eval_precision = 0.7042
2023-05-14 19:27:10.457 647:link-prediction        INFO     eval_recall = 0.2616
2023-05-14 19:27:10.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:27:13.129 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:27:13.130 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:27:13.130 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:27:22.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:27:22.189 647:link-prediction        INFO     eval_acc = 0.6091
2023-05-14 19:27:22.189 647:link-prediction        INFO     eval_f1 = 0.623
2023-05-14 19:27:22.189 647:link-prediction        INFO     eval_mcc = 0.2187
2023-05-14 19:27:22.189 647:link-prediction        INFO     eval_precision = 0.6015
2023-05-14 19:27:22.189 647:link-prediction        INFO     eval_recall = 0.6461
2023-05-14 19:27:22.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:27:22.189 562:link-prediction        INFO     ********************
2023-05-14 19:27:22.189 563:link-prediction        INFO     Best MCC:0.2187
2023-05-14 19:27:22.190 564:link-prediction        INFO     ********************
2023-05-14 19:27:22.190 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:27:24.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:27:24.835 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:27:24.835 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:27:33.775 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:27:33.775 647:link-prediction        INFO     eval_acc = 0.6083
2023-05-14 19:27:33.775 647:link-prediction        INFO     eval_f1 = 0.573
2023-05-14 19:27:33.775 647:link-prediction        INFO     eval_mcc = 0.2196
2023-05-14 19:27:33.775 647:link-prediction        INFO     eval_precision = 0.6297
2023-05-14 19:27:33.775 647:link-prediction        INFO     eval_recall = 0.5256
2023-05-14 19:27:33.776 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:27:33.776 562:link-prediction        INFO     ********************
2023-05-14 19:27:33.776 563:link-prediction        INFO     Best MCC:0.2196
2023-05-14 19:27:33.776 564:link-prediction        INFO     ********************
2023-05-14 19:27:33.777 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:27:36.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:27:36.447 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:27:36.447 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:27:45.501 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:27:45.501 647:link-prediction        INFO     eval_acc = 0.6095
2023-05-14 19:27:45.502 647:link-prediction        INFO     eval_f1 = 0.6247
2023-05-14 19:27:45.502 647:link-prediction        INFO     eval_mcc = 0.2198
2023-05-14 19:27:45.502 647:link-prediction        INFO     eval_precision = 0.6013
2023-05-14 19:27:45.502 647:link-prediction        INFO     eval_recall = 0.65
2023-05-14 19:27:45.502 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:27:45.502 562:link-prediction        INFO     ********************
2023-05-14 19:27:45.502 563:link-prediction        INFO     Best MCC:0.2198
2023-05-14 19:27:45.502 564:link-prediction        INFO     ********************
2023-05-14 19:27:45.503 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:27:48.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:27:48.193 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:27:48.193 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:27:57.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:27:57.168 647:link-prediction        INFO     eval_acc = 0.6091
2023-05-14 19:27:57.168 647:link-prediction        INFO     eval_f1 = 0.645
