2022-10-19 20:56:26.235 1013:link-prediction        DEBUG  main message
2022-10-19 20:57:40.057 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-19 20:57:40.057 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:57:40.057 419:link-prediction        INFO   *** Example ***
2022-10-19 20:57:40.058 420:link-prediction        INFO   idx: s887564205_solve
2022-10-19 20:57:40.058 421:link-prediction        INFO   label: 1
2022-10-19 20:57:40.058 422:link-prediction        INFO   input_tokens_1: ['q', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 20:57:40.058 430:link-prediction        INFO   input_ids_1: 18 26
2022-10-19 20:57:40.058 437:link-prediction        INFO   input_tokens_reverse_1: Ġq Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:57:40.058 447:link-prediction        INFO   input_tokens_2: ['que', '.', 'add', '(', 'new', '_Process', '(', 'sc', '.', 'next', '(),', '_sc', '.', 'next', 'Int', '()', '))']
2022-10-19 20:57:40.058 455:link-prediction        INFO   input_ids_2: 58 79
2022-10-19 20:57:40.058 462:link-prediction        INFO   input_tokens_reverse_2: Ġque Ġ. Ġadd Ġ( Ġnew ĠProcess Ġ( Ġsc Ġ. Ġnext Ġ( Ġ) Ġ, Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ) Ġ)
2022-10-19 20:57:40.058 419:link-prediction        INFO   *** Example ***
2022-10-19 20:57:40.058 420:link-prediction        INFO   idx: s322975752_main
2022-10-19 20:57:40.058 421:link-prediction        INFO   label: 1
2022-10-19 20:57:40.059 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 20:57:40.059 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 20:57:40.059 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 20:57:40.059 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 20:57:40.059 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 20:57:40.059 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 20:57:40.059 419:link-prediction        INFO   *** Example ***
2022-10-19 20:57:40.059 420:link-prediction        INFO   idx: s353217198_main
2022-10-19 20:57:40.059 421:link-prediction        INFO   label: 0
2022-10-19 20:57:40.059 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'String', '.', 'format', '("', '%.', '10', 'f', '",', '_ans', '))']
2022-10-19 20:57:40.060 430:link-prediction        INFO   input_ids_1: 149 168
2022-10-19 20:57:40.060 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠString Ġ. Ġformat Ġ( Ġ" %. 10 f " Ġ, Ġans Ġ) Ġ)
2022-10-19 20:57:40.060 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 20:57:40.060 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 20:57:40.060 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 20:57:40.060 419:link-prediction        INFO   *** Example ***
2022-10-19 20:57:40.060 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 20:57:40.060 421:link-prediction        INFO   label: 0
2022-10-19 20:57:40.060 422:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'S', "'"]
2022-10-19 20:57:40.060 430:link-prediction        INFO   input_ids_1: 244 249
2022-10-19 20:57:40.060 437:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' S '
2022-10-19 20:57:40.061 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'"]
2022-10-19 20:57:40.061 455:link-prediction        INFO   input_ids_2: 195 242
2022-10-19 20:57:40.061 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E '
2022-10-19 20:57:40.061 419:link-prediction        INFO   *** Example ***
2022-10-19 20:57:40.061 420:link-prediction        INFO   idx: s082959882_main
2022-10-19 20:57:40.061 421:link-prediction        INFO   label: 0
2022-10-19 20:57:40.061 422:link-prediction        INFO   input_tokens_1: ['A', '_-', '_K']
2022-10-19 20:57:40.061 430:link-prediction        INFO   input_ids_1: 117 120
2022-10-19 20:57:40.061 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ- ĠK
2022-10-19 20:57:40.062 447:link-prediction        INFO   input_tokens_2: ['Long', '.', 'parse', 'Long', '(', 'Ws', '[', '1', '])']
2022-10-19 20:57:40.062 455:link-prediction        INFO   input_ids_2: 78 89
2022-10-19 20:57:40.062 462:link-prediction        INFO   input_tokens_reverse_2: ĠLong Ġ. Ġparse Long Ġ( ĠW s Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 20:57:40.062 419:link-prediction        INFO   *** Example ***
2022-10-19 20:57:40.062 420:link-prediction        INFO   idx: s077481161_main
2022-10-19 20:57:40.062 421:link-prediction        INFO   label: 1
2022-10-19 20:57:40.062 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 20:57:40.062 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 20:57:40.062 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 20:57:40.062 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_(', 'array', '2', '[', '2', ']', '_*', '_10', ')', '_+', '_array', '2', '[', '3', ']']
2022-10-19 20:57:40.062 455:link-prediction        INFO   input_ids_2: 127 144
2022-10-19 20:57:40.063 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġ( Ġarray 2 Ġ[ Ġ2 Ġ] Ġ* Ġ10 Ġ) Ġ+ Ġarray 2 Ġ[ Ġ3 Ġ]
2022-10-19 20:57:40.063 419:link-prediction        INFO   *** Example ***
2022-10-19 20:57:40.063 420:link-prediction        INFO   idx: s170796941_getUpper
2022-10-19 20:57:40.063 421:link-prediction        INFO   label: 0
2022-10-19 20:57:40.063 422:link-prediction        INFO   input_tokens_1: ['end', '_=', '_arr', '.', 'length', '_-', '_1']
2022-10-19 20:57:40.063 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 20:57:40.063 437:link-prediction        INFO   input_tokens_reverse_1: Ġend Ġ= Ġarr Ġ. Ġlength Ġ- Ġ1
2022-10-19 20:57:40.063 447:link-prediction        INFO   input_tokens_2: ['mid', '_=', '_(', 'start', '_+', '_end', ')', '_/', '_2']
2022-10-19 20:57:40.063 455:link-prediction        INFO   input_ids_2: 44 53
2022-10-19 20:57:40.063 462:link-prediction        INFO   input_tokens_reverse_2: Ġmid Ġ= Ġ( Ġstart Ġ+ Ġend Ġ) Ġ/ Ġ2
2022-10-19 20:57:40.063 419:link-prediction        INFO   *** Example ***
2022-10-19 20:57:40.063 420:link-prediction        INFO   idx: s974183078_main
2022-10-19 20:57:40.063 421:link-prediction        INFO   label: 1
2022-10-19 20:57:40.064 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 'reader', '.', 'read', 'Line', '())']
2022-10-19 20:57:40.064 430:link-prediction        INFO   input_ids_1: 39 51
2022-10-19 20:57:40.064 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġreader Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 20:57:40.064 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 20:57:40.064 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 20:57:40.064 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 20:57:40.064 419:link-prediction        INFO   *** Example ***
2022-10-19 20:57:40.064 420:link-prediction        INFO   idx: s349321013_main
2022-10-19 20:57:40.064 421:link-prediction        INFO   label: 1
2022-10-19 20:57:40.064 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 20:57:40.065 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 20:57:40.065 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 20:57:40.065 447:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', 'n', ']']
2022-10-19 20:57:40.065 455:link-prediction        INFO   input_ids_2: 39 46
2022-10-19 20:57:40.065 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint Ġ[ Ġn Ġ]
2022-10-19 20:57:40.065 419:link-prediction        INFO   *** Example ***
2022-10-19 20:57:40.065 420:link-prediction        INFO   idx: s809030941_nextLong
2022-10-19 20:57:40.065 421:link-prediction        INFO   label: 1
2022-10-19 20:57:40.065 422:link-prediction        INFO   input_tokens_1: ['public', '_long', '_next', 'Long', '()']
2022-10-19 20:57:40.065 430:link-prediction        INFO   input_ids_1: 1 8
2022-10-19 20:57:40.065 437:link-prediction        INFO   input_tokens_reverse_1: public Ġlong Ġnext Long Ġ Ġ( Ġ)
2022-10-19 20:57:40.065 447:link-prediction        INFO   input_tokens_2: ['has', 'Next', '()']
2022-10-19 20:57:40.066 455:link-prediction        INFO   input_ids_2: 11 15
2022-10-19 20:57:40.066 462:link-prediction        INFO   input_tokens_reverse_2: Ġhas Next Ġ( Ġ)
2022-10-19 20:57:40.066 419:link-prediction        INFO   *** Example ***
2022-10-19 20:57:40.066 420:link-prediction        INFO   idx: s327296390_main
2022-10-19 20:57:40.066 421:link-prediction        INFO   label: 1
2022-10-19 20:57:40.066 422:link-prediction        INFO   input_tokens_1: ['buf', '.', 'split', '("', '_"', ')']
2022-10-19 20:57:40.066 430:link-prediction        INFO   input_ids_1: 170 177
2022-10-19 20:57:40.066 437:link-prediction        INFO   input_tokens_reverse_1: Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 20:57:40.066 447:link-prediction        INFO   input_tokens_2: ['array', '2', '_=', '_buf', '.', 'split', '("', '_"', ')']
2022-10-19 20:57:40.066 455:link-prediction        INFO   input_ids_2: 167 177
2022-10-19 20:57:40.066 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray 2 Ġ= Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 20:57:40.066 419:link-prediction        INFO   *** Example ***
2022-10-19 20:57:40.067 420:link-prediction        INFO   idx: s689694412_main
2022-10-19 20:57:40.067 421:link-prediction        INFO   label: 1
2022-10-19 20:57:40.067 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 20:57:40.067 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 20:57:40.067 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 20:57:40.067 447:link-prediction        INFO   input_tokens_2: ['k', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 20:57:40.067 455:link-prediction        INFO   input_ids_2: 70 78
2022-10-19 20:57:40.067 462:link-prediction        INFO   input_tokens_reverse_2: Ġk Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:57:40.067 419:link-prediction        INFO   *** Example ***
2022-10-19 20:57:40.067 420:link-prediction        INFO   idx: s087729968_main
2022-10-19 20:57:40.067 421:link-prediction        INFO   label: 0
2022-10-19 20:57:40.067 422:link-prediction        INFO   input_tokens_1: ['a', '_=', '_0']
2022-10-19 20:57:40.068 430:link-prediction        INFO   input_ids_1: 67 70
2022-10-19 20:57:40.068 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġ0
2022-10-19 20:57:40.068 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 20:57:40.068 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 20:57:40.068 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 20:57:40.068 419:link-prediction        INFO   *** Example ***
2022-10-19 20:57:40.068 420:link-prediction        INFO   idx: s141381070_main
2022-10-19 20:57:40.068 421:link-prediction        INFO   label: 1
2022-10-19 20:57:40.068 422:link-prediction        INFO   input_tokens_1: ['input', '[]', '_=', '_S', '.', 'to', 'Char', 'Array', '()']
2022-10-19 20:57:40.068 430:link-prediction        INFO   input_ids_1: 42 53
2022-10-19 20:57:40.068 437:link-prediction        INFO   input_tokens_reverse_1: Ġinput Ġ[ Ġ] Ġ= ĠS Ġ. Ġto Char Array Ġ( Ġ)
2022-10-19 20:57:40.069 447:link-prediction        INFO   input_tokens_2: ['input', '[', '2', ']', '_==', '_input', '[', '3', ']', '_&&', '_input', '[', '4', ']', '_==', '_input', '[', '5', ']']
2022-10-19 20:57:40.069 455:link-prediction        INFO   input_ids_2: 56 75
2022-10-19 20:57:40.069 462:link-prediction        INFO   input_tokens_reverse_2: Ġinput Ġ[ Ġ2 Ġ] Ġ== Ġinput Ġ[ Ġ3 Ġ] Ġ&& Ġinput Ġ[ Ġ4 Ġ] Ġ== Ġinput Ġ[ Ġ5 Ġ]
