2022-10-15 10:18:49.923 933:link-prediction        DEBUG  main message
2022-10-15 10:19:51.848 303:link-prediction        INFO   *** Example ***
2022-10-15 10:19:51.848 304:link-prediction        INFO   idx: s792242436_main
2022-10-15 10:19:51.848 305:link-prediction        INFO   label: 0
2022-10-15 10:19:51.848 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-15 10:19:51.848 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-15 10:19:51.848 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-15 10:19:51.848 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-15 10:19:51.849 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-15 10:19:51.849 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-15 10:19:51.849 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-15 10:19:51.849 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-15 10:19:51.849 303:link-prediction        INFO   *** Example ***
2022-10-15 10:19:51.849 304:link-prediction        INFO   idx: s311128363_main
2022-10-15 10:19:51.849 305:link-prediction        INFO   label: 0
2022-10-15 10:19:51.849 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-15 10:19:51.849 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-15 10:19:51.849 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-15 10:19:51.849 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-15 10:19:51.850 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-15 10:19:51.850 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-15 10:19:51.850 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-15 10:19:51.850 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-15 10:19:51.850 303:link-prediction        INFO   *** Example ***
2022-10-15 10:19:51.850 304:link-prediction        INFO   idx: s850549638_main
2022-10-15 10:19:51.850 305:link-prediction        INFO   label: 0
2022-10-15 10:19:51.850 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-15 10:19:51.850 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-15 10:19:51.850 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-15 10:19:51.850 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-15 10:19:51.850 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-15 10:19:51.851 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-15 10:19:51.851 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-15 10:19:51.851 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-15 10:19:51.851 303:link-prediction        INFO   *** Example ***
2022-10-15 10:19:51.851 304:link-prediction        INFO   idx: s144384680_solve
2022-10-15 10:19:51.851 305:link-prediction        INFO   label: 1
2022-10-15 10:19:51.851 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-15 10:19:51.851 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-15 10:19:51.851 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-15 10:19:51.851 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-15 10:19:51.851 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-15 10:19:51.851 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-15 10:19:51.852 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-15 10:19:51.852 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-15 10:19:51.852 303:link-prediction        INFO   *** Example ***
2022-10-15 10:19:51.852 304:link-prediction        INFO   idx: s077481161_main
2022-10-15 10:19:51.852 305:link-prediction        INFO   label: 1
2022-10-15 10:19:51.852 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-15 10:19:51.852 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-15 10:19:51.852 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-15 10:19:51.852 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-15 10:19:51.852 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-15 10:19:51.852 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-15 10:19:51.852 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-15 10:19:51.853 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-15 10:19:51.853 303:link-prediction        INFO   *** Example ***
2022-10-15 10:19:51.853 304:link-prediction        INFO   idx: s822782904_main
2022-10-15 10:19:51.853 305:link-prediction        INFO   label: 1
2022-10-15 10:19:51.853 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-15 10:19:51.853 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-15 10:19:51.853 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-15 10:19:51.853 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-15 10:19:51.853 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-15 10:19:51.853 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-15 10:19:51.854 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-15 10:19:51.854 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-15 10:19:51.854 303:link-prediction        INFO   *** Example ***
2022-10-15 10:19:51.854 304:link-prediction        INFO   idx: s937060671_main
2022-10-15 10:19:51.854 305:link-prediction        INFO   label: 0
2022-10-15 10:19:51.854 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-15 10:19:51.854 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-15 10:19:51.854 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-15 10:19:51.854 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-15 10:19:51.854 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-15 10:19:51.854 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-15 10:19:51.854 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-15 10:19:51.855 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-15 10:19:51.855 303:link-prediction        INFO   *** Example ***
2022-10-15 10:19:51.855 304:link-prediction        INFO   idx: s643305521_main
2022-10-15 10:19:51.855 305:link-prediction        INFO   label: 0
2022-10-15 10:19:51.855 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-15 10:19:51.855 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-15 10:19:51.855 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-15 10:19:51.855 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-15 10:19:51.855 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-15 10:19:51.855 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-15 10:19:51.855 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-15 10:19:51.855 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-15 10:19:51.856 994:link-prediction        INFO   Finishing loading Dataset
2022-10-15 10:19:51.879 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-15 10:19:51.879 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsof_t/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_1', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-15 10:19:53.226 469:link-prediction        INFO   ***** Running training *****
2022-10-15 10:19:53.226 470:link-prediction        INFO     Num examples = 9696
2022-10-15 10:19:53.226 471:link-prediction        INFO     Num Epochs = 2
2022-10-15 10:19:53.227 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-15 10:19:53.227 476:link-prediction        INFO     Total train batch size = 64
2022-10-15 10:19:53.227 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-15 10:19:53.227 483:link-prediction        INFO     Total optimization steps = 304
2022-10-15 10:19:54.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:19:54.194 599:link-prediction        INFO     Num examples = 3034
2022-10-15 10:19:54.194 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:19:55.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:19:55.848 647:link-prediction        INFO     eval_acc = 0.5382
2022-10-15 10:19:55.848 647:link-prediction        INFO     eval_f1 = 0.545
2022-10-15 10:19:55.848 647:link-prediction        INFO     eval_mcc = 0.0765
2022-10-15 10:19:55.848 647:link-prediction        INFO     eval_precision = 0.5371
2022-10-15 10:19:55.848 647:link-prediction        INFO     eval_recall = 0.5531
2022-10-15 10:19:55.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:19:55.850 540:link-prediction        INFO     ********************
2022-10-15 10:19:55.851 541:link-prediction        INFO     Best f1:0.545
2022-10-15 10:19:55.851 542:link-prediction        INFO     ********************
2022-10-15 10:19:55.869 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-15 10:19:55.870 562:link-prediction        INFO     ********************
2022-10-15 10:19:55.870 563:link-prediction        INFO     Best MCC:0.0765
2022-10-15 10:19:55.870 564:link-prediction        INFO     ********************
2022-10-15 10:19:55.872 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-15 10:19:56.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:19:56.444 599:link-prediction        INFO     Num examples = 3034
2022-10-15 10:19:56.444 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:19:58.132 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:19:58.132 647:link-prediction        INFO     eval_acc = 0.6506
2022-10-15 10:19:58.132 647:link-prediction        INFO     eval_f1 = 0.709
2022-10-15 10:19:58.132 647:link-prediction        INFO     eval_mcc = 0.3288
2022-10-15 10:19:58.132 647:link-prediction        INFO     eval_precision = 0.6075
2022-10-15 10:19:58.132 647:link-prediction        INFO     eval_recall = 0.851
2022-10-15 10:19:58.132 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:19:58.134 540:link-prediction        INFO     ********************
2022-10-15 10:19:58.135 541:link-prediction        INFO     Best f1:0.709
2022-10-15 10:19:58.135 542:link-prediction        INFO     ********************
2022-10-15 10:19:58.135 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-15 10:19:58.135 562:link-prediction        INFO     ********************
2022-10-15 10:19:58.136 563:link-prediction        INFO     Best MCC:0.3288
2022-10-15 10:19:58.136 564:link-prediction        INFO     ********************
2022-10-15 10:19:58.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-15 10:19:58.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:19:58.687 599:link-prediction        INFO     Num examples = 3034
2022-10-15 10:19:58.688 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:20:00.390 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:20:00.390 647:link-prediction        INFO     eval_acc = 0.7165
2022-10-15 10:20:00.391 647:link-prediction        INFO     eval_f1 = 0.6868
2022-10-15 10:20:00.391 647:link-prediction        INFO     eval_mcc = 0.4411
2022-10-15 10:20:00.391 647:link-prediction        INFO     eval_precision = 0.7673
2022-10-15 10:20:00.391 647:link-prediction        INFO     eval_recall = 0.6216
2022-10-15 10:20:00.391 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:20:00.393 562:link-prediction        INFO     ********************
2022-10-15 10:20:00.393 563:link-prediction        INFO     Best MCC:0.4411
2022-10-15 10:20:00.393 564:link-prediction        INFO     ********************
2022-10-15 10:20:00.394 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-15 10:20:00.943 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:20:00.944 599:link-prediction        INFO     Num examples = 3034
2022-10-15 10:20:00.944 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:20:02.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:20:02.655 647:link-prediction        INFO     eval_acc = 0.6978
2022-10-15 10:20:02.655 647:link-prediction        INFO     eval_f1 = 0.6203
2022-10-15 10:20:02.655 647:link-prediction        INFO     eval_mcc = 0.4332
2022-10-15 10:20:02.655 647:link-prediction        INFO     eval_precision = 0.8341
2022-10-15 10:20:02.655 647:link-prediction        INFO     eval_recall = 0.4937
2022-10-15 10:20:02.655 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:20:03.223 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:20:03.223 599:link-prediction        INFO     Num examples = 3034
2022-10-15 10:20:03.223 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:20:04.939 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:20:04.940 647:link-prediction        INFO     eval_acc = 0.7815
2022-10-15 10:20:04.940 647:link-prediction        INFO     eval_f1 = 0.7604
2022-10-15 10:20:04.940 647:link-prediction        INFO     eval_mcc = 0.5719
2022-10-15 10:20:04.940 647:link-prediction        INFO     eval_precision = 0.8416
2022-10-15 10:20:04.940 647:link-prediction        INFO     eval_recall = 0.6935
2022-10-15 10:20:04.940 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:20:04.942 540:link-prediction        INFO     ********************
2022-10-15 10:20:04.942 541:link-prediction        INFO     Best f1:0.7604
2022-10-15 10:20:04.943 542:link-prediction        INFO     ********************
2022-10-15 10:20:04.943 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-15 10:20:04.943 562:link-prediction        INFO     ********************
2022-10-15 10:20:04.944 563:link-prediction        INFO     Best MCC:0.5719
2022-10-15 10:20:04.944 564:link-prediction        INFO     ********************
2022-10-15 10:20:04.944 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-15 10:20:05.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:20:05.500 599:link-prediction        INFO     Num examples = 3034
2022-10-15 10:20:05.501 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:20:07.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:20:07.179 647:link-prediction        INFO     eval_acc = 0.8003
2022-10-15 10:20:07.179 647:link-prediction        INFO     eval_f1 = 0.7834
2022-10-15 10:20:07.179 647:link-prediction        INFO     eval_mcc = 0.6079
2022-10-15 10:20:07.179 647:link-prediction        INFO     eval_precision = 0.8556
2022-10-15 10:20:07.179 647:link-prediction        INFO     eval_recall = 0.7225
2022-10-15 10:20:07.179 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:20:07.181 540:link-prediction        INFO     ********************
2022-10-15 10:20:07.182 541:link-prediction        INFO     Best f1:0.7834
2022-10-15 10:20:07.182 542:link-prediction        INFO     ********************
2022-10-15 10:20:07.182 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-15 10:20:07.183 562:link-prediction        INFO     ********************
2022-10-15 10:20:07.183 563:link-prediction        INFO     Best MCC:0.6079
2022-10-15 10:20:07.183 564:link-prediction        INFO     ********************
2022-10-15 10:20:07.183 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-15 10:20:07.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:20:07.737 599:link-prediction        INFO     Num examples = 3034
2022-10-15 10:20:07.737 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:20:09.448 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:20:09.449 647:link-prediction        INFO     eval_acc = 0.8629
2022-10-15 10:20:09.449 647:link-prediction        INFO     eval_f1 = 0.8658
2022-10-15 10:20:09.449 647:link-prediction        INFO     eval_mcc = 0.7265
2022-10-15 10:20:09.449 647:link-prediction        INFO     eval_precision = 0.8478
2022-10-15 10:20:09.449 647:link-prediction        INFO     eval_recall = 0.8846
2022-10-15 10:20:09.449 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:20:09.451 540:link-prediction        INFO     ********************
2022-10-15 10:20:09.451 541:link-prediction        INFO     Best f1:0.8658
2022-10-15 10:20:09.451 542:link-prediction        INFO     ********************
2022-10-15 10:20:09.452 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-15 10:20:09.452 562:link-prediction        INFO     ********************
2022-10-15 10:20:09.452 563:link-prediction        INFO     Best MCC:0.7265
2022-10-15 10:20:09.452 564:link-prediction        INFO     ********************
2022-10-15 10:20:09.453 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-15 10:20:10.006 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:20:10.006 599:link-prediction        INFO     Num examples = 3034
2022-10-15 10:20:10.007 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:20:11.714 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:20:11.714 647:link-prediction        INFO     eval_acc = 0.8589
2022-10-15 10:20:11.714 647:link-prediction        INFO     eval_f1 = 0.8592
2022-10-15 10:20:11.714 647:link-prediction        INFO     eval_mcc = 0.7179
2022-10-15 10:20:11.714 647:link-prediction        INFO     eval_precision = 0.8575
2022-10-15 10:20:11.715 647:link-prediction        INFO     eval_recall = 0.8609
2022-10-15 10:20:11.715 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:20:12.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:20:12.275 599:link-prediction        INFO     Num examples = 3034
2022-10-15 10:20:12.275 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:20:13.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:20:13.988 647:link-prediction        INFO     eval_acc = 0.8804
2022-10-15 10:20:13.988 647:link-prediction        INFO     eval_f1 = 0.8852
2022-10-15 10:20:13.988 647:link-prediction        INFO     eval_mcc = 0.7634
2022-10-15 10:20:13.988 647:link-prediction        INFO     eval_precision = 0.851
2022-10-15 10:20:13.988 647:link-prediction        INFO     eval_recall = 0.9222
2022-10-15 10:20:13.988 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:20:13.990 540:link-prediction        INFO     ********************
2022-10-15 10:20:13.991 541:link-prediction        INFO     Best f1:0.8852
2022-10-15 10:20:13.991 542:link-prediction        INFO     ********************
2022-10-15 10:20:13.991 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-15 10:20:13.991 562:link-prediction        INFO     ********************
2022-10-15 10:20:13.992 563:link-prediction        INFO     Best MCC:0.7634
2022-10-15 10:20:13.992 564:link-prediction        INFO     ********************
2022-10-15 10:20:13.992 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-15 10:20:14.553 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:20:14.553 599:link-prediction        INFO     Num examples = 3034
2022-10-15 10:20:14.553 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:20:16.257 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:20:16.257 647:link-prediction        INFO     eval_acc = 0.8728
2022-10-15 10:20:16.257 647:link-prediction        INFO     eval_f1 = 0.8763
2022-10-15 10:20:16.258 647:link-prediction        INFO     eval_mcc = 0.7468
2022-10-15 10:20:16.258 647:link-prediction        INFO     eval_precision = 0.8528
2022-10-15 10:20:16.258 647:link-prediction        INFO     eval_recall = 0.9011
2022-10-15 10:20:16.258 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:20:16.799 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:20:16.799 599:link-prediction        INFO     Num examples = 3034
2022-10-15 10:20:16.799 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:20:18.497 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:20:18.497 647:link-prediction        INFO     eval_acc = 0.8757
2022-10-15 10:20:18.497 647:link-prediction        INFO     eval_f1 = 0.8801
2022-10-15 10:20:18.497 647:link-prediction        INFO     eval_mcc = 0.7534
2022-10-15 10:20:18.497 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-15 10:20:18.497 647:link-prediction        INFO     eval_recall = 0.9117
2022-10-15 10:20:18.498 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:20:19.057 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:20:19.057 599:link-prediction        INFO     Num examples = 3034
2022-10-15 10:20:19.057 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:20:20.773 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:20:20.773 647:link-prediction        INFO     eval_acc = 0.8668
2022-10-15 10:20:20.773 647:link-prediction        INFO     eval_f1 = 0.8691
2022-10-15 10:20:20.773 647:link-prediction        INFO     eval_mcc = 0.7341
2022-10-15 10:20:20.773 647:link-prediction        INFO     eval_precision = 0.8547
2022-10-15 10:20:20.773 647:link-prediction        INFO     eval_recall = 0.884
2022-10-15 10:20:20.773 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:20:21.335 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:20:21.335 599:link-prediction        INFO     Num examples = 3034
2022-10-15 10:20:21.335 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:20:23.012 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:20:23.013 647:link-prediction        INFO     eval_acc = 0.881
2022-10-15 10:20:23.013 647:link-prediction        INFO     eval_f1 = 0.8856
2022-10-15 10:20:23.013 647:link-prediction        INFO     eval_mcc = 0.7645
2022-10-15 10:20:23.013 647:link-prediction        INFO     eval_precision = 0.8529
2022-10-15 10:20:23.013 647:link-prediction        INFO     eval_recall = 0.9209
2022-10-15 10:20:23.013 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:20:23.015 540:link-prediction        INFO     ********************
2022-10-15 10:20:23.015 541:link-prediction        INFO     Best f1:0.8856
2022-10-15 10:20:23.016 542:link-prediction        INFO     ********************
2022-10-15 10:20:23.016 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-15 10:20:23.017 562:link-prediction        INFO     ********************
2022-10-15 10:20:23.017 563:link-prediction        INFO     Best MCC:0.7645
2022-10-15 10:20:23.017 564:link-prediction        INFO     ********************
2022-10-15 10:20:23.017 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-15 10:20:23.571 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:20:23.571 599:link-prediction        INFO     Num examples = 3034
2022-10-15 10:20:23.571 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:20:25.278 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:20:25.279 647:link-prediction        INFO     eval_acc = 0.8754
