2022-10-21 05:03:20.565 933:link-prediction        DEBUG  main message
2022-10-21 05:04:21.921 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 05:04:22.840 469:link-prediction        INFO   ***** Running training *****
2022-10-21 05:04:22.840 470:link-prediction        INFO     Num examples = 123024
2022-10-21 05:04:22.840 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 05:04:22.841 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 05:04:22.841 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 05:04:22.841 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 05:04:22.841 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 05:04:32.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:04:32.643 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:04:32.643 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:05:03.487 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:05:03.487 647:link-prediction        INFO     eval_acc = 0.6967
2022-10-21 05:05:03.488 647:link-prediction        INFO     eval_f1 = 0.6148
2022-10-21 05:05:03.488 647:link-prediction        INFO     eval_mcc = 0.4346
2022-10-21 05:05:03.488 647:link-prediction        INFO     eval_precision = 0.8422
2022-10-21 05:05:03.488 647:link-prediction        INFO     eval_recall = 0.484
2022-10-21 05:05:03.488 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:05:03.488 540:link-prediction        INFO     ********************
2022-10-21 05:05:03.488 541:link-prediction        INFO     Best f1:0.6148
2022-10-21 05:05:03.488 542:link-prediction        INFO     ********************
2022-10-21 05:05:03.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:05:03.490 562:link-prediction        INFO     ********************
2022-10-21 05:05:03.490 563:link-prediction        INFO     Best MCC:0.4346
2022-10-21 05:05:03.490 564:link-prediction        INFO     ********************
2022-10-21 05:05:03.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:05:12.718 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:05:12.718 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:05:12.718 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:05:43.335 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:05:43.336 647:link-prediction        INFO     eval_acc = 0.7849
2022-10-21 05:05:43.336 647:link-prediction        INFO     eval_f1 = 0.796
2022-10-21 05:05:43.336 647:link-prediction        INFO     eval_mcc = 0.5732
2022-10-21 05:05:43.336 647:link-prediction        INFO     eval_precision = 0.7569
2022-10-21 05:05:43.336 647:link-prediction        INFO     eval_recall = 0.8393
2022-10-21 05:05:43.336 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:05:43.336 540:link-prediction        INFO     ********************
2022-10-21 05:05:43.336 541:link-prediction        INFO     Best f1:0.796
2022-10-21 05:05:43.336 542:link-prediction        INFO     ********************
2022-10-21 05:05:43.337 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:05:43.338 562:link-prediction        INFO     ********************
2022-10-21 05:05:43.338 563:link-prediction        INFO     Best MCC:0.5732
2022-10-21 05:05:43.338 564:link-prediction        INFO     ********************
2022-10-21 05:05:43.338 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:05:52.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:05:52.037 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:05:52.037 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:06:22.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:06:22.545 647:link-prediction        INFO     eval_acc = 0.785
2022-10-21 05:06:22.545 647:link-prediction        INFO     eval_f1 = 0.7598
2022-10-21 05:06:22.545 647:link-prediction        INFO     eval_mcc = 0.5831
2022-10-21 05:06:22.545 647:link-prediction        INFO     eval_precision = 0.8608
2022-10-21 05:06:22.545 647:link-prediction        INFO     eval_recall = 0.6801
2022-10-21 05:06:22.545 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:06:22.545 562:link-prediction        INFO     ********************
2022-10-21 05:06:22.546 563:link-prediction        INFO     Best MCC:0.5831
2022-10-21 05:06:22.546 564:link-prediction        INFO     ********************
2022-10-21 05:06:22.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:06:31.800 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:06:31.800 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:06:31.800 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:07:03.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:07:03.135 647:link-prediction        INFO     eval_acc = 0.8153
2022-10-21 05:07:03.136 647:link-prediction        INFO     eval_f1 = 0.8063
2022-10-21 05:07:03.136 647:link-prediction        INFO     eval_mcc = 0.6334
2022-10-21 05:07:03.136 647:link-prediction        INFO     eval_precision = 0.8476
2022-10-21 05:07:03.136 647:link-prediction        INFO     eval_recall = 0.7689
2022-10-21 05:07:03.136 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:07:03.136 540:link-prediction        INFO     ********************
2022-10-21 05:07:03.136 541:link-prediction        INFO     Best f1:0.8063
2022-10-21 05:07:03.137 542:link-prediction        INFO     ********************
2022-10-21 05:07:03.138 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:07:03.138 562:link-prediction        INFO     ********************
2022-10-21 05:07:03.138 563:link-prediction        INFO     Best MCC:0.6334
2022-10-21 05:07:03.138 564:link-prediction        INFO     ********************
2022-10-21 05:07:03.139 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:07:12.211 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:07:12.211 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:07:12.211 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:07:42.619 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:07:42.619 647:link-prediction        INFO     eval_acc = 0.8253
2022-10-21 05:07:42.619 647:link-prediction        INFO     eval_f1 = 0.8223
2022-10-21 05:07:42.619 647:link-prediction        INFO     eval_mcc = 0.6511
2022-10-21 05:07:42.619 647:link-prediction        INFO     eval_precision = 0.8367
2022-10-21 05:07:42.620 647:link-prediction        INFO     eval_recall = 0.8085
2022-10-21 05:07:42.620 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:07:42.620 540:link-prediction        INFO     ********************
2022-10-21 05:07:42.620 541:link-prediction        INFO     Best f1:0.8223
2022-10-21 05:07:42.620 542:link-prediction        INFO     ********************
2022-10-21 05:07:42.621 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:07:42.621 562:link-prediction        INFO     ********************
2022-10-21 05:07:42.621 563:link-prediction        INFO     Best MCC:0.6511
2022-10-21 05:07:42.621 564:link-prediction        INFO     ********************
2022-10-21 05:07:42.622 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:07:51.879 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:07:51.880 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:07:51.880 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:08:23.854 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:08:23.854 647:link-prediction        INFO     eval_acc = 0.8315
2022-10-21 05:08:23.855 647:link-prediction        INFO     eval_f1 = 0.8326
2022-10-21 05:08:23.855 647:link-prediction        INFO     eval_mcc = 0.6631
2022-10-21 05:08:23.855 647:link-prediction        INFO     eval_precision = 0.8273
2022-10-21 05:08:23.855 647:link-prediction        INFO     eval_recall = 0.838
2022-10-21 05:08:23.855 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:08:23.855 540:link-prediction        INFO     ********************
2022-10-21 05:08:23.855 541:link-prediction        INFO     Best f1:0.8326
2022-10-21 05:08:23.855 542:link-prediction        INFO     ********************
2022-10-21 05:08:23.856 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:08:23.856 562:link-prediction        INFO     ********************
2022-10-21 05:08:23.856 563:link-prediction        INFO     Best MCC:0.6631
2022-10-21 05:08:23.857 564:link-prediction        INFO     ********************
2022-10-21 05:08:23.857 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:08:32.681 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:08:32.681 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:08:32.681 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:09:04.972 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:09:04.972 647:link-prediction        INFO     eval_acc = 0.8355
2022-10-21 05:09:04.972 647:link-prediction        INFO     eval_f1 = 0.8495
2022-10-21 05:09:04.972 647:link-prediction        INFO     eval_mcc = 0.683
2022-10-21 05:09:04.972 647:link-prediction        INFO     eval_precision = 0.7829
2022-10-21 05:09:04.972 647:link-prediction        INFO     eval_recall = 0.9286
2022-10-21 05:09:04.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:09:04.973 540:link-prediction        INFO     ********************
2022-10-21 05:09:04.973 541:link-prediction        INFO     Best f1:0.8495
2022-10-21 05:09:04.973 542:link-prediction        INFO     ********************
2022-10-21 05:09:04.973 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:09:04.974 562:link-prediction        INFO     ********************
2022-10-21 05:09:04.974 563:link-prediction        INFO     Best MCC:0.683
2022-10-21 05:09:04.974 564:link-prediction        INFO     ********************
2022-10-21 05:09:04.974 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:09:14.387 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:09:14.387 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:09:14.387 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:09:39.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:09:39.672 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-21 05:09:39.672 647:link-prediction        INFO     eval_f1 = 0.8539
2022-10-21 05:09:39.672 647:link-prediction        INFO     eval_mcc = 0.693
2022-10-21 05:09:39.672 647:link-prediction        INFO     eval_precision = 0.7916
2022-10-21 05:09:39.672 647:link-prediction        INFO     eval_recall = 0.9268
2022-10-21 05:09:39.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:09:39.672 540:link-prediction        INFO     ********************
2022-10-21 05:09:39.672 541:link-prediction        INFO     Best f1:0.8539
2022-10-21 05:09:39.672 542:link-prediction        INFO     ********************
2022-10-21 05:09:39.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:09:39.673 562:link-prediction        INFO     ********************
2022-10-21 05:09:39.674 563:link-prediction        INFO     Best MCC:0.693
2022-10-21 05:09:39.674 564:link-prediction        INFO     ********************
2022-10-21 05:09:39.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:09:47.012 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:09:47.012 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:09:47.013 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:10:10.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:10:10.176 647:link-prediction        INFO     eval_acc = 0.8451
2022-10-21 05:10:10.176 647:link-prediction        INFO     eval_f1 = 0.8446
2022-10-21 05:10:10.176 647:link-prediction        INFO     eval_mcc = 0.6901
2022-10-21 05:10:10.176 647:link-prediction        INFO     eval_precision = 0.8473
2022-10-21 05:10:10.176 647:link-prediction        INFO     eval_recall = 0.8418
2022-10-21 05:10:10.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:10:18.356 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:10:18.357 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:10:18.357 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:10:51.851 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:10:51.852 647:link-prediction        INFO     eval_acc = 0.8508
2022-10-21 05:10:51.852 647:link-prediction        INFO     eval_f1 = 0.8552
2022-10-21 05:10:51.852 647:link-prediction        INFO     eval_mcc = 0.7028
2022-10-21 05:10:51.852 647:link-prediction        INFO     eval_precision = 0.8308
2022-10-21 05:10:51.852 647:link-prediction        INFO     eval_recall = 0.8811
2022-10-21 05:10:51.852 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:10:51.852 540:link-prediction        INFO     ********************
2022-10-21 05:10:51.852 541:link-prediction        INFO     Best f1:0.8552
2022-10-21 05:10:51.852 542:link-prediction        INFO     ********************
2022-10-21 05:10:51.853 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:10:51.854 562:link-prediction        INFO     ********************
2022-10-21 05:10:51.854 563:link-prediction        INFO     Best MCC:0.7028
2022-10-21 05:10:51.854 564:link-prediction        INFO     ********************
2022-10-21 05:10:51.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:11:00.834 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:11:00.835 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:11:00.835 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:11:33.616 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:11:33.616 647:link-prediction        INFO     eval_acc = 0.8246
2022-10-21 05:11:33.616 647:link-prediction        INFO     eval_f1 = 0.8086
2022-10-21 05:11:33.616 647:link-prediction        INFO     eval_mcc = 0.6585
2022-10-21 05:11:33.616 647:link-prediction        INFO     eval_precision = 0.8897
2022-10-21 05:11:33.616 647:link-prediction        INFO     eval_recall = 0.7411
2022-10-21 05:11:33.616 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:11:42.785 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:11:42.785 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:11:42.785 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:12:16.256 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:12:16.256 647:link-prediction        INFO     eval_acc = 0.8531
2022-10-21 05:12:16.256 647:link-prediction        INFO     eval_f1 = 0.8556
2022-10-21 05:12:16.256 647:link-prediction        INFO     eval_mcc = 0.7066
2022-10-21 05:12:16.257 647:link-prediction        INFO     eval_precision = 0.841
2022-10-21 05:12:16.257 647:link-prediction        INFO     eval_recall = 0.8708
2022-10-21 05:12:16.257 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:12:16.257 540:link-prediction        INFO     ********************
2022-10-21 05:12:16.257 541:link-prediction        INFO     Best f1:0.8556
2022-10-21 05:12:16.257 542:link-prediction        INFO     ********************
2022-10-21 05:12:16.258 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:12:16.258 562:link-prediction        INFO     ********************
2022-10-21 05:12:16.258 563:link-prediction        INFO     Best MCC:0.7066
2022-10-21 05:12:16.258 564:link-prediction        INFO     ********************
2022-10-21 05:12:16.259 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
