2023-05-20 18:43:04.952 933:link-prediction        DEBUG  main message
2023-05-20 18:43:39.931 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 18:43:39.932 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 18:43:39.932 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 18:43:39.932 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 18:43:39.932 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 18:43:39.932 303:link-prediction        INFO   *** Example ***
2023-05-20 18:43:39.932 304:link-prediction        INFO   idx: 46540
2023-05-20 18:43:39.932 305:link-prediction        INFO   label: 0
2023-05-20 18:43:39.933 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 18:43:39.933 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 18:43:39.933 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 18:43:39.933 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 18:43:39.934 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 18:43:39.934 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 18:43:39.934 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 18:43:39.934 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 18:43:39.934 303:link-prediction        INFO   *** Example ***
2023-05-20 18:43:39.934 304:link-prediction        INFO   idx: 40994
2023-05-20 18:43:39.934 305:link-prediction        INFO   label: 1
2023-05-20 18:43:39.935 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 18:43:39.935 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 18:43:39.935 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 18:43:39.935 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 18:43:39.936 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 18:43:39.936 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 18:43:39.936 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 18:43:39.936 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 18:43:39.936 303:link-prediction        INFO   *** Example ***
2023-05-20 18:43:39.936 304:link-prediction        INFO   idx: 51236
2023-05-20 18:43:39.936 305:link-prediction        INFO   label: 0
2023-05-20 18:43:39.937 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 18:43:39.937 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 18:43:39.937 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 18:43:39.937 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 18:43:39.938 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 18:43:39.938 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 18:43:39.938 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 18:43:39.938 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 18:43:39.938 303:link-prediction        INFO   *** Example ***
2023-05-20 18:43:39.938 304:link-prediction        INFO   idx: 47827
2023-05-20 18:43:39.939 305:link-prediction        INFO   label: 0
2023-05-20 18:43:39.939 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 18:43:39.939 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 18:43:39.940 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 18:43:39.940 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 18:43:39.940 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 18:43:39.940 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 18:43:39.940 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 18:43:39.941 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 18:43:39.941 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 18:43:39.965 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 18:43:39.965 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_6', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 18:43:41.482 469:link-prediction        INFO   ***** Running training *****
2023-05-20 18:43:41.482 470:link-prediction        INFO     Num examples = 46800
2023-05-20 18:43:41.483 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 18:43:41.483 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 18:43:41.483 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 18:43:41.483 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 18:43:41.483 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 18:43:46.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:43:46.258 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:43:46.259 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:44:00.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:44:00.010 647:link-prediction        INFO     eval_acc = 0.5619
2023-05-20 18:44:00.010 647:link-prediction        INFO     eval_f1 = 0.5486
2023-05-20 18:44:00.010 647:link-prediction        INFO     eval_mcc = 0.1241
2023-05-20 18:44:00.011 647:link-prediction        INFO     eval_precision = 0.5659
2023-05-20 18:44:00.011 647:link-prediction        INFO     eval_recall = 0.5323
2023-05-20 18:44:00.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:44:00.011 540:link-prediction        INFO     ********************
2023-05-20 18:44:00.011 541:link-prediction        INFO     Best f1:0.5486
2023-05-20 18:44:00.011 542:link-prediction        INFO     ********************
2023-05-20 18:44:00.016 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:44:00.016 562:link-prediction        INFO     ********************
2023-05-20 18:44:00.017 563:link-prediction        INFO     Best MCC:0.1241
2023-05-20 18:44:00.017 564:link-prediction        INFO     ********************
2023-05-20 18:44:00.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:44:03.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:44:03.768 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:44:03.769 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:44:16.513 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:44:16.514 647:link-prediction        INFO     eval_acc = 0.6159
2023-05-20 18:44:16.514 647:link-prediction        INFO     eval_f1 = 0.6249
2023-05-20 18:44:16.514 647:link-prediction        INFO     eval_mcc = 0.2321
2023-05-20 18:44:16.514 647:link-prediction        INFO     eval_precision = 0.6107
2023-05-20 18:44:16.514 647:link-prediction        INFO     eval_recall = 0.6398
2023-05-20 18:44:16.514 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:44:16.514 540:link-prediction        INFO     ********************
2023-05-20 18:44:16.515 541:link-prediction        INFO     Best f1:0.6249
2023-05-20 18:44:16.515 542:link-prediction        INFO     ********************
2023-05-20 18:44:16.518 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:44:16.519 562:link-prediction        INFO     ********************
2023-05-20 18:44:16.519 563:link-prediction        INFO     Best MCC:0.2321
2023-05-20 18:44:16.519 564:link-prediction        INFO     ********************
2023-05-20 18:44:16.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:44:20.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:44:20.340 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:44:20.341 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:44:33.037 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:44:33.038 647:link-prediction        INFO     eval_acc = 0.601
2023-05-20 18:44:33.038 647:link-prediction        INFO     eval_f1 = 0.5204
2023-05-20 18:44:33.038 647:link-prediction        INFO     eval_mcc = 0.2146
2023-05-20 18:44:33.038 647:link-prediction        INFO     eval_precision = 0.6522
2023-05-20 18:44:33.038 647:link-prediction        INFO     eval_recall = 0.4329
2023-05-20 18:44:33.038 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:44:37.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:44:37.286 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:44:37.286 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:44:51.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:44:51.149 647:link-prediction        INFO     eval_acc = 0.651
2023-05-20 18:44:51.149 647:link-prediction        INFO     eval_f1 = 0.6776
2023-05-20 18:44:51.149 647:link-prediction        INFO     eval_mcc = 0.3062
2023-05-20 18:44:51.149 647:link-prediction        INFO     eval_precision = 0.6296
2023-05-20 18:44:51.150 647:link-prediction        INFO     eval_recall = 0.7335
2023-05-20 18:44:51.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:44:51.150 540:link-prediction        INFO     ********************
2023-05-20 18:44:51.150 541:link-prediction        INFO     Best f1:0.6776
2023-05-20 18:44:51.150 542:link-prediction        INFO     ********************
2023-05-20 18:44:51.153 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:44:51.153 562:link-prediction        INFO     ********************
2023-05-20 18:44:51.153 563:link-prediction        INFO     Best MCC:0.3062
2023-05-20 18:44:51.153 564:link-prediction        INFO     ********************
2023-05-20 18:44:51.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:44:55.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:44:55.241 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:44:55.241 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:45:08.518 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:45:08.518 647:link-prediction        INFO     eval_acc = 0.5973
2023-05-20 18:45:08.518 647:link-prediction        INFO     eval_f1 = 0.7015
2023-05-20 18:45:08.518 647:link-prediction        INFO     eval_mcc = 0.2717
2023-05-20 18:45:08.518 647:link-prediction        INFO     eval_precision = 0.5573
2023-05-20 18:45:08.518 647:link-prediction        INFO     eval_recall = 0.9464
2023-05-20 18:45:08.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:45:08.519 540:link-prediction        INFO     ********************
2023-05-20 18:45:08.519 541:link-prediction        INFO     Best f1:0.7015
2023-05-20 18:45:08.519 542:link-prediction        INFO     ********************
2023-05-20 18:45:08.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:45:12.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:45:12.537 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:45:12.537 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:45:25.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:45:25.905 647:link-prediction        INFO     eval_acc = 0.6443
2023-05-20 18:45:25.905 647:link-prediction        INFO     eval_f1 = 0.6568
2023-05-20 18:45:25.905 647:link-prediction        INFO     eval_mcc = 0.2893
2023-05-20 18:45:25.905 647:link-prediction        INFO     eval_precision = 0.6344
2023-05-20 18:45:25.905 647:link-prediction        INFO     eval_recall = 0.6809
2023-05-20 18:45:25.906 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:45:30.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:45:30.019 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:45:30.019 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:45:43.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:45:43.056 647:link-prediction        INFO     eval_acc = 0.6258
2023-05-20 18:45:43.057 647:link-prediction        INFO     eval_f1 = 0.5669
2023-05-20 18:45:43.057 647:link-prediction        INFO     eval_mcc = 0.2614
2023-05-20 18:45:43.057 647:link-prediction        INFO     eval_precision = 0.6727
2023-05-20 18:45:43.057 647:link-prediction        INFO     eval_recall = 0.4898
2023-05-20 18:45:43.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:45:47.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:45:47.058 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:45:47.058 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:46:00.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:46:00.291 647:link-prediction        INFO     eval_acc = 0.6019
2023-05-20 18:46:00.291 647:link-prediction        INFO     eval_f1 = 0.4798
2023-05-20 18:46:00.291 647:link-prediction        INFO     eval_mcc = 0.2309
2023-05-20 18:46:00.291 647:link-prediction        INFO     eval_precision = 0.6922
2023-05-20 18:46:00.291 647:link-prediction        INFO     eval_recall = 0.3672
2023-05-20 18:46:00.291 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:46:04.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:46:04.234 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:46:04.234 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:46:16.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:46:16.902 647:link-prediction        INFO     eval_acc = 0.6509
2023-05-20 18:46:16.902 647:link-prediction        INFO     eval_f1 = 0.6689
2023-05-20 18:46:16.902 647:link-prediction        INFO     eval_mcc = 0.3036
2023-05-20 18:46:16.902 647:link-prediction        INFO     eval_precision = 0.636
2023-05-20 18:46:16.902 647:link-prediction        INFO     eval_recall = 0.7054
2023-05-20 18:46:16.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:46:20.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:46:20.767 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:46:20.767 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:46:33.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:46:33.868 647:link-prediction        INFO     eval_acc = 0.655
2023-05-20 18:46:33.868 647:link-prediction        INFO     eval_f1 = 0.6882
2023-05-20 18:46:33.868 647:link-prediction        INFO     eval_mcc = 0.3172
2023-05-20 18:46:33.868 647:link-prediction        INFO     eval_precision = 0.6277
2023-05-20 18:46:33.868 647:link-prediction        INFO     eval_recall = 0.7615
2023-05-20 18:46:33.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:46:33.868 562:link-prediction        INFO     ********************
2023-05-20 18:46:33.868 563:link-prediction        INFO     Best MCC:0.3172
2023-05-20 18:46:33.869 564:link-prediction        INFO     ********************
2023-05-20 18:46:33.873 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:46:37.942 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:46:37.943 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:46:37.943 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:46:50.866 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:46:50.867 647:link-prediction        INFO     eval_acc = 0.6542
2023-05-20 18:46:50.867 647:link-prediction        INFO     eval_f1 = 0.7127
2023-05-20 18:46:50.867 647:link-prediction        INFO     eval_mcc = 0.3377
2023-05-20 18:46:50.867 647:link-prediction        INFO     eval_precision = 0.6096
2023-05-20 18:46:50.867 647:link-prediction        INFO     eval_recall = 0.8579
2023-05-20 18:46:50.867 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:46:50.868 540:link-prediction        INFO     ********************
2023-05-20 18:46:50.868 541:link-prediction        INFO     Best f1:0.7127
2023-05-20 18:46:50.868 542:link-prediction        INFO     ********************
2023-05-20 18:46:50.871 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:46:50.871 562:link-prediction        INFO     ********************
2023-05-20 18:46:50.871 563:link-prediction        INFO     Best MCC:0.3377
2023-05-20 18:46:50.871 564:link-prediction        INFO     ********************
2023-05-20 18:46:50.873 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:46:55.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:46:55.335 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:46:55.335 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:47:08.054 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:47:08.054 647:link-prediction        INFO     eval_acc = 0.6596
2023-05-20 18:47:08.055 647:link-prediction        INFO     eval_f1 = 0.6885
2023-05-20 18:47:08.055 647:link-prediction        INFO     eval_mcc = 0.3248
2023-05-20 18:47:08.055 647:link-prediction        INFO     eval_precision = 0.6346
2023-05-20 18:47:08.055 647:link-prediction        INFO     eval_recall = 0.7523
2023-05-20 18:47:08.055 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:47:12.111 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:47:12.111 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:47:12.111 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:47:24.916 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:47:24.916 647:link-prediction        INFO     eval_acc = 0.6576
2023-05-20 18:47:24.916 647:link-prediction        INFO     eval_f1 = 0.6766
2023-05-20 18:47:24.916 647:link-prediction        INFO     eval_mcc = 0.3173
2023-05-20 18:47:24.916 647:link-prediction        INFO     eval_precision = 0.641
2023-05-20 18:47:24.916 647:link-prediction        INFO     eval_recall = 0.7165
2023-05-20 18:47:24.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:47:28.827 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:47:28.827 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:47:28.827 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:47:42.086 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:47:42.087 647:link-prediction        INFO     eval_acc = 0.6551
2023-05-20 18:47:42.087 647:link-prediction        INFO     eval_f1 = 0.6603
2023-05-20 18:47:42.087 647:link-prediction        INFO     eval_mcc = 0.3103
2023-05-20 18:47:42.087 647:link-prediction        INFO     eval_precision = 0.6505
2023-05-20 18:47:42.087 647:link-prediction        INFO     eval_recall = 0.6704
2023-05-20 18:47:42.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:47:46.334 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:47:46.334 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:47:46.334 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:47:59.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:47:59.702 647:link-prediction        INFO     eval_acc = 0.6581
2023-05-20 18:47:59.702 647:link-prediction        INFO     eval_f1 = 0.6601
2023-05-20 18:47:59.702 647:link-prediction        INFO     eval_mcc = 0.3161
2023-05-20 18:47:59.702 647:link-prediction        INFO     eval_precision = 0.6562
2023-05-20 18:47:59.702 647:link-prediction        INFO     eval_recall = 0.664
2023-05-20 18:47:59.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:48:03.751 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:48:03.751 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:48:03.751 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:48:16.921 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:48:16.922 647:link-prediction        INFO     eval_acc = 0.6667
2023-05-20 18:48:16.922 647:link-prediction        INFO     eval_f1 = 0.6698
2023-05-20 18:48:16.922 647:link-prediction        INFO     eval_mcc = 0.3334
2023-05-20 18:48:16.922 647:link-prediction        INFO     eval_precision = 0.6636
2023-05-20 18:48:16.922 647:link-prediction        INFO     eval_recall = 0.6762
2023-05-20 18:48:16.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:48:21.037 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:48:21.038 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:48:21.038 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:48:34.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:48:34.686 647:link-prediction        INFO     eval_acc = 0.6658
2023-05-20 18:48:34.686 647:link-prediction        INFO     eval_f1 = 0.6739
