2022-10-07 06:18:55.458 933:link-prediction        DEBUG  main message
2022-10-07 06:20:23.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:20:23.275 647:link-prediction        INFO     eval_acc = 0.7731
2022-10-07 06:20:23.275 647:link-prediction        INFO     eval_f1 = 0.7327
2022-10-07 06:20:23.275 647:link-prediction        INFO     eval_mcc = 0.5731
2022-10-07 06:20:23.275 647:link-prediction        INFO     eval_precision = 0.8915
2022-10-07 06:20:23.275 647:link-prediction        INFO     eval_recall = 0.622
2022-10-07 06:20:23.275 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:20:23.276 540:link-prediction        INFO     ********************
2022-10-07 06:20:23.276 541:link-prediction        INFO     Best f1:0.7327
2022-10-07 06:20:23.276 542:link-prediction        INFO     ********************
2022-10-07 06:20:23.277 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 06:20:23.277 562:link-prediction        INFO     ********************
2022-10-07 06:20:23.277 563:link-prediction        INFO     Best MCC:0.5731
2022-10-07 06:20:23.277 564:link-prediction        INFO     ********************
2022-10-07 06:20:23.277 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:20:27.042 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:20:27.042 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:20:27.042 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:20:39.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:20:39.229 647:link-prediction        INFO     eval_acc = 0.7978
2022-10-07 06:20:39.229 647:link-prediction        INFO     eval_f1 = 0.7798
2022-10-07 06:20:39.230 647:link-prediction        INFO     eval_mcc = 0.6036
2022-10-07 06:20:39.230 647:link-prediction        INFO     eval_precision = 0.8558
2022-10-07 06:20:39.230 647:link-prediction        INFO     eval_recall = 0.7163
2022-10-07 06:20:39.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:20:39.230 540:link-prediction        INFO     ********************
2022-10-07 06:20:39.230 541:link-prediction        INFO     Best f1:0.7798
2022-10-07 06:20:39.230 542:link-prediction        INFO     ********************
2022-10-07 06:20:39.231 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 06:20:39.231 562:link-prediction        INFO     ********************
2022-10-07 06:20:39.231 563:link-prediction        INFO     Best MCC:0.6036
2022-10-07 06:20:39.231 564:link-prediction        INFO     ********************
2022-10-07 06:20:39.232 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:20:42.935 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:20:42.935 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:20:42.935 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:20:55.265 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:20:55.265 647:link-prediction        INFO     eval_acc = 0.8127
2022-10-07 06:20:55.265 647:link-prediction        INFO     eval_f1 = 0.8082
2022-10-07 06:20:55.265 647:link-prediction        INFO     eval_mcc = 0.6262
2022-10-07 06:20:55.265 647:link-prediction        INFO     eval_precision = 0.8282
2022-10-07 06:20:55.265 647:link-prediction        INFO     eval_recall = 0.7891
2022-10-07 06:20:55.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:20:55.265 540:link-prediction        INFO     ********************
2022-10-07 06:20:55.266 541:link-prediction        INFO     Best f1:0.8082
2022-10-07 06:20:55.266 542:link-prediction        INFO     ********************
2022-10-07 06:20:55.266 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 06:20:55.266 562:link-prediction        INFO     ********************
2022-10-07 06:20:55.267 563:link-prediction        INFO     Best MCC:0.6262
2022-10-07 06:20:55.267 564:link-prediction        INFO     ********************
2022-10-07 06:20:55.267 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:20:58.991 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:20:58.992 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:20:58.992 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:21:11.281 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:21:11.282 647:link-prediction        INFO     eval_acc = 0.8121
2022-10-07 06:21:11.282 647:link-prediction        INFO     eval_f1 = 0.8189
2022-10-07 06:21:11.282 647:link-prediction        INFO     eval_mcc = 0.626
2022-10-07 06:21:11.282 647:link-prediction        INFO     eval_precision = 0.7906
2022-10-07 06:21:11.282 647:link-prediction        INFO     eval_recall = 0.8492
2022-10-07 06:21:11.282 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:21:11.282 540:link-prediction        INFO     ********************
2022-10-07 06:21:11.282 541:link-prediction        INFO     Best f1:0.8189
2022-10-07 06:21:11.282 542:link-prediction        INFO     ********************
2022-10-07 06:21:11.283 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 06:21:14.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:21:14.990 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:21:14.990 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:21:27.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:21:27.376 647:link-prediction        INFO     eval_acc = 0.8187
2022-10-07 06:21:27.376 647:link-prediction        INFO     eval_f1 = 0.814
2022-10-07 06:21:27.376 647:link-prediction        INFO     eval_mcc = 0.6382
2022-10-07 06:21:27.376 647:link-prediction        INFO     eval_precision = 0.8357
2022-10-07 06:21:27.376 647:link-prediction        INFO     eval_recall = 0.7935
2022-10-07 06:21:27.376 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:21:27.376 562:link-prediction        INFO     ********************
2022-10-07 06:21:27.376 563:link-prediction        INFO     Best MCC:0.6382
2022-10-07 06:21:27.377 564:link-prediction        INFO     ********************
2022-10-07 06:21:27.377 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:21:31.099 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:21:31.099 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:21:31.099 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:21:43.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:21:43.418 647:link-prediction        INFO     eval_acc = 0.8236
2022-10-07 06:21:43.418 647:link-prediction        INFO     eval_f1 = 0.8214
2022-10-07 06:21:43.418 647:link-prediction        INFO     eval_mcc = 0.6473
2022-10-07 06:21:43.418 647:link-prediction        INFO     eval_precision = 0.8317
2022-10-07 06:21:43.418 647:link-prediction        INFO     eval_recall = 0.8113
2022-10-07 06:21:43.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:21:43.418 540:link-prediction        INFO     ********************
2022-10-07 06:21:43.418 541:link-prediction        INFO     Best f1:0.8214
2022-10-07 06:21:43.418 542:link-prediction        INFO     ********************
2022-10-07 06:21:43.419 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 06:21:43.419 562:link-prediction        INFO     ********************
2022-10-07 06:21:43.419 563:link-prediction        INFO     Best MCC:0.6473
2022-10-07 06:21:43.419 564:link-prediction        INFO     ********************
2022-10-07 06:21:43.420 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:21:47.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:21:47.143 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:21:47.143 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:21:59.533 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:21:59.533 647:link-prediction        INFO     eval_acc = 0.8231
2022-10-07 06:21:59.533 647:link-prediction        INFO     eval_f1 = 0.8023
2022-10-07 06:21:59.533 647:link-prediction        INFO     eval_mcc = 0.6609
2022-10-07 06:21:59.533 647:link-prediction        INFO     eval_precision = 0.9091
2022-10-07 06:21:59.534 647:link-prediction        INFO     eval_recall = 0.718
2022-10-07 06:21:59.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:21:59.534 562:link-prediction        INFO     ********************
2022-10-07 06:21:59.534 563:link-prediction        INFO     Best MCC:0.6609
2022-10-07 06:21:59.534 564:link-prediction        INFO     ********************
2022-10-07 06:21:59.535 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:22:03.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:22:03.254 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:22:03.254 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:22:15.600 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:22:15.601 647:link-prediction        INFO     eval_acc = 0.8285
2022-10-07 06:22:15.601 647:link-prediction        INFO     eval_f1 = 0.8244
2022-10-07 06:22:15.601 647:link-prediction        INFO     eval_mcc = 0.6577
2022-10-07 06:22:15.601 647:link-prediction        INFO     eval_precision = 0.8446
2022-10-07 06:22:15.601 647:link-prediction        INFO     eval_recall = 0.8051
2022-10-07 06:22:15.601 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:22:15.601 540:link-prediction        INFO     ********************
2022-10-07 06:22:15.601 541:link-prediction        INFO     Best f1:0.8244
2022-10-07 06:22:15.601 542:link-prediction        INFO     ********************
2022-10-07 06:22:15.602 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 06:22:19.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:22:19.328 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:22:19.328 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:22:31.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:22:31.741 647:link-prediction        INFO     eval_acc = 0.8255
2022-10-07 06:22:31.741 647:link-prediction        INFO     eval_f1 = 0.8098
2022-10-07 06:22:31.741 647:link-prediction        INFO     eval_mcc = 0.6601
2022-10-07 06:22:31.741 647:link-prediction        INFO     eval_precision = 0.89
2022-10-07 06:22:31.742 647:link-prediction        INFO     eval_recall = 0.7428
2022-10-07 06:22:31.742 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:22:35.475 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:22:35.475 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:22:35.475 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:22:47.837 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:22:47.837 647:link-prediction        INFO     eval_acc = 0.8246
2022-10-07 06:22:47.837 647:link-prediction        INFO     eval_f1 = 0.8111
2022-10-07 06:22:47.837 647:link-prediction        INFO     eval_mcc = 0.656
2022-10-07 06:22:47.837 647:link-prediction        INFO     eval_precision = 0.8789
2022-10-07 06:22:47.837 647:link-prediction        INFO     eval_recall = 0.7531
2022-10-07 06:22:47.837 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:22:51.515 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:22:51.516 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:22:51.516 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:23:03.606 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:23:03.606 647:link-prediction        INFO     eval_acc = 0.8305
2022-10-07 06:23:03.606 647:link-prediction        INFO     eval_f1 = 0.8221
2022-10-07 06:23:03.606 647:link-prediction        INFO     eval_mcc = 0.664
2022-10-07 06:23:03.606 647:link-prediction        INFO     eval_precision = 0.865
2022-10-07 06:23:03.606 647:link-prediction        INFO     eval_recall = 0.7833
2022-10-07 06:23:03.606 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:23:03.606 562:link-prediction        INFO     ********************
2022-10-07 06:23:03.606 563:link-prediction        INFO     Best MCC:0.664
2022-10-07 06:23:03.607 564:link-prediction        INFO     ********************
2022-10-07 06:23:03.607 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:23:07.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:23:07.322 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:23:07.322 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:23:19.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:23:19.681 647:link-prediction        INFO     eval_acc = 0.8324
2022-10-07 06:23:19.681 647:link-prediction        INFO     eval_f1 = 0.829
2022-10-07 06:23:19.681 647:link-prediction        INFO     eval_mcc = 0.6653
2022-10-07 06:23:19.681 647:link-prediction        INFO     eval_precision = 0.8461
2022-10-07 06:23:19.681 647:link-prediction        INFO     eval_recall = 0.8125
2022-10-07 06:23:19.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:23:19.682 540:link-prediction        INFO     ********************
2022-10-07 06:23:19.682 541:link-prediction        INFO     Best f1:0.829
2022-10-07 06:23:19.682 542:link-prediction        INFO     ********************
2022-10-07 06:23:19.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 06:23:19.683 562:link-prediction        INFO     ********************
2022-10-07 06:23:19.683 563:link-prediction        INFO     Best MCC:0.6653
2022-10-07 06:23:19.683 564:link-prediction        INFO     ********************
2022-10-07 06:23:19.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:23:23.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:23:23.394 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:23:23.394 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:23:35.590 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:23:35.590 647:link-prediction        INFO     eval_acc = 0.8296
2022-10-07 06:23:35.590 647:link-prediction        INFO     eval_f1 = 0.8218
2022-10-07 06:23:35.590 647:link-prediction        INFO     eval_mcc = 0.6618
2022-10-07 06:23:35.590 647:link-prediction        INFO     eval_precision = 0.8615
2022-10-07 06:23:35.591 647:link-prediction        INFO     eval_recall = 0.7855
2022-10-07 06:23:35.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:23:39.323 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:23:39.323 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:23:39.323 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:23:51.508 645:link-prediction        INFO   ***** Eval results *****
