2023-05-22 09:23:10.428 952:link-prediction        DEBUG  main message
2023-05-22 09:23:54.023 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 09:23:54.024 300:link-prediction        INFO   *** Example ***
2023-05-22 09:23:54.024 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 09:23:54.024 302:link-prediction        INFO   label: 1
2023-05-22 09:23:54.024 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 09:23:54.024 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 09:23:54.024 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 09:23:54.025 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 09:23:54.025 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 09:23:54.025 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 09:23:54.025 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 09:23:54.025 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 09:23:54.026 300:link-prediction        INFO   *** Example ***
2023-05-22 09:23:54.026 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 09:23:54.026 302:link-prediction        INFO   label: 0
2023-05-22 09:23:54.026 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 09:23:54.026 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 09:23:54.026 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 09:23:54.027 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 09:23:54.027 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 09:23:54.027 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 09:23:54.027 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 09:23:54.027 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 09:23:54.027 300:link-prediction        INFO   *** Example ***
2023-05-22 09:23:54.028 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 09:23:54.028 302:link-prediction        INFO   label: 0
2023-05-22 09:23:54.028 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 09:23:54.028 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 09:23:54.028 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 09:23:54.029 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 09:23:54.029 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 09:23:54.029 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 09:23:54.029 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 09:23:54.029 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 09:23:54.445 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 09:23:54.467 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 09:23:54.468 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cfg_12', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 09:23:56.098 488:link-prediction        INFO   ***** Running training *****
2023-05-22 09:23:56.098 489:link-prediction        INFO     Num examples = 32914
2023-05-22 09:23:56.098 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 09:23:56.098 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 09:23:56.099 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 09:23:56.099 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 09:23:56.099 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 09:23:59.997 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:23:59.997 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:23:59.997 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:24:09.558 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:24:09.559 666:link-prediction        INFO     eval_acc = 0.5661
2023-05-22 09:24:09.559 666:link-prediction        INFO     eval_f1 = 0.5382
2023-05-22 09:24:09.559 666:link-prediction        INFO     eval_mcc = 0.1332
2023-05-22 09:24:09.559 666:link-prediction        INFO     eval_precision = 0.5752
2023-05-22 09:24:09.559 666:link-prediction        INFO     eval_recall = 0.5057
2023-05-22 09:24:09.559 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:24:09.562 559:link-prediction        INFO     ********************
2023-05-22 09:24:09.563 560:link-prediction        INFO     Best f1:0.5382
2023-05-22 09:24:09.563 561:link-prediction        INFO     ********************
2023-05-22 09:24:09.566 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-22 09:24:09.566 581:link-prediction        INFO     ********************
2023-05-22 09:24:09.566 582:link-prediction        INFO     Best MCC:0.1332
2023-05-22 09:24:09.567 583:link-prediction        INFO     ********************
2023-05-22 09:24:09.569 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:24:12.374 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:24:12.375 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:24:12.375 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:24:21.930 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:24:21.931 666:link-prediction        INFO     eval_acc = 0.6422
2023-05-22 09:24:21.931 666:link-prediction        INFO     eval_f1 = 0.655
2023-05-22 09:24:21.931 666:link-prediction        INFO     eval_mcc = 0.2852
2023-05-22 09:24:21.931 666:link-prediction        INFO     eval_precision = 0.6324
2023-05-22 09:24:21.932 666:link-prediction        INFO     eval_recall = 0.6793
2023-05-22 09:24:21.932 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:24:21.936 559:link-prediction        INFO     ********************
2023-05-22 09:24:21.936 560:link-prediction        INFO     Best f1:0.655
2023-05-22 09:24:21.936 561:link-prediction        INFO     ********************
2023-05-22 09:24:21.940 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-22 09:24:21.940 581:link-prediction        INFO     ********************
2023-05-22 09:24:21.940 582:link-prediction        INFO     Best MCC:0.2852
2023-05-22 09:24:21.940 583:link-prediction        INFO     ********************
2023-05-22 09:24:21.942 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:24:25.245 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:24:25.245 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:24:25.245 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:24:35.662 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:24:35.662 666:link-prediction        INFO     eval_acc = 0.647
2023-05-22 09:24:35.662 666:link-prediction        INFO     eval_f1 = 0.6647
2023-05-22 09:24:35.662 666:link-prediction        INFO     eval_mcc = 0.2956
2023-05-22 09:24:35.663 666:link-prediction        INFO     eval_precision = 0.6329
2023-05-22 09:24:35.663 666:link-prediction        INFO     eval_recall = 0.6998
2023-05-22 09:24:35.663 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:24:35.666 559:link-prediction        INFO     ********************
2023-05-22 09:24:35.666 560:link-prediction        INFO     Best f1:0.6647
2023-05-22 09:24:35.666 561:link-prediction        INFO     ********************
2023-05-22 09:24:35.669 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-22 09:24:35.669 581:link-prediction        INFO     ********************
2023-05-22 09:24:35.669 582:link-prediction        INFO     Best MCC:0.2956
2023-05-22 09:24:35.669 583:link-prediction        INFO     ********************
2023-05-22 09:24:35.672 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:24:38.740 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:24:38.741 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:24:38.741 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:24:48.464 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:24:48.465 666:link-prediction        INFO     eval_acc = 0.6445
2023-05-22 09:24:48.465 666:link-prediction        INFO     eval_f1 = 0.663
2023-05-22 09:24:48.465 666:link-prediction        INFO     eval_mcc = 0.2908
2023-05-22 09:24:48.465 666:link-prediction        INFO     eval_precision = 0.6303
2023-05-22 09:24:48.465 666:link-prediction        INFO     eval_recall = 0.6993
2023-05-22 09:24:48.466 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:24:51.464 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:24:51.465 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:24:51.465 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:25:01.232 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:25:01.232 666:link-prediction        INFO     eval_acc = 0.6235
2023-05-22 09:25:01.232 666:link-prediction        INFO     eval_f1 = 0.4212
2023-05-22 09:25:01.233 666:link-prediction        INFO     eval_mcc = 0.3453
2023-05-22 09:25:01.233 666:link-prediction        INFO     eval_precision = 0.9101
2023-05-22 09:25:01.233 666:link-prediction        INFO     eval_recall = 0.274
2023-05-22 09:25:01.233 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:25:01.236 581:link-prediction        INFO     ********************
2023-05-22 09:25:01.236 582:link-prediction        INFO     Best MCC:0.3453
2023-05-22 09:25:01.236 583:link-prediction        INFO     ********************
2023-05-22 09:25:01.239 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:25:04.252 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:25:04.253 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:25:04.253 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:25:13.859 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:25:13.859 666:link-prediction        INFO     eval_acc = 0.6875
2023-05-22 09:25:13.860 666:link-prediction        INFO     eval_f1 = 0.6782
2023-05-22 09:25:13.860 666:link-prediction        INFO     eval_mcc = 0.3756
2023-05-22 09:25:13.860 666:link-prediction        INFO     eval_precision = 0.699
2023-05-22 09:25:13.860 666:link-prediction        INFO     eval_recall = 0.6585
2023-05-22 09:25:13.860 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:25:13.864 559:link-prediction        INFO     ********************
2023-05-22 09:25:13.864 560:link-prediction        INFO     Best f1:0.6782
2023-05-22 09:25:13.864 561:link-prediction        INFO     ********************
2023-05-22 09:25:13.867 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-22 09:25:13.867 581:link-prediction        INFO     ********************
2023-05-22 09:25:13.867 582:link-prediction        INFO     Best MCC:0.3756
2023-05-22 09:25:13.868 583:link-prediction        INFO     ********************
2023-05-22 09:25:13.869 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:25:16.847 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:25:16.847 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:25:16.847 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:25:26.556 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:25:26.557 666:link-prediction        INFO     eval_acc = 0.672
2023-05-22 09:25:26.557 666:link-prediction        INFO     eval_f1 = 0.6049
2023-05-22 09:25:26.557 666:link-prediction        INFO     eval_mcc = 0.3658
2023-05-22 09:25:26.558 666:link-prediction        INFO     eval_precision = 0.7605
2023-05-22 09:25:26.558 666:link-prediction        INFO     eval_recall = 0.5022
2023-05-22 09:25:26.558 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:25:29.771 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:25:29.772 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:25:29.772 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:25:39.777 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:25:39.777 666:link-prediction        INFO     eval_acc = 0.6817
2023-05-22 09:25:39.777 666:link-prediction        INFO     eval_f1 = 0.6498
2023-05-22 09:25:39.778 666:link-prediction        INFO     eval_mcc = 0.3696
2023-05-22 09:25:39.778 666:link-prediction        INFO     eval_precision = 0.7222
2023-05-22 09:25:39.778 666:link-prediction        INFO     eval_recall = 0.5907
2023-05-22 09:25:39.778 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:25:42.834 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:25:42.834 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:25:42.834 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:25:52.409 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:25:52.409 666:link-prediction        INFO     eval_acc = 0.6709
2023-05-22 09:25:52.409 666:link-prediction        INFO     eval_f1 = 0.7146
2023-05-22 09:25:52.410 666:link-prediction        INFO     eval_mcc = 0.3591
2023-05-22 09:25:52.410 666:link-prediction        INFO     eval_precision = 0.6309
2023-05-22 09:25:52.410 666:link-prediction        INFO     eval_recall = 0.8239
2023-05-22 09:25:52.410 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:25:52.414 559:link-prediction        INFO     ********************
2023-05-22 09:25:52.414 560:link-prediction        INFO     Best f1:0.7146
2023-05-22 09:25:52.414 561:link-prediction        INFO     ********************
2023-05-22 09:25:52.417 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-22 09:25:55.371 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:25:55.372 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:25:55.372 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:26:05.351 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:26:05.351 666:link-prediction        INFO     eval_acc = 0.6755
2023-05-22 09:26:05.351 666:link-prediction        INFO     eval_f1 = 0.71
2023-05-22 09:26:05.351 666:link-prediction        INFO     eval_mcc = 0.3614
2023-05-22 09:26:05.352 666:link-prediction        INFO     eval_precision = 0.6418
2023-05-22 09:26:05.352 666:link-prediction        INFO     eval_recall = 0.7943
2023-05-22 09:26:05.352 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:26:08.224 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:26:08.225 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:26:08.225 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:26:18.112 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:26:18.113 666:link-prediction        INFO     eval_acc = 0.6868
2023-05-22 09:26:18.113 666:link-prediction        INFO     eval_f1 = 0.6259
2023-05-22 09:26:18.113 666:link-prediction        INFO     eval_mcc = 0.3952
2023-05-22 09:26:18.113 666:link-prediction        INFO     eval_precision = 0.7771
2023-05-22 09:26:18.113 666:link-prediction        INFO     eval_recall = 0.5239
2023-05-22 09:26:18.113 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:26:18.116 581:link-prediction        INFO     ********************
2023-05-22 09:26:18.117 582:link-prediction        INFO     Best MCC:0.3952
2023-05-22 09:26:18.117 583:link-prediction        INFO     ********************
2023-05-22 09:26:18.119 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:26:21.135 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:26:21.135 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:26:21.135 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:26:30.915 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:26:30.916 666:link-prediction        INFO     eval_acc = 0.6773
2023-05-22 09:26:30.916 666:link-prediction        INFO     eval_f1 = 0.6341
2023-05-22 09:26:30.916 666:link-prediction        INFO     eval_mcc = 0.365
2023-05-22 09:26:30.916 666:link-prediction        INFO     eval_precision = 0.7322
2023-05-22 09:26:30.916 666:link-prediction        INFO     eval_recall = 0.5592
2023-05-22 09:26:30.917 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:26:33.664 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:26:33.665 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:26:33.665 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:26:43.363 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:26:43.363 666:link-prediction        INFO     eval_acc = 0.6739
2023-05-22 09:26:43.363 666:link-prediction        INFO     eval_f1 = 0.5895
2023-05-22 09:26:43.364 666:link-prediction        INFO     eval_mcc = 0.3814
2023-05-22 09:26:43.364 666:link-prediction        INFO     eval_precision = 0.7952
2023-05-22 09:26:43.364 666:link-prediction        INFO     eval_recall = 0.4684
2023-05-22 09:26:43.364 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:26:46.313 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:26:46.314 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:26:46.314 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:26:56.125 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:26:56.126 666:link-prediction        INFO     eval_acc = 0.6899
2023-05-22 09:26:56.126 666:link-prediction        INFO     eval_f1 = 0.7166
2023-05-22 09:26:56.126 666:link-prediction        INFO     eval_mcc = 0.3867
2023-05-22 09:26:56.126 666:link-prediction        INFO     eval_precision = 0.6597
2023-05-22 09:26:56.126 666:link-prediction        INFO     eval_recall = 0.7843
2023-05-22 09:26:56.127 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:26:56.130 559:link-prediction        INFO     ********************
2023-05-22 09:26:56.130 560:link-prediction        INFO     Best f1:0.7166
2023-05-22 09:26:56.130 561:link-prediction        INFO     ********************
2023-05-22 09:26:56.132 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-22 09:26:59.047 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:26:59.047 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:26:59.047 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:27:08.984 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:27:08.985 666:link-prediction        INFO     eval_acc = 0.6878
2023-05-22 09:27:08.985 666:link-prediction        INFO     eval_f1 = 0.6852
2023-05-22 09:27:08.985 666:link-prediction        INFO     eval_mcc = 0.3757
2023-05-22 09:27:08.985 666:link-prediction        INFO     eval_precision = 0.691
2023-05-22 09:27:08.985 666:link-prediction        INFO     eval_recall = 0.6795
2023-05-22 09:27:08.986 666:link-prediction        INFO     eval_threshold = 0.5
