2022-10-11 04:30:22.860 933:link-prediction        DEBUG  main message
2022-10-11 04:31:15.407 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-11 04:31:15.407 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-11 04:31:15.407 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 04:31:15.407 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 04:31:15.407 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 04:31:15.407 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 04:31:15.407 303:link-prediction        INFO   *** Example ***
2022-10-11 04:31:15.407 304:link-prediction        INFO   idx: 46864
2022-10-11 04:31:15.407 305:link-prediction        INFO   label: 1
2022-10-11 04:31:15.408 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-11 04:31:15.408 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-11 04:31:15.408 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-11 04:31:15.408 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-11 04:31:15.408 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-11 04:31:15.408 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-11 04:31:15.408 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-11 04:31:15.408 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-11 04:31:15.408 303:link-prediction        INFO   *** Example ***
2022-10-11 04:31:15.408 304:link-prediction        INFO   idx: 40651
2022-10-11 04:31:15.408 305:link-prediction        INFO   label: 0
2022-10-11 04:31:15.408 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-11 04:31:15.409 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-11 04:31:15.409 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-11 04:31:15.409 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 04:31:15.409 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-11 04:31:15.409 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-11 04:31:15.409 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-11 04:31:15.409 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-11 04:31:15.409 303:link-prediction        INFO   *** Example ***
2022-10-11 04:31:15.409 304:link-prediction        INFO   idx: 42927
2022-10-11 04:31:15.409 305:link-prediction        INFO   label: 0
2022-10-11 04:31:15.409 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-11 04:31:15.409 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-11 04:31:15.409 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-11 04:31:15.410 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-11 04:31:15.410 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-11 04:31:15.410 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-11 04:31:15.410 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-11 04:31:15.410 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-11 04:31:15.410 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 04:31:15.430 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 04:31:15.430 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_3', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 04:31:16.185 469:link-prediction        INFO   ***** Running training *****
2022-10-11 04:31:16.185 470:link-prediction        INFO     Num examples = 97678
2022-10-11 04:31:16.185 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 04:31:16.185 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 04:31:16.185 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 04:31:16.186 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 04:31:16.186 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-11 04:31:21.538 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:31:21.538 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:31:21.538 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:31:39.509 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:31:39.510 647:link-prediction        INFO     eval_acc = 0.7495
2022-10-11 04:31:39.510 647:link-prediction        INFO     eval_f1 = 0.6782
2022-10-11 04:31:39.510 647:link-prediction        INFO     eval_mcc = 0.5567
2022-10-11 04:31:39.510 647:link-prediction        INFO     eval_precision = 0.9482
2022-10-11 04:31:39.510 647:link-prediction        INFO     eval_recall = 0.5279
2022-10-11 04:31:39.510 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:31:39.513 540:link-prediction        INFO     ********************
2022-10-11 04:31:39.513 541:link-prediction        INFO     Best f1:0.6782
2022-10-11 04:31:39.513 542:link-prediction        INFO     ********************
2022-10-11 04:31:39.514 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:31:39.514 562:link-prediction        INFO     ********************
2022-10-11 04:31:39.514 563:link-prediction        INFO     Best MCC:0.5567
2022-10-11 04:31:39.514 564:link-prediction        INFO     ********************
2022-10-11 04:31:39.515 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:31:44.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:31:44.574 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:31:44.574 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:32:02.584 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:32:02.584 647:link-prediction        INFO     eval_acc = 0.7683
2022-10-11 04:32:02.584 647:link-prediction        INFO     eval_f1 = 0.7269
2022-10-11 04:32:02.585 647:link-prediction        INFO     eval_mcc = 0.5633
2022-10-11 04:32:02.585 647:link-prediction        INFO     eval_precision = 0.8855
2022-10-11 04:32:02.585 647:link-prediction        INFO     eval_recall = 0.6164
2022-10-11 04:32:02.585 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:32:02.587 540:link-prediction        INFO     ********************
2022-10-11 04:32:02.587 541:link-prediction        INFO     Best f1:0.7269
2022-10-11 04:32:02.587 542:link-prediction        INFO     ********************
2022-10-11 04:32:02.588 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:32:02.588 562:link-prediction        INFO     ********************
2022-10-11 04:32:02.588 563:link-prediction        INFO     Best MCC:0.5633
2022-10-11 04:32:02.588 564:link-prediction        INFO     ********************
2022-10-11 04:32:02.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:32:07.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:32:07.623 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:32:07.623 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:32:25.693 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:32:25.693 647:link-prediction        INFO     eval_acc = 0.7614
2022-10-11 04:32:25.693 647:link-prediction        INFO     eval_f1 = 0.7739
2022-10-11 04:32:25.694 647:link-prediction        INFO     eval_mcc = 0.5261
2022-10-11 04:32:25.694 647:link-prediction        INFO     eval_precision = 0.7355
2022-10-11 04:32:25.694 647:link-prediction        INFO     eval_recall = 0.8165
2022-10-11 04:32:25.694 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:32:25.696 540:link-prediction        INFO     ********************
2022-10-11 04:32:25.696 541:link-prediction        INFO     Best f1:0.7739
2022-10-11 04:32:25.696 542:link-prediction        INFO     ********************
2022-10-11 04:32:25.697 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:32:30.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:32:30.701 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:32:30.701 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:32:48.808 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:32:48.808 647:link-prediction        INFO     eval_acc = 0.7641
2022-10-11 04:32:48.809 647:link-prediction        INFO     eval_f1 = 0.7018
2022-10-11 04:32:48.809 647:link-prediction        INFO     eval_mcc = 0.5814
2022-10-11 04:32:48.809 647:link-prediction        INFO     eval_precision = 0.9537
2022-10-11 04:32:48.809 647:link-prediction        INFO     eval_recall = 0.5552
2022-10-11 04:32:48.809 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:32:48.811 562:link-prediction        INFO     ********************
2022-10-11 04:32:48.811 563:link-prediction        INFO     Best MCC:0.5814
2022-10-11 04:32:48.811 564:link-prediction        INFO     ********************
2022-10-11 04:32:48.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:32:53.824 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:32:53.825 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:32:53.825 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:33:11.923 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:33:11.923 647:link-prediction        INFO     eval_acc = 0.7771
2022-10-11 04:33:11.923 647:link-prediction        INFO     eval_f1 = 0.7534
2022-10-11 04:33:11.923 647:link-prediction        INFO     eval_mcc = 0.5647
2022-10-11 04:33:11.924 647:link-prediction        INFO     eval_precision = 0.8429
2022-10-11 04:33:11.924 647:link-prediction        INFO     eval_recall = 0.681
2022-10-11 04:33:11.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:33:16.993 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:33:16.993 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:33:16.993 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:33:34.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:33:34.999 647:link-prediction        INFO     eval_acc = 0.7764
2022-10-11 04:33:35.000 647:link-prediction        INFO     eval_f1 = 0.7639
2022-10-11 04:33:35.000 647:link-prediction        INFO     eval_mcc = 0.5558
2022-10-11 04:33:35.000 647:link-prediction        INFO     eval_precision = 0.809
2022-10-11 04:33:35.000 647:link-prediction        INFO     eval_recall = 0.7235
2022-10-11 04:33:35.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:33:40.057 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:33:40.057 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:33:40.057 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:33:58.080 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:33:58.080 647:link-prediction        INFO     eval_acc = 0.78
2022-10-11 04:33:58.080 647:link-prediction        INFO     eval_f1 = 0.7701
2022-10-11 04:33:58.080 647:link-prediction        INFO     eval_mcc = 0.5622
2022-10-11 04:33:58.080 647:link-prediction        INFO     eval_precision = 0.8066
2022-10-11 04:33:58.080 647:link-prediction        INFO     eval_recall = 0.7367
2022-10-11 04:33:58.081 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:34:03.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:34:03.133 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:34:03.133 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:34:21.159 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:34:21.160 647:link-prediction        INFO     eval_acc = 0.7816
2022-10-11 04:34:21.160 647:link-prediction        INFO     eval_f1 = 0.7673
2022-10-11 04:34:21.160 647:link-prediction        INFO     eval_mcc = 0.5676
2022-10-11 04:34:21.160 647:link-prediction        INFO     eval_precision = 0.8213
2022-10-11 04:34:21.160 647:link-prediction        INFO     eval_recall = 0.7199
2022-10-11 04:34:21.160 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:34:26.293 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:34:26.293 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:34:26.293 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:34:44.423 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:34:44.424 647:link-prediction        INFO     eval_acc = 0.7758
2022-10-11 04:34:44.424 647:link-prediction        INFO     eval_f1 = 0.7291
2022-10-11 04:34:44.424 647:link-prediction        INFO     eval_mcc = 0.5878
2022-10-11 04:34:44.424 647:link-prediction        INFO     eval_precision = 0.9212
2022-10-11 04:34:44.424 647:link-prediction        INFO     eval_recall = 0.6033
2022-10-11 04:34:44.424 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:34:44.426 562:link-prediction        INFO     ********************
2022-10-11 04:34:44.427 563:link-prediction        INFO     Best MCC:0.5878
2022-10-11 04:34:44.427 564:link-prediction        INFO     ********************
2022-10-11 04:34:44.427 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:34:49.541 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:34:49.541 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:34:49.541 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:35:07.790 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:35:07.790 647:link-prediction        INFO     eval_acc = 0.78
2022-10-11 04:35:07.790 647:link-prediction        INFO     eval_f1 = 0.7514
2022-10-11 04:35:07.790 647:link-prediction        INFO     eval_mcc = 0.5754
2022-10-11 04:35:07.791 647:link-prediction        INFO     eval_precision = 0.8637
2022-10-11 04:35:07.791 647:link-prediction        INFO     eval_recall = 0.6648
2022-10-11 04:35:07.791 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:35:12.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:35:12.999 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:35:12.999 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:35:30.292 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:35:30.292 647:link-prediction        INFO     eval_acc = 0.7758
2022-10-11 04:35:30.292 647:link-prediction        INFO     eval_f1 = 0.7299
2022-10-11 04:35:30.292 647:link-prediction        INFO     eval_mcc = 0.5867
2022-10-11 04:35:30.292 647:link-prediction        INFO     eval_precision = 0.918
2022-10-11 04:35:30.292 647:link-prediction        INFO     eval_recall = 0.6058
2022-10-11 04:35:30.292 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:35:35.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:35:35.445 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:35:35.445 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:35:53.510 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:35:53.511 647:link-prediction        INFO     eval_acc = 0.7866
2022-10-11 04:35:53.511 647:link-prediction        INFO     eval_f1 = 0.7615
2022-10-11 04:35:53.511 647:link-prediction        INFO     eval_mcc = 0.5865
2022-10-11 04:35:53.511 647:link-prediction        INFO     eval_precision = 0.8633
2022-10-11 04:35:53.511 647:link-prediction        INFO     eval_recall = 0.6812
2022-10-11 04:35:53.511 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:35:58.655 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:35:58.655 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:35:58.655 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:36:16.770 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:36:16.771 647:link-prediction        INFO     eval_acc = 0.7865
2022-10-11 04:36:16.771 647:link-prediction        INFO     eval_f1 = 0.7699
2022-10-11 04:36:16.771 647:link-prediction        INFO     eval_mcc = 0.5789
2022-10-11 04:36:16.771 647:link-prediction        INFO     eval_precision = 0.8346
2022-10-11 04:36:16.771 647:link-prediction        INFO     eval_recall = 0.7146
2022-10-11 04:36:16.771 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:36:21.933 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:36:21.933 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:36:21.933 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:36:39.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:36:39.699 647:link-prediction        INFO     eval_acc = 0.7861
2022-10-11 04:36:39.699 647:link-prediction        INFO     eval_f1 = 0.7797
2022-10-11 04:36:39.699 647:link-prediction        INFO     eval_mcc = 0.5733
2022-10-11 04:36:39.699 647:link-prediction        INFO     eval_precision = 0.8039
2022-10-11 04:36:39.699 647:link-prediction        INFO     eval_recall = 0.757
2022-10-11 04:36:39.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:36:39.702 540:link-prediction        INFO     ********************
2022-10-11 04:36:39.702 541:link-prediction        INFO     Best f1:0.7797
2022-10-11 04:36:39.702 542:link-prediction        INFO     ********************
2022-10-11 04:36:39.703 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:36:44.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:36:44.880 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:36:44.881 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:37:03.092 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:37:03.092 647:link-prediction        INFO     eval_acc = 0.7873
2022-10-11 04:37:03.092 647:link-prediction        INFO     eval_f1 = 0.7601
2022-10-11 04:37:03.092 647:link-prediction        INFO     eval_mcc = 0.5901
2022-10-11 04:37:03.092 647:link-prediction        INFO     eval_precision = 0.8718
2022-10-11 04:37:03.092 647:link-prediction        INFO     eval_recall = 0.6737
2022-10-11 04:37:03.092 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:37:03.095 562:link-prediction        INFO     ********************
2022-10-11 04:37:03.095 563:link-prediction        INFO     Best MCC:0.5901
2022-10-11 04:37:03.095 564:link-prediction        INFO     ********************
2022-10-11 04:37:03.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:37:08.206 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:37:08.206 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:37:08.206 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:37:26.259 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:37:26.259 647:link-prediction        INFO     eval_acc = 0.7844
2022-10-11 04:37:26.260 647:link-prediction        INFO     eval_f1 = 0.7739
2022-10-11 04:37:26.260 647:link-prediction        INFO     eval_mcc = 0.5712
2022-10-11 04:37:26.260 647:link-prediction        INFO     eval_precision = 0.8135
2022-10-11 04:37:26.260 647:link-prediction        INFO     eval_recall = 0.7379
2022-10-11 04:37:26.260 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:37:31.372 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:37:31.373 599:link-prediction        INFO     Num examples = 35070
