2023-06-05 06:12:49.108 936:link-prediction        DEBUG  main message
2023-06-05 06:13:39.297 307:link-prediction        INFO   idx: 48727
2023-06-05 06:13:39.297 308:link-prediction        INFO   label: 1
2023-06-05 06:13:39.297 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 06:13:39.297 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 06:13:39.297 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 06:13:39.297 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 06:13:39.297 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 06:13:39.297 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 06:13:39.297 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 06:13:39.297 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 06:13:39.297 306:link-prediction        INFO   *** Example ***
2023-06-05 06:13:39.298 307:link-prediction        INFO   idx: 47742
2023-06-05 06:13:39.298 308:link-prediction        INFO   label: 0
2023-06-05 06:13:39.298 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 06:13:39.298 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 06:13:39.298 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 06:13:39.298 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 06:13:39.298 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 06:13:39.298 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 06:13:39.298 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 06:13:39.298 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 06:13:39.298 306:link-prediction        INFO   *** Example ***
2023-06-05 06:13:39.298 307:link-prediction        INFO   idx: 50752
2023-06-05 06:13:39.298 308:link-prediction        INFO   label: 1
2023-06-05 06:13:39.299 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 06:13:39.299 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 06:13:39.299 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 06:13:39.299 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 06:13:39.299 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 06:13:39.299 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 06:13:39.299 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 06:13:39.299 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 06:13:39.299 306:link-prediction        INFO   *** Example ***
2023-06-05 06:13:39.299 307:link-prediction        INFO   idx: 45425
2023-06-05 06:13:39.299 308:link-prediction        INFO   label: 1
2023-06-05 06:13:39.300 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 06:13:39.300 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 06:13:39.300 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 06:13:39.300 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 06:13:39.300 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 06:13:39.300 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 06:13:39.300 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 06:13:39.300 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 06:13:39.300 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 06:13:39.320 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 06:13:39.320 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 06:13:40.203 472:link-prediction        INFO   ***** Running training *****
2023-06-05 06:13:40.203 473:link-prediction        INFO     Num examples = 97678
2023-06-05 06:13:40.203 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 06:13:40.203 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 06:13:40.203 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 06:13:40.204 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 06:13:40.204 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 06:13:46.140 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:13:46.140 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:13:46.140 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:14:07.285 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:14:07.285 650:link-prediction        INFO     eval_acc = 0.7635
2023-06-05 06:14:07.285 650:link-prediction        INFO     eval_f1 = 0.7299
2023-06-05 06:14:07.285 650:link-prediction        INFO     eval_mcc = 0.5441
2023-06-05 06:14:07.285 650:link-prediction        INFO     eval_precision = 0.8507
2023-06-05 06:14:07.285 650:link-prediction        INFO     eval_recall = 0.6392
2023-06-05 06:14:07.285 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:14:07.285 543:link-prediction        INFO     ********************
2023-06-05 06:14:07.286 544:link-prediction        INFO     Best f1:0.7299
2023-06-05 06:14:07.286 545:link-prediction        INFO     ********************
2023-06-05 06:14:07.286 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 06:14:07.287 565:link-prediction        INFO     ********************
2023-06-05 06:14:07.287 566:link-prediction        INFO     Best MCC:0.5441
2023-06-05 06:14:07.287 567:link-prediction        INFO     ********************
2023-06-05 06:14:07.287 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:14:12.970 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:14:12.971 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:14:12.971 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:14:32.504 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:14:32.504 650:link-prediction        INFO     eval_acc = 0.7863
2023-06-05 06:14:32.504 650:link-prediction        INFO     eval_f1 = 0.7689
2023-06-05 06:14:32.504 650:link-prediction        INFO     eval_mcc = 0.5791
2023-06-05 06:14:32.505 650:link-prediction        INFO     eval_precision = 0.8368
2023-06-05 06:14:32.505 650:link-prediction        INFO     eval_recall = 0.7112
2023-06-05 06:14:32.505 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:14:32.507 543:link-prediction        INFO     ********************
2023-06-05 06:14:32.507 544:link-prediction        INFO     Best f1:0.7689
2023-06-05 06:14:32.507 545:link-prediction        INFO     ********************
2023-06-05 06:14:32.508 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 06:14:32.508 565:link-prediction        INFO     ********************
2023-06-05 06:14:32.508 566:link-prediction        INFO     Best MCC:0.5791
2023-06-05 06:14:32.508 567:link-prediction        INFO     ********************
2023-06-05 06:14:32.509 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:14:38.249 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:14:38.249 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:14:38.249 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:14:57.876 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:14:57.876 650:link-prediction        INFO     eval_acc = 0.7925
2023-06-05 06:14:57.876 650:link-prediction        INFO     eval_f1 = 0.7877
2023-06-05 06:14:57.876 650:link-prediction        INFO     eval_mcc = 0.5856
2023-06-05 06:14:57.876 650:link-prediction        INFO     eval_precision = 0.8065
2023-06-05 06:14:57.876 650:link-prediction        INFO     eval_recall = 0.7697
2023-06-05 06:14:57.876 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:14:57.879 543:link-prediction        INFO     ********************
2023-06-05 06:14:57.879 544:link-prediction        INFO     Best f1:0.7877
2023-06-05 06:14:57.879 545:link-prediction        INFO     ********************
2023-06-05 06:14:57.879 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 06:14:57.880 565:link-prediction        INFO     ********************
2023-06-05 06:14:57.880 566:link-prediction        INFO     Best MCC:0.5856
2023-06-05 06:14:57.880 567:link-prediction        INFO     ********************
2023-06-05 06:14:57.880 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:15:03.579 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:15:03.579 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:15:03.579 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:15:23.290 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:15:23.290 650:link-prediction        INFO     eval_acc = 0.782
2023-06-05 06:15:23.290 650:link-prediction        INFO     eval_f1 = 0.7375
2023-06-05 06:15:23.290 650:link-prediction        INFO     eval_mcc = 0.5994
2023-06-05 06:15:23.291 650:link-prediction        INFO     eval_precision = 0.9266
2023-06-05 06:15:23.291 650:link-prediction        INFO     eval_recall = 0.6125
2023-06-05 06:15:23.291 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:15:23.293 565:link-prediction        INFO     ********************
2023-06-05 06:15:23.294 566:link-prediction        INFO     Best MCC:0.5994
2023-06-05 06:15:23.294 567:link-prediction        INFO     ********************
2023-06-05 06:15:23.294 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:15:29.011 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:15:29.012 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:15:29.012 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:15:48.743 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:15:48.743 650:link-prediction        INFO     eval_acc = 0.7967
2023-06-05 06:15:48.743 650:link-prediction        INFO     eval_f1 = 0.7822
2023-06-05 06:15:48.743 650:link-prediction        INFO     eval_mcc = 0.5986
2023-06-05 06:15:48.743 650:link-prediction        INFO     eval_precision = 0.842
2023-06-05 06:15:48.743 650:link-prediction        INFO     eval_recall = 0.7304
2023-06-05 06:15:48.744 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:15:54.515 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:15:54.515 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:15:54.515 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:16:14.275 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:16:14.275 650:link-prediction        INFO     eval_acc = 0.8027
2023-06-05 06:16:14.275 650:link-prediction        INFO     eval_f1 = 0.797
2023-06-05 06:16:14.275 650:link-prediction        INFO     eval_mcc = 0.6064
2023-06-05 06:16:14.275 650:link-prediction        INFO     eval_precision = 0.8208
2023-06-05 06:16:14.275 650:link-prediction        INFO     eval_recall = 0.7746
2023-06-05 06:16:14.275 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:16:14.278 543:link-prediction        INFO     ********************
2023-06-05 06:16:14.278 544:link-prediction        INFO     Best f1:0.797
2023-06-05 06:16:14.278 545:link-prediction        INFO     ********************
2023-06-05 06:16:14.279 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 06:16:14.279 565:link-prediction        INFO     ********************
2023-06-05 06:16:14.279 566:link-prediction        INFO     Best MCC:0.6064
2023-06-05 06:16:14.279 567:link-prediction        INFO     ********************
2023-06-05 06:16:14.279 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:16:20.002 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:16:20.002 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:16:20.002 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:16:39.761 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:16:39.761 650:link-prediction        INFO     eval_acc = 0.8058
2023-06-05 06:16:39.762 650:link-prediction        INFO     eval_f1 = 0.8033
2023-06-05 06:16:39.762 650:link-prediction        INFO     eval_mcc = 0.6118
2023-06-05 06:16:39.762 650:link-prediction        INFO     eval_precision = 0.8138
2023-06-05 06:16:39.762 650:link-prediction        INFO     eval_recall = 0.7931
2023-06-05 06:16:39.762 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:16:39.764 543:link-prediction        INFO     ********************
2023-06-05 06:16:39.764 544:link-prediction        INFO     Best f1:0.8033
2023-06-05 06:16:39.764 545:link-prediction        INFO     ********************
2023-06-05 06:16:39.765 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 06:16:39.765 565:link-prediction        INFO     ********************
2023-06-05 06:16:39.765 566:link-prediction        INFO     Best MCC:0.6118
2023-06-05 06:16:39.765 567:link-prediction        INFO     ********************
2023-06-05 06:16:39.766 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:16:45.522 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:16:45.522 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:16:45.523 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:17:05.291 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:17:05.291 650:link-prediction        INFO     eval_acc = 0.8036
2023-06-05 06:17:05.291 650:link-prediction        INFO     eval_f1 = 0.7965
2023-06-05 06:17:05.291 650:link-prediction        INFO     eval_mcc = 0.6086
2023-06-05 06:17:05.291 650:link-prediction        INFO     eval_precision = 0.8263
2023-06-05 06:17:05.291 650:link-prediction        INFO     eval_recall = 0.7687
2023-06-05 06:17:05.291 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:17:11.053 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:17:11.053 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:17:11.053 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:17:30.813 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:17:30.813 650:link-prediction        INFO     eval_acc = 0.8019
2023-06-05 06:17:30.813 650:link-prediction        INFO     eval_f1 = 0.7836
2023-06-05 06:17:30.813 650:link-prediction        INFO     eval_mcc = 0.6128
2023-06-05 06:17:30.814 650:link-prediction        INFO     eval_precision = 0.8637
2023-06-05 06:17:30.814 650:link-prediction        INFO     eval_recall = 0.7171
2023-06-05 06:17:30.814 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:17:30.816 565:link-prediction        INFO     ********************
2023-06-05 06:17:30.816 566:link-prediction        INFO     Best MCC:0.6128
2023-06-05 06:17:30.816 567:link-prediction        INFO     ********************
2023-06-05 06:17:30.817 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:17:36.621 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:17:36.622 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:17:36.622 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:17:56.389 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:17:56.389 650:link-prediction        INFO     eval_acc = 0.8038
2023-06-05 06:17:56.389 650:link-prediction        INFO     eval_f1 = 0.8114
2023-06-05 06:17:56.390 650:link-prediction        INFO     eval_mcc = 0.6097
2023-06-05 06:17:56.390 650:link-prediction        INFO     eval_precision = 0.7813
2023-06-05 06:17:56.390 650:link-prediction        INFO     eval_recall = 0.844
2023-06-05 06:17:56.390 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:17:56.392 543:link-prediction        INFO     ********************
2023-06-05 06:17:56.392 544:link-prediction        INFO     Best f1:0.8114
2023-06-05 06:17:56.392 545:link-prediction        INFO     ********************
2023-06-05 06:17:56.393 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 06:18:02.066 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:18:02.066 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:18:02.066 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:18:21.520 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:18:21.520 650:link-prediction        INFO     eval_acc = 0.8035
2023-06-05 06:18:21.520 650:link-prediction        INFO     eval_f1 = 0.7876
2023-06-05 06:18:21.520 650:link-prediction        INFO     eval_mcc = 0.6138
2023-06-05 06:18:21.520 650:link-prediction        INFO     eval_precision = 0.8566
2023-06-05 06:18:21.520 650:link-prediction        INFO     eval_recall = 0.7289
2023-06-05 06:18:21.520 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:18:21.523 565:link-prediction        INFO     ********************
2023-06-05 06:18:21.523 566:link-prediction        INFO     Best MCC:0.6138
2023-06-05 06:18:21.523 567:link-prediction        INFO     ********************
2023-06-05 06:18:21.523 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:18:27.240 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:18:27.240 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:18:27.240 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:18:46.726 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:18:46.727 650:link-prediction        INFO     eval_acc = 0.8072
2023-06-05 06:18:46.727 650:link-prediction        INFO     eval_f1 = 0.8121
2023-06-05 06:18:46.727 650:link-prediction        INFO     eval_mcc = 0.6153
2023-06-05 06:18:46.727 650:link-prediction        INFO     eval_precision = 0.7923
2023-06-05 06:18:46.727 650:link-prediction        INFO     eval_recall = 0.8328
2023-06-05 06:18:46.727 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:18:46.729 543:link-prediction        INFO     ********************
2023-06-05 06:18:46.729 544:link-prediction        INFO     Best f1:0.8121
2023-06-05 06:18:46.730 545:link-prediction        INFO     ********************
2023-06-05 06:18:46.730 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 06:18:46.730 565:link-prediction        INFO     ********************
2023-06-05 06:18:46.730 566:link-prediction        INFO     Best MCC:0.6153
2023-06-05 06:18:46.730 567:link-prediction        INFO     ********************
2023-06-05 06:18:46.731 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:18:52.598 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:18:52.598 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:18:52.598 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:19:12.139 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:19:12.139 650:link-prediction        INFO     eval_acc = 0.8127
2023-06-05 06:19:12.139 650:link-prediction        INFO     eval_f1 = 0.8106
2023-06-05 06:19:12.139 650:link-prediction        INFO     eval_mcc = 0.6255
2023-06-05 06:19:12.139 650:link-prediction        INFO     eval_precision = 0.8196
