2023-05-14 20:29:54.386 933:link-prediction        DEBUG  main message
2023-05-14 20:30:21.947 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-14 20:30:21.947 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-14 20:30:21.947 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-14 20:30:21.947 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-14 20:30:21.947 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-14 20:30:21.947 303:link-prediction        INFO   *** Example ***
2023-05-14 20:30:21.947 304:link-prediction        INFO   idx: 48727
2023-05-14 20:30:21.947 305:link-prediction        INFO   label: 1
2023-05-14 20:30:21.947 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-14 20:30:21.947 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-14 20:30:21.947 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-14 20:30:21.947 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-14 20:30:21.948 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-14 20:30:21.948 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-14 20:30:21.948 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-14 20:30:21.948 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-14 20:30:21.948 303:link-prediction        INFO   *** Example ***
2023-05-14 20:30:21.948 304:link-prediction        INFO   idx: 47742
2023-05-14 20:30:21.948 305:link-prediction        INFO   label: 0
2023-05-14 20:30:21.948 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-14 20:30:21.948 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-14 20:30:21.948 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-14 20:30:21.948 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-14 20:30:21.949 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-14 20:30:21.949 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-14 20:30:21.949 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-14 20:30:21.949 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-14 20:30:21.949 303:link-prediction        INFO   *** Example ***
2023-05-14 20:30:21.949 304:link-prediction        INFO   idx: 50752
2023-05-14 20:30:21.949 305:link-prediction        INFO   label: 1
2023-05-14 20:30:21.949 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-14 20:30:21.949 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-14 20:30:21.949 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-14 20:30:21.949 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-14 20:30:21.949 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-14 20:30:21.950 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-14 20:30:21.950 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-14 20:30:21.950 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-14 20:30:21.950 303:link-prediction        INFO   *** Example ***
2023-05-14 20:30:21.950 304:link-prediction        INFO   idx: 45425
2023-05-14 20:30:21.950 305:link-prediction        INFO   label: 1
2023-05-14 20:30:21.950 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-14 20:30:21.950 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-14 20:30:21.950 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-14 20:30:21.950 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-14 20:30:21.950 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-14 20:30:21.950 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-14 20:30:21.951 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-14 20:30:21.951 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-14 20:30:21.951 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 20:30:21.972 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 20:30:21.972 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 20:30:22.792 469:link-prediction        INFO   ***** Running training *****
2023-05-14 20:30:22.792 470:link-prediction        INFO     Num examples = 97678
2023-05-14 20:30:22.792 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 20:30:22.792 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 20:30:22.792 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 20:30:22.792 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 20:30:22.792 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-14 20:30:28.627 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:30:28.628 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:30:28.628 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:30:47.960 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:30:47.960 647:link-prediction        INFO     eval_acc = 0.7245
2023-05-14 20:30:47.961 647:link-prediction        INFO     eval_f1 = 0.667
2023-05-14 20:30:47.961 647:link-prediction        INFO     eval_mcc = 0.4783
2023-05-14 20:30:47.961 647:link-prediction        INFO     eval_precision = 0.8427
2023-05-14 20:30:47.961 647:link-prediction        INFO     eval_recall = 0.5519
2023-05-14 20:30:47.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:30:47.964 540:link-prediction        INFO     ********************
2023-05-14 20:30:47.964 541:link-prediction        INFO     Best f1:0.667
2023-05-14 20:30:47.964 542:link-prediction        INFO     ********************
2023-05-14 20:30:47.965 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 20:30:47.965 562:link-prediction        INFO     ********************
2023-05-14 20:30:47.965 563:link-prediction        INFO     Best MCC:0.4783
2023-05-14 20:30:47.965 564:link-prediction        INFO     ********************
2023-05-14 20:30:47.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:30:53.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:30:53.585 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:30:53.585 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:31:12.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:31:12.912 647:link-prediction        INFO     eval_acc = 0.7446
2023-05-14 20:31:12.912 647:link-prediction        INFO     eval_f1 = 0.7105
2023-05-14 20:31:12.912 647:link-prediction        INFO     eval_mcc = 0.5035
2023-05-14 20:31:12.913 647:link-prediction        INFO     eval_precision = 0.8201
2023-05-14 20:31:12.913 647:link-prediction        INFO     eval_recall = 0.6267
2023-05-14 20:31:12.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:31:12.915 540:link-prediction        INFO     ********************
2023-05-14 20:31:12.916 541:link-prediction        INFO     Best f1:0.7105
2023-05-14 20:31:12.916 542:link-prediction        INFO     ********************
2023-05-14 20:31:12.917 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 20:31:12.917 562:link-prediction        INFO     ********************
2023-05-14 20:31:12.917 563:link-prediction        INFO     Best MCC:0.5035
2023-05-14 20:31:12.917 564:link-prediction        INFO     ********************
2023-05-14 20:31:12.918 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:31:18.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:31:18.497 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:31:18.497 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:31:37.889 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:31:37.889 647:link-prediction        INFO     eval_acc = 0.7545
2023-05-14 20:31:37.889 647:link-prediction        INFO     eval_f1 = 0.7649
2023-05-14 20:31:37.889 647:link-prediction        INFO     eval_mcc = 0.5111
2023-05-14 20:31:37.889 647:link-prediction        INFO     eval_precision = 0.734
2023-05-14 20:31:37.890 647:link-prediction        INFO     eval_recall = 0.7985
2023-05-14 20:31:37.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:31:37.892 540:link-prediction        INFO     ********************
2023-05-14 20:31:37.892 541:link-prediction        INFO     Best f1:0.7649
2023-05-14 20:31:37.893 542:link-prediction        INFO     ********************
2023-05-14 20:31:37.893 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 20:31:37.894 562:link-prediction        INFO     ********************
2023-05-14 20:31:37.894 563:link-prediction        INFO     Best MCC:0.5111
2023-05-14 20:31:37.894 564:link-prediction        INFO     ********************
2023-05-14 20:31:37.894 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:31:43.493 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:31:43.493 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:31:43.493 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:32:02.936 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:32:02.936 647:link-prediction        INFO     eval_acc = 0.7654
2023-05-14 20:32:02.936 647:link-prediction        INFO     eval_f1 = 0.7383
2023-05-14 20:32:02.937 647:link-prediction        INFO     eval_mcc = 0.5425
2023-05-14 20:32:02.937 647:link-prediction        INFO     eval_precision = 0.8345
2023-05-14 20:32:02.937 647:link-prediction        INFO     eval_recall = 0.662
2023-05-14 20:32:02.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:32:02.939 562:link-prediction        INFO     ********************
2023-05-14 20:32:02.940 563:link-prediction        INFO     Best MCC:0.5425
2023-05-14 20:32:02.940 564:link-prediction        INFO     ********************
2023-05-14 20:32:02.941 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:32:08.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:32:08.543 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:32:08.543 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:32:28.011 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:32:28.012 647:link-prediction        INFO     eval_acc = 0.7607
2023-05-14 20:32:28.012 647:link-prediction        INFO     eval_f1 = 0.7128
2023-05-14 20:32:28.012 647:link-prediction        INFO     eval_mcc = 0.5529
2023-05-14 20:32:28.012 647:link-prediction        INFO     eval_precision = 0.8909
2023-05-14 20:32:28.012 647:link-prediction        INFO     eval_recall = 0.5941
2023-05-14 20:32:28.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:32:28.015 562:link-prediction        INFO     ********************
2023-05-14 20:32:28.015 563:link-prediction        INFO     Best MCC:0.5529
2023-05-14 20:32:28.015 564:link-prediction        INFO     ********************
2023-05-14 20:32:28.016 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:32:33.633 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:32:33.633 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:32:33.633 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:32:53.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:32:53.101 647:link-prediction        INFO     eval_acc = 0.7751
2023-05-14 20:32:53.101 647:link-prediction        INFO     eval_f1 = 0.7761
2023-05-14 20:32:53.101 647:link-prediction        INFO     eval_mcc = 0.5502
2023-05-14 20:32:53.101 647:link-prediction        INFO     eval_precision = 0.7727
2023-05-14 20:32:53.101 647:link-prediction        INFO     eval_recall = 0.7796
2023-05-14 20:32:53.101 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:32:53.104 540:link-prediction        INFO     ********************
2023-05-14 20:32:53.104 541:link-prediction        INFO     Best f1:0.7761
2023-05-14 20:32:53.104 542:link-prediction        INFO     ********************
2023-05-14 20:32:53.105 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 20:32:58.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:32:58.735 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:32:58.735 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:33:18.156 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:33:18.156 647:link-prediction        INFO     eval_acc = 0.7785
2023-05-14 20:33:18.156 647:link-prediction        INFO     eval_f1 = 0.769
2023-05-14 20:33:18.157 647:link-prediction        INFO     eval_mcc = 0.5589
2023-05-14 20:33:18.157 647:link-prediction        INFO     eval_precision = 0.8035
2023-05-14 20:33:18.157 647:link-prediction        INFO     eval_recall = 0.7373
2023-05-14 20:33:18.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:33:18.160 562:link-prediction        INFO     ********************
2023-05-14 20:33:18.160 563:link-prediction        INFO     Best MCC:0.5589
2023-05-14 20:33:18.160 564:link-prediction        INFO     ********************
2023-05-14 20:33:18.161 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:33:23.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:33:23.807 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:33:23.807 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:33:43.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:33:43.216 647:link-prediction        INFO     eval_acc = 0.7731
2023-05-14 20:33:43.216 647:link-prediction        INFO     eval_f1 = 0.7458
2023-05-14 20:33:43.216 647:link-prediction        INFO     eval_mcc = 0.5591
2023-05-14 20:33:43.216 647:link-prediction        INFO     eval_precision = 0.8476
2023-05-14 20:33:43.217 647:link-prediction        INFO     eval_recall = 0.6659
2023-05-14 20:33:43.217 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:33:43.219 562:link-prediction        INFO     ********************
2023-05-14 20:33:43.219 563:link-prediction        INFO     Best MCC:0.5591
2023-05-14 20:33:43.219 564:link-prediction        INFO     ********************
2023-05-14 20:33:43.220 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:33:48.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:33:48.854 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:33:48.854 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:34:08.268 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:34:08.268 647:link-prediction        INFO     eval_acc = 0.7774
2023-05-14 20:34:08.268 647:link-prediction        INFO     eval_f1 = 0.7702
2023-05-14 20:34:08.268 647:link-prediction        INFO     eval_mcc = 0.5559
2023-05-14 20:34:08.268 647:link-prediction        INFO     eval_precision = 0.796
2023-05-14 20:34:08.269 647:link-prediction        INFO     eval_recall = 0.7461
2023-05-14 20:34:08.269 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:34:13.912 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:34:13.912 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:34:13.913 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:34:33.322 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:34:33.322 647:link-prediction        INFO     eval_acc = 0.7768
2023-05-14 20:34:33.322 647:link-prediction        INFO     eval_f1 = 0.7857
2023-05-14 20:34:33.323 647:link-prediction        INFO     eval_mcc = 0.5555
2023-05-14 20:34:33.323 647:link-prediction        INFO     eval_precision = 0.7553
2023-05-14 20:34:33.323 647:link-prediction        INFO     eval_recall = 0.8187
2023-05-14 20:34:33.323 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:34:33.325 540:link-prediction        INFO     ********************
2023-05-14 20:34:33.325 541:link-prediction        INFO     Best f1:0.7857
2023-05-14 20:34:33.326 542:link-prediction        INFO     ********************
2023-05-14 20:34:33.326 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 20:34:38.864 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:34:38.864 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:34:38.864 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:34:58.033 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:34:58.033 647:link-prediction        INFO     eval_acc = 0.7782
2023-05-14 20:34:58.033 647:link-prediction        INFO     eval_f1 = 0.7641
2023-05-14 20:34:58.033 647:link-prediction        INFO     eval_mcc = 0.5605
2023-05-14 20:34:58.033 647:link-prediction        INFO     eval_precision = 0.8162
2023-05-14 20:34:58.033 647:link-prediction        INFO     eval_recall = 0.7182
2023-05-14 20:34:58.034 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:34:58.036 562:link-prediction        INFO     ********************
2023-05-14 20:34:58.036 563:link-prediction        INFO     Best MCC:0.5605
2023-05-14 20:34:58.036 564:link-prediction        INFO     ********************
2023-05-14 20:34:58.037 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:35:03.635 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:35:03.636 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:35:03.636 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:35:22.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:35:22.858 647:link-prediction        INFO     eval_acc = 0.7779
2023-05-14 20:35:22.858 647:link-prediction        INFO     eval_f1 = 0.7816
2023-05-14 20:35:22.858 647:link-prediction        INFO     eval_mcc = 0.5561
2023-05-14 20:35:22.858 647:link-prediction        INFO     eval_precision = 0.7686
2023-05-14 20:35:22.858 647:link-prediction        INFO     eval_recall = 0.795
2023-05-14 20:35:22.858 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:35:28.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:35:28.485 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:35:28.485 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:35:47.705 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:35:47.705 647:link-prediction        INFO     eval_acc = 0.7807
2023-05-14 20:35:47.705 647:link-prediction        INFO     eval_f1 = 0.7672
2023-05-14 20:35:47.705 647:link-prediction        INFO     eval_mcc = 0.5651
2023-05-14 20:35:47.705 647:link-prediction        INFO     eval_precision = 0.8175
2023-05-14 20:35:47.705 647:link-prediction        INFO     eval_recall = 0.7227
2023-05-14 20:35:47.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:35:47.708 562:link-prediction        INFO     ********************
2023-05-14 20:35:47.708 563:link-prediction        INFO     Best MCC:0.5651
2023-05-14 20:35:47.708 564:link-prediction        INFO     ********************
2023-05-14 20:35:47.709 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:35:53.336 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:35:53.337 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:35:53.337 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:36:12.596 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:36:12.596 647:link-prediction        INFO     eval_acc = 0.781
2023-05-14 20:36:12.596 647:link-prediction        INFO     eval_f1 = 0.7721
2023-05-14 20:36:12.596 647:link-prediction        INFO     eval_mcc = 0.5637
