2023-05-23 05:07:49.301 952:link-prediction        DEBUG  main message
2023-05-23 05:10:18.104 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 05:10:25.226 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:10:25.226 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:10:25.226 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:10:48.316 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:10:48.316 666:link-prediction        INFO     eval_acc = 0.8441
2023-05-23 05:10:48.317 666:link-prediction        INFO     eval_f1 = 0.8582
2023-05-23 05:10:48.317 666:link-prediction        INFO     eval_mcc = 0.704
2023-05-23 05:10:48.317 666:link-prediction        INFO     eval_precision = 0.7836
2023-05-23 05:10:48.317 666:link-prediction        INFO     eval_recall = 0.9484
2023-05-23 05:10:48.317 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:10:55.428 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:10:55.429 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:10:55.429 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:11:18.450 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:11:18.451 666:link-prediction        INFO     eval_acc = 0.8367
2023-05-23 05:11:18.451 666:link-prediction        INFO     eval_f1 = 0.8533
2023-05-23 05:11:18.451 666:link-prediction        INFO     eval_mcc = 0.6934
2023-05-23 05:11:18.451 666:link-prediction        INFO     eval_precision = 0.7712
2023-05-23 05:11:18.451 666:link-prediction        INFO     eval_recall = 0.9549
2023-05-23 05:11:18.451 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:11:25.411 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:11:25.411 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:11:25.411 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:11:48.221 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:11:48.222 666:link-prediction        INFO     eval_acc = 0.8545
2023-05-23 05:11:48.222 666:link-prediction        INFO     eval_f1 = 0.8628
2023-05-23 05:11:48.222 666:link-prediction        INFO     eval_mcc = 0.7155
2023-05-23 05:11:48.222 666:link-prediction        INFO     eval_precision = 0.8124
2023-05-23 05:11:48.222 666:link-prediction        INFO     eval_recall = 0.9199
2023-05-23 05:11:48.223 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:11:48.226 559:link-prediction        INFO     ********************
2023-05-23 05:11:48.226 560:link-prediction        INFO     Best f1:0.8628
2023-05-23 05:11:48.226 561:link-prediction        INFO     ********************
2023-05-23 05:11:48.229 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:11:48.229 581:link-prediction        INFO     ********************
2023-05-23 05:11:48.229 582:link-prediction        INFO     Best MCC:0.7155
2023-05-23 05:11:48.229 583:link-prediction        INFO     ********************
2023-05-23 05:11:48.231 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 05:11:54.870 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:11:54.871 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:11:54.871 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:12:17.978 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:12:17.979 666:link-prediction        INFO     eval_acc = 0.8666
2023-05-23 05:12:17.979 666:link-prediction        INFO     eval_f1 = 0.8735
2023-05-23 05:12:17.979 666:link-prediction        INFO     eval_mcc = 0.7387
2023-05-23 05:12:17.979 666:link-prediction        INFO     eval_precision = 0.8265
2023-05-23 05:12:17.979 666:link-prediction        INFO     eval_recall = 0.9262
2023-05-23 05:12:17.980 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:12:17.984 559:link-prediction        INFO     ********************
2023-05-23 05:12:17.985 560:link-prediction        INFO     Best f1:0.8735
2023-05-23 05:12:17.985 561:link-prediction        INFO     ********************
2023-05-23 05:12:17.988 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:12:17.988 581:link-prediction        INFO     ********************
2023-05-23 05:12:17.988 582:link-prediction        INFO     Best MCC:0.7387
2023-05-23 05:12:17.988 583:link-prediction        INFO     ********************
2023-05-23 05:12:17.990 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 05:12:25.188 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:12:25.189 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:12:25.189 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:12:48.619 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:12:48.619 666:link-prediction        INFO     eval_acc = 0.8674
2023-05-23 05:12:48.619 666:link-prediction        INFO     eval_f1 = 0.8767
2023-05-23 05:12:48.619 666:link-prediction        INFO     eval_mcc = 0.7448
2023-05-23 05:12:48.619 666:link-prediction        INFO     eval_precision = 0.8152
2023-05-23 05:12:48.620 666:link-prediction        INFO     eval_recall = 0.9484
2023-05-23 05:12:48.620 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:12:48.623 559:link-prediction        INFO     ********************
2023-05-23 05:12:48.623 560:link-prediction        INFO     Best f1:0.8767
2023-05-23 05:12:48.623 561:link-prediction        INFO     ********************
2023-05-23 05:12:48.626 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:12:48.626 581:link-prediction        INFO     ********************
2023-05-23 05:12:48.626 582:link-prediction        INFO     Best MCC:0.7448
2023-05-23 05:12:48.627 583:link-prediction        INFO     ********************
2023-05-23 05:12:48.629 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 05:12:56.105 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:12:56.105 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:12:56.106 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:13:19.357 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:13:19.358 666:link-prediction        INFO     eval_acc = 0.8695
2023-05-23 05:13:19.358 666:link-prediction        INFO     eval_f1 = 0.8719
2023-05-23 05:13:19.358 666:link-prediction        INFO     eval_mcc = 0.7399
2023-05-23 05:13:19.358 666:link-prediction        INFO     eval_precision = 0.8518
2023-05-23 05:13:19.358 666:link-prediction        INFO     eval_recall = 0.893
2023-05-23 05:13:19.358 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:13:26.396 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:13:26.396 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:13:26.396 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:13:50.247 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:13:50.247 666:link-prediction        INFO     eval_acc = 0.8892
2023-05-23 05:13:50.247 666:link-prediction        INFO     eval_f1 = 0.8912
2023-05-23 05:13:50.247 666:link-prediction        INFO     eval_mcc = 0.7794
2023-05-23 05:13:50.248 666:link-prediction        INFO     eval_precision = 0.8711
2023-05-23 05:13:50.248 666:link-prediction        INFO     eval_recall = 0.9123
2023-05-23 05:13:50.248 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:13:50.250 559:link-prediction        INFO     ********************
2023-05-23 05:13:50.250 560:link-prediction        INFO     Best f1:0.8912
2023-05-23 05:13:50.251 561:link-prediction        INFO     ********************
2023-05-23 05:13:50.253 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:13:50.253 581:link-prediction        INFO     ********************
2023-05-23 05:13:50.253 582:link-prediction        INFO     Best MCC:0.7794
2023-05-23 05:13:50.254 583:link-prediction        INFO     ********************
2023-05-23 05:13:50.256 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 05:13:57.246 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:13:57.246 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:13:57.247 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:14:20.521 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:14:20.522 666:link-prediction        INFO     eval_acc = 0.8911
2023-05-23 05:14:20.522 666:link-prediction        INFO     eval_f1 = 0.8925
2023-05-23 05:14:20.522 666:link-prediction        INFO     eval_mcc = 0.7828
2023-05-23 05:14:20.522 666:link-prediction        INFO     eval_precision = 0.8771
2023-05-23 05:14:20.522 666:link-prediction        INFO     eval_recall = 0.9085
2023-05-23 05:14:20.523 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:14:20.525 559:link-prediction        INFO     ********************
2023-05-23 05:14:20.525 560:link-prediction        INFO     Best f1:0.8925
2023-05-23 05:14:20.526 561:link-prediction        INFO     ********************
2023-05-23 05:14:20.528 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:14:20.528 581:link-prediction        INFO     ********************
2023-05-23 05:14:20.528 582:link-prediction        INFO     Best MCC:0.7828
2023-05-23 05:14:20.528 583:link-prediction        INFO     ********************
2023-05-23 05:14:20.530 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 05:14:27.461 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:14:27.462 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:14:27.462 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:14:50.822 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:14:50.823 666:link-prediction        INFO     eval_acc = 0.8773
2023-05-23 05:14:50.823 666:link-prediction        INFO     eval_f1 = 0.8851
2023-05-23 05:14:50.823 666:link-prediction        INFO     eval_mcc = 0.763
2023-05-23 05:14:50.823 666:link-prediction        INFO     eval_precision = 0.8284
2023-05-23 05:14:50.823 666:link-prediction        INFO     eval_recall = 0.9502
2023-05-23 05:14:50.823 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:14:57.806 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:14:57.806 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:14:57.806 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:15:20.311 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:15:20.311 666:link-prediction        INFO     eval_acc = 0.8884
2023-05-23 05:15:20.312 666:link-prediction        INFO     eval_f1 = 0.8949
2023-05-23 05:15:20.312 666:link-prediction        INFO     eval_mcc = 0.784
2023-05-23 05:15:20.312 666:link-prediction        INFO     eval_precision = 0.8416
2023-05-23 05:15:20.312 666:link-prediction        INFO     eval_recall = 0.9554
2023-05-23 05:15:20.313 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:15:20.315 559:link-prediction        INFO     ********************
2023-05-23 05:15:20.315 560:link-prediction        INFO     Best f1:0.8949
2023-05-23 05:15:20.316 561:link-prediction        INFO     ********************
2023-05-23 05:15:20.318 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:15:20.318 581:link-prediction        INFO     ********************
2023-05-23 05:15:20.318 582:link-prediction        INFO     Best MCC:0.784
2023-05-23 05:15:20.318 583:link-prediction        INFO     ********************
2023-05-23 05:15:20.320 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
