2023-05-13 09:22:38.972 933:link-prediction        DEBUG  main message
2023-05-13 09:23:15.930 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 09:23:15.930 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 09:23:15.930 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 09:23:15.930 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 09:23:15.930 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 09:23:15.930 303:link-prediction        INFO   *** Example ***
2023-05-13 09:23:15.930 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 09:23:15.931 305:link-prediction        INFO   label: 0
2023-05-13 09:23:15.931 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 09:23:15.931 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 09:23:15.931 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 09:23:15.931 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 09:23:15.931 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 09:23:15.931 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 09:23:15.931 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 09:23:15.931 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 09:23:15.931 303:link-prediction        INFO   *** Example ***
2023-05-13 09:23:15.931 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 09:23:15.931 305:link-prediction        INFO   label: 0
2023-05-13 09:23:15.932 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 09:23:15.932 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 09:23:15.932 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 09:23:15.932 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 09:23:15.932 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 09:23:15.932 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 09:23:15.932 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 09:23:15.932 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 09:23:15.932 303:link-prediction        INFO   *** Example ***
2023-05-13 09:23:15.932 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 09:23:15.932 305:link-prediction        INFO   label: 1
2023-05-13 09:23:15.933 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 09:23:15.933 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 09:23:15.933 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 09:23:15.933 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 09:23:15.933 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 09:23:15.933 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 09:23:15.933 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 09:23:15.933 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 09:23:15.933 303:link-prediction        INFO   *** Example ***
2023-05-13 09:23:15.933 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 09:23:15.933 305:link-prediction        INFO   label: 0
2023-05-13 09:23:15.934 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 09:23:15.934 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 09:23:15.934 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 09:23:15.934 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 09:23:15.934 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 09:23:15.934 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 09:23:15.934 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 09:23:15.934 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 09:23:15.934 303:link-prediction        INFO   *** Example ***
2023-05-13 09:23:15.934 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 09:23:15.934 305:link-prediction        INFO   label: 1
2023-05-13 09:23:15.935 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 09:23:15.935 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 09:23:15.935 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 09:23:15.935 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 09:23:15.935 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 09:23:15.935 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 09:23:15.935 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 09:23:15.935 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 09:23:15.935 303:link-prediction        INFO   *** Example ***
2023-05-13 09:23:15.935 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 09:23:15.935 305:link-prediction        INFO   label: 0
2023-05-13 09:23:15.935 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 09:23:15.936 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 09:23:15.936 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 09:23:15.936 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 09:23:15.936 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 09:23:15.936 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 09:23:15.936 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 09:23:15.936 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 09:23:15.936 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 09:23:15.956 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 09:23:15.956 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 09:23:16.798 469:link-prediction        INFO   ***** Running training *****
2023-05-13 09:23:16.798 470:link-prediction        INFO     Num examples = 9696
2023-05-13 09:23:16.798 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 09:23:16.798 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 09:23:16.798 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 09:23:16.798 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 09:23:16.799 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 09:23:17.785 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:23:17.786 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:23:17.786 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:23:19.962 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:23:19.963 647:link-prediction        INFO     eval_acc = 0.617
2023-05-13 09:23:19.963 647:link-prediction        INFO     eval_f1 = 0.7005
2023-05-13 09:23:19.963 647:link-prediction        INFO     eval_mcc = 0.2819
2023-05-13 09:23:19.963 647:link-prediction        INFO     eval_precision = 0.5751
2023-05-13 09:23:19.963 647:link-prediction        INFO     eval_recall = 0.8958
2023-05-13 09:23:19.963 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:23:19.967 540:link-prediction        INFO     ********************
2023-05-13 09:23:19.968 541:link-prediction        INFO     Best f1:0.7005
2023-05-13 09:23:19.968 542:link-prediction        INFO     ********************
2023-05-13 09:23:19.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:23:19.970 562:link-prediction        INFO     ********************
2023-05-13 09:23:19.970 563:link-prediction        INFO     Best MCC:0.2819
2023-05-13 09:23:19.970 564:link-prediction        INFO     ********************
2023-05-13 09:23:19.971 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:23:20.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:23:20.530 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:23:20.531 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:23:22.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:23:22.196 647:link-prediction        INFO     eval_acc = 0.7713
2023-05-13 09:23:22.196 647:link-prediction        INFO     eval_f1 = 0.7449
2023-05-13 09:23:22.196 647:link-prediction        INFO     eval_mcc = 0.5545
2023-05-13 09:23:22.196 647:link-prediction        INFO     eval_precision = 0.8421
2023-05-13 09:23:22.196 647:link-prediction        INFO     eval_recall = 0.6678
2023-05-13 09:23:22.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:23:22.198 540:link-prediction        INFO     ********************
2023-05-13 09:23:22.199 541:link-prediction        INFO     Best f1:0.7449
2023-05-13 09:23:22.199 542:link-prediction        INFO     ********************
2023-05-13 09:23:22.199 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:23:22.199 562:link-prediction        INFO     ********************
2023-05-13 09:23:22.200 563:link-prediction        INFO     Best MCC:0.5545
2023-05-13 09:23:22.200 564:link-prediction        INFO     ********************
2023-05-13 09:23:22.200 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:23:22.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:23:22.761 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:23:22.761 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:23:24.429 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:23:24.429 647:link-prediction        INFO     eval_acc = 0.8691
2023-05-13 09:23:24.430 647:link-prediction        INFO     eval_f1 = 0.8711
2023-05-13 09:23:24.430 647:link-prediction        INFO     eval_mcc = 0.7386
2023-05-13 09:23:24.430 647:link-prediction        INFO     eval_precision = 0.8585
2023-05-13 09:23:24.430 647:link-prediction        INFO     eval_recall = 0.884
2023-05-13 09:23:24.430 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:23:24.432 540:link-prediction        INFO     ********************
2023-05-13 09:23:24.432 541:link-prediction        INFO     Best f1:0.8711
2023-05-13 09:23:24.432 542:link-prediction        INFO     ********************
2023-05-13 09:23:24.433 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:23:24.433 562:link-prediction        INFO     ********************
2023-05-13 09:23:24.433 563:link-prediction        INFO     Best MCC:0.7386
2023-05-13 09:23:24.433 564:link-prediction        INFO     ********************
2023-05-13 09:23:24.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:23:24.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:23:24.982 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:23:24.982 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:23:26.639 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:23:26.639 647:link-prediction        INFO     eval_acc = 0.8846
2023-05-13 09:23:26.639 647:link-prediction        INFO     eval_f1 = 0.8879
2023-05-13 09:23:26.639 647:link-prediction        INFO     eval_mcc = 0.7706
2023-05-13 09:23:26.639 647:link-prediction        INFO     eval_precision = 0.8636
2023-05-13 09:23:26.640 647:link-prediction        INFO     eval_recall = 0.9136
2023-05-13 09:23:26.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:23:26.642 540:link-prediction        INFO     ********************
2023-05-13 09:23:26.642 541:link-prediction        INFO     Best f1:0.8879
2023-05-13 09:23:26.642 542:link-prediction        INFO     ********************
2023-05-13 09:23:26.643 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:23:26.643 562:link-prediction        INFO     ********************
2023-05-13 09:23:26.643 563:link-prediction        INFO     Best MCC:0.7706
2023-05-13 09:23:26.643 564:link-prediction        INFO     ********************
2023-05-13 09:23:26.644 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:23:27.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:23:27.193 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:23:27.193 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:23:28.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:23:28.858 647:link-prediction        INFO     eval_acc = 0.9067
2023-05-13 09:23:28.858 647:link-prediction        INFO     eval_f1 = 0.9115
2023-05-13 09:23:28.859 647:link-prediction        INFO     eval_mcc = 0.8182
2023-05-13 09:23:28.859 647:link-prediction        INFO     eval_precision = 0.8673
2023-05-13 09:23:28.859 647:link-prediction        INFO     eval_recall = 0.9604
2023-05-13 09:23:28.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:23:28.861 540:link-prediction        INFO     ********************
2023-05-13 09:23:28.861 541:link-prediction        INFO     Best f1:0.9115
2023-05-13 09:23:28.861 542:link-prediction        INFO     ********************
2023-05-13 09:23:28.862 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:23:28.862 562:link-prediction        INFO     ********************
2023-05-13 09:23:28.862 563:link-prediction        INFO     Best MCC:0.8182
2023-05-13 09:23:28.862 564:link-prediction        INFO     ********************
2023-05-13 09:23:28.863 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:23:29.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:23:29.417 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:23:29.417 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:23:31.083 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:23:31.083 647:link-prediction        INFO     eval_acc = 0.9051
2023-05-13 09:23:31.083 647:link-prediction        INFO     eval_f1 = 0.9112
2023-05-13 09:23:31.083 647:link-prediction        INFO     eval_mcc = 0.818
2023-05-13 09:23:31.083 647:link-prediction        INFO     eval_precision = 0.8558
2023-05-13 09:23:31.083 647:link-prediction        INFO     eval_recall = 0.9743
2023-05-13 09:23:31.083 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:23:31.635 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:23:31.635 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:23:31.636 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:23:33.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:23:33.293 647:link-prediction        INFO     eval_acc = 0.9103
2023-05-13 09:23:33.293 647:link-prediction        INFO     eval_f1 = 0.9154
2023-05-13 09:23:33.294 647:link-prediction        INFO     eval_mcc = 0.8267
2023-05-13 09:23:33.294 647:link-prediction        INFO     eval_precision = 0.8664
2023-05-13 09:23:33.294 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 09:23:33.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:23:33.296 540:link-prediction        INFO     ********************
2023-05-13 09:23:33.296 541:link-prediction        INFO     Best f1:0.9154
2023-05-13 09:23:33.296 542:link-prediction        INFO     ********************
2023-05-13 09:23:33.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:23:33.297 562:link-prediction        INFO     ********************
2023-05-13 09:23:33.297 563:link-prediction        INFO     Best MCC:0.8267
2023-05-13 09:23:33.297 564:link-prediction        INFO     ********************
2023-05-13 09:23:33.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:23:33.849 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:23:33.849 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:23:33.849 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:23:35.514 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:23:35.514 647:link-prediction        INFO     eval_acc = 0.913
2023-05-13 09:23:35.514 647:link-prediction        INFO     eval_f1 = 0.9172
2023-05-13 09:23:35.514 647:link-prediction        INFO     eval_mcc = 0.8303
2023-05-13 09:23:35.514 647:link-prediction        INFO     eval_precision = 0.8749
2023-05-13 09:23:35.514 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-13 09:23:35.514 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:23:35.516 540:link-prediction        INFO     ********************
2023-05-13 09:23:35.517 541:link-prediction        INFO     Best f1:0.9172
2023-05-13 09:23:35.517 542:link-prediction        INFO     ********************
2023-05-13 09:23:35.517 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:23:35.517 562:link-prediction        INFO     ********************
2023-05-13 09:23:35.518 563:link-prediction        INFO     Best MCC:0.8303
2023-05-13 09:23:35.518 564:link-prediction        INFO     ********************
2023-05-13 09:23:35.518 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:23:36.073 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:23:36.073 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:23:36.073 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:23:37.732 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:23:37.732 647:link-prediction        INFO     eval_acc = 0.9136
2023-05-13 09:23:37.732 647:link-prediction        INFO     eval_f1 = 0.9181
2023-05-13 09:23:37.732 647:link-prediction        INFO     eval_mcc = 0.8322
2023-05-13 09:23:37.732 647:link-prediction        INFO     eval_precision = 0.8733
2023-05-13 09:23:37.732 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-13 09:23:37.732 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:23:37.734 540:link-prediction        INFO     ********************
2023-05-13 09:23:37.734 541:link-prediction        INFO     Best f1:0.9181
2023-05-13 09:23:37.735 542:link-prediction        INFO     ********************
2023-05-13 09:23:37.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:23:37.735 562:link-prediction        INFO     ********************
2023-05-13 09:23:37.735 563:link-prediction        INFO     Best MCC:0.8322
2023-05-13 09:23:37.736 564:link-prediction        INFO     ********************
2023-05-13 09:23:37.736 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:23:38.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:23:38.297 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:23:38.297 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:23:39.954 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:23:39.955 647:link-prediction        INFO     eval_acc = 0.913
2023-05-13 09:23:39.955 647:link-prediction        INFO     eval_f1 = 0.9177
2023-05-13 09:23:39.955 647:link-prediction        INFO     eval_mcc = 0.8315
2023-05-13 09:23:39.955 647:link-prediction        INFO     eval_precision = 0.8705
2023-05-13 09:23:39.955 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 09:23:39.955 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:23:40.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:23:40.490 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:23:40.490 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:23:42.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:23:42.165 647:link-prediction        INFO     eval_acc = 0.912
2023-05-13 09:23:42.165 647:link-prediction        INFO     eval_f1 = 0.9168
2023-05-13 09:23:42.165 647:link-prediction        INFO     eval_mcc = 0.8295
2023-05-13 09:23:42.165 647:link-prediction        INFO     eval_precision = 0.8694
2023-05-13 09:23:42.165 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 09:23:42.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:23:42.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:23:42.716 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:23:42.716 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:23:44.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:23:44.391 647:link-prediction        INFO     eval_acc = 0.9133
2023-05-13 09:23:44.391 647:link-prediction        INFO     eval_f1 = 0.9172
2023-05-13 09:23:44.391 647:link-prediction        INFO     eval_mcc = 0.8303
2023-05-13 09:23:44.391 647:link-prediction        INFO     eval_precision = 0.8777
2023-05-13 09:23:44.391 647:link-prediction        INFO     eval_recall = 0.9604
2023-05-13 09:23:44.391 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:23:44.964 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:23:44.964 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:23:44.964 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:23:46.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:23:46.628 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-13 09:23:46.629 647:link-prediction        INFO     eval_f1 = 0.9176
