2023-06-05 01:35:37.523 936:link-prediction        DEBUG  main message
2023-06-05 01:37:20.168 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 01:37:20.168 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 01:37:20.168 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 01:37:20.168 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 01:37:20.168 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 01:37:20.168 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 01:37:20.169 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 01:37:20.169 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 01:37:20.169 306:link-prediction        INFO   *** Example ***
2023-06-05 01:37:20.169 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 01:37:20.169 308:link-prediction        INFO   label: 0
2023-06-05 01:37:20.169 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 01:37:20.169 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 01:37:20.169 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 01:37:20.170 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 01:37:20.170 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 01:37:20.170 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 01:37:20.170 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 01:37:20.170 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 01:37:20.170 306:link-prediction        INFO   *** Example ***
2023-06-05 01:37:20.170 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 01:37:20.170 308:link-prediction        INFO   label: 0
2023-06-05 01:37:20.171 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 01:37:20.171 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 01:37:20.171 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 01:37:20.171 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 01:37:20.171 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 01:37:20.171 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 01:37:20.171 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 01:37:20.171 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 01:37:20.172 306:link-prediction        INFO   *** Example ***
2023-06-05 01:37:20.172 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 01:37:20.172 308:link-prediction        INFO   label: 1
2023-06-05 01:37:20.172 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 01:37:20.172 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 01:37:20.172 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 01:37:20.172 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 01:37:20.173 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 01:37:20.173 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 01:37:20.173 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 01:37:20.173 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 01:37:20.173 306:link-prediction        INFO   *** Example ***
2023-06-05 01:37:20.173 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 01:37:20.173 308:link-prediction        INFO   label: 0
2023-06-05 01:37:20.173 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 01:37:20.174 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 01:37:20.174 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 01:37:20.174 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 01:37:20.174 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 01:37:20.174 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 01:37:20.174 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 01:37:20.174 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 01:37:20.174 306:link-prediction        INFO   *** Example ***
2023-06-05 01:37:20.175 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 01:37:20.175 308:link-prediction        INFO   label: 1
2023-06-05 01:37:20.175 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 01:37:20.175 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 01:37:20.175 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 01:37:20.175 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 01:37:20.175 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 01:37:20.176 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 01:37:20.176 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 01:37:20.176 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 01:37:20.176 306:link-prediction        INFO   *** Example ***
2023-06-05 01:37:20.176 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 01:37:20.176 308:link-prediction        INFO   label: 0
2023-06-05 01:37:20.176 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 01:37:20.176 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 01:37:20.176 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 01:37:20.177 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 01:37:20.177 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 01:37:20.177 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 01:37:20.177 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 01:37:20.177 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 01:37:20.177 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 01:37:20.200 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 01:37:20.201 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 01:37:22.198 472:link-prediction        INFO   ***** Running training *****
2023-06-05 01:37:22.198 473:link-prediction        INFO     Num examples = 9696
2023-06-05 01:37:22.198 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 01:37:22.199 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 01:37:22.199 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 01:37:22.199 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 01:37:22.199 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 01:37:25.549 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:37:25.549 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:37:25.549 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:37:30.411 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:37:30.412 650:link-prediction        INFO     eval_acc = 0.6866
2023-06-05 01:37:30.412 650:link-prediction        INFO     eval_f1 = 0.7448
2023-06-05 01:37:30.412 650:link-prediction        INFO     eval_mcc = 0.4194
2023-06-05 01:37:30.412 650:link-prediction        INFO     eval_precision = 0.6281
2023-06-05 01:37:30.412 650:link-prediction        INFO     eval_recall = 0.915
2023-06-05 01:37:30.413 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:37:30.416 543:link-prediction        INFO     ********************
2023-06-05 01:37:30.416 544:link-prediction        INFO     Best f1:0.7448
2023-06-05 01:37:30.416 545:link-prediction        INFO     ********************
2023-06-05 01:37:30.420 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 01:37:30.420 565:link-prediction        INFO     ********************
2023-06-05 01:37:30.420 566:link-prediction        INFO     Best MCC:0.4194
2023-06-05 01:37:30.421 567:link-prediction        INFO     ********************
2023-06-05 01:37:30.424 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:37:32.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:37:32.037 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:37:32.037 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:37:36.504 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:37:36.504 650:link-prediction        INFO     eval_acc = 0.7357
2023-06-05 01:37:36.504 650:link-prediction        INFO     eval_f1 = 0.6828
2023-06-05 01:37:36.504 650:link-prediction        INFO     eval_mcc = 0.5
2023-06-05 01:37:36.504 650:link-prediction        INFO     eval_precision = 0.8536
2023-06-05 01:37:36.504 650:link-prediction        INFO     eval_recall = 0.5689
2023-06-05 01:37:36.504 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:37:36.508 565:link-prediction        INFO     ********************
2023-06-05 01:37:36.508 566:link-prediction        INFO     Best MCC:0.5
2023-06-05 01:37:36.508 567:link-prediction        INFO     ********************
2023-06-05 01:37:36.511 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:37:38.012 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:37:38.012 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:37:38.012 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:37:42.797 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:37:42.798 650:link-prediction        INFO     eval_acc = 0.8761
2023-06-05 01:37:42.798 650:link-prediction        INFO     eval_f1 = 0.8806
2023-06-05 01:37:42.798 650:link-prediction        INFO     eval_mcc = 0.7544
2023-06-05 01:37:42.798 650:link-prediction        INFO     eval_precision = 0.8494
2023-06-05 01:37:42.798 650:link-prediction        INFO     eval_recall = 0.9143
2023-06-05 01:37:42.798 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:37:42.803 543:link-prediction        INFO     ********************
2023-06-05 01:37:42.803 544:link-prediction        INFO     Best f1:0.8806
2023-06-05 01:37:42.804 545:link-prediction        INFO     ********************
2023-06-05 01:37:42.806 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 01:37:42.806 565:link-prediction        INFO     ********************
2023-06-05 01:37:42.807 566:link-prediction        INFO     Best MCC:0.7544
2023-06-05 01:37:42.807 567:link-prediction        INFO     ********************
2023-06-05 01:37:42.808 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:37:44.010 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:37:44.010 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:37:44.010 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:37:47.396 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:37:47.396 650:link-prediction        INFO     eval_acc = 0.8945
2023-06-05 01:37:47.396 650:link-prediction        INFO     eval_f1 = 0.9014
2023-06-05 01:37:47.397 650:link-prediction        INFO     eval_mcc = 0.7967
2023-06-05 01:37:47.397 650:link-prediction        INFO     eval_precision = 0.8466
2023-06-05 01:37:47.397 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-05 01:37:47.397 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:37:47.400 543:link-prediction        INFO     ********************
2023-06-05 01:37:47.400 544:link-prediction        INFO     Best f1:0.9014
2023-06-05 01:37:47.400 545:link-prediction        INFO     ********************
2023-06-05 01:37:47.403 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 01:37:47.403 565:link-prediction        INFO     ********************
2023-06-05 01:37:47.403 566:link-prediction        INFO     Best MCC:0.7967
2023-06-05 01:37:47.403 567:link-prediction        INFO     ********************
2023-06-05 01:37:47.405 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:37:48.694 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:37:48.695 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:37:48.695 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:37:52.255 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:37:52.255 650:link-prediction        INFO     eval_acc = 0.9034
2023-06-05 01:37:52.255 650:link-prediction        INFO     eval_f1 = 0.9091
2023-06-05 01:37:52.255 650:link-prediction        INFO     eval_mcc = 0.8133
2023-06-05 01:37:52.256 650:link-prediction        INFO     eval_precision = 0.8583
2023-06-05 01:37:52.256 650:link-prediction        INFO     eval_recall = 0.9664
2023-06-05 01:37:52.256 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:37:52.260 543:link-prediction        INFO     ********************
2023-06-05 01:37:52.260 544:link-prediction        INFO     Best f1:0.9091
2023-06-05 01:37:52.260 545:link-prediction        INFO     ********************
2023-06-05 01:37:52.263 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 01:37:52.263 565:link-prediction        INFO     ********************
2023-06-05 01:37:52.263 566:link-prediction        INFO     Best MCC:0.8133
2023-06-05 01:37:52.264 567:link-prediction        INFO     ********************
2023-06-05 01:37:52.265 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:37:53.621 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:37:53.622 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:37:53.622 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:37:57.587 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:37:57.587 650:link-prediction        INFO     eval_acc = 0.8906
2023-06-05 01:37:57.587 650:link-prediction        INFO     eval_f1 = 0.8926
2023-06-05 01:37:57.588 650:link-prediction        INFO     eval_mcc = 0.7817
2023-06-05 01:37:57.588 650:link-prediction        INFO     eval_precision = 0.8767
2023-06-05 01:37:57.588 650:link-prediction        INFO     eval_recall = 0.909
2023-06-05 01:37:57.588 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:37:58.671 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:37:58.671 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:37:58.671 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:38:02.369 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:38:02.369 650:link-prediction        INFO     eval_acc = 0.8962
2023-06-05 01:38:02.369 650:link-prediction        INFO     eval_f1 = 0.8982
2023-06-05 01:38:02.370 650:link-prediction        INFO     eval_mcc = 0.793
2023-06-05 01:38:02.370 650:link-prediction        INFO     eval_precision = 0.8813
2023-06-05 01:38:02.370 650:link-prediction        INFO     eval_recall = 0.9156
2023-06-05 01:38:02.370 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:38:03.485 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:38:03.485 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:38:03.485 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:38:07.274 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:38:07.275 650:link-prediction        INFO     eval_acc = 0.915
2023-06-05 01:38:07.275 650:link-prediction        INFO     eval_f1 = 0.9196
2023-06-05 01:38:07.275 650:link-prediction        INFO     eval_mcc = 0.8356
2023-06-05 01:38:07.275 650:link-prediction        INFO     eval_precision = 0.8718
2023-06-05 01:38:07.275 650:link-prediction        INFO     eval_recall = 0.973
2023-06-05 01:38:07.275 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:38:07.280 543:link-prediction        INFO     ********************
2023-06-05 01:38:07.280 544:link-prediction        INFO     Best f1:0.9196
2023-06-05 01:38:07.280 545:link-prediction        INFO     ********************
2023-06-05 01:38:07.283 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 01:38:07.283 565:link-prediction        INFO     ********************
2023-06-05 01:38:07.284 566:link-prediction        INFO     Best MCC:0.8356
2023-06-05 01:38:07.284 567:link-prediction        INFO     ********************
2023-06-05 01:38:07.286 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:38:08.734 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:38:08.734 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:38:08.734 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:38:12.614 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:38:12.615 650:link-prediction        INFO     eval_acc = 0.9176
2023-06-05 01:38:12.616 650:link-prediction        INFO     eval_f1 = 0.9228
2023-06-05 01:38:12.616 650:link-prediction        INFO     eval_mcc = 0.8429
2023-06-05 01:38:12.616 650:link-prediction        INFO     eval_precision = 0.8681
2023-06-05 01:38:12.616 650:link-prediction        INFO     eval_recall = 0.9848
2023-06-05 01:38:12.616 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:38:12.620 543:link-prediction        INFO     ********************
2023-06-05 01:38:12.621 544:link-prediction        INFO     Best f1:0.9228
2023-06-05 01:38:12.621 545:link-prediction        INFO     ********************
2023-06-05 01:38:12.623 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 01:38:12.624 565:link-prediction        INFO     ********************
2023-06-05 01:38:12.624 566:link-prediction        INFO     Best MCC:0.8429
2023-06-05 01:38:12.624 567:link-prediction        INFO     ********************
2023-06-05 01:38:12.629 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:38:13.933 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:38:13.933 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:38:13.933 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:38:17.485 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:38:17.486 650:link-prediction        INFO     eval_acc = 0.9156
2023-06-05 01:38:17.486 650:link-prediction        INFO     eval_f1 = 0.9193
2023-06-05 01:38:17.486 650:link-prediction        INFO     eval_mcc = 0.8347
2023-06-05 01:38:17.486 650:link-prediction        INFO     eval_precision = 0.881
2023-06-05 01:38:17.486 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-05 01:38:17.487 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:38:18.782 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:38:18.782 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:38:18.783 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:38:22.126 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:38:22.126 650:link-prediction        INFO     eval_acc = 0.9212
2023-06-05 01:38:22.127 650:link-prediction        INFO     eval_f1 = 0.9257
2023-06-05 01:38:22.127 650:link-prediction        INFO     eval_mcc = 0.8485
2023-06-05 01:38:22.127 650:link-prediction        INFO     eval_precision = 0.8763
2023-06-05 01:38:22.127 650:link-prediction        INFO     eval_recall = 0.9809
2023-06-05 01:38:22.127 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:38:22.130 543:link-prediction        INFO     ********************
2023-06-05 01:38:22.131 544:link-prediction        INFO     Best f1:0.9257
2023-06-05 01:38:22.131 545:link-prediction        INFO     ********************
2023-06-05 01:38:22.133 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 01:38:22.133 565:link-prediction        INFO     ********************
2023-06-05 01:38:22.134 566:link-prediction        INFO     Best MCC:0.8485
2023-06-05 01:38:22.134 567:link-prediction        INFO     ********************
2023-06-05 01:38:22.135 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:38:23.372 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:38:23.372 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:38:23.372 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:38:26.949 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:38:26.950 650:link-prediction        INFO     eval_acc = 0.912
2023-06-05 01:38:26.950 650:link-prediction        INFO     eval_f1 = 0.9148
2023-06-05 01:38:26.950 650:link-prediction        INFO     eval_mcc = 0.8258
2023-06-05 01:38:26.950 650:link-prediction        INFO     eval_precision = 0.8868
2023-06-05 01:38:26.950 650:link-prediction        INFO     eval_recall = 0.9446
2023-06-05 01:38:26.951 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:38:28.136 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:38:28.137 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:38:28.137 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:38:31.490 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:38:31.491 650:link-prediction        INFO     eval_acc = 0.9183
2023-06-05 01:38:31.491 650:link-prediction        INFO     eval_f1 = 0.9229
2023-06-05 01:38:31.491 650:link-prediction        INFO     eval_mcc = 0.8427
2023-06-05 01:38:31.491 650:link-prediction        INFO     eval_precision = 0.873
2023-06-05 01:38:31.491 650:link-prediction        INFO     eval_recall = 0.9789
2023-06-05 01:38:31.492 650:link-prediction        INFO     eval_threshold = 0.5
