2022-10-10 01:00:15.100 933:link-prediction        DEBUG  main message
2022-10-10 01:01:03.766 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 01:01:03.766 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 01:01:03.766 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 01:01:03.767 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 01:01:03.767 303:link-prediction        INFO   *** Example ***
2022-10-10 01:01:03.767 304:link-prediction        INFO   idx: 50797
2022-10-10 01:01:03.767 305:link-prediction        INFO   label: 1
2022-10-10 01:01:03.767 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 01:01:03.767 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 01:01:03.767 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 01:01:03.767 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 01:01:03.767 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 01:01:03.767 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 01:01:03.767 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 01:01:03.767 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 01:01:03.768 303:link-prediction        INFO   *** Example ***
2022-10-10 01:01:03.768 304:link-prediction        INFO   idx: 40012
2022-10-10 01:01:03.768 305:link-prediction        INFO   label: 0
2022-10-10 01:01:03.768 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 01:01:03.768 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 01:01:03.768 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 01:01:03.768 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 01:01:03.768 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 01:01:03.768 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 01:01:03.768 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 01:01:03.768 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 01:01:03.768 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 01:01:03.791 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 01:01:03.791 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_6', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 01:01:05.031 469:link-prediction        INFO   ***** Running training *****
2022-10-10 01:01:05.031 470:link-prediction        INFO     Num examples = 46800
2022-10-10 01:01:05.031 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 01:01:05.031 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 01:01:05.031 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 01:01:05.032 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 01:01:05.032 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 01:01:08.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:01:08.563 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:01:08.563 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:01:16.849 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:01:16.850 647:link-prediction        INFO     eval_acc = 0.5673
2022-10-10 01:01:16.850 647:link-prediction        INFO     eval_f1 = 0.6013
2022-10-10 01:01:16.851 647:link-prediction        INFO     eval_mcc = 0.1366
2022-10-10 01:01:16.851 647:link-prediction        INFO     eval_precision = 0.5575
2022-10-10 01:01:16.851 647:link-prediction        INFO     eval_recall = 0.6526
2022-10-10 01:01:16.851 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:01:16.851 540:link-prediction        INFO     ********************
2022-10-10 01:01:16.852 541:link-prediction        INFO     Best f1:0.6013
2022-10-10 01:01:16.852 542:link-prediction        INFO     ********************
2022-10-10 01:01:16.854 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:01:16.855 562:link-prediction        INFO     ********************
2022-10-10 01:01:16.855 563:link-prediction        INFO     Best MCC:0.1366
2022-10-10 01:01:16.855 564:link-prediction        INFO     ********************
2022-10-10 01:01:16.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:01:19.304 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:01:19.304 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:01:19.304 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:01:27.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:01:27.612 647:link-prediction        INFO     eval_acc = 0.6129
2022-10-10 01:01:27.612 647:link-prediction        INFO     eval_f1 = 0.6017
2022-10-10 01:01:27.612 647:link-prediction        INFO     eval_mcc = 0.2261
2022-10-10 01:01:27.612 647:link-prediction        INFO     eval_precision = 0.6196
2022-10-10 01:01:27.612 647:link-prediction        INFO     eval_recall = 0.5848
2022-10-10 01:01:27.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:01:27.612 540:link-prediction        INFO     ********************
2022-10-10 01:01:27.612 541:link-prediction        INFO     Best f1:0.6017
2022-10-10 01:01:27.612 542:link-prediction        INFO     ********************
2022-10-10 01:01:27.613 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:01:27.613 562:link-prediction        INFO     ********************
2022-10-10 01:01:27.613 563:link-prediction        INFO     Best MCC:0.2261
2022-10-10 01:01:27.613 564:link-prediction        INFO     ********************
2022-10-10 01:01:27.614 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:01:30.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:01:30.057 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:01:30.057 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:01:38.374 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:01:38.374 647:link-prediction        INFO     eval_acc = 0.6064
2022-10-10 01:01:38.374 647:link-prediction        INFO     eval_f1 = 0.5213
2022-10-10 01:01:38.374 647:link-prediction        INFO     eval_mcc = 0.2276
2022-10-10 01:01:38.374 647:link-prediction        INFO     eval_precision = 0.6651
2022-10-10 01:01:38.374 647:link-prediction        INFO     eval_recall = 0.4286
2022-10-10 01:01:38.374 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:01:38.374 562:link-prediction        INFO     ********************
2022-10-10 01:01:38.374 563:link-prediction        INFO     Best MCC:0.2276
2022-10-10 01:01:38.375 564:link-prediction        INFO     ********************
2022-10-10 01:01:38.375 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:01:40.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:01:40.808 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:01:40.808 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:01:49.149 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:01:49.149 647:link-prediction        INFO     eval_acc = 0.6339
2022-10-10 01:01:49.149 647:link-prediction        INFO     eval_f1 = 0.631
2022-10-10 01:01:49.149 647:link-prediction        INFO     eval_mcc = 0.2679
2022-10-10 01:01:49.149 647:link-prediction        INFO     eval_precision = 0.6361
2022-10-10 01:01:49.149 647:link-prediction        INFO     eval_recall = 0.626
2022-10-10 01:01:49.150 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:01:49.150 540:link-prediction        INFO     ********************
2022-10-10 01:01:49.150 541:link-prediction        INFO     Best f1:0.631
2022-10-10 01:01:49.150 542:link-prediction        INFO     ********************
2022-10-10 01:01:49.150 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:01:49.151 562:link-prediction        INFO     ********************
2022-10-10 01:01:49.151 563:link-prediction        INFO     Best MCC:0.2679
2022-10-10 01:01:49.151 564:link-prediction        INFO     ********************
2022-10-10 01:01:49.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:01:51.571 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:01:51.571 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:01:51.571 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:01:59.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:01:59.949 647:link-prediction        INFO     eval_acc = 0.643
2022-10-10 01:01:59.949 647:link-prediction        INFO     eval_f1 = 0.6633
2022-10-10 01:01:59.949 647:link-prediction        INFO     eval_mcc = 0.2881
2022-10-10 01:01:59.950 647:link-prediction        INFO     eval_precision = 0.6275
2022-10-10 01:01:59.950 647:link-prediction        INFO     eval_recall = 0.7035
2022-10-10 01:01:59.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:01:59.950 540:link-prediction        INFO     ********************
2022-10-10 01:01:59.950 541:link-prediction        INFO     Best f1:0.6633
2022-10-10 01:01:59.950 542:link-prediction        INFO     ********************
2022-10-10 01:01:59.951 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:01:59.951 562:link-prediction        INFO     ********************
2022-10-10 01:01:59.951 563:link-prediction        INFO     Best MCC:0.2881
2022-10-10 01:01:59.951 564:link-prediction        INFO     ********************
2022-10-10 01:01:59.952 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:02:02.377 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:02:02.377 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:02:02.377 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:02:10.783 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:02:10.783 647:link-prediction        INFO     eval_acc = 0.6415
2022-10-10 01:02:10.783 647:link-prediction        INFO     eval_f1 = 0.6403
2022-10-10 01:02:10.783 647:link-prediction        INFO     eval_mcc = 0.2829
2022-10-10 01:02:10.783 647:link-prediction        INFO     eval_precision = 0.6424
2022-10-10 01:02:10.783 647:link-prediction        INFO     eval_recall = 0.6382
2022-10-10 01:02:10.783 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:02:13.205 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:02:13.205 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:02:13.205 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:02:21.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:02:21.617 647:link-prediction        INFO     eval_acc = 0.6422
2022-10-10 01:02:21.617 647:link-prediction        INFO     eval_f1 = 0.6304
2022-10-10 01:02:21.618 647:link-prediction        INFO     eval_mcc = 0.285
2022-10-10 01:02:21.618 647:link-prediction        INFO     eval_precision = 0.6519
2022-10-10 01:02:21.618 647:link-prediction        INFO     eval_recall = 0.6102
2022-10-10 01:02:21.618 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:02:24.044 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:02:24.044 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:02:24.044 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:02:32.488 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:02:32.488 647:link-prediction        INFO     eval_acc = 0.6376
2022-10-10 01:02:32.489 647:link-prediction        INFO     eval_f1 = 0.607
2022-10-10 01:02:32.489 647:link-prediction        INFO     eval_mcc = 0.2785
2022-10-10 01:02:32.489 647:link-prediction        INFO     eval_precision = 0.6629
2022-10-10 01:02:32.489 647:link-prediction        INFO     eval_recall = 0.5598
2022-10-10 01:02:32.489 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:02:34.933 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:02:34.934 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:02:34.934 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:02:43.388 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:02:43.388 647:link-prediction        INFO     eval_acc = 0.6427
2022-10-10 01:02:43.388 647:link-prediction        INFO     eval_f1 = 0.6422
2022-10-10 01:02:43.388 647:link-prediction        INFO     eval_mcc = 0.2855
2022-10-10 01:02:43.388 647:link-prediction        INFO     eval_precision = 0.6431
2022-10-10 01:02:43.388 647:link-prediction        INFO     eval_recall = 0.6413
2022-10-10 01:02:43.389 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:02:45.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:02:45.835 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:02:45.835 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:02:54.313 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:02:54.313 647:link-prediction        INFO     eval_acc = 0.6543
2022-10-10 01:02:54.314 647:link-prediction        INFO     eval_f1 = 0.6592
2022-10-10 01:02:54.314 647:link-prediction        INFO     eval_mcc = 0.3088
2022-10-10 01:02:54.314 647:link-prediction        INFO     eval_precision = 0.6501
2022-10-10 01:02:54.314 647:link-prediction        INFO     eval_recall = 0.6686
2022-10-10 01:02:54.314 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:02:54.314 562:link-prediction        INFO     ********************
2022-10-10 01:02:54.314 563:link-prediction        INFO     Best MCC:0.3088
2022-10-10 01:02:54.314 564:link-prediction        INFO     ********************
2022-10-10 01:02:54.315 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:02:56.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:02:56.725 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:02:56.725 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:03:04.966 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:03:04.966 647:link-prediction        INFO     eval_acc = 0.6605
2022-10-10 01:03:04.966 647:link-prediction        INFO     eval_f1 = 0.6663
2022-10-10 01:03:04.967 647:link-prediction        INFO     eval_mcc = 0.3212
2022-10-10 01:03:04.967 647:link-prediction        INFO     eval_precision = 0.6551
2022-10-10 01:03:04.967 647:link-prediction        INFO     eval_recall = 0.6779
2022-10-10 01:03:04.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:03:04.967 540:link-prediction        INFO     ********************
2022-10-10 01:03:04.967 541:link-prediction        INFO     Best f1:0.6663
2022-10-10 01:03:04.967 542:link-prediction        INFO     ********************
2022-10-10 01:03:04.968 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:03:04.968 562:link-prediction        INFO     ********************
2022-10-10 01:03:04.968 563:link-prediction        INFO     Best MCC:0.3212
2022-10-10 01:03:04.968 564:link-prediction        INFO     ********************
2022-10-10 01:03:04.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:03:07.395 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:03:07.396 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:03:07.396 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:03:15.585 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:03:15.586 647:link-prediction        INFO     eval_acc = 0.663
2022-10-10 01:03:15.586 647:link-prediction        INFO     eval_f1 = 0.6841
2022-10-10 01:03:15.586 647:link-prediction        INFO     eval_mcc = 0.3289
2022-10-10 01:03:15.586 647:link-prediction        INFO     eval_precision = 0.6437
2022-10-10 01:03:15.586 647:link-prediction        INFO     eval_recall = 0.73
2022-10-10 01:03:15.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:03:15.586 540:link-prediction        INFO     ********************
2022-10-10 01:03:15.586 541:link-prediction        INFO     Best f1:0.6841
2022-10-10 01:03:15.586 542:link-prediction        INFO     ********************
2022-10-10 01:03:15.587 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:03:15.587 562:link-prediction        INFO     ********************
2022-10-10 01:03:15.587 563:link-prediction        INFO     Best MCC:0.3289
2022-10-10 01:03:15.587 564:link-prediction        INFO     ********************
2022-10-10 01:03:15.588 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:03:18.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:03:18.034 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:03:18.034 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:03:26.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:03:26.359 647:link-prediction        INFO     eval_acc = 0.657
2022-10-10 01:03:26.359 647:link-prediction        INFO     eval_f1 = 0.6869
2022-10-10 01:03:26.359 647:link-prediction        INFO     eval_mcc = 0.3199
2022-10-10 01:03:26.359 647:link-prediction        INFO     eval_precision = 0.6318
2022-10-10 01:03:26.359 647:link-prediction        INFO     eval_recall = 0.7526
2022-10-10 01:03:26.359 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:03:26.359 540:link-prediction        INFO     ********************
2022-10-10 01:03:26.359 541:link-prediction        INFO     Best f1:0.6869
2022-10-10 01:03:26.359 542:link-prediction        INFO     ********************
2022-10-10 01:03:26.360 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:03:28.805 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:03:28.805 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:03:28.805 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:03:37.276 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:03:37.277 647:link-prediction        INFO     eval_acc = 0.6588
2022-10-10 01:03:37.277 647:link-prediction        INFO     eval_f1 = 0.6711
2022-10-10 01:03:37.277 647:link-prediction        INFO     eval_mcc = 0.3185
2022-10-10 01:03:37.277 647:link-prediction        INFO     eval_precision = 0.6477
2022-10-10 01:03:37.277 647:link-prediction        INFO     eval_recall = 0.6962
