2023-05-15 12:26:45.348 933:link-prediction        DEBUG  main message
2023-05-15 12:27:14.724 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 12:27:15.564 469:link-prediction        INFO   ***** Running training *****
2023-05-15 12:27:15.564 470:link-prediction        INFO     Num examples = 122895
2023-05-15 12:27:15.564 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 12:27:15.564 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 12:27:15.564 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 12:27:15.564 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 12:27:15.564 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 12:27:22.829 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:27:22.829 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:27:22.829 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:27:46.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:27:46.171 647:link-prediction        INFO     eval_acc = 0.7099
2023-05-15 12:27:46.171 647:link-prediction        INFO     eval_f1 = 0.7348
2023-05-15 12:27:46.171 647:link-prediction        INFO     eval_mcc = 0.4275
2023-05-15 12:27:46.171 647:link-prediction        INFO     eval_precision = 0.6763
2023-05-15 12:27:46.171 647:link-prediction        INFO     eval_recall = 0.8044
2023-05-15 12:27:46.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:27:46.171 540:link-prediction        INFO     ********************
2023-05-15 12:27:46.171 541:link-prediction        INFO     Best f1:0.7348
2023-05-15 12:27:46.171 542:link-prediction        INFO     ********************
2023-05-15 12:27:46.172 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-15 12:27:46.172 562:link-prediction        INFO     ********************
2023-05-15 12:27:46.173 563:link-prediction        INFO     Best MCC:0.4275
2023-05-15 12:27:46.173 564:link-prediction        INFO     ********************
2023-05-15 12:27:46.173 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:27:53.212 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:27:53.213 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:27:53.213 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:28:16.539 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:28:16.539 647:link-prediction        INFO     eval_acc = 0.7542
2023-05-15 12:28:16.539 647:link-prediction        INFO     eval_f1 = 0.7652
2023-05-15 12:28:16.539 647:link-prediction        INFO     eval_mcc = 0.5107
2023-05-15 12:28:16.539 647:link-prediction        INFO     eval_precision = 0.732
2023-05-15 12:28:16.539 647:link-prediction        INFO     eval_recall = 0.8016
2023-05-15 12:28:16.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:28:16.540 540:link-prediction        INFO     ********************
2023-05-15 12:28:16.540 541:link-prediction        INFO     Best f1:0.7652
2023-05-15 12:28:16.540 542:link-prediction        INFO     ********************
2023-05-15 12:28:16.541 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-15 12:28:16.541 562:link-prediction        INFO     ********************
2023-05-15 12:28:16.541 563:link-prediction        INFO     Best MCC:0.5107
2023-05-15 12:28:16.541 564:link-prediction        INFO     ********************
2023-05-15 12:28:16.542 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:28:23.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:28:23.605 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:28:23.605 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:28:47.024 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:28:47.024 647:link-prediction        INFO     eval_acc = 0.7716
2023-05-15 12:28:47.024 647:link-prediction        INFO     eval_f1 = 0.7712
2023-05-15 12:28:47.024 647:link-prediction        INFO     eval_mcc = 0.5432
2023-05-15 12:28:47.024 647:link-prediction        INFO     eval_precision = 0.7721
2023-05-15 12:28:47.025 647:link-prediction        INFO     eval_recall = 0.7703
2023-05-15 12:28:47.025 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:28:47.025 540:link-prediction        INFO     ********************
2023-05-15 12:28:47.025 541:link-prediction        INFO     Best f1:0.7712
2023-05-15 12:28:47.025 542:link-prediction        INFO     ********************
2023-05-15 12:28:47.026 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-15 12:28:47.026 562:link-prediction        INFO     ********************
2023-05-15 12:28:47.026 563:link-prediction        INFO     Best MCC:0.5432
2023-05-15 12:28:47.026 564:link-prediction        INFO     ********************
2023-05-15 12:28:47.027 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:28:54.126 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:28:54.126 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:28:54.126 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:29:17.593 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:29:17.593 647:link-prediction        INFO     eval_acc = 0.7769
2023-05-15 12:29:17.593 647:link-prediction        INFO     eval_f1 = 0.7947
2023-05-15 12:29:17.593 647:link-prediction        INFO     eval_mcc = 0.5625
2023-05-15 12:29:17.593 647:link-prediction        INFO     eval_precision = 0.7356
2023-05-15 12:29:17.593 647:link-prediction        INFO     eval_recall = 0.8641
2023-05-15 12:29:17.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:29:17.593 540:link-prediction        INFO     ********************
2023-05-15 12:29:17.594 541:link-prediction        INFO     Best f1:0.7947
2023-05-15 12:29:17.594 542:link-prediction        INFO     ********************
2023-05-15 12:29:17.594 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-15 12:29:17.595 562:link-prediction        INFO     ********************
2023-05-15 12:29:17.595 563:link-prediction        INFO     Best MCC:0.5625
2023-05-15 12:29:17.595 564:link-prediction        INFO     ********************
2023-05-15 12:29:17.595 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:29:24.743 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:29:24.743 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:29:24.743 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:29:48.259 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:29:48.260 647:link-prediction        INFO     eval_acc = 0.7961
2023-05-15 12:29:48.260 647:link-prediction        INFO     eval_f1 = 0.8001
2023-05-15 12:29:48.260 647:link-prediction        INFO     eval_mcc = 0.5928
2023-05-15 12:29:48.260 647:link-prediction        INFO     eval_precision = 0.7843
2023-05-15 12:29:48.260 647:link-prediction        INFO     eval_recall = 0.8167
2023-05-15 12:29:48.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:29:48.260 540:link-prediction        INFO     ********************
2023-05-15 12:29:48.260 541:link-prediction        INFO     Best f1:0.8001
2023-05-15 12:29:48.260 542:link-prediction        INFO     ********************
2023-05-15 12:29:48.261 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-15 12:29:48.261 562:link-prediction        INFO     ********************
2023-05-15 12:29:48.261 563:link-prediction        INFO     Best MCC:0.5928
2023-05-15 12:29:48.262 564:link-prediction        INFO     ********************
2023-05-15 12:29:48.262 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:29:55.405 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:29:55.405 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:29:55.405 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:30:18.907 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:30:18.907 647:link-prediction        INFO     eval_acc = 0.7919
2023-05-15 12:30:18.908 647:link-prediction        INFO     eval_f1 = 0.7836
2023-05-15 12:30:18.908 647:link-prediction        INFO     eval_mcc = 0.5856
2023-05-15 12:30:18.908 647:link-prediction        INFO     eval_precision = 0.816
2023-05-15 12:30:18.908 647:link-prediction        INFO     eval_recall = 0.7536
2023-05-15 12:30:18.908 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:30:26.036 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:30:26.036 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:30:26.036 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:30:49.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:30:49.541 647:link-prediction        INFO     eval_acc = 0.8021
2023-05-15 12:30:49.541 647:link-prediction        INFO     eval_f1 = 0.8123
2023-05-15 12:30:49.541 647:link-prediction        INFO     eval_mcc = 0.6078
2023-05-15 12:30:49.541 647:link-prediction        INFO     eval_precision = 0.772
2023-05-15 12:30:49.542 647:link-prediction        INFO     eval_recall = 0.857
2023-05-15 12:30:49.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:30:49.542 540:link-prediction        INFO     ********************
2023-05-15 12:30:49.542 541:link-prediction        INFO     Best f1:0.8123
2023-05-15 12:30:49.542 542:link-prediction        INFO     ********************
2023-05-15 12:30:49.543 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-15 12:30:49.543 562:link-prediction        INFO     ********************
2023-05-15 12:30:49.543 563:link-prediction        INFO     Best MCC:0.6078
2023-05-15 12:30:49.543 564:link-prediction        INFO     ********************
2023-05-15 12:30:49.544 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:30:56.699 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:30:56.699 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:30:56.699 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:31:20.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:31:20.216 647:link-prediction        INFO     eval_acc = 0.8055
2023-05-15 12:31:20.216 647:link-prediction        INFO     eval_f1 = 0.8081
2023-05-15 12:31:20.216 647:link-prediction        INFO     eval_mcc = 0.6113
2023-05-15 12:31:20.217 647:link-prediction        INFO     eval_precision = 0.7973
2023-05-15 12:31:20.217 647:link-prediction        INFO     eval_recall = 0.8192
2023-05-15 12:31:20.217 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:31:20.217 562:link-prediction        INFO     ********************
2023-05-15 12:31:20.217 563:link-prediction        INFO     Best MCC:0.6113
2023-05-15 12:31:20.217 564:link-prediction        INFO     ********************
2023-05-15 12:31:20.218 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:31:27.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:31:27.377 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:31:27.377 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:31:50.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:31:50.893 647:link-prediction        INFO     eval_acc = 0.8047
2023-05-15 12:31:50.893 647:link-prediction        INFO     eval_f1 = 0.8028
2023-05-15 12:31:50.893 647:link-prediction        INFO     eval_mcc = 0.6094
2023-05-15 12:31:50.893 647:link-prediction        INFO     eval_precision = 0.8101
2023-05-15 12:31:50.893 647:link-prediction        INFO     eval_recall = 0.7956
2023-05-15 12:31:50.893 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:31:58.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:31:58.046 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:31:58.046 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:32:21.576 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:32:21.577 647:link-prediction        INFO     eval_acc = 0.8079
2023-05-15 12:32:21.577 647:link-prediction        INFO     eval_f1 = 0.8114
2023-05-15 12:32:21.577 647:link-prediction        INFO     eval_mcc = 0.6163
2023-05-15 12:32:21.577 647:link-prediction        INFO     eval_precision = 0.7966
2023-05-15 12:32:21.577 647:link-prediction        INFO     eval_recall = 0.8268
2023-05-15 12:32:21.577 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:32:21.577 562:link-prediction        INFO     ********************
2023-05-15 12:32:21.577 563:link-prediction        INFO     Best MCC:0.6163
2023-05-15 12:32:21.577 564:link-prediction        INFO     ********************
2023-05-15 12:32:21.578 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:32:28.576 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:32:28.576 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:32:28.576 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:32:51.787 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:32:51.787 647:link-prediction        INFO     eval_acc = 0.8124
2023-05-15 12:32:51.788 647:link-prediction        INFO     eval_f1 = 0.8098
2023-05-15 12:32:51.788 647:link-prediction        INFO     eval_mcc = 0.6251
2023-05-15 12:32:51.788 647:link-prediction        INFO     eval_precision = 0.8208
2023-05-15 12:32:51.788 647:link-prediction        INFO     eval_recall = 0.7991
2023-05-15 12:32:51.788 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:32:51.788 562:link-prediction        INFO     ********************
2023-05-15 12:32:51.788 563:link-prediction        INFO     Best MCC:0.6251
2023-05-15 12:32:51.788 564:link-prediction        INFO     ********************
2023-05-15 12:32:51.789 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:32:58.865 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:32:58.865 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:32:58.865 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:33:22.163 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:33:22.163 647:link-prediction        INFO     eval_acc = 0.8124
2023-05-15 12:33:22.163 647:link-prediction        INFO     eval_f1 = 0.8126
2023-05-15 12:33:22.163 647:link-prediction        INFO     eval_mcc = 0.6248
2023-05-15 12:33:22.163 647:link-prediction        INFO     eval_precision = 0.8115
2023-05-15 12:33:22.163 647:link-prediction        INFO     eval_recall = 0.8136
2023-05-15 12:33:22.163 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:33:22.163 540:link-prediction        INFO     ********************
2023-05-15 12:33:22.163 541:link-prediction        INFO     Best f1:0.8126
2023-05-15 12:33:22.164 542:link-prediction        INFO     ********************
2023-05-15 12:33:22.164 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
