2023-06-05 23:13:28.667 936:link-prediction        DEBUG  main message
2023-06-05 23:14:21.436 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 23:14:21.436 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 23:14:21.437 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 23:14:21.437 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 23:14:21.437 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 23:14:21.437 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 23:14:21.437 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 23:14:21.437 306:link-prediction        INFO   *** Example ***
2023-06-05 23:14:21.437 307:link-prediction        INFO   idx: 40535
2023-06-05 23:14:21.437 308:link-prediction        INFO   label: 0
2023-06-05 23:14:21.437 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 23:14:21.437 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 23:14:21.437 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 23:14:21.437 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 23:14:21.437 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 23:14:21.438 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 23:14:21.438 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 23:14:21.438 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 23:14:21.438 306:link-prediction        INFO   *** Example ***
2023-06-05 23:14:21.438 307:link-prediction        INFO   idx: 40535
2023-06-05 23:14:21.438 308:link-prediction        INFO   label: 0
2023-06-05 23:14:21.438 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 23:14:21.438 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 23:14:21.438 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 23:14:21.438 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 23:14:21.438 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 23:14:21.438 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 23:14:21.438 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 23:14:21.438 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 23:14:21.439 306:link-prediction        INFO   *** Example ***
2023-06-05 23:14:21.439 307:link-prediction        INFO   idx: 41619
2023-06-05 23:14:21.439 308:link-prediction        INFO   label: 1
2023-06-05 23:14:21.439 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 23:14:21.439 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 23:14:21.439 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 23:14:21.439 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 23:14:21.439 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 23:14:21.439 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 23:14:21.439 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 23:14:21.439 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 23:14:21.439 306:link-prediction        INFO   *** Example ***
2023-06-05 23:14:21.439 307:link-prediction        INFO   idx: 40178
2023-06-05 23:14:21.440 308:link-prediction        INFO   label: 1
2023-06-05 23:14:21.440 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 23:14:21.440 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 23:14:21.440 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 23:14:21.440 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 23:14:21.440 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 23:14:21.440 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 23:14:21.440 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 23:14:21.440 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 23:14:21.440 306:link-prediction        INFO   *** Example ***
2023-06-05 23:14:21.440 307:link-prediction        INFO   idx: 50096
2023-06-05 23:14:21.440 308:link-prediction        INFO   label: 1
2023-06-05 23:14:21.440 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 23:14:21.441 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 23:14:21.441 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 23:14:21.441 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 23:14:21.441 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 23:14:21.441 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 23:14:21.441 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 23:14:21.441 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 23:14:21.441 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 23:14:21.464 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 23:14:21.464 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:14:22.343 472:link-prediction        INFO   ***** Running training *****
2023-06-05 23:14:22.343 473:link-prediction        INFO     Num examples = 122895
2023-06-05 23:14:22.343 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 23:14:22.344 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:14:22.344 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 23:14:22.344 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 23:14:22.344 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 23:14:29.712 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:14:29.713 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:14:29.713 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:14:53.381 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:14:53.381 650:link-prediction        INFO     eval_acc = 0.8326
2023-06-05 23:14:53.391 650:link-prediction        INFO     eval_f1 = 0.8506
2023-06-05 23:14:53.392 650:link-prediction        INFO     eval_mcc = 0.6858
2023-06-05 23:14:53.392 650:link-prediction        INFO     eval_precision = 0.7675
2023-06-05 23:14:53.392 650:link-prediction        INFO     eval_recall = 0.954
2023-06-05 23:14:53.392 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:14:53.392 543:link-prediction        INFO     ********************
2023-06-05 23:14:53.393 544:link-prediction        INFO     Best f1:0.8506
2023-06-05 23:14:53.393 545:link-prediction        INFO     ********************
2023-06-05 23:14:53.395 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:14:53.395 565:link-prediction        INFO     ********************
2023-06-05 23:14:53.396 566:link-prediction        INFO     Best MCC:0.6858
2023-06-05 23:14:53.396 567:link-prediction        INFO     ********************
2023-06-05 23:14:53.397 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:15:00.513 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:15:00.513 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:15:00.513 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:15:24.063 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:15:24.063 650:link-prediction        INFO     eval_acc = 0.9027
2023-06-05 23:15:24.063 650:link-prediction        INFO     eval_f1 = 0.9083
2023-06-05 23:15:24.063 650:link-prediction        INFO     eval_mcc = 0.8117
2023-06-05 23:15:24.063 650:link-prediction        INFO     eval_precision = 0.8582
2023-06-05 23:15:24.063 650:link-prediction        INFO     eval_recall = 0.9647
2023-06-05 23:15:24.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:15:24.063 543:link-prediction        INFO     ********************
2023-06-05 23:15:24.064 544:link-prediction        INFO     Best f1:0.9083
2023-06-05 23:15:24.064 545:link-prediction        INFO     ********************
2023-06-05 23:15:24.064 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:15:24.064 565:link-prediction        INFO     ********************
2023-06-05 23:15:24.065 566:link-prediction        INFO     Best MCC:0.8117
2023-06-05 23:15:24.065 567:link-prediction        INFO     ********************
2023-06-05 23:15:24.065 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:15:31.214 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:15:31.214 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:15:31.214 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:15:54.833 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:15:54.833 650:link-prediction        INFO     eval_acc = 0.9179
2023-06-05 23:15:54.834 650:link-prediction        INFO     eval_f1 = 0.9216
2023-06-05 23:15:54.834 650:link-prediction        INFO     eval_mcc = 0.8397
2023-06-05 23:15:54.834 650:link-prediction        INFO     eval_precision = 0.8809
2023-06-05 23:15:54.834 650:link-prediction        INFO     eval_recall = 0.9663
2023-06-05 23:15:54.834 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:15:54.834 543:link-prediction        INFO     ********************
2023-06-05 23:15:54.834 544:link-prediction        INFO     Best f1:0.9216
2023-06-05 23:15:54.834 545:link-prediction        INFO     ********************
2023-06-05 23:15:54.835 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:15:54.835 565:link-prediction        INFO     ********************
2023-06-05 23:15:54.835 566:link-prediction        INFO     Best MCC:0.8397
2023-06-05 23:15:54.835 567:link-prediction        INFO     ********************
2023-06-05 23:15:54.836 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:16:01.957 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:16:01.957 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:16:01.957 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:16:25.623 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:16:25.623 650:link-prediction        INFO     eval_acc = 0.9288
2023-06-05 23:16:25.623 650:link-prediction        INFO     eval_f1 = 0.9316
2023-06-05 23:16:25.623 650:link-prediction        INFO     eval_mcc = 0.8607
2023-06-05 23:16:25.623 650:link-prediction        INFO     eval_precision = 0.8956
2023-06-05 23:16:25.623 650:link-prediction        INFO     eval_recall = 0.9707
2023-06-05 23:16:25.623 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:16:25.623 543:link-prediction        INFO     ********************
2023-06-05 23:16:25.623 544:link-prediction        INFO     Best f1:0.9316
2023-06-05 23:16:25.624 545:link-prediction        INFO     ********************
2023-06-05 23:16:25.624 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:16:25.624 565:link-prediction        INFO     ********************
2023-06-05 23:16:25.624 566:link-prediction        INFO     Best MCC:0.8607
2023-06-05 23:16:25.625 567:link-prediction        INFO     ********************
2023-06-05 23:16:25.625 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:16:32.789 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:16:32.789 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:16:32.789 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:16:56.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:16:56.495 650:link-prediction        INFO     eval_acc = 0.9415
2023-06-05 23:16:56.495 650:link-prediction        INFO     eval_f1 = 0.9426
2023-06-05 23:16:56.495 650:link-prediction        INFO     eval_mcc = 0.8837
2023-06-05 23:16:56.495 650:link-prediction        INFO     eval_precision = 0.9248
2023-06-05 23:16:56.495 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-05 23:16:56.495 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:16:56.495 543:link-prediction        INFO     ********************
2023-06-05 23:16:56.496 544:link-prediction        INFO     Best f1:0.9426
2023-06-05 23:16:56.496 545:link-prediction        INFO     ********************
2023-06-05 23:16:56.496 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:16:56.496 565:link-prediction        INFO     ********************
2023-06-05 23:16:56.497 566:link-prediction        INFO     Best MCC:0.8837
2023-06-05 23:16:56.497 567:link-prediction        INFO     ********************
2023-06-05 23:16:56.497 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:17:03.732 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:17:03.732 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:17:03.732 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:17:27.453 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:17:27.453 650:link-prediction        INFO     eval_acc = 0.9431
2023-06-05 23:17:27.453 650:link-prediction        INFO     eval_f1 = 0.9442
2023-06-05 23:17:27.453 650:link-prediction        INFO     eval_mcc = 0.8869
2023-06-05 23:17:27.453 650:link-prediction        INFO     eval_precision = 0.9259
2023-06-05 23:17:27.453 650:link-prediction        INFO     eval_recall = 0.9632
2023-06-05 23:17:27.453 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:17:27.453 543:link-prediction        INFO     ********************
2023-06-05 23:17:27.453 544:link-prediction        INFO     Best f1:0.9442
2023-06-05 23:17:27.453 545:link-prediction        INFO     ********************
2023-06-05 23:17:27.454 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:17:27.454 565:link-prediction        INFO     ********************
2023-06-05 23:17:27.454 566:link-prediction        INFO     Best MCC:0.8869
2023-06-05 23:17:27.454 567:link-prediction        INFO     ********************
2023-06-05 23:17:27.455 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:17:34.667 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:17:34.668 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:17:34.668 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:17:58.407 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:17:58.407 650:link-prediction        INFO     eval_acc = 0.9367
2023-06-05 23:17:58.407 650:link-prediction        INFO     eval_f1 = 0.9394
2023-06-05 23:17:58.407 650:link-prediction        INFO     eval_mcc = 0.8769
2023-06-05 23:17:58.407 650:link-prediction        INFO     eval_precision = 0.9005
2023-06-05 23:17:58.407 650:link-prediction        INFO     eval_recall = 0.9818
2023-06-05 23:17:58.407 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:18:05.618 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:18:05.619 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:18:05.619 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:18:29.375 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:18:29.375 650:link-prediction        INFO     eval_acc = 0.9504
2023-06-05 23:18:29.375 650:link-prediction        INFO     eval_f1 = 0.9518
2023-06-05 23:18:29.375 650:link-prediction        INFO     eval_mcc = 0.9023
2023-06-05 23:18:29.375 650:link-prediction        INFO     eval_precision = 0.9255
2023-06-05 23:18:29.375 650:link-prediction        INFO     eval_recall = 0.9796
2023-06-05 23:18:29.375 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:18:29.375 543:link-prediction        INFO     ********************
2023-06-05 23:18:29.376 544:link-prediction        INFO     Best f1:0.9518
2023-06-05 23:18:29.376 545:link-prediction        INFO     ********************
2023-06-05 23:18:29.376 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:18:29.376 565:link-prediction        INFO     ********************
2023-06-05 23:18:29.376 566:link-prediction        INFO     Best MCC:0.9023
2023-06-05 23:18:29.377 567:link-prediction        INFO     ********************
2023-06-05 23:18:29.377 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:18:36.663 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:18:36.663 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:18:36.663 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:19:00.425 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:19:00.425 650:link-prediction        INFO     eval_acc = 0.9515
2023-06-05 23:19:00.425 650:link-prediction        INFO     eval_f1 = 0.9527
2023-06-05 23:19:00.425 650:link-prediction        INFO     eval_mcc = 0.9043
2023-06-05 23:19:00.425 650:link-prediction        INFO     eval_precision = 0.9277
2023-06-05 23:19:00.425 650:link-prediction        INFO     eval_recall = 0.9791
2023-06-05 23:19:00.426 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:19:00.426 543:link-prediction        INFO     ********************
2023-06-05 23:19:00.426 544:link-prediction        INFO     Best f1:0.9527
2023-06-05 23:19:00.426 545:link-prediction        INFO     ********************
2023-06-05 23:19:00.426 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:19:00.427 565:link-prediction        INFO     ********************
2023-06-05 23:19:00.427 566:link-prediction        INFO     Best MCC:0.9043
2023-06-05 23:19:00.427 567:link-prediction        INFO     ********************
2023-06-05 23:19:00.427 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:19:07.642 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:19:07.642 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:19:07.642 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:19:31.396 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:19:31.396 650:link-prediction        INFO     eval_acc = 0.9578
2023-06-05 23:19:31.396 650:link-prediction        INFO     eval_f1 = 0.9579
2023-06-05 23:19:31.396 650:link-prediction        INFO     eval_mcc = 0.9157
2023-06-05 23:19:31.396 650:link-prediction        INFO     eval_precision = 0.9552
2023-06-05 23:19:31.397 650:link-prediction        INFO     eval_recall = 0.9607
2023-06-05 23:19:31.397 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:19:31.397 543:link-prediction        INFO     ********************
2023-06-05 23:19:31.397 544:link-prediction        INFO     Best f1:0.9579
2023-06-05 23:19:31.397 545:link-prediction        INFO     ********************
2023-06-05 23:19:31.398 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:19:31.398 565:link-prediction        INFO     ********************
2023-06-05 23:19:31.398 566:link-prediction        INFO     Best MCC:0.9157
2023-06-05 23:19:31.398 567:link-prediction        INFO     ********************
2023-06-05 23:19:31.398 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:19:38.563 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:19:38.563 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:19:38.564 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:20:02.047 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:20:02.047 650:link-prediction        INFO     eval_acc = 0.9532
2023-06-05 23:20:02.047 650:link-prediction        INFO     eval_f1 = 0.9539
2023-06-05 23:20:02.047 650:link-prediction        INFO     eval_mcc = 0.9069
2023-06-05 23:20:02.047 650:link-prediction        INFO     eval_precision = 0.9401
2023-06-05 23:20:02.048 650:link-prediction        INFO     eval_recall = 0.9681
2023-06-05 23:20:02.048 650:link-prediction        INFO     eval_threshold = 0.5
