2023-05-20 05:05:18.342 933:link-prediction        DEBUG  main message
2023-05-20 05:05:56.203 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 05:05:56.203 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 05:05:56.203 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 05:05:56.204 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 05:05:56.204 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 05:05:56.204 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 05:05:56.204 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 05:05:56.204 303:link-prediction        INFO   *** Example ***
2023-05-20 05:05:56.204 304:link-prediction        INFO   idx: 40905
2023-05-20 05:05:56.205 305:link-prediction        INFO   label: 1
2023-05-20 05:05:56.205 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 05:05:56.205 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 05:05:56.205 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 05:05:56.206 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 05:05:56.206 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 05:05:56.206 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 05:05:56.206 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 05:05:56.206 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 05:05:56.207 303:link-prediction        INFO   *** Example ***
2023-05-20 05:05:56.207 304:link-prediction        INFO   idx: 46540
2023-05-20 05:05:56.207 305:link-prediction        INFO   label: 0
2023-05-20 05:05:56.207 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 05:05:56.207 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 05:05:56.208 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 05:05:56.208 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 05:05:56.208 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 05:05:56.208 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 05:05:56.208 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 05:05:56.209 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 05:05:56.209 303:link-prediction        INFO   *** Example ***
2023-05-20 05:05:56.209 304:link-prediction        INFO   idx: 40994
2023-05-20 05:05:56.209 305:link-prediction        INFO   label: 1
2023-05-20 05:05:56.210 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 05:05:56.210 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 05:05:56.210 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 05:05:56.210 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 05:05:56.211 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 05:05:56.211 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 05:05:56.211 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 05:05:56.211 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 05:05:56.211 303:link-prediction        INFO   *** Example ***
2023-05-20 05:05:56.212 304:link-prediction        INFO   idx: 51236
2023-05-20 05:05:56.212 305:link-prediction        INFO   label: 0
2023-05-20 05:05:56.212 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 05:05:56.212 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 05:05:56.213 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 05:05:56.213 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 05:05:56.213 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 05:05:56.213 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 05:05:56.214 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 05:05:56.214 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 05:05:56.214 303:link-prediction        INFO   *** Example ***
2023-05-20 05:05:56.214 304:link-prediction        INFO   idx: 47827
2023-05-20 05:05:56.214 305:link-prediction        INFO   label: 0
2023-05-20 05:05:56.215 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 05:05:56.215 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 05:05:56.215 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 05:05:56.215 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 05:05:56.216 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 05:05:56.216 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 05:05:56.216 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 05:05:56.216 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 05:05:56.217 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 05:05:56.241 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 05:05:56.241 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_5', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:05:57.893 469:link-prediction        INFO   ***** Running training *****
2023-05-20 05:05:57.893 470:link-prediction        INFO     Num examples = 46800
2023-05-20 05:05:57.893 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 05:05:57.893 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:05:57.894 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 05:05:57.894 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 05:05:57.894 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 05:06:03.054 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:06:03.054 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:06:03.054 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:06:17.537 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:06:17.538 647:link-prediction        INFO     eval_acc = 0.5794
2023-05-20 05:06:17.538 647:link-prediction        INFO     eval_f1 = 0.5966
2023-05-20 05:06:17.539 647:link-prediction        INFO     eval_mcc = 0.1594
2023-05-20 05:06:17.539 647:link-prediction        INFO     eval_precision = 0.5732
2023-05-20 05:06:17.539 647:link-prediction        INFO     eval_recall = 0.622
2023-05-20 05:06:17.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:06:17.539 540:link-prediction        INFO     ********************
2023-05-20 05:06:17.539 541:link-prediction        INFO     Best f1:0.5966
2023-05-20 05:06:17.540 542:link-prediction        INFO     ********************
2023-05-20 05:06:17.545 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:06:17.545 562:link-prediction        INFO     ********************
2023-05-20 05:06:17.545 563:link-prediction        INFO     Best MCC:0.1594
2023-05-20 05:06:17.545 564:link-prediction        INFO     ********************
2023-05-20 05:06:17.548 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:06:21.808 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:06:21.808 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:06:21.808 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:06:36.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:06:36.538 647:link-prediction        INFO     eval_acc = 0.6164
2023-05-20 05:06:36.538 647:link-prediction        INFO     eval_f1 = 0.5824
2023-05-20 05:06:36.538 647:link-prediction        INFO     eval_mcc = 0.2359
2023-05-20 05:06:36.539 647:link-prediction        INFO     eval_precision = 0.639
2023-05-20 05:06:36.539 647:link-prediction        INFO     eval_recall = 0.535
2023-05-20 05:06:36.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:06:36.539 562:link-prediction        INFO     ********************
2023-05-20 05:06:36.539 563:link-prediction        INFO     Best MCC:0.2359
2023-05-20 05:06:36.539 564:link-prediction        INFO     ********************
2023-05-20 05:06:36.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:06:40.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:06:40.858 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:06:40.859 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:06:55.621 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:06:55.622 647:link-prediction        INFO     eval_acc = 0.617
2023-05-20 05:06:55.622 647:link-prediction        INFO     eval_f1 = 0.668
2023-05-20 05:06:55.622 647:link-prediction        INFO     eval_mcc = 0.2459
2023-05-20 05:06:55.622 647:link-prediction        INFO     eval_precision = 0.5894
2023-05-20 05:06:55.622 647:link-prediction        INFO     eval_recall = 0.7708
2023-05-20 05:06:55.623 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:06:55.623 540:link-prediction        INFO     ********************
2023-05-20 05:06:55.623 541:link-prediction        INFO     Best f1:0.668
2023-05-20 05:06:55.623 542:link-prediction        INFO     ********************
2023-05-20 05:06:55.625 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:06:55.626 562:link-prediction        INFO     ********************
2023-05-20 05:06:55.626 563:link-prediction        INFO     Best MCC:0.2459
2023-05-20 05:06:55.626 564:link-prediction        INFO     ********************
2023-05-20 05:06:55.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:06:59.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:06:59.965 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:06:59.965 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:07:14.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:07:14.499 647:link-prediction        INFO     eval_acc = 0.634
2023-05-20 05:07:14.500 647:link-prediction        INFO     eval_f1 = 0.6304
2023-05-20 05:07:14.500 647:link-prediction        INFO     eval_mcc = 0.2681
2023-05-20 05:07:14.500 647:link-prediction        INFO     eval_precision = 0.6367
2023-05-20 05:07:14.500 647:link-prediction        INFO     eval_recall = 0.6242
2023-05-20 05:07:14.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:07:14.500 562:link-prediction        INFO     ********************
2023-05-20 05:07:14.500 563:link-prediction        INFO     Best MCC:0.2681
2023-05-20 05:07:14.500 564:link-prediction        INFO     ********************
2023-05-20 05:07:14.503 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:07:18.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:07:18.486 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:07:18.487 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:07:32.482 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:07:32.482 647:link-prediction        INFO     eval_acc = 0.6528
2023-05-20 05:07:32.483 647:link-prediction        INFO     eval_f1 = 0.6717
2023-05-20 05:07:32.483 647:link-prediction        INFO     eval_mcc = 0.3076
2023-05-20 05:07:32.483 647:link-prediction        INFO     eval_precision = 0.6369
2023-05-20 05:07:32.483 647:link-prediction        INFO     eval_recall = 0.7105
2023-05-20 05:07:32.483 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:07:32.483 540:link-prediction        INFO     ********************
2023-05-20 05:07:32.483 541:link-prediction        INFO     Best f1:0.6717
2023-05-20 05:07:32.484 542:link-prediction        INFO     ********************
2023-05-20 05:07:32.487 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:07:32.487 562:link-prediction        INFO     ********************
2023-05-20 05:07:32.487 563:link-prediction        INFO     Best MCC:0.3076
2023-05-20 05:07:32.488 564:link-prediction        INFO     ********************
2023-05-20 05:07:32.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:07:36.661 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:07:36.662 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:07:36.662 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:07:50.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:07:50.778 647:link-prediction        INFO     eval_acc = 0.6348
2023-05-20 05:07:50.778 647:link-prediction        INFO     eval_f1 = 0.6896
2023-05-20 05:07:50.779 647:link-prediction        INFO     eval_mcc = 0.2882
2023-05-20 05:07:50.779 647:link-prediction        INFO     eval_precision = 0.5997
2023-05-20 05:07:50.779 647:link-prediction        INFO     eval_recall = 0.8112
2023-05-20 05:07:50.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:07:50.779 540:link-prediction        INFO     ********************
2023-05-20 05:07:50.779 541:link-prediction        INFO     Best f1:0.6896
2023-05-20 05:07:50.779 542:link-prediction        INFO     ********************
2023-05-20 05:07:50.782 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:07:55.054 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:07:55.054 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:07:55.054 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:08:09.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:08:09.438 647:link-prediction        INFO     eval_acc = 0.6537
2023-05-20 05:08:09.438 647:link-prediction        INFO     eval_f1 = 0.6757
2023-05-20 05:08:09.438 647:link-prediction        INFO     eval_mcc = 0.3102
2023-05-20 05:08:09.438 647:link-prediction        INFO     eval_precision = 0.6353
2023-05-20 05:08:09.438 647:link-prediction        INFO     eval_recall = 0.7215
2023-05-20 05:08:09.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:08:09.438 562:link-prediction        INFO     ********************
2023-05-20 05:08:09.439 563:link-prediction        INFO     Best MCC:0.3102
2023-05-20 05:08:09.439 564:link-prediction        INFO     ********************
2023-05-20 05:08:09.443 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:08:13.893 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:08:13.894 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:08:13.895 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:08:28.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:08:28.651 647:link-prediction        INFO     eval_acc = 0.6058
2023-05-20 05:08:28.651 647:link-prediction        INFO     eval_f1 = 0.5037
2023-05-20 05:08:28.651 647:link-prediction        INFO     eval_mcc = 0.2321
2023-05-20 05:08:28.651 647:link-prediction        INFO     eval_precision = 0.6797
2023-05-20 05:08:28.651 647:link-prediction        INFO     eval_recall = 0.4001
2023-05-20 05:08:28.651 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:08:32.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:08:32.946 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:08:32.946 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:08:47.381 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:08:47.381 647:link-prediction        INFO     eval_acc = 0.6474
2023-05-20 05:08:47.381 647:link-prediction        INFO     eval_f1 = 0.7007
2023-05-20 05:08:47.381 647:link-prediction        INFO     eval_mcc = 0.3155
2023-05-20 05:08:47.382 647:link-prediction        INFO     eval_precision = 0.6087
2023-05-20 05:08:47.382 647:link-prediction        INFO     eval_recall = 0.8253
2023-05-20 05:08:47.382 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:08:47.382 540:link-prediction        INFO     ********************
2023-05-20 05:08:47.382 541:link-prediction        INFO     Best f1:0.7007
2023-05-20 05:08:47.382 542:link-prediction        INFO     ********************
2023-05-20 05:08:47.385 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:08:47.385 562:link-prediction        INFO     ********************
2023-05-20 05:08:47.385 563:link-prediction        INFO     Best MCC:0.3155
2023-05-20 05:08:47.385 564:link-prediction        INFO     ********************
2023-05-20 05:08:47.387 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:08:51.512 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:08:51.512 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:08:51.512 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:09:06.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:09:06.015 647:link-prediction        INFO     eval_acc = 0.6503
2023-05-20 05:09:06.015 647:link-prediction        INFO     eval_f1 = 0.6607
2023-05-20 05:09:06.015 647:link-prediction        INFO     eval_mcc = 0.3011
2023-05-20 05:09:06.016 647:link-prediction        INFO     eval_precision = 0.6416
2023-05-20 05:09:06.016 647:link-prediction        INFO     eval_recall = 0.6809
2023-05-20 05:09:06.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:09:10.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:09:10.486 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:09:10.486 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:09:25.246 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:09:25.247 647:link-prediction        INFO     eval_acc = 0.6484
2023-05-20 05:09:25.247 647:link-prediction        INFO     eval_f1 = 0.6245
2023-05-20 05:09:25.247 647:link-prediction        INFO     eval_mcc = 0.2992
2023-05-20 05:09:25.247 647:link-prediction        INFO     eval_precision = 0.6701
2023-05-20 05:09:25.248 647:link-prediction        INFO     eval_recall = 0.5847
2023-05-20 05:09:25.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:09:29.488 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:09:29.489 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:09:29.489 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:09:43.990 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:09:43.991 647:link-prediction        INFO     eval_acc = 0.6483
2023-05-20 05:09:43.991 647:link-prediction        INFO     eval_f1 = 0.6482
2023-05-20 05:09:43.991 647:link-prediction        INFO     eval_mcc = 0.2967
2023-05-20 05:09:43.991 647:link-prediction        INFO     eval_precision = 0.6485
2023-05-20 05:09:43.991 647:link-prediction        INFO     eval_recall = 0.6479
2023-05-20 05:09:43.991 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:09:48.087 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:09:48.087 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:09:48.088 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:10:02.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:10:02.442 647:link-prediction        INFO     eval_acc = 0.648
2023-05-20 05:10:02.442 647:link-prediction        INFO     eval_f1 = 0.7147
2023-05-20 05:10:02.442 647:link-prediction        INFO     eval_mcc = 0.3348
2023-05-20 05:10:02.442 647:link-prediction        INFO     eval_precision = 0.6008
2023-05-20 05:10:02.442 647:link-prediction        INFO     eval_recall = 0.8817
2023-05-20 05:10:02.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:10:02.443 540:link-prediction        INFO     ********************
2023-05-20 05:10:02.443 541:link-prediction        INFO     Best f1:0.7147
2023-05-20 05:10:02.443 542:link-prediction        INFO     ********************
2023-05-20 05:10:02.447 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:10:02.447 562:link-prediction        INFO     ********************
2023-05-20 05:10:02.447 563:link-prediction        INFO     Best MCC:0.3348
2023-05-20 05:10:02.447 564:link-prediction        INFO     ********************
2023-05-20 05:10:02.449 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:10:06.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:10:06.690 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:10:06.690 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:10:21.343 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:10:21.343 647:link-prediction        INFO     eval_acc = 0.6553
2023-05-20 05:10:21.343 647:link-prediction        INFO     eval_f1 = 0.6701
2023-05-20 05:10:21.344 647:link-prediction        INFO     eval_mcc = 0.3119
2023-05-20 05:10:21.344 647:link-prediction        INFO     eval_precision = 0.6426
2023-05-20 05:10:21.344 647:link-prediction        INFO     eval_recall = 0.7001
2023-05-20 05:10:21.344 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:10:25.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:10:25.457 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:10:25.458 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:10:40.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:10:40.031 647:link-prediction        INFO     eval_acc = 0.6516
2023-05-20 05:10:40.031 647:link-prediction        INFO     eval_f1 = 0.6209
