2022-10-22 02:36:30.590 933:link-prediction        DEBUG  main message
2022-10-22 02:36:58.588 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 02:36:58.588 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 02:36:58.588 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-22 02:36:58.588 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-22 02:36:58.588 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-22 02:36:58.588 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-22 02:36:58.588 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-22 02:36:58.589 303:link-prediction        INFO   *** Example ***
2022-10-22 02:36:58.589 304:link-prediction        INFO   idx: 48792
2022-10-22 02:36:58.589 305:link-prediction        INFO   label: 1
2022-10-22 02:36:58.589 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-22 02:36:58.589 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-22 02:36:58.589 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-22 02:36:58.589 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-22 02:36:58.589 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-22 02:36:58.589 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-22 02:36:58.589 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-22 02:36:58.589 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-22 02:36:58.590 303:link-prediction        INFO   *** Example ***
2022-10-22 02:36:58.590 304:link-prediction        INFO   idx: 44254
2022-10-22 02:36:58.590 305:link-prediction        INFO   label: 1
2022-10-22 02:36:58.590 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 02:36:58.590 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-22 02:36:58.590 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-22 02:36:58.590 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 02:36:58.590 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 02:36:58.590 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-22 02:36:58.590 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-22 02:36:58.590 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 02:36:58.591 303:link-prediction        INFO   *** Example ***
2022-10-22 02:36:58.591 304:link-prediction        INFO   idx: 41936
2022-10-22 02:36:58.591 305:link-prediction        INFO   label: 1
2022-10-22 02:36:58.591 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-22 02:36:58.591 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-22 02:36:58.591 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-22 02:36:58.591 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-22 02:36:58.591 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-22 02:36:58.591 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-22 02:36:58.591 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-22 02:36:58.591 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-22 02:36:58.591 303:link-prediction        INFO   *** Example ***
2022-10-22 02:36:58.592 304:link-prediction        INFO   idx: 44254
2022-10-22 02:36:58.592 305:link-prediction        INFO   label: 0
2022-10-22 02:36:58.592 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 02:36:58.592 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-22 02:36:58.592 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-22 02:36:58.592 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 02:36:58.592 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-22 02:36:58.592 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-22 02:36:58.592 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-22 02:36:58.592 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-22 02:36:58.592 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 02:36:58.613 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 02:36:58.613 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 02:36:59.367 469:link-prediction        INFO   ***** Running training *****
2022-10-22 02:36:59.367 470:link-prediction        INFO     Num examples = 26658
2022-10-22 02:36:59.367 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 02:36:59.367 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 02:36:59.367 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 02:36:59.367 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 02:36:59.368 483:link-prediction        INFO     Total optimization steps = 834
2022-10-22 02:37:01.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:37:01.260 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:37:01.260 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:37:05.850 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:37:05.850 647:link-prediction        INFO     eval_acc = 0.6496
2022-10-22 02:37:05.851 647:link-prediction        INFO     eval_f1 = 0.6351
2022-10-22 02:37:05.851 647:link-prediction        INFO     eval_mcc = 0.3
2022-10-22 02:37:05.851 647:link-prediction        INFO     eval_precision = 0.6624
2022-10-22 02:37:05.851 647:link-prediction        INFO     eval_recall = 0.61
2022-10-22 02:37:05.851 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:37:05.851 540:link-prediction        INFO     ********************
2022-10-22 02:37:05.851 541:link-prediction        INFO     Best f1:0.6351
2022-10-22 02:37:05.851 542:link-prediction        INFO     ********************
2022-10-22 02:37:05.852 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:37:05.852 562:link-prediction        INFO     ********************
2022-10-22 02:37:05.853 563:link-prediction        INFO     Best MCC:0.3
2022-10-22 02:37:05.853 564:link-prediction        INFO     ********************
2022-10-22 02:37:05.853 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:37:07.380 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:37:07.380 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:37:07.380 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:37:11.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:37:11.961 647:link-prediction        INFO     eval_acc = 0.8394
2022-10-22 02:37:11.961 647:link-prediction        INFO     eval_f1 = 0.8559
2022-10-22 02:37:11.961 647:link-prediction        INFO     eval_mcc = 0.6973
2022-10-22 02:37:11.961 647:link-prediction        INFO     eval_precision = 0.7762
2022-10-22 02:37:11.961 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-22 02:37:11.961 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:37:11.961 540:link-prediction        INFO     ********************
2022-10-22 02:37:11.961 541:link-prediction        INFO     Best f1:0.8559
2022-10-22 02:37:11.961 542:link-prediction        INFO     ********************
2022-10-22 02:37:11.973 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:37:11.973 562:link-prediction        INFO     ********************
2022-10-22 02:37:11.973 563:link-prediction        INFO     Best MCC:0.6973
2022-10-22 02:37:11.974 564:link-prediction        INFO     ********************
2022-10-22 02:37:11.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:37:13.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:37:13.534 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:37:13.534 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:37:18.109 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:37:18.109 647:link-prediction        INFO     eval_acc = 0.8354
2022-10-22 02:37:18.110 647:link-prediction        INFO     eval_f1 = 0.8386
2022-10-22 02:37:18.110 647:link-prediction        INFO     eval_mcc = 0.6713
2022-10-22 02:37:18.110 647:link-prediction        INFO     eval_precision = 0.8225
2022-10-22 02:37:18.110 647:link-prediction        INFO     eval_recall = 0.8554
2022-10-22 02:37:18.110 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:37:19.659 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:37:19.659 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:37:19.660 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:37:24.366 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:37:24.367 647:link-prediction        INFO     eval_acc = 0.8655
2022-10-22 02:37:24.367 647:link-prediction        INFO     eval_f1 = 0.8777
2022-10-22 02:37:24.367 647:link-prediction        INFO     eval_mcc = 0.7459
2022-10-22 02:37:24.367 647:link-prediction        INFO     eval_precision = 0.8049
2022-10-22 02:37:24.367 647:link-prediction        INFO     eval_recall = 0.9649
2022-10-22 02:37:24.367 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:37:24.367 540:link-prediction        INFO     ********************
2022-10-22 02:37:24.367 541:link-prediction        INFO     Best f1:0.8777
2022-10-22 02:37:24.367 542:link-prediction        INFO     ********************
2022-10-22 02:37:24.368 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:37:24.368 562:link-prediction        INFO     ********************
2022-10-22 02:37:24.368 563:link-prediction        INFO     Best MCC:0.7459
2022-10-22 02:37:24.368 564:link-prediction        INFO     ********************
2022-10-22 02:37:24.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:37:25.893 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:37:25.893 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:37:25.893 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:37:30.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:37:30.524 647:link-prediction        INFO     eval_acc = 0.8695
2022-10-22 02:37:30.524 647:link-prediction        INFO     eval_f1 = 0.8796
2022-10-22 02:37:30.524 647:link-prediction        INFO     eval_mcc = 0.7496
2022-10-22 02:37:30.524 647:link-prediction        INFO     eval_precision = 0.8166
2022-10-22 02:37:30.524 647:link-prediction        INFO     eval_recall = 0.9531
2022-10-22 02:37:30.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:37:30.524 540:link-prediction        INFO     ********************
2022-10-22 02:37:30.524 541:link-prediction        INFO     Best f1:0.8796
2022-10-22 02:37:30.524 542:link-prediction        INFO     ********************
2022-10-22 02:37:30.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:37:30.525 562:link-prediction        INFO     ********************
2022-10-22 02:37:30.525 563:link-prediction        INFO     Best MCC:0.7496
2022-10-22 02:37:30.525 564:link-prediction        INFO     ********************
2022-10-22 02:37:30.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:37:32.061 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:37:32.061 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:37:32.061 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:37:36.645 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:37:36.645 647:link-prediction        INFO     eval_acc = 0.8748
2022-10-22 02:37:36.645 647:link-prediction        INFO     eval_f1 = 0.8806
2022-10-22 02:37:36.645 647:link-prediction        INFO     eval_mcc = 0.7532
2022-10-22 02:37:36.646 647:link-prediction        INFO     eval_precision = 0.8417
2022-10-22 02:37:36.646 647:link-prediction        INFO     eval_recall = 0.9232
2022-10-22 02:37:36.646 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:37:36.646 540:link-prediction        INFO     ********************
2022-10-22 02:37:36.646 541:link-prediction        INFO     Best f1:0.8806
2022-10-22 02:37:36.646 542:link-prediction        INFO     ********************
2022-10-22 02:37:36.647 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:37:36.647 562:link-prediction        INFO     ********************
2022-10-22 02:37:36.647 563:link-prediction        INFO     Best MCC:0.7532
2022-10-22 02:37:36.647 564:link-prediction        INFO     ********************
2022-10-22 02:37:36.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:37:38.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:37:38.178 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:37:38.178 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:37:42.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:37:42.804 647:link-prediction        INFO     eval_acc = 0.8751
2022-10-22 02:37:42.804 647:link-prediction        INFO     eval_f1 = 0.8831
2022-10-22 02:37:42.804 647:link-prediction        INFO     eval_mcc = 0.7574
2022-10-22 02:37:42.804 647:link-prediction        INFO     eval_precision = 0.8295
2022-10-22 02:37:42.805 647:link-prediction        INFO     eval_recall = 0.9442
2022-10-22 02:37:42.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:37:42.805 540:link-prediction        INFO     ********************
2022-10-22 02:37:42.805 541:link-prediction        INFO     Best f1:0.8831
2022-10-22 02:37:42.805 542:link-prediction        INFO     ********************
2022-10-22 02:37:42.806 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:37:42.806 562:link-prediction        INFO     ********************
2022-10-22 02:37:42.806 563:link-prediction        INFO     Best MCC:0.7574
2022-10-22 02:37:42.806 564:link-prediction        INFO     ********************
2022-10-22 02:37:42.806 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:37:44.344 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:37:44.344 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:37:44.344 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:37:48.953 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:37:48.953 647:link-prediction        INFO     eval_acc = 0.8766
2022-10-22 02:37:48.954 647:link-prediction        INFO     eval_f1 = 0.8855
2022-10-22 02:37:48.954 647:link-prediction        INFO     eval_mcc = 0.7625
2022-10-22 02:37:48.954 647:link-prediction        INFO     eval_precision = 0.8258
2022-10-22 02:37:48.954 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-22 02:37:48.954 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:37:48.954 540:link-prediction        INFO     ********************
2022-10-22 02:37:48.954 541:link-prediction        INFO     Best f1:0.8855
2022-10-22 02:37:48.954 542:link-prediction        INFO     ********************
2022-10-22 02:37:48.955 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:37:48.955 562:link-prediction        INFO     ********************
2022-10-22 02:37:48.955 563:link-prediction        INFO     Best MCC:0.7625
2022-10-22 02:37:48.955 564:link-prediction        INFO     ********************
2022-10-22 02:37:48.956 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:37:50.485 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:37:50.485 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:37:50.485 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:37:55.125 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:37:55.125 647:link-prediction        INFO     eval_acc = 0.8801
2022-10-22 02:37:55.125 647:link-prediction        INFO     eval_f1 = 0.8872
2022-10-22 02:37:55.125 647:link-prediction        INFO     eval_mcc = 0.7664
2022-10-22 02:37:55.126 647:link-prediction        INFO     eval_precision = 0.8375
2022-10-22 02:37:55.126 647:link-prediction        INFO     eval_recall = 0.9432
2022-10-22 02:37:55.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:37:55.126 540:link-prediction        INFO     ********************
2022-10-22 02:37:55.126 541:link-prediction        INFO     Best f1:0.8872
2022-10-22 02:37:55.126 542:link-prediction        INFO     ********************
2022-10-22 02:37:55.127 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:37:55.127 562:link-prediction        INFO     ********************
2022-10-22 02:37:55.127 563:link-prediction        INFO     Best MCC:0.7664
2022-10-22 02:37:55.127 564:link-prediction        INFO     ********************
2022-10-22 02:37:55.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:37:56.682 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:37:56.692 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:37:56.692 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:38:01.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:38:01.293 647:link-prediction        INFO     eval_acc = 0.8799
2022-10-22 02:38:01.294 647:link-prediction        INFO     eval_f1 = 0.8877
2022-10-22 02:38:01.294 647:link-prediction        INFO     eval_mcc = 0.7673
2022-10-22 02:38:01.294 647:link-prediction        INFO     eval_precision = 0.8334
2022-10-22 02:38:01.294 647:link-prediction        INFO     eval_recall = 0.9496
2022-10-22 02:38:01.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:38:01.294 540:link-prediction        INFO     ********************
2022-10-22 02:38:01.294 541:link-prediction        INFO     Best f1:0.8877
2022-10-22 02:38:01.294 542:link-prediction        INFO     ********************
2022-10-22 02:38:01.295 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:38:01.295 562:link-prediction        INFO     ********************
2022-10-22 02:38:01.295 563:link-prediction        INFO     Best MCC:0.7673
2022-10-22 02:38:01.295 564:link-prediction        INFO     ********************
2022-10-22 02:38:01.296 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:38:02.820 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:38:02.820 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:38:02.820 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:38:07.598 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:38:07.598 647:link-prediction        INFO     eval_acc = 0.8824
2022-10-22 02:38:07.598 647:link-prediction        INFO     eval_f1 = 0.8905
2022-10-22 02:38:07.598 647:link-prediction        INFO     eval_mcc = 0.7733
2022-10-22 02:38:07.598 647:link-prediction        INFO     eval_precision = 0.833
2022-10-22 02:38:07.598 647:link-prediction        INFO     eval_recall = 0.9564
2022-10-22 02:38:07.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:38:07.598 540:link-prediction        INFO     ********************
2022-10-22 02:38:07.599 541:link-prediction        INFO     Best f1:0.8905
2022-10-22 02:38:07.599 542:link-prediction        INFO     ********************
2022-10-22 02:38:07.599 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
