2022-10-21 15:23:03.920 933:link-prediction        DEBUG  main message
2022-10-21 15:23:32.743 304:link-prediction        INFO   idx: 41936
2022-10-21 15:23:32.743 305:link-prediction        INFO   label: 1
2022-10-21 15:23:32.743 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 15:23:32.744 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 15:23:32.744 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 15:23:32.744 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 15:23:32.744 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 15:23:32.745 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 15:23:32.745 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 15:23:32.745 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 15:23:32.745 303:link-prediction        INFO   *** Example ***
2022-10-21 15:23:32.745 304:link-prediction        INFO   idx: 44254
2022-10-21 15:23:32.746 305:link-prediction        INFO   label: 0
2022-10-21 15:23:32.746 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 15:23:32.746 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 15:23:32.746 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 15:23:32.747 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 15:23:32.747 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 15:23:32.747 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 15:23:32.748 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 15:23:32.748 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 15:23:32.748 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 15:23:32.771 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 15:23:32.771 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_3', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 15:23:33.571 469:link-prediction        INFO   ***** Running training *****
2022-10-21 15:23:33.571 470:link-prediction        INFO     Num examples = 26658
2022-10-21 15:23:33.571 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 15:23:33.571 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 15:23:33.571 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 15:23:33.571 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 15:23:33.571 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 15:23:35.550 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:23:35.551 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:23:35.551 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:23:40.393 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:23:40.393 647:link-prediction        INFO     eval_acc = 0.536
2022-10-21 15:23:40.393 647:link-prediction        INFO     eval_f1 = 0.2495
2022-10-21 15:23:40.393 647:link-prediction        INFO     eval_mcc = 0.1116
2022-10-21 15:23:40.393 647:link-prediction        INFO     eval_precision = 0.6524
2022-10-21 15:23:40.394 647:link-prediction        INFO     eval_recall = 0.1543
2022-10-21 15:23:40.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:23:40.394 540:link-prediction        INFO     ********************
2022-10-21 15:23:40.394 541:link-prediction        INFO     Best f1:0.2495
2022-10-21 15:23:40.394 542:link-prediction        INFO     ********************
2022-10-21 15:23:40.395 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:23:40.395 562:link-prediction        INFO     ********************
2022-10-21 15:23:40.395 563:link-prediction        INFO     Best MCC:0.1116
2022-10-21 15:23:40.395 564:link-prediction        INFO     ********************
2022-10-21 15:23:40.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:23:41.914 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:23:41.914 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:23:41.914 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:23:46.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:23:46.745 647:link-prediction        INFO     eval_acc = 0.7419
2022-10-21 15:23:46.745 647:link-prediction        INFO     eval_f1 = 0.7712
2022-10-21 15:23:46.745 647:link-prediction        INFO     eval_mcc = 0.5005
2022-10-21 15:23:46.746 647:link-prediction        INFO     eval_precision = 0.6925
2022-10-21 15:23:46.746 647:link-prediction        INFO     eval_recall = 0.87
2022-10-21 15:23:46.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:23:46.746 540:link-prediction        INFO     ********************
2022-10-21 15:23:46.746 541:link-prediction        INFO     Best f1:0.7712
2022-10-21 15:23:46.746 542:link-prediction        INFO     ********************
2022-10-21 15:23:46.747 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:23:46.747 562:link-prediction        INFO     ********************
2022-10-21 15:23:46.747 563:link-prediction        INFO     Best MCC:0.5005
2022-10-21 15:23:46.747 564:link-prediction        INFO     ********************
2022-10-21 15:23:46.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:23:48.408 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:23:48.408 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:23:48.408 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:23:53.210 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:23:53.210 647:link-prediction        INFO     eval_acc = 0.8209
2022-10-21 15:23:53.210 647:link-prediction        INFO     eval_f1 = 0.8309
2022-10-21 15:23:53.210 647:link-prediction        INFO     eval_mcc = 0.6463
2022-10-21 15:23:53.210 647:link-prediction        INFO     eval_precision = 0.787
2022-10-21 15:23:53.210 647:link-prediction        INFO     eval_recall = 0.8799
2022-10-21 15:23:53.210 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:23:53.210 540:link-prediction        INFO     ********************
2022-10-21 15:23:53.211 541:link-prediction        INFO     Best f1:0.8309
2022-10-21 15:23:53.211 542:link-prediction        INFO     ********************
2022-10-21 15:23:53.211 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:23:53.211 562:link-prediction        INFO     ********************
2022-10-21 15:23:53.212 563:link-prediction        INFO     Best MCC:0.6463
2022-10-21 15:23:53.212 564:link-prediction        INFO     ********************
2022-10-21 15:23:53.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:23:54.761 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:23:54.761 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:23:54.761 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:23:59.530 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:23:59.530 647:link-prediction        INFO     eval_acc = 0.8321
2022-10-21 15:23:59.530 647:link-prediction        INFO     eval_f1 = 0.8464
2022-10-21 15:23:59.530 647:link-prediction        INFO     eval_mcc = 0.676
2022-10-21 15:23:59.530 647:link-prediction        INFO     eval_precision = 0.7799
2022-10-21 15:23:59.530 647:link-prediction        INFO     eval_recall = 0.9253
2022-10-21 15:23:59.530 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:23:59.531 540:link-prediction        INFO     ********************
2022-10-21 15:23:59.531 541:link-prediction        INFO     Best f1:0.8464
2022-10-21 15:23:59.531 542:link-prediction        INFO     ********************
2022-10-21 15:23:59.531 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:23:59.532 562:link-prediction        INFO     ********************
2022-10-21 15:23:59.532 563:link-prediction        INFO     Best MCC:0.676
2022-10-21 15:23:59.532 564:link-prediction        INFO     ********************
2022-10-21 15:23:59.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:24:01.058 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:24:01.058 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:24:01.059 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:24:05.805 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:24:05.805 647:link-prediction        INFO     eval_acc = 0.8406
2022-10-21 15:24:05.805 647:link-prediction        INFO     eval_f1 = 0.8557
2022-10-21 15:24:05.805 647:link-prediction        INFO     eval_mcc = 0.6966
2022-10-21 15:24:05.805 647:link-prediction        INFO     eval_precision = 0.7815
2022-10-21 15:24:05.805 647:link-prediction        INFO     eval_recall = 0.9454
2022-10-21 15:24:05.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:24:05.805 540:link-prediction        INFO     ********************
2022-10-21 15:24:05.806 541:link-prediction        INFO     Best f1:0.8557
2022-10-21 15:24:05.806 542:link-prediction        INFO     ********************
2022-10-21 15:24:05.806 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:24:05.807 562:link-prediction        INFO     ********************
2022-10-21 15:24:05.807 563:link-prediction        INFO     Best MCC:0.6966
2022-10-21 15:24:05.807 564:link-prediction        INFO     ********************
2022-10-21 15:24:05.807 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:24:07.334 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:24:07.334 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:24:07.334 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:24:11.947 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:24:11.948 647:link-prediction        INFO     eval_acc = 0.8429
2022-10-21 15:24:11.948 647:link-prediction        INFO     eval_f1 = 0.8598
2022-10-21 15:24:11.948 647:link-prediction        INFO     eval_mcc = 0.7065
2022-10-21 15:24:11.948 647:link-prediction        INFO     eval_precision = 0.7765
2022-10-21 15:24:11.948 647:link-prediction        INFO     eval_recall = 0.963
2022-10-21 15:24:11.948 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:24:11.948 540:link-prediction        INFO     ********************
2022-10-21 15:24:11.948 541:link-prediction        INFO     Best f1:0.8598
2022-10-21 15:24:11.948 542:link-prediction        INFO     ********************
2022-10-21 15:24:11.949 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:24:11.949 562:link-prediction        INFO     ********************
2022-10-21 15:24:11.949 563:link-prediction        INFO     Best MCC:0.7065
2022-10-21 15:24:11.949 564:link-prediction        INFO     ********************
2022-10-21 15:24:11.950 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:24:13.489 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:24:13.489 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:24:13.489 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:24:18.282 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:24:18.282 647:link-prediction        INFO     eval_acc = 0.8303
2022-10-21 15:24:18.282 647:link-prediction        INFO     eval_f1 = 0.8419
2022-10-21 15:24:18.282 647:link-prediction        INFO     eval_mcc = 0.6678
2022-10-21 15:24:18.283 647:link-prediction        INFO     eval_precision = 0.7882
2022-10-21 15:24:18.283 647:link-prediction        INFO     eval_recall = 0.9034
2022-10-21 15:24:18.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:24:19.790 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:24:19.790 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:24:19.790 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:24:24.557 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:24:24.558 647:link-prediction        INFO     eval_acc = 0.8366
2022-10-21 15:24:24.558 647:link-prediction        INFO     eval_f1 = 0.8498
2022-10-21 15:24:24.558 647:link-prediction        INFO     eval_mcc = 0.6838
2022-10-21 15:24:24.558 647:link-prediction        INFO     eval_precision = 0.7861
2022-10-21 15:24:24.558 647:link-prediction        INFO     eval_recall = 0.9246
2022-10-21 15:24:24.558 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:24:26.080 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:24:26.080 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:24:26.080 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:24:30.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:24:30.867 647:link-prediction        INFO     eval_acc = 0.8419
2022-10-21 15:24:30.867 647:link-prediction        INFO     eval_f1 = 0.8569
2022-10-21 15:24:30.867 647:link-prediction        INFO     eval_mcc = 0.6993
2022-10-21 15:24:30.867 647:link-prediction        INFO     eval_precision = 0.7824
2022-10-21 15:24:30.867 647:link-prediction        INFO     eval_recall = 0.947
2022-10-21 15:24:30.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:24:32.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:24:32.394 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:24:32.394 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:24:37.080 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:24:37.080 647:link-prediction        INFO     eval_acc = 0.8417
2022-10-21 15:24:37.080 647:link-prediction        INFO     eval_f1 = 0.856
2022-10-21 15:24:37.081 647:link-prediction        INFO     eval_mcc = 0.6973
2022-10-21 15:24:37.081 647:link-prediction        INFO     eval_precision = 0.7852
2022-10-21 15:24:37.081 647:link-prediction        INFO     eval_recall = 0.9409
2022-10-21 15:24:37.081 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:24:38.592 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:24:38.592 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:24:38.592 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:24:43.398 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:24:43.398 647:link-prediction        INFO     eval_acc = 0.8301
2022-10-21 15:24:43.399 647:link-prediction        INFO     eval_f1 = 0.8394
2022-10-21 15:24:43.399 647:link-prediction        INFO     eval_mcc = 0.6647
2022-10-21 15:24:43.399 647:link-prediction        INFO     eval_precision = 0.7956
2022-10-21 15:24:43.399 647:link-prediction        INFO     eval_recall = 0.8884
2022-10-21 15:24:43.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:24:44.933 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:24:44.933 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:24:44.934 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:24:49.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:24:49.721 647:link-prediction        INFO     eval_acc = 0.8439
2022-10-21 15:24:49.721 647:link-prediction        INFO     eval_f1 = 0.858
2022-10-21 15:24:49.721 647:link-prediction        INFO     eval_mcc = 0.7018
2022-10-21 15:24:49.721 647:link-prediction        INFO     eval_precision = 0.7866
2022-10-21 15:24:49.721 647:link-prediction        INFO     eval_recall = 0.9437
2022-10-21 15:24:49.721 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:24:51.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:24:51.253 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:24:51.254 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:24:56.058 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:24:56.059 647:link-prediction        INFO     eval_acc = 0.8467
2022-10-21 15:24:56.059 647:link-prediction        INFO     eval_f1 = 0.8631
2022-10-21 15:24:56.059 647:link-prediction        INFO     eval_mcc = 0.7144
2022-10-21 15:24:56.059 647:link-prediction        INFO     eval_precision = 0.7794
2022-10-21 15:24:56.059 647:link-prediction        INFO     eval_recall = 0.967
2022-10-21 15:24:56.059 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:24:56.059 540:link-prediction        INFO     ********************
2022-10-21 15:24:56.059 541:link-prediction        INFO     Best f1:0.8631
2022-10-21 15:24:56.059 542:link-prediction        INFO     ********************
2022-10-21 15:24:56.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:24:56.060 562:link-prediction        INFO     ********************
2022-10-21 15:24:56.060 563:link-prediction        INFO     Best MCC:0.7144
2022-10-21 15:24:56.060 564:link-prediction        INFO     ********************
2022-10-21 15:24:56.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:24:57.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:24:57.579 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:24:57.579 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:25:02.359 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:25:02.359 647:link-prediction        INFO     eval_acc = 0.8441
