2023-05-20 05:45:49.625 933:link-prediction        DEBUG  main message
2023-05-20 05:46:39.941 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-20 05:46:39.941 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-20 05:46:39.941 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-20 05:46:39.941 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-20 05:46:39.941 303:link-prediction        INFO   *** Example ***
2023-05-20 05:46:39.941 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-20 05:46:39.941 305:link-prediction        INFO   label: 0
2023-05-20 05:46:39.942 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-20 05:46:39.942 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-20 05:46:39.942 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-20 05:46:39.942 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-20 05:46:39.943 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-20 05:46:39.943 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-20 05:46:39.943 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-20 05:46:39.943 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-20 05:46:39.943 303:link-prediction        INFO   *** Example ***
2023-05-20 05:46:39.944 304:link-prediction        INFO   idx: s243390247_main
2023-05-20 05:46:39.944 305:link-prediction        INFO   label: 0
2023-05-20 05:46:39.945 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-20 05:46:39.945 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 05:46:39.945 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 05:46:39.945 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 05:46:39.946 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 05:46:39.946 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 05:46:39.946 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 05:46:39.946 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 05:46:39.946 303:link-prediction        INFO   *** Example ***
2023-05-20 05:46:39.946 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 05:46:39.946 305:link-prediction        INFO   label: 1
2023-05-20 05:46:39.947 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 05:46:39.947 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 05:46:39.947 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 05:46:39.948 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 05:46:39.948 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 05:46:39.948 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 05:46:39.948 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 05:46:39.949 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 05:46:39.949 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 05:46:39.971 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 05:46:39.972 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ddg_5', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:46:41.615 469:link-prediction        INFO   ***** Running training *****
2023-05-20 05:46:41.615 470:link-prediction        INFO     Num examples = 66380
2023-05-20 05:46:41.616 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 05:46:41.616 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:46:41.616 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 05:46:41.616 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 05:46:41.616 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 05:46:48.722 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:46:48.722 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:46:48.722 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:47:09.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:47:09.666 647:link-prediction        INFO     eval_acc = 0.7385
2023-05-20 05:47:09.666 647:link-prediction        INFO     eval_f1 = 0.726
2023-05-20 05:47:09.666 647:link-prediction        INFO     eval_mcc = 0.479
2023-05-20 05:47:09.667 647:link-prediction        INFO     eval_precision = 0.7623
2023-05-20 05:47:09.667 647:link-prediction        INFO     eval_recall = 0.6931
2023-05-20 05:47:09.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:47:09.667 540:link-prediction        INFO     ********************
2023-05-20 05:47:09.667 541:link-prediction        INFO     Best f1:0.726
2023-05-20 05:47:09.667 542:link-prediction        INFO     ********************
2023-05-20 05:47:09.671 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:47:09.672 562:link-prediction        INFO     ********************
2023-05-20 05:47:09.672 563:link-prediction        INFO     Best MCC:0.479
2023-05-20 05:47:09.672 564:link-prediction        INFO     ********************
2023-05-20 05:47:09.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:47:16.253 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:47:16.253 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:47:16.253 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:47:37.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:47:37.930 647:link-prediction        INFO     eval_acc = 0.727
2023-05-20 05:47:37.930 647:link-prediction        INFO     eval_f1 = 0.7724
2023-05-20 05:47:37.930 647:link-prediction        INFO     eval_mcc = 0.495
2023-05-20 05:47:37.931 647:link-prediction        INFO     eval_precision = 0.6624
2023-05-20 05:47:37.931 647:link-prediction        INFO     eval_recall = 0.9261
2023-05-20 05:47:37.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:47:37.931 540:link-prediction        INFO     ********************
2023-05-20 05:47:37.931 541:link-prediction        INFO     Best f1:0.7724
2023-05-20 05:47:37.932 542:link-prediction        INFO     ********************
2023-05-20 05:47:37.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:47:37.935 562:link-prediction        INFO     ********************
2023-05-20 05:47:37.936 563:link-prediction        INFO     Best MCC:0.495
2023-05-20 05:47:37.936 564:link-prediction        INFO     ********************
2023-05-20 05:47:37.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:47:44.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:47:44.894 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:47:44.895 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:48:05.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:48:05.724 647:link-prediction        INFO     eval_acc = 0.7859
2023-05-20 05:48:05.724 647:link-prediction        INFO     eval_f1 = 0.7975
2023-05-20 05:48:05.725 647:link-prediction        INFO     eval_mcc = 0.5756
2023-05-20 05:48:05.725 647:link-prediction        INFO     eval_precision = 0.7567
2023-05-20 05:48:05.725 647:link-prediction        INFO     eval_recall = 0.8429
2023-05-20 05:48:05.725 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:48:05.725 540:link-prediction        INFO     ********************
2023-05-20 05:48:05.725 541:link-prediction        INFO     Best f1:0.7975
2023-05-20 05:48:05.725 542:link-prediction        INFO     ********************
2023-05-20 05:48:05.728 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:48:05.728 562:link-prediction        INFO     ********************
2023-05-20 05:48:05.728 563:link-prediction        INFO     Best MCC:0.5756
2023-05-20 05:48:05.728 564:link-prediction        INFO     ********************
2023-05-20 05:48:05.730 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:48:12.128 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:48:12.129 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:48:12.129 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:48:32.420 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:48:32.421 647:link-prediction        INFO     eval_acc = 0.801
2023-05-20 05:48:32.421 647:link-prediction        INFO     eval_f1 = 0.8059
2023-05-20 05:48:32.421 647:link-prediction        INFO     eval_mcc = 0.6028
2023-05-20 05:48:32.421 647:link-prediction        INFO     eval_precision = 0.7868
2023-05-20 05:48:32.421 647:link-prediction        INFO     eval_recall = 0.8259
2023-05-20 05:48:32.421 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:48:32.421 540:link-prediction        INFO     ********************
2023-05-20 05:48:32.422 541:link-prediction        INFO     Best f1:0.8059
2023-05-20 05:48:32.422 542:link-prediction        INFO     ********************
2023-05-20 05:48:32.425 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:48:32.425 562:link-prediction        INFO     ********************
2023-05-20 05:48:32.425 563:link-prediction        INFO     Best MCC:0.6028
2023-05-20 05:48:32.425 564:link-prediction        INFO     ********************
2023-05-20 05:48:32.428 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:48:38.595 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:48:38.595 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:48:38.595 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:48:58.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:48:58.885 647:link-prediction        INFO     eval_acc = 0.8049
2023-05-20 05:48:58.885 647:link-prediction        INFO     eval_f1 = 0.8055
2023-05-20 05:48:58.885 647:link-prediction        INFO     eval_mcc = 0.6098
2023-05-20 05:48:58.885 647:link-prediction        INFO     eval_precision = 0.8031
2023-05-20 05:48:58.885 647:link-prediction        INFO     eval_recall = 0.8078
2023-05-20 05:48:58.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:48:58.886 562:link-prediction        INFO     ********************
2023-05-20 05:48:58.886 563:link-prediction        INFO     Best MCC:0.6098
2023-05-20 05:48:58.886 564:link-prediction        INFO     ********************
2023-05-20 05:48:58.888 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:49:05.332 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:49:05.333 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:49:05.333 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:49:26.004 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:49:26.004 647:link-prediction        INFO     eval_acc = 0.8151
2023-05-20 05:49:26.005 647:link-prediction        INFO     eval_f1 = 0.8013
2023-05-20 05:49:26.005 647:link-prediction        INFO     eval_mcc = 0.6364
2023-05-20 05:49:26.005 647:link-prediction        INFO     eval_precision = 0.866
2023-05-20 05:49:26.005 647:link-prediction        INFO     eval_recall = 0.7456
2023-05-20 05:49:26.005 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:49:26.005 562:link-prediction        INFO     ********************
2023-05-20 05:49:26.005 563:link-prediction        INFO     Best MCC:0.6364
2023-05-20 05:49:26.005 564:link-prediction        INFO     ********************
2023-05-20 05:49:26.008 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:49:32.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:49:32.352 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:49:32.352 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:49:52.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:49:52.802 647:link-prediction        INFO     eval_acc = 0.82
2023-05-20 05:49:52.803 647:link-prediction        INFO     eval_f1 = 0.8086
2023-05-20 05:49:52.803 647:link-prediction        INFO     eval_mcc = 0.6446
2023-05-20 05:49:52.803 647:link-prediction        INFO     eval_precision = 0.8634
2023-05-20 05:49:52.803 647:link-prediction        INFO     eval_recall = 0.7603
2023-05-20 05:49:52.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:49:52.803 540:link-prediction        INFO     ********************
2023-05-20 05:49:52.803 541:link-prediction        INFO     Best f1:0.8086
2023-05-20 05:49:52.803 542:link-prediction        INFO     ********************
2023-05-20 05:49:52.806 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:49:52.807 562:link-prediction        INFO     ********************
2023-05-20 05:49:52.807 563:link-prediction        INFO     Best MCC:0.6446
2023-05-20 05:49:52.807 564:link-prediction        INFO     ********************
2023-05-20 05:49:52.809 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:49:58.661 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:49:58.662 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:49:58.662 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:50:18.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:50:18.645 647:link-prediction        INFO     eval_acc = 0.8077
2023-05-20 05:50:18.645 647:link-prediction        INFO     eval_f1 = 0.8067
2023-05-20 05:50:18.646 647:link-prediction        INFO     eval_mcc = 0.6155
2023-05-20 05:50:18.646 647:link-prediction        INFO     eval_precision = 0.811
2023-05-20 05:50:18.646 647:link-prediction        INFO     eval_recall = 0.8024
2023-05-20 05:50:18.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:50:24.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:50:24.979 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:50:24.979 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:50:44.921 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:50:44.921 647:link-prediction        INFO     eval_acc = 0.8064
2023-05-20 05:50:44.922 647:link-prediction        INFO     eval_f1 = 0.7997
2023-05-20 05:50:44.922 647:link-prediction        INFO     eval_mcc = 0.6142
2023-05-20 05:50:44.922 647:link-prediction        INFO     eval_precision = 0.8283
2023-05-20 05:50:44.922 647:link-prediction        INFO     eval_recall = 0.7731
2023-05-20 05:50:44.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:50:51.307 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:50:51.308 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:50:51.308 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:51:11.334 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:51:11.335 647:link-prediction        INFO     eval_acc = 0.8103
2023-05-20 05:51:11.335 647:link-prediction        INFO     eval_f1 = 0.8077
2023-05-20 05:51:11.335 647:link-prediction        INFO     eval_mcc = 0.6208
2023-05-20 05:51:11.335 647:link-prediction        INFO     eval_precision = 0.8189
2023-05-20 05:51:11.335 647:link-prediction        INFO     eval_recall = 0.7969
2023-05-20 05:51:11.336 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:51:17.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:51:17.236 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:51:17.236 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:51:37.709 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:51:37.710 647:link-prediction        INFO     eval_acc = 0.8153
2023-05-20 05:51:37.710 647:link-prediction        INFO     eval_f1 = 0.796
2023-05-20 05:51:37.710 647:link-prediction        INFO     eval_mcc = 0.6422
2023-05-20 05:51:37.710 647:link-prediction        INFO     eval_precision = 0.889
2023-05-20 05:51:37.710 647:link-prediction        INFO     eval_recall = 0.7206
2023-05-20 05:51:37.710 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:51:43.966 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:51:43.967 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:51:43.967 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:52:04.323 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:52:04.324 647:link-prediction        INFO     eval_acc = 0.8112
2023-05-20 05:52:04.324 647:link-prediction        INFO     eval_f1 = 0.8115
2023-05-20 05:52:04.324 647:link-prediction        INFO     eval_mcc = 0.6225
2023-05-20 05:52:04.324 647:link-prediction        INFO     eval_precision = 0.8105
2023-05-20 05:52:04.324 647:link-prediction        INFO     eval_recall = 0.8125
2023-05-20 05:52:04.324 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:52:04.324 540:link-prediction        INFO     ********************
2023-05-20 05:52:04.325 541:link-prediction        INFO     Best f1:0.8115
2023-05-20 05:52:04.325 542:link-prediction        INFO     ********************
2023-05-20 05:52:04.329 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:52:10.184 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:52:10.184 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:52:10.185 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:52:30.051 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:52:30.051 647:link-prediction        INFO     eval_acc = 0.8192
2023-05-20 05:52:30.051 647:link-prediction        INFO     eval_f1 = 0.8079
2023-05-20 05:52:30.052 647:link-prediction        INFO     eval_mcc = 0.6429
2023-05-20 05:52:30.052 647:link-prediction        INFO     eval_precision = 0.8618
2023-05-20 05:52:30.052 647:link-prediction        INFO     eval_recall = 0.7604
2023-05-20 05:52:30.052 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:52:36.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:52:36.199 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:52:36.199 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:52:56.386 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:52:56.387 647:link-prediction        INFO     eval_acc = 0.8189
2023-05-20 05:52:56.387 647:link-prediction        INFO     eval_f1 = 0.7996
2023-05-20 05:52:56.387 647:link-prediction        INFO     eval_mcc = 0.6501
2023-05-20 05:52:56.387 647:link-prediction        INFO     eval_precision = 0.8952
