2023-05-20 06:00:14.207 933:link-prediction        DEBUG  main message
2023-05-20 06:01:02.913 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-20 06:01:02.913 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-20 06:01:02.913 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-20 06:01:02.913 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-20 06:01:02.913 303:link-prediction        INFO   *** Example ***
2023-05-20 06:01:02.913 304:link-prediction        INFO   idx: s250378033_main
2023-05-20 06:01:02.913 305:link-prediction        INFO   label: 1
2023-05-20 06:01:02.914 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-20 06:01:02.914 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-20 06:01:02.914 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-20 06:01:02.914 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-20 06:01:02.915 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 06:01:02.915 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-20 06:01:02.915 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-20 06:01:02.916 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-20 06:01:02.916 303:link-prediction        INFO   *** Example ***
2023-05-20 06:01:02.916 304:link-prediction        INFO   idx: s698668614_main
2023-05-20 06:01:02.916 305:link-prediction        INFO   label: 0
2023-05-20 06:01:02.917 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 06:01:02.917 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-20 06:01:02.917 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-20 06:01:02.917 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 06:01:02.918 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-20 06:01:02.918 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-20 06:01:02.918 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-20 06:01:02.918 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-20 06:01:02.918 303:link-prediction        INFO   *** Example ***
2023-05-20 06:01:02.918 304:link-prediction        INFO   idx: s513269492_main
2023-05-20 06:01:02.918 305:link-prediction        INFO   label: 0
2023-05-20 06:01:02.919 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-20 06:01:02.919 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-20 06:01:02.919 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-20 06:01:02.919 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-20 06:01:02.920 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 06:01:02.920 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-20 06:01:02.920 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-20 06:01:02.921 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-20 06:01:02.921 303:link-prediction        INFO   *** Example ***
2023-05-20 06:01:02.921 304:link-prediction        INFO   idx: s673286696_main
2023-05-20 06:01:02.921 305:link-prediction        INFO   label: 0
2023-05-20 06:01:02.922 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-20 06:01:02.922 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-20 06:01:02.922 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-20 06:01:02.922 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-20 06:01:02.922 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-20 06:01:02.923 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-20 06:01:02.923 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-20 06:01:02.923 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-20 06:01:02.923 303:link-prediction        INFO   *** Example ***
2023-05-20 06:01:02.923 304:link-prediction        INFO   idx: s443361015_main
2023-05-20 06:01:02.923 305:link-prediction        INFO   label: 1
2023-05-20 06:01:02.924 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-20 06:01:02.924 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-20 06:01:02.924 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-20 06:01:02.924 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-20 06:01:02.925 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-20 06:01:02.925 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-20 06:01:02.925 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-20 06:01:02.925 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-20 06:01:02.925 303:link-prediction        INFO   *** Example ***
2023-05-20 06:01:02.925 304:link-prediction        INFO   idx: s954107312_main
2023-05-20 06:01:02.926 305:link-prediction        INFO   label: 0
2023-05-20 06:01:02.926 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 06:01:02.926 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 06:01:02.926 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 06:01:02.927 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 06:01:02.927 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 06:01:02.927 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-20 06:01:02.927 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-20 06:01:02.928 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 06:01:02.928 303:link-prediction        INFO   *** Example ***
2023-05-20 06:01:02.928 304:link-prediction        INFO   idx: s470053186_main
2023-05-20 06:01:02.928 305:link-prediction        INFO   label: 0
2023-05-20 06:01:02.929 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-20 06:01:02.929 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-20 06:01:02.929 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-20 06:01:02.929 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-20 06:01:02.930 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-20 06:01:02.930 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-20 06:01:02.930 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-20 06:01:02.930 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-20 06:01:02.930 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 06:01:02.953 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 06:01:02.953 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cfg_5', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:01:04.515 469:link-prediction        INFO   ***** Running training *****
2023-05-20 06:01:04.515 470:link-prediction        INFO     Num examples = 32914
2023-05-20 06:01:04.515 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 06:01:04.515 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:01:04.516 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 06:01:04.516 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 06:01:04.516 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-20 06:01:08.405 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:01:08.405 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:01:08.405 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:01:18.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:01:18.336 647:link-prediction        INFO     eval_acc = 0.584
2023-05-20 06:01:18.336 647:link-prediction        INFO     eval_f1 = 0.6085
2023-05-20 06:01:18.336 647:link-prediction        INFO     eval_mcc = 0.1693
2023-05-20 06:01:18.337 647:link-prediction        INFO     eval_precision = 0.5747
2023-05-20 06:01:18.337 647:link-prediction        INFO     eval_recall = 0.6466
2023-05-20 06:01:18.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:01:18.343 540:link-prediction        INFO     ********************
2023-05-20 06:01:18.343 541:link-prediction        INFO     Best f1:0.6085
2023-05-20 06:01:18.344 542:link-prediction        INFO     ********************
2023-05-20 06:01:18.350 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-20 06:01:18.350 562:link-prediction        INFO     ********************
2023-05-20 06:01:18.351 563:link-prediction        INFO     Best MCC:0.1693
2023-05-20 06:01:18.351 564:link-prediction        INFO     ********************
2023-05-20 06:01:18.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-20 06:01:21.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:01:21.343 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:01:21.344 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:01:31.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:01:31.056 647:link-prediction        INFO     eval_acc = 0.6697
2023-05-20 06:01:31.056 647:link-prediction        INFO     eval_f1 = 0.6308
2023-05-20 06:01:31.056 647:link-prediction        INFO     eval_mcc = 0.3471
2023-05-20 06:01:31.056 647:link-prediction        INFO     eval_precision = 0.7149
2023-05-20 06:01:31.056 647:link-prediction        INFO     eval_recall = 0.5644
2023-05-20 06:01:31.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:01:31.060 540:link-prediction        INFO     ********************
2023-05-20 06:01:31.060 541:link-prediction        INFO     Best f1:0.6308
2023-05-20 06:01:31.060 542:link-prediction        INFO     ********************
2023-05-20 06:01:31.063 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-20 06:01:31.063 562:link-prediction        INFO     ********************
2023-05-20 06:01:31.064 563:link-prediction        INFO     Best MCC:0.3471
2023-05-20 06:01:31.064 564:link-prediction        INFO     ********************
2023-05-20 06:01:31.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-20 06:01:33.904 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:01:33.904 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:01:33.904 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:01:43.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:01:43.989 647:link-prediction        INFO     eval_acc = 0.6622
2023-05-20 06:01:43.989 647:link-prediction        INFO     eval_f1 = 0.5857
2023-05-20 06:01:43.989 647:link-prediction        INFO     eval_mcc = 0.3492
2023-05-20 06:01:43.989 647:link-prediction        INFO     eval_precision = 0.7573
2023-05-20 06:01:43.989 647:link-prediction        INFO     eval_recall = 0.4775
2023-05-20 06:01:43.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:01:43.993 562:link-prediction        INFO     ********************
2023-05-20 06:01:43.993 563:link-prediction        INFO     Best MCC:0.3492
2023-05-20 06:01:43.993 564:link-prediction        INFO     ********************
2023-05-20 06:01:43.996 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-20 06:01:47.238 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:01:47.238 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:01:47.238 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:01:56.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:01:56.894 647:link-prediction        INFO     eval_acc = 0.6945
2023-05-20 06:01:56.894 647:link-prediction        INFO     eval_f1 = 0.7143
2023-05-20 06:01:56.894 647:link-prediction        INFO     eval_mcc = 0.3928
2023-05-20 06:01:56.894 647:link-prediction        INFO     eval_precision = 0.6709
2023-05-20 06:01:56.894 647:link-prediction        INFO     eval_recall = 0.7636
2023-05-20 06:01:56.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:01:56.898 540:link-prediction        INFO     ********************
2023-05-20 06:01:56.898 541:link-prediction        INFO     Best f1:0.7143
2023-05-20 06:01:56.898 542:link-prediction        INFO     ********************
2023-05-20 06:01:56.901 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-20 06:01:56.901 562:link-prediction        INFO     ********************
2023-05-20 06:01:56.901 563:link-prediction        INFO     Best MCC:0.3928
2023-05-20 06:01:56.901 564:link-prediction        INFO     ********************
2023-05-20 06:01:56.903 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-20 06:02:00.069 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:02:00.069 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:02:00.069 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:02:09.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:02:09.802 647:link-prediction        INFO     eval_acc = 0.6857
2023-05-20 06:02:09.802 647:link-prediction        INFO     eval_f1 = 0.6329
2023-05-20 06:02:09.802 647:link-prediction        INFO     eval_mcc = 0.3879
2023-05-20 06:02:09.803 647:link-prediction        INFO     eval_precision = 0.7608
2023-05-20 06:02:09.803 647:link-prediction        INFO     eval_recall = 0.5419
2023-05-20 06:02:09.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:02:12.920 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:02:12.920 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:02:12.920 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:02:22.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:02:22.860 647:link-prediction        INFO     eval_acc = 0.6888
2023-05-20 06:02:22.860 647:link-prediction        INFO     eval_f1 = 0.7143
2023-05-20 06:02:22.860 647:link-prediction        INFO     eval_mcc = 0.3839
2023-05-20 06:02:22.860 647:link-prediction        INFO     eval_precision = 0.6603
2023-05-20 06:02:22.860 647:link-prediction        INFO     eval_recall = 0.7781
2023-05-20 06:02:22.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:02:22.863 540:link-prediction        INFO     ********************
2023-05-20 06:02:22.864 541:link-prediction        INFO     Best f1:0.7143
2023-05-20 06:02:22.864 542:link-prediction        INFO     ********************
2023-05-20 06:02:22.867 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-20 06:02:25.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:02:25.816 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:02:25.816 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:02:35.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:02:35.864 647:link-prediction        INFO     eval_acc = 0.7011
2023-05-20 06:02:35.865 647:link-prediction        INFO     eval_f1 = 0.6643
2023-05-20 06:02:35.865 647:link-prediction        INFO     eval_mcc = 0.4122
2023-05-20 06:02:35.865 647:link-prediction        INFO     eval_precision = 0.7575
2023-05-20 06:02:35.865 647:link-prediction        INFO     eval_recall = 0.5916
2023-05-20 06:02:35.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:02:35.868 562:link-prediction        INFO     ********************
2023-05-20 06:02:35.868 563:link-prediction        INFO     Best MCC:0.4122
2023-05-20 06:02:35.868 564:link-prediction        INFO     ********************
2023-05-20 06:02:35.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-20 06:02:38.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:02:38.992 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:02:38.992 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:02:48.698 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:02:48.698 647:link-prediction        INFO     eval_acc = 0.6967
2023-05-20 06:02:48.698 647:link-prediction        INFO     eval_f1 = 0.6792
2023-05-20 06:02:48.699 647:link-prediction        INFO     eval_mcc = 0.3958
2023-05-20 06:02:48.699 647:link-prediction        INFO     eval_precision = 0.7208
2023-05-20 06:02:48.699 647:link-prediction        INFO     eval_recall = 0.6422
2023-05-20 06:02:48.699 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:02:51.778 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:02:51.779 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:02:51.779 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:03:01.387 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:03:01.387 647:link-prediction        INFO     eval_acc = 0.7019
2023-05-20 06:03:01.387 647:link-prediction        INFO     eval_f1 = 0.7239
2023-05-20 06:03:01.387 647:link-prediction        INFO     eval_mcc = 0.4091
2023-05-20 06:03:01.388 647:link-prediction        INFO     eval_precision = 0.6741
2023-05-20 06:03:01.388 647:link-prediction        INFO     eval_recall = 0.7817
2023-05-20 06:03:01.388 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:03:01.391 540:link-prediction        INFO     ********************
2023-05-20 06:03:01.391 541:link-prediction        INFO     Best f1:0.7239
2023-05-20 06:03:01.391 542:link-prediction        INFO     ********************
2023-05-20 06:03:01.394 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-20 06:03:04.482 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:03:04.482 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:03:04.483 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:03:14.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:03:14.152 647:link-prediction        INFO     eval_acc = 0.7044
2023-05-20 06:03:14.152 647:link-prediction        INFO     eval_f1 = 0.7156
2023-05-20 06:03:14.152 647:link-prediction        INFO     eval_mcc = 0.41
2023-05-20 06:03:14.152 647:link-prediction        INFO     eval_precision = 0.6895
2023-05-20 06:03:14.152 647:link-prediction        INFO     eval_recall = 0.7437
2023-05-20 06:03:14.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:03:17.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:03:17.164 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:03:17.164 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:03:27.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:03:27.301 647:link-prediction        INFO     eval_acc = 0.709
2023-05-20 06:03:27.301 647:link-prediction        INFO     eval_f1 = 0.6948
2023-05-20 06:03:27.301 647:link-prediction        INFO     eval_mcc = 0.4197
2023-05-20 06:03:27.301 647:link-prediction        INFO     eval_precision = 0.7303
2023-05-20 06:03:27.301 647:link-prediction        INFO     eval_recall = 0.6627
2023-05-20 06:03:27.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:03:27.305 562:link-prediction        INFO     ********************
2023-05-20 06:03:27.305 563:link-prediction        INFO     Best MCC:0.4197
2023-05-20 06:03:27.306 564:link-prediction        INFO     ********************
2023-05-20 06:03:27.310 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-20 06:03:30.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:03:30.270 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:03:30.271 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:03:40.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:03:40.106 647:link-prediction        INFO     eval_acc = 0.7164
2023-05-20 06:03:40.106 647:link-prediction        INFO     eval_f1 = 0.7162
2023-05-20 06:03:40.106 647:link-prediction        INFO     eval_mcc = 0.4327
2023-05-20 06:03:40.106 647:link-prediction        INFO     eval_precision = 0.7166
2023-05-20 06:03:40.106 647:link-prediction        INFO     eval_recall = 0.7159
2023-05-20 06:03:40.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:03:40.109 562:link-prediction        INFO     ********************
2023-05-20 06:03:40.109 563:link-prediction        INFO     Best MCC:0.4327
2023-05-20 06:03:40.110 564:link-prediction        INFO     ********************
2023-05-20 06:03:40.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-20 06:03:43.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:03:43.139 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:03:43.139 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:03:53.156 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:03:53.156 647:link-prediction        INFO     eval_acc = 0.7099
2023-05-20 06:03:53.156 647:link-prediction        INFO     eval_f1 = 0.7275
2023-05-20 06:03:53.157 647:link-prediction        INFO     eval_mcc = 0.4233
2023-05-20 06:03:53.157 647:link-prediction        INFO     eval_precision = 0.6859
2023-05-20 06:03:53.157 647:link-prediction        INFO     eval_recall = 0.7744
2023-05-20 06:03:53.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:03:53.161 540:link-prediction        INFO     ********************
2023-05-20 06:03:53.161 541:link-prediction        INFO     Best f1:0.7275
2023-05-20 06:03:53.161 542:link-prediction        INFO     ********************
2023-05-20 06:03:53.164 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-20 06:03:56.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:03:56.169 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:03:56.169 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:04:05.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:04:05.996 647:link-prediction        INFO     eval_acc = 0.7204
2023-05-20 06:04:05.996 647:link-prediction        INFO     eval_f1 = 0.7069
2023-05-20 06:04:05.996 647:link-prediction        INFO     eval_mcc = 0.4426
2023-05-20 06:04:05.996 647:link-prediction        INFO     eval_precision = 0.7427
2023-05-20 06:04:05.996 647:link-prediction        INFO     eval_recall = 0.6744
2023-05-20 06:04:05.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:04:06.000 562:link-prediction        INFO     ********************
2023-05-20 06:04:06.000 563:link-prediction        INFO     Best MCC:0.4426
2023-05-20 06:04:06.001 564:link-prediction        INFO     ********************
2023-05-20 06:04:06.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_5/checkpoint-best-mcc/model.bin
