2023-05-20 09:00:37.117 933:link-prediction        DEBUG  main message
2023-05-20 09:01:23.926 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 09:01:23.926 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 09:01:23.927 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 09:01:23.927 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 09:01:23.927 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-20 09:01:23.927 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-20 09:01:23.928 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 09:01:23.928 303:link-prediction        INFO   *** Example ***
2023-05-20 09:01:23.928 304:link-prediction        INFO   idx: s470053186_main
2023-05-20 09:01:23.928 305:link-prediction        INFO   label: 0
2023-05-20 09:01:23.929 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-20 09:01:23.929 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-20 09:01:23.929 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-20 09:01:23.929 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-20 09:01:23.930 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-20 09:01:23.930 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-20 09:01:23.930 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-20 09:01:23.930 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-20 09:01:23.930 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 09:01:23.953 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 09:01:23.954 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cfg_2', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 09:01:25.451 469:link-prediction        INFO   ***** Running training *****
2023-05-20 09:01:25.451 470:link-prediction        INFO     Num examples = 32914
2023-05-20 09:01:25.451 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 09:01:25.451 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 09:01:25.451 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 09:01:25.451 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 09:01:25.452 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-20 09:01:29.225 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:01:29.225 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:01:29.225 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:01:38.801 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:01:38.802 647:link-prediction        INFO     eval_acc = 0.5777
2023-05-20 09:01:38.802 647:link-prediction        INFO     eval_f1 = 0.5864
2023-05-20 09:01:38.802 647:link-prediction        INFO     eval_mcc = 0.1555
2023-05-20 09:01:38.802 647:link-prediction        INFO     eval_precision = 0.5746
2023-05-20 09:01:38.802 647:link-prediction        INFO     eval_recall = 0.5987
2023-05-20 09:01:38.802 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:01:38.806 540:link-prediction        INFO     ********************
2023-05-20 09:01:38.806 541:link-prediction        INFO     Best f1:0.5864
2023-05-20 09:01:38.807 542:link-prediction        INFO     ********************
2023-05-20 09:01:38.812 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-20 09:01:38.812 562:link-prediction        INFO     ********************
2023-05-20 09:01:38.813 563:link-prediction        INFO     Best MCC:0.1555
2023-05-20 09:01:38.813 564:link-prediction        INFO     ********************
2023-05-20 09:01:38.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-20 09:01:41.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:01:41.589 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:01:41.589 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:01:50.830 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:01:50.831 647:link-prediction        INFO     eval_acc = 0.6559
2023-05-20 09:01:50.831 647:link-prediction        INFO     eval_f1 = 0.6326
2023-05-20 09:01:50.831 647:link-prediction        INFO     eval_mcc = 0.3144
2023-05-20 09:01:50.831 647:link-prediction        INFO     eval_precision = 0.6786
2023-05-20 09:01:50.831 647:link-prediction        INFO     eval_recall = 0.5925
2023-05-20 09:01:50.831 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:01:50.834 540:link-prediction        INFO     ********************
2023-05-20 09:01:50.835 541:link-prediction        INFO     Best f1:0.6326
2023-05-20 09:01:50.835 542:link-prediction        INFO     ********************
2023-05-20 09:01:50.837 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-20 09:01:50.838 562:link-prediction        INFO     ********************
2023-05-20 09:01:50.838 563:link-prediction        INFO     Best MCC:0.3144
2023-05-20 09:01:50.838 564:link-prediction        INFO     ********************
2023-05-20 09:01:50.840 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-20 09:01:53.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:01:53.858 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:01:53.858 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:02:03.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:02:03.969 647:link-prediction        INFO     eval_acc = 0.654
2023-05-20 09:02:03.969 647:link-prediction        INFO     eval_f1 = 0.5693
2023-05-20 09:02:03.969 647:link-prediction        INFO     eval_mcc = 0.3351
2023-05-20 09:02:03.969 647:link-prediction        INFO     eval_precision = 0.754
2023-05-20 09:02:03.969 647:link-prediction        INFO     eval_recall = 0.4572
2023-05-20 09:02:03.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:02:03.975 562:link-prediction        INFO     ********************
2023-05-20 09:02:03.975 563:link-prediction        INFO     Best MCC:0.3351
2023-05-20 09:02:03.976 564:link-prediction        INFO     ********************
2023-05-20 09:02:03.979 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-20 09:02:07.245 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:02:07.246 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:02:07.246 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:02:17.233 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:02:17.233 647:link-prediction        INFO     eval_acc = 0.6726
2023-05-20 09:02:17.233 647:link-prediction        INFO     eval_f1 = 0.6637
2023-05-20 09:02:17.233 647:link-prediction        INFO     eval_mcc = 0.3456
2023-05-20 09:02:17.234 647:link-prediction        INFO     eval_precision = 0.6822
2023-05-20 09:02:17.234 647:link-prediction        INFO     eval_recall = 0.6461
2023-05-20 09:02:17.234 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:02:17.237 540:link-prediction        INFO     ********************
2023-05-20 09:02:17.237 541:link-prediction        INFO     Best f1:0.6637
2023-05-20 09:02:17.237 542:link-prediction        INFO     ********************
2023-05-20 09:02:17.240 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-20 09:02:17.240 562:link-prediction        INFO     ********************
2023-05-20 09:02:17.240 563:link-prediction        INFO     Best MCC:0.3456
2023-05-20 09:02:17.241 564:link-prediction        INFO     ********************
2023-05-20 09:02:17.242 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-20 09:02:20.364 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:02:20.364 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:02:20.364 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:02:30.333 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:02:30.334 647:link-prediction        INFO     eval_acc = 0.6491
2023-05-20 09:02:30.334 647:link-prediction        INFO     eval_f1 = 0.6917
2023-05-20 09:02:30.334 647:link-prediction        INFO     eval_mcc = 0.3103
2023-05-20 09:02:30.334 647:link-prediction        INFO     eval_precision = 0.6168
2023-05-20 09:02:30.334 647:link-prediction        INFO     eval_recall = 0.7874
2023-05-20 09:02:30.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:02:30.341 540:link-prediction        INFO     ********************
2023-05-20 09:02:30.341 541:link-prediction        INFO     Best f1:0.6917
2023-05-20 09:02:30.341 542:link-prediction        INFO     ********************
2023-05-20 09:02:30.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-20 09:02:33.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:02:33.605 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:02:33.605 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:02:43.951 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:02:43.952 647:link-prediction        INFO     eval_acc = 0.6653
2023-05-20 09:02:43.952 647:link-prediction        INFO     eval_f1 = 0.6998
2023-05-20 09:02:43.952 647:link-prediction        INFO     eval_mcc = 0.3397
2023-05-20 09:02:43.952 647:link-prediction        INFO     eval_precision = 0.6343
2023-05-20 09:02:43.953 647:link-prediction        INFO     eval_recall = 0.7804
2023-05-20 09:02:43.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:02:43.956 540:link-prediction        INFO     ********************
2023-05-20 09:02:43.957 541:link-prediction        INFO     Best f1:0.6998
2023-05-20 09:02:43.957 542:link-prediction        INFO     ********************
2023-05-20 09:02:43.961 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-20 09:02:47.251 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:02:47.251 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:02:47.252 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:02:57.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:02:57.959 647:link-prediction        INFO     eval_acc = 0.6772
2023-05-20 09:02:57.959 647:link-prediction        INFO     eval_f1 = 0.6284
2023-05-20 09:02:57.959 647:link-prediction        INFO     eval_mcc = 0.3674
2023-05-20 09:02:57.959 647:link-prediction        INFO     eval_precision = 0.7404
2023-05-20 09:02:57.960 647:link-prediction        INFO     eval_recall = 0.5459
2023-05-20 09:02:57.960 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:02:57.963 562:link-prediction        INFO     ********************
2023-05-20 09:02:57.964 563:link-prediction        INFO     Best MCC:0.3674
2023-05-20 09:02:57.964 564:link-prediction        INFO     ********************
2023-05-20 09:02:57.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-20 09:03:01.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:03:01.053 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:03:01.053 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:03:11.160 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:03:11.160 647:link-prediction        INFO     eval_acc = 0.6888
2023-05-20 09:03:11.161 647:link-prediction        INFO     eval_f1 = 0.6871
2023-05-20 09:03:11.161 647:link-prediction        INFO     eval_mcc = 0.3777
2023-05-20 09:03:11.161 647:link-prediction        INFO     eval_precision = 0.6909
2023-05-20 09:03:11.161 647:link-prediction        INFO     eval_recall = 0.6834
2023-05-20 09:03:11.161 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:03:11.165 562:link-prediction        INFO     ********************
2023-05-20 09:03:11.165 563:link-prediction        INFO     Best MCC:0.3777
2023-05-20 09:03:11.165 564:link-prediction        INFO     ********************
2023-05-20 09:03:11.168 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-20 09:03:14.767 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:03:14.767 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:03:14.768 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:03:24.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:03:24.864 647:link-prediction        INFO     eval_acc = 0.6638
2023-05-20 09:03:24.865 647:link-prediction        INFO     eval_f1 = 0.6792
2023-05-20 09:03:24.865 647:link-prediction        INFO     eval_mcc = 0.3291
2023-05-20 09:03:24.865 647:link-prediction        INFO     eval_precision = 0.6494
2023-05-20 09:03:24.865 647:link-prediction        INFO     eval_recall = 0.7119
2023-05-20 09:03:24.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:03:28.346 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:03:28.346 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:03:28.347 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:03:38.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:03:38.704 647:link-prediction        INFO     eval_acc = 0.6725
2023-05-20 09:03:38.705 647:link-prediction        INFO     eval_f1 = 0.6935
2023-05-20 09:03:38.705 647:link-prediction        INFO     eval_mcc = 0.3483
2023-05-20 09:03:38.705 647:link-prediction        INFO     eval_precision = 0.6517
2023-05-20 09:03:38.706 647:link-prediction        INFO     eval_recall = 0.7411
2023-05-20 09:03:38.706 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:03:41.568 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:03:41.568 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:03:41.569 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:03:51.604 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:03:51.605 647:link-prediction        INFO     eval_acc = 0.6812
2023-05-20 09:03:51.605 647:link-prediction        INFO     eval_f1 = 0.6792
2023-05-20 09:03:51.605 647:link-prediction        INFO     eval_mcc = 0.3624
2023-05-20 09:03:51.605 647:link-prediction        INFO     eval_precision = 0.6835
2023-05-20 09:03:51.605 647:link-prediction        INFO     eval_recall = 0.675
2023-05-20 09:03:51.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:03:54.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:03:54.657 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:03:54.657 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:04:04.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:04:04.199 647:link-prediction        INFO     eval_acc = 0.6916
2023-05-20 09:04:04.199 647:link-prediction        INFO     eval_f1 = 0.6408
2023-05-20 09:04:04.199 647:link-prediction        INFO     eval_mcc = 0.3995
2023-05-20 09:04:04.199 647:link-prediction        INFO     eval_precision = 0.7671
2023-05-20 09:04:04.199 647:link-prediction        INFO     eval_recall = 0.5503
2023-05-20 09:04:04.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:04:04.202 562:link-prediction        INFO     ********************
2023-05-20 09:04:04.202 563:link-prediction        INFO     Best MCC:0.3995
2023-05-20 09:04:04.202 564:link-prediction        INFO     ********************
2023-05-20 09:04:04.206 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-20 09:04:07.265 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:04:07.266 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:04:07.266 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:04:17.052 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:04:17.052 647:link-prediction        INFO     eval_acc = 0.6864
2023-05-20 09:04:17.052 647:link-prediction        INFO     eval_f1 = 0.6336
2023-05-20 09:04:17.052 647:link-prediction        INFO     eval_mcc = 0.3893
2023-05-20 09:04:17.053 647:link-prediction        INFO     eval_precision = 0.7619
2023-05-20 09:04:17.053 647:link-prediction        INFO     eval_recall = 0.5422
2023-05-20 09:04:17.053 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:04:20.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:04:20.090 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:04:20.090 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:04:29.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:04:29.934 647:link-prediction        INFO     eval_acc = 0.6962
2023-05-20 09:04:29.934 647:link-prediction        INFO     eval_f1 = 0.7145
2023-05-20 09:04:29.935 647:link-prediction        INFO     eval_mcc = 0.3956
2023-05-20 09:04:29.935 647:link-prediction        INFO     eval_precision = 0.6738
2023-05-20 09:04:29.935 647:link-prediction        INFO     eval_recall = 0.7603
2023-05-20 09:04:29.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:04:29.938 540:link-prediction        INFO     ********************
2023-05-20 09:04:29.938 541:link-prediction        INFO     Best f1:0.7145
2023-05-20 09:04:29.938 542:link-prediction        INFO     ********************
2023-05-20 09:04:29.941 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-20 09:04:33.245 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:04:33.246 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:04:33.246 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:04:43.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:04:43.492 647:link-prediction        INFO     eval_acc = 0.6917
