2023-05-19 06:19:26.389 933:link-prediction        DEBUG  main message
2023-05-19 06:20:30.172 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 06:20:30.173 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 06:20:30.173 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 06:20:30.173 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 06:20:30.173 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 06:20:30.173 303:link-prediction        INFO   *** Example ***
2023-05-19 06:20:30.173 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 06:20:30.173 305:link-prediction        INFO   label: 1
2023-05-19 06:20:30.174 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 06:20:30.174 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 06:20:30.174 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 06:20:30.175 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 06:20:30.175 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 06:20:30.175 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 06:20:30.175 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 06:20:30.176 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 06:20:30.176 994:link-prediction        INFO   Finishing loading Dataset
