2023-05-19 06:57:27.333 933:link-prediction        DEBUG  main message
2023-05-19 06:58:18.619 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 06:58:18.619 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 06:58:18.619 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 06:58:18.619 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 06:58:18.620 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 06:58:18.620 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 06:58:18.620 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 06:58:18.621 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 06:58:18.621 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 06:58:18.644 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 06:58:18.644 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ddg_12', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 06:58:20.152 469:link-prediction        INFO   ***** Running training *****
2023-05-19 06:58:20.152 470:link-prediction        INFO     Num examples = 66380
2023-05-19 06:58:20.153 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 06:58:20.153 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 06:58:20.153 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 06:58:20.153 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 06:58:20.154 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 06:58:26.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:58:26.608 599:link-prediction        INFO     Num examples = 22251
2023-05-19 06:58:26.608 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:58:47.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:58:47.123 647:link-prediction        INFO     eval_acc = 0.7339
2023-05-19 06:58:47.123 647:link-prediction        INFO     eval_f1 = 0.7041
2023-05-19 06:58:47.123 647:link-prediction        INFO     eval_mcc = 0.4776
2023-05-19 06:58:47.124 647:link-prediction        INFO     eval_precision = 0.7928
2023-05-19 06:58:47.124 647:link-prediction        INFO     eval_recall = 0.6333
2023-05-19 06:58:47.124 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:58:47.124 540:link-prediction        INFO     ********************
2023-05-19 06:58:47.125 541:link-prediction        INFO     Best f1:0.7041
2023-05-19 06:58:47.125 542:link-prediction        INFO     ********************
2023-05-19 06:58:47.128 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 06:58:47.128 562:link-prediction        INFO     ********************
2023-05-19 06:58:47.128 563:link-prediction        INFO     Best MCC:0.4776
2023-05-19 06:58:47.128 564:link-prediction        INFO     ********************
2023-05-19 06:58:47.131 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 06:58:53.531 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:58:53.531 599:link-prediction        INFO     Num examples = 22251
2023-05-19 06:58:53.531 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:59:11.825 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:59:11.825 647:link-prediction        INFO     eval_acc = 0.7974
2023-05-19 06:59:11.825 647:link-prediction        INFO     eval_f1 = 0.7658
2023-05-19 06:59:11.826 647:link-prediction        INFO     eval_mcc = 0.6176
2023-05-19 06:59:11.826 647:link-prediction        INFO     eval_precision = 0.9071
2023-05-19 06:59:11.827 647:link-prediction        INFO     eval_recall = 0.6626
2023-05-19 06:59:11.827 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:59:11.827 540:link-prediction        INFO     ********************
2023-05-19 06:59:11.827 541:link-prediction        INFO     Best f1:0.7658
2023-05-19 06:59:11.827 542:link-prediction        INFO     ********************
2023-05-19 06:59:11.829 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 06:59:11.829 562:link-prediction        INFO     ********************
2023-05-19 06:59:11.830 563:link-prediction        INFO     Best MCC:0.6176
2023-05-19 06:59:11.830 564:link-prediction        INFO     ********************
2023-05-19 06:59:11.831 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 06:59:17.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:59:17.299 599:link-prediction        INFO     Num examples = 22251
2023-05-19 06:59:17.299 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:59:36.099 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:59:36.100 647:link-prediction        INFO     eval_acc = 0.8176
2023-05-19 06:59:36.100 647:link-prediction        INFO     eval_f1 = 0.8073
2023-05-19 06:59:36.100 647:link-prediction        INFO     eval_mcc = 0.6388
2023-05-19 06:59:36.100 647:link-prediction        INFO     eval_precision = 0.8554
2023-05-19 06:59:36.100 647:link-prediction        INFO     eval_recall = 0.7644
2023-05-19 06:59:36.101 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:59:36.101 540:link-prediction        INFO     ********************
2023-05-19 06:59:36.101 541:link-prediction        INFO     Best f1:0.8073
2023-05-19 06:59:36.101 542:link-prediction        INFO     ********************
2023-05-19 06:59:36.103 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 06:59:36.103 562:link-prediction        INFO     ********************
2023-05-19 06:59:36.103 563:link-prediction        INFO     Best MCC:0.6388
2023-05-19 06:59:36.104 564:link-prediction        INFO     ********************
2023-05-19 06:59:36.105 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 06:59:41.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:59:41.757 599:link-prediction        INFO     Num examples = 22251
2023-05-19 06:59:41.757 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:00:00.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:00:00.764 647:link-prediction        INFO     eval_acc = 0.8265
2023-05-19 07:00:00.764 647:link-prediction        INFO     eval_f1 = 0.8149
2023-05-19 07:00:00.764 647:link-prediction        INFO     eval_mcc = 0.6581
2023-05-19 07:00:00.765 647:link-prediction        INFO     eval_precision = 0.8731
2023-05-19 07:00:00.765 647:link-prediction        INFO     eval_recall = 0.764
2023-05-19 07:00:00.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:00:00.765 540:link-prediction        INFO     ********************
2023-05-19 07:00:00.765 541:link-prediction        INFO     Best f1:0.8149
2023-05-19 07:00:00.765 542:link-prediction        INFO     ********************
2023-05-19 07:00:00.767 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 07:00:00.768 562:link-prediction        INFO     ********************
2023-05-19 07:00:00.768 563:link-prediction        INFO     Best MCC:0.6581
2023-05-19 07:00:00.768 564:link-prediction        INFO     ********************
2023-05-19 07:00:00.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:00:06.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:00:06.537 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:00:06.537 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:00:26.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:00:26.097 647:link-prediction        INFO     eval_acc = 0.8327
2023-05-19 07:00:26.097 647:link-prediction        INFO     eval_f1 = 0.827
2023-05-19 07:00:26.097 647:link-prediction        INFO     eval_mcc = 0.6668
2023-05-19 07:00:26.097 647:link-prediction        INFO     eval_precision = 0.8559
2023-05-19 07:00:26.097 647:link-prediction        INFO     eval_recall = 0.8
2023-05-19 07:00:26.097 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:00:26.097 540:link-prediction        INFO     ********************
2023-05-19 07:00:26.097 541:link-prediction        INFO     Best f1:0.827
2023-05-19 07:00:26.098 542:link-prediction        INFO     ********************
2023-05-19 07:00:26.100 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 07:00:26.100 562:link-prediction        INFO     ********************
2023-05-19 07:00:26.100 563:link-prediction        INFO     Best MCC:0.6668
2023-05-19 07:00:26.101 564:link-prediction        INFO     ********************
2023-05-19 07:00:26.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:00:32.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:00:32.123 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:00:32.123 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:00:51.677 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:00:51.677 647:link-prediction        INFO     eval_acc = 0.8339
2023-05-19 07:00:51.678 647:link-prediction        INFO     eval_f1 = 0.8298
2023-05-19 07:00:51.678 647:link-prediction        INFO     eval_mcc = 0.6687
2023-05-19 07:00:51.678 647:link-prediction        INFO     eval_precision = 0.851
2023-05-19 07:00:51.678 647:link-prediction        INFO     eval_recall = 0.8096
2023-05-19 07:00:51.678 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:00:51.679 540:link-prediction        INFO     ********************
2023-05-19 07:00:51.679 541:link-prediction        INFO     Best f1:0.8298
2023-05-19 07:00:51.679 542:link-prediction        INFO     ********************
2023-05-19 07:00:51.681 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 07:00:51.681 562:link-prediction        INFO     ********************
2023-05-19 07:00:51.681 563:link-prediction        INFO     Best MCC:0.6687
2023-05-19 07:00:51.681 564:link-prediction        INFO     ********************
2023-05-19 07:00:51.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:00:57.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:00:57.613 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:00:57.613 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:01:19.344 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:01:19.344 647:link-prediction        INFO     eval_acc = 0.8332
2023-05-19 07:01:19.344 647:link-prediction        INFO     eval_f1 = 0.8365
2023-05-19 07:01:19.344 647:link-prediction        INFO     eval_mcc = 0.6669
2023-05-19 07:01:19.345 647:link-prediction        INFO     eval_precision = 0.8203
2023-05-19 07:01:19.345 647:link-prediction        INFO     eval_recall = 0.8533
2023-05-19 07:01:19.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:01:19.345 540:link-prediction        INFO     ********************
2023-05-19 07:01:19.345 541:link-prediction        INFO     Best f1:0.8365
2023-05-19 07:01:19.345 542:link-prediction        INFO     ********************
2023-05-19 07:01:19.347 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 07:01:25.679 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:01:25.679 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:01:25.679 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:01:45.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:01:45.356 647:link-prediction        INFO     eval_acc = 0.8336
2023-05-19 07:01:45.356 647:link-prediction        INFO     eval_f1 = 0.8242
2023-05-19 07:01:45.356 647:link-prediction        INFO     eval_mcc = 0.671
2023-05-19 07:01:45.356 647:link-prediction        INFO     eval_precision = 0.8736
2023-05-19 07:01:45.356 647:link-prediction        INFO     eval_recall = 0.7801
2023-05-19 07:01:45.356 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:01:45.356 562:link-prediction        INFO     ********************
2023-05-19 07:01:45.357 563:link-prediction        INFO     Best MCC:0.671
2023-05-19 07:01:45.357 564:link-prediction        INFO     ********************
2023-05-19 07:01:45.359 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:01:51.527 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:01:51.527 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:01:51.527 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:02:11.420 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:02:11.421 647:link-prediction        INFO     eval_acc = 0.8389
2023-05-19 07:02:11.421 647:link-prediction        INFO     eval_f1 = 0.8412
2023-05-19 07:02:11.421 647:link-prediction        INFO     eval_mcc = 0.6781
2023-05-19 07:02:11.421 647:link-prediction        INFO     eval_precision = 0.8293
2023-05-19 07:02:11.422 647:link-prediction        INFO     eval_recall = 0.8535
2023-05-19 07:02:11.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:02:11.422 540:link-prediction        INFO     ********************
2023-05-19 07:02:11.422 541:link-prediction        INFO     Best f1:0.8412
2023-05-19 07:02:11.422 542:link-prediction        INFO     ********************
2023-05-19 07:02:11.424 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 07:02:11.425 562:link-prediction        INFO     ********************
2023-05-19 07:02:11.425 563:link-prediction        INFO     Best MCC:0.6781
2023-05-19 07:02:11.425 564:link-prediction        INFO     ********************
2023-05-19 07:02:11.427 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:02:17.538 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:02:17.538 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:02:17.539 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:02:40.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:02:40.115 647:link-prediction        INFO     eval_acc = 0.8367
2023-05-19 07:02:40.115 647:link-prediction        INFO     eval_f1 = 0.8398
2023-05-19 07:02:40.116 647:link-prediction        INFO     eval_mcc = 0.6739
2023-05-19 07:02:40.116 647:link-prediction        INFO     eval_precision = 0.8244
2023-05-19 07:02:40.116 647:link-prediction        INFO     eval_recall = 0.8557
2023-05-19 07:02:40.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:02:45.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:02:45.922 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:02:45.922 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:03:06.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:03:06.820 647:link-prediction        INFO     eval_acc = 0.8352
2023-05-19 07:03:06.820 647:link-prediction        INFO     eval_f1 = 0.8372
2023-05-19 07:03:06.820 647:link-prediction        INFO     eval_mcc = 0.6706
2023-05-19 07:03:06.821 647:link-prediction        INFO     eval_precision = 0.8273
2023-05-19 07:03:06.821 647:link-prediction        INFO     eval_recall = 0.8473
2023-05-19 07:03:06.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:03:12.737 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:03:12.737 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:03:12.738 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:03:32.263 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:03:32.263 647:link-prediction        INFO     eval_acc = 0.8397
2023-05-19 07:03:32.263 647:link-prediction        INFO     eval_f1 = 0.8333
2023-05-19 07:03:32.263 647:link-prediction        INFO     eval_mcc = 0.6815
2023-05-19 07:03:32.264 647:link-prediction        INFO     eval_precision = 0.8681
2023-05-19 07:03:32.264 647:link-prediction        INFO     eval_recall = 0.8012
2023-05-19 07:03:32.264 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:03:32.264 562:link-prediction        INFO     ********************
2023-05-19 07:03:32.264 563:link-prediction        INFO     Best MCC:0.6815
2023-05-19 07:03:32.264 564:link-prediction        INFO     ********************
