2023-05-16 02:30:36.846 933:link-prediction        DEBUG  main message
2023-05-16 02:31:00.397 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-16 02:31:00.397 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-16 02:31:00.398 303:link-prediction        INFO   *** Example ***
2023-05-16 02:31:00.398 304:link-prediction        INFO   idx: 46253
2023-05-16 02:31:00.398 305:link-prediction        INFO   label: 1
2023-05-16 02:31:00.398 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-16 02:31:00.398 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-16 02:31:00.398 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-16 02:31:00.398 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-16 02:31:00.398 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-16 02:31:00.398 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-16 02:31:00.398 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-16 02:31:00.398 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-16 02:31:00.398 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 02:31:00.420 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 02:31:00.420 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 02:31:01.249 469:link-prediction        INFO   ***** Running training *****
2023-05-16 02:31:01.250 470:link-prediction        INFO     Num examples = 26658
2023-05-16 02:31:01.250 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 02:31:01.250 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 02:31:01.250 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 02:31:01.250 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 02:31:01.250 483:link-prediction        INFO     Total optimization steps = 834
2023-05-16 02:31:03.179 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:31:03.179 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:31:03.179 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:31:08.068 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:31:08.068 647:link-prediction        INFO     eval_acc = 0.704
2023-05-16 02:31:08.078 647:link-prediction        INFO     eval_f1 = 0.7368
2023-05-16 02:31:08.079 647:link-prediction        INFO     eval_mcc = 0.4213
2023-05-16 02:31:08.079 647:link-prediction        INFO     eval_precision = 0.6632
2023-05-16 02:31:08.079 647:link-prediction        INFO     eval_recall = 0.8288
2023-05-16 02:31:08.079 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:31:08.080 540:link-prediction        INFO     ********************
2023-05-16 02:31:08.080 541:link-prediction        INFO     Best f1:0.7368
2023-05-16 02:31:08.080 542:link-prediction        INFO     ********************
2023-05-16 02:31:08.082 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-16 02:31:08.083 562:link-prediction        INFO     ********************
2023-05-16 02:31:08.083 563:link-prediction        INFO     Best MCC:0.4213
2023-05-16 02:31:08.083 564:link-prediction        INFO     ********************
2023-05-16 02:31:08.085 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:31:09.609 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:31:09.609 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:31:09.609 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:31:14.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:31:14.279 647:link-prediction        INFO     eval_acc = 0.8288
2023-05-16 02:31:14.280 647:link-prediction        INFO     eval_f1 = 0.8411
2023-05-16 02:31:14.280 647:link-prediction        INFO     eval_mcc = 0.6656
2023-05-16 02:31:14.280 647:link-prediction        INFO     eval_precision = 0.7847
2023-05-16 02:31:14.280 647:link-prediction        INFO     eval_recall = 0.9063
2023-05-16 02:31:14.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:31:14.280 540:link-prediction        INFO     ********************
2023-05-16 02:31:14.280 541:link-prediction        INFO     Best f1:0.8411
2023-05-16 02:31:14.280 542:link-prediction        INFO     ********************
2023-05-16 02:31:14.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-16 02:31:14.281 562:link-prediction        INFO     ********************
2023-05-16 02:31:14.281 563:link-prediction        INFO     Best MCC:0.6656
2023-05-16 02:31:14.281 564:link-prediction        INFO     ********************
2023-05-16 02:31:14.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:31:15.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:31:15.801 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:31:15.801 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:31:20.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:31:20.492 647:link-prediction        INFO     eval_acc = 0.842
2023-05-16 02:31:20.492 647:link-prediction        INFO     eval_f1 = 0.8559
2023-05-16 02:31:20.492 647:link-prediction        INFO     eval_mcc = 0.6972
2023-05-16 02:31:20.492 647:link-prediction        INFO     eval_precision = 0.7864
2023-05-16 02:31:20.492 647:link-prediction        INFO     eval_recall = 0.939
2023-05-16 02:31:20.492 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:31:20.493 540:link-prediction        INFO     ********************
2023-05-16 02:31:20.493 541:link-prediction        INFO     Best f1:0.8559
2023-05-16 02:31:20.493 542:link-prediction        INFO     ********************
2023-05-16 02:31:20.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-16 02:31:20.494 562:link-prediction        INFO     ********************
2023-05-16 02:31:20.494 563:link-prediction        INFO     Best MCC:0.6972
2023-05-16 02:31:20.494 564:link-prediction        INFO     ********************
2023-05-16 02:31:20.494 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:31:22.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:31:22.014 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:31:22.014 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:31:26.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:31:26.692 647:link-prediction        INFO     eval_acc = 0.8459
2023-05-16 02:31:26.692 647:link-prediction        INFO     eval_f1 = 0.86
2023-05-16 02:31:26.692 647:link-prediction        INFO     eval_mcc = 0.7063
2023-05-16 02:31:26.692 647:link-prediction        INFO     eval_precision = 0.7877
2023-05-16 02:31:26.692 647:link-prediction        INFO     eval_recall = 0.947
2023-05-16 02:31:26.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:31:26.693 540:link-prediction        INFO     ********************
2023-05-16 02:31:26.693 541:link-prediction        INFO     Best f1:0.86
2023-05-16 02:31:26.693 542:link-prediction        INFO     ********************
2023-05-16 02:31:26.694 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-16 02:31:26.694 562:link-prediction        INFO     ********************
2023-05-16 02:31:26.694 563:link-prediction        INFO     Best MCC:0.7063
2023-05-16 02:31:26.694 564:link-prediction        INFO     ********************
2023-05-16 02:31:26.695 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:31:28.213 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:31:28.214 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:31:28.214 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:31:32.916 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:31:32.917 647:link-prediction        INFO     eval_acc = 0.8493
2023-05-16 02:31:32.917 647:link-prediction        INFO     eval_f1 = 0.8634
2023-05-16 02:31:32.917 647:link-prediction        INFO     eval_mcc = 0.7139
2023-05-16 02:31:32.917 647:link-prediction        INFO     eval_precision = 0.7895
2023-05-16 02:31:32.917 647:link-prediction        INFO     eval_recall = 0.9524
2023-05-16 02:31:32.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:31:32.917 540:link-prediction        INFO     ********************
2023-05-16 02:31:32.917 541:link-prediction        INFO     Best f1:0.8634
2023-05-16 02:31:32.917 542:link-prediction        INFO     ********************
2023-05-16 02:31:32.918 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-16 02:31:32.918 562:link-prediction        INFO     ********************
2023-05-16 02:31:32.918 563:link-prediction        INFO     Best MCC:0.7139
2023-05-16 02:31:32.918 564:link-prediction        INFO     ********************
2023-05-16 02:31:32.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:31:34.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:31:34.442 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:31:34.442 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:31:39.134 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:31:39.134 647:link-prediction        INFO     eval_acc = 0.8475
2023-05-16 02:31:39.134 647:link-prediction        INFO     eval_f1 = 0.8619
2023-05-16 02:31:39.135 647:link-prediction        INFO     eval_mcc = 0.7105
2023-05-16 02:31:39.135 647:link-prediction        INFO     eval_precision = 0.7877
2023-05-16 02:31:39.135 647:link-prediction        INFO     eval_recall = 0.9515
2023-05-16 02:31:39.135 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:31:40.655 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:31:40.655 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:31:40.655 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:31:45.361 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:31:45.362 647:link-prediction        INFO     eval_acc = 0.8515
2023-05-16 02:31:45.362 647:link-prediction        INFO     eval_f1 = 0.8659
2023-05-16 02:31:45.362 647:link-prediction        INFO     eval_mcc = 0.7197
2023-05-16 02:31:45.362 647:link-prediction        INFO     eval_precision = 0.7895
2023-05-16 02:31:45.362 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-16 02:31:45.362 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:31:45.362 540:link-prediction        INFO     ********************
2023-05-16 02:31:45.362 541:link-prediction        INFO     Best f1:0.8659
2023-05-16 02:31:45.362 542:link-prediction        INFO     ********************
2023-05-16 02:31:45.363 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-16 02:31:45.363 562:link-prediction        INFO     ********************
2023-05-16 02:31:45.363 563:link-prediction        INFO     Best MCC:0.7197
2023-05-16 02:31:45.363 564:link-prediction        INFO     ********************
2023-05-16 02:31:45.364 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:31:46.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:31:46.885 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:31:46.885 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:31:51.589 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:31:51.589 647:link-prediction        INFO     eval_acc = 0.8535
2023-05-16 02:31:51.589 647:link-prediction        INFO     eval_f1 = 0.8683
2023-05-16 02:31:51.589 647:link-prediction        INFO     eval_mcc = 0.7255
2023-05-16 02:31:51.589 647:link-prediction        INFO     eval_precision = 0.7888
2023-05-16 02:31:51.589 647:link-prediction        INFO     eval_recall = 0.9656
2023-05-16 02:31:51.589 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:31:51.589 540:link-prediction        INFO     ********************
2023-05-16 02:31:51.590 541:link-prediction        INFO     Best f1:0.8683
2023-05-16 02:31:51.590 542:link-prediction        INFO     ********************
2023-05-16 02:31:51.590 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-16 02:31:51.591 562:link-prediction        INFO     ********************
2023-05-16 02:31:51.591 563:link-prediction        INFO     Best MCC:0.7255
2023-05-16 02:31:51.591 564:link-prediction        INFO     ********************
2023-05-16 02:31:51.591 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:31:53.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:31:53.124 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:31:53.124 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:31:57.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:31:57.838 647:link-prediction        INFO     eval_acc = 0.8557
2023-05-16 02:31:57.838 647:link-prediction        INFO     eval_f1 = 0.8695
2023-05-16 02:31:57.838 647:link-prediction        INFO     eval_mcc = 0.7278
2023-05-16 02:31:57.838 647:link-prediction        INFO     eval_precision = 0.7939
2023-05-16 02:31:57.838 647:link-prediction        INFO     eval_recall = 0.9609
2023-05-16 02:31:57.839 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:31:57.839 540:link-prediction        INFO     ********************
2023-05-16 02:31:57.839 541:link-prediction        INFO     Best f1:0.8695
2023-05-16 02:31:57.839 542:link-prediction        INFO     ********************
2023-05-16 02:31:57.840 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-16 02:31:57.840 562:link-prediction        INFO     ********************
2023-05-16 02:31:57.840 563:link-prediction        INFO     Best MCC:0.7278
2023-05-16 02:31:57.840 564:link-prediction        INFO     ********************
2023-05-16 02:31:57.841 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:31:59.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:31:59.365 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:31:59.366 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:32:04.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:32:04.075 647:link-prediction        INFO     eval_acc = 0.8526
2023-05-16 02:32:04.075 647:link-prediction        INFO     eval_f1 = 0.8677
2023-05-16 02:32:04.076 647:link-prediction        INFO     eval_mcc = 0.7245
2023-05-16 02:32:04.076 647:link-prediction        INFO     eval_precision = 0.7868
2023-05-16 02:32:04.076 647:link-prediction        INFO     eval_recall = 0.9673
2023-05-16 02:32:04.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:32:05.593 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:32:05.593 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:32:05.593 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:32:10.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:32:10.316 647:link-prediction        INFO     eval_acc = 0.8556
2023-05-16 02:32:10.316 647:link-prediction        INFO     eval_f1 = 0.8699
2023-05-16 02:32:10.316 647:link-prediction        INFO     eval_mcc = 0.7289
2023-05-16 02:32:10.316 647:link-prediction        INFO     eval_precision = 0.7918
2023-05-16 02:32:10.316 647:link-prediction        INFO     eval_recall = 0.9649
2023-05-16 02:32:10.316 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:32:10.316 540:link-prediction        INFO     ********************
2023-05-16 02:32:10.316 541:link-prediction        INFO     Best f1:0.8699
2023-05-16 02:32:10.316 542:link-prediction        INFO     ********************
2023-05-16 02:32:10.317 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-16 02:32:10.317 562:link-prediction        INFO     ********************
2023-05-16 02:32:10.317 563:link-prediction        INFO     Best MCC:0.7289
2023-05-16 02:32:10.318 564:link-prediction        INFO     ********************
2023-05-16 02:32:10.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:32:11.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:32:11.849 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:32:11.849 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:32:16.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:32:16.564 647:link-prediction        INFO     eval_acc = 0.853
2023-05-16 02:32:16.564 647:link-prediction        INFO     eval_f1 = 0.8675
