2023-06-06 14:36:53.421 936:link-prediction        DEBUG  main message
2023-06-06 14:37:39.616 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:37:40.484 472:link-prediction        INFO   ***** Running training *****
2023-06-06 14:37:40.484 473:link-prediction        INFO     Num examples = 26658
2023-06-06 14:37:40.484 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 14:37:40.484 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:37:40.484 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 14:37:40.484 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 14:37:40.484 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 14:37:42.421 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:37:42.421 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:37:42.421 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:37:47.924 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:37:47.924 650:link-prediction        INFO     eval_acc = 0.7149
2023-06-06 14:37:47.925 650:link-prediction        INFO     eval_f1 = 0.7636
2023-06-06 14:37:47.925 650:link-prediction        INFO     eval_mcc = 0.4716
2023-06-06 14:37:47.925 650:link-prediction        INFO     eval_precision = 0.6523
2023-06-06 14:37:47.925 650:link-prediction        INFO     eval_recall = 0.9206
2023-06-06 14:37:47.925 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:37:47.925 543:link-prediction        INFO     ********************
2023-06-06 14:37:47.925 544:link-prediction        INFO     Best f1:0.7636
2023-06-06 14:37:47.925 545:link-prediction        INFO     ********************
2023-06-06 14:37:47.926 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:37:47.927 565:link-prediction        INFO     ********************
2023-06-06 14:37:47.927 566:link-prediction        INFO     Best MCC:0.4716
2023-06-06 14:37:47.927 567:link-prediction        INFO     ********************
2023-06-06 14:37:47.928 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:37:49.483 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:37:49.484 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:37:49.484 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:37:54.124 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:37:54.124 650:link-prediction        INFO     eval_acc = 0.8424
2023-06-06 14:37:54.125 650:link-prediction        INFO     eval_f1 = 0.859
2023-06-06 14:37:54.125 650:link-prediction        INFO     eval_mcc = 0.7046
2023-06-06 14:37:54.125 650:link-prediction        INFO     eval_precision = 0.7773
2023-06-06 14:37:54.125 650:link-prediction        INFO     eval_recall = 0.96
2023-06-06 14:37:54.125 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:37:54.125 543:link-prediction        INFO     ********************
2023-06-06 14:37:54.125 544:link-prediction        INFO     Best f1:0.859
2023-06-06 14:37:54.125 545:link-prediction        INFO     ********************
2023-06-06 14:37:54.126 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:37:54.126 565:link-prediction        INFO     ********************
2023-06-06 14:37:54.126 566:link-prediction        INFO     Best MCC:0.7046
2023-06-06 14:37:54.126 567:link-prediction        INFO     ********************
2023-06-06 14:37:54.127 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:37:55.671 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:37:55.672 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:37:55.672 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:38:00.326 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:38:00.326 650:link-prediction        INFO     eval_acc = 0.8455
2023-06-06 14:38:00.327 650:link-prediction        INFO     eval_f1 = 0.8638
2023-06-06 14:38:00.327 650:link-prediction        INFO     eval_mcc = 0.7172
2023-06-06 14:38:00.327 650:link-prediction        INFO     eval_precision = 0.7725
2023-06-06 14:38:00.327 650:link-prediction        INFO     eval_recall = 0.9795
2023-06-06 14:38:00.327 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:38:00.327 543:link-prediction        INFO     ********************
2023-06-06 14:38:00.327 544:link-prediction        INFO     Best f1:0.8638
2023-06-06 14:38:00.327 545:link-prediction        INFO     ********************
2023-06-06 14:38:00.328 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:38:00.328 565:link-prediction        INFO     ********************
2023-06-06 14:38:00.328 566:link-prediction        INFO     Best MCC:0.7172
2023-06-06 14:38:00.328 567:link-prediction        INFO     ********************
2023-06-06 14:38:00.329 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:38:01.833 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:38:01.833 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:38:01.833 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:38:06.512 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:38:06.512 650:link-prediction        INFO     eval_acc = 0.8456
2023-06-06 14:38:06.513 650:link-prediction        INFO     eval_f1 = 0.8636
2023-06-06 14:38:06.513 650:link-prediction        INFO     eval_mcc = 0.7165
2023-06-06 14:38:06.513 650:link-prediction        INFO     eval_precision = 0.7736
2023-06-06 14:38:06.513 650:link-prediction        INFO     eval_recall = 0.9772
2023-06-06 14:38:06.513 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:38:08.022 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:38:08.022 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:38:08.022 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:38:12.688 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:38:12.689 650:link-prediction        INFO     eval_acc = 0.8443
2023-06-06 14:38:12.689 650:link-prediction        INFO     eval_f1 = 0.8608
2023-06-06 14:38:12.689 650:link-prediction        INFO     eval_mcc = 0.7087
2023-06-06 14:38:12.689 650:link-prediction        INFO     eval_precision = 0.7786
2023-06-06 14:38:12.689 650:link-prediction        INFO     eval_recall = 0.9623
2023-06-06 14:38:12.689 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:38:14.233 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:38:14.234 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:38:14.234 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:38:18.919 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:38:18.919 650:link-prediction        INFO     eval_acc = 0.8439
2023-06-06 14:38:18.919 650:link-prediction        INFO     eval_f1 = 0.8626
2023-06-06 14:38:18.919 650:link-prediction        INFO     eval_mcc = 0.7149
2023-06-06 14:38:18.919 650:link-prediction        INFO     eval_precision = 0.7701
2023-06-06 14:38:18.919 650:link-prediction        INFO     eval_recall = 0.9805
2023-06-06 14:38:18.919 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:38:20.444 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:38:20.444 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:38:20.444 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:38:25.133 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:38:25.133 650:link-prediction        INFO     eval_acc = 0.8436
2023-06-06 14:38:25.133 650:link-prediction        INFO     eval_f1 = 0.8606
2023-06-06 14:38:25.133 650:link-prediction        INFO     eval_mcc = 0.7087
2023-06-06 14:38:25.133 650:link-prediction        INFO     eval_precision = 0.7762
2023-06-06 14:38:25.133 650:link-prediction        INFO     eval_recall = 0.9656
2023-06-06 14:38:25.133 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:38:26.662 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:38:26.662 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:38:26.663 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:38:31.363 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:38:31.363 650:link-prediction        INFO     eval_acc = 0.8413
2023-06-06 14:38:31.363 650:link-prediction        INFO     eval_f1 = 0.8534
2023-06-06 14:38:31.363 650:link-prediction        INFO     eval_mcc = 0.6921
2023-06-06 14:38:31.363 650:link-prediction        INFO     eval_precision = 0.7927
2023-06-06 14:38:31.363 650:link-prediction        INFO     eval_recall = 0.9242
2023-06-06 14:38:31.363 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:38:32.904 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:38:32.905 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:38:32.905 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:38:37.613 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:38:37.613 650:link-prediction        INFO     eval_acc = 0.848
2023-06-06 14:38:37.613 650:link-prediction        INFO     eval_f1 = 0.8642
2023-06-06 14:38:37.613 650:link-prediction        INFO     eval_mcc = 0.7166
2023-06-06 14:38:37.613 650:link-prediction        INFO     eval_precision = 0.7809
2023-06-06 14:38:37.613 650:link-prediction        INFO     eval_recall = 0.9673
2023-06-06 14:38:37.613 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:38:37.614 543:link-prediction        INFO     ********************
2023-06-06 14:38:37.614 544:link-prediction        INFO     Best f1:0.8642
2023-06-06 14:38:37.614 545:link-prediction        INFO     ********************
2023-06-06 14:38:37.614 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:38:39.143 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:38:39.143 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:38:39.143 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:38:43.840 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:38:43.841 650:link-prediction        INFO     eval_acc = 0.847
2023-06-06 14:38:43.841 650:link-prediction        INFO     eval_f1 = 0.8649
2023-06-06 14:38:43.841 650:link-prediction        INFO     eval_mcc = 0.7196
2023-06-06 14:38:43.841 650:link-prediction        INFO     eval_precision = 0.7745
2023-06-06 14:38:43.841 650:link-prediction        INFO     eval_recall = 0.979
2023-06-06 14:38:43.841 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:38:43.841 543:link-prediction        INFO     ********************
2023-06-06 14:38:43.841 544:link-prediction        INFO     Best f1:0.8649
2023-06-06 14:38:43.841 545:link-prediction        INFO     ********************
2023-06-06 14:38:43.842 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:38:43.842 565:link-prediction        INFO     ********************
2023-06-06 14:38:43.842 566:link-prediction        INFO     Best MCC:0.7196
2023-06-06 14:38:43.842 567:link-prediction        INFO     ********************
2023-06-06 14:38:43.843 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:38:45.376 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:38:45.377 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:38:45.377 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:38:50.079 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:38:50.079 650:link-prediction        INFO     eval_acc = 0.846
2023-06-06 14:38:50.079 650:link-prediction        INFO     eval_f1 = 0.8623
2023-06-06 14:38:50.079 650:link-prediction        INFO     eval_mcc = 0.7124
2023-06-06 14:38:50.079 650:link-prediction        INFO     eval_precision = 0.7795
2023-06-06 14:38:50.079 650:link-prediction        INFO     eval_recall = 0.9649
2023-06-06 14:38:50.079 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:38:51.627 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:38:51.627 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:38:51.628 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:38:56.329 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:38:56.329 650:link-prediction        INFO     eval_acc = 0.8463
2023-06-06 14:38:56.329 650:link-prediction        INFO     eval_f1 = 0.862
2023-06-06 14:38:56.329 650:link-prediction        INFO     eval_mcc = 0.7113
2023-06-06 14:38:56.330 650:link-prediction        INFO     eval_precision = 0.7822
2023-06-06 14:38:56.330 650:link-prediction        INFO     eval_recall = 0.96
2023-06-06 14:38:56.330 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:38:57.850 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:38:57.850 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:38:57.850 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:39:02.570 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:39:02.570 650:link-prediction        INFO     eval_acc = 0.8487
2023-06-06 14:39:02.570 650:link-prediction        INFO     eval_f1 = 0.8658
2023-06-06 14:39:02.570 650:link-prediction        INFO     eval_mcc = 0.7212
2023-06-06 14:39:02.570 650:link-prediction        INFO     eval_precision = 0.7778
2023-06-06 14:39:02.570 650:link-prediction        INFO     eval_recall = 0.9762
2023-06-06 14:39:02.570 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:39:02.570 543:link-prediction        INFO     ********************
2023-06-06 14:39:02.571 544:link-prediction        INFO     Best f1:0.8658
2023-06-06 14:39:02.571 545:link-prediction        INFO     ********************
2023-06-06 14:39:02.571 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:39:02.572 565:link-prediction        INFO     ********************
2023-06-06 14:39:02.572 566:link-prediction        INFO     Best MCC:0.7212
2023-06-06 14:39:02.572 567:link-prediction        INFO     ********************
2023-06-06 14:39:02.572 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:39:04.102 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:39:04.103 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:39:04.103 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:39:08.837 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:39:08.838 650:link-prediction        INFO     eval_acc = 0.8447
2023-06-06 14:39:08.838 650:link-prediction        INFO     eval_f1 = 0.8632
2023-06-06 14:39:08.838 650:link-prediction        INFO     eval_mcc = 0.7162
2023-06-06 14:39:08.838 650:link-prediction        INFO     eval_precision = 0.7712
2023-06-06 14:39:08.838 650:link-prediction        INFO     eval_recall = 0.9802
2023-06-06 14:39:08.838 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:39:10.361 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:39:10.362 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:39:10.362 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:39:15.071 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:39:15.071 650:link-prediction        INFO     eval_acc = 0.8472
2023-06-06 14:39:15.072 650:link-prediction        INFO     eval_f1 = 0.8642
2023-06-06 14:39:15.072 650:link-prediction        INFO     eval_mcc = 0.7174
2023-06-06 14:39:15.072 650:link-prediction        INFO     eval_precision = 0.7774
2023-06-06 14:39:15.072 650:link-prediction        INFO     eval_recall = 0.9729
2023-06-06 14:39:15.072 650:link-prediction        INFO     eval_threshold = 0.5
