2022-10-21 10:19:32.754 933:link-prediction        DEBUG  main message
2022-10-21 10:20:03.633 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 10:20:03.633 303:link-prediction        INFO   *** Example ***
2022-10-21 10:20:03.633 304:link-prediction        INFO   idx: 47706
2022-10-21 10:20:03.633 305:link-prediction        INFO   label: 0
2022-10-21 10:20:03.633 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 10:20:03.633 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 10:20:03.633 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 10:20:03.634 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 10:20:03.634 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 10:20:03.634 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 10:20:03.634 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 10:20:03.634 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 10:20:03.634 303:link-prediction        INFO   *** Example ***
2022-10-21 10:20:03.634 304:link-prediction        INFO   idx: 41015
2022-10-21 10:20:03.634 305:link-prediction        INFO   label: 1
2022-10-21 10:20:03.635 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 10:20:03.635 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 10:20:03.635 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 10:20:03.635 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 10:20:03.635 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 10:20:03.635 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 10:20:03.635 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 10:20:03.635 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 10:20:03.635 303:link-prediction        INFO   *** Example ***
2022-10-21 10:20:03.636 304:link-prediction        INFO   idx: 47009
2022-10-21 10:20:03.636 305:link-prediction        INFO   label: 1
2022-10-21 10:20:03.636 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 10:20:03.636 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 10:20:03.636 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 10:20:03.636 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 10:20:03.636 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 10:20:03.636 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 10:20:03.637 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 10:20:03.637 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 10:20:03.637 303:link-prediction        INFO   *** Example ***
2022-10-21 10:20:03.637 304:link-prediction        INFO   idx: 46049
2022-10-21 10:20:03.637 305:link-prediction        INFO   label: 1
2022-10-21 10:20:03.637 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 10:20:03.637 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 10:20:03.637 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 10:20:03.637 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 10:20:03.638 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 10:20:03.638 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 10:20:03.638 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 10:20:03.638 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 10:20:03.638 303:link-prediction        INFO   *** Example ***
2022-10-21 10:20:03.638 304:link-prediction        INFO   idx: 48792
2022-10-21 10:20:03.638 305:link-prediction        INFO   label: 1
2022-10-21 10:20:03.638 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 10:20:03.638 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 10:20:03.638 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 10:20:03.639 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 10:20:03.639 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 10:20:03.639 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 10:20:03.639 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 10:20:03.639 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 10:20:03.639 303:link-prediction        INFO   *** Example ***
2022-10-21 10:20:03.639 304:link-prediction        INFO   idx: 44254
2022-10-21 10:20:03.639 305:link-prediction        INFO   label: 1
2022-10-21 10:20:03.639 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 10:20:03.639 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 10:20:03.640 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 10:20:03.640 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 10:20:03.640 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 10:20:03.640 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 10:20:03.640 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 10:20:03.640 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 10:20:03.640 303:link-prediction        INFO   *** Example ***
2022-10-21 10:20:03.640 304:link-prediction        INFO   idx: 41936
2022-10-21 10:20:03.640 305:link-prediction        INFO   label: 1
2022-10-21 10:20:03.641 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 10:20:03.641 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 10:20:03.641 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 10:20:03.641 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 10:20:03.641 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 10:20:03.641 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 10:20:03.641 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 10:20:03.641 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 10:20:03.641 303:link-prediction        INFO   *** Example ***
2022-10-21 10:20:03.641 304:link-prediction        INFO   idx: 44254
2022-10-21 10:20:03.641 305:link-prediction        INFO   label: 0
2022-10-21 10:20:03.642 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 10:20:03.642 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 10:20:03.642 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 10:20:03.642 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 10:20:03.642 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 10:20:03.642 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 10:20:03.642 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 10:20:03.642 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 10:20:03.642 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 10:20:03.661 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 10:20:03.661 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_8', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 10:20:04.582 469:link-prediction        INFO   ***** Running training *****
2022-10-21 10:20:04.583 470:link-prediction        INFO     Num examples = 26658
2022-10-21 10:20:04.583 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 10:20:04.583 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 10:20:04.583 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 10:20:04.583 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 10:20:04.583 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 10:20:07.058 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:20:07.059 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:20:07.059 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:20:14.082 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:20:14.082 647:link-prediction        INFO     eval_acc = 0.6342
2022-10-21 10:20:14.082 647:link-prediction        INFO     eval_f1 = 0.545
2022-10-21 10:20:14.082 647:link-prediction        INFO     eval_mcc = 0.2919
2022-10-21 10:20:14.083 647:link-prediction        INFO     eval_precision = 0.7209
2022-10-21 10:20:14.083 647:link-prediction        INFO     eval_recall = 0.4381
2022-10-21 10:20:14.083 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:20:14.083 540:link-prediction        INFO     ********************
2022-10-21 10:20:14.083 541:link-prediction        INFO     Best f1:0.545
2022-10-21 10:20:14.083 542:link-prediction        INFO     ********************
2022-10-21 10:20:14.084 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:20:14.085 562:link-prediction        INFO     ********************
2022-10-21 10:20:14.085 563:link-prediction        INFO     Best MCC:0.2919
2022-10-21 10:20:14.085 564:link-prediction        INFO     ********************
2022-10-21 10:20:14.086 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:20:16.069 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:20:16.070 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:20:16.070 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:20:22.663 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:20:22.664 647:link-prediction        INFO     eval_acc = 0.8282
2022-10-21 10:20:22.664 647:link-prediction        INFO     eval_f1 = 0.8393
2022-10-21 10:20:22.664 647:link-prediction        INFO     eval_mcc = 0.6628
2022-10-21 10:20:22.664 647:link-prediction        INFO     eval_precision = 0.7882
2022-10-21 10:20:22.664 647:link-prediction        INFO     eval_recall = 0.8976
2022-10-21 10:20:22.664 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:20:22.664 540:link-prediction        INFO     ********************
2022-10-21 10:20:22.664 541:link-prediction        INFO     Best f1:0.8393
2022-10-21 10:20:22.664 542:link-prediction        INFO     ********************
2022-10-21 10:20:22.665 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:20:22.665 562:link-prediction        INFO     ********************
2022-10-21 10:20:22.666 563:link-prediction        INFO     Best MCC:0.6628
2022-10-21 10:20:22.666 564:link-prediction        INFO     ********************
2022-10-21 10:20:22.666 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:20:24.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:20:24.664 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:20:24.664 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:20:31.355 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:20:31.355 647:link-prediction        INFO     eval_acc = 0.8647
2022-10-21 10:20:31.355 647:link-prediction        INFO     eval_f1 = 0.8742
2022-10-21 10:20:31.356 647:link-prediction        INFO     eval_mcc = 0.738
2022-10-21 10:20:31.356 647:link-prediction        INFO     eval_precision = 0.8166
2022-10-21 10:20:31.356 647:link-prediction        INFO     eval_recall = 0.9407
2022-10-21 10:20:31.356 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:20:31.356 540:link-prediction        INFO     ********************
2022-10-21 10:20:31.356 541:link-prediction        INFO     Best f1:0.8742
2022-10-21 10:20:31.356 542:link-prediction        INFO     ********************
2022-10-21 10:20:31.357 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:20:31.358 562:link-prediction        INFO     ********************
2022-10-21 10:20:31.358 563:link-prediction        INFO     Best MCC:0.738
2022-10-21 10:20:31.358 564:link-prediction        INFO     ********************
2022-10-21 10:20:31.359 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:20:33.376 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:20:33.376 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:20:33.376 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:20:39.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:20:39.903 647:link-prediction        INFO     eval_acc = 0.8772
2022-10-21 10:20:39.903 647:link-prediction        INFO     eval_f1 = 0.8855
2022-10-21 10:20:39.903 647:link-prediction        INFO     eval_mcc = 0.7624
2022-10-21 10:20:39.903 647:link-prediction        INFO     eval_precision = 0.8293
2022-10-21 10:20:39.903 647:link-prediction        INFO     eval_recall = 0.9498
2022-10-21 10:20:39.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:20:39.903 540:link-prediction        INFO     ********************
2022-10-21 10:20:39.903 541:link-prediction        INFO     Best f1:0.8855
2022-10-21 10:20:39.903 542:link-prediction        INFO     ********************
2022-10-21 10:20:39.904 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:20:39.904 562:link-prediction        INFO     ********************
2022-10-21 10:20:39.904 563:link-prediction        INFO     Best MCC:0.7624
2022-10-21 10:20:39.905 564:link-prediction        INFO     ********************
2022-10-21 10:20:39.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:20:41.846 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:20:41.846 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:20:41.846 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:20:48.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:20:48.358 647:link-prediction        INFO     eval_acc = 0.8786
2022-10-21 10:20:48.358 647:link-prediction        INFO     eval_f1 = 0.8868
2022-10-21 10:20:48.358 647:link-prediction        INFO     eval_mcc = 0.7652
2022-10-21 10:20:48.358 647:link-prediction        INFO     eval_precision = 0.8308
2022-10-21 10:20:48.358 647:link-prediction        INFO     eval_recall = 0.9508
2022-10-21 10:20:48.358 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:20:48.358 540:link-prediction        INFO     ********************
2022-10-21 10:20:48.359 541:link-prediction        INFO     Best f1:0.8868
2022-10-21 10:20:48.359 542:link-prediction        INFO     ********************
2022-10-21 10:20:48.360 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:20:48.360 562:link-prediction        INFO     ********************
2022-10-21 10:20:48.360 563:link-prediction        INFO     Best MCC:0.7652
2022-10-21 10:20:48.360 564:link-prediction        INFO     ********************
2022-10-21 10:20:48.361 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:20:50.341 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:20:50.341 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:20:50.341 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:20:57.351 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:20:57.351 647:link-prediction        INFO     eval_acc = 0.88
2022-10-21 10:20:57.351 647:link-prediction        INFO     eval_f1 = 0.8877
2022-10-21 10:20:57.351 647:link-prediction        INFO     eval_mcc = 0.7673
2022-10-21 10:20:57.351 647:link-prediction        INFO     eval_precision = 0.834
2022-10-21 10:20:57.351 647:link-prediction        INFO     eval_recall = 0.9489
2022-10-21 10:20:57.352 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:20:57.352 540:link-prediction        INFO     ********************
2022-10-21 10:20:57.352 541:link-prediction        INFO     Best f1:0.8877
2022-10-21 10:20:57.352 542:link-prediction        INFO     ********************
2022-10-21 10:20:57.353 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:20:57.353 562:link-prediction        INFO     ********************
2022-10-21 10:20:57.353 563:link-prediction        INFO     Best MCC:0.7673
2022-10-21 10:20:57.353 564:link-prediction        INFO     ********************
2022-10-21 10:20:57.354 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:20:59.342 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:20:59.342 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:20:59.342 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:21:06.290 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:21:06.290 647:link-prediction        INFO     eval_acc = 0.8787
2022-10-21 10:21:06.290 647:link-prediction        INFO     eval_f1 = 0.8846
2022-10-21 10:21:06.290 647:link-prediction        INFO     eval_mcc = 0.7613
2022-10-21 10:21:06.290 647:link-prediction        INFO     eval_precision = 0.8439
2022-10-21 10:21:06.291 647:link-prediction        INFO     eval_recall = 0.9293
2022-10-21 10:21:06.291 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:21:08.304 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:21:08.304 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:21:08.304 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:21:14.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:21:14.734 647:link-prediction        INFO     eval_acc = 0.8864
2022-10-21 10:21:14.734 647:link-prediction        INFO     eval_f1 = 0.8946
2022-10-21 10:21:14.735 647:link-prediction        INFO     eval_mcc = 0.7823
2022-10-21 10:21:14.735 647:link-prediction        INFO     eval_precision = 0.8343
2022-10-21 10:21:14.735 647:link-prediction        INFO     eval_recall = 0.9642
2022-10-21 10:21:14.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:21:14.735 540:link-prediction        INFO     ********************
2022-10-21 10:21:14.735 541:link-prediction        INFO     Best f1:0.8946
2022-10-21 10:21:14.735 542:link-prediction        INFO     ********************
2022-10-21 10:21:14.736 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:21:14.736 562:link-prediction        INFO     ********************
2022-10-21 10:21:14.736 563:link-prediction        INFO     Best MCC:0.7823
2022-10-21 10:21:14.736 564:link-prediction        INFO     ********************
2022-10-21 10:21:14.737 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:21:16.745 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:21:16.745 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:21:16.745 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:21:22.974 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:21:22.974 647:link-prediction        INFO     eval_acc = 0.8875
2022-10-21 10:21:22.975 647:link-prediction        INFO     eval_f1 = 0.8962
2022-10-21 10:21:22.975 647:link-prediction        INFO     eval_mcc = 0.786
2022-10-21 10:21:22.975 647:link-prediction        INFO     eval_precision = 0.8324
2022-10-21 10:21:22.975 647:link-prediction        INFO     eval_recall = 0.9706
2022-10-21 10:21:22.975 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:21:22.975 540:link-prediction        INFO     ********************
2022-10-21 10:21:22.975 541:link-prediction        INFO     Best f1:0.8962
2022-10-21 10:21:22.975 542:link-prediction        INFO     ********************
2022-10-21 10:21:22.976 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:21:22.977 562:link-prediction        INFO     ********************
2022-10-21 10:21:22.977 563:link-prediction        INFO     Best MCC:0.786
2022-10-21 10:21:22.977 564:link-prediction        INFO     ********************
2022-10-21 10:21:22.978 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:21:24.944 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:21:24.945 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:21:24.945 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:21:31.996 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:21:31.996 647:link-prediction        INFO     eval_acc = 0.885
2022-10-21 10:21:31.997 647:link-prediction        INFO     eval_f1 = 0.8936
2022-10-21 10:21:31.997 647:link-prediction        INFO     eval_mcc = 0.7802
2022-10-21 10:21:31.997 647:link-prediction        INFO     eval_precision = 0.8313
2022-10-21 10:21:31.997 647:link-prediction        INFO     eval_recall = 0.9659
2022-10-21 10:21:31.997 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:21:33.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:21:33.973 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:21:33.973 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:21:40.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:21:40.913 647:link-prediction        INFO     eval_acc = 0.8817
2022-10-21 10:21:40.914 647:link-prediction        INFO     eval_f1 = 0.8876
2022-10-21 10:21:40.914 647:link-prediction        INFO     eval_mcc = 0.7676
2022-10-21 10:21:40.914 647:link-prediction        INFO     eval_precision = 0.845
2022-10-21 10:21:40.914 647:link-prediction        INFO     eval_recall = 0.9348
2022-10-21 10:21:40.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:21:42.900 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:21:42.900 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:21:42.900 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:21:49.878 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:21:49.879 647:link-prediction        INFO     eval_acc = 0.8881
2022-10-21 10:21:49.879 647:link-prediction        INFO     eval_f1 = 0.8968
2022-10-21 10:21:49.879 647:link-prediction        INFO     eval_mcc = 0.7874
2022-10-21 10:21:49.879 647:link-prediction        INFO     eval_precision = 0.8324
2022-10-21 10:21:49.879 647:link-prediction        INFO     eval_recall = 0.972
2022-10-21 10:21:49.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:21:49.879 540:link-prediction        INFO     ********************
2022-10-21 10:21:49.879 541:link-prediction        INFO     Best f1:0.8968
2022-10-21 10:21:49.879 542:link-prediction        INFO     ********************
2022-10-21 10:21:49.880 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
