2023-05-13 23:51:15.666 933:link-prediction        DEBUG  main message
2023-05-13 23:51:59.679 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 23:51:59.679 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 23:51:59.679 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 23:51:59.679 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 23:51:59.679 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 23:51:59.679 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 23:51:59.704 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 23:51:59.704 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 23:52:00.865 469:link-prediction        INFO   ***** Running training *****
2023-05-13 23:52:00.865 470:link-prediction        INFO     Num examples = 77513
2023-05-13 23:52:00.865 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 23:52:00.865 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 23:52:00.865 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 23:52:00.865 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 23:52:00.865 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 23:52:06.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:52:06.510 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:52:06.510 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:52:21.637 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:52:21.637 647:link-prediction        INFO     eval_acc = 0.6548
2023-05-13 23:52:21.637 647:link-prediction        INFO     eval_f1 = 0.7131
2023-05-13 23:52:21.637 647:link-prediction        INFO     eval_mcc = 0.3421
2023-05-13 23:52:21.637 647:link-prediction        INFO     eval_precision = 0.6077
2023-05-13 23:52:21.638 647:link-prediction        INFO     eval_recall = 0.8626
2023-05-13 23:52:21.638 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:52:21.639 540:link-prediction        INFO     ********************
2023-05-13 23:52:21.640 541:link-prediction        INFO     Best f1:0.7131
2023-05-13 23:52:21.640 542:link-prediction        INFO     ********************
2023-05-13 23:52:21.642 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-13 23:52:21.642 562:link-prediction        INFO     ********************
2023-05-13 23:52:21.642 563:link-prediction        INFO     Best MCC:0.3421
2023-05-13 23:52:21.642 564:link-prediction        INFO     ********************
2023-05-13 23:52:21.643 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 23:52:26.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:52:26.532 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:52:26.532 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:52:41.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:52:41.293 647:link-prediction        INFO     eval_acc = 0.7172
2023-05-13 23:52:41.293 647:link-prediction        INFO     eval_f1 = 0.7345
2023-05-13 23:52:41.293 647:link-prediction        INFO     eval_mcc = 0.4393
2023-05-13 23:52:41.293 647:link-prediction        INFO     eval_precision = 0.689
2023-05-13 23:52:41.293 647:link-prediction        INFO     eval_recall = 0.7865
2023-05-13 23:52:41.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:52:41.295 540:link-prediction        INFO     ********************
2023-05-13 23:52:41.295 541:link-prediction        INFO     Best f1:0.7345
2023-05-13 23:52:41.295 542:link-prediction        INFO     ********************
2023-05-13 23:52:41.296 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-13 23:52:41.296 562:link-prediction        INFO     ********************
2023-05-13 23:52:41.296 563:link-prediction        INFO     Best MCC:0.4393
2023-05-13 23:52:41.296 564:link-prediction        INFO     ********************
2023-05-13 23:52:41.297 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 23:52:46.195 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:52:46.196 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:52:46.196 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:53:00.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:53:00.772 647:link-prediction        INFO     eval_acc = 0.7151
2023-05-13 23:53:00.772 647:link-prediction        INFO     eval_f1 = 0.7617
2023-05-13 23:53:00.772 647:link-prediction        INFO     eval_mcc = 0.471
2023-05-13 23:53:00.772 647:link-prediction        INFO     eval_precision = 0.6521
2023-05-13 23:53:00.772 647:link-prediction        INFO     eval_recall = 0.9156
2023-05-13 23:53:00.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:53:00.774 540:link-prediction        INFO     ********************
2023-05-13 23:53:00.774 541:link-prediction        INFO     Best f1:0.7617
2023-05-13 23:53:00.774 542:link-prediction        INFO     ********************
2023-05-13 23:53:00.775 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-13 23:53:00.775 562:link-prediction        INFO     ********************
2023-05-13 23:53:00.775 563:link-prediction        INFO     Best MCC:0.471
2023-05-13 23:53:00.775 564:link-prediction        INFO     ********************
2023-05-13 23:53:00.776 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 23:53:05.548 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:53:05.548 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:53:05.548 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:53:20.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:53:20.305 647:link-prediction        INFO     eval_acc = 0.7399
2023-05-13 23:53:20.305 647:link-prediction        INFO     eval_f1 = 0.7787
2023-05-13 23:53:20.305 647:link-prediction        INFO     eval_mcc = 0.5154
2023-05-13 23:53:20.305 647:link-prediction        INFO     eval_precision = 0.675
2023-05-13 23:53:20.305 647:link-prediction        INFO     eval_recall = 0.92
2023-05-13 23:53:20.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:53:20.307 540:link-prediction        INFO     ********************
2023-05-13 23:53:20.307 541:link-prediction        INFO     Best f1:0.7787
2023-05-13 23:53:20.307 542:link-prediction        INFO     ********************
2023-05-13 23:53:20.308 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-13 23:53:20.308 562:link-prediction        INFO     ********************
2023-05-13 23:53:20.309 563:link-prediction        INFO     Best MCC:0.5154
2023-05-13 23:53:20.309 564:link-prediction        INFO     ********************
2023-05-13 23:53:20.310 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 23:53:25.105 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:53:25.105 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:53:25.105 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:53:39.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:53:39.844 647:link-prediction        INFO     eval_acc = 0.7461
2023-05-13 23:53:39.845 647:link-prediction        INFO     eval_f1 = 0.7847
2023-05-13 23:53:39.845 647:link-prediction        INFO     eval_mcc = 0.5304
2023-05-13 23:53:39.845 647:link-prediction        INFO     eval_precision = 0.6786
2023-05-13 23:53:39.845 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-13 23:53:39.845 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:53:39.847 540:link-prediction        INFO     ********************
2023-05-13 23:53:39.847 541:link-prediction        INFO     Best f1:0.7847
2023-05-13 23:53:39.847 542:link-prediction        INFO     ********************
2023-05-13 23:53:39.848 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-13 23:53:39.848 562:link-prediction        INFO     ********************
2023-05-13 23:53:39.848 563:link-prediction        INFO     Best MCC:0.5304
2023-05-13 23:53:39.848 564:link-prediction        INFO     ********************
2023-05-13 23:53:39.849 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 23:53:44.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:53:44.689 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:53:44.689 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:53:59.215 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:53:59.215 647:link-prediction        INFO     eval_acc = 0.7702
2023-05-13 23:53:59.216 647:link-prediction        INFO     eval_f1 = 0.7494
2023-05-13 23:53:59.216 647:link-prediction        INFO     eval_mcc = 0.5467
2023-05-13 23:53:59.216 647:link-prediction        INFO     eval_precision = 0.8188
2023-05-13 23:53:59.216 647:link-prediction        INFO     eval_recall = 0.6909
2023-05-13 23:53:59.216 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:53:59.217 562:link-prediction        INFO     ********************
2023-05-13 23:53:59.217 563:link-prediction        INFO     Best MCC:0.5467
2023-05-13 23:53:59.218 564:link-prediction        INFO     ********************
2023-05-13 23:53:59.218 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 23:54:03.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:54:03.871 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:54:03.871 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:54:18.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:54:18.450 647:link-prediction        INFO     eval_acc = 0.7874
2023-05-13 23:54:18.450 647:link-prediction        INFO     eval_f1 = 0.7959
2023-05-13 23:54:18.450 647:link-prediction        INFO     eval_mcc = 0.5775
2023-05-13 23:54:18.450 647:link-prediction        INFO     eval_precision = 0.7616
2023-05-13 23:54:18.450 647:link-prediction        INFO     eval_recall = 0.8334
2023-05-13 23:54:18.451 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:54:18.452 540:link-prediction        INFO     ********************
2023-05-13 23:54:18.452 541:link-prediction        INFO     Best f1:0.7959
2023-05-13 23:54:18.452 542:link-prediction        INFO     ********************
2023-05-13 23:54:18.453 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-13 23:54:18.453 562:link-prediction        INFO     ********************
2023-05-13 23:54:18.453 563:link-prediction        INFO     Best MCC:0.5775
2023-05-13 23:54:18.453 564:link-prediction        INFO     ********************
2023-05-13 23:54:18.454 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 23:54:23.336 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:54:23.336 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:54:23.336 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:54:40.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:54:40.834 647:link-prediction        INFO     eval_acc = 0.7731
2023-05-13 23:54:40.834 647:link-prediction        INFO     eval_f1 = 0.7475
2023-05-13 23:54:40.834 647:link-prediction        INFO     eval_mcc = 0.5562
2023-05-13 23:54:40.834 647:link-prediction        INFO     eval_precision = 0.8371
2023-05-13 23:54:40.835 647:link-prediction        INFO     eval_recall = 0.6752
2023-05-13 23:54:40.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:54:45.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:54:45.758 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:54:45.758 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:55:00.699 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:55:00.699 647:link-prediction        INFO     eval_acc = 0.7911
2023-05-13 23:55:00.699 647:link-prediction        INFO     eval_f1 = 0.8039
2023-05-13 23:55:00.699 647:link-prediction        INFO     eval_mcc = 0.5884
2023-05-13 23:55:00.700 647:link-prediction        INFO     eval_precision = 0.7539
2023-05-13 23:55:00.700 647:link-prediction        INFO     eval_recall = 0.8611
2023-05-13 23:55:00.700 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:55:00.701 540:link-prediction        INFO     ********************
2023-05-13 23:55:00.701 541:link-prediction        INFO     Best f1:0.8039
2023-05-13 23:55:00.702 542:link-prediction        INFO     ********************
2023-05-13 23:55:00.703 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-13 23:55:00.703 562:link-prediction        INFO     ********************
2023-05-13 23:55:00.703 563:link-prediction        INFO     Best MCC:0.5884
2023-05-13 23:55:00.703 564:link-prediction        INFO     ********************
2023-05-13 23:55:00.704 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 23:55:05.577 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:55:05.577 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:55:05.577 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:55:20.220 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:55:20.220 647:link-prediction        INFO     eval_acc = 0.7898
2023-05-13 23:55:20.220 647:link-prediction        INFO     eval_f1 = 0.8048
2023-05-13 23:55:20.220 647:link-prediction        INFO     eval_mcc = 0.5879
2023-05-13 23:55:20.220 647:link-prediction        INFO     eval_precision = 0.7479
2023-05-13 23:55:20.220 647:link-prediction        INFO     eval_recall = 0.871
2023-05-13 23:55:20.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:55:20.223 540:link-prediction        INFO     ********************
2023-05-13 23:55:20.223 541:link-prediction        INFO     Best f1:0.8048
2023-05-13 23:55:20.223 542:link-prediction        INFO     ********************
2023-05-13 23:55:20.224 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-13 23:55:25.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:55:25.057 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:55:25.057 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:55:39.669 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:55:39.669 647:link-prediction        INFO     eval_acc = 0.7897
2023-05-13 23:55:39.669 647:link-prediction        INFO     eval_f1 = 0.7964
2023-05-13 23:55:39.669 647:link-prediction        INFO     eval_mcc = 0.5812
2023-05-13 23:55:39.669 647:link-prediction        INFO     eval_precision = 0.7681
2023-05-13 23:55:39.669 647:link-prediction        INFO     eval_recall = 0.8268
2023-05-13 23:55:39.669 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:55:44.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:55:44.424 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:55:44.424 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:55:59.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:55:59.041 647:link-prediction        INFO     eval_acc = 0.7845
2023-05-13 23:55:59.042 647:link-prediction        INFO     eval_f1 = 0.7682
2023-05-13 23:55:59.042 647:link-prediction        INFO     eval_mcc = 0.5737
2023-05-13 23:55:59.042 647:link-prediction        INFO     eval_precision = 0.8261
2023-05-13 23:55:59.042 647:link-prediction        INFO     eval_recall = 0.7179
2023-05-13 23:55:59.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:56:03.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:56:03.761 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:56:03.761 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:56:18.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:56:18.406 647:link-prediction        INFO     eval_acc = 0.7909
2023-05-13 23:56:18.406 647:link-prediction        INFO     eval_f1 = 0.8098
2023-05-13 23:56:18.406 647:link-prediction        INFO     eval_mcc = 0.5954
2023-05-13 23:56:18.406 647:link-prediction        INFO     eval_precision = 0.7395
2023-05-13 23:56:18.406 647:link-prediction        INFO     eval_recall = 0.8949
2023-05-13 23:56:18.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:56:18.408 540:link-prediction        INFO     ********************
