2023-06-06 04:48:22.152 936:link-prediction        DEBUG  main message
2023-06-06 04:49:14.458 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 04:49:14.458 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 04:49:14.458 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 04:49:14.458 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 04:49:14.458 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 04:49:14.458 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 04:49:14.458 306:link-prediction        INFO   *** Example ***
2023-06-06 04:49:14.459 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 04:49:14.459 308:link-prediction        INFO   label: 0
2023-06-06 04:49:14.459 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 04:49:14.459 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 04:49:14.459 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 04:49:14.459 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 04:49:14.459 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 04:49:14.460 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 04:49:14.460 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 04:49:14.460 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 04:49:14.460 306:link-prediction        INFO   *** Example ***
2023-06-06 04:49:14.460 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 04:49:14.460 308:link-prediction        INFO   label: 0
2023-06-06 04:49:14.460 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 04:49:14.460 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 04:49:14.460 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 04:49:14.461 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 04:49:14.461 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 04:49:14.461 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 04:49:14.464 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 04:49:14.465 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 04:49:14.465 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 04:49:14.488 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 04:49:14.488 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:49:16.203 472:link-prediction        INFO   ***** Running training *****
2023-06-06 04:49:16.204 473:link-prediction        INFO     Num examples = 77513
2023-06-06 04:49:16.204 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 04:49:16.204 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:49:16.204 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 04:49:16.204 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 04:49:16.204 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 04:49:23.501 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:49:23.502 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:49:23.502 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:49:43.877 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:49:43.877 650:link-prediction        INFO     eval_acc = 0.7687
2023-06-06 04:49:43.878 650:link-prediction        INFO     eval_f1 = 0.7761
2023-06-06 04:49:43.878 650:link-prediction        INFO     eval_mcc = 0.5392
2023-06-06 04:49:43.878 650:link-prediction        INFO     eval_precision = 0.7485
2023-06-06 04:49:43.878 650:link-prediction        INFO     eval_recall = 0.8058
2023-06-06 04:49:43.878 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:49:43.881 543:link-prediction        INFO     ********************
2023-06-06 04:49:43.881 544:link-prediction        INFO     Best f1:0.7761
2023-06-06 04:49:43.881 545:link-prediction        INFO     ********************
2023-06-06 04:49:43.886 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 04:49:43.886 565:link-prediction        INFO     ********************
2023-06-06 04:49:43.887 566:link-prediction        INFO     Best MCC:0.5392
2023-06-06 04:49:43.887 567:link-prediction        INFO     ********************
2023-06-06 04:49:43.889 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 04:49:50.975 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:49:50.976 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:49:50.976 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:50:14.089 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:50:14.090 650:link-prediction        INFO     eval_acc = 0.8353
2023-06-06 04:50:14.090 650:link-prediction        INFO     eval_f1 = 0.8429
2023-06-06 04:50:14.090 650:link-prediction        INFO     eval_mcc = 0.6747
2023-06-06 04:50:14.090 650:link-prediction        INFO     eval_precision = 0.8016
2023-06-06 04:50:14.090 650:link-prediction        INFO     eval_recall = 0.8888
2023-06-06 04:50:14.090 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:50:14.095 543:link-prediction        INFO     ********************
2023-06-06 04:50:14.096 544:link-prediction        INFO     Best f1:0.8429
2023-06-06 04:50:14.096 545:link-prediction        INFO     ********************
2023-06-06 04:50:14.099 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 04:50:14.099 565:link-prediction        INFO     ********************
2023-06-06 04:50:14.099 566:link-prediction        INFO     Best MCC:0.6747
2023-06-06 04:50:14.100 567:link-prediction        INFO     ********************
2023-06-06 04:50:14.102 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 04:50:21.059 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:50:21.059 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:50:21.060 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:50:43.978 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:50:43.978 650:link-prediction        INFO     eval_acc = 0.8603
2023-06-06 04:50:43.978 650:link-prediction        INFO     eval_f1 = 0.8708
2023-06-06 04:50:43.979 650:link-prediction        INFO     eval_mcc = 0.7319
2023-06-06 04:50:43.979 650:link-prediction        INFO     eval_precision = 0.8061
2023-06-06 04:50:43.979 650:link-prediction        INFO     eval_recall = 0.9468
2023-06-06 04:50:43.979 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:50:43.984 543:link-prediction        INFO     ********************
2023-06-06 04:50:43.984 544:link-prediction        INFO     Best f1:0.8708
2023-06-06 04:50:43.984 545:link-prediction        INFO     ********************
2023-06-06 04:50:43.988 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 04:50:43.988 565:link-prediction        INFO     ********************
2023-06-06 04:50:43.988 566:link-prediction        INFO     Best MCC:0.7319
2023-06-06 04:50:43.988 567:link-prediction        INFO     ********************
2023-06-06 04:50:43.990 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 04:50:50.920 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:50:50.921 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:50:50.921 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:51:14.181 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:51:14.181 650:link-prediction        INFO     eval_acc = 0.8446
2023-06-06 04:51:14.182 650:link-prediction        INFO     eval_f1 = 0.8634
2023-06-06 04:51:14.182 650:link-prediction        INFO     eval_mcc = 0.7196
2023-06-06 04:51:14.182 650:link-prediction        INFO     eval_precision = 0.767
2023-06-06 04:51:14.182 650:link-prediction        INFO     eval_recall = 0.9876
2023-06-06 04:51:14.182 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:51:21.257 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:51:21.258 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:51:21.258 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:51:44.266 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:51:44.266 650:link-prediction        INFO     eval_acc = 0.8958
2023-06-06 04:51:44.266 650:link-prediction        INFO     eval_f1 = 0.9004
2023-06-06 04:51:44.266 650:link-prediction        INFO     eval_mcc = 0.796
2023-06-06 04:51:44.266 650:link-prediction        INFO     eval_precision = 0.8583
2023-06-06 04:51:44.267 650:link-prediction        INFO     eval_recall = 0.9469
2023-06-06 04:51:44.267 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:51:44.270 543:link-prediction        INFO     ********************
2023-06-06 04:51:44.270 544:link-prediction        INFO     Best f1:0.9004
2023-06-06 04:51:44.270 545:link-prediction        INFO     ********************
2023-06-06 04:51:44.274 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 04:51:44.275 565:link-prediction        INFO     ********************
2023-06-06 04:51:44.275 566:link-prediction        INFO     Best MCC:0.796
2023-06-06 04:51:44.275 567:link-prediction        INFO     ********************
2023-06-06 04:51:44.277 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 04:51:51.160 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:51:51.160 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:51:51.161 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:52:14.789 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:52:14.790 650:link-prediction        INFO     eval_acc = 0.9014
2023-06-06 04:52:14.790 650:link-prediction        INFO     eval_f1 = 0.9051
2023-06-06 04:52:14.790 650:link-prediction        INFO     eval_mcc = 0.8061
2023-06-06 04:52:14.790 650:link-prediction        INFO     eval_precision = 0.868
2023-06-06 04:52:14.791 650:link-prediction        INFO     eval_recall = 0.9456
2023-06-06 04:52:14.791 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:52:14.794 543:link-prediction        INFO     ********************
2023-06-06 04:52:14.795 544:link-prediction        INFO     Best f1:0.9051
2023-06-06 04:52:14.795 545:link-prediction        INFO     ********************
2023-06-06 04:52:14.798 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 04:52:14.798 565:link-prediction        INFO     ********************
2023-06-06 04:52:14.798 566:link-prediction        INFO     Best MCC:0.8061
2023-06-06 04:52:14.798 567:link-prediction        INFO     ********************
2023-06-06 04:52:14.801 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 04:52:21.554 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:52:21.554 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:52:21.554 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:52:44.817 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:52:44.817 650:link-prediction        INFO     eval_acc = 0.9099
2023-06-06 04:52:44.817 650:link-prediction        INFO     eval_f1 = 0.9107
2023-06-06 04:52:44.818 650:link-prediction        INFO     eval_mcc = 0.8202
2023-06-06 04:52:44.818 650:link-prediction        INFO     eval_precision = 0.8983
2023-06-06 04:52:44.818 650:link-prediction        INFO     eval_recall = 0.9234
2023-06-06 04:52:44.818 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:52:44.821 543:link-prediction        INFO     ********************
2023-06-06 04:52:44.821 544:link-prediction        INFO     Best f1:0.9107
2023-06-06 04:52:44.821 545:link-prediction        INFO     ********************
2023-06-06 04:52:44.825 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 04:52:44.826 565:link-prediction        INFO     ********************
2023-06-06 04:52:44.826 566:link-prediction        INFO     Best MCC:0.8202
2023-06-06 04:52:44.826 567:link-prediction        INFO     ********************
2023-06-06 04:52:44.828 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 04:52:52.080 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:52:52.080 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:52:52.080 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:53:15.731 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:53:15.732 650:link-prediction        INFO     eval_acc = 0.9064
2023-06-06 04:53:15.732 650:link-prediction        INFO     eval_f1 = 0.9113
2023-06-06 04:53:15.732 650:link-prediction        INFO     eval_mcc = 0.8189
2023-06-06 04:53:15.732 650:link-prediction        INFO     eval_precision = 0.8622
2023-06-06 04:53:15.732 650:link-prediction        INFO     eval_recall = 0.9664
2023-06-06 04:53:15.732 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:53:15.736 543:link-prediction        INFO     ********************
2023-06-06 04:53:15.736 544:link-prediction        INFO     Best f1:0.9113
2023-06-06 04:53:15.736 545:link-prediction        INFO     ********************
2023-06-06 04:53:15.739 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 04:53:22.639 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:53:22.639 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:53:22.639 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:53:45.876 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:53:45.877 650:link-prediction        INFO     eval_acc = 0.9125
2023-06-06 04:53:45.877 650:link-prediction        INFO     eval_f1 = 0.9136
2023-06-06 04:53:45.877 650:link-prediction        INFO     eval_mcc = 0.8256
2023-06-06 04:53:45.877 650:link-prediction        INFO     eval_precision = 0.8984
2023-06-06 04:53:45.877 650:link-prediction        INFO     eval_recall = 0.9293
2023-06-06 04:53:45.877 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:53:45.881 543:link-prediction        INFO     ********************
2023-06-06 04:53:45.881 544:link-prediction        INFO     Best f1:0.9136
2023-06-06 04:53:45.881 545:link-prediction        INFO     ********************
2023-06-06 04:53:45.885 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 04:53:45.885 565:link-prediction        INFO     ********************
2023-06-06 04:53:45.885 566:link-prediction        INFO     Best MCC:0.8256
2023-06-06 04:53:45.885 567:link-prediction        INFO     ********************
2023-06-06 04:53:45.887 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 04:53:53.237 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:53:53.237 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:53:53.238 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:54:16.554 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:54:16.555 650:link-prediction        INFO     eval_acc = 0.9098
2023-06-06 04:54:16.555 650:link-prediction        INFO     eval_f1 = 0.9126
2023-06-06 04:54:16.555 650:link-prediction        INFO     eval_mcc = 0.8219
2023-06-06 04:54:16.555 650:link-prediction        INFO     eval_precision = 0.8813
2023-06-06 04:54:16.555 650:link-prediction        INFO     eval_recall = 0.9461
2023-06-06 04:54:16.555 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:54:23.584 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:54:23.584 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:54:23.584 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:54:46.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:54:46.857 650:link-prediction        INFO     eval_acc = 0.9162
2023-06-06 04:54:46.857 650:link-prediction        INFO     eval_f1 = 0.9172
2023-06-06 04:54:46.858 650:link-prediction        INFO     eval_mcc = 0.8329
2023-06-06 04:54:46.858 650:link-prediction        INFO     eval_precision = 0.9016
2023-06-06 04:54:46.858 650:link-prediction        INFO     eval_recall = 0.9333
2023-06-06 04:54:46.858 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:54:46.861 543:link-prediction        INFO     ********************
2023-06-06 04:54:46.861 544:link-prediction        INFO     Best f1:0.9172
2023-06-06 04:54:46.861 545:link-prediction        INFO     ********************
2023-06-06 04:54:46.866 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 04:54:46.866 565:link-prediction        INFO     ********************
2023-06-06 04:54:46.866 566:link-prediction        INFO     Best MCC:0.8329
2023-06-06 04:54:46.866 567:link-prediction        INFO     ********************
2023-06-06 04:54:46.868 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 04:54:53.198 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:54:53.199 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:54:53.199 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:55:11.034 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:55:11.035 650:link-prediction        INFO     eval_acc = 0.9154
2023-06-06 04:55:11.035 650:link-prediction        INFO     eval_f1 = 0.918
2023-06-06 04:55:11.035 650:link-prediction        INFO     eval_mcc = 0.8331
2023-06-06 04:55:11.035 650:link-prediction        INFO     eval_precision = 0.886
2023-06-06 04:55:11.035 650:link-prediction        INFO     eval_recall = 0.9523
2023-06-06 04:55:11.036 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:55:11.038 543:link-prediction        INFO     ********************
2023-06-06 04:55:11.038 544:link-prediction        INFO     Best f1:0.918
2023-06-06 04:55:11.038 545:link-prediction        INFO     ********************
2023-06-06 04:55:11.041 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 04:55:11.041 565:link-prediction        INFO     ********************
2023-06-06 04:55:11.041 566:link-prediction        INFO     Best MCC:0.8331
