2023-05-20 07:56:41.716 933:link-prediction        DEBUG  main message
2023-05-20 07:57:15.060 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-20 07:57:15.060 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-20 07:57:15.061 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-20 07:57:15.061 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-20 07:57:15.061 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-20 07:57:15.061 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-20 07:57:15.061 303:link-prediction        INFO   *** Example ***
2023-05-20 07:57:15.061 304:link-prediction        INFO   idx: 42185
2023-05-20 07:57:15.061 305:link-prediction        INFO   label: 0
2023-05-20 07:57:15.062 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-20 07:57:15.062 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-20 07:57:15.062 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-20 07:57:15.062 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-20 07:57:15.063 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 07:57:15.063 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 07:57:15.063 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 07:57:15.064 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 07:57:15.064 303:link-prediction        INFO   *** Example ***
2023-05-20 07:57:15.064 304:link-prediction        INFO   idx: 46560
2023-05-20 07:57:15.064 305:link-prediction        INFO   label: 1
2023-05-20 07:57:15.064 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 07:57:15.065 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 07:57:15.065 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 07:57:15.065 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 07:57:15.065 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 07:57:15.066 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 07:57:15.066 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 07:57:15.066 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 07:57:15.066 303:link-prediction        INFO   *** Example ***
2023-05-20 07:57:15.066 304:link-prediction        INFO   idx: 47672
2023-05-20 07:57:15.066 305:link-prediction        INFO   label: 1
2023-05-20 07:57:15.067 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 07:57:15.067 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 07:57:15.067 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 07:57:15.067 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 07:57:15.068 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 07:57:15.068 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 07:57:15.068 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 07:57:15.068 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 07:57:15.068 303:link-prediction        INFO   *** Example ***
2023-05-20 07:57:15.068 304:link-prediction        INFO   idx: 46456
2023-05-20 07:57:15.068 305:link-prediction        INFO   label: 0
2023-05-20 07:57:15.069 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 07:57:15.069 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 07:57:15.069 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 07:57:15.069 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 07:57:15.070 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 07:57:15.070 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 07:57:15.070 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 07:57:15.070 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 07:57:15.070 303:link-prediction        INFO   *** Example ***
2023-05-20 07:57:15.071 304:link-prediction        INFO   idx: 47962
2023-05-20 07:57:15.071 305:link-prediction        INFO   label: 1
2023-05-20 07:57:15.071 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 07:57:15.071 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 07:57:15.071 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 07:57:15.072 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 07:57:15.072 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 07:57:15.072 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 07:57:15.072 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 07:57:15.072 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 07:57:15.073 303:link-prediction        INFO   *** Example ***
2023-05-20 07:57:15.073 304:link-prediction        INFO   idx: 44467
2023-05-20 07:57:15.073 305:link-prediction        INFO   label: 0
2023-05-20 07:57:15.073 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 07:57:15.073 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 07:57:15.074 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 07:57:15.074 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 07:57:15.074 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 07:57:15.075 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 07:57:15.075 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 07:57:15.075 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 07:57:15.075 303:link-prediction        INFO   *** Example ***
2023-05-20 07:57:15.075 304:link-prediction        INFO   idx: 41115
2023-05-20 07:57:15.075 305:link-prediction        INFO   label: 0
2023-05-20 07:57:15.076 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 07:57:15.076 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 07:57:15.076 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 07:57:15.076 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 07:57:15.077 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 07:57:15.077 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 07:57:15.077 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 07:57:15.077 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 07:57:15.077 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 07:57:15.101 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 07:57:15.101 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_3', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 07:57:16.625 469:link-prediction        INFO   ***** Running training *****
2023-05-20 07:57:16.626 470:link-prediction        INFO     Num examples = 26658
2023-05-20 07:57:16.626 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 07:57:16.626 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 07:57:16.626 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 07:57:16.626 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 07:57:16.626 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 07:57:19.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:57:19.812 599:link-prediction        INFO     Num examples = 8492
2023-05-20 07:57:19.813 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:57:27.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:57:27.190 647:link-prediction        INFO     eval_acc = 0.7607
2023-05-20 07:57:27.191 647:link-prediction        INFO     eval_f1 = 0.7817
2023-05-20 07:57:27.191 647:link-prediction        INFO     eval_mcc = 0.5314
2023-05-20 07:57:27.191 647:link-prediction        INFO     eval_precision = 0.7186
2023-05-20 07:57:27.191 647:link-prediction        INFO     eval_recall = 0.857
2023-05-20 07:57:27.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:57:27.191 540:link-prediction        INFO     ********************
2023-05-20 07:57:27.191 541:link-prediction        INFO     Best f1:0.7817
2023-05-20 07:57:27.192 542:link-prediction        INFO     ********************
2023-05-20 07:57:27.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:57:27.196 562:link-prediction        INFO     ********************
2023-05-20 07:57:27.196 563:link-prediction        INFO     Best MCC:0.5314
2023-05-20 07:57:27.196 564:link-prediction        INFO     ********************
2023-05-20 07:57:27.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:57:29.415 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:57:29.416 599:link-prediction        INFO     Num examples = 8492
2023-05-20 07:57:29.416 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:57:36.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:57:36.496 647:link-prediction        INFO     eval_acc = 0.8468
2023-05-20 07:57:36.496 647:link-prediction        INFO     eval_f1 = 0.8646
2023-05-20 07:57:36.497 647:link-prediction        INFO     eval_mcc = 0.7188
2023-05-20 07:57:36.497 647:link-prediction        INFO     eval_precision = 0.7747
2023-05-20 07:57:36.497 647:link-prediction        INFO     eval_recall = 0.9781
2023-05-20 07:57:36.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:57:36.497 540:link-prediction        INFO     ********************
2023-05-20 07:57:36.497 541:link-prediction        INFO     Best f1:0.8646
2023-05-20 07:57:36.497 542:link-prediction        INFO     ********************
2023-05-20 07:57:36.500 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:57:36.500 562:link-prediction        INFO     ********************
2023-05-20 07:57:36.500 563:link-prediction        INFO     Best MCC:0.7188
2023-05-20 07:57:36.500 564:link-prediction        INFO     ********************
2023-05-20 07:57:36.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:57:38.714 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:57:38.715 599:link-prediction        INFO     Num examples = 8492
2023-05-20 07:57:38.715 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:57:45.960 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:57:45.960 647:link-prediction        INFO     eval_acc = 0.8484
2023-05-20 07:57:45.961 647:link-prediction        INFO     eval_f1 = 0.8659
2023-05-20 07:57:45.961 647:link-prediction        INFO     eval_mcc = 0.7217
2023-05-20 07:57:45.961 647:link-prediction        INFO     eval_precision = 0.7766
2023-05-20 07:57:45.961 647:link-prediction        INFO     eval_recall = 0.9783
2023-05-20 07:57:45.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:57:45.961 540:link-prediction        INFO     ********************
2023-05-20 07:57:45.961 541:link-prediction        INFO     Best f1:0.8659
2023-05-20 07:57:45.962 542:link-prediction        INFO     ********************
2023-05-20 07:57:45.965 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:57:45.965 562:link-prediction        INFO     ********************
2023-05-20 07:57:45.965 563:link-prediction        INFO     Best MCC:0.7217
2023-05-20 07:57:45.965 564:link-prediction        INFO     ********************
2023-05-20 07:57:45.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:57:48.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:57:48.431 599:link-prediction        INFO     Num examples = 8492
2023-05-20 07:57:48.431 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:57:56.044 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:57:56.045 647:link-prediction        INFO     eval_acc = 0.8426
2023-05-20 07:57:56.045 647:link-prediction        INFO     eval_f1 = 0.8594
2023-05-20 07:57:56.045 647:link-prediction        INFO     eval_mcc = 0.7057
2023-05-20 07:57:56.045 647:link-prediction        INFO     eval_precision = 0.7763
2023-05-20 07:57:56.045 647:link-prediction        INFO     eval_recall = 0.9626
2023-05-20 07:57:56.045 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:57:58.244 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:57:58.244 599:link-prediction        INFO     Num examples = 8492
2023-05-20 07:57:58.244 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:58:05.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:58:05.704 647:link-prediction        INFO     eval_acc = 0.8504
2023-05-20 07:58:05.704 647:link-prediction        INFO     eval_f1 = 0.8663
2023-05-20 07:58:05.704 647:link-prediction        INFO     eval_mcc = 0.7215
2023-05-20 07:58:05.705 647:link-prediction        INFO     eval_precision = 0.7832
2023-05-20 07:58:05.705 647:link-prediction        INFO     eval_recall = 0.9691
2023-05-20 07:58:05.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:58:05.705 540:link-prediction        INFO     ********************
2023-05-20 07:58:05.705 541:link-prediction        INFO     Best f1:0.8663
2023-05-20 07:58:05.705 542:link-prediction        INFO     ********************
2023-05-20 07:58:05.708 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:58:08.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:58:08.222 599:link-prediction        INFO     Num examples = 8492
2023-05-20 07:58:08.222 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:58:15.646 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:58:15.647 647:link-prediction        INFO     eval_acc = 0.852
2023-05-20 07:58:15.647 647:link-prediction        INFO     eval_f1 = 0.8623
2023-05-20 07:58:15.647 647:link-prediction        INFO     eval_mcc = 0.712
2023-05-20 07:58:15.647 647:link-prediction        INFO     eval_precision = 0.8061
2023-05-20 07:58:15.647 647:link-prediction        INFO     eval_recall = 0.927
2023-05-20 07:58:15.647 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:58:18.315 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:58:18.315 599:link-prediction        INFO     Num examples = 8492
2023-05-20 07:58:18.315 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:58:25.760 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:58:25.760 647:link-prediction        INFO     eval_acc = 0.8585
2023-05-20 07:58:25.760 647:link-prediction        INFO     eval_f1 = 0.8726
2023-05-20 07:58:25.760 647:link-prediction        INFO     eval_mcc = 0.7352
2023-05-20 07:58:25.760 647:link-prediction        INFO     eval_precision = 0.7935
2023-05-20 07:58:25.760 647:link-prediction        INFO     eval_recall = 0.9691
2023-05-20 07:58:25.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:58:25.761 540:link-prediction        INFO     ********************
2023-05-20 07:58:25.761 541:link-prediction        INFO     Best f1:0.8726
2023-05-20 07:58:25.761 542:link-prediction        INFO     ********************
2023-05-20 07:58:25.763 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:58:25.764 562:link-prediction        INFO     ********************
2023-05-20 07:58:25.764 563:link-prediction        INFO     Best MCC:0.7352
2023-05-20 07:58:25.764 564:link-prediction        INFO     ********************
2023-05-20 07:58:25.765 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:58:28.221 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:58:28.221 599:link-prediction        INFO     Num examples = 8492
2023-05-20 07:58:28.221 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:58:35.861 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:58:35.862 647:link-prediction        INFO     eval_acc = 0.855
2023-05-20 07:58:35.862 647:link-prediction        INFO     eval_f1 = 0.8641
2023-05-20 07:58:35.862 647:link-prediction        INFO     eval_mcc = 0.7165
2023-05-20 07:58:35.862 647:link-prediction        INFO     eval_precision = 0.8133
2023-05-20 07:58:35.862 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-20 07:58:35.862 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:58:38.192 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:58:38.192 599:link-prediction        INFO     Num examples = 8492
2023-05-20 07:58:38.192 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:58:45.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:58:45.838 647:link-prediction        INFO     eval_acc = 0.8593
2023-05-20 07:58:45.838 647:link-prediction        INFO     eval_f1 = 0.8689
2023-05-20 07:58:45.839 647:link-prediction        INFO     eval_mcc = 0.7264
2023-05-20 07:58:45.839 647:link-prediction        INFO     eval_precision = 0.8134
2023-05-20 07:58:45.839 647:link-prediction        INFO     eval_recall = 0.9324
2023-05-20 07:58:45.839 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:58:48.159 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:58:48.159 599:link-prediction        INFO     Num examples = 8492
2023-05-20 07:58:48.160 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:58:55.765 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:58:55.766 647:link-prediction        INFO     eval_acc = 0.8609
2023-05-20 07:58:55.766 647:link-prediction        INFO     eval_f1 = 0.8743
2023-05-20 07:58:55.766 647:link-prediction        INFO     eval_mcc = 0.7389
2023-05-20 07:58:55.766 647:link-prediction        INFO     eval_precision = 0.7974
2023-05-20 07:58:55.766 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-20 07:58:55.766 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:58:55.767 540:link-prediction        INFO     ********************
2023-05-20 07:58:55.767 541:link-prediction        INFO     Best f1:0.8743
2023-05-20 07:58:55.767 542:link-prediction        INFO     ********************
2023-05-20 07:58:55.771 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:58:55.771 562:link-prediction        INFO     ********************
2023-05-20 07:58:55.771 563:link-prediction        INFO     Best MCC:0.7389
2023-05-20 07:58:55.771 564:link-prediction        INFO     ********************
2023-05-20 07:58:55.773 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:58:58.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:58:58.231 599:link-prediction        INFO     Num examples = 8492
2023-05-20 07:58:58.231 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:59:05.697 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:59:05.698 647:link-prediction        INFO     eval_acc = 0.8668
2023-05-20 07:59:05.698 647:link-prediction        INFO     eval_f1 = 0.8771
2023-05-20 07:59:05.698 647:link-prediction        INFO     eval_mcc = 0.744
2023-05-20 07:59:05.698 647:link-prediction        INFO     eval_precision = 0.8145
2023-05-20 07:59:05.698 647:link-prediction        INFO     eval_recall = 0.9501
2023-05-20 07:59:05.699 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:59:05.699 540:link-prediction        INFO     ********************
2023-05-20 07:59:05.699 541:link-prediction        INFO     Best f1:0.8771
2023-05-20 07:59:05.699 542:link-prediction        INFO     ********************
2023-05-20 07:59:05.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:59:05.701 562:link-prediction        INFO     ********************
2023-05-20 07:59:05.701 563:link-prediction        INFO     Best MCC:0.744
2023-05-20 07:59:05.701 564:link-prediction        INFO     ********************
2023-05-20 07:59:05.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:59:08.481 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:59:08.481 599:link-prediction        INFO     Num examples = 8492
2023-05-20 07:59:08.481 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:59:16.255 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:59:16.256 647:link-prediction        INFO     eval_acc = 0.8655
2023-05-20 07:59:16.256 647:link-prediction        INFO     eval_f1 = 0.8784
2023-05-20 07:59:16.256 647:link-prediction        INFO     eval_mcc = 0.748
2023-05-20 07:59:16.256 647:link-prediction        INFO     eval_precision = 0.8017
