2022-10-06 18:46:56.777 933:link-prediction        DEBUG  main message
2022-10-06 18:47:49.139 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 18:47:49.139 305:link-prediction        INFO   label: 1
2022-10-06 18:47:49.139 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 18:47:49.139 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 18:47:49.139 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 18:47:49.139 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 18:47:49.140 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 18:47:49.140 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 18:47:49.140 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 18:47:49.140 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 18:47:49.140 303:link-prediction        INFO   *** Example ***
2022-10-06 18:47:49.140 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 18:47:49.140 305:link-prediction        INFO   label: 1
2022-10-06 18:47:49.140 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 18:47:49.140 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 18:47:49.140 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 18:47:49.141 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 18:47:49.141 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 18:47:49.141 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 18:47:49.141 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 18:47:49.141 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 18:47:49.141 303:link-prediction        INFO   *** Example ***
2022-10-06 18:47:49.141 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 18:47:49.141 305:link-prediction        INFO   label: 0
2022-10-06 18:47:49.141 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 18:47:49.141 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 18:47:49.141 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 18:47:49.142 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 18:47:49.142 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 18:47:49.142 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 18:47:49.142 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 18:47:49.142 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 18:47:49.142 303:link-prediction        INFO   *** Example ***
2022-10-06 18:47:49.142 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 18:47:49.142 305:link-prediction        INFO   label: 0
2022-10-06 18:47:49.142 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 18:47:49.142 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 18:47:49.142 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 18:47:49.142 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 18:47:49.143 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 18:47:49.143 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 18:47:49.143 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 18:47:49.143 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 18:47:49.143 303:link-prediction        INFO   *** Example ***
2022-10-06 18:47:49.143 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 18:47:49.143 305:link-prediction        INFO   label: 0
2022-10-06 18:47:49.143 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 18:47:49.143 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 18:47:49.143 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 18:47:49.143 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 18:47:49.144 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 18:47:49.144 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 18:47:49.144 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 18:47:49.144 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 18:47:49.144 303:link-prediction        INFO   *** Example ***
2022-10-06 18:47:49.144 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 18:47:49.144 305:link-prediction        INFO   label: 0
2022-10-06 18:47:49.144 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 18:47:49.144 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 18:47:49.144 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 18:47:49.144 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 18:47:49.145 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 18:47:49.145 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 18:47:49.145 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 18:47:49.145 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 18:47:49.145 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 18:47:49.164 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 18:47:49.165 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 18:47:50.273 469:link-prediction        INFO   ***** Running training *****
2022-10-06 18:47:50.273 470:link-prediction        INFO     Num examples = 77513
2022-10-06 18:47:50.284 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 18:47:50.284 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 18:47:50.284 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 18:47:50.284 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 18:47:50.284 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 18:47:54.790 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:47:54.790 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:47:54.791 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:48:07.765 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:48:07.765 647:link-prediction        INFO     eval_acc = 0.7415
2022-10-06 18:48:07.765 647:link-prediction        INFO     eval_f1 = 0.7282
2022-10-06 18:48:07.765 647:link-prediction        INFO     eval_mcc = 0.4847
2022-10-06 18:48:07.766 647:link-prediction        INFO     eval_precision = 0.7633
2022-10-06 18:48:07.766 647:link-prediction        INFO     eval_recall = 0.6962
2022-10-06 18:48:07.766 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:48:07.768 540:link-prediction        INFO     ********************
2022-10-06 18:48:07.768 541:link-prediction        INFO     Best f1:0.7282
2022-10-06 18:48:07.768 542:link-prediction        INFO     ********************
2022-10-06 18:48:07.769 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:48:07.769 562:link-prediction        INFO     ********************
2022-10-06 18:48:07.769 563:link-prediction        INFO     Best MCC:0.4847
2022-10-06 18:48:07.769 564:link-prediction        INFO     ********************
2022-10-06 18:48:07.770 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:48:11.930 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:48:11.931 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:48:11.931 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:48:25.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:48:25.027 647:link-prediction        INFO     eval_acc = 0.7794
2022-10-06 18:48:25.027 647:link-prediction        INFO     eval_f1 = 0.7634
2022-10-06 18:48:25.027 647:link-prediction        INFO     eval_mcc = 0.563
2022-10-06 18:48:25.027 647:link-prediction        INFO     eval_precision = 0.8183
2022-10-06 18:48:25.027 647:link-prediction        INFO     eval_recall = 0.7154
2022-10-06 18:48:25.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:48:25.029 540:link-prediction        INFO     ********************
2022-10-06 18:48:25.029 541:link-prediction        INFO     Best f1:0.7634
2022-10-06 18:48:25.029 542:link-prediction        INFO     ********************
2022-10-06 18:48:25.030 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:48:25.030 562:link-prediction        INFO     ********************
2022-10-06 18:48:25.030 563:link-prediction        INFO     Best MCC:0.563
2022-10-06 18:48:25.031 564:link-prediction        INFO     ********************
2022-10-06 18:48:25.031 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:48:29.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:48:29.144 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:48:29.144 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:48:42.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:48:42.350 647:link-prediction        INFO     eval_acc = 0.8108
2022-10-06 18:48:42.350 647:link-prediction        INFO     eval_f1 = 0.8272
2022-10-06 18:48:42.350 647:link-prediction        INFO     eval_mcc = 0.6348
2022-10-06 18:48:42.350 647:link-prediction        INFO     eval_precision = 0.7579
2022-10-06 18:48:42.350 647:link-prediction        INFO     eval_recall = 0.9104
2022-10-06 18:48:42.350 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:48:42.352 540:link-prediction        INFO     ********************
2022-10-06 18:48:42.352 541:link-prediction        INFO     Best f1:0.8272
2022-10-06 18:48:42.352 542:link-prediction        INFO     ********************
2022-10-06 18:48:42.353 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:48:42.353 562:link-prediction        INFO     ********************
2022-10-06 18:48:42.353 563:link-prediction        INFO     Best MCC:0.6348
2022-10-06 18:48:42.353 564:link-prediction        INFO     ********************
2022-10-06 18:48:42.354 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:48:46.437 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:48:46.437 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:48:46.437 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:48:59.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:48:59.173 647:link-prediction        INFO     eval_acc = 0.8241
2022-10-06 18:48:59.174 647:link-prediction        INFO     eval_f1 = 0.8145
2022-10-06 18:48:59.174 647:link-prediction        INFO     eval_mcc = 0.6508
2022-10-06 18:48:59.174 647:link-prediction        INFO     eval_precision = 0.8563
2022-10-06 18:48:59.174 647:link-prediction        INFO     eval_recall = 0.7767
2022-10-06 18:48:59.174 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:48:59.176 562:link-prediction        INFO     ********************
2022-10-06 18:48:59.176 563:link-prediction        INFO     Best MCC:0.6508
2022-10-06 18:48:59.176 564:link-prediction        INFO     ********************
2022-10-06 18:48:59.177 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:49:03.283 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:49:03.283 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:49:03.283 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:49:16.578 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:49:16.578 647:link-prediction        INFO     eval_acc = 0.8383
2022-10-06 18:49:16.578 647:link-prediction        INFO     eval_f1 = 0.8422
2022-10-06 18:49:16.578 647:link-prediction        INFO     eval_mcc = 0.6779
2022-10-06 18:49:16.578 647:link-prediction        INFO     eval_precision = 0.818
2022-10-06 18:49:16.578 647:link-prediction        INFO     eval_recall = 0.8679
2022-10-06 18:49:16.578 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:49:16.580 540:link-prediction        INFO     ********************
2022-10-06 18:49:16.580 541:link-prediction        INFO     Best f1:0.8422
2022-10-06 18:49:16.581 542:link-prediction        INFO     ********************
2022-10-06 18:49:16.581 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:49:16.581 562:link-prediction        INFO     ********************
2022-10-06 18:49:16.581 563:link-prediction        INFO     Best MCC:0.6779
2022-10-06 18:49:16.582 564:link-prediction        INFO     ********************
2022-10-06 18:49:16.582 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:49:20.723 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:49:20.723 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:49:20.723 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:49:33.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:49:33.499 647:link-prediction        INFO     eval_acc = 0.8251
2022-10-06 18:49:33.499 647:link-prediction        INFO     eval_f1 = 0.8449
2022-10-06 18:49:33.499 647:link-prediction        INFO     eval_mcc = 0.6749
2022-10-06 18:49:33.499 647:link-prediction        INFO     eval_precision = 0.7556
2022-10-06 18:49:33.499 647:link-prediction        INFO     eval_recall = 0.9581
2022-10-06 18:49:33.499 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:49:33.501 540:link-prediction        INFO     ********************
2022-10-06 18:49:33.501 541:link-prediction        INFO     Best f1:0.8449
2022-10-06 18:49:33.502 542:link-prediction        INFO     ********************
2022-10-06 18:49:33.502 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:49:37.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:49:37.640 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:49:37.641 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:49:50.936 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:49:50.937 647:link-prediction        INFO     eval_acc = 0.8336
2022-10-06 18:49:50.937 647:link-prediction        INFO     eval_f1 = 0.8203
2022-10-06 18:49:50.937 647:link-prediction        INFO     eval_mcc = 0.6733
2022-10-06 18:49:50.937 647:link-prediction        INFO     eval_precision = 0.8862
2022-10-06 18:49:50.937 647:link-prediction        INFO     eval_recall = 0.7635
2022-10-06 18:49:50.937 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:49:55.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:49:55.029 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:49:55.030 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:50:07.978 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:50:07.979 647:link-prediction        INFO     eval_acc = 0.8545
2022-10-06 18:50:07.979 647:link-prediction        INFO     eval_f1 = 0.8611
2022-10-06 18:50:07.979 647:link-prediction        INFO     eval_mcc = 0.7132
2022-10-06 18:50:07.979 647:link-prediction        INFO     eval_precision = 0.82
2022-10-06 18:50:07.979 647:link-prediction        INFO     eval_recall = 0.9065
2022-10-06 18:50:07.979 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:50:07.981 540:link-prediction        INFO     ********************
2022-10-06 18:50:07.981 541:link-prediction        INFO     Best f1:0.8611
2022-10-06 18:50:07.981 542:link-prediction        INFO     ********************
2022-10-06 18:50:07.982 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:50:07.982 562:link-prediction        INFO     ********************
2022-10-06 18:50:07.983 563:link-prediction        INFO     Best MCC:0.7132
2022-10-06 18:50:07.983 564:link-prediction        INFO     ********************
2022-10-06 18:50:07.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:50:12.101 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:50:12.101 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:50:12.101 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:50:24.948 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:50:24.948 647:link-prediction        INFO     eval_acc = 0.8553
2022-10-06 18:50:24.949 647:link-prediction        INFO     eval_f1 = 0.8532
2022-10-06 18:50:24.949 647:link-prediction        INFO     eval_mcc = 0.7108
2022-10-06 18:50:24.949 647:link-prediction        INFO     eval_precision = 0.8614
2022-10-06 18:50:24.949 647:link-prediction        INFO     eval_recall = 0.8452
2022-10-06 18:50:24.949 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:50:29.075 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:50:29.075 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:50:29.075 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:50:42.380 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:50:42.381 647:link-prediction        INFO     eval_acc = 0.8598
2022-10-06 18:50:42.381 647:link-prediction        INFO     eval_f1 = 0.8681
2022-10-06 18:50:42.381 647:link-prediction        INFO     eval_mcc = 0.7267
2022-10-06 18:50:42.381 647:link-prediction        INFO     eval_precision = 0.8156
2022-10-06 18:50:42.381 647:link-prediction        INFO     eval_recall = 0.928
2022-10-06 18:50:42.381 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:50:42.383 540:link-prediction        INFO     ********************
2022-10-06 18:50:42.383 541:link-prediction        INFO     Best f1:0.8681
2022-10-06 18:50:42.383 542:link-prediction        INFO     ********************
2022-10-06 18:50:42.384 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:50:42.384 562:link-prediction        INFO     ********************
2022-10-06 18:50:42.384 563:link-prediction        INFO     Best MCC:0.7267
2022-10-06 18:50:42.384 564:link-prediction        INFO     ********************
2022-10-06 18:50:42.385 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:50:46.462 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:50:46.462 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:50:46.462 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:50:59.582 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:50:59.582 647:link-prediction        INFO     eval_acc = 0.8621
2022-10-06 18:50:59.582 647:link-prediction        INFO     eval_f1 = 0.8656
2022-10-06 18:50:59.582 647:link-prediction        INFO     eval_mcc = 0.7257
2022-10-06 18:50:59.582 647:link-prediction        INFO     eval_precision = 0.8403
2022-10-06 18:50:59.582 647:link-prediction        INFO     eval_recall = 0.8924
2022-10-06 18:50:59.582 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:51:03.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:51:03.701 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:51:03.701 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:51:16.459 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:51:16.459 647:link-prediction        INFO     eval_acc = 0.8655
2022-10-06 18:51:16.459 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-06 18:51:16.459 647:link-prediction        INFO     eval_mcc = 0.7324
2022-10-06 18:51:16.459 647:link-prediction        INFO     eval_precision = 0.8437
2022-10-06 18:51:16.459 647:link-prediction        INFO     eval_recall = 0.8955
2022-10-06 18:51:16.459 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:51:16.461 540:link-prediction        INFO     ********************
2022-10-06 18:51:16.462 541:link-prediction        INFO     Best f1:0.8688
2022-10-06 18:51:16.462 542:link-prediction        INFO     ********************
2022-10-06 18:51:16.462 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:51:16.463 562:link-prediction        INFO     ********************
2022-10-06 18:51:16.463 563:link-prediction        INFO     Best MCC:0.7324
2022-10-06 18:51:16.463 564:link-prediction        INFO     ********************
2022-10-06 18:51:16.463 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:51:20.587 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:51:20.587 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:51:20.587 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:51:33.750 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:51:33.750 647:link-prediction        INFO     eval_acc = 0.8666
2022-10-06 18:51:33.750 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-06 18:51:33.750 647:link-prediction        INFO     eval_mcc = 0.7339
2022-10-06 18:51:33.750 647:link-prediction        INFO     eval_precision = 0.8503
2022-10-06 18:51:33.750 647:link-prediction        INFO     eval_recall = 0.8882
2022-10-06 18:51:33.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:51:33.752 562:link-prediction        INFO     ********************
2022-10-06 18:51:33.752 563:link-prediction        INFO     Best MCC:0.7339
2022-10-06 18:51:33.752 564:link-prediction        INFO     ********************
2022-10-06 18:51:33.753 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:51:37.879 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:51:37.879 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:51:37.879 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:51:51.165 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:51:51.165 647:link-prediction        INFO     eval_acc = 0.868
2022-10-06 18:51:51.166 647:link-prediction        INFO     eval_f1 = 0.8721
