2023-05-19 19:10:49.582 933:link-prediction        DEBUG  main message
2023-05-19 19:11:47.891 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 19:11:47.891 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 19:11:47.892 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 19:11:47.892 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 19:11:47.892 303:link-prediction        INFO   *** Example ***
2023-05-19 19:11:47.892 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 19:11:47.892 305:link-prediction        INFO   label: 1
2023-05-19 19:11:47.893 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 19:11:47.893 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 19:11:47.893 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 19:11:47.893 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 19:11:47.894 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 19:11:47.894 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 19:11:47.894 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 19:11:47.894 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 19:11:47.894 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 19:11:47.916 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 19:11:47.916 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ddg_1', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:11:49.717 469:link-prediction        INFO   ***** Running training *****
2023-05-19 19:11:49.718 470:link-prediction        INFO     Num examples = 66380
2023-05-19 19:11:49.718 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 19:11:49.718 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:11:49.718 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 19:11:49.718 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 19:11:49.718 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 19:12:00.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:12:00.140 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:12:00.140 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:12:25.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:12:25.305 647:link-prediction        INFO     eval_acc = 0.7504
2023-05-19 19:12:25.305 647:link-prediction        INFO     eval_f1 = 0.7351
2023-05-19 19:12:25.305 647:link-prediction        INFO     eval_mcc = 0.5042
2023-05-19 19:12:25.306 647:link-prediction        INFO     eval_precision = 0.7831
2023-05-19 19:12:25.306 647:link-prediction        INFO     eval_recall = 0.6927
2023-05-19 19:12:25.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:12:25.306 540:link-prediction        INFO     ********************
2023-05-19 19:12:25.306 541:link-prediction        INFO     Best f1:0.7351
2023-05-19 19:12:25.306 542:link-prediction        INFO     ********************
2023-05-19 19:12:25.310 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 19:12:25.310 562:link-prediction        INFO     ********************
2023-05-19 19:12:25.310 563:link-prediction        INFO     Best MCC:0.5042
2023-05-19 19:12:25.311 564:link-prediction        INFO     ********************
2023-05-19 19:12:25.313 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:12:35.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:12:35.166 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:12:35.167 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:13:03.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:13:03.134 647:link-prediction        INFO     eval_acc = 0.7769
2023-05-19 19:13:03.134 647:link-prediction        INFO     eval_f1 = 0.7484
2023-05-19 19:13:03.134 647:link-prediction        INFO     eval_mcc = 0.5686
2023-05-19 19:13:03.134 647:link-prediction        INFO     eval_precision = 0.8582
2023-05-19 19:13:03.134 647:link-prediction        INFO     eval_recall = 0.6635
2023-05-19 19:13:03.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:13:03.135 540:link-prediction        INFO     ********************
2023-05-19 19:13:03.135 541:link-prediction        INFO     Best f1:0.7484
2023-05-19 19:13:03.135 542:link-prediction        INFO     ********************
2023-05-19 19:13:03.138 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 19:13:03.139 562:link-prediction        INFO     ********************
2023-05-19 19:13:03.139 563:link-prediction        INFO     Best MCC:0.5686
2023-05-19 19:13:03.139 564:link-prediction        INFO     ********************
2023-05-19 19:13:03.141 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:13:13.159 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:13:13.159 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:13:13.160 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:13:37.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:13:37.176 647:link-prediction        INFO     eval_acc = 0.7967
2023-05-19 19:13:37.177 647:link-prediction        INFO     eval_f1 = 0.8049
2023-05-19 19:13:37.177 647:link-prediction        INFO     eval_mcc = 0.5955
2023-05-19 19:13:37.177 647:link-prediction        INFO     eval_precision = 0.7736
2023-05-19 19:13:37.177 647:link-prediction        INFO     eval_recall = 0.8389
2023-05-19 19:13:37.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:13:37.177 540:link-prediction        INFO     ********************
2023-05-19 19:13:37.177 541:link-prediction        INFO     Best f1:0.8049
2023-05-19 19:13:37.177 542:link-prediction        INFO     ********************
2023-05-19 19:13:37.181 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 19:13:37.181 562:link-prediction        INFO     ********************
2023-05-19 19:13:37.181 563:link-prediction        INFO     Best MCC:0.5955
2023-05-19 19:13:37.182 564:link-prediction        INFO     ********************
2023-05-19 19:13:37.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:13:46.273 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:13:46.273 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:13:46.273 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:14:13.872 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:14:13.872 647:link-prediction        INFO     eval_acc = 0.8041
2023-05-19 19:14:13.872 647:link-prediction        INFO     eval_f1 = 0.8063
2023-05-19 19:14:13.872 647:link-prediction        INFO     eval_mcc = 0.6084
2023-05-19 19:14:13.873 647:link-prediction        INFO     eval_precision = 0.7975
2023-05-19 19:14:13.873 647:link-prediction        INFO     eval_recall = 0.8153
2023-05-19 19:14:13.873 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:14:13.873 540:link-prediction        INFO     ********************
2023-05-19 19:14:13.873 541:link-prediction        INFO     Best f1:0.8063
2023-05-19 19:14:13.873 542:link-prediction        INFO     ********************
2023-05-19 19:14:13.876 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 19:14:13.876 562:link-prediction        INFO     ********************
2023-05-19 19:14:13.876 563:link-prediction        INFO     Best MCC:0.6084
2023-05-19 19:14:13.876 564:link-prediction        INFO     ********************
2023-05-19 19:14:13.878 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:14:23.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:14:23.738 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:14:23.738 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:14:48.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:14:48.074 647:link-prediction        INFO     eval_acc = 0.8097
2023-05-19 19:14:48.075 647:link-prediction        INFO     eval_f1 = 0.8119
2023-05-19 19:14:48.075 647:link-prediction        INFO     eval_mcc = 0.6196
2023-05-19 19:14:48.075 647:link-prediction        INFO     eval_precision = 0.8028
2023-05-19 19:14:48.075 647:link-prediction        INFO     eval_recall = 0.8211
2023-05-19 19:14:48.075 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:14:48.075 540:link-prediction        INFO     ********************
2023-05-19 19:14:48.076 541:link-prediction        INFO     Best f1:0.8119
2023-05-19 19:14:48.076 542:link-prediction        INFO     ********************
2023-05-19 19:14:48.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 19:14:48.080 562:link-prediction        INFO     ********************
2023-05-19 19:14:48.080 563:link-prediction        INFO     Best MCC:0.6196
2023-05-19 19:14:48.080 564:link-prediction        INFO     ********************
2023-05-19 19:14:48.082 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:14:56.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:14:56.336 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:14:56.336 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:15:22.790 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:15:22.791 647:link-prediction        INFO     eval_acc = 0.8052
2023-05-19 19:15:22.791 647:link-prediction        INFO     eval_f1 = 0.8038
2023-05-19 19:15:22.791 647:link-prediction        INFO     eval_mcc = 0.6105
2023-05-19 19:15:22.791 647:link-prediction        INFO     eval_precision = 0.8096
2023-05-19 19:15:22.791 647:link-prediction        INFO     eval_recall = 0.7981
2023-05-19 19:15:22.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:15:32.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:15:32.098 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:15:32.098 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:15:55.387 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:15:55.387 647:link-prediction        INFO     eval_acc = 0.8184
2023-05-19 19:15:55.388 647:link-prediction        INFO     eval_f1 = 0.817
2023-05-19 19:15:55.388 647:link-prediction        INFO     eval_mcc = 0.6369
2023-05-19 19:15:55.388 647:link-prediction        INFO     eval_precision = 0.8235
2023-05-19 19:15:55.388 647:link-prediction        INFO     eval_recall = 0.8106
2023-05-19 19:15:55.388 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:15:55.388 540:link-prediction        INFO     ********************
2023-05-19 19:15:55.388 541:link-prediction        INFO     Best f1:0.817
2023-05-19 19:15:55.389 542:link-prediction        INFO     ********************
2023-05-19 19:15:55.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 19:15:55.393 562:link-prediction        INFO     ********************
2023-05-19 19:15:55.393 563:link-prediction        INFO     Best MCC:0.6369
2023-05-19 19:15:55.393 564:link-prediction        INFO     ********************
2023-05-19 19:15:55.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:16:02.504 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:16:02.504 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:16:02.504 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:16:28.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:16:28.688 647:link-prediction        INFO     eval_acc = 0.8115
2023-05-19 19:16:28.688 647:link-prediction        INFO     eval_f1 = 0.8159
2023-05-19 19:16:28.688 647:link-prediction        INFO     eval_mcc = 0.6236
2023-05-19 19:16:28.688 647:link-prediction        INFO     eval_precision = 0.7973
2023-05-19 19:16:28.689 647:link-prediction        INFO     eval_recall = 0.8353
2023-05-19 19:16:28.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:16:37.358 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:16:37.359 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:16:37.359 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:17:02.006 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:17:02.006 647:link-prediction        INFO     eval_acc = 0.8166
2023-05-19 19:17:02.006 647:link-prediction        INFO     eval_f1 = 0.8136
2023-05-19 19:17:02.007 647:link-prediction        INFO     eval_mcc = 0.6335
2023-05-19 19:17:02.007 647:link-prediction        INFO     eval_precision = 0.8271
2023-05-19 19:17:02.007 647:link-prediction        INFO     eval_recall = 0.8006
2023-05-19 19:17:02.007 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:17:09.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:17:09.341 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:17:09.341 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:17:33.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:17:33.789 647:link-prediction        INFO     eval_acc = 0.8179
2023-05-19 19:17:33.789 647:link-prediction        INFO     eval_f1 = 0.8175
2023-05-19 19:17:33.789 647:link-prediction        INFO     eval_mcc = 0.6359
2023-05-19 19:17:33.790 647:link-prediction        INFO     eval_precision = 0.8196
2023-05-19 19:17:33.790 647:link-prediction        INFO     eval_recall = 0.8153
2023-05-19 19:17:33.790 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:17:33.790 540:link-prediction        INFO     ********************
2023-05-19 19:17:33.790 541:link-prediction        INFO     Best f1:0.8175
2023-05-19 19:17:33.790 542:link-prediction        INFO     ********************
2023-05-19 19:17:33.793 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 19:17:43.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:17:43.164 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:17:43.164 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:18:09.769 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:18:09.769 647:link-prediction        INFO     eval_acc = 0.8233
2023-05-19 19:18:09.769 647:link-prediction        INFO     eval_f1 = 0.8202
2023-05-19 19:18:09.770 647:link-prediction        INFO     eval_mcc = 0.6471
2023-05-19 19:18:09.770 647:link-prediction        INFO     eval_precision = 0.8352
2023-05-19 19:18:09.770 647:link-prediction        INFO     eval_recall = 0.8057
2023-05-19 19:18:09.770 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:18:09.770 540:link-prediction        INFO     ********************
2023-05-19 19:18:09.770 541:link-prediction        INFO     Best f1:0.8202
2023-05-19 19:18:09.770 542:link-prediction        INFO     ********************
2023-05-19 19:18:09.774 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 19:18:09.774 562:link-prediction        INFO     ********************
2023-05-19 19:18:09.774 563:link-prediction        INFO     Best MCC:0.6471
2023-05-19 19:18:09.774 564:link-prediction        INFO     ********************
2023-05-19 19:18:09.777 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:18:18.239 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:18:18.239 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:18:18.240 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:18:42.619 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:18:42.620 647:link-prediction        INFO     eval_acc = 0.8276
2023-05-19 19:18:42.620 647:link-prediction        INFO     eval_f1 = 0.8184
2023-05-19 19:18:42.620 647:link-prediction        INFO     eval_mcc = 0.6586
2023-05-19 19:18:42.620 647:link-prediction        INFO     eval_precision = 0.8644
2023-05-19 19:18:42.620 647:link-prediction        INFO     eval_recall = 0.7771
2023-05-19 19:18:42.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:18:42.620 562:link-prediction        INFO     ********************
2023-05-19 19:18:42.620 563:link-prediction        INFO     Best MCC:0.6586
2023-05-19 19:18:42.620 564:link-prediction        INFO     ********************
2023-05-19 19:18:42.623 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:18:51.708 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:18:51.708 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:18:51.709 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:19:19.874 645:link-prediction        INFO   ***** Eval results *****
