2022-10-10 15:06:10.688 933:link-prediction        DEBUG  main message
2022-10-10 15:06:59.661 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 15:06:59.661 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 15:06:59.682 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 15:06:59.683 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_4', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 15:07:00.428 469:link-prediction        INFO   ***** Running training *****
2022-10-10 15:07:00.428 470:link-prediction        INFO     Num examples = 26658
2022-10-10 15:07:00.429 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 15:07:00.429 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 15:07:00.429 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 15:07:00.429 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 15:07:00.429 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 15:07:02.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:07:02.255 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:07:02.256 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:07:06.776 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:07:06.776 647:link-prediction        INFO     eval_acc = 0.5817
2022-10-10 15:07:06.776 647:link-prediction        INFO     eval_f1 = 0.5859
2022-10-10 15:07:06.776 647:link-prediction        INFO     eval_mcc = 0.1635
2022-10-10 15:07:06.776 647:link-prediction        INFO     eval_precision = 0.5801
2022-10-10 15:07:06.776 647:link-prediction        INFO     eval_recall = 0.5919
2022-10-10 15:07:06.776 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:07:06.777 540:link-prediction        INFO     ********************
2022-10-10 15:07:06.777 541:link-prediction        INFO     Best f1:0.5859
2022-10-10 15:07:06.777 542:link-prediction        INFO     ********************
2022-10-10 15:07:06.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:07:06.778 562:link-prediction        INFO     ********************
2022-10-10 15:07:06.778 563:link-prediction        INFO     Best MCC:0.1635
2022-10-10 15:07:06.778 564:link-prediction        INFO     ********************
2022-10-10 15:07:06.778 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:07:08.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:07:08.236 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:07:08.236 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:07:12.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:07:12.700 647:link-prediction        INFO     eval_acc = 0.6709
2022-10-10 15:07:12.700 647:link-prediction        INFO     eval_f1 = 0.6199
2022-10-10 15:07:12.700 647:link-prediction        INFO     eval_mcc = 0.3547
2022-10-10 15:07:12.700 647:link-prediction        INFO     eval_precision = 0.7335
2022-10-10 15:07:12.700 647:link-prediction        INFO     eval_recall = 0.5367
2022-10-10 15:07:12.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:07:12.700 540:link-prediction        INFO     ********************
2022-10-10 15:07:12.700 541:link-prediction        INFO     Best f1:0.6199
2022-10-10 15:07:12.700 542:link-prediction        INFO     ********************
2022-10-10 15:07:12.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:07:12.701 562:link-prediction        INFO     ********************
2022-10-10 15:07:12.701 563:link-prediction        INFO     Best MCC:0.3547
2022-10-10 15:07:12.702 564:link-prediction        INFO     ********************
2022-10-10 15:07:12.702 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:07:14.181 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:07:14.181 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:07:14.181 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:07:18.689 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:07:18.689 647:link-prediction        INFO     eval_acc = 0.782
2022-10-10 15:07:18.689 647:link-prediction        INFO     eval_f1 = 0.7777
2022-10-10 15:07:18.689 647:link-prediction        INFO     eval_mcc = 0.5645
2022-10-10 15:07:18.690 647:link-prediction        INFO     eval_precision = 0.7934
2022-10-10 15:07:18.690 647:link-prediction        INFO     eval_recall = 0.7626
2022-10-10 15:07:18.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:07:18.690 540:link-prediction        INFO     ********************
2022-10-10 15:07:18.690 541:link-prediction        INFO     Best f1:0.7777
2022-10-10 15:07:18.690 542:link-prediction        INFO     ********************
2022-10-10 15:07:18.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:07:18.691 562:link-prediction        INFO     ********************
2022-10-10 15:07:18.691 563:link-prediction        INFO     Best MCC:0.5645
2022-10-10 15:07:18.691 564:link-prediction        INFO     ********************
2022-10-10 15:07:18.691 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:07:20.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:07:20.143 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:07:20.143 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:07:24.578 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:07:24.578 647:link-prediction        INFO     eval_acc = 0.809
2022-10-10 15:07:24.578 647:link-prediction        INFO     eval_f1 = 0.8121
2022-10-10 15:07:24.578 647:link-prediction        INFO     eval_mcc = 0.6183
2022-10-10 15:07:24.578 647:link-prediction        INFO     eval_precision = 0.799
2022-10-10 15:07:24.578 647:link-prediction        INFO     eval_recall = 0.8257
2022-10-10 15:07:24.579 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:07:24.579 540:link-prediction        INFO     ********************
2022-10-10 15:07:24.579 541:link-prediction        INFO     Best f1:0.8121
2022-10-10 15:07:24.579 542:link-prediction        INFO     ********************
2022-10-10 15:07:24.580 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:07:24.580 562:link-prediction        INFO     ********************
2022-10-10 15:07:24.580 563:link-prediction        INFO     Best MCC:0.6183
2022-10-10 15:07:24.580 564:link-prediction        INFO     ********************
2022-10-10 15:07:24.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:07:26.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:07:26.038 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:07:26.038 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:07:30.363 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:07:30.363 647:link-prediction        INFO     eval_acc = 0.8311
2022-10-10 15:07:30.363 647:link-prediction        INFO     eval_f1 = 0.8409
2022-10-10 15:07:30.363 647:link-prediction        INFO     eval_mcc = 0.6673
2022-10-10 15:07:30.364 647:link-prediction        INFO     eval_precision = 0.795
2022-10-10 15:07:30.364 647:link-prediction        INFO     eval_recall = 0.8924
2022-10-10 15:07:30.364 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:07:30.364 540:link-prediction        INFO     ********************
2022-10-10 15:07:30.364 541:link-prediction        INFO     Best f1:0.8409
2022-10-10 15:07:30.364 542:link-prediction        INFO     ********************
2022-10-10 15:07:30.365 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:07:30.365 562:link-prediction        INFO     ********************
2022-10-10 15:07:30.365 563:link-prediction        INFO     Best MCC:0.6673
2022-10-10 15:07:30.365 564:link-prediction        INFO     ********************
2022-10-10 15:07:30.366 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:07:31.819 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:07:31.819 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:07:31.819 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:07:36.235 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:07:36.235 647:link-prediction        INFO     eval_acc = 0.8084
2022-10-10 15:07:36.235 647:link-prediction        INFO     eval_f1 = 0.8119
2022-10-10 15:07:36.235 647:link-prediction        INFO     eval_mcc = 0.6172
2022-10-10 15:07:36.235 647:link-prediction        INFO     eval_precision = 0.7974
2022-10-10 15:07:36.235 647:link-prediction        INFO     eval_recall = 0.8269
2022-10-10 15:07:36.235 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:07:37.684 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:07:37.684 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:07:37.684 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:07:42.152 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:07:42.153 647:link-prediction        INFO     eval_acc = 0.828
2022-10-10 15:07:42.153 647:link-prediction        INFO     eval_f1 = 0.838
2022-10-10 15:07:42.153 647:link-prediction        INFO     eval_mcc = 0.661
2022-10-10 15:07:42.153 647:link-prediction        INFO     eval_precision = 0.7917
2022-10-10 15:07:42.153 647:link-prediction        INFO     eval_recall = 0.89
2022-10-10 15:07:42.153 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:07:43.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:07:43.605 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:07:43.605 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:07:48.034 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:07:48.034 647:link-prediction        INFO     eval_acc = 0.8004
2022-10-10 15:07:48.035 647:link-prediction        INFO     eval_f1 = 0.7985
2022-10-10 15:07:48.035 647:link-prediction        INFO     eval_mcc = 0.6009
2022-10-10 15:07:48.035 647:link-prediction        INFO     eval_precision = 0.8062
2022-10-10 15:07:48.035 647:link-prediction        INFO     eval_recall = 0.7909
2022-10-10 15:07:48.035 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:07:49.546 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:07:49.546 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:07:49.546 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:07:53.839 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:07:53.839 647:link-prediction        INFO     eval_acc = 0.8148
2022-10-10 15:07:53.840 647:link-prediction        INFO     eval_f1 = 0.8188
2022-10-10 15:07:53.840 647:link-prediction        INFO     eval_mcc = 0.6302
2022-10-10 15:07:53.840 647:link-prediction        INFO     eval_precision = 0.8012
2022-10-10 15:07:53.840 647:link-prediction        INFO     eval_recall = 0.8373
2022-10-10 15:07:53.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:07:55.299 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:07:55.300 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:07:55.300 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:07:59.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:07:59.734 647:link-prediction        INFO     eval_acc = 0.8341
2022-10-10 15:07:59.735 647:link-prediction        INFO     eval_f1 = 0.8433
2022-10-10 15:07:59.735 647:link-prediction        INFO     eval_mcc = 0.6728
2022-10-10 15:07:59.735 647:link-prediction        INFO     eval_precision = 0.7989
2022-10-10 15:07:59.735 647:link-prediction        INFO     eval_recall = 0.8928
2022-10-10 15:07:59.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:07:59.735 540:link-prediction        INFO     ********************
2022-10-10 15:07:59.735 541:link-prediction        INFO     Best f1:0.8433
2022-10-10 15:07:59.735 542:link-prediction        INFO     ********************
2022-10-10 15:07:59.736 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:07:59.736 562:link-prediction        INFO     ********************
2022-10-10 15:07:59.736 563:link-prediction        INFO     Best MCC:0.6728
2022-10-10 15:07:59.736 564:link-prediction        INFO     ********************
2022-10-10 15:07:59.737 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:08:01.179 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:08:01.179 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:08:01.179 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:08:05.686 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:08:05.686 647:link-prediction        INFO     eval_acc = 0.8395
2022-10-10 15:08:05.687 647:link-prediction        INFO     eval_f1 = 0.8509
2022-10-10 15:08:05.687 647:link-prediction        INFO     eval_mcc = 0.687
2022-10-10 15:08:05.687 647:link-prediction        INFO     eval_precision = 0.7946
2022-10-10 15:08:05.687 647:link-prediction        INFO     eval_recall = 0.9157
2022-10-10 15:08:05.687 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:08:05.687 540:link-prediction        INFO     ********************
2022-10-10 15:08:05.687 541:link-prediction        INFO     Best f1:0.8509
2022-10-10 15:08:05.687 542:link-prediction        INFO     ********************
2022-10-10 15:08:05.688 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:08:05.688 562:link-prediction        INFO     ********************
2022-10-10 15:08:05.688 563:link-prediction        INFO     Best MCC:0.687
2022-10-10 15:08:05.688 564:link-prediction        INFO     ********************
2022-10-10 15:08:05.689 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:08:07.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:08:07.134 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:08:07.134 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:08:11.587 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:08:11.587 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-10 15:08:11.587 647:link-prediction        INFO     eval_f1 = 0.8483
2022-10-10 15:08:11.587 647:link-prediction        INFO     eval_mcc = 0.6822
2022-10-10 15:08:11.587 647:link-prediction        INFO     eval_precision = 0.7971
2022-10-10 15:08:11.588 647:link-prediction        INFO     eval_recall = 0.9065
2022-10-10 15:08:11.588 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:08:13.041 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:08:13.041 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:08:13.041 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:08:17.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:08:17.545 647:link-prediction        INFO     eval_acc = 0.8151
2022-10-10 15:08:17.545 647:link-prediction        INFO     eval_f1 = 0.816
2022-10-10 15:08:17.545 647:link-prediction        INFO     eval_mcc = 0.6303
2022-10-10 15:08:17.545 647:link-prediction        INFO     eval_precision = 0.812
2022-10-10 15:08:17.545 647:link-prediction        INFO     eval_recall = 0.8201
2022-10-10 15:08:17.545 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:08:18.991 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:08:18.991 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:08:18.991 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:08:23.431 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:08:23.431 647:link-prediction        INFO     eval_acc = 0.8323
2022-10-10 15:08:23.431 647:link-prediction        INFO     eval_f1 = 0.841
2022-10-10 15:08:23.431 647:link-prediction        INFO     eval_mcc = 0.6686
2022-10-10 15:08:23.431 647:link-prediction        INFO     eval_precision = 0.7997
2022-10-10 15:08:23.431 647:link-prediction        INFO     eval_recall = 0.8867
