2022-10-22 04:07:46.345 933:link-prediction        DEBUG  main message
2022-10-22 04:08:20.241 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-22 04:08:20.241 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-22 04:08:20.242 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-22 04:08:20.242 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-22 04:08:20.242 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-22 04:08:20.242 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-22 04:08:20.242 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-22 04:08:20.242 303:link-prediction        INFO   *** Example ***
2022-10-22 04:08:20.242 304:link-prediction        INFO   idx: 43157
2022-10-22 04:08:20.242 305:link-prediction        INFO   label: 1
2022-10-22 04:08:20.242 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-22 04:08:20.242 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-22 04:08:20.242 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-22 04:08:20.242 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-22 04:08:20.243 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-22 04:08:20.243 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-22 04:08:20.243 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-22 04:08:20.243 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-22 04:08:20.243 303:link-prediction        INFO   *** Example ***
2022-10-22 04:08:20.243 304:link-prediction        INFO   idx: 40986
2022-10-22 04:08:20.243 305:link-prediction        INFO   label: 1
2022-10-22 04:08:20.243 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 04:08:20.243 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-22 04:08:20.243 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-22 04:08:20.243 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 04:08:20.243 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-22 04:08:20.244 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-22 04:08:20.244 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-22 04:08:20.244 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-22 04:08:20.244 303:link-prediction        INFO   *** Example ***
2022-10-22 04:08:20.244 304:link-prediction        INFO   idx: 42082
2022-10-22 04:08:20.244 305:link-prediction        INFO   label: 1
2022-10-22 04:08:20.244 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-22 04:08:20.244 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-22 04:08:20.244 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-22 04:08:20.244 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-22 04:08:20.244 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-22 04:08:20.245 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-22 04:08:20.245 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-22 04:08:20.245 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-22 04:08:20.245 303:link-prediction        INFO   *** Example ***
2022-10-22 04:08:20.245 304:link-prediction        INFO   idx: 41222
2022-10-22 04:08:20.245 305:link-prediction        INFO   label: 0
2022-10-22 04:08:20.245 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-22 04:08:20.245 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-22 04:08:20.245 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-22 04:08:20.245 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-22 04:08:20.245 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-22 04:08:20.245 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-22 04:08:20.246 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-22 04:08:20.246 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-22 04:08:20.246 303:link-prediction        INFO   *** Example ***
2022-10-22 04:08:20.246 304:link-prediction        INFO   idx: 50107
2022-10-22 04:08:20.246 305:link-prediction        INFO   label: 1
2022-10-22 04:08:20.246 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-22 04:08:20.246 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-22 04:08:20.246 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-22 04:08:20.246 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-22 04:08:20.246 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-22 04:08:20.246 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-22 04:08:20.246 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-22 04:08:20.246 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-22 04:08:20.247 303:link-prediction        INFO   *** Example ***
2022-10-22 04:08:20.247 304:link-prediction        INFO   idx: 49031
2022-10-22 04:08:20.247 305:link-prediction        INFO   label: 1
2022-10-22 04:08:20.247 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-22 04:08:20.247 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-22 04:08:20.247 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-22 04:08:20.247 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-22 04:08:20.247 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-22 04:08:20.247 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-22 04:08:20.247 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-22 04:08:20.247 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-22 04:08:20.247 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 04:08:20.267 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 04:08:20.267 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 04:08:21.034 469:link-prediction        INFO   ***** Running training *****
2022-10-22 04:08:21.035 470:link-prediction        INFO     Num examples = 123024
2022-10-22 04:08:21.035 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 04:08:21.035 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 04:08:21.035 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 04:08:21.035 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 04:08:21.035 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-22 04:08:28.412 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:08:28.412 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:08:28.412 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:08:51.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:08:51.411 647:link-prediction        INFO     eval_acc = 0.7314
2022-10-22 04:08:51.411 647:link-prediction        INFO     eval_f1 = 0.7238
2022-10-22 04:08:51.411 647:link-prediction        INFO     eval_mcc = 0.4635
2022-10-22 04:08:51.411 647:link-prediction        INFO     eval_precision = 0.745
2022-10-22 04:08:51.411 647:link-prediction        INFO     eval_recall = 0.7037
2022-10-22 04:08:51.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:08:51.412 540:link-prediction        INFO     ********************
2022-10-22 04:08:51.412 541:link-prediction        INFO     Best f1:0.7238
2022-10-22 04:08:51.412 542:link-prediction        INFO     ********************
2022-10-22 04:08:51.413 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:08:51.413 562:link-prediction        INFO     ********************
2022-10-22 04:08:51.413 563:link-prediction        INFO     Best MCC:0.4635
2022-10-22 04:08:51.413 564:link-prediction        INFO     ********************
2022-10-22 04:08:51.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:08:58.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:08:58.473 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:08:58.473 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:09:21.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:09:21.804 647:link-prediction        INFO     eval_acc = 0.8145
2022-10-22 04:09:21.804 647:link-prediction        INFO     eval_f1 = 0.825
2022-10-22 04:09:21.805 647:link-prediction        INFO     eval_mcc = 0.6336
2022-10-22 04:09:21.805 647:link-prediction        INFO     eval_precision = 0.7809
2022-10-22 04:09:21.805 647:link-prediction        INFO     eval_recall = 0.8744
2022-10-22 04:09:21.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:09:21.805 540:link-prediction        INFO     ********************
2022-10-22 04:09:21.805 541:link-prediction        INFO     Best f1:0.825
2022-10-22 04:09:21.805 542:link-prediction        INFO     ********************
2022-10-22 04:09:21.806 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:09:21.806 562:link-prediction        INFO     ********************
2022-10-22 04:09:21.806 563:link-prediction        INFO     Best MCC:0.6336
2022-10-22 04:09:21.806 564:link-prediction        INFO     ********************
2022-10-22 04:09:21.807 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:09:28.945 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:09:28.945 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:09:28.945 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:09:52.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:09:52.168 647:link-prediction        INFO     eval_acc = 0.8439
2022-10-22 04:09:52.169 647:link-prediction        INFO     eval_f1 = 0.8499
2022-10-22 04:09:52.169 647:link-prediction        INFO     eval_mcc = 0.6899
2022-10-22 04:09:52.169 647:link-prediction        INFO     eval_precision = 0.8183
2022-10-22 04:09:52.169 647:link-prediction        INFO     eval_recall = 0.8839
2022-10-22 04:09:52.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:09:52.169 540:link-prediction        INFO     ********************
2022-10-22 04:09:52.169 541:link-prediction        INFO     Best f1:0.8499
2022-10-22 04:09:52.169 542:link-prediction        INFO     ********************
2022-10-22 04:09:52.170 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:09:52.170 562:link-prediction        INFO     ********************
2022-10-22 04:09:52.170 563:link-prediction        INFO     Best MCC:0.6899
2022-10-22 04:09:52.171 564:link-prediction        INFO     ********************
2022-10-22 04:09:52.171 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:09:59.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:09:59.300 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:09:59.301 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:10:22.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:10:22.453 647:link-prediction        INFO     eval_acc = 0.851
2022-10-22 04:10:22.453 647:link-prediction        INFO     eval_f1 = 0.8514
2022-10-22 04:10:22.453 647:link-prediction        INFO     eval_mcc = 0.702
2022-10-22 04:10:22.453 647:link-prediction        INFO     eval_precision = 0.8489
2022-10-22 04:10:22.453 647:link-prediction        INFO     eval_recall = 0.854
2022-10-22 04:10:22.453 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:10:22.453 540:link-prediction        INFO     ********************
2022-10-22 04:10:22.454 541:link-prediction        INFO     Best f1:0.8514
2022-10-22 04:10:22.454 542:link-prediction        INFO     ********************
2022-10-22 04:10:22.454 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:10:22.454 562:link-prediction        INFO     ********************
2022-10-22 04:10:22.455 563:link-prediction        INFO     Best MCC:0.702
2022-10-22 04:10:22.455 564:link-prediction        INFO     ********************
2022-10-22 04:10:22.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:10:29.558 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:10:29.558 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:10:29.558 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:10:53.055 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:10:53.055 647:link-prediction        INFO     eval_acc = 0.8381
2022-10-22 04:10:53.055 647:link-prediction        INFO     eval_f1 = 0.8258
2022-10-22 04:10:53.055 647:link-prediction        INFO     eval_mcc = 0.6832
2022-10-22 04:10:53.055 647:link-prediction        INFO     eval_precision = 0.8942
2022-10-22 04:10:53.055 647:link-prediction        INFO     eval_recall = 0.767
2022-10-22 04:10:53.055 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:11:00.209 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:11:00.209 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:11:00.209 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:11:23.630 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:11:23.631 647:link-prediction        INFO     eval_acc = 0.8361
2022-10-22 04:11:23.631 647:link-prediction        INFO     eval_f1 = 0.8201
2022-10-22 04:11:23.631 647:link-prediction        INFO     eval_mcc = 0.683
2022-10-22 04:11:23.631 647:link-prediction        INFO     eval_precision = 0.9086
2022-10-22 04:11:23.631 647:link-prediction        INFO     eval_recall = 0.7473
2022-10-22 04:11:23.631 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:11:30.804 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:11:30.805 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:11:30.805 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:11:53.928 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:11:53.929 647:link-prediction        INFO     eval_acc = 0.865
2022-10-22 04:11:53.929 647:link-prediction        INFO     eval_f1 = 0.8675
2022-10-22 04:11:53.929 647:link-prediction        INFO     eval_mcc = 0.7305
2022-10-22 04:11:53.929 647:link-prediction        INFO     eval_precision = 0.8518
2022-10-22 04:11:53.929 647:link-prediction        INFO     eval_recall = 0.8837
2022-10-22 04:11:53.929 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:11:53.929 540:link-prediction        INFO     ********************
2022-10-22 04:11:53.929 541:link-prediction        INFO     Best f1:0.8675
2022-10-22 04:11:53.929 542:link-prediction        INFO     ********************
2022-10-22 04:11:53.930 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:11:53.930 562:link-prediction        INFO     ********************
2022-10-22 04:11:53.930 563:link-prediction        INFO     Best MCC:0.7305
2022-10-22 04:11:53.930 564:link-prediction        INFO     ********************
2022-10-22 04:11:53.931 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:12:01.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:12:01.029 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:12:01.029 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:12:24.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:12:24.339 647:link-prediction        INFO     eval_acc = 0.8572
2022-10-22 04:12:24.340 647:link-prediction        INFO     eval_f1 = 0.8706
2022-10-22 04:12:24.340 647:link-prediction        INFO     eval_mcc = 0.7303
2022-10-22 04:12:24.340 647:link-prediction        INFO     eval_precision = 0.7959
2022-10-22 04:12:24.340 647:link-prediction        INFO     eval_recall = 0.9608
2022-10-22 04:12:24.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:12:24.340 540:link-prediction        INFO     ********************
2022-10-22 04:12:24.340 541:link-prediction        INFO     Best f1:0.8706
2022-10-22 04:12:24.340 542:link-prediction        INFO     ********************
2022-10-22 04:12:24.341 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:12:31.461 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:12:31.461 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:12:31.461 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:12:55.011 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:12:55.012 647:link-prediction        INFO     eval_acc = 0.8742
2022-10-22 04:12:55.012 647:link-prediction        INFO     eval_f1 = 0.8793
2022-10-22 04:12:55.012 647:link-prediction        INFO     eval_mcc = 0.7511
2022-10-22 04:12:55.012 647:link-prediction        INFO     eval_precision = 0.8451
2022-10-22 04:12:55.012 647:link-prediction        INFO     eval_recall = 0.9164
2022-10-22 04:12:55.012 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:12:55.012 540:link-prediction        INFO     ********************
2022-10-22 04:12:55.012 541:link-prediction        INFO     Best f1:0.8793
2022-10-22 04:12:55.012 542:link-prediction        INFO     ********************
2022-10-22 04:12:55.013 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:12:55.013 562:link-prediction        INFO     ********************
2022-10-22 04:12:55.013 563:link-prediction        INFO     Best MCC:0.7511
2022-10-22 04:12:55.013 564:link-prediction        INFO     ********************
2022-10-22 04:12:55.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:13:02.103 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:13:02.103 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:13:02.103 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:13:25.238 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:13:25.239 647:link-prediction        INFO     eval_acc = 0.8719
2022-10-22 04:13:25.239 647:link-prediction        INFO     eval_f1 = 0.8804
2022-10-22 04:13:25.239 647:link-prediction        INFO     eval_mcc = 0.7515
2022-10-22 04:13:25.239 647:link-prediction        INFO     eval_precision = 0.8257
2022-10-22 04:13:25.239 647:link-prediction        INFO     eval_recall = 0.943
2022-10-22 04:13:25.239 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:13:25.239 540:link-prediction        INFO     ********************
2022-10-22 04:13:25.239 541:link-prediction        INFO     Best f1:0.8804
2022-10-22 04:13:25.239 542:link-prediction        INFO     ********************
2022-10-22 04:13:25.240 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:13:25.240 562:link-prediction        INFO     ********************
2022-10-22 04:13:25.240 563:link-prediction        INFO     Best MCC:0.7515
2022-10-22 04:13:25.241 564:link-prediction        INFO     ********************
2022-10-22 04:13:25.241 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:13:32.336 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:13:32.337 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:13:32.337 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:13:55.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:13:55.811 647:link-prediction        INFO     eval_acc = 0.8714
2022-10-22 04:13:55.812 647:link-prediction        INFO     eval_f1 = 0.8703
2022-10-22 04:13:55.812 647:link-prediction        INFO     eval_mcc = 0.743
2022-10-22 04:13:55.812 647:link-prediction        INFO     eval_precision = 0.878
2022-10-22 04:13:55.812 647:link-prediction        INFO     eval_recall = 0.8627
2022-10-22 04:13:55.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:14:02.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:14:02.977 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:14:02.977 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:14:26.054 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:14:26.055 647:link-prediction        INFO     eval_acc = 0.8726
2022-10-22 04:14:26.055 647:link-prediction        INFO     eval_f1 = 0.8825
2022-10-22 04:14:26.055 647:link-prediction        INFO     eval_mcc = 0.756
2022-10-22 04:14:26.055 647:link-prediction        INFO     eval_precision = 0.8187
2022-10-22 04:14:26.055 647:link-prediction        INFO     eval_recall = 0.957
2022-10-22 04:14:26.055 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:14:26.055 540:link-prediction        INFO     ********************
2022-10-22 04:14:26.055 541:link-prediction        INFO     Best f1:0.8825
2022-10-22 04:14:26.055 542:link-prediction        INFO     ********************
2022-10-22 04:14:26.056 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:14:26.056 562:link-prediction        INFO     ********************
2022-10-22 04:14:26.057 563:link-prediction        INFO     Best MCC:0.756
2022-10-22 04:14:26.057 564:link-prediction        INFO     ********************
2022-10-22 04:14:26.057 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:14:33.315 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:14:33.315 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:14:33.315 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:14:56.567 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:14:56.568 647:link-prediction        INFO     eval_acc = 0.8776
2022-10-22 04:14:56.568 647:link-prediction        INFO     eval_f1 = 0.8859
2022-10-22 04:14:56.568 647:link-prediction        INFO     eval_mcc = 0.7634
2022-10-22 04:14:56.568 647:link-prediction        INFO     eval_precision = 0.8297
2022-10-22 04:14:56.568 647:link-prediction        INFO     eval_recall = 0.9503
2022-10-22 04:14:56.568 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:14:56.568 540:link-prediction        INFO     ********************
