2022-10-22 00:12:48.832 933:link-prediction        DEBUG  main message
2022-10-22 00:13:22.660 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-22 00:13:22.660 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-22 00:13:22.660 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-22 00:13:22.660 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-22 00:13:22.660 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-22 00:13:22.660 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-22 00:13:22.660 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-22 00:13:22.660 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-22 00:13:22.660 303:link-prediction        INFO   *** Example ***
2022-10-22 00:13:22.661 304:link-prediction        INFO   idx: 41222
2022-10-22 00:13:22.661 305:link-prediction        INFO   label: 0
2022-10-22 00:13:22.661 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-22 00:13:22.661 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-22 00:13:22.661 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-22 00:13:22.661 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-22 00:13:22.661 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-22 00:13:22.661 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-22 00:13:22.661 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-22 00:13:22.661 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-22 00:13:22.661 303:link-prediction        INFO   *** Example ***
2022-10-22 00:13:22.661 304:link-prediction        INFO   idx: 50107
2022-10-22 00:13:22.661 305:link-prediction        INFO   label: 1
2022-10-22 00:13:22.662 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-22 00:13:22.662 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-22 00:13:22.662 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-22 00:13:22.662 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-22 00:13:22.662 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-22 00:13:22.662 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-22 00:13:22.662 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-22 00:13:22.662 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-22 00:13:22.662 303:link-prediction        INFO   *** Example ***
2022-10-22 00:13:22.662 304:link-prediction        INFO   idx: 49031
2022-10-22 00:13:22.662 305:link-prediction        INFO   label: 1
2022-10-22 00:13:22.662 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-22 00:13:22.663 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-22 00:13:22.663 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-22 00:13:22.663 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-22 00:13:22.663 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-22 00:13:22.663 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-22 00:13:22.663 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-22 00:13:22.663 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-22 00:13:22.663 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 00:13:22.682 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 00:13:22.682 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 00:13:23.439 469:link-prediction        INFO   ***** Running training *****
2022-10-22 00:13:23.439 470:link-prediction        INFO     Num examples = 123024
2022-10-22 00:13:23.439 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 00:13:23.439 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 00:13:23.439 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 00:13:23.439 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 00:13:23.439 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-22 00:13:30.810 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:13:30.810 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:13:30.810 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:13:53.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:13:53.868 647:link-prediction        INFO     eval_acc = 0.8236
2022-10-22 00:13:53.868 647:link-prediction        INFO     eval_f1 = 0.8427
2022-10-22 00:13:53.868 647:link-prediction        INFO     eval_mcc = 0.6672
2022-10-22 00:13:53.868 647:link-prediction        INFO     eval_precision = 0.7604
2022-10-22 00:13:53.868 647:link-prediction        INFO     eval_recall = 0.945
2022-10-22 00:13:53.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:13:53.868 540:link-prediction        INFO     ********************
2022-10-22 00:13:53.869 541:link-prediction        INFO     Best f1:0.8427
2022-10-22 00:13:53.869 542:link-prediction        INFO     ********************
2022-10-22 00:13:53.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:13:53.870 562:link-prediction        INFO     ********************
2022-10-22 00:13:53.870 563:link-prediction        INFO     Best MCC:0.6672
2022-10-22 00:13:53.870 564:link-prediction        INFO     ********************
2022-10-22 00:13:53.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:14:00.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:14:00.992 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:14:00.993 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:14:24.224 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:14:24.225 647:link-prediction        INFO     eval_acc = 0.8899
2022-10-22 00:14:24.225 647:link-prediction        INFO     eval_f1 = 0.8919
2022-10-22 00:14:24.225 647:link-prediction        INFO     eval_mcc = 0.7803
2022-10-22 00:14:24.225 647:link-prediction        INFO     eval_precision = 0.8756
2022-10-22 00:14:24.225 647:link-prediction        INFO     eval_recall = 0.9088
2022-10-22 00:14:24.225 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:14:24.225 540:link-prediction        INFO     ********************
2022-10-22 00:14:24.225 541:link-prediction        INFO     Best f1:0.8919
2022-10-22 00:14:24.225 542:link-prediction        INFO     ********************
2022-10-22 00:14:24.226 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:14:24.226 562:link-prediction        INFO     ********************
2022-10-22 00:14:24.226 563:link-prediction        INFO     Best MCC:0.7803
2022-10-22 00:14:24.226 564:link-prediction        INFO     ********************
2022-10-22 00:14:24.227 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:14:31.268 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:14:31.268 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:14:31.269 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:14:54.832 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:14:54.832 647:link-prediction        INFO     eval_acc = 0.9038
2022-10-22 00:14:54.832 647:link-prediction        INFO     eval_f1 = 0.9093
2022-10-22 00:14:54.832 647:link-prediction        INFO     eval_mcc = 0.8135
2022-10-22 00:14:54.832 647:link-prediction        INFO     eval_precision = 0.8605
2022-10-22 00:14:54.832 647:link-prediction        INFO     eval_recall = 0.9639
2022-10-22 00:14:54.832 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:14:54.833 540:link-prediction        INFO     ********************
2022-10-22 00:14:54.833 541:link-prediction        INFO     Best f1:0.9093
2022-10-22 00:14:54.833 542:link-prediction        INFO     ********************
2022-10-22 00:14:54.833 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:14:54.834 562:link-prediction        INFO     ********************
2022-10-22 00:14:54.834 563:link-prediction        INFO     Best MCC:0.8135
2022-10-22 00:14:54.834 564:link-prediction        INFO     ********************
2022-10-22 00:14:54.834 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:15:02.003 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:15:02.003 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:15:02.003 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:15:25.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:15:25.105 647:link-prediction        INFO     eval_acc = 0.913
2022-10-22 00:15:25.105 647:link-prediction        INFO     eval_f1 = 0.917
2022-10-22 00:15:25.105 647:link-prediction        INFO     eval_mcc = 0.8299
2022-10-22 00:15:25.105 647:link-prediction        INFO     eval_precision = 0.8762
2022-10-22 00:15:25.105 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-22 00:15:25.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:15:25.105 540:link-prediction        INFO     ********************
2022-10-22 00:15:25.105 541:link-prediction        INFO     Best f1:0.917
2022-10-22 00:15:25.105 542:link-prediction        INFO     ********************
2022-10-22 00:15:25.106 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:15:25.106 562:link-prediction        INFO     ********************
2022-10-22 00:15:25.107 563:link-prediction        INFO     Best MCC:0.8299
2022-10-22 00:15:25.107 564:link-prediction        INFO     ********************
2022-10-22 00:15:25.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:15:32.168 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:15:32.169 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:15:32.169 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:15:55.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:15:55.929 647:link-prediction        INFO     eval_acc = 0.9234
2022-10-22 00:15:55.930 647:link-prediction        INFO     eval_f1 = 0.9224
2022-10-22 00:15:55.930 647:link-prediction        INFO     eval_mcc = 0.847
2022-10-22 00:15:55.930 647:link-prediction        INFO     eval_precision = 0.9343
2022-10-22 00:15:55.930 647:link-prediction        INFO     eval_recall = 0.9108
2022-10-22 00:15:55.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:15:55.930 540:link-prediction        INFO     ********************
2022-10-22 00:15:55.930 541:link-prediction        INFO     Best f1:0.9224
2022-10-22 00:15:55.930 542:link-prediction        INFO     ********************
2022-10-22 00:15:55.931 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:15:55.931 562:link-prediction        INFO     ********************
2022-10-22 00:15:55.931 563:link-prediction        INFO     Best MCC:0.847
2022-10-22 00:15:55.931 564:link-prediction        INFO     ********************
2022-10-22 00:15:55.932 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:16:03.021 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:16:03.021 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:16:03.021 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:16:26.666 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:16:26.666 647:link-prediction        INFO     eval_acc = 0.9198
2022-10-22 00:16:26.666 647:link-prediction        INFO     eval_f1 = 0.9196
2022-10-22 00:16:26.666 647:link-prediction        INFO     eval_mcc = 0.8396
2022-10-22 00:16:26.666 647:link-prediction        INFO     eval_precision = 0.9222
2022-10-22 00:16:26.666 647:link-prediction        INFO     eval_recall = 0.917
2022-10-22 00:16:26.666 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:16:33.926 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:16:33.926 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:16:33.927 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:16:57.191 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:16:57.191 647:link-prediction        INFO     eval_acc = 0.9378
2022-10-22 00:16:57.191 647:link-prediction        INFO     eval_f1 = 0.9394
2022-10-22 00:16:57.191 647:link-prediction        INFO     eval_mcc = 0.8768
2022-10-22 00:16:57.191 647:link-prediction        INFO     eval_precision = 0.9155
2022-10-22 00:16:57.191 647:link-prediction        INFO     eval_recall = 0.9646
2022-10-22 00:16:57.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:16:57.191 540:link-prediction        INFO     ********************
2022-10-22 00:16:57.191 541:link-prediction        INFO     Best f1:0.9394
2022-10-22 00:16:57.192 542:link-prediction        INFO     ********************
2022-10-22 00:16:57.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:16:57.193 562:link-prediction        INFO     ********************
2022-10-22 00:16:57.193 563:link-prediction        INFO     Best MCC:0.8768
2022-10-22 00:16:57.193 564:link-prediction        INFO     ********************
2022-10-22 00:16:57.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:17:04.386 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:17:04.386 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:17:04.387 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:17:27.546 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:17:27.546 647:link-prediction        INFO     eval_acc = 0.9354
2022-10-22 00:17:27.546 647:link-prediction        INFO     eval_f1 = 0.9376
2022-10-22 00:17:27.547 647:link-prediction        INFO     eval_mcc = 0.873
2022-10-22 00:17:27.547 647:link-prediction        INFO     eval_precision = 0.9066
2022-10-22 00:17:27.547 647:link-prediction        INFO     eval_recall = 0.9708
2022-10-22 00:17:27.547 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:17:34.649 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:17:34.649 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:17:34.649 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:17:57.971 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:17:57.971 647:link-prediction        INFO     eval_acc = 0.9393
2022-10-22 00:17:57.972 647:link-prediction        INFO     eval_f1 = 0.9416
2022-10-22 00:17:57.972 647:link-prediction        INFO     eval_mcc = 0.8814
2022-10-22 00:17:57.972 647:link-prediction        INFO     eval_precision = 0.9068
2022-10-22 00:17:57.972 647:link-prediction        INFO     eval_recall = 0.9792
2022-10-22 00:17:57.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:17:57.972 540:link-prediction        INFO     ********************
2022-10-22 00:17:57.972 541:link-prediction        INFO     Best f1:0.9416
2022-10-22 00:17:57.972 542:link-prediction        INFO     ********************
2022-10-22 00:17:57.973 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:17:57.973 562:link-prediction        INFO     ********************
2022-10-22 00:17:57.973 563:link-prediction        INFO     Best MCC:0.8814
2022-10-22 00:17:57.973 564:link-prediction        INFO     ********************
2022-10-22 00:17:57.974 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:18:05.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:18:05.141 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:18:05.141 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:18:28.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:18:28.375 647:link-prediction        INFO     eval_acc = 0.9324
2022-10-22 00:18:28.386 647:link-prediction        INFO     eval_f1 = 0.9356
2022-10-22 00:18:28.386 647:link-prediction        INFO     eval_mcc = 0.869
2022-10-22 00:18:28.386 647:link-prediction        INFO     eval_precision = 0.8932
2022-10-22 00:18:28.386 647:link-prediction        INFO     eval_recall = 0.9821
2022-10-22 00:18:28.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:18:35.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:18:35.537 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:18:35.537 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:18:58.634 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:18:58.634 647:link-prediction        INFO     eval_acc = 0.9429
2022-10-22 00:18:58.634 647:link-prediction        INFO     eval_f1 = 0.945
2022-10-22 00:18:58.634 647:link-prediction        INFO     eval_mcc = 0.8884
2022-10-22 00:18:58.634 647:link-prediction        INFO     eval_precision = 0.9113
2022-10-22 00:18:58.634 647:link-prediction        INFO     eval_recall = 0.9812
2022-10-22 00:18:58.634 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:18:58.634 540:link-prediction        INFO     ********************
2022-10-22 00:18:58.634 541:link-prediction        INFO     Best f1:0.945
2022-10-22 00:18:58.635 542:link-prediction        INFO     ********************
2022-10-22 00:18:58.635 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:18:58.635 562:link-prediction        INFO     ********************
2022-10-22 00:18:58.636 563:link-prediction        INFO     Best MCC:0.8884
2022-10-22 00:18:58.636 564:link-prediction        INFO     ********************
2022-10-22 00:18:58.636 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:19:05.747 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:19:05.747 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:19:05.747 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:19:28.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:19:28.994 647:link-prediction        INFO     eval_acc = 0.9395
2022-10-22 00:19:28.994 647:link-prediction        INFO     eval_f1 = 0.9419
2022-10-22 00:19:28.994 647:link-prediction        INFO     eval_mcc = 0.8821
2022-10-22 00:19:28.995 647:link-prediction        INFO     eval_precision = 0.906
2022-10-22 00:19:28.995 647:link-prediction        INFO     eval_recall = 0.9809
2022-10-22 00:19:28.995 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:19:36.234 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:19:36.234 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:19:36.234 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:19:59.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:19:59.551 647:link-prediction        INFO     eval_acc = 0.9476
2022-10-22 00:19:59.551 647:link-prediction        INFO     eval_f1 = 0.949
2022-10-22 00:19:59.551 647:link-prediction        INFO     eval_mcc = 0.8966
2022-10-22 00:19:59.551 647:link-prediction        INFO     eval_precision = 0.9242
2022-10-22 00:19:59.551 647:link-prediction        INFO     eval_recall = 0.9752
2022-10-22 00:19:59.551 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:19:59.551 540:link-prediction        INFO     ********************
2022-10-22 00:19:59.551 541:link-prediction        INFO     Best f1:0.949
2022-10-22 00:19:59.552 542:link-prediction        INFO     ********************
2022-10-22 00:19:59.552 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
