2023-06-05 08:30:42.386 936:link-prediction        DEBUG  main message
2023-06-05 08:31:35.479 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 08:31:35.479 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 08:31:35.479 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 08:31:35.479 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 08:31:35.479 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 08:31:35.479 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 08:31:35.479 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 08:31:35.479 306:link-prediction        INFO   *** Example ***
2023-06-05 08:31:35.479 307:link-prediction        INFO   idx: 50096
2023-06-05 08:31:35.479 308:link-prediction        INFO   label: 1
2023-06-05 08:31:35.479 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 08:31:35.479 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 08:31:35.480 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 08:31:35.480 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 08:31:35.480 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 08:31:35.480 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 08:31:35.480 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 08:31:35.480 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 08:31:35.480 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 08:31:35.500 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 08:31:35.500 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 08:31:36.416 472:link-prediction        INFO   ***** Running training *****
2023-06-05 08:31:36.416 473:link-prediction        INFO     Num examples = 122895
2023-06-05 08:31:36.416 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 08:31:36.416 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 08:31:36.416 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 08:31:36.416 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 08:31:36.416 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 08:31:43.897 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:31:43.897 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:31:43.897 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:32:07.811 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:32:07.811 650:link-prediction        INFO     eval_acc = 0.8476
2023-06-05 08:32:07.811 650:link-prediction        INFO     eval_f1 = 0.8591
2023-06-05 08:32:07.812 650:link-prediction        INFO     eval_mcc = 0.7049
2023-06-05 08:32:07.812 650:link-prediction        INFO     eval_precision = 0.7985
2023-06-05 08:32:07.812 650:link-prediction        INFO     eval_recall = 0.9298
2023-06-05 08:32:07.812 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:32:07.812 543:link-prediction        INFO     ********************
2023-06-05 08:32:07.812 544:link-prediction        INFO     Best f1:0.8591
2023-06-05 08:32:07.812 545:link-prediction        INFO     ********************
2023-06-05 08:32:07.813 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:32:07.813 565:link-prediction        INFO     ********************
2023-06-05 08:32:07.813 566:link-prediction        INFO     Best MCC:0.7049
2023-06-05 08:32:07.813 567:link-prediction        INFO     ********************
2023-06-05 08:32:07.814 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:32:14.966 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:32:14.966 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:32:14.967 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:32:38.652 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:32:38.652 650:link-prediction        INFO     eval_acc = 0.8938
2023-06-05 08:32:38.652 650:link-prediction        INFO     eval_f1 = 0.9011
2023-06-05 08:32:38.653 650:link-prediction        INFO     eval_mcc = 0.7964
2023-06-05 08:32:38.653 650:link-prediction        INFO     eval_precision = 0.8431
2023-06-05 08:32:38.653 650:link-prediction        INFO     eval_recall = 0.9677
2023-06-05 08:32:38.653 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:32:38.653 543:link-prediction        INFO     ********************
2023-06-05 08:32:38.653 544:link-prediction        INFO     Best f1:0.9011
2023-06-05 08:32:38.653 545:link-prediction        INFO     ********************
2023-06-05 08:32:38.654 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:32:38.654 565:link-prediction        INFO     ********************
2023-06-05 08:32:38.654 566:link-prediction        INFO     Best MCC:0.7964
2023-06-05 08:32:38.654 567:link-prediction        INFO     ********************
2023-06-05 08:32:38.655 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:32:45.832 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:32:45.832 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:32:45.833 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:33:09.588 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:33:09.588 650:link-prediction        INFO     eval_acc = 0.921
2023-06-05 08:33:09.588 650:link-prediction        INFO     eval_f1 = 0.9236
2023-06-05 08:33:09.588 650:link-prediction        INFO     eval_mcc = 0.8441
2023-06-05 08:33:09.588 650:link-prediction        INFO     eval_precision = 0.8937
2023-06-05 08:33:09.588 650:link-prediction        INFO     eval_recall = 0.9556
2023-06-05 08:33:09.588 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:33:09.588 543:link-prediction        INFO     ********************
2023-06-05 08:33:09.588 544:link-prediction        INFO     Best f1:0.9236
2023-06-05 08:33:09.588 545:link-prediction        INFO     ********************
2023-06-05 08:33:09.589 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:33:09.589 565:link-prediction        INFO     ********************
2023-06-05 08:33:09.589 566:link-prediction        INFO     Best MCC:0.8441
2023-06-05 08:33:09.589 567:link-prediction        INFO     ********************
2023-06-05 08:33:09.590 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:33:16.768 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:33:16.768 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:33:16.768 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:33:40.583 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:33:40.583 650:link-prediction        INFO     eval_acc = 0.9192
2023-06-05 08:33:40.583 650:link-prediction        INFO     eval_f1 = 0.9236
2023-06-05 08:33:40.583 650:link-prediction        INFO     eval_mcc = 0.844
2023-06-05 08:33:40.583 650:link-prediction        INFO     eval_precision = 0.8757
2023-06-05 08:33:40.583 650:link-prediction        INFO     eval_recall = 0.9769
2023-06-05 08:33:40.583 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:33:47.814 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:33:47.814 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:33:47.814 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:34:11.623 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:34:11.623 650:link-prediction        INFO     eval_acc = 0.9323
2023-06-05 08:34:11.623 650:link-prediction        INFO     eval_f1 = 0.9346
2023-06-05 08:34:11.623 650:link-prediction        INFO     eval_mcc = 0.8668
2023-06-05 08:34:11.623 650:link-prediction        INFO     eval_precision = 0.9041
2023-06-05 08:34:11.623 650:link-prediction        INFO     eval_recall = 0.9672
2023-06-05 08:34:11.623 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:34:11.623 543:link-prediction        INFO     ********************
2023-06-05 08:34:11.623 544:link-prediction        INFO     Best f1:0.9346
2023-06-05 08:34:11.623 545:link-prediction        INFO     ********************
2023-06-05 08:34:11.624 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:34:11.624 565:link-prediction        INFO     ********************
2023-06-05 08:34:11.624 566:link-prediction        INFO     Best MCC:0.8668
2023-06-05 08:34:11.624 567:link-prediction        INFO     ********************
2023-06-05 08:34:11.625 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:34:18.832 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:34:18.832 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:34:18.832 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:34:42.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:34:42.665 650:link-prediction        INFO     eval_acc = 0.9305
2023-06-05 08:34:42.665 650:link-prediction        INFO     eval_f1 = 0.9338
2023-06-05 08:34:42.665 650:link-prediction        INFO     eval_mcc = 0.8653
2023-06-05 08:34:42.665 650:link-prediction        INFO     eval_precision = 0.8915
2023-06-05 08:34:42.665 650:link-prediction        INFO     eval_recall = 0.9803
2023-06-05 08:34:42.666 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:34:49.893 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:34:49.893 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:34:49.893 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:35:13.720 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:35:13.720 650:link-prediction        INFO     eval_acc = 0.936
2023-06-05 08:35:13.720 650:link-prediction        INFO     eval_f1 = 0.9368
2023-06-05 08:35:13.720 650:link-prediction        INFO     eval_mcc = 0.8723
2023-06-05 08:35:13.720 650:link-prediction        INFO     eval_precision = 0.9248
2023-06-05 08:35:13.721 650:link-prediction        INFO     eval_recall = 0.9491
2023-06-05 08:35:13.721 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:35:13.721 543:link-prediction        INFO     ********************
2023-06-05 08:35:13.721 544:link-prediction        INFO     Best f1:0.9368
2023-06-05 08:35:13.721 545:link-prediction        INFO     ********************
2023-06-05 08:35:13.722 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:35:13.722 565:link-prediction        INFO     ********************
2023-06-05 08:35:13.722 566:link-prediction        INFO     Best MCC:0.8723
2023-06-05 08:35:13.722 567:link-prediction        INFO     ********************
2023-06-05 08:35:13.722 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:35:20.957 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:35:20.957 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:35:20.957 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:35:44.757 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:35:44.757 650:link-prediction        INFO     eval_acc = 0.9435
2023-06-05 08:35:44.757 650:link-prediction        INFO     eval_f1 = 0.945
2023-06-05 08:35:44.757 650:link-prediction        INFO     eval_mcc = 0.8885
2023-06-05 08:35:44.757 650:link-prediction        INFO     eval_precision = 0.9193
2023-06-05 08:35:44.757 650:link-prediction        INFO     eval_recall = 0.9723
2023-06-05 08:35:44.758 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:35:44.758 543:link-prediction        INFO     ********************
2023-06-05 08:35:44.758 544:link-prediction        INFO     Best f1:0.945
2023-06-05 08:35:44.758 545:link-prediction        INFO     ********************
2023-06-05 08:35:44.759 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:35:44.759 565:link-prediction        INFO     ********************
2023-06-05 08:35:44.759 566:link-prediction        INFO     Best MCC:0.8885
2023-06-05 08:35:44.759 567:link-prediction        INFO     ********************
2023-06-05 08:35:44.759 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:35:51.986 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:35:51.986 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:35:51.986 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:36:15.821 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:36:15.821 650:link-prediction        INFO     eval_acc = 0.9421
2023-06-05 08:36:15.821 650:link-prediction        INFO     eval_f1 = 0.9439
2023-06-05 08:36:15.821 650:link-prediction        INFO     eval_mcc = 0.8861
2023-06-05 08:36:15.821 650:link-prediction        INFO     eval_precision = 0.9154
2023-06-05 08:36:15.821 650:link-prediction        INFO     eval_recall = 0.9742
2023-06-05 08:36:15.821 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:36:23.096 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:36:23.096 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:36:23.097 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:36:47.192 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:36:47.192 650:link-prediction        INFO     eval_acc = 0.9511
2023-06-05 08:36:47.192 650:link-prediction        INFO     eval_f1 = 0.952
2023-06-05 08:36:47.192 650:link-prediction        INFO     eval_mcc = 0.9029
2023-06-05 08:36:47.192 650:link-prediction        INFO     eval_precision = 0.933
2023-06-05 08:36:47.192 650:link-prediction        INFO     eval_recall = 0.9718
2023-06-05 08:36:47.192 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:36:47.192 543:link-prediction        INFO     ********************
2023-06-05 08:36:47.192 544:link-prediction        INFO     Best f1:0.952
2023-06-05 08:36:47.192 545:link-prediction        INFO     ********************
2023-06-05 08:36:47.193 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:36:47.193 565:link-prediction        INFO     ********************
2023-06-05 08:36:47.193 566:link-prediction        INFO     Best MCC:0.9029
2023-06-05 08:36:47.193 567:link-prediction        INFO     ********************
2023-06-05 08:36:47.194 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:36:54.317 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:36:54.317 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:36:54.317 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:37:17.741 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:37:17.741 650:link-prediction        INFO     eval_acc = 0.9511
2023-06-05 08:37:17.741 650:link-prediction        INFO     eval_f1 = 0.9518
2023-06-05 08:37:17.741 650:link-prediction        INFO     eval_mcc = 0.9026
2023-06-05 08:37:17.741 650:link-prediction        INFO     eval_precision = 0.9382
2023-06-05 08:37:17.741 650:link-prediction        INFO     eval_recall = 0.9658
2023-06-05 08:37:17.741 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:37:24.963 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:37:24.963 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:37:24.963 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:37:48.525 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:37:48.525 650:link-prediction        INFO     eval_acc = 0.9542
2023-06-05 08:37:48.525 650:link-prediction        INFO     eval_f1 = 0.9543
2023-06-05 08:37:48.525 650:link-prediction        INFO     eval_mcc = 0.9084
2023-06-05 08:37:48.525 650:link-prediction        INFO     eval_precision = 0.9509
2023-06-05 08:37:48.526 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-05 08:37:48.526 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:37:48.526 543:link-prediction        INFO     ********************
2023-06-05 08:37:48.526 544:link-prediction        INFO     Best f1:0.9543
2023-06-05 08:37:48.526 545:link-prediction        INFO     ********************
2023-06-05 08:37:48.527 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:37:48.527 565:link-prediction        INFO     ********************
2023-06-05 08:37:48.527 566:link-prediction        INFO     Best MCC:0.9084
2023-06-05 08:37:48.527 567:link-prediction        INFO     ********************
2023-06-05 08:37:48.527 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
