2023-05-14 22:38:38.557 933:link-prediction        DEBUG  main message
2023-05-14 22:39:07.776 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-14 22:39:07.776 303:link-prediction        INFO   *** Example ***
2023-05-14 22:39:07.776 304:link-prediction        INFO   idx: 41100
2023-05-14 22:39:07.776 305:link-prediction        INFO   label: 1
2023-05-14 22:39:07.776 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-14 22:39:07.776 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-14 22:39:07.776 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-14 22:39:07.776 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-14 22:39:07.776 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-14 22:39:07.776 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-14 22:39:07.776 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-14 22:39:07.776 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-14 22:39:07.776 303:link-prediction        INFO   *** Example ***
2023-05-14 22:39:07.777 304:link-prediction        INFO   idx: 40535
2023-05-14 22:39:07.777 305:link-prediction        INFO   label: 0
2023-05-14 22:39:07.777 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-14 22:39:07.777 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-14 22:39:07.777 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-14 22:39:07.777 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-14 22:39:07.777 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 22:39:07.777 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-14 22:39:07.777 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-14 22:39:07.777 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 22:39:07.777 303:link-prediction        INFO   *** Example ***
2023-05-14 22:39:07.777 304:link-prediction        INFO   idx: 40535
2023-05-14 22:39:07.777 305:link-prediction        INFO   label: 0
2023-05-14 22:39:07.778 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-14 22:39:07.778 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-14 22:39:07.778 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-14 22:39:07.778 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-14 22:39:07.778 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-14 22:39:07.778 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-14 22:39:07.778 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-14 22:39:07.778 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-14 22:39:07.778 303:link-prediction        INFO   *** Example ***
2023-05-14 22:39:07.778 304:link-prediction        INFO   idx: 41619
2023-05-14 22:39:07.778 305:link-prediction        INFO   label: 1
2023-05-14 22:39:07.778 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-14 22:39:07.779 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-14 22:39:07.779 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-14 22:39:07.779 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-14 22:39:07.779 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-14 22:39:07.779 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-14 22:39:07.779 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-14 22:39:07.779 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-14 22:39:07.779 303:link-prediction        INFO   *** Example ***
2023-05-14 22:39:07.779 304:link-prediction        INFO   idx: 40178
2023-05-14 22:39:07.779 305:link-prediction        INFO   label: 1
2023-05-14 22:39:07.779 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-14 22:39:07.779 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-14 22:39:07.780 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-14 22:39:07.780 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-14 22:39:07.780 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 22:39:07.780 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-14 22:39:07.780 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-14 22:39:07.780 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 22:39:07.780 303:link-prediction        INFO   *** Example ***
2023-05-14 22:39:07.780 304:link-prediction        INFO   idx: 50096
2023-05-14 22:39:07.780 305:link-prediction        INFO   label: 1
2023-05-14 22:39:07.780 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-14 22:39:07.780 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-14 22:39:07.780 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-14 22:39:07.780 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-14 22:39:07.781 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-14 22:39:07.781 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-14 22:39:07.781 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-14 22:39:07.781 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-14 22:39:07.781 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 22:39:07.804 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 22:39:07.804 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 22:39:08.637 469:link-prediction        INFO   ***** Running training *****
2023-05-14 22:39:08.637 470:link-prediction        INFO     Num examples = 122895
2023-05-14 22:39:08.637 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 22:39:08.638 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 22:39:08.638 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 22:39:08.638 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 22:39:08.638 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-14 22:39:15.886 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:39:15.886 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:39:15.886 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:39:39.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:39:39.220 647:link-prediction        INFO     eval_acc = 0.7077
2023-05-14 22:39:39.220 647:link-prediction        INFO     eval_f1 = 0.7109
2023-05-14 22:39:39.220 647:link-prediction        INFO     eval_mcc = 0.4154
2023-05-14 22:39:39.220 647:link-prediction        INFO     eval_precision = 0.7027
2023-05-14 22:39:39.220 647:link-prediction        INFO     eval_recall = 0.7193
2023-05-14 22:39:39.220 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:39:39.220 540:link-prediction        INFO     ********************
2023-05-14 22:39:39.220 541:link-prediction        INFO     Best f1:0.7109
2023-05-14 22:39:39.220 542:link-prediction        INFO     ********************
2023-05-14 22:39:39.221 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-14 22:39:39.222 562:link-prediction        INFO     ********************
2023-05-14 22:39:39.222 563:link-prediction        INFO     Best MCC:0.4154
2023-05-14 22:39:39.222 564:link-prediction        INFO     ********************
2023-05-14 22:39:39.222 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 22:39:46.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:39:46.240 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:39:46.241 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:40:09.542 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:40:09.542 647:link-prediction        INFO     eval_acc = 0.7657
2023-05-14 22:40:09.542 647:link-prediction        INFO     eval_f1 = 0.7732
2023-05-14 22:40:09.542 647:link-prediction        INFO     eval_mcc = 0.5326
2023-05-14 22:40:09.542 647:link-prediction        INFO     eval_precision = 0.749
2023-05-14 22:40:09.542 647:link-prediction        INFO     eval_recall = 0.799
2023-05-14 22:40:09.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:40:09.542 540:link-prediction        INFO     ********************
2023-05-14 22:40:09.543 541:link-prediction        INFO     Best f1:0.7732
2023-05-14 22:40:09.543 542:link-prediction        INFO     ********************
2023-05-14 22:40:09.543 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-14 22:40:09.544 562:link-prediction        INFO     ********************
2023-05-14 22:40:09.544 563:link-prediction        INFO     Best MCC:0.5326
2023-05-14 22:40:09.544 564:link-prediction        INFO     ********************
2023-05-14 22:40:09.544 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 22:40:16.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:40:16.585 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:40:16.586 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:40:39.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:40:39.904 647:link-prediction        INFO     eval_acc = 0.7834
2023-05-14 22:40:39.904 647:link-prediction        INFO     eval_f1 = 0.7991
2023-05-14 22:40:39.904 647:link-prediction        INFO     eval_mcc = 0.574
2023-05-14 22:40:39.904 647:link-prediction        INFO     eval_precision = 0.7449
2023-05-14 22:40:39.904 647:link-prediction        INFO     eval_recall = 0.8618
2023-05-14 22:40:39.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:40:39.904 540:link-prediction        INFO     ********************
2023-05-14 22:40:39.905 541:link-prediction        INFO     Best f1:0.7991
2023-05-14 22:40:39.905 542:link-prediction        INFO     ********************
2023-05-14 22:40:39.905 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-14 22:40:39.905 562:link-prediction        INFO     ********************
2023-05-14 22:40:39.906 563:link-prediction        INFO     Best MCC:0.574
2023-05-14 22:40:39.906 564:link-prediction        INFO     ********************
2023-05-14 22:40:39.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 22:40:46.963 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:40:46.963 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:40:46.963 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:41:10.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:41:10.335 647:link-prediction        INFO     eval_acc = 0.7985
2023-05-14 22:41:10.335 647:link-prediction        INFO     eval_f1 = 0.8002
2023-05-14 22:41:10.335 647:link-prediction        INFO     eval_mcc = 0.597
2023-05-14 22:41:10.335 647:link-prediction        INFO     eval_precision = 0.793
2023-05-14 22:41:10.335 647:link-prediction        INFO     eval_recall = 0.8076
2023-05-14 22:41:10.335 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:41:10.335 540:link-prediction        INFO     ********************
2023-05-14 22:41:10.336 541:link-prediction        INFO     Best f1:0.8002
2023-05-14 22:41:10.336 542:link-prediction        INFO     ********************
2023-05-14 22:41:10.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-14 22:41:10.337 562:link-prediction        INFO     ********************
2023-05-14 22:41:10.337 563:link-prediction        INFO     Best MCC:0.597
2023-05-14 22:41:10.337 564:link-prediction        INFO     ********************
2023-05-14 22:41:10.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 22:41:17.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:41:17.442 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:41:17.442 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:41:40.856 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:41:40.856 647:link-prediction        INFO     eval_acc = 0.7932
2023-05-14 22:41:40.856 647:link-prediction        INFO     eval_f1 = 0.7874
2023-05-14 22:41:40.856 647:link-prediction        INFO     eval_mcc = 0.5872
2023-05-14 22:41:40.856 647:link-prediction        INFO     eval_precision = 0.8095
2023-05-14 22:41:40.856 647:link-prediction        INFO     eval_recall = 0.7665
2023-05-14 22:41:40.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:41:47.972 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:41:47.972 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:41:47.973 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:42:11.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:42:11.379 647:link-prediction        INFO     eval_acc = 0.8003
2023-05-14 22:42:11.379 647:link-prediction        INFO     eval_f1 = 0.8001
2023-05-14 22:42:11.379 647:link-prediction        INFO     eval_mcc = 0.6006
2023-05-14 22:42:11.379 647:link-prediction        INFO     eval_precision = 0.8003
2023-05-14 22:42:11.379 647:link-prediction        INFO     eval_recall = 0.7999
2023-05-14 22:42:11.379 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:42:11.379 562:link-prediction        INFO     ********************
2023-05-14 22:42:11.380 563:link-prediction        INFO     Best MCC:0.6006
2023-05-14 22:42:11.380 564:link-prediction        INFO     ********************
2023-05-14 22:42:11.380 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 22:42:18.498 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:42:18.498 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:42:18.499 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:42:41.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:42:41.904 647:link-prediction        INFO     eval_acc = 0.8109
2023-05-14 22:42:41.904 647:link-prediction        INFO     eval_f1 = 0.8236
2023-05-14 22:42:41.904 647:link-prediction        INFO     eval_mcc = 0.6285
2023-05-14 22:42:41.905 647:link-prediction        INFO     eval_precision = 0.7714
2023-05-14 22:42:41.905 647:link-prediction        INFO     eval_recall = 0.8833
2023-05-14 22:42:41.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:42:41.905 540:link-prediction        INFO     ********************
2023-05-14 22:42:41.905 541:link-prediction        INFO     Best f1:0.8236
2023-05-14 22:42:41.905 542:link-prediction        INFO     ********************
2023-05-14 22:42:41.906 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-14 22:42:41.906 562:link-prediction        INFO     ********************
2023-05-14 22:42:41.906 563:link-prediction        INFO     Best MCC:0.6285
2023-05-14 22:42:41.906 564:link-prediction        INFO     ********************
2023-05-14 22:42:41.907 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 22:42:49.017 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:42:49.017 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:42:49.017 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:43:12.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:43:12.443 647:link-prediction        INFO     eval_acc = 0.8144
2023-05-14 22:43:12.443 647:link-prediction        INFO     eval_f1 = 0.8168
2023-05-14 22:43:12.443 647:link-prediction        INFO     eval_mcc = 0.6291
2023-05-14 22:43:12.443 647:link-prediction        INFO     eval_precision = 0.806
2023-05-14 22:43:12.443 647:link-prediction        INFO     eval_recall = 0.8279
2023-05-14 22:43:12.443 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:43:12.443 562:link-prediction        INFO     ********************
2023-05-14 22:43:12.444 563:link-prediction        INFO     Best MCC:0.6291
2023-05-14 22:43:12.444 564:link-prediction        INFO     ********************
2023-05-14 22:43:12.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 22:43:19.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:43:19.583 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:43:19.583 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:43:43.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:43:43.025 647:link-prediction        INFO     eval_acc = 0.8041
2023-05-14 22:43:43.025 647:link-prediction        INFO     eval_f1 = 0.8023
2023-05-14 22:43:43.026 647:link-prediction        INFO     eval_mcc = 0.6082
2023-05-14 22:43:43.026 647:link-prediction        INFO     eval_precision = 0.8091
2023-05-14 22:43:43.026 647:link-prediction        INFO     eval_recall = 0.7956
2023-05-14 22:43:43.026 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:43:50.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:43:50.142 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:43:50.142 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:44:13.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:44:13.615 647:link-prediction        INFO     eval_acc = 0.8173
2023-05-14 22:44:13.615 647:link-prediction        INFO     eval_f1 = 0.8153
2023-05-14 22:44:13.615 647:link-prediction        INFO     eval_mcc = 0.6346
2023-05-14 22:44:13.615 647:link-prediction        INFO     eval_precision = 0.8238
2023-05-14 22:44:13.616 647:link-prediction        INFO     eval_recall = 0.8069
2023-05-14 22:44:13.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:44:13.616 562:link-prediction        INFO     ********************
2023-05-14 22:44:13.616 563:link-prediction        INFO     Best MCC:0.6346
2023-05-14 22:44:13.616 564:link-prediction        INFO     ********************
2023-05-14 22:44:13.617 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 22:44:20.609 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:44:20.609 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:44:20.609 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:44:43.751 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:44:43.751 647:link-prediction        INFO     eval_acc = 0.8194
2023-05-14 22:44:43.752 647:link-prediction        INFO     eval_f1 = 0.8172
2023-05-14 22:44:43.752 647:link-prediction        INFO     eval_mcc = 0.6389
2023-05-14 22:44:43.752 647:link-prediction        INFO     eval_precision = 0.8265
2023-05-14 22:44:43.752 647:link-prediction        INFO     eval_recall = 0.8081
2023-05-14 22:44:43.752 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:44:43.752 562:link-prediction        INFO     ********************
2023-05-14 22:44:43.752 563:link-prediction        INFO     Best MCC:0.6389
2023-05-14 22:44:43.752 564:link-prediction        INFO     ********************
2023-05-14 22:44:43.753 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 22:44:50.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:44:50.816 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:44:50.816 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:45:14.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:45:14.084 647:link-prediction        INFO     eval_acc = 0.8192
2023-05-14 22:45:14.084 647:link-prediction        INFO     eval_f1 = 0.8188
2023-05-14 22:45:14.085 647:link-prediction        INFO     eval_mcc = 0.6385
2023-05-14 22:45:14.085 647:link-prediction        INFO     eval_precision = 0.8204
2023-05-14 22:45:14.085 647:link-prediction        INFO     eval_recall = 0.8172
2023-05-14 22:45:14.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:45:21.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:45:21.163 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:45:21.163 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:45:44.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:45:44.443 647:link-prediction        INFO     eval_acc = 0.8164
2023-05-14 22:45:44.443 647:link-prediction        INFO     eval_f1 = 0.8167
2023-05-14 22:45:44.443 647:link-prediction        INFO     eval_mcc = 0.6328
2023-05-14 22:45:44.443 647:link-prediction        INFO     eval_precision = 0.8149
2023-05-14 22:45:44.444 647:link-prediction        INFO     eval_recall = 0.8185
2023-05-14 22:45:44.444 647:link-prediction        INFO     eval_threshold = 0.5
