2022-10-18 22:23:35.978 1013:link-prediction        DEBUG  main message
2022-10-18 22:24:48.943 421:link-prediction        INFO   label: 0
2022-10-18 22:24:48.943 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-18 22:24:48.944 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-18 22:24:48.944 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-18 22:24:48.944 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 22:24:48.944 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 22:24:48.944 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 22:24:48.944 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.944 420:link-prediction        INFO   idx: s567500269_main
2022-10-18 22:24:48.944 421:link-prediction        INFO   label: 0
2022-10-18 22:24:48.944 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-18 22:24:48.944 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-18 22:24:48.944 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-18 22:24:48.945 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-18 22:24:48.945 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-18 22:24:48.945 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-18 22:24:48.945 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.945 420:link-prediction        INFO   idx: s988778902_main
2022-10-18 22:24:48.945 421:link-prediction        INFO   label: 1
2022-10-18 22:24:48.945 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-18 22:24:48.945 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-18 22:24:48.945 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-18 22:24:48.945 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 22:24:48.945 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-18 22:24:48.945 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 22:24:48.946 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.946 420:link-prediction        INFO   idx: s027443282_connect
2022-10-18 22:24:48.946 421:link-prediction        INFO   label: 1
2022-10-18 22:24:48.946 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-18 22:24:48.946 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-18 22:24:48.946 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-18 22:24:48.946 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-18 22:24:48.946 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-18 22:24:48.946 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-18 22:24:48.946 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.946 420:link-prediction        INFO   idx: s474529481_main
2022-10-18 22:24:48.946 421:link-prediction        INFO   label: 1
2022-10-18 22:24:48.947 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-18 22:24:48.947 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-18 22:24:48.947 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-18 22:24:48.947 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-18 22:24:48.947 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-18 22:24:48.947 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-18 22:24:48.947 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.947 420:link-prediction        INFO   idx: s848362941_main
2022-10-18 22:24:48.947 421:link-prediction        INFO   label: 1
2022-10-18 22:24:48.947 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-18 22:24:48.947 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-18 22:24:48.948 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-18 22:24:48.948 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 22:24:48.948 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-18 22:24:48.948 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 22:24:48.948 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.948 420:link-prediction        INFO   idx: s661905585_calc
2022-10-18 22:24:48.948 421:link-prediction        INFO   label: 0
2022-10-18 22:24:48.948 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-18 22:24:48.948 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-18 22:24:48.948 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-18 22:24:48.948 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-18 22:24:48.948 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-18 22:24:48.949 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-18 22:24:48.949 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.949 420:link-prediction        INFO   idx: s948018088_main
2022-10-18 22:24:48.949 421:link-prediction        INFO   label: 1
2022-10-18 22:24:48.949 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-18 22:24:48.949 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-18 22:24:48.949 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-18 22:24:48.949 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-18 22:24:48.949 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-18 22:24:48.949 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-18 22:24:48.949 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.949 420:link-prediction        INFO   idx: s446957467_main
2022-10-18 22:24:48.950 421:link-prediction        INFO   label: 0
2022-10-18 22:24:48.950 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-18 22:24:48.950 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-18 22:24:48.950 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-18 22:24:48.950 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-18 22:24:48.950 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-18 22:24:48.950 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-18 22:24:48.950 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.950 420:link-prediction        INFO   idx: s570241878_main
2022-10-18 22:24:48.950 421:link-prediction        INFO   label: 0
2022-10-18 22:24:48.950 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 22:24:48.951 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-18 22:24:48.951 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 22:24:48.951 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 22:24:48.951 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-18 22:24:48.951 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 22:24:48.951 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.951 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-18 22:24:48.951 421:link-prediction        INFO   label: 0
2022-10-18 22:24:48.951 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-18 22:24:48.951 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-18 22:24:48.951 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-18 22:24:48.952 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-18 22:24:48.952 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-18 22:24:48.952 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-18 22:24:48.952 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.952 420:link-prediction        INFO   idx: s027443282_connect
2022-10-18 22:24:48.952 421:link-prediction        INFO   label: 1
2022-10-18 22:24:48.952 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-18 22:24:48.952 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-18 22:24:48.952 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-18 22:24:48.952 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-18 22:24:48.952 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-18 22:24:48.952 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-18 22:24:48.953 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.953 420:link-prediction        INFO   idx: s892850669_main
2022-10-18 22:24:48.953 421:link-prediction        INFO   label: 0
2022-10-18 22:24:48.953 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-18 22:24:48.953 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-18 22:24:48.953 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-18 22:24:48.953 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 22:24:48.953 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-18 22:24:48.953 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 22:24:48.953 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.953 420:link-prediction        INFO   idx: s002949449_sum
2022-10-18 22:24:48.953 421:link-prediction        INFO   label: 0
2022-10-18 22:24:48.954 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-18 22:24:48.954 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-18 22:24:48.954 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-18 22:24:48.954 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-18 22:24:48.954 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-18 22:24:48.954 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-18 22:24:48.954 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.954 420:link-prediction        INFO   idx: s828224447_main
2022-10-18 22:24:48.954 421:link-prediction        INFO   label: 1
2022-10-18 22:24:48.954 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-18 22:24:48.954 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-18 22:24:48.954 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-18 22:24:48.955 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 22:24:48.955 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-18 22:24:48.955 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 22:24:48.955 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.955 420:link-prediction        INFO   idx: s262222174_main
2022-10-18 22:24:48.955 421:link-prediction        INFO   label: 0
2022-10-18 22:24:48.955 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 22:24:48.955 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-18 22:24:48.955 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 22:24:48.955 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-18 22:24:48.955 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-18 22:24:48.955 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-18 22:24:48.956 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.956 420:link-prediction        INFO   idx: s373883861_main
2022-10-18 22:24:48.956 421:link-prediction        INFO   label: 0
2022-10-18 22:24:48.956 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-18 22:24:48.956 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-18 22:24:48.956 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-18 22:24:48.956 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 22:24:48.956 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-18 22:24:48.956 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 22:24:48.956 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.956 420:link-prediction        INFO   idx: s230671883_main
2022-10-18 22:24:48.956 421:link-prediction        INFO   label: 1
2022-10-18 22:24:48.957 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-18 22:24:48.957 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-18 22:24:48.957 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-18 22:24:48.957 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-18 22:24:48.957 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-18 22:24:48.957 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-18 22:24:48.957 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.957 420:link-prediction        INFO   idx: s621434572_main
2022-10-18 22:24:48.957 421:link-prediction        INFO   label: 0
2022-10-18 22:24:48.957 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-18 22:24:48.957 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-18 22:24:48.958 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-18 22:24:48.958 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-18 22:24:48.958 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-18 22:24:48.958 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-18 22:24:48.958 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.958 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 22:24:48.958 421:link-prediction        INFO   label: 1
2022-10-18 22:24:48.958 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-18 22:24:48.958 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-18 22:24:48.958 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-18 22:24:48.958 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-18 22:24:48.959 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-18 22:24:48.959 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-18 22:24:48.959 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.959 420:link-prediction        INFO   idx: s559744278_main
2022-10-18 22:24:48.959 421:link-prediction        INFO   label: 1
2022-10-18 22:24:48.959 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-18 22:24:48.959 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-18 22:24:48.959 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-18 22:24:48.959 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 22:24:48.959 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-18 22:24:48.959 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 22:24:48.959 419:link-prediction        INFO   *** Example ***
2022-10-18 22:24:48.959 420:link-prediction        INFO   idx: s579085948_main
2022-10-18 22:24:48.960 421:link-prediction        INFO   label: 1
2022-10-18 22:24:48.960 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 22:24:48.960 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-18 22:24:48.960 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 22:24:48.960 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-18 22:24:48.960 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-18 22:24:48.960 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-18 22:24:49.759 571:link-prediction        INFO   ***** Running training *****
2022-10-18 22:24:49.760 572:link-prediction        INFO     Num examples = 77513
2022-10-18 22:24:49.770 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 22:24:49.770 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 22:24:49.770 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 22:24:49.771 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 22:24:49.771 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-18 22:24:56.527 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:24:56.527 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:24:56.527 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:25:13.592 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:25:13.592 749:link-prediction        INFO     eval_acc = 0.8167
2022-10-18 22:25:13.592 749:link-prediction        INFO     eval_f1 = 0.8341
2022-10-18 22:25:13.592 749:link-prediction        INFO     eval_mcc = 0.6498
2022-10-18 22:25:13.592 749:link-prediction        INFO     eval_precision = 0.7585
2022-10-18 22:25:13.592 749:link-prediction        INFO     eval_recall = 0.9264
2022-10-18 22:25:13.593 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:25:13.595 642:link-prediction        INFO     ********************
2022-10-18 22:25:13.595 643:link-prediction        INFO     Best f1:0.8341
2022-10-18 22:25:13.595 644:link-prediction        INFO     ********************
2022-10-18 22:25:13.597 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
