2022-10-07 00:55:22.628 933:link-prediction        DEBUG  main message
2022-10-07 00:56:42.415 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 00:56:42.415 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 00:56:42.415 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 00:56:42.416 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 00:56:42.416 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 00:56:42.416 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 00:56:42.416 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 00:56:42.416 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 00:56:42.416 303:link-prediction        INFO   *** Example ***
2022-10-07 00:56:42.416 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 00:56:42.416 305:link-prediction        INFO   label: 1
2022-10-07 00:56:42.416 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 00:56:42.417 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 00:56:42.417 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 00:56:42.417 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 00:56:42.417 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 00:56:42.417 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 00:56:42.417 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 00:56:42.417 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 00:56:42.417 303:link-prediction        INFO   *** Example ***
2022-10-07 00:56:42.417 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 00:56:42.417 305:link-prediction        INFO   label: 1
2022-10-07 00:56:42.417 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 00:56:42.418 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 00:56:42.418 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 00:56:42.418 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 00:56:42.418 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 00:56:42.418 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 00:56:42.418 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 00:56:42.418 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 00:56:42.418 303:link-prediction        INFO   *** Example ***
2022-10-07 00:56:42.418 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 00:56:42.418 305:link-prediction        INFO   label: 1
2022-10-07 00:56:42.418 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 00:56:42.419 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 00:56:42.419 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 00:56:42.419 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 00:56:42.419 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 00:56:42.419 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 00:56:42.419 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 00:56:42.419 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 00:56:42.419 303:link-prediction        INFO   *** Example ***
2022-10-07 00:56:42.419 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 00:56:42.419 305:link-prediction        INFO   label: 0
2022-10-07 00:56:42.419 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 00:56:42.420 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 00:56:42.420 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 00:56:42.420 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 00:56:42.420 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 00:56:42.420 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 00:56:42.420 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 00:56:42.420 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 00:56:42.420 303:link-prediction        INFO   *** Example ***
2022-10-07 00:56:42.420 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 00:56:42.420 305:link-prediction        INFO   label: 0
2022-10-07 00:56:42.420 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 00:56:42.420 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 00:56:42.421 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 00:56:42.421 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 00:56:42.421 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 00:56:42.421 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 00:56:42.421 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 00:56:42.421 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 00:56:42.421 303:link-prediction        INFO   *** Example ***
2022-10-07 00:56:42.421 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 00:56:42.421 305:link-prediction        INFO   label: 0
2022-10-07 00:56:42.421 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 00:56:42.421 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 00:56:42.421 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 00:56:42.421 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 00:56:42.422 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 00:56:42.422 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 00:56:42.422 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 00:56:42.422 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 00:56:42.422 303:link-prediction        INFO   *** Example ***
2022-10-07 00:56:42.422 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 00:56:42.422 305:link-prediction        INFO   label: 0
2022-10-07 00:56:42.422 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 00:56:42.422 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 00:56:42.422 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 00:56:42.422 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 00:56:42.423 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 00:56:42.423 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 00:56:42.423 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 00:56:42.423 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 00:56:42.423 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 00:56:42.445 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 00:56:42.445 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 00:56:43.779 469:link-prediction        INFO   ***** Running training *****
2022-10-07 00:56:43.779 470:link-prediction        INFO     Num examples = 77513
2022-10-07 00:56:43.779 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 00:56:43.779 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 00:56:43.779 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 00:56:43.780 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 00:56:43.780 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 00:56:48.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:56:48.232 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:56:48.232 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:57:01.148 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:57:01.148 647:link-prediction        INFO     eval_acc = 0.7956
2022-10-07 00:57:01.149 647:link-prediction        INFO     eval_f1 = 0.8111
2022-10-07 00:57:01.149 647:link-prediction        INFO     eval_mcc = 0.6008
2022-10-07 00:57:01.149 647:link-prediction        INFO     eval_precision = 0.7506
2022-10-07 00:57:01.149 647:link-prediction        INFO     eval_recall = 0.8821
2022-10-07 00:57:01.149 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:57:01.151 540:link-prediction        INFO     ********************
2022-10-07 00:57:01.151 541:link-prediction        INFO     Best f1:0.8111
2022-10-07 00:57:01.151 542:link-prediction        INFO     ********************
2022-10-07 00:57:01.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 00:57:01.152 562:link-prediction        INFO     ********************
2022-10-07 00:57:01.152 563:link-prediction        INFO     Best MCC:0.6008
2022-10-07 00:57:01.152 564:link-prediction        INFO     ********************
2022-10-07 00:57:01.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 00:57:05.206 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:57:05.207 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:57:05.207 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:57:18.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:57:18.178 647:link-prediction        INFO     eval_acc = 0.8762
2022-10-07 00:57:18.178 647:link-prediction        INFO     eval_f1 = 0.8797
2022-10-07 00:57:18.178 647:link-prediction        INFO     eval_mcc = 0.7543
2022-10-07 00:57:18.178 647:link-prediction        INFO     eval_precision = 0.8516
2022-10-07 00:57:18.178 647:link-prediction        INFO     eval_recall = 0.9097
2022-10-07 00:57:18.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:57:18.180 540:link-prediction        INFO     ********************
2022-10-07 00:57:18.180 541:link-prediction        INFO     Best f1:0.8797
2022-10-07 00:57:18.180 542:link-prediction        INFO     ********************
2022-10-07 00:57:18.181 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 00:57:18.181 562:link-prediction        INFO     ********************
2022-10-07 00:57:18.181 563:link-prediction        INFO     Best MCC:0.7543
2022-10-07 00:57:18.181 564:link-prediction        INFO     ********************
2022-10-07 00:57:18.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 00:57:22.192 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:57:22.192 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:57:22.192 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:57:34.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:57:34.871 647:link-prediction        INFO     eval_acc = 0.8882
2022-10-07 00:57:34.871 647:link-prediction        INFO     eval_f1 = 0.8949
2022-10-07 00:57:34.871 647:link-prediction        INFO     eval_mcc = 0.784
2022-10-07 00:57:34.871 647:link-prediction        INFO     eval_precision = 0.8407
2022-10-07 00:57:34.871 647:link-prediction        INFO     eval_recall = 0.9565
2022-10-07 00:57:34.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:57:34.873 540:link-prediction        INFO     ********************
2022-10-07 00:57:34.873 541:link-prediction        INFO     Best f1:0.8949
2022-10-07 00:57:34.873 542:link-prediction        INFO     ********************
2022-10-07 00:57:34.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 00:57:34.874 562:link-prediction        INFO     ********************
2022-10-07 00:57:34.874 563:link-prediction        INFO     Best MCC:0.784
2022-10-07 00:57:34.875 564:link-prediction        INFO     ********************
2022-10-07 00:57:34.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 00:57:38.873 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:57:38.873 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:57:38.874 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:57:51.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:57:51.452 647:link-prediction        INFO     eval_acc = 0.9072
2022-10-07 00:57:51.452 647:link-prediction        INFO     eval_f1 = 0.9112
2022-10-07 00:57:51.452 647:link-prediction        INFO     eval_mcc = 0.8187
2022-10-07 00:57:51.452 647:link-prediction        INFO     eval_precision = 0.8691
2022-10-07 00:57:51.452 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-07 00:57:51.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:57:51.454 540:link-prediction        INFO     ********************
2022-10-07 00:57:51.454 541:link-prediction        INFO     Best f1:0.9112
2022-10-07 00:57:51.454 542:link-prediction        INFO     ********************
2022-10-07 00:57:51.455 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 00:57:51.455 562:link-prediction        INFO     ********************
2022-10-07 00:57:51.455 563:link-prediction        INFO     Best MCC:0.8187
2022-10-07 00:57:51.455 564:link-prediction        INFO     ********************
2022-10-07 00:57:51.456 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 00:57:55.462 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:57:55.462 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:57:55.462 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:58:08.580 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:58:08.580 647:link-prediction        INFO     eval_acc = 0.9074
2022-10-07 00:58:08.580 647:link-prediction        INFO     eval_f1 = 0.9129
2022-10-07 00:58:08.580 647:link-prediction        INFO     eval_mcc = 0.8227
2022-10-07 00:58:08.580 647:link-prediction        INFO     eval_precision = 0.8573
2022-10-07 00:58:08.581 647:link-prediction        INFO     eval_recall = 0.9762
2022-10-07 00:58:08.581 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:58:08.582 540:link-prediction        INFO     ********************
2022-10-07 00:58:08.582 541:link-prediction        INFO     Best f1:0.9129
2022-10-07 00:58:08.583 542:link-prediction        INFO     ********************
2022-10-07 00:58:08.583 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 00:58:08.583 562:link-prediction        INFO     ********************
2022-10-07 00:58:08.583 563:link-prediction        INFO     Best MCC:0.8227
2022-10-07 00:58:08.584 564:link-prediction        INFO     ********************
2022-10-07 00:58:08.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 00:58:12.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:58:12.610 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:58:12.610 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:58:25.761 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:58:25.762 647:link-prediction        INFO     eval_acc = 0.9245
2022-10-07 00:58:25.762 647:link-prediction        INFO     eval_f1 = 0.9259
2022-10-07 00:58:25.762 647:link-prediction        INFO     eval_mcc = 0.8501
2022-10-07 00:58:25.762 647:link-prediction        INFO     eval_precision = 0.9042
2022-10-07 00:58:25.762 647:link-prediction        INFO     eval_recall = 0.9487
2022-10-07 00:58:25.762 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:58:25.764 540:link-prediction        INFO     ********************
2022-10-07 00:58:25.764 541:link-prediction        INFO     Best f1:0.9259
2022-10-07 00:58:25.764 542:link-prediction        INFO     ********************
2022-10-07 00:58:25.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 00:58:25.765 562:link-prediction        INFO     ********************
2022-10-07 00:58:25.765 563:link-prediction        INFO     Best MCC:0.8501
2022-10-07 00:58:25.765 564:link-prediction        INFO     ********************
2022-10-07 00:58:25.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 00:58:29.805 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:58:29.815 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:58:29.815 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:58:42.423 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:58:42.423 647:link-prediction        INFO     eval_acc = 0.9285
2022-10-07 00:58:42.423 647:link-prediction        INFO     eval_f1 = 0.9302
2022-10-07 00:58:42.423 647:link-prediction        INFO     eval_mcc = 0.8585
2022-10-07 00:58:42.424 647:link-prediction        INFO     eval_precision = 0.9044
2022-10-07 00:58:42.424 647:link-prediction        INFO     eval_recall = 0.9575
2022-10-07 00:58:42.424 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:58:42.425 540:link-prediction        INFO     ********************
2022-10-07 00:58:42.426 541:link-prediction        INFO     Best f1:0.9302
2022-10-07 00:58:42.426 542:link-prediction        INFO     ********************
2022-10-07 00:58:42.426 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 00:58:42.426 562:link-prediction        INFO     ********************
2022-10-07 00:58:42.427 563:link-prediction        INFO     Best MCC:0.8585
2022-10-07 00:58:42.427 564:link-prediction        INFO     ********************
2022-10-07 00:58:42.427 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 00:58:46.487 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:58:46.487 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:58:46.487 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:58:59.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:58:59.466 647:link-prediction        INFO     eval_acc = 0.9234
2022-10-07 00:58:59.467 647:link-prediction        INFO     eval_f1 = 0.9268
2022-10-07 00:58:59.467 647:link-prediction        INFO     eval_mcc = 0.8513
2022-10-07 00:58:59.467 647:link-prediction        INFO     eval_precision = 0.8837
2022-10-07 00:58:59.467 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-07 00:58:59.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:59:03.499 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:59:03.499 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:59:03.499 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:59:16.192 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:59:16.192 647:link-prediction        INFO     eval_acc = 0.9312
2022-10-07 00:59:16.192 647:link-prediction        INFO     eval_f1 = 0.9335
2022-10-07 00:59:16.192 647:link-prediction        INFO     eval_mcc = 0.8651
2022-10-07 00:59:16.193 647:link-prediction        INFO     eval_precision = 0.8997
2022-10-07 00:59:16.193 647:link-prediction        INFO     eval_recall = 0.9699
2022-10-07 00:59:16.193 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:59:16.194 540:link-prediction        INFO     ********************
2022-10-07 00:59:16.195 541:link-prediction        INFO     Best f1:0.9335
2022-10-07 00:59:16.195 542:link-prediction        INFO     ********************
2022-10-07 00:59:16.195 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 00:59:16.196 562:link-prediction        INFO     ********************
2022-10-07 00:59:16.196 563:link-prediction        INFO     Best MCC:0.8651
2022-10-07 00:59:16.196 564:link-prediction        INFO     ********************
2022-10-07 00:59:16.196 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 00:59:20.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:59:20.218 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:59:20.218 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:59:33.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:59:33.105 647:link-prediction        INFO     eval_acc = 0.9301
2022-10-07 00:59:33.106 647:link-prediction        INFO     eval_f1 = 0.9328
2022-10-07 00:59:33.106 647:link-prediction        INFO     eval_mcc = 0.864
2022-10-07 00:59:33.106 647:link-prediction        INFO     eval_precision = 0.893
2022-10-07 00:59:33.106 647:link-prediction        INFO     eval_recall = 0.9764
2022-10-07 00:59:33.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:59:37.102 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:59:37.102 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:59:37.102 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:59:49.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:59:49.764 647:link-prediction        INFO     eval_acc = 0.9378
2022-10-07 00:59:49.764 647:link-prediction        INFO     eval_f1 = 0.9399
2022-10-07 00:59:49.765 647:link-prediction        INFO     eval_mcc = 0.8784
2022-10-07 00:59:49.765 647:link-prediction        INFO     eval_precision = 0.9049
2022-10-07 00:59:49.765 647:link-prediction        INFO     eval_recall = 0.9777
2022-10-07 00:59:49.765 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:59:49.767 540:link-prediction        INFO     ********************
2022-10-07 00:59:49.767 541:link-prediction        INFO     Best f1:0.9399
2022-10-07 00:59:49.767 542:link-prediction        INFO     ********************
2022-10-07 00:59:49.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 00:59:49.768 562:link-prediction        INFO     ********************
2022-10-07 00:59:49.768 563:link-prediction        INFO     Best MCC:0.8784
2022-10-07 00:59:49.768 564:link-prediction        INFO     ********************
2022-10-07 00:59:49.768 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 00:59:53.790 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:59:53.791 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:59:53.791 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:00:06.889 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:00:06.890 647:link-prediction        INFO     eval_acc = 0.9378
2022-10-07 01:00:06.890 647:link-prediction        INFO     eval_f1 = 0.9391
2022-10-07 01:00:06.890 647:link-prediction        INFO     eval_mcc = 0.8769
2022-10-07 01:00:06.890 647:link-prediction        INFO     eval_precision = 0.915
2022-10-07 01:00:06.890 647:link-prediction        INFO     eval_recall = 0.9645
2022-10-07 01:00:06.890 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:00:10.919 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:00:10.919 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:00:10.919 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:00:23.495 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:00:23.495 647:link-prediction        INFO     eval_acc = 0.9431
2022-10-07 01:00:23.496 647:link-prediction        INFO     eval_f1 = 0.9438
2022-10-07 01:00:23.496 647:link-prediction        INFO     eval_mcc = 0.8867
2022-10-07 01:00:23.496 647:link-prediction        INFO     eval_precision = 0.9271
2022-10-07 01:00:23.496 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-07 01:00:23.496 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:00:23.498 540:link-prediction        INFO     ********************
