2023-05-22 18:07:14.845 952:link-prediction        DEBUG  main message
2023-05-22 18:07:49.659 300:link-prediction        INFO   *** Example ***
2023-05-22 18:07:49.659 301:link-prediction        INFO   idx: 41523
2023-05-22 18:07:49.660 302:link-prediction        INFO   label: 1
2023-05-22 18:07:49.660 303:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-22 18:07:49.660 311:link-prediction        INFO   input_ids_1: 57 60
2023-05-22 18:07:49.660 318:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-22 18:07:49.660 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2023-05-22 18:07:49.660 338:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-22 18:07:49.661 346:link-prediction        INFO   input_ids_2: 61 64
2023-05-22 18:07:49.661 353:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-22 18:07:49.661 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ< Ġn
2023-05-22 18:07:49.661 300:link-prediction        INFO   *** Example ***
2023-05-22 18:07:49.661 301:link-prediction        INFO   idx: 47394
2023-05-22 18:07:49.661 302:link-prediction        INFO   label: 1
2023-05-22 18:07:49.661 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 18:07:49.661 311:link-prediction        INFO   input_ids_1: 104 107
2023-05-22 18:07:49.662 318:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-22 18:07:49.662 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 18:07:49.662 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-22 18:07:49.662 346:link-prediction        INFO   input_ids_2: 108 112
2023-05-22 18:07:49.662 353:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-22 18:07:49.663 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl 2
2023-05-22 18:07:49.663 300:link-prediction        INFO   *** Example ***
2023-05-22 18:07:49.663 301:link-prediction        INFO   idx: 40905
2023-05-22 18:07:49.663 302:link-prediction        INFO   label: 1
2023-05-22 18:07:49.663 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 18:07:49.663 311:link-prediction        INFO   input_ids_1: 351 354
2023-05-22 18:07:49.663 318:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-22 18:07:49.664 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 18:07:49.664 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 18:07:49.664 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 18:07:49.664 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 18:07:49.664 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 18:07:49.664 300:link-prediction        INFO   *** Example ***
2023-05-22 18:07:49.664 301:link-prediction        INFO   idx: 46540
2023-05-22 18:07:49.665 302:link-prediction        INFO   label: 0
2023-05-22 18:07:49.665 303:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-22 18:07:49.665 311:link-prediction        INFO   input_ids_1: 181 187
2023-05-22 18:07:49.665 318:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-22 18:07:49.665 328:link-prediction        INFO   input_tokens_reverse_1: Ġs [ j Ġ- Ġ1 ]
2023-05-22 18:07:49.666 338:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-22 18:07:49.666 346:link-prediction        INFO   input_ids_2: 18 21
2023-05-22 18:07:49.666 353:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-22 18:07:49.666 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ= Ġ0
2023-05-22 18:07:49.666 300:link-prediction        INFO   *** Example ***
2023-05-22 18:07:49.666 301:link-prediction        INFO   idx: 40994
2023-05-22 18:07:49.666 302:link-prediction        INFO   label: 1
2023-05-22 18:07:49.667 303:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-22 18:07:49.667 311:link-prediction        INFO   input_ids_1: 77 92
2023-05-22 18:07:49.667 318:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-22 18:07:49.667 328:link-prediction        INFO   input_tokens_reverse_1: h Ġ>= Ġ90 Ġ&& Ġh Ġ<= Ġ140 Ġ&& Ġl Ġ>= Ġ60 Ġ&& Ġl Ġ<= Ġ90
2023-05-22 18:07:49.667 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-22 18:07:49.667 346:link-prediction        INFO   input_ids_2: 100 103
2023-05-22 18:07:49.668 353:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-22 18:07:49.668 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġ0
2023-05-22 18:07:49.668 300:link-prediction        INFO   *** Example ***
2023-05-22 18:07:49.668 301:link-prediction        INFO   idx: 51236
2023-05-22 18:07:49.668 302:link-prediction        INFO   label: 0
2023-05-22 18:07:49.668 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-22 18:07:49.669 311:link-prediction        INFO   input_ids_1: 64 68
2023-05-22 18:07:49.669 318:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-22 18:07:49.669 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ]
2023-05-22 18:07:49.669 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-22 18:07:49.669 346:link-prediction        INFO   input_ids_2: 36 39
2023-05-22 18:07:49.669 353:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-22 18:07:49.670 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl
2023-05-22 18:07:49.670 300:link-prediction        INFO   *** Example ***
2023-05-22 18:07:49.670 301:link-prediction        INFO   idx: 47827
2023-05-22 18:07:49.670 302:link-prediction        INFO   label: 0
2023-05-22 18:07:49.670 303:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-22 18:07:49.670 311:link-prediction        INFO   input_ids_1: 297 312
2023-05-22 18:07:49.670 318:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-22 18:07:49.671 328:link-prediction        INFO   input_tokens_reverse_1: Ġsh ang [ i ] Ġ= Ġb Ġ/ Ġch ush u Ġ+ Ġ' 0 ';
2023-05-22 18:07:49.671 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 18:07:49.671 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 18:07:49.671 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 18:07:49.671 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 18:07:50.222 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 18:07:50.245 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 18:07:50.245 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cfg_layer_2', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 18:07:51.780 488:link-prediction        INFO   ***** Running training *****
2023-05-22 18:07:51.781 489:link-prediction        INFO     Num examples = 46797
2023-05-22 18:07:51.781 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 18:07:51.781 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 18:07:51.781 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 18:07:51.781 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 18:07:51.782 502:link-prediction        INFO     Total optimization steps = 1464
2023-05-22 18:07:56.804 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:07:56.804 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:07:56.804 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:08:11.276 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:08:11.276 666:link-prediction        INFO     eval_acc = 0.5569
2023-05-22 18:08:11.277 666:link-prediction        INFO     eval_f1 = 0.6034
2023-05-22 18:08:11.277 666:link-prediction        INFO     eval_mcc = 0.1171
2023-05-22 18:08:11.277 666:link-prediction        INFO     eval_precision = 0.5463
2023-05-22 18:08:11.277 666:link-prediction        INFO     eval_recall = 0.6739
2023-05-22 18:08:11.277 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:08:11.280 559:link-prediction        INFO     ********************
2023-05-22 18:08:11.280 560:link-prediction        INFO     Best f1:0.6034
2023-05-22 18:08:11.281 561:link-prediction        INFO     ********************
2023-05-22 18:08:11.284 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:08:11.284 581:link-prediction        INFO     ********************
2023-05-22 18:08:11.284 582:link-prediction        INFO     Best MCC:0.1171
2023-05-22 18:08:11.284 583:link-prediction        INFO     ********************
2023-05-22 18:08:11.287 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:08:15.499 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:08:15.500 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:08:15.500 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:08:30.767 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:08:30.768 666:link-prediction        INFO     eval_acc = 0.5994
2023-05-22 18:08:30.769 666:link-prediction        INFO     eval_f1 = 0.6113
2023-05-22 18:08:30.769 666:link-prediction        INFO     eval_mcc = 0.1992
2023-05-22 18:08:30.769 666:link-prediction        INFO     eval_precision = 0.5939
2023-05-22 18:08:30.769 666:link-prediction        INFO     eval_recall = 0.6297
2023-05-22 18:08:30.770 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:08:30.770 559:link-prediction        INFO     ********************
2023-05-22 18:08:30.770 560:link-prediction        INFO     Best f1:0.6113
2023-05-22 18:08:30.770 561:link-prediction        INFO     ********************
2023-05-22 18:08:30.772 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:08:30.772 581:link-prediction        INFO     ********************
2023-05-22 18:08:30.773 582:link-prediction        INFO     Best MCC:0.1992
2023-05-22 18:08:30.773 583:link-prediction        INFO     ********************
2023-05-22 18:08:30.774 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:08:35.022 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:08:35.022 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:08:35.022 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:08:49.990 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:08:49.990 666:link-prediction        INFO     eval_acc = 0.6178
2023-05-22 18:08:49.990 666:link-prediction        INFO     eval_f1 = 0.6049
2023-05-22 18:08:49.991 666:link-prediction        INFO     eval_mcc = 0.2361
2023-05-22 18:08:49.991 666:link-prediction        INFO     eval_precision = 0.6263
2023-05-22 18:08:49.991 666:link-prediction        INFO     eval_recall = 0.585
2023-05-22 18:08:49.991 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:08:49.991 581:link-prediction        INFO     ********************
2023-05-22 18:08:49.992 582:link-prediction        INFO     Best MCC:0.2361
2023-05-22 18:08:49.992 583:link-prediction        INFO     ********************
2023-05-22 18:08:49.994 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:08:54.358 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:08:54.358 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:08:54.358 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:09:08.989 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:09:08.990 666:link-prediction        INFO     eval_acc = 0.6175
2023-05-22 18:09:08.990 666:link-prediction        INFO     eval_f1 = 0.5981
2023-05-22 18:09:08.990 666:link-prediction        INFO     eval_mcc = 0.2362
2023-05-22 18:09:08.991 666:link-prediction        INFO     eval_precision = 0.6304
2023-05-22 18:09:08.991 666:link-prediction        INFO     eval_recall = 0.569
2023-05-22 18:09:08.991 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:09:08.991 581:link-prediction        INFO     ********************
2023-05-22 18:09:08.991 582:link-prediction        INFO     Best MCC:0.2362
2023-05-22 18:09:08.991 583:link-prediction        INFO     ********************
2023-05-22 18:09:08.993 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:09:13.562 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:09:13.562 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:09:13.562 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:09:28.443 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:09:28.443 666:link-prediction        INFO     eval_acc = 0.5717
2023-05-22 18:09:28.443 666:link-prediction        INFO     eval_f1 = 0.3682
2023-05-22 18:09:28.444 666:link-prediction        INFO     eval_mcc = 0.1878
2023-05-22 18:09:28.444 666:link-prediction        INFO     eval_precision = 0.7022
2023-05-22 18:09:28.444 666:link-prediction        INFO     eval_recall = 0.2495
2023-05-22 18:09:28.444 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:09:32.612 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:09:32.612 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:09:32.612 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:09:47.735 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:09:47.736 666:link-prediction        INFO     eval_acc = 0.6189
2023-05-22 18:09:47.736 666:link-prediction        INFO     eval_f1 = 0.5792
2023-05-22 18:09:47.736 666:link-prediction        INFO     eval_mcc = 0.2423
2023-05-22 18:09:47.736 666:link-prediction        INFO     eval_precision = 0.6469
2023-05-22 18:09:47.736 666:link-prediction        INFO     eval_recall = 0.5244
2023-05-22 18:09:47.736 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:09:47.736 581:link-prediction        INFO     ********************
2023-05-22 18:09:47.736 582:link-prediction        INFO     Best MCC:0.2423
2023-05-22 18:09:47.737 583:link-prediction        INFO     ********************
2023-05-22 18:09:47.739 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:09:52.195 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:09:52.196 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:09:52.196 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:10:07.123 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:10:07.123 666:link-prediction        INFO     eval_acc = 0.6125
2023-05-22 18:10:07.123 666:link-prediction        INFO     eval_f1 = 0.5721
2023-05-22 18:10:07.124 666:link-prediction        INFO     eval_mcc = 0.2292
2023-05-22 18:10:07.124 666:link-prediction        INFO     eval_precision = 0.639
2023-05-22 18:10:07.124 666:link-prediction        INFO     eval_recall = 0.5178
2023-05-22 18:10:07.124 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:10:11.386 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:10:11.386 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:10:11.386 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:10:26.217 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:10:26.218 666:link-prediction        INFO     eval_acc = 0.6407
2023-05-22 18:10:26.218 666:link-prediction        INFO     eval_f1 = 0.6385
2023-05-22 18:10:26.218 666:link-prediction        INFO     eval_mcc = 0.2814
2023-05-22 18:10:26.218 666:link-prediction        INFO     eval_precision = 0.6426
2023-05-22 18:10:26.218 666:link-prediction        INFO     eval_recall = 0.6345
2023-05-22 18:10:26.218 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:10:26.218 559:link-prediction        INFO     ********************
2023-05-22 18:10:26.219 560:link-prediction        INFO     Best f1:0.6385
2023-05-22 18:10:26.219 561:link-prediction        INFO     ********************
2023-05-22 18:10:26.221 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:10:26.221 581:link-prediction        INFO     ********************
2023-05-22 18:10:26.221 582:link-prediction        INFO     Best MCC:0.2814
2023-05-22 18:10:26.221 583:link-prediction        INFO     ********************
2023-05-22 18:10:26.223 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:10:30.565 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:10:30.565 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:10:30.565 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:10:45.461 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:10:45.461 666:link-prediction        INFO     eval_acc = 0.6154
2023-05-22 18:10:45.461 666:link-prediction        INFO     eval_f1 = 0.6062
2023-05-22 18:10:45.461 666:link-prediction        INFO     eval_mcc = 0.2311
2023-05-22 18:10:45.461 666:link-prediction        INFO     eval_precision = 0.6213
2023-05-22 18:10:45.462 666:link-prediction        INFO     eval_recall = 0.5918
2023-05-22 18:10:45.462 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:10:50.070 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:10:50.070 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:10:50.070 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:11:04.555 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:11:04.555 666:link-prediction        INFO     eval_acc = 0.6101
2023-05-22 18:11:04.556 666:link-prediction        INFO     eval_f1 = 0.4969
2023-05-22 18:11:04.556 666:link-prediction        INFO     eval_mcc = 0.2469
2023-05-22 18:11:04.556 666:link-prediction        INFO     eval_precision = 0.7008
2023-05-22 18:11:04.556 666:link-prediction        INFO     eval_recall = 0.3849
2023-05-22 18:11:04.557 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:11:08.731 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:11:08.731 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:11:08.731 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:11:23.800 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:11:23.800 666:link-prediction        INFO     eval_acc = 0.5963
2023-05-22 18:11:23.800 666:link-prediction        INFO     eval_f1 = 0.6957
2023-05-22 18:11:23.800 666:link-prediction        INFO     eval_mcc = 0.254
2023-05-22 18:11:23.801 666:link-prediction        INFO     eval_precision = 0.5583
2023-05-22 18:11:23.801 666:link-prediction        INFO     eval_recall = 0.9229
2023-05-22 18:11:23.801 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:11:23.801 559:link-prediction        INFO     ********************
2023-05-22 18:11:23.801 560:link-prediction        INFO     Best f1:0.6957
2023-05-22 18:11:23.801 561:link-prediction        INFO     ********************
2023-05-22 18:11:23.804 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:11:28.509 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:11:28.509 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:11:28.509 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:11:43.514 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:11:43.514 666:link-prediction        INFO     eval_acc = 0.6191
2023-05-22 18:11:43.514 666:link-prediction        INFO     eval_f1 = 0.5221
2023-05-22 18:11:43.514 666:link-prediction        INFO     eval_mcc = 0.2608
2023-05-22 18:11:43.514 666:link-prediction        INFO     eval_precision = 0.7008
2023-05-22 18:11:43.515 666:link-prediction        INFO     eval_recall = 0.416
2023-05-22 18:11:43.515 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:11:47.869 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:11:47.870 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:11:47.870 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:12:02.754 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:12:02.755 666:link-prediction        INFO     eval_acc = 0.6097
2023-05-22 18:12:02.755 666:link-prediction        INFO     eval_f1 = 0.6906
2023-05-22 18:12:02.755 666:link-prediction        INFO     eval_mcc = 0.2571
2023-05-22 18:12:02.755 666:link-prediction        INFO     eval_precision = 0.5722
2023-05-22 18:12:02.755 666:link-prediction        INFO     eval_recall = 0.8708
2023-05-22 18:12:02.756 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:12:07.058 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:12:07.058 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:12:07.058 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:12:22.003 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:12:22.003 666:link-prediction        INFO     eval_acc = 0.632
2023-05-22 18:12:22.003 666:link-prediction        INFO     eval_f1 = 0.6699
2023-05-22 18:12:22.003 666:link-prediction        INFO     eval_mcc = 0.2711
2023-05-22 18:12:22.004 666:link-prediction        INFO     eval_precision = 0.6075
2023-05-22 18:12:22.004 666:link-prediction        INFO     eval_recall = 0.7465
2023-05-22 18:12:22.004 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:12:26.407 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:12:26.408 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:12:26.408 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:12:42.034 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:12:42.034 666:link-prediction        INFO     eval_acc = 0.6328
2023-05-22 18:12:42.034 666:link-prediction        INFO     eval_f1 = 0.6732
2023-05-22 18:12:42.034 666:link-prediction        INFO     eval_mcc = 0.274
2023-05-22 18:12:42.035 666:link-prediction        INFO     eval_precision = 0.6067
2023-05-22 18:12:42.035 666:link-prediction        INFO     eval_recall = 0.7561
2023-05-22 18:12:42.035 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:12:46.188 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:12:46.189 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:12:46.189 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:13:01.441 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:13:01.442 666:link-prediction        INFO     eval_acc = 0.6267
2023-05-22 18:13:01.442 666:link-prediction        INFO     eval_f1 = 0.6823
2023-05-22 18:13:01.442 666:link-prediction        INFO     eval_mcc = 0.2704
2023-05-22 18:13:01.442 666:link-prediction        INFO     eval_precision = 0.594
2023-05-22 18:13:01.442 666:link-prediction        INFO     eval_recall = 0.8015
2023-05-22 18:13:01.442 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:13:05.860 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:13:05.861 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:13:05.861 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:13:20.742 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:13:20.742 666:link-prediction        INFO     eval_acc = 0.6185
