2023-05-14 02:34:44.737 933:link-prediction        DEBUG  main message
2023-05-14 02:35:30.340 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-14 02:35:30.341 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-14 02:35:30.341 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-14 02:35:30.341 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-14 02:35:30.341 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-14 02:35:30.341 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 02:35:30.362 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 02:35:30.363 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 02:35:31.230 469:link-prediction        INFO   ***** Running training *****
2023-05-14 02:35:31.230 470:link-prediction        INFO     Num examples = 77513
2023-05-14 02:35:31.230 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 02:35:31.230 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 02:35:31.230 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 02:35:31.230 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 02:35:31.230 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-14 02:35:36.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:35:36.487 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:35:36.487 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:35:51.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:35:51.781 647:link-prediction        INFO     eval_acc = 0.6736
2023-05-14 02:35:51.781 647:link-prediction        INFO     eval_f1 = 0.6766
2023-05-14 02:35:51.781 647:link-prediction        INFO     eval_mcc = 0.3475
2023-05-14 02:35:51.781 647:link-prediction        INFO     eval_precision = 0.667
2023-05-14 02:35:51.782 647:link-prediction        INFO     eval_recall = 0.6866
2023-05-14 02:35:51.782 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:35:51.784 540:link-prediction        INFO     ********************
2023-05-14 02:35:51.784 541:link-prediction        INFO     Best f1:0.6766
2023-05-14 02:35:51.784 542:link-prediction        INFO     ********************
2023-05-14 02:35:51.785 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-14 02:35:51.785 562:link-prediction        INFO     ********************
2023-05-14 02:35:51.785 563:link-prediction        INFO     Best MCC:0.3475
2023-05-14 02:35:51.785 564:link-prediction        INFO     ********************
2023-05-14 02:35:51.786 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:35:56.701 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:35:56.702 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:35:56.702 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:36:11.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:36:11.590 647:link-prediction        INFO     eval_acc = 0.757
2023-05-14 02:36:11.591 647:link-prediction        INFO     eval_f1 = 0.77
2023-05-14 02:36:11.591 647:link-prediction        INFO     eval_mcc = 0.5183
2023-05-14 02:36:11.591 647:link-prediction        INFO     eval_precision = 0.7275
2023-05-14 02:36:11.591 647:link-prediction        INFO     eval_recall = 0.8179
2023-05-14 02:36:11.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:36:11.593 540:link-prediction        INFO     ********************
2023-05-14 02:36:11.593 541:link-prediction        INFO     Best f1:0.77
2023-05-14 02:36:11.593 542:link-prediction        INFO     ********************
2023-05-14 02:36:11.594 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-14 02:36:11.594 562:link-prediction        INFO     ********************
2023-05-14 02:36:11.594 563:link-prediction        INFO     Best MCC:0.5183
2023-05-14 02:36:11.594 564:link-prediction        INFO     ********************
2023-05-14 02:36:11.595 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:36:16.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:36:16.398 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:36:16.399 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:36:31.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:36:31.204 647:link-prediction        INFO     eval_acc = 0.7874
2023-05-14 02:36:31.204 647:link-prediction        INFO     eval_f1 = 0.8019
2023-05-14 02:36:31.204 647:link-prediction        INFO     eval_mcc = 0.5823
2023-05-14 02:36:31.204 647:link-prediction        INFO     eval_precision = 0.7473
2023-05-14 02:36:31.204 647:link-prediction        INFO     eval_recall = 0.865
2023-05-14 02:36:31.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:36:31.206 540:link-prediction        INFO     ********************
2023-05-14 02:36:31.207 541:link-prediction        INFO     Best f1:0.8019
2023-05-14 02:36:31.207 542:link-prediction        INFO     ********************
2023-05-14 02:36:31.207 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-14 02:36:31.207 562:link-prediction        INFO     ********************
2023-05-14 02:36:31.208 563:link-prediction        INFO     Best MCC:0.5823
2023-05-14 02:36:31.208 564:link-prediction        INFO     ********************
2023-05-14 02:36:31.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:36:36.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:36:36.098 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:36:36.098 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:36:51.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:36:51.087 647:link-prediction        INFO     eval_acc = 0.8036
2023-05-14 02:36:51.087 647:link-prediction        INFO     eval_f1 = 0.8093
2023-05-14 02:36:51.087 647:link-prediction        INFO     eval_mcc = 0.6089
2023-05-14 02:36:51.087 647:link-prediction        INFO     eval_precision = 0.7826
2023-05-14 02:36:51.087 647:link-prediction        INFO     eval_recall = 0.8379
2023-05-14 02:36:51.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:36:51.089 540:link-prediction        INFO     ********************
2023-05-14 02:36:51.089 541:link-prediction        INFO     Best f1:0.8093
2023-05-14 02:36:51.089 542:link-prediction        INFO     ********************
2023-05-14 02:36:51.090 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-14 02:36:51.090 562:link-prediction        INFO     ********************
2023-05-14 02:36:51.090 563:link-prediction        INFO     Best MCC:0.6089
2023-05-14 02:36:51.091 564:link-prediction        INFO     ********************
2023-05-14 02:36:51.091 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:36:55.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:36:55.790 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:36:55.790 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:37:10.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:37:10.834 647:link-prediction        INFO     eval_acc = 0.8206
2023-05-14 02:37:10.834 647:link-prediction        INFO     eval_f1 = 0.8284
2023-05-14 02:37:10.834 647:link-prediction        INFO     eval_mcc = 0.6447
2023-05-14 02:37:10.834 647:link-prediction        INFO     eval_precision = 0.7904
2023-05-14 02:37:10.834 647:link-prediction        INFO     eval_recall = 0.8702
2023-05-14 02:37:10.834 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:37:10.836 540:link-prediction        INFO     ********************
2023-05-14 02:37:10.837 541:link-prediction        INFO     Best f1:0.8284
2023-05-14 02:37:10.837 542:link-prediction        INFO     ********************
2023-05-14 02:37:10.837 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-14 02:37:10.837 562:link-prediction        INFO     ********************
2023-05-14 02:37:10.838 563:link-prediction        INFO     Best MCC:0.6447
2023-05-14 02:37:10.838 564:link-prediction        INFO     ********************
2023-05-14 02:37:10.838 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:37:15.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:37:15.703 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:37:15.703 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:37:30.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:37:30.729 647:link-prediction        INFO     eval_acc = 0.8256
2023-05-14 02:37:30.729 647:link-prediction        INFO     eval_f1 = 0.821
2023-05-14 02:37:30.730 647:link-prediction        INFO     eval_mcc = 0.6516
2023-05-14 02:37:30.730 647:link-prediction        INFO     eval_precision = 0.8382
2023-05-14 02:37:30.730 647:link-prediction        INFO     eval_recall = 0.8046
2023-05-14 02:37:30.730 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:37:30.732 562:link-prediction        INFO     ********************
2023-05-14 02:37:30.732 563:link-prediction        INFO     Best MCC:0.6516
2023-05-14 02:37:30.732 564:link-prediction        INFO     ********************
2023-05-14 02:37:30.733 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:37:35.669 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:37:35.670 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:37:35.670 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:37:50.671 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:37:50.671 647:link-prediction        INFO     eval_acc = 0.8338
2023-05-14 02:37:50.671 647:link-prediction        INFO     eval_f1 = 0.8433
2023-05-14 02:37:50.671 647:link-prediction        INFO     eval_mcc = 0.6737
2023-05-14 02:37:50.671 647:link-prediction        INFO     eval_precision = 0.7938
2023-05-14 02:37:50.671 647:link-prediction        INFO     eval_recall = 0.8994
2023-05-14 02:37:50.671 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:37:50.673 540:link-prediction        INFO     ********************
2023-05-14 02:37:50.673 541:link-prediction        INFO     Best f1:0.8433
2023-05-14 02:37:50.674 542:link-prediction        INFO     ********************
2023-05-14 02:37:50.674 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-14 02:37:50.675 562:link-prediction        INFO     ********************
2023-05-14 02:37:50.675 563:link-prediction        INFO     Best MCC:0.6737
2023-05-14 02:37:50.675 564:link-prediction        INFO     ********************
2023-05-14 02:37:50.675 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:37:55.577 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:37:55.577 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:37:55.577 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:38:10.537 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:38:10.537 647:link-prediction        INFO     eval_acc = 0.8354
2023-05-14 02:38:10.538 647:link-prediction        INFO     eval_f1 = 0.8393
2023-05-14 02:38:10.538 647:link-prediction        INFO     eval_mcc = 0.6721
2023-05-14 02:38:10.538 647:link-prediction        INFO     eval_precision = 0.8156
2023-05-14 02:38:10.538 647:link-prediction        INFO     eval_recall = 0.8645
2023-05-14 02:38:10.538 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:38:15.401 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:38:15.401 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:38:15.401 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:38:30.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:38:30.321 647:link-prediction        INFO     eval_acc = 0.8351
2023-05-14 02:38:30.321 647:link-prediction        INFO     eval_f1 = 0.8373
2023-05-14 02:38:30.321 647:link-prediction        INFO     eval_mcc = 0.6708
2023-05-14 02:38:30.322 647:link-prediction        INFO     eval_precision = 0.8222
2023-05-14 02:38:30.322 647:link-prediction        INFO     eval_recall = 0.853
2023-05-14 02:38:30.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:38:35.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:38:35.198 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:38:35.198 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:38:50.188 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:38:50.188 647:link-prediction        INFO     eval_acc = 0.8416
2023-05-14 02:38:50.189 647:link-prediction        INFO     eval_f1 = 0.8455
2023-05-14 02:38:50.189 647:link-prediction        INFO     eval_mcc = 0.6846
2023-05-14 02:38:50.189 647:link-prediction        INFO     eval_precision = 0.8212
2023-05-14 02:38:50.189 647:link-prediction        INFO     eval_recall = 0.8713
2023-05-14 02:38:50.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:38:50.191 540:link-prediction        INFO     ********************
2023-05-14 02:38:50.191 541:link-prediction        INFO     Best f1:0.8455
2023-05-14 02:38:50.191 542:link-prediction        INFO     ********************
2023-05-14 02:38:50.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-14 02:38:50.192 562:link-prediction        INFO     ********************
2023-05-14 02:38:50.192 563:link-prediction        INFO     Best MCC:0.6846
2023-05-14 02:38:50.192 564:link-prediction        INFO     ********************
2023-05-14 02:38:50.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:38:55.065 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:38:55.065 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:38:55.065 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:39:10.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:39:10.124 647:link-prediction        INFO     eval_acc = 0.8426
2023-05-14 02:39:10.124 647:link-prediction        INFO     eval_f1 = 0.8416
2023-05-14 02:39:10.124 647:link-prediction        INFO     eval_mcc = 0.6853
2023-05-14 02:39:10.124 647:link-prediction        INFO     eval_precision = 0.8427
2023-05-14 02:39:10.125 647:link-prediction        INFO     eval_recall = 0.8406
2023-05-14 02:39:10.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:39:10.127 562:link-prediction        INFO     ********************
2023-05-14 02:39:10.127 563:link-prediction        INFO     Best MCC:0.6853
2023-05-14 02:39:10.127 564:link-prediction        INFO     ********************
2023-05-14 02:39:10.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:39:15.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:39:15.046 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:39:15.046 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:39:30.117 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:39:30.117 647:link-prediction        INFO     eval_acc = 0.8427
2023-05-14 02:39:30.117 647:link-prediction        INFO     eval_f1 = 0.8482
2023-05-14 02:39:30.117 647:link-prediction        INFO     eval_mcc = 0.6879
2023-05-14 02:39:30.117 647:link-prediction        INFO     eval_precision = 0.8155
2023-05-14 02:39:30.117 647:link-prediction        INFO     eval_recall = 0.8836
2023-05-14 02:39:30.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:39:30.119 540:link-prediction        INFO     ********************
2023-05-14 02:39:30.119 541:link-prediction        INFO     Best f1:0.8482
2023-05-14 02:39:30.120 542:link-prediction        INFO     ********************
2023-05-14 02:39:30.120 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-14 02:39:30.120 562:link-prediction        INFO     ********************
2023-05-14 02:39:30.121 563:link-prediction        INFO     Best MCC:0.6879
2023-05-14 02:39:30.121 564:link-prediction        INFO     ********************
2023-05-14 02:39:30.121 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:39:34.929 598:link-prediction        INFO   ***** Running evaluation *****
