2023-06-06 08:34:27.128 936:link-prediction        DEBUG  main message
2023-06-06 08:35:20.124 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 08:35:20.124 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 08:35:20.124 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 08:35:20.125 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 08:35:20.125 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 08:35:20.125 306:link-prediction        INFO   *** Example ***
2023-06-06 08:35:20.125 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 08:35:20.125 308:link-prediction        INFO   label: 1
2023-06-06 08:35:20.125 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 08:35:20.125 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 08:35:20.125 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 08:35:20.126 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 08:35:20.126 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 08:35:20.126 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 08:35:20.126 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 08:35:20.126 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 08:35:20.126 306:link-prediction        INFO   *** Example ***
2023-06-06 08:35:20.126 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 08:35:20.126 308:link-prediction        INFO   label: 1
2023-06-06 08:35:20.127 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 08:35:20.127 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 08:35:20.127 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 08:35:20.127 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 08:35:20.127 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 08:35:20.127 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 08:35:20.128 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 08:35:20.128 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 08:35:20.128 306:link-prediction        INFO   *** Example ***
2023-06-06 08:35:20.128 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 08:35:20.128 308:link-prediction        INFO   label: 1
2023-06-06 08:35:20.128 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 08:35:20.128 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 08:35:20.129 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 08:35:20.129 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 08:35:20.129 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 08:35:20.129 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 08:35:20.129 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 08:35:20.129 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 08:35:20.129 306:link-prediction        INFO   *** Example ***
2023-06-06 08:35:20.129 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 08:35:20.130 308:link-prediction        INFO   label: 0
2023-06-06 08:35:20.130 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 08:35:20.130 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 08:35:20.130 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 08:35:20.130 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 08:35:20.130 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 08:35:20.130 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 08:35:20.131 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 08:35:20.131 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 08:35:20.131 306:link-prediction        INFO   *** Example ***
2023-06-06 08:35:20.131 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 08:35:20.131 308:link-prediction        INFO   label: 0
2023-06-06 08:35:20.131 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 08:35:20.131 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 08:35:20.131 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 08:35:20.132 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 08:35:20.132 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 08:35:20.132 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 08:35:20.132 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 08:35:20.132 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 08:35:20.132 306:link-prediction        INFO   *** Example ***
2023-06-06 08:35:20.132 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 08:35:20.132 308:link-prediction        INFO   label: 0
2023-06-06 08:35:20.133 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 08:35:20.133 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 08:35:20.133 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 08:35:20.133 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 08:35:20.133 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 08:35:20.133 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 08:35:20.133 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 08:35:20.134 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 08:35:20.134 306:link-prediction        INFO   *** Example ***
2023-06-06 08:35:20.134 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 08:35:20.134 308:link-prediction        INFO   label: 0
2023-06-06 08:35:20.134 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 08:35:20.134 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 08:35:20.134 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 08:35:20.134 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 08:35:20.135 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 08:35:20.135 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 08:35:20.135 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 08:35:20.135 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 08:35:20.135 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 08:35:20.156 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 08:35:20.156 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:35:21.713 472:link-prediction        INFO   ***** Running training *****
2023-06-06 08:35:21.713 473:link-prediction        INFO     Num examples = 77513
2023-06-06 08:35:21.714 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 08:35:21.714 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:35:21.714 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 08:35:21.714 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 08:35:21.714 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 08:35:30.800 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:35:30.800 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:35:30.801 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:35:56.354 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:35:56.355 650:link-prediction        INFO     eval_acc = 0.7898
2023-06-06 08:35:56.355 650:link-prediction        INFO     eval_f1 = 0.8183
2023-06-06 08:35:56.356 650:link-prediction        INFO     eval_mcc = 0.6135
2023-06-06 08:35:56.356 650:link-prediction        INFO     eval_precision = 0.7177
2023-06-06 08:35:56.356 650:link-prediction        INFO     eval_recall = 0.9518
2023-06-06 08:35:56.356 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:35:56.359 543:link-prediction        INFO     ********************
2023-06-06 08:35:56.360 544:link-prediction        INFO     Best f1:0.8183
2023-06-06 08:35:56.360 545:link-prediction        INFO     ********************
2023-06-06 08:35:56.365 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:35:56.365 565:link-prediction        INFO     ********************
2023-06-06 08:35:56.365 566:link-prediction        INFO     Best MCC:0.6135
2023-06-06 08:35:56.365 567:link-prediction        INFO     ********************
2023-06-06 08:35:56.368 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:36:04.121 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:36:04.121 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:36:04.121 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:36:29.684 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:36:29.685 650:link-prediction        INFO     eval_acc = 0.86
2023-06-06 08:36:29.685 650:link-prediction        INFO     eval_f1 = 0.8665
2023-06-06 08:36:29.686 650:link-prediction        INFO     eval_mcc = 0.7244
2023-06-06 08:36:29.686 650:link-prediction        INFO     eval_precision = 0.8243
2023-06-06 08:36:29.686 650:link-prediction        INFO     eval_recall = 0.9132
2023-06-06 08:36:29.686 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:36:29.689 543:link-prediction        INFO     ********************
2023-06-06 08:36:29.689 544:link-prediction        INFO     Best f1:0.8665
2023-06-06 08:36:29.689 545:link-prediction        INFO     ********************
2023-06-06 08:36:29.693 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:36:29.693 565:link-prediction        INFO     ********************
2023-06-06 08:36:29.693 566:link-prediction        INFO     Best MCC:0.7244
2023-06-06 08:36:29.694 567:link-prediction        INFO     ********************
2023-06-06 08:36:29.696 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:36:37.414 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:36:37.414 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:36:37.414 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:37:02.397 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:37:02.397 650:link-prediction        INFO     eval_acc = 0.8882
2023-06-06 08:37:02.397 650:link-prediction        INFO     eval_f1 = 0.8923
2023-06-06 08:37:02.398 650:link-prediction        INFO     eval_mcc = 0.7795
2023-06-06 08:37:02.398 650:link-prediction        INFO     eval_precision = 0.856
2023-06-06 08:37:02.398 650:link-prediction        INFO     eval_recall = 0.9319
2023-06-06 08:37:02.398 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:37:02.402 543:link-prediction        INFO     ********************
2023-06-06 08:37:02.402 544:link-prediction        INFO     Best f1:0.8923
2023-06-06 08:37:02.403 545:link-prediction        INFO     ********************
2023-06-06 08:37:02.406 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:37:02.406 565:link-prediction        INFO     ********************
2023-06-06 08:37:02.406 566:link-prediction        INFO     Best MCC:0.7795
2023-06-06 08:37:02.406 567:link-prediction        INFO     ********************
2023-06-06 08:37:02.408 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:37:09.431 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:37:09.432 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:37:09.432 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:37:31.465 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:37:31.465 650:link-prediction        INFO     eval_acc = 0.8949
2023-06-06 08:37:31.465 650:link-prediction        INFO     eval_f1 = 0.9022
2023-06-06 08:37:31.465 650:link-prediction        INFO     eval_mcc = 0.8002
2023-06-06 08:37:31.465 650:link-prediction        INFO     eval_precision = 0.8397
2023-06-06 08:37:31.466 650:link-prediction        INFO     eval_recall = 0.9748
2023-06-06 08:37:31.466 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:37:31.468 543:link-prediction        INFO     ********************
2023-06-06 08:37:31.469 544:link-prediction        INFO     Best f1:0.9022
2023-06-06 08:37:31.469 545:link-prediction        INFO     ********************
2023-06-06 08:37:31.472 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:37:31.472 565:link-prediction        INFO     ********************
2023-06-06 08:37:31.472 566:link-prediction        INFO     Best MCC:0.8002
2023-06-06 08:37:31.472 567:link-prediction        INFO     ********************
2023-06-06 08:37:31.474 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:37:38.160 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:37:38.160 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:37:38.160 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:37:59.617 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:37:59.617 650:link-prediction        INFO     eval_acc = 0.9145
2023-06-06 08:37:59.617 650:link-prediction        INFO     eval_f1 = 0.9179
2023-06-06 08:37:59.617 650:link-prediction        INFO     eval_mcc = 0.8326
2023-06-06 08:37:59.617 650:link-prediction        INFO     eval_precision = 0.8793
2023-06-06 08:37:59.617 650:link-prediction        INFO     eval_recall = 0.96
2023-06-06 08:37:59.618 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:37:59.620 543:link-prediction        INFO     ********************
2023-06-06 08:37:59.620 544:link-prediction        INFO     Best f1:0.9179
2023-06-06 08:37:59.620 545:link-prediction        INFO     ********************
2023-06-06 08:37:59.623 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:37:59.623 565:link-prediction        INFO     ********************
2023-06-06 08:37:59.623 566:link-prediction        INFO     Best MCC:0.8326
2023-06-06 08:37:59.623 567:link-prediction        INFO     ********************
2023-06-06 08:37:59.625 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:38:06.133 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:38:06.133 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:38:06.133 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:38:29.570 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:38:29.571 650:link-prediction        INFO     eval_acc = 0.9245
2023-06-06 08:38:29.571 650:link-prediction        INFO     eval_f1 = 0.9249
2023-06-06 08:38:29.571 650:link-prediction        INFO     eval_mcc = 0.8492
2023-06-06 08:38:29.571 650:link-prediction        INFO     eval_precision = 0.9151
2023-06-06 08:38:29.571 650:link-prediction        INFO     eval_recall = 0.935
2023-06-06 08:38:29.571 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:38:29.575 543:link-prediction        INFO     ********************
2023-06-06 08:38:29.575 544:link-prediction        INFO     Best f1:0.9249
2023-06-06 08:38:29.575 545:link-prediction        INFO     ********************
2023-06-06 08:38:29.578 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:38:29.578 565:link-prediction        INFO     ********************
2023-06-06 08:38:29.578 566:link-prediction        INFO     Best MCC:0.8492
2023-06-06 08:38:29.578 567:link-prediction        INFO     ********************
2023-06-06 08:38:29.580 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:38:36.635 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:38:36.635 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:38:36.636 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:39:00.729 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:39:00.729 650:link-prediction        INFO     eval_acc = 0.9233
2023-06-06 08:39:00.730 650:link-prediction        INFO     eval_f1 = 0.9264
2023-06-06 08:39:00.730 650:link-prediction        INFO     eval_mcc = 0.8505
2023-06-06 08:39:00.730 650:link-prediction        INFO     eval_precision = 0.8856
2023-06-06 08:39:00.730 650:link-prediction        INFO     eval_recall = 0.9712
2023-06-06 08:39:00.730 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:39:00.735 543:link-prediction        INFO     ********************
2023-06-06 08:39:00.735 544:link-prediction        INFO     Best f1:0.9264
2023-06-06 08:39:00.736 545:link-prediction        INFO     ********************
2023-06-06 08:39:00.739 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:39:00.739 565:link-prediction        INFO     ********************
2023-06-06 08:39:00.739 566:link-prediction        INFO     Best MCC:0.8505
2023-06-06 08:39:00.739 567:link-prediction        INFO     ********************
2023-06-06 08:39:00.741 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:39:08.063 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:39:08.063 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:39:08.063 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:39:33.084 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:39:33.085 650:link-prediction        INFO     eval_acc = 0.9196
2023-06-06 08:39:33.085 650:link-prediction        INFO     eval_f1 = 0.9241
2023-06-06 08:39:33.085 650:link-prediction        INFO     eval_mcc = 0.8462
2023-06-06 08:39:33.085 650:link-prediction        INFO     eval_precision = 0.8715
2023-06-06 08:39:33.085 650:link-prediction        INFO     eval_recall = 0.9833
2023-06-06 08:39:33.085 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:39:40.478 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:39:40.478 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:39:40.478 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:40:04.771 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:40:04.772 650:link-prediction        INFO     eval_acc = 0.9374
2023-06-06 08:40:04.772 650:link-prediction        INFO     eval_f1 = 0.9383
2023-06-06 08:40:04.772 650:link-prediction        INFO     eval_mcc = 0.8755
2023-06-06 08:40:04.773 650:link-prediction        INFO     eval_precision = 0.9199
2023-06-06 08:40:04.773 650:link-prediction        INFO     eval_recall = 0.9574
2023-06-06 08:40:04.773 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:40:04.775 543:link-prediction        INFO     ********************
2023-06-06 08:40:04.776 544:link-prediction        INFO     Best f1:0.9383
2023-06-06 08:40:04.776 545:link-prediction        INFO     ********************
2023-06-06 08:40:04.779 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:40:04.780 565:link-prediction        INFO     ********************
2023-06-06 08:40:04.780 566:link-prediction        INFO     Best MCC:0.8755
2023-06-06 08:40:04.780 567:link-prediction        INFO     ********************
2023-06-06 08:40:04.782 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:40:12.150 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:40:12.151 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:40:12.151 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:40:37.148 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:40:37.148 650:link-prediction        INFO     eval_acc = 0.9379
2023-06-06 08:40:37.149 650:link-prediction        INFO     eval_f1 = 0.9385
2023-06-06 08:40:37.149 650:link-prediction        INFO     eval_mcc = 0.8761
2023-06-06 08:40:37.149 650:link-prediction        INFO     eval_precision = 0.9248
2023-06-06 08:40:37.149 650:link-prediction        INFO     eval_recall = 0.9526
2023-06-06 08:40:37.149 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:40:37.153 543:link-prediction        INFO     ********************
2023-06-06 08:40:37.153 544:link-prediction        INFO     Best f1:0.9385
2023-06-06 08:40:37.153 545:link-prediction        INFO     ********************
2023-06-06 08:40:37.156 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:40:37.156 565:link-prediction        INFO     ********************
2023-06-06 08:40:37.156 566:link-prediction        INFO     Best MCC:0.8761
2023-06-06 08:40:37.156 567:link-prediction        INFO     ********************
2023-06-06 08:40:37.158 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:40:44.713 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:40:44.713 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:40:44.713 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:41:09.584 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:41:09.584 650:link-prediction        INFO     eval_acc = 0.9272
2023-06-06 08:41:09.585 650:link-prediction        INFO     eval_f1 = 0.9304
2023-06-06 08:41:09.585 650:link-prediction        INFO     eval_mcc = 0.8591
2023-06-06 08:41:09.585 650:link-prediction        INFO     eval_precision = 0.8867
2023-06-06 08:41:09.585 650:link-prediction        INFO     eval_recall = 0.9787
2023-06-06 08:41:09.585 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:41:17.052 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:41:17.053 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:41:17.053 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:41:39.301 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:41:39.301 650:link-prediction        INFO     eval_acc = 0.9353
2023-06-06 08:41:39.301 650:link-prediction        INFO     eval_f1 = 0.9374
2023-06-06 08:41:39.301 650:link-prediction        INFO     eval_mcc = 0.8734
2023-06-06 08:41:39.301 650:link-prediction        INFO     eval_precision = 0.9031
2023-06-06 08:41:39.301 650:link-prediction        INFO     eval_recall = 0.9745
2023-06-06 08:41:39.301 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:41:46.204 601:link-prediction        INFO   ***** Running evaluation *****
