2022-10-07 06:34:23.352 933:link-prediction        DEBUG  main message
2022-10-07 06:35:22.658 303:link-prediction        INFO   *** Example ***
2022-10-07 06:35:22.659 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 06:35:22.659 305:link-prediction        INFO   label: 1
2022-10-07 06:35:22.659 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 06:35:22.659 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 06:35:22.659 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 06:35:22.659 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 06:35:22.659 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 06:35:22.659 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 06:35:22.659 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 06:35:22.659 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 06:35:22.659 303:link-prediction        INFO   *** Example ***
2022-10-07 06:35:22.660 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 06:35:22.660 305:link-prediction        INFO   label: 0
2022-10-07 06:35:22.660 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 06:35:22.660 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 06:35:22.660 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 06:35:22.660 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 06:35:22.660 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 06:35:22.660 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 06:35:22.660 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 06:35:22.660 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 06:35:22.660 303:link-prediction        INFO   *** Example ***
2022-10-07 06:35:22.660 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 06:35:22.661 305:link-prediction        INFO   label: 0
2022-10-07 06:35:22.661 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 06:35:22.661 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 06:35:22.661 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 06:35:22.661 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 06:35:22.661 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 06:35:22.661 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 06:35:22.661 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 06:35:22.661 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 06:35:22.661 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 06:35:22.680 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 06:35:22.681 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_1', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 06:35:30.794 469:link-prediction        INFO   ***** Running training *****
2022-10-07 06:35:30.794 470:link-prediction        INFO     Num examples = 9696
2022-10-07 06:35:30.794 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 06:35:30.794 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 06:35:30.794 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 06:35:30.794 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 06:35:30.794 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 06:35:31.781 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:35:31.781 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:35:31.781 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:35:33.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:35:33.401 647:link-prediction        INFO     eval_acc = 0.5313
2022-10-07 06:35:33.401 647:link-prediction        INFO     eval_f1 = 0.3548
2022-10-07 06:35:33.401 647:link-prediction        INFO     eval_mcc = 0.0748
2022-10-07 06:35:33.401 647:link-prediction        INFO     eval_precision = 0.5691
2022-10-07 06:35:33.401 647:link-prediction        INFO     eval_recall = 0.2577
2022-10-07 06:35:33.401 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:35:33.403 540:link-prediction        INFO     ********************
2022-10-07 06:35:33.403 541:link-prediction        INFO     Best f1:0.3548
2022-10-07 06:35:33.404 542:link-prediction        INFO     ********************
2022-10-07 06:35:33.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 06:35:33.405 562:link-prediction        INFO     ********************
2022-10-07 06:35:33.405 563:link-prediction        INFO     Best MCC:0.0748
2022-10-07 06:35:33.405 564:link-prediction        INFO     ********************
2022-10-07 06:35:33.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:35:33.949 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:35:33.949 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:35:33.949 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:35:35.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:35:35.602 647:link-prediction        INFO     eval_acc = 0.5765
2022-10-07 06:35:35.602 647:link-prediction        INFO     eval_f1 = 0.3434
2022-10-07 06:35:35.603 647:link-prediction        INFO     eval_mcc = 0.2172
2022-10-07 06:35:35.603 647:link-prediction        INFO     eval_precision = 0.7636
2022-10-07 06:35:35.603 647:link-prediction        INFO     eval_recall = 0.2215
2022-10-07 06:35:35.603 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:35:35.605 562:link-prediction        INFO     ********************
2022-10-07 06:35:35.605 563:link-prediction        INFO     Best MCC:0.2172
2022-10-07 06:35:35.605 564:link-prediction        INFO     ********************
2022-10-07 06:35:35.605 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:35:36.155 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:35:36.155 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:35:36.156 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:35:37.783 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:35:37.783 647:link-prediction        INFO     eval_acc = 0.6417
2022-10-07 06:35:37.783 647:link-prediction        INFO     eval_f1 = 0.5048
2022-10-07 06:35:37.783 647:link-prediction        INFO     eval_mcc = 0.3402
2022-10-07 06:35:37.783 647:link-prediction        INFO     eval_precision = 0.8171
2022-10-07 06:35:37.783 647:link-prediction        INFO     eval_recall = 0.3652
2022-10-07 06:35:37.784 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:35:37.785 540:link-prediction        INFO     ********************
2022-10-07 06:35:37.785 541:link-prediction        INFO     Best f1:0.5048
2022-10-07 06:35:37.786 542:link-prediction        INFO     ********************
2022-10-07 06:35:37.786 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 06:35:37.786 562:link-prediction        INFO     ********************
2022-10-07 06:35:37.786 563:link-prediction        INFO     Best MCC:0.3402
2022-10-07 06:35:37.787 564:link-prediction        INFO     ********************
2022-10-07 06:35:37.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:35:38.319 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:35:38.319 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:35:38.319 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:35:39.933 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:35:39.933 647:link-prediction        INFO     eval_acc = 0.6727
2022-10-07 06:35:39.933 647:link-prediction        INFO     eval_f1 = 0.5662
2022-10-07 06:35:39.933 647:link-prediction        INFO     eval_mcc = 0.3965
2022-10-07 06:35:39.934 647:link-prediction        INFO     eval_precision = 0.8394
2022-10-07 06:35:39.934 647:link-prediction        INFO     eval_recall = 0.4272
2022-10-07 06:35:39.934 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:35:39.935 540:link-prediction        INFO     ********************
2022-10-07 06:35:39.936 541:link-prediction        INFO     Best f1:0.5662
2022-10-07 06:35:39.936 542:link-prediction        INFO     ********************
2022-10-07 06:35:39.936 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 06:35:39.937 562:link-prediction        INFO     ********************
2022-10-07 06:35:39.937 563:link-prediction        INFO     Best MCC:0.3965
2022-10-07 06:35:39.937 564:link-prediction        INFO     ********************
2022-10-07 06:35:39.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:35:40.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:35:40.485 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:35:40.485 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:35:42.092 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:35:42.093 647:link-prediction        INFO     eval_acc = 0.7749
2022-10-07 06:35:42.093 647:link-prediction        INFO     eval_f1 = 0.7629
2022-10-07 06:35:42.093 647:link-prediction        INFO     eval_mcc = 0.5526
2022-10-07 06:35:42.093 647:link-prediction        INFO     eval_precision = 0.8057
2022-10-07 06:35:42.093 647:link-prediction        INFO     eval_recall = 0.7245
2022-10-07 06:35:42.093 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:35:42.095 540:link-prediction        INFO     ********************
2022-10-07 06:35:42.095 541:link-prediction        INFO     Best f1:0.7629
2022-10-07 06:35:42.095 542:link-prediction        INFO     ********************
2022-10-07 06:35:42.096 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 06:35:42.096 562:link-prediction        INFO     ********************
2022-10-07 06:35:42.096 563:link-prediction        INFO     Best MCC:0.5526
2022-10-07 06:35:42.096 564:link-prediction        INFO     ********************
2022-10-07 06:35:42.097 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:35:42.633 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:35:42.634 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:35:42.634 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:35:44.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:35:44.286 647:link-prediction        INFO     eval_acc = 0.8062
2022-10-07 06:35:44.287 647:link-prediction        INFO     eval_f1 = 0.7982
2022-10-07 06:35:44.287 647:link-prediction        INFO     eval_mcc = 0.6143
2022-10-07 06:35:44.287 647:link-prediction        INFO     eval_precision = 0.8325
2022-10-07 06:35:44.287 647:link-prediction        INFO     eval_recall = 0.7666
2022-10-07 06:35:44.287 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:35:44.289 540:link-prediction        INFO     ********************
2022-10-07 06:35:44.289 541:link-prediction        INFO     Best f1:0.7982
2022-10-07 06:35:44.289 542:link-prediction        INFO     ********************
2022-10-07 06:35:44.290 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 06:35:44.290 562:link-prediction        INFO     ********************
2022-10-07 06:35:44.290 563:link-prediction        INFO     Best MCC:0.6143
2022-10-07 06:35:44.290 564:link-prediction        INFO     ********************
2022-10-07 06:35:44.291 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:35:44.830 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:35:44.830 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:35:44.830 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:35:46.475 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:35:46.475 647:link-prediction        INFO     eval_acc = 0.8016
2022-10-07 06:35:46.476 647:link-prediction        INFO     eval_f1 = 0.7877
2022-10-07 06:35:46.476 647:link-prediction        INFO     eval_mcc = 0.6084
2022-10-07 06:35:46.476 647:link-prediction        INFO     eval_precision = 0.8469
2022-10-07 06:35:46.476 647:link-prediction        INFO     eval_recall = 0.7363
2022-10-07 06:35:46.476 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:35:47.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:35:47.028 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:35:47.028 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:35:48.697 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:35:48.698 647:link-prediction        INFO     eval_acc = 0.8256
2022-10-07 06:35:48.698 647:link-prediction        INFO     eval_f1 = 0.8205
2022-10-07 06:35:48.698 647:link-prediction        INFO     eval_mcc = 0.6524
2022-10-07 06:35:48.698 647:link-prediction        INFO     eval_precision = 0.8455
2022-10-07 06:35:48.698 647:link-prediction        INFO     eval_recall = 0.797
2022-10-07 06:35:48.698 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:35:48.700 540:link-prediction        INFO     ********************
2022-10-07 06:35:48.700 541:link-prediction        INFO     Best f1:0.8205
2022-10-07 06:35:48.700 542:link-prediction        INFO     ********************
2022-10-07 06:35:48.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 06:35:48.701 562:link-prediction        INFO     ********************
2022-10-07 06:35:48.701 563:link-prediction        INFO     Best MCC:0.6524
2022-10-07 06:35:48.701 564:link-prediction        INFO     ********************
2022-10-07 06:35:48.702 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:35:49.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:35:49.244 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:35:49.244 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:35:50.951 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:35:50.951 647:link-prediction        INFO     eval_acc = 0.8678
2022-10-07 06:35:50.951 647:link-prediction        INFO     eval_f1 = 0.8726
2022-10-07 06:35:50.951 647:link-prediction        INFO     eval_mcc = 0.7377
2022-10-07 06:35:50.951 647:link-prediction        INFO     eval_precision = 0.8423
2022-10-07 06:35:50.951 647:link-prediction        INFO     eval_recall = 0.9051
2022-10-07 06:35:50.951 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:35:50.953 540:link-prediction        INFO     ********************
2022-10-07 06:35:50.953 541:link-prediction        INFO     Best f1:0.8726
2022-10-07 06:35:50.953 542:link-prediction        INFO     ********************
2022-10-07 06:35:50.954 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 06:35:50.954 562:link-prediction        INFO     ********************
2022-10-07 06:35:50.954 563:link-prediction        INFO     Best MCC:0.7377
2022-10-07 06:35:50.954 564:link-prediction        INFO     ********************
2022-10-07 06:35:50.955 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:35:51.526 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:35:51.526 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:35:51.526 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:35:53.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:35:53.135 647:link-prediction        INFO     eval_acc = 0.8514
2022-10-07 06:35:53.135 647:link-prediction        INFO     eval_f1 = 0.8508
2022-10-07 06:35:53.135 647:link-prediction        INFO     eval_mcc = 0.7027
2022-10-07 06:35:53.135 647:link-prediction        INFO     eval_precision = 0.8539
2022-10-07 06:35:53.136 647:link-prediction        INFO     eval_recall = 0.8477
2022-10-07 06:35:53.136 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:35:53.653 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:35:53.654 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:35:53.654 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:35:55.215 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:35:55.215 647:link-prediction        INFO     eval_acc = 0.8678
2022-10-07 06:35:55.215 647:link-prediction        INFO     eval_f1 = 0.8705
2022-10-07 06:35:55.215 647:link-prediction        INFO     eval_mcc = 0.7363
2022-10-07 06:35:55.215 647:link-prediction        INFO     eval_precision = 0.8532
2022-10-07 06:35:55.215 647:link-prediction        INFO     eval_recall = 0.8886
2022-10-07 06:35:55.216 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:35:55.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:35:55.768 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:35:55.768 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:35:57.433 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:35:57.434 647:link-prediction        INFO     eval_acc = 0.8764
2022-10-07 06:35:57.434 647:link-prediction        INFO     eval_f1 = 0.8805
2022-10-07 06:35:57.434 647:link-prediction        INFO     eval_mcc = 0.7546
2022-10-07 06:35:57.434 647:link-prediction        INFO     eval_precision = 0.852
2022-10-07 06:35:57.434 647:link-prediction        INFO     eval_recall = 0.911
2022-10-07 06:35:57.434 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:35:57.436 540:link-prediction        INFO     ********************
2022-10-07 06:35:57.436 541:link-prediction        INFO     Best f1:0.8805
2022-10-07 06:35:57.436 542:link-prediction        INFO     ********************
2022-10-07 06:35:57.437 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 06:35:57.437 562:link-prediction        INFO     ********************
2022-10-07 06:35:57.437 563:link-prediction        INFO     Best MCC:0.7546
2022-10-07 06:35:57.437 564:link-prediction        INFO     ********************
2022-10-07 06:35:57.438 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:35:57.998 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:35:57.998 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:35:57.998 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:35:59.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:35:59.656 647:link-prediction        INFO     eval_acc = 0.884
2022-10-07 06:35:59.656 647:link-prediction        INFO     eval_f1 = 0.8898
