2023-05-14 06:10:29.508 933:link-prediction        DEBUG  main message
2023-05-14 06:11:38.936 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-14 06:11:38.936 303:link-prediction        INFO   *** Example ***
2023-05-14 06:11:38.936 304:link-prediction        INFO   idx: s398466888_main
2023-05-14 06:11:38.936 305:link-prediction        INFO   label: 0
2023-05-14 06:11:38.936 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-14 06:11:38.936 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-14 06:11:38.936 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-14 06:11:38.937 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-14 06:11:38.937 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-14 06:11:38.937 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-14 06:11:38.937 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-14 06:11:38.937 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-14 06:11:38.937 303:link-prediction        INFO   *** Example ***
2023-05-14 06:11:38.937 304:link-prediction        INFO   idx: s352813197_main
2023-05-14 06:11:38.937 305:link-prediction        INFO   label: 1
2023-05-14 06:11:38.937 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-14 06:11:38.937 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-14 06:11:38.937 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-14 06:11:38.938 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-14 06:11:38.938 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 06:11:38.938 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 06:11:38.938 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 06:11:38.938 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 06:11:38.938 303:link-prediction        INFO   *** Example ***
2023-05-14 06:11:38.938 304:link-prediction        INFO   idx: s898251323_main
2023-05-14 06:11:38.938 305:link-prediction        INFO   label: 1
2023-05-14 06:11:38.938 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-14 06:11:38.938 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-14 06:11:38.938 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-14 06:11:38.938 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-14 06:11:38.939 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 06:11:38.939 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 06:11:38.939 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 06:11:38.939 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 06:11:38.939 303:link-prediction        INFO   *** Example ***
2023-05-14 06:11:38.939 304:link-prediction        INFO   idx: s671895069_main
2023-05-14 06:11:38.939 305:link-prediction        INFO   label: 1
2023-05-14 06:11:38.939 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-14 06:11:38.939 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-14 06:11:38.939 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-14 06:11:38.939 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-14 06:11:38.940 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-14 06:11:38.940 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-14 06:11:38.940 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-14 06:11:38.940 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-14 06:11:38.940 303:link-prediction        INFO   *** Example ***
2023-05-14 06:11:38.940 304:link-prediction        INFO   idx: s905170057_main
2023-05-14 06:11:38.940 305:link-prediction        INFO   label: 1
2023-05-14 06:11:38.940 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-14 06:11:38.940 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-14 06:11:38.940 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-14 06:11:38.940 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-14 06:11:38.940 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 06:11:38.940 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 06:11:38.941 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 06:11:38.941 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 06:11:38.941 303:link-prediction        INFO   *** Example ***
2023-05-14 06:11:38.941 304:link-prediction        INFO   idx: s184535494_pow
2023-05-14 06:11:38.941 305:link-prediction        INFO   label: 0
2023-05-14 06:11:38.941 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-14 06:11:38.941 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-14 06:11:38.941 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-14 06:11:38.941 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-14 06:11:38.941 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-14 06:11:38.941 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-14 06:11:38.941 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-14 06:11:38.942 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-14 06:11:38.942 303:link-prediction        INFO   *** Example ***
2023-05-14 06:11:38.942 304:link-prediction        INFO   idx: s115618733_main
2023-05-14 06:11:38.942 305:link-prediction        INFO   label: 1
2023-05-14 06:11:38.942 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-14 06:11:38.942 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 06:11:38.942 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 06:11:38.942 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-14 06:11:38.942 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 06:11:38.942 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-14 06:11:38.942 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-14 06:11:38.943 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-14 06:11:38.943 303:link-prediction        INFO   *** Example ***
2023-05-14 06:11:38.943 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-14 06:11:38.943 305:link-prediction        INFO   label: 1
2023-05-14 06:11:38.943 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-14 06:11:38.943 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-14 06:11:38.943 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-14 06:11:38.943 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-14 06:11:38.943 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-14 06:11:38.943 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-14 06:11:38.943 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-14 06:11:38.943 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-14 06:11:38.943 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 06:11:38.963 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 06:11:38.963 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 06:11:39.843 469:link-prediction        INFO   ***** Running training *****
2023-05-14 06:11:39.844 470:link-prediction        INFO     Num examples = 66380
2023-05-14 06:11:39.844 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 06:11:39.844 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 06:11:39.844 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 06:11:39.844 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 06:11:39.844 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-14 06:11:44.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:11:44.078 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:11:44.079 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:11:56.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:11:56.586 647:link-prediction        INFO     eval_acc = 0.7709
2023-05-14 06:11:56.586 647:link-prediction        INFO     eval_f1 = 0.73
2023-05-14 06:11:56.586 647:link-prediction        INFO     eval_mcc = 0.5687
2023-05-14 06:11:56.586 647:link-prediction        INFO     eval_precision = 0.8889
2023-05-14 06:11:56.586 647:link-prediction        INFO     eval_recall = 0.6193
2023-05-14 06:11:56.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:11:56.586 540:link-prediction        INFO     ********************
2023-05-14 06:11:56.586 541:link-prediction        INFO     Best f1:0.73
2023-05-14 06:11:56.587 542:link-prediction        INFO     ********************
2023-05-14 06:11:56.587 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-14 06:11:56.588 562:link-prediction        INFO     ********************
2023-05-14 06:11:56.588 563:link-prediction        INFO     Best MCC:0.5687
2023-05-14 06:11:56.588 564:link-prediction        INFO     ********************
2023-05-14 06:11:56.588 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:12:00.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:12:00.411 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:12:00.411 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:12:12.709 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:12:12.709 647:link-prediction        INFO     eval_acc = 0.7863
2023-05-14 06:12:12.709 647:link-prediction        INFO     eval_f1 = 0.7715
2023-05-14 06:12:12.710 647:link-prediction        INFO     eval_mcc = 0.5776
2023-05-14 06:12:12.710 647:link-prediction        INFO     eval_precision = 0.8291
2023-05-14 06:12:12.710 647:link-prediction        INFO     eval_recall = 0.7215
2023-05-14 06:12:12.710 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:12:12.710 540:link-prediction        INFO     ********************
2023-05-14 06:12:12.710 541:link-prediction        INFO     Best f1:0.7715
2023-05-14 06:12:12.710 542:link-prediction        INFO     ********************
2023-05-14 06:12:12.711 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-14 06:12:12.711 562:link-prediction        INFO     ********************
2023-05-14 06:12:12.711 563:link-prediction        INFO     Best MCC:0.5776
2023-05-14 06:12:12.711 564:link-prediction        INFO     ********************
2023-05-14 06:12:12.712 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:12:16.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:12:16.575 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:12:16.575 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:12:29.011 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:12:29.011 647:link-prediction        INFO     eval_acc = 0.7963
2023-05-14 06:12:29.012 647:link-prediction        INFO     eval_f1 = 0.7799
2023-05-14 06:12:29.012 647:link-prediction        INFO     eval_mcc = 0.5992
2023-05-14 06:12:29.012 647:link-prediction        INFO     eval_precision = 0.848
2023-05-14 06:12:29.012 647:link-prediction        INFO     eval_recall = 0.722
2023-05-14 06:12:29.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:12:29.012 540:link-prediction        INFO     ********************
2023-05-14 06:12:29.012 541:link-prediction        INFO     Best f1:0.7799
2023-05-14 06:12:29.012 542:link-prediction        INFO     ********************
2023-05-14 06:12:29.013 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-14 06:12:29.013 562:link-prediction        INFO     ********************
2023-05-14 06:12:29.013 563:link-prediction        INFO     Best MCC:0.5992
2023-05-14 06:12:29.013 564:link-prediction        INFO     ********************
2023-05-14 06:12:29.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:12:32.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:12:32.923 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:12:32.923 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:12:45.314 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:12:45.314 647:link-prediction        INFO     eval_acc = 0.8032
2023-05-14 06:12:45.314 647:link-prediction        INFO     eval_f1 = 0.795
2023-05-14 06:12:45.315 647:link-prediction        INFO     eval_mcc = 0.6084
2023-05-14 06:12:45.315 647:link-prediction        INFO     eval_precision = 0.8297
2023-05-14 06:12:45.315 647:link-prediction        INFO     eval_recall = 0.7632
2023-05-14 06:12:45.315 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:12:45.315 540:link-prediction        INFO     ********************
2023-05-14 06:12:45.315 541:link-prediction        INFO     Best f1:0.795
2023-05-14 06:12:45.315 542:link-prediction        INFO     ********************
2023-05-14 06:12:45.316 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-14 06:12:45.316 562:link-prediction        INFO     ********************
2023-05-14 06:12:45.316 563:link-prediction        INFO     Best MCC:0.6084
2023-05-14 06:12:45.316 564:link-prediction        INFO     ********************
2023-05-14 06:12:45.317 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:12:49.196 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:12:49.197 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:12:49.197 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:13:01.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:13:01.648 647:link-prediction        INFO     eval_acc = 0.8111
2023-05-14 06:13:01.648 647:link-prediction        INFO     eval_f1 = 0.7897
2023-05-14 06:13:01.649 647:link-prediction        INFO     eval_mcc = 0.6354
2023-05-14 06:13:01.649 647:link-prediction        INFO     eval_precision = 0.8905
2023-05-14 06:13:01.649 647:link-prediction        INFO     eval_recall = 0.7094
2023-05-14 06:13:01.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:13:01.649 562:link-prediction        INFO     ********************
2023-05-14 06:13:01.649 563:link-prediction        INFO     Best MCC:0.6354
2023-05-14 06:13:01.649 564:link-prediction        INFO     ********************
2023-05-14 06:13:01.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:13:05.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:13:05.565 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:13:05.565 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:13:17.985 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:13:17.986 647:link-prediction        INFO     eval_acc = 0.8146
2023-05-14 06:13:17.986 647:link-prediction        INFO     eval_f1 = 0.7988
2023-05-14 06:13:17.986 647:link-prediction        INFO     eval_mcc = 0.637
2023-05-14 06:13:17.986 647:link-prediction        INFO     eval_precision = 0.873
2023-05-14 06:13:17.986 647:link-prediction        INFO     eval_recall = 0.7363
2023-05-14 06:13:17.986 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:13:17.986 540:link-prediction        INFO     ********************
2023-05-14 06:13:17.986 541:link-prediction        INFO     Best f1:0.7988
2023-05-14 06:13:17.986 542:link-prediction        INFO     ********************
2023-05-14 06:13:17.987 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-14 06:13:17.987 562:link-prediction        INFO     ********************
2023-05-14 06:13:17.987 563:link-prediction        INFO     Best MCC:0.637
2023-05-14 06:13:17.987 564:link-prediction        INFO     ********************
2023-05-14 06:13:17.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:13:21.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:13:21.907 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:13:21.907 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:13:34.403 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:13:34.403 647:link-prediction        INFO     eval_acc = 0.8116
2023-05-14 06:13:34.403 647:link-prediction        INFO     eval_f1 = 0.8033
2023-05-14 06:13:34.403 647:link-prediction        INFO     eval_mcc = 0.6255
2023-05-14 06:13:34.403 647:link-prediction        INFO     eval_precision = 0.8405
2023-05-14 06:13:34.403 647:link-prediction        INFO     eval_recall = 0.7694
2023-05-14 06:13:34.403 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:13:34.404 540:link-prediction        INFO     ********************
2023-05-14 06:13:34.404 541:link-prediction        INFO     Best f1:0.8033
2023-05-14 06:13:34.404 542:link-prediction        INFO     ********************
2023-05-14 06:13:34.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-14 06:13:38.350 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:13:38.351 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:13:38.351 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:13:50.836 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:13:50.836 647:link-prediction        INFO     eval_acc = 0.8143
2023-05-14 06:13:50.836 647:link-prediction        INFO     eval_f1 = 0.7999
2023-05-14 06:13:50.836 647:link-prediction        INFO     eval_mcc = 0.6351
2023-05-14 06:13:50.836 647:link-prediction        INFO     eval_precision = 0.8669
2023-05-14 06:13:50.836 647:link-prediction        INFO     eval_recall = 0.7426
2023-05-14 06:13:50.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:13:54.756 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:13:54.756 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:13:54.756 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:14:07.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:14:07.291 647:link-prediction        INFO     eval_acc = 0.8131
2023-05-14 06:14:07.291 647:link-prediction        INFO     eval_f1 = 0.7992
2023-05-14 06:14:07.291 647:link-prediction        INFO     eval_mcc = 0.6323
2023-05-14 06:14:07.291 647:link-prediction        INFO     eval_precision = 0.8635
2023-05-14 06:14:07.292 647:link-prediction        INFO     eval_recall = 0.7438
2023-05-14 06:14:07.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:14:11.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:14:11.315 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:14:11.315 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:14:23.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:14:23.780 647:link-prediction        INFO     eval_acc = 0.8138
2023-05-14 06:14:23.780 647:link-prediction        INFO     eval_f1 = 0.8003
2023-05-14 06:14:23.780 647:link-prediction        INFO     eval_mcc = 0.6335
2023-05-14 06:14:23.780 647:link-prediction        INFO     eval_precision = 0.863
2023-05-14 06:14:23.780 647:link-prediction        INFO     eval_recall = 0.7461
2023-05-14 06:14:23.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:14:27.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:14:27.728 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:14:27.728 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:14:40.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:14:40.249 647:link-prediction        INFO     eval_acc = 0.8188
2023-05-14 06:14:40.249 647:link-prediction        INFO     eval_f1 = 0.805
2023-05-14 06:14:40.249 647:link-prediction        INFO     eval_mcc = 0.6442
2023-05-14 06:14:40.249 647:link-prediction        INFO     eval_precision = 0.8715
2023-05-14 06:14:40.249 647:link-prediction        INFO     eval_recall = 0.748
2023-05-14 06:14:40.249 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:14:40.250 540:link-prediction        INFO     ********************
2023-05-14 06:14:40.250 541:link-prediction        INFO     Best f1:0.805
2023-05-14 06:14:40.250 542:link-prediction        INFO     ********************
2023-05-14 06:14:40.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-14 06:14:40.251 562:link-prediction        INFO     ********************
2023-05-14 06:14:40.251 563:link-prediction        INFO     Best MCC:0.6442
2023-05-14 06:14:40.251 564:link-prediction        INFO     ********************
2023-05-14 06:14:40.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:14:44.224 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:14:44.225 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:14:44.225 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:14:56.886 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:14:56.886 647:link-prediction        INFO     eval_acc = 0.8113
2023-05-14 06:14:56.886 647:link-prediction        INFO     eval_f1 = 0.7975
2023-05-14 06:14:56.886 647:link-prediction        INFO     eval_mcc = 0.6284
2023-05-14 06:14:56.886 647:link-prediction        INFO     eval_precision = 0.8603
2023-05-14 06:14:56.886 647:link-prediction        INFO     eval_recall = 0.7433
2023-05-14 06:14:56.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:15:00.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:15:00.806 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:15:00.807 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:15:13.343 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:15:13.344 647:link-prediction        INFO     eval_acc = 0.8115
2023-05-14 06:15:13.344 647:link-prediction        INFO     eval_f1 = 0.7981
2023-05-14 06:15:13.344 647:link-prediction        INFO     eval_mcc = 0.6285
2023-05-14 06:15:13.344 647:link-prediction        INFO     eval_precision = 0.8592
2023-05-14 06:15:13.344 647:link-prediction        INFO     eval_recall = 0.745
2023-05-14 06:15:13.344 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:15:17.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:15:17.305 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:15:17.305 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:15:29.861 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:15:29.861 647:link-prediction        INFO     eval_acc = 0.8151
2023-05-14 06:15:29.861 647:link-prediction        INFO     eval_f1 = 0.8011
2023-05-14 06:15:29.861 647:link-prediction        INFO     eval_mcc = 0.6365
2023-05-14 06:15:29.862 647:link-prediction        INFO     eval_precision = 0.8667
2023-05-14 06:15:29.862 647:link-prediction        INFO     eval_recall = 0.7447
2023-05-14 06:15:29.862 647:link-prediction        INFO     eval_threshold = 0.5
