2023-06-06 13:44:18.376 936:link-prediction        DEBUG  main message
2023-06-06 13:45:10.712 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 13:45:10.712 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 13:45:10.712 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 13:45:10.712 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 13:45:10.712 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 13:45:10.712 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 13:45:10.712 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 13:45:10.713 306:link-prediction        INFO   *** Example ***
2023-06-06 13:45:10.713 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 13:45:10.713 308:link-prediction        INFO   label: 1
2023-06-06 13:45:10.713 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 13:45:10.713 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 13:45:10.713 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 13:45:10.713 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 13:45:10.713 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 13:45:10.714 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 13:45:10.714 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 13:45:10.714 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 13:45:10.714 306:link-prediction        INFO   *** Example ***
2023-06-06 13:45:10.714 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 13:45:10.714 308:link-prediction        INFO   label: 0
2023-06-06 13:45:10.714 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 13:45:10.714 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 13:45:10.714 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 13:45:10.715 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 13:45:10.715 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 13:45:10.715 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 13:45:10.715 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 13:45:10.715 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 13:45:10.715 306:link-prediction        INFO   *** Example ***
2023-06-06 13:45:10.715 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 13:45:10.715 308:link-prediction        INFO   label: 1
2023-06-06 13:45:10.716 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 13:45:10.716 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 13:45:10.716 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 13:45:10.716 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 13:45:10.716 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 13:45:10.716 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 13:45:10.716 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 13:45:10.717 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 13:45:10.717 306:link-prediction        INFO   *** Example ***
2023-06-06 13:45:10.717 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 13:45:10.717 308:link-prediction        INFO   label: 1
2023-06-06 13:45:10.717 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 13:45:10.717 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 13:45:10.717 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 13:45:10.717 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 13:45:10.718 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 13:45:10.718 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 13:45:10.718 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 13:45:10.718 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 13:45:10.718 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 13:45:10.741 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 13:45:10.741 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:45:12.257 472:link-prediction        INFO   ***** Running training *****
2023-06-06 13:45:12.257 473:link-prediction        INFO     Num examples = 66380
2023-06-06 13:45:12.258 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 13:45:12.258 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:45:12.258 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 13:45:12.258 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 13:45:12.258 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 13:45:20.223 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:45:20.223 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:45:20.224 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:45:42.454 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:45:42.454 650:link-prediction        INFO     eval_acc = 0.7727
2023-06-06 13:45:42.454 650:link-prediction        INFO     eval_f1 = 0.7277
2023-06-06 13:45:42.454 650:link-prediction        INFO     eval_mcc = 0.5781
2023-06-06 13:45:42.455 650:link-prediction        INFO     eval_precision = 0.9077
2023-06-06 13:45:42.455 650:link-prediction        INFO     eval_recall = 0.6072
2023-06-06 13:45:42.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:45:42.455 543:link-prediction        INFO     ********************
2023-06-06 13:45:42.455 544:link-prediction        INFO     Best f1:0.7277
2023-06-06 13:45:42.455 545:link-prediction        INFO     ********************
2023-06-06 13:45:42.460 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 13:45:42.460 565:link-prediction        INFO     ********************
2023-06-06 13:45:42.460 566:link-prediction        INFO     Best MCC:0.5781
2023-06-06 13:45:42.460 567:link-prediction        INFO     ********************
2023-06-06 13:45:42.463 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 13:45:48.581 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:45:48.582 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:45:48.582 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:46:08.810 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:46:08.811 650:link-prediction        INFO     eval_acc = 0.7957
2023-06-06 13:46:08.811 650:link-prediction        INFO     eval_f1 = 0.7662
2023-06-06 13:46:08.811 650:link-prediction        INFO     eval_mcc = 0.6112
2023-06-06 13:46:08.811 650:link-prediction        INFO     eval_precision = 0.8956
2023-06-06 13:46:08.811 650:link-prediction        INFO     eval_recall = 0.6694
2023-06-06 13:46:08.811 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:46:08.812 543:link-prediction        INFO     ********************
2023-06-06 13:46:08.812 544:link-prediction        INFO     Best f1:0.7662
2023-06-06 13:46:08.812 545:link-prediction        INFO     ********************
2023-06-06 13:46:08.815 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 13:46:08.815 565:link-prediction        INFO     ********************
2023-06-06 13:46:08.815 566:link-prediction        INFO     Best MCC:0.6112
2023-06-06 13:46:08.815 567:link-prediction        INFO     ********************
2023-06-06 13:46:08.817 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 13:46:14.861 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:46:14.861 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:46:14.862 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:46:34.393 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:46:34.394 650:link-prediction        INFO     eval_acc = 0.8082
2023-06-06 13:46:34.394 650:link-prediction        INFO     eval_f1 = 0.791
2023-06-06 13:46:34.394 650:link-prediction        INFO     eval_mcc = 0.6251
2023-06-06 13:46:34.394 650:link-prediction        INFO     eval_precision = 0.8693
2023-06-06 13:46:34.394 650:link-prediction        INFO     eval_recall = 0.7256
2023-06-06 13:46:34.394 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:46:34.394 543:link-prediction        INFO     ********************
2023-06-06 13:46:34.394 544:link-prediction        INFO     Best f1:0.791
2023-06-06 13:46:34.395 545:link-prediction        INFO     ********************
2023-06-06 13:46:34.398 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 13:46:34.398 565:link-prediction        INFO     ********************
2023-06-06 13:46:34.398 566:link-prediction        INFO     Best MCC:0.6251
2023-06-06 13:46:34.398 567:link-prediction        INFO     ********************
2023-06-06 13:46:34.400 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 13:46:40.075 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:46:40.075 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:46:40.075 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:46:58.747 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:46:58.747 650:link-prediction        INFO     eval_acc = 0.8174
2023-06-06 13:46:58.747 650:link-prediction        INFO     eval_f1 = 0.7987
2023-06-06 13:46:58.748 650:link-prediction        INFO     eval_mcc = 0.646
2023-06-06 13:46:58.748 650:link-prediction        INFO     eval_precision = 0.8897
2023-06-06 13:46:58.748 650:link-prediction        INFO     eval_recall = 0.7245
2023-06-06 13:46:58.748 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:46:58.748 543:link-prediction        INFO     ********************
2023-06-06 13:46:58.748 544:link-prediction        INFO     Best f1:0.7987
2023-06-06 13:46:58.748 545:link-prediction        INFO     ********************
2023-06-06 13:46:58.752 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 13:46:58.752 565:link-prediction        INFO     ********************
2023-06-06 13:46:58.752 566:link-prediction        INFO     Best MCC:0.646
2023-06-06 13:46:58.752 567:link-prediction        INFO     ********************
2023-06-06 13:46:58.754 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 13:47:04.179 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:47:04.179 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:47:04.179 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:47:22.745 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:47:22.745 650:link-prediction        INFO     eval_acc = 0.8184
2023-06-06 13:47:22.745 650:link-prediction        INFO     eval_f1 = 0.8211
2023-06-06 13:47:22.746 650:link-prediction        INFO     eval_mcc = 0.6371
2023-06-06 13:47:22.746 650:link-prediction        INFO     eval_precision = 0.8092
2023-06-06 13:47:22.746 650:link-prediction        INFO     eval_recall = 0.8333
2023-06-06 13:47:22.746 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:47:22.746 543:link-prediction        INFO     ********************
2023-06-06 13:47:22.746 544:link-prediction        INFO     Best f1:0.8211
2023-06-06 13:47:22.746 545:link-prediction        INFO     ********************
2023-06-06 13:47:22.749 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 13:47:28.779 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:47:28.779 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:47:28.779 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:47:49.603 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:47:49.603 650:link-prediction        INFO     eval_acc = 0.8179
2023-06-06 13:47:49.603 650:link-prediction        INFO     eval_f1 = 0.813
2023-06-06 13:47:49.603 650:link-prediction        INFO     eval_mcc = 0.6366
2023-06-06 13:47:49.603 650:link-prediction        INFO     eval_precision = 0.8353
2023-06-06 13:47:49.603 650:link-prediction        INFO     eval_recall = 0.7918
2023-06-06 13:47:49.604 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:47:55.836 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:47:55.836 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:47:55.836 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:48:16.844 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:48:16.845 650:link-prediction        INFO     eval_acc = 0.8167
2023-06-06 13:48:16.845 650:link-prediction        INFO     eval_f1 = 0.8035
2023-06-06 13:48:16.845 650:link-prediction        INFO     eval_mcc = 0.6393
2023-06-06 13:48:16.845 650:link-prediction        INFO     eval_precision = 0.8659
2023-06-06 13:48:16.846 650:link-prediction        INFO     eval_recall = 0.7495
2023-06-06 13:48:16.846 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:48:23.239 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:48:23.239 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:48:23.239 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:48:44.379 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:48:44.379 650:link-prediction        INFO     eval_acc = 0.819
2023-06-06 13:48:44.379 650:link-prediction        INFO     eval_f1 = 0.8063
2023-06-06 13:48:44.380 650:link-prediction        INFO     eval_mcc = 0.6435
2023-06-06 13:48:44.380 650:link-prediction        INFO     eval_precision = 0.8669
2023-06-06 13:48:44.380 650:link-prediction        INFO     eval_recall = 0.7536
2023-06-06 13:48:44.380 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:48:50.589 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:48:50.589 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:48:50.590 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:49:11.014 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:49:11.014 650:link-prediction        INFO     eval_acc = 0.8174
2023-06-06 13:49:11.014 650:link-prediction        INFO     eval_f1 = 0.8122
2023-06-06 13:49:11.014 650:link-prediction        INFO     eval_mcc = 0.6359
2023-06-06 13:49:11.015 650:link-prediction        INFO     eval_precision = 0.8363
2023-06-06 13:49:11.015 650:link-prediction        INFO     eval_recall = 0.7895
2023-06-06 13:49:11.015 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:49:17.020 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:49:17.020 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:49:17.021 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:49:37.823 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:49:37.824 650:link-prediction        INFO     eval_acc = 0.8167
2023-06-06 13:49:37.824 650:link-prediction        INFO     eval_f1 = 0.816
2023-06-06 13:49:37.824 650:link-prediction        INFO     eval_mcc = 0.6334
2023-06-06 13:49:37.824 650:link-prediction        INFO     eval_precision = 0.819
2023-06-06 13:49:37.824 650:link-prediction        INFO     eval_recall = 0.8131
2023-06-06 13:49:37.824 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:49:44.114 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:49:44.114 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:49:44.114 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:50:04.620 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:50:04.620 650:link-prediction        INFO     eval_acc = 0.8216
2023-06-06 13:50:04.620 650:link-prediction        INFO     eval_f1 = 0.8154
2023-06-06 13:50:04.620 650:link-prediction        INFO     eval_mcc = 0.6446
2023-06-06 13:50:04.620 650:link-prediction        INFO     eval_precision = 0.8447
2023-06-06 13:50:04.620 650:link-prediction        INFO     eval_recall = 0.7881
2023-06-06 13:50:04.621 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:50:10.782 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:50:10.782 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:50:10.783 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:50:30.467 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:50:30.467 650:link-prediction        INFO     eval_acc = 0.8185
2023-06-06 13:50:30.467 650:link-prediction        INFO     eval_f1 = 0.8132
2023-06-06 13:50:30.467 650:link-prediction        INFO     eval_mcc = 0.638
2023-06-06 13:50:30.468 650:link-prediction        INFO     eval_precision = 0.8377
2023-06-06 13:50:30.468 650:link-prediction        INFO     eval_recall = 0.79
2023-06-06 13:50:30.468 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:50:36.138 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:50:36.138 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:50:36.138 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:50:55.064 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:50:55.064 650:link-prediction        INFO     eval_acc = 0.8214
2023-06-06 13:50:55.064 650:link-prediction        INFO     eval_f1 = 0.8118
2023-06-06 13:50:55.064 650:link-prediction        INFO     eval_mcc = 0.6462
2023-06-06 13:50:55.064 650:link-prediction        INFO     eval_precision = 0.858
2023-06-06 13:50:55.065 650:link-prediction        INFO     eval_recall = 0.7703
2023-06-06 13:50:55.065 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:50:55.065 565:link-prediction        INFO     ********************
2023-06-06 13:50:55.065 566:link-prediction        INFO     Best MCC:0.6462
2023-06-06 13:50:55.065 567:link-prediction        INFO     ********************
2023-06-06 13:50:55.068 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 13:51:00.543 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:51:00.543 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:51:00.543 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:51:18.829 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:51:18.829 650:link-prediction        INFO     eval_acc = 0.8245
2023-06-06 13:51:18.829 650:link-prediction        INFO     eval_f1 = 0.8226
2023-06-06 13:51:18.829 650:link-prediction        INFO     eval_mcc = 0.6491
2023-06-06 13:51:18.830 650:link-prediction        INFO     eval_precision = 0.8316
2023-06-06 13:51:18.830 650:link-prediction        INFO     eval_recall = 0.8138
2023-06-06 13:51:18.830 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:51:18.830 543:link-prediction        INFO     ********************
2023-06-06 13:51:18.830 544:link-prediction        INFO     Best f1:0.8226
2023-06-06 13:51:18.830 545:link-prediction        INFO     ********************
2023-06-06 13:51:18.832 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 13:51:18.833 565:link-prediction        INFO     ********************
2023-06-06 13:51:18.833 566:link-prediction        INFO     Best MCC:0.6491
2023-06-06 13:51:18.833 567:link-prediction        INFO     ********************
2023-06-06 13:51:18.835 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 13:51:24.580 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:51:24.580 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:51:24.580 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:51:45.308 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:51:45.308 650:link-prediction        INFO     eval_acc = 0.8191
2023-06-06 13:51:45.309 650:link-prediction        INFO     eval_f1 = 0.8183
2023-06-06 13:51:45.309 650:link-prediction        INFO     eval_mcc = 0.6381
2023-06-06 13:51:45.309 650:link-prediction        INFO     eval_precision = 0.8217
2023-06-06 13:51:45.309 650:link-prediction        INFO     eval_recall = 0.815
