2023-05-20 21:45:15.397 933:link-prediction        DEBUG  main message
2023-05-20 21:45:50.943 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 21:45:50.943 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 21:45:50.943 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 21:45:50.944 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 21:45:50.944 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 21:45:50.944 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 21:45:50.944 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 21:45:50.944 303:link-prediction        INFO   *** Example ***
2023-05-20 21:45:50.944 304:link-prediction        INFO   idx: 46540
2023-05-20 21:45:50.944 305:link-prediction        INFO   label: 0
2023-05-20 21:45:50.945 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 21:45:50.945 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 21:45:50.945 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 21:45:50.945 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 21:45:50.946 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 21:45:50.946 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 21:45:50.946 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 21:45:50.946 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 21:45:50.946 303:link-prediction        INFO   *** Example ***
2023-05-20 21:45:50.947 304:link-prediction        INFO   idx: 40994
2023-05-20 21:45:50.947 305:link-prediction        INFO   label: 1
2023-05-20 21:45:50.947 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 21:45:50.947 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 21:45:50.948 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 21:45:50.948 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 21:45:50.948 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 21:45:50.948 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 21:45:50.948 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 21:45:50.949 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 21:45:50.949 303:link-prediction        INFO   *** Example ***
2023-05-20 21:45:50.949 304:link-prediction        INFO   idx: 51236
2023-05-20 21:45:50.949 305:link-prediction        INFO   label: 0
2023-05-20 21:45:50.949 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 21:45:50.950 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 21:45:50.950 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 21:45:50.950 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 21:45:50.950 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 21:45:50.950 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 21:45:50.951 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 21:45:50.951 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 21:45:50.951 303:link-prediction        INFO   *** Example ***
2023-05-20 21:45:50.951 304:link-prediction        INFO   idx: 47827
2023-05-20 21:45:50.951 305:link-prediction        INFO   label: 0
2023-05-20 21:45:50.952 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 21:45:50.952 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 21:45:50.952 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 21:45:50.952 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 21:45:50.953 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 21:45:50.953 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 21:45:50.953 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 21:45:50.953 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 21:45:50.953 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 21:45:50.977 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 21:45:50.977 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_3', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 21:45:52.477 469:link-prediction        INFO   ***** Running training *****
2023-05-20 21:45:52.477 470:link-prediction        INFO     Num examples = 46800
2023-05-20 21:45:52.478 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 21:45:52.478 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 21:45:52.478 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 21:45:52.478 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 21:45:52.478 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 21:45:57.332 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:45:57.332 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:45:57.332 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:46:10.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:46:10.774 647:link-prediction        INFO     eval_acc = 0.5761
2023-05-20 21:46:10.774 647:link-prediction        INFO     eval_f1 = 0.5702
2023-05-20 21:46:10.774 647:link-prediction        INFO     eval_mcc = 0.1523
2023-05-20 21:46:10.774 647:link-prediction        INFO     eval_precision = 0.5783
2023-05-20 21:46:10.775 647:link-prediction        INFO     eval_recall = 0.5623
2023-05-20 21:46:10.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:46:10.775 540:link-prediction        INFO     ********************
2023-05-20 21:46:10.775 541:link-prediction        INFO     Best f1:0.5702
2023-05-20 21:46:10.775 542:link-prediction        INFO     ********************
2023-05-20 21:46:10.779 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:46:10.779 562:link-prediction        INFO     ********************
2023-05-20 21:46:10.779 563:link-prediction        INFO     Best MCC:0.1523
2023-05-20 21:46:10.780 564:link-prediction        INFO     ********************
2023-05-20 21:46:10.782 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:46:14.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:46:14.657 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:46:14.657 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:46:27.618 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:46:27.619 647:link-prediction        INFO     eval_acc = 0.6155
2023-05-20 21:46:27.619 647:link-prediction        INFO     eval_f1 = 0.5845
2023-05-20 21:46:27.620 647:link-prediction        INFO     eval_mcc = 0.2336
2023-05-20 21:46:27.620 647:link-prediction        INFO     eval_precision = 0.6358
2023-05-20 21:46:27.620 647:link-prediction        INFO     eval_recall = 0.5409
2023-05-20 21:46:27.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:46:27.620 540:link-prediction        INFO     ********************
2023-05-20 21:46:27.620 541:link-prediction        INFO     Best f1:0.5845
2023-05-20 21:46:27.620 542:link-prediction        INFO     ********************
2023-05-20 21:46:27.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:46:27.626 562:link-prediction        INFO     ********************
2023-05-20 21:46:27.626 563:link-prediction        INFO     Best MCC:0.2336
2023-05-20 21:46:27.627 564:link-prediction        INFO     ********************
2023-05-20 21:46:27.629 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:46:31.861 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:46:31.862 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:46:31.862 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:46:44.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:46:44.150 647:link-prediction        INFO     eval_acc = 0.5916
2023-05-20 21:46:44.150 647:link-prediction        INFO     eval_f1 = 0.4337
2023-05-20 21:46:44.150 647:link-prediction        INFO     eval_mcc = 0.2205
2023-05-20 21:46:44.150 647:link-prediction        INFO     eval_precision = 0.7069
2023-05-20 21:46:44.150 647:link-prediction        INFO     eval_recall = 0.3128
2023-05-20 21:46:44.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:46:48.228 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:46:48.229 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:46:48.229 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:47:01.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:47:01.970 647:link-prediction        INFO     eval_acc = 0.6439
2023-05-20 21:47:01.971 647:link-prediction        INFO     eval_f1 = 0.6736
2023-05-20 21:47:01.971 647:link-prediction        INFO     eval_mcc = 0.2927
2023-05-20 21:47:01.971 647:link-prediction        INFO     eval_precision = 0.6217
2023-05-20 21:47:01.971 647:link-prediction        INFO     eval_recall = 0.7351
2023-05-20 21:47:01.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:47:01.971 540:link-prediction        INFO     ********************
2023-05-20 21:47:01.972 541:link-prediction        INFO     Best f1:0.6736
2023-05-20 21:47:01.972 542:link-prediction        INFO     ********************
2023-05-20 21:47:01.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:47:01.975 562:link-prediction        INFO     ********************
2023-05-20 21:47:01.975 563:link-prediction        INFO     Best MCC:0.2927
2023-05-20 21:47:01.975 564:link-prediction        INFO     ********************
2023-05-20 21:47:01.978 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:47:05.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:47:05.960 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:47:05.960 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:47:19.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:47:19.538 647:link-prediction        INFO     eval_acc = 0.624
2023-05-20 21:47:19.539 647:link-prediction        INFO     eval_f1 = 0.6727
2023-05-20 21:47:19.539 647:link-prediction        INFO     eval_mcc = 0.2597
2023-05-20 21:47:19.539 647:link-prediction        INFO     eval_precision = 0.5955
2023-05-20 21:47:19.539 647:link-prediction        INFO     eval_recall = 0.7729
2023-05-20 21:47:19.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:47:23.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:47:23.682 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:47:23.682 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:47:36.033 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:47:36.033 647:link-prediction        INFO     eval_acc = 0.644
2023-05-20 21:47:36.033 647:link-prediction        INFO     eval_f1 = 0.649
2023-05-20 21:47:36.033 647:link-prediction        INFO     eval_mcc = 0.288
2023-05-20 21:47:36.033 647:link-prediction        INFO     eval_precision = 0.64
2023-05-20 21:47:36.034 647:link-prediction        INFO     eval_recall = 0.6582
2023-05-20 21:47:36.034 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:47:40.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:47:40.167 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:47:40.167 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:47:54.534 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:47:54.535 647:link-prediction        INFO     eval_acc = 0.6374
2023-05-20 21:47:54.535 647:link-prediction        INFO     eval_f1 = 0.6072
2023-05-20 21:47:54.535 647:link-prediction        INFO     eval_mcc = 0.2782
2023-05-20 21:47:54.535 647:link-prediction        INFO     eval_precision = 0.6625
2023-05-20 21:47:54.535 647:link-prediction        INFO     eval_recall = 0.5604
2023-05-20 21:47:54.535 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:47:58.707 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:47:58.707 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:47:58.707 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:48:12.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:48:12.209 647:link-prediction        INFO     eval_acc = 0.6021
2023-05-20 21:48:12.209 647:link-prediction        INFO     eval_f1 = 0.4931
2023-05-20 21:48:12.209 647:link-prediction        INFO     eval_mcc = 0.2262
2023-05-20 21:48:12.209 647:link-prediction        INFO     eval_precision = 0.6792
2023-05-20 21:48:12.210 647:link-prediction        INFO     eval_recall = 0.3871
2023-05-20 21:48:12.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:48:16.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:48:16.396 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:48:16.397 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:48:28.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:48:28.682 647:link-prediction        INFO     eval_acc = 0.6455
2023-05-20 21:48:28.682 647:link-prediction        INFO     eval_f1 = 0.6758
2023-05-20 21:48:28.682 647:link-prediction        INFO     eval_mcc = 0.2962
2023-05-20 21:48:28.682 647:link-prediction        INFO     eval_precision = 0.6225
2023-05-20 21:48:28.683 647:link-prediction        INFO     eval_recall = 0.7391
2023-05-20 21:48:28.683 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:48:28.683 540:link-prediction        INFO     ********************
2023-05-20 21:48:28.683 541:link-prediction        INFO     Best f1:0.6758
2023-05-20 21:48:28.683 542:link-prediction        INFO     ********************
2023-05-20 21:48:28.686 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:48:28.687 562:link-prediction        INFO     ********************
2023-05-20 21:48:28.687 563:link-prediction        INFO     Best MCC:0.2962
2023-05-20 21:48:28.687 564:link-prediction        INFO     ********************
2023-05-20 21:48:28.689 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:48:32.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:48:32.685 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:48:32.685 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:48:45.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:48:45.599 647:link-prediction        INFO     eval_acc = 0.6435
2023-05-20 21:48:45.600 647:link-prediction        INFO     eval_f1 = 0.6597
2023-05-20 21:48:45.600 647:link-prediction        INFO     eval_mcc = 0.2882
2023-05-20 21:48:45.600 647:link-prediction        INFO     eval_precision = 0.631
2023-05-20 21:48:45.600 647:link-prediction        INFO     eval_recall = 0.6912
2023-05-20 21:48:45.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:48:49.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:48:49.854 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:48:49.854 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:49:02.500 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:49:02.501 647:link-prediction        INFO     eval_acc = 0.6472
2023-05-20 21:49:02.501 647:link-prediction        INFO     eval_f1 = 0.6961
2023-05-20 21:49:02.501 647:link-prediction        INFO     eval_mcc = 0.311
2023-05-20 21:49:02.501 647:link-prediction        INFO     eval_precision = 0.6114
2023-05-20 21:49:02.501 647:link-prediction        INFO     eval_recall = 0.808
2023-05-20 21:49:02.501 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:49:02.501 540:link-prediction        INFO     ********************
2023-05-20 21:49:02.501 541:link-prediction        INFO     Best f1:0.6961
2023-05-20 21:49:02.502 542:link-prediction        INFO     ********************
2023-05-20 21:49:02.504 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:49:02.504 562:link-prediction        INFO     ********************
2023-05-20 21:49:02.504 563:link-prediction        INFO     Best MCC:0.311
2023-05-20 21:49:02.504 564:link-prediction        INFO     ********************
2023-05-20 21:49:02.506 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:49:06.814 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:49:06.814 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:49:06.815 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:49:20.339 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:49:20.340 647:link-prediction        INFO     eval_acc = 0.6519
2023-05-20 21:49:20.340 647:link-prediction        INFO     eval_f1 = 0.6938
2023-05-20 21:49:20.340 647:link-prediction        INFO     eval_mcc = 0.3158
2023-05-20 21:49:20.340 647:link-prediction        INFO     eval_precision = 0.6192
2023-05-20 21:49:20.340 647:link-prediction        INFO     eval_recall = 0.7889
2023-05-20 21:49:20.340 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:49:20.340 562:link-prediction        INFO     ********************
2023-05-20 21:49:20.341 563:link-prediction        INFO     Best MCC:0.3158
2023-05-20 21:49:20.341 564:link-prediction        INFO     ********************
2023-05-20 21:49:20.343 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:49:24.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:49:24.604 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:49:24.604 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:49:37.702 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:49:37.704 647:link-prediction        INFO     eval_acc = 0.6615
2023-05-20 21:49:37.704 647:link-prediction        INFO     eval_f1 = 0.6958
2023-05-20 21:49:37.704 647:link-prediction        INFO     eval_mcc = 0.3315
2023-05-20 21:49:37.704 647:link-prediction        INFO     eval_precision = 0.6317
2023-05-20 21:49:37.704 647:link-prediction        INFO     eval_recall = 0.7742
2023-05-20 21:49:37.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:49:37.704 562:link-prediction        INFO     ********************
2023-05-20 21:49:37.705 563:link-prediction        INFO     Best MCC:0.3315
2023-05-20 21:49:37.705 564:link-prediction        INFO     ********************
2023-05-20 21:49:37.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:49:41.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:49:41.869 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:49:41.869 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:49:54.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:49:54.293 647:link-prediction        INFO     eval_acc = 0.6563
2023-05-20 21:49:54.293 647:link-prediction        INFO     eval_f1 = 0.683
2023-05-20 21:49:54.293 647:link-prediction        INFO     eval_mcc = 0.3171
2023-05-20 21:49:54.293 647:link-prediction        INFO     eval_precision = 0.6338
2023-05-20 21:49:54.293 647:link-prediction        INFO     eval_recall = 0.7405
2023-05-20 21:49:54.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:49:58.245 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:49:58.245 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:49:58.245 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:50:11.031 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:50:11.032 647:link-prediction        INFO     eval_acc = 0.6621
2023-05-20 21:50:11.032 647:link-prediction        INFO     eval_f1 = 0.6657
2023-05-20 21:50:11.032 647:link-prediction        INFO     eval_mcc = 0.3243
2023-05-20 21:50:11.032 647:link-prediction        INFO     eval_precision = 0.6587
2023-05-20 21:50:11.032 647:link-prediction        INFO     eval_recall = 0.6729
2023-05-20 21:50:11.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:50:15.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:50:15.233 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:50:15.233 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:50:28.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:50:28.695 647:link-prediction        INFO     eval_acc = 0.6646
2023-05-20 21:50:28.696 647:link-prediction        INFO     eval_f1 = 0.69
