2023-05-13 17:00:49.558 933:link-prediction        DEBUG  main message
2023-05-13 17:01:24.727 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 17:01:24.727 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 17:01:24.727 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 17:01:24.727 303:link-prediction        INFO   *** Example ***
2023-05-13 17:01:24.727 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 17:01:24.727 305:link-prediction        INFO   label: 0
2023-05-13 17:01:24.727 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 17:01:24.728 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 17:01:24.728 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 17:01:24.728 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 17:01:24.728 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 17:01:24.728 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 17:01:24.728 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 17:01:24.728 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 17:01:24.728 303:link-prediction        INFO   *** Example ***
2023-05-13 17:01:24.728 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 17:01:24.728 305:link-prediction        INFO   label: 0
2023-05-13 17:01:24.728 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 17:01:24.728 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 17:01:24.729 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 17:01:24.729 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 17:01:24.729 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 17:01:24.729 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 17:01:24.729 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 17:01:24.729 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 17:01:24.729 303:link-prediction        INFO   *** Example ***
2023-05-13 17:01:24.729 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 17:01:24.729 305:link-prediction        INFO   label: 0
2023-05-13 17:01:24.729 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 17:01:24.729 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 17:01:24.729 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 17:01:24.730 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 17:01:24.730 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 17:01:24.730 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 17:01:24.730 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 17:01:24.730 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 17:01:24.730 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 17:01:24.752 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 17:01:24.752 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 17:01:25.589 469:link-prediction        INFO   ***** Running training *****
2023-05-13 17:01:25.589 470:link-prediction        INFO     Num examples = 77513
2023-05-13 17:01:25.589 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 17:01:25.589 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 17:01:25.589 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 17:01:25.589 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 17:01:25.589 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 17:01:30.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:01:30.316 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:01:30.316 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:01:44.514 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:01:44.514 647:link-prediction        INFO     eval_acc = 0.6444
2023-05-13 17:01:44.514 647:link-prediction        INFO     eval_f1 = 0.6324
2023-05-13 17:01:44.514 647:link-prediction        INFO     eval_mcc = 0.289
2023-05-13 17:01:44.515 647:link-prediction        INFO     eval_precision = 0.6507
2023-05-13 17:01:44.515 647:link-prediction        INFO     eval_recall = 0.6152
2023-05-13 17:01:44.515 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:01:44.517 540:link-prediction        INFO     ********************
2023-05-13 17:01:44.517 541:link-prediction        INFO     Best f1:0.6324
2023-05-13 17:01:44.517 542:link-prediction        INFO     ********************
2023-05-13 17:01:44.518 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-13 17:01:44.518 562:link-prediction        INFO     ********************
2023-05-13 17:01:44.518 563:link-prediction        INFO     Best MCC:0.289
2023-05-13 17:01:44.518 564:link-prediction        INFO     ********************
2023-05-13 17:01:44.519 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:01:48.899 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:01:48.899 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:01:48.899 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:02:02.921 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:02:02.921 647:link-prediction        INFO     eval_acc = 0.724
2023-05-13 17:02:02.921 647:link-prediction        INFO     eval_f1 = 0.7553
2023-05-13 17:02:02.921 647:link-prediction        INFO     eval_mcc = 0.4655
2023-05-13 17:02:02.921 647:link-prediction        INFO     eval_precision = 0.6755
2023-05-13 17:02:02.922 647:link-prediction        INFO     eval_recall = 0.8564
2023-05-13 17:02:02.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:02:02.924 540:link-prediction        INFO     ********************
2023-05-13 17:02:02.924 541:link-prediction        INFO     Best f1:0.7553
2023-05-13 17:02:02.924 542:link-prediction        INFO     ********************
2023-05-13 17:02:02.924 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-13 17:02:02.925 562:link-prediction        INFO     ********************
2023-05-13 17:02:02.925 563:link-prediction        INFO     Best MCC:0.4655
2023-05-13 17:02:02.925 564:link-prediction        INFO     ********************
2023-05-13 17:02:02.925 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:02:07.328 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:02:07.328 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:02:07.328 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:02:21.458 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:02:21.458 647:link-prediction        INFO     eval_acc = 0.7712
2023-05-13 17:02:21.459 647:link-prediction        INFO     eval_f1 = 0.7823
2023-05-13 17:02:21.459 647:link-prediction        INFO     eval_mcc = 0.5461
2023-05-13 17:02:21.459 647:link-prediction        INFO     eval_precision = 0.7426
2023-05-13 17:02:21.459 647:link-prediction        INFO     eval_recall = 0.8264
2023-05-13 17:02:21.459 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:02:21.461 540:link-prediction        INFO     ********************
2023-05-13 17:02:21.461 541:link-prediction        INFO     Best f1:0.7823
2023-05-13 17:02:21.461 542:link-prediction        INFO     ********************
2023-05-13 17:02:21.462 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-13 17:02:21.462 562:link-prediction        INFO     ********************
2023-05-13 17:02:21.463 563:link-prediction        INFO     Best MCC:0.5461
2023-05-13 17:02:21.463 564:link-prediction        INFO     ********************
2023-05-13 17:02:21.463 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:02:25.895 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:02:25.895 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:02:25.895 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:02:39.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:02:39.982 647:link-prediction        INFO     eval_acc = 0.7986
2023-05-13 17:02:39.982 647:link-prediction        INFO     eval_f1 = 0.8068
2023-05-13 17:02:39.982 647:link-prediction        INFO     eval_mcc = 0.6002
2023-05-13 17:02:39.983 647:link-prediction        INFO     eval_precision = 0.7715
2023-05-13 17:02:39.983 647:link-prediction        INFO     eval_recall = 0.8455
2023-05-13 17:02:39.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:02:39.985 540:link-prediction        INFO     ********************
2023-05-13 17:02:39.985 541:link-prediction        INFO     Best f1:0.8068
2023-05-13 17:02:39.985 542:link-prediction        INFO     ********************
2023-05-13 17:02:39.986 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-13 17:02:39.986 562:link-prediction        INFO     ********************
2023-05-13 17:02:39.986 563:link-prediction        INFO     Best MCC:0.6002
2023-05-13 17:02:39.986 564:link-prediction        INFO     ********************
2023-05-13 17:02:39.987 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:02:44.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:02:44.411 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:02:44.411 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:02:58.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:02:58.590 647:link-prediction        INFO     eval_acc = 0.7851
2023-05-13 17:02:58.590 647:link-prediction        INFO     eval_f1 = 0.8112
2023-05-13 17:02:58.590 647:link-prediction        INFO     eval_mcc = 0.5958
2023-05-13 17:02:58.590 647:link-prediction        INFO     eval_precision = 0.7204
2023-05-13 17:02:58.591 647:link-prediction        INFO     eval_recall = 0.9282
2023-05-13 17:02:58.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:02:58.593 540:link-prediction        INFO     ********************
2023-05-13 17:02:58.593 541:link-prediction        INFO     Best f1:0.8112
2023-05-13 17:02:58.593 542:link-prediction        INFO     ********************
2023-05-13 17:02:58.594 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-13 17:03:03.023 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:03:03.024 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:03:03.024 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:03:17.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:03:17.151 647:link-prediction        INFO     eval_acc = 0.8156
2023-05-13 17:03:17.151 647:link-prediction        INFO     eval_f1 = 0.8205
2023-05-13 17:03:17.151 647:link-prediction        INFO     eval_mcc = 0.6327
2023-05-13 17:03:17.152 647:link-prediction        INFO     eval_precision = 0.7955
2023-05-13 17:03:17.152 647:link-prediction        INFO     eval_recall = 0.8472
2023-05-13 17:03:17.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:03:17.154 540:link-prediction        INFO     ********************
2023-05-13 17:03:17.154 541:link-prediction        INFO     Best f1:0.8205
2023-05-13 17:03:17.154 542:link-prediction        INFO     ********************
2023-05-13 17:03:17.155 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-13 17:03:17.155 562:link-prediction        INFO     ********************
2023-05-13 17:03:17.155 563:link-prediction        INFO     Best MCC:0.6327
2023-05-13 17:03:17.155 564:link-prediction        INFO     ********************
2023-05-13 17:03:17.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:03:21.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:03:21.597 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:03:21.597 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:03:35.804 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:03:35.804 647:link-prediction        INFO     eval_acc = 0.8157
2023-05-13 17:03:35.805 647:link-prediction        INFO     eval_f1 = 0.8259
2023-05-13 17:03:35.805 647:link-prediction        INFO     eval_mcc = 0.6369
2023-05-13 17:03:35.805 647:link-prediction        INFO     eval_precision = 0.7788
2023-05-13 17:03:35.805 647:link-prediction        INFO     eval_recall = 0.8791
2023-05-13 17:03:35.805 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:03:35.807 540:link-prediction        INFO     ********************
2023-05-13 17:03:35.807 541:link-prediction        INFO     Best f1:0.8259
2023-05-13 17:03:35.807 542:link-prediction        INFO     ********************
2023-05-13 17:03:35.808 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-13 17:03:35.808 562:link-prediction        INFO     ********************
2023-05-13 17:03:35.808 563:link-prediction        INFO     Best MCC:0.6369
2023-05-13 17:03:35.808 564:link-prediction        INFO     ********************
2023-05-13 17:03:35.809 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:03:40.267 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:03:40.267 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:03:40.267 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:03:54.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:03:54.425 647:link-prediction        INFO     eval_acc = 0.8202
2023-05-13 17:03:54.425 647:link-prediction        INFO     eval_f1 = 0.8173
2023-05-13 17:03:54.425 647:link-prediction        INFO     eval_mcc = 0.6405
2023-05-13 17:03:54.425 647:link-prediction        INFO     eval_precision = 0.8264
2023-05-13 17:03:54.425 647:link-prediction        INFO     eval_recall = 0.8083
2023-05-13 17:03:54.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:03:54.427 562:link-prediction        INFO     ********************
2023-05-13 17:03:54.427 563:link-prediction        INFO     Best MCC:0.6405
2023-05-13 17:03:54.427 564:link-prediction        INFO     ********************
2023-05-13 17:03:54.428 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:03:58.895 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:03:58.895 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:03:58.896 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:04:13.116 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:04:13.116 647:link-prediction        INFO     eval_acc = 0.8104
2023-05-13 17:04:13.116 647:link-prediction        INFO     eval_f1 = 0.798
2023-05-13 17:04:13.117 647:link-prediction        INFO     eval_mcc = 0.6244
2023-05-13 17:04:13.117 647:link-prediction        INFO     eval_precision = 0.8485
2023-05-13 17:04:13.117 647:link-prediction        INFO     eval_recall = 0.7533
2023-05-13 17:04:13.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:04:17.581 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:04:17.581 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:04:17.581 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:04:31.732 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:04:31.732 647:link-prediction        INFO     eval_acc = 0.8268
2023-05-13 17:04:31.733 647:link-prediction        INFO     eval_f1 = 0.8266
2023-05-13 17:04:31.733 647:link-prediction        INFO     eval_mcc = 0.6537
2023-05-13 17:04:31.733 647:link-prediction        INFO     eval_precision = 0.8236
2023-05-13 17:04:31.733 647:link-prediction        INFO     eval_recall = 0.8296
2023-05-13 17:04:31.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:04:31.735 540:link-prediction        INFO     ********************
2023-05-13 17:04:31.735 541:link-prediction        INFO     Best f1:0.8266
2023-05-13 17:04:31.735 542:link-prediction        INFO     ********************
2023-05-13 17:04:31.736 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-13 17:04:31.736 562:link-prediction        INFO     ********************
2023-05-13 17:04:31.736 563:link-prediction        INFO     Best MCC:0.6537
2023-05-13 17:04:31.736 564:link-prediction        INFO     ********************
2023-05-13 17:04:31.737 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:04:36.110 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:04:36.110 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:04:36.110 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:04:50.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:04:50.143 647:link-prediction        INFO     eval_acc = 0.8327
2023-05-13 17:04:50.143 647:link-prediction        INFO     eval_f1 = 0.8387
2023-05-13 17:04:50.143 647:link-prediction        INFO     eval_mcc = 0.668
2023-05-13 17:04:50.144 647:link-prediction        INFO     eval_precision = 0.8059
2023-05-13 17:04:50.144 647:link-prediction        INFO     eval_recall = 0.8742
2023-05-13 17:04:50.144 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:04:50.146 540:link-prediction        INFO     ********************
2023-05-13 17:04:50.146 541:link-prediction        INFO     Best f1:0.8387
2023-05-13 17:04:50.146 542:link-prediction        INFO     ********************
2023-05-13 17:04:50.147 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-13 17:04:50.147 562:link-prediction        INFO     ********************
2023-05-13 17:04:50.147 563:link-prediction        INFO     Best MCC:0.668
2023-05-13 17:04:50.147 564:link-prediction        INFO     ********************
2023-05-13 17:04:50.148 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:04:54.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:04:54.585 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:04:54.585 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:05:08.716 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:05:08.716 647:link-prediction        INFO     eval_acc = 0.8337
2023-05-13 17:05:08.716 647:link-prediction        INFO     eval_f1 = 0.8407
2023-05-13 17:05:08.716 647:link-prediction        INFO     eval_mcc = 0.6708
2023-05-13 17:05:08.717 647:link-prediction        INFO     eval_precision = 0.8029
2023-05-13 17:05:08.717 647:link-prediction        INFO     eval_recall = 0.8822
2023-05-13 17:05:08.717 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:05:08.719 540:link-prediction        INFO     ********************
