2023-06-05 17:35:59.553 936:link-prediction        DEBUG  main message
2023-06-05 17:41:03.496 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:41:03.496 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:41:03.496 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:41:33.053 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:41:33.053 650:link-prediction        INFO     eval_acc = 0.9131
2023-06-05 17:41:33.053 650:link-prediction        INFO     eval_f1 = 0.9171
2023-06-05 17:41:33.054 650:link-prediction        INFO     eval_mcc = 0.8312
2023-06-05 17:41:33.054 650:link-prediction        INFO     eval_precision = 0.8719
2023-06-05 17:41:33.054 650:link-prediction        INFO     eval_recall = 0.9674
2023-06-05 17:41:33.054 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:41:43.947 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:41:43.947 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:41:43.947 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:42:13.629 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:42:13.630 650:link-prediction        INFO     eval_acc = 0.9266
2023-06-05 17:42:13.630 650:link-prediction        INFO     eval_f1 = 0.9276
2023-06-05 17:42:13.630 650:link-prediction        INFO     eval_mcc = 0.8538
2023-06-05 17:42:13.630 650:link-prediction        INFO     eval_precision = 0.9104
2023-06-05 17:42:13.630 650:link-prediction        INFO     eval_recall = 0.9454
2023-06-05 17:42:13.630 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:42:13.633 543:link-prediction        INFO     ********************
2023-06-05 17:42:13.633 544:link-prediction        INFO     Best f1:0.9276
2023-06-05 17:42:13.633 545:link-prediction        INFO     ********************
2023-06-05 17:42:13.637 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 17:42:13.637 565:link-prediction        INFO     ********************
2023-06-05 17:42:13.637 566:link-prediction        INFO     Best MCC:0.8538
2023-06-05 17:42:13.637 567:link-prediction        INFO     ********************
2023-06-05 17:42:13.639 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 17:42:23.808 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:42:23.808 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:42:23.808 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:42:56.699 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:42:56.700 650:link-prediction        INFO     eval_acc = 0.934
2023-06-05 17:42:56.700 650:link-prediction        INFO     eval_f1 = 0.9358
2023-06-05 17:42:56.700 650:link-prediction        INFO     eval_mcc = 0.87
2023-06-05 17:42:56.700 650:link-prediction        INFO     eval_precision = 0.9064
2023-06-05 17:42:56.700 650:link-prediction        INFO     eval_recall = 0.9673
2023-06-05 17:42:56.700 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:42:56.702 543:link-prediction        INFO     ********************
2023-06-05 17:42:56.703 544:link-prediction        INFO     Best f1:0.9358
2023-06-05 17:42:56.703 545:link-prediction        INFO     ********************
2023-06-05 17:42:56.705 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 17:42:56.706 565:link-prediction        INFO     ********************
2023-06-05 17:42:56.706 566:link-prediction        INFO     Best MCC:0.87
2023-06-05 17:42:56.706 567:link-prediction        INFO     ********************
2023-06-05 17:42:56.708 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 17:43:06.492 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:43:06.493 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:43:06.493 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:43:36.807 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:43:36.808 650:link-prediction        INFO     eval_acc = 0.9182
2023-06-05 17:43:36.808 650:link-prediction        INFO     eval_f1 = 0.9227
2023-06-05 17:43:36.808 650:link-prediction        INFO     eval_mcc = 0.8434
2023-06-05 17:43:36.808 650:link-prediction        INFO     eval_precision = 0.8704
2023-06-05 17:43:36.808 650:link-prediction        INFO     eval_recall = 0.9818
2023-06-05 17:43:36.808 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:43:49.474 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:43:49.475 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:43:49.475 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:44:20.872 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:44:20.873 650:link-prediction        INFO     eval_acc = 0.931
2023-06-05 17:44:20.873 650:link-prediction        INFO     eval_f1 = 0.9297
2023-06-05 17:44:20.873 650:link-prediction        INFO     eval_mcc = 0.8623
2023-06-05 17:44:20.873 650:link-prediction        INFO     eval_precision = 0.942
2023-06-05 17:44:20.873 650:link-prediction        INFO     eval_recall = 0.9178
2023-06-05 17:44:20.873 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:44:31.048 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:44:31.049 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:44:31.049 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:45:02.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:45:02.250 650:link-prediction        INFO     eval_acc = 0.9389
2023-06-05 17:45:02.250 650:link-prediction        INFO     eval_f1 = 0.9397
2023-06-05 17:45:02.251 650:link-prediction        INFO     eval_mcc = 0.8784
2023-06-05 17:45:02.251 650:link-prediction        INFO     eval_precision = 0.9228
2023-06-05 17:45:02.251 650:link-prediction        INFO     eval_recall = 0.9572
2023-06-05 17:45:02.251 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:45:02.253 543:link-prediction        INFO     ********************
2023-06-05 17:45:02.254 544:link-prediction        INFO     Best f1:0.9397
2023-06-05 17:45:02.254 545:link-prediction        INFO     ********************
2023-06-05 17:45:02.258 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 17:45:02.258 565:link-prediction        INFO     ********************
2023-06-05 17:45:02.258 566:link-prediction        INFO     Best MCC:0.8784
2023-06-05 17:45:02.258 567:link-prediction        INFO     ********************
2023-06-05 17:45:02.260 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 17:45:11.986 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:45:11.987 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:45:11.987 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:45:40.843 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:45:40.844 650:link-prediction        INFO     eval_acc = 0.9422
2023-06-05 17:45:40.844 650:link-prediction        INFO     eval_f1 = 0.943
