2023-06-05 05:23:21.982 936:link-prediction        DEBUG  main message
2023-06-05 05:24:12.093 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 05:24:12.093 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 05:24:12.093 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 05:24:12.093 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 05:24:12.093 306:link-prediction        INFO   *** Example ***
2023-06-05 05:24:12.093 307:link-prediction        INFO   idx: 45425
2023-06-05 05:24:12.094 308:link-prediction        INFO   label: 1
2023-06-05 05:24:12.094 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 05:24:12.094 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 05:24:12.094 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 05:24:12.094 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 05:24:12.094 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 05:24:12.094 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 05:24:12.094 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 05:24:12.094 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 05:24:12.094 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 05:24:12.116 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 05:24:12.116 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_8', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 05:24:13.003 472:link-prediction        INFO   ***** Running training *****
2023-06-05 05:24:13.003 473:link-prediction        INFO     Num examples = 97678
2023-06-05 05:24:13.003 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 05:24:13.003 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 05:24:13.003 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 05:24:13.003 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 05:24:13.004 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 05:24:18.902 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:24:18.902 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:24:18.902 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:24:40.086 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:24:40.086 650:link-prediction        INFO     eval_acc = 0.747
2023-06-05 05:24:40.086 650:link-prediction        INFO     eval_f1 = 0.6825
2023-06-05 05:24:40.087 650:link-prediction        INFO     eval_mcc = 0.5408
2023-06-05 05:24:40.087 650:link-prediction        INFO     eval_precision = 0.9164
2023-06-05 05:24:40.087 650:link-prediction        INFO     eval_recall = 0.5437
2023-06-05 05:24:40.087 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:24:40.087 543:link-prediction        INFO     ********************
2023-06-05 05:24:40.087 544:link-prediction        INFO     Best f1:0.6825
2023-06-05 05:24:40.087 545:link-prediction        INFO     ********************
2023-06-05 05:24:40.088 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 05:24:40.088 565:link-prediction        INFO     ********************
2023-06-05 05:24:40.088 566:link-prediction        INFO     Best MCC:0.5408
2023-06-05 05:24:40.088 567:link-prediction        INFO     ********************
2023-06-05 05:24:40.089 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:24:45.799 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:24:45.799 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:24:45.799 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:25:05.389 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:25:05.389 650:link-prediction        INFO     eval_acc = 0.7645
2023-06-05 05:25:05.389 650:link-prediction        INFO     eval_f1 = 0.7364
2023-06-05 05:25:05.389 650:link-prediction        INFO     eval_mcc = 0.5416
2023-06-05 05:25:05.389 650:link-prediction        INFO     eval_precision = 0.8364
2023-06-05 05:25:05.389 650:link-prediction        INFO     eval_recall = 0.6577
2023-06-05 05:25:05.389 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:25:05.392 543:link-prediction        INFO     ********************
2023-06-05 05:25:05.392 544:link-prediction        INFO     Best f1:0.7364
2023-06-05 05:25:05.392 545:link-prediction        INFO     ********************
2023-06-05 05:25:05.393 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 05:25:05.393 565:link-prediction        INFO     ********************
2023-06-05 05:25:05.393 566:link-prediction        INFO     Best MCC:0.5416
2023-06-05 05:25:05.393 567:link-prediction        INFO     ********************
2023-06-05 05:25:05.393 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:25:11.106 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:25:11.106 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:25:11.106 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:25:30.765 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:25:30.765 650:link-prediction        INFO     eval_acc = 0.7601
2023-06-05 05:25:30.765 650:link-prediction        INFO     eval_f1 = 0.7679
2023-06-05 05:25:30.765 650:link-prediction        INFO     eval_mcc = 0.5213
2023-06-05 05:25:30.765 650:link-prediction        INFO     eval_precision = 0.7437
2023-06-05 05:25:30.766 650:link-prediction        INFO     eval_recall = 0.7937
2023-06-05 05:25:30.766 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:25:30.768 543:link-prediction        INFO     ********************
2023-06-05 05:25:30.768 544:link-prediction        INFO     Best f1:0.7679
2023-06-05 05:25:30.768 545:link-prediction        INFO     ********************
2023-06-05 05:25:30.769 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 05:25:36.451 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:25:36.451 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:25:36.451 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:25:56.159 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:25:56.159 650:link-prediction        INFO     eval_acc = 0.7695
2023-06-05 05:25:56.159 650:link-prediction        INFO     eval_f1 = 0.7588
2023-06-05 05:25:56.159 650:link-prediction        INFO     eval_mcc = 0.5412
2023-06-05 05:25:56.159 650:link-prediction        INFO     eval_precision = 0.7959
2023-06-05 05:25:56.160 650:link-prediction        INFO     eval_recall = 0.725
2023-06-05 05:25:56.160 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:26:01.913 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:26:01.914 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:26:01.914 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:26:21.674 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:26:21.674 650:link-prediction        INFO     eval_acc = 0.7664
2023-06-05 05:26:21.674 650:link-prediction        INFO     eval_f1 = 0.7088
2023-06-05 05:26:21.674 650:link-prediction        INFO     eval_mcc = 0.5803
2023-06-05 05:26:21.674 650:link-prediction        INFO     eval_precision = 0.9411
2023-06-05 05:26:21.674 650:link-prediction        INFO     eval_recall = 0.5685
2023-06-05 05:26:21.674 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:26:21.677 565:link-prediction        INFO     ********************
2023-06-05 05:26:21.677 566:link-prediction        INFO     Best MCC:0.5803
2023-06-05 05:26:21.677 567:link-prediction        INFO     ********************
2023-06-05 05:26:21.678 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:26:27.493 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:26:27.493 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:26:27.493 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:26:47.303 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:26:47.303 650:link-prediction        INFO     eval_acc = 0.7663
2023-06-05 05:26:47.303 650:link-prediction        INFO     eval_f1 = 0.7774
2023-06-05 05:26:47.303 650:link-prediction        INFO     eval_mcc = 0.5353
2023-06-05 05:26:47.303 650:link-prediction        INFO     eval_precision = 0.7421
2023-06-05 05:26:47.303 650:link-prediction        INFO     eval_recall = 0.8163
2023-06-05 05:26:47.303 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:26:47.306 543:link-prediction        INFO     ********************
2023-06-05 05:26:47.306 544:link-prediction        INFO     Best f1:0.7774
2023-06-05 05:26:47.306 545:link-prediction        INFO     ********************
2023-06-05 05:26:47.307 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 05:26:53.068 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:26:53.068 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:26:53.068 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:27:12.868 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:27:12.868 650:link-prediction        INFO     eval_acc = 0.7738
2023-06-05 05:27:12.869 650:link-prediction        INFO     eval_f1 = 0.7674
2023-06-05 05:27:12.869 650:link-prediction        INFO     eval_mcc = 0.5484
2023-06-05 05:27:12.869 650:link-prediction        INFO     eval_precision = 0.7898
2023-06-05 05:27:12.869 650:link-prediction        INFO     eval_recall = 0.7462
2023-06-05 05:27:12.869 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:27:18.645 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:27:18.645 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:27:18.645 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:27:38.466 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:27:38.466 650:link-prediction        INFO     eval_acc = 0.7707
2023-06-05 05:27:38.466 650:link-prediction        INFO     eval_f1 = 0.7665
2023-06-05 05:27:38.466 650:link-prediction        INFO     eval_mcc = 0.5417
2023-06-05 05:27:38.466 650:link-prediction        INFO     eval_precision = 0.7806
2023-06-05 05:27:38.467 650:link-prediction        INFO     eval_recall = 0.753
2023-06-05 05:27:38.467 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:27:44.209 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:27:44.209 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:27:44.209 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:28:04.036 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:28:04.036 650:link-prediction        INFO     eval_acc = 0.7743
2023-06-05 05:28:04.036 650:link-prediction        INFO     eval_f1 = 0.7772
2023-06-05 05:28:04.036 650:link-prediction        INFO     eval_mcc = 0.5488
2023-06-05 05:28:04.036 650:link-prediction        INFO     eval_precision = 0.7673
2023-06-05 05:28:04.036 650:link-prediction        INFO     eval_recall = 0.7874
2023-06-05 05:28:04.036 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:28:09.768 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:28:09.769 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:28:09.769 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:28:29.605 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:28:29.605 650:link-prediction        INFO     eval_acc = 0.7808
2023-06-05 05:28:29.605 650:link-prediction        INFO     eval_f1 = 0.7509
2023-06-05 05:28:29.605 650:link-prediction        INFO     eval_mcc = 0.5783
2023-06-05 05:28:29.605 650:link-prediction        INFO     eval_precision = 0.8691
2023-06-05 05:28:29.605 650:link-prediction        INFO     eval_recall = 0.6611
2023-06-05 05:28:29.605 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:28:35.361 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:28:35.361 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:28:35.362 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:28:54.974 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:28:54.975 650:link-prediction        INFO     eval_acc = 0.7825
2023-06-05 05:28:54.975 650:link-prediction        INFO     eval_f1 = 0.761
2023-06-05 05:28:54.975 650:link-prediction        INFO     eval_mcc = 0.5742
2023-06-05 05:28:54.975 650:link-prediction        INFO     eval_precision = 0.8442
2023-06-05 05:28:54.975 650:link-prediction        INFO     eval_recall = 0.6928
2023-06-05 05:28:54.975 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:29:00.746 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:29:00.746 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:29:00.746 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:29:20.449 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:29:20.449 650:link-prediction        INFO     eval_acc = 0.7812
2023-06-05 05:29:20.449 650:link-prediction        INFO     eval_f1 = 0.7403
2023-06-05 05:29:20.449 650:link-prediction        INFO     eval_mcc = 0.5925
2023-06-05 05:29:20.449 650:link-prediction        INFO     eval_precision = 0.9103
2023-06-05 05:29:20.449 650:link-prediction        INFO     eval_recall = 0.6238
2023-06-05 05:29:20.449 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:29:20.452 565:link-prediction        INFO     ********************
2023-06-05 05:29:20.452 566:link-prediction        INFO     Best MCC:0.5925
2023-06-05 05:29:20.452 567:link-prediction        INFO     ********************
2023-06-05 05:29:20.453 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:29:26.252 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:29:26.252 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:29:26.253 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:29:46.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:29:46.028 650:link-prediction        INFO     eval_acc = 0.7835
2023-06-05 05:29:46.028 650:link-prediction        INFO     eval_f1 = 0.7708
2023-06-05 05:29:46.028 650:link-prediction        INFO     eval_mcc = 0.5706
2023-06-05 05:29:46.029 650:link-prediction        INFO     eval_precision = 0.819
2023-06-05 05:29:46.029 650:link-prediction        INFO     eval_recall = 0.7279
2023-06-05 05:29:46.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:29:51.825 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:29:51.826 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:29:51.826 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:30:11.617 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:30:11.617 650:link-prediction        INFO     eval_acc = 0.7763
2023-06-05 05:30:11.618 650:link-prediction        INFO     eval_f1 = 0.7834
2023-06-05 05:30:11.618 650:link-prediction        INFO     eval_mcc = 0.5538
2023-06-05 05:30:11.618 650:link-prediction        INFO     eval_precision = 0.7592
2023-06-05 05:30:11.618 650:link-prediction        INFO     eval_recall = 0.8093
2023-06-05 05:30:11.618 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:30:11.620 543:link-prediction        INFO     ********************
2023-06-05 05:30:11.620 544:link-prediction        INFO     Best f1:0.7834
2023-06-05 05:30:11.621 545:link-prediction        INFO     ********************
2023-06-05 05:30:11.621 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 05:30:17.402 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:30:17.402 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:30:17.402 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:30:37.173 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:30:37.173 650:link-prediction        INFO     eval_acc = 0.7837
2023-06-05 05:30:37.173 650:link-prediction        INFO     eval_f1 = 0.758
2023-06-05 05:30:37.173 650:link-prediction        INFO     eval_mcc = 0.5807
2023-06-05 05:30:37.173 650:link-prediction        INFO     eval_precision = 0.8602
2023-06-05 05:30:37.173 650:link-prediction        INFO     eval_recall = 0.6775
2023-06-05 05:30:37.173 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:30:42.949 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:30:42.949 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:30:42.949 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:31:02.749 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:31:02.749 650:link-prediction        INFO     eval_acc = 0.7824
2023-06-05 05:31:02.749 650:link-prediction        INFO     eval_f1 = 0.75
2023-06-05 05:31:02.749 650:link-prediction        INFO     eval_mcc = 0.5847
2023-06-05 05:31:02.749 650:link-prediction        INFO     eval_precision = 0.8811
2023-06-05 05:31:02.749 650:link-prediction        INFO     eval_recall = 0.6528
2023-06-05 05:31:02.749 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:31:08.557 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:31:08.557 602:link-prediction        INFO     Num examples = 35070
