2023-05-14 19:43:57.852 933:link-prediction        DEBUG  main message
2023-05-14 19:44:25.608 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-14 19:44:25.608 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-14 19:44:25.608 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-14 19:44:25.609 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-14 19:44:25.609 303:link-prediction        INFO   *** Example ***
2023-05-14 19:44:25.609 304:link-prediction        INFO   idx: 50984
2023-05-14 19:44:25.609 305:link-prediction        INFO   label: 0
2023-05-14 19:44:25.609 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-14 19:44:25.609 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-14 19:44:25.609 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-14 19:44:25.609 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-14 19:44:25.609 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-14 19:44:25.609 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-14 19:44:25.609 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-14 19:44:25.609 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-14 19:44:25.610 303:link-prediction        INFO   *** Example ***
2023-05-14 19:44:25.610 304:link-prediction        INFO   idx: 48727
2023-05-14 19:44:25.610 305:link-prediction        INFO   label: 1
2023-05-14 19:44:25.610 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-14 19:44:25.610 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-14 19:44:25.610 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-14 19:44:25.610 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-14 19:44:25.610 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-14 19:44:25.610 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-14 19:44:25.610 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-14 19:44:25.610 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-14 19:44:25.610 303:link-prediction        INFO   *** Example ***
2023-05-14 19:44:25.610 304:link-prediction        INFO   idx: 47742
2023-05-14 19:44:25.611 305:link-prediction        INFO   label: 0
2023-05-14 19:44:25.611 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-14 19:44:25.611 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-14 19:44:25.611 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-14 19:44:25.611 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-14 19:44:25.611 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-14 19:44:25.611 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-14 19:44:25.611 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-14 19:44:25.612 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-14 19:44:25.612 303:link-prediction        INFO   *** Example ***
2023-05-14 19:44:25.612 304:link-prediction        INFO   idx: 50752
2023-05-14 19:44:25.612 305:link-prediction        INFO   label: 1
2023-05-14 19:44:25.612 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-14 19:44:25.612 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-14 19:44:25.612 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-14 19:44:25.612 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-14 19:44:25.613 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-14 19:44:25.613 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-14 19:44:25.613 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-14 19:44:25.613 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-14 19:44:25.613 303:link-prediction        INFO   *** Example ***
2023-05-14 19:44:25.613 304:link-prediction        INFO   idx: 45425
2023-05-14 19:44:25.613 305:link-prediction        INFO   label: 1
2023-05-14 19:44:25.614 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-14 19:44:25.614 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-14 19:44:25.614 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-14 19:44:25.614 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-14 19:44:25.614 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-14 19:44:25.614 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-14 19:44:25.614 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-14 19:44:25.614 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-14 19:44:25.615 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 19:44:25.636 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 19:44:25.636 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_8', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 19:44:26.466 469:link-prediction        INFO   ***** Running training *****
2023-05-14 19:44:26.467 470:link-prediction        INFO     Num examples = 97678
2023-05-14 19:44:26.467 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 19:44:26.467 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 19:44:26.467 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 19:44:26.467 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 19:44:26.467 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-14 19:44:32.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:44:32.294 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:44:32.295 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:44:51.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:44:51.629 647:link-prediction        INFO     eval_acc = 0.7295
2023-05-14 19:44:51.629 647:link-prediction        INFO     eval_f1 = 0.6772
2023-05-14 19:44:51.629 647:link-prediction        INFO     eval_mcc = 0.4854
2023-05-14 19:44:51.629 647:link-prediction        INFO     eval_precision = 0.8398
2023-05-14 19:44:51.629 647:link-prediction        INFO     eval_recall = 0.5673
2023-05-14 19:44:51.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:44:51.632 540:link-prediction        INFO     ********************
2023-05-14 19:44:51.633 541:link-prediction        INFO     Best f1:0.6772
2023-05-14 19:44:51.633 542:link-prediction        INFO     ********************
2023-05-14 19:44:51.634 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 19:44:51.634 562:link-prediction        INFO     ********************
2023-05-14 19:44:51.634 563:link-prediction        INFO     Best MCC:0.4854
2023-05-14 19:44:51.634 564:link-prediction        INFO     ********************
2023-05-14 19:44:51.635 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:44:57.146 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:44:57.146 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:44:57.146 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:45:16.348 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:45:16.348 647:link-prediction        INFO     eval_acc = 0.7596
2023-05-14 19:45:16.348 647:link-prediction        INFO     eval_f1 = 0.7087
2023-05-14 19:45:16.348 647:link-prediction        INFO     eval_mcc = 0.5541
2023-05-14 19:45:16.348 647:link-prediction        INFO     eval_precision = 0.8989
2023-05-14 19:45:16.349 647:link-prediction        INFO     eval_recall = 0.5849
2023-05-14 19:45:16.349 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:45:16.351 540:link-prediction        INFO     ********************
2023-05-14 19:45:16.351 541:link-prediction        INFO     Best f1:0.7087
2023-05-14 19:45:16.351 542:link-prediction        INFO     ********************
2023-05-14 19:45:16.352 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 19:45:16.352 562:link-prediction        INFO     ********************
2023-05-14 19:45:16.352 563:link-prediction        INFO     Best MCC:0.5541
2023-05-14 19:45:16.352 564:link-prediction        INFO     ********************
2023-05-14 19:45:16.353 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:45:21.927 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:45:21.927 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:45:21.927 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:45:41.246 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:45:41.246 647:link-prediction        INFO     eval_acc = 0.7601
2023-05-14 19:45:41.246 647:link-prediction        INFO     eval_f1 = 0.7283
2023-05-14 19:45:41.247 647:link-prediction        INFO     eval_mcc = 0.5349
2023-05-14 19:45:41.247 647:link-prediction        INFO     eval_precision = 0.8394
2023-05-14 19:45:41.247 647:link-prediction        INFO     eval_recall = 0.6432
2023-05-14 19:45:41.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:45:41.249 540:link-prediction        INFO     ********************
2023-05-14 19:45:41.249 541:link-prediction        INFO     Best f1:0.7283
2023-05-14 19:45:41.249 542:link-prediction        INFO     ********************
2023-05-14 19:45:41.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 19:45:46.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:45:46.812 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:45:46.812 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:46:06.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:46:06.133 647:link-prediction        INFO     eval_acc = 0.7595
2023-05-14 19:46:06.133 647:link-prediction        INFO     eval_f1 = 0.7054
2023-05-14 19:46:06.133 647:link-prediction        INFO     eval_mcc = 0.558
2023-05-14 19:46:06.133 647:link-prediction        INFO     eval_precision = 0.9101
2023-05-14 19:46:06.133 647:link-prediction        INFO     eval_recall = 0.5759
2023-05-14 19:46:06.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:46:06.136 562:link-prediction        INFO     ********************
2023-05-14 19:46:06.136 563:link-prediction        INFO     Best MCC:0.558
2023-05-14 19:46:06.136 564:link-prediction        INFO     ********************
2023-05-14 19:46:06.137 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:46:11.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:46:11.729 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:46:11.730 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:46:31.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:46:31.092 647:link-prediction        INFO     eval_acc = 0.7582
2023-05-14 19:46:31.092 647:link-prediction        INFO     eval_f1 = 0.6994
2023-05-14 19:46:31.092 647:link-prediction        INFO     eval_mcc = 0.5612
2023-05-14 19:46:31.092 647:link-prediction        INFO     eval_precision = 0.9241
2023-05-14 19:46:31.092 647:link-prediction        INFO     eval_recall = 0.5626
2023-05-14 19:46:31.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:46:31.095 562:link-prediction        INFO     ********************
2023-05-14 19:46:31.095 563:link-prediction        INFO     Best MCC:0.5612
2023-05-14 19:46:31.095 564:link-prediction        INFO     ********************
2023-05-14 19:46:31.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:46:36.701 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:46:36.701 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:46:36.701 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:46:56.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:46:56.076 647:link-prediction        INFO     eval_acc = 0.7604
2023-05-14 19:46:56.076 647:link-prediction        INFO     eval_f1 = 0.7092
2023-05-14 19:46:56.076 647:link-prediction        INFO     eval_mcc = 0.5563
2023-05-14 19:46:56.076 647:link-prediction        INFO     eval_precision = 0.9018
2023-05-14 19:46:56.076 647:link-prediction        INFO     eval_recall = 0.5844
2023-05-14 19:46:56.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:47:01.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:47:01.682 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:47:01.682 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:47:21.085 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:47:21.085 647:link-prediction        INFO     eval_acc = 0.7613
2023-05-14 19:47:21.085 647:link-prediction        INFO     eval_f1 = 0.7458
2023-05-14 19:47:21.085 647:link-prediction        INFO     eval_mcc = 0.5265
2023-05-14 19:47:21.085 647:link-prediction        INFO     eval_precision = 0.7976
2023-05-14 19:47:21.085 647:link-prediction        INFO     eval_recall = 0.7003
2023-05-14 19:47:21.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:47:21.088 540:link-prediction        INFO     ********************
2023-05-14 19:47:21.088 541:link-prediction        INFO     Best f1:0.7458
2023-05-14 19:47:21.089 542:link-prediction        INFO     ********************
2023-05-14 19:47:21.090 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 19:47:26.712 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:47:26.712 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:47:26.712 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:47:46.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:47:46.123 647:link-prediction        INFO     eval_acc = 0.7656
2023-05-14 19:47:46.124 647:link-prediction        INFO     eval_f1 = 0.7437
2023-05-14 19:47:46.124 647:link-prediction        INFO     eval_mcc = 0.5391
2023-05-14 19:47:46.124 647:link-prediction        INFO     eval_precision = 0.8203
2023-05-14 19:47:46.124 647:link-prediction        INFO     eval_recall = 0.6802
2023-05-14 19:47:46.124 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:47:51.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:47:51.764 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:47:51.764 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:48:11.203 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:48:11.203 647:link-prediction        INFO     eval_acc = 0.761
2023-05-14 19:48:11.203 647:link-prediction        INFO     eval_f1 = 0.7581
2023-05-14 19:48:11.203 647:link-prediction        INFO     eval_mcc = 0.5221
2023-05-14 19:48:11.204 647:link-prediction        INFO     eval_precision = 0.7674
2023-05-14 19:48:11.204 647:link-prediction        INFO     eval_recall = 0.749
2023-05-14 19:48:11.204 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:48:11.206 540:link-prediction        INFO     ********************
2023-05-14 19:48:11.206 541:link-prediction        INFO     Best f1:0.7581
2023-05-14 19:48:11.206 542:link-prediction        INFO     ********************
2023-05-14 19:48:11.207 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 19:48:16.837 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:48:16.837 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:48:16.837 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:48:36.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:48:36.290 647:link-prediction        INFO     eval_acc = 0.7651
2023-05-14 19:48:36.290 647:link-prediction        INFO     eval_f1 = 0.7494
2023-05-14 19:48:36.290 647:link-prediction        INFO     eval_mcc = 0.5345
2023-05-14 19:48:36.290 647:link-prediction        INFO     eval_precision = 0.8031
2023-05-14 19:48:36.290 647:link-prediction        INFO     eval_recall = 0.7024
2023-05-14 19:48:36.290 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:48:41.839 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:48:41.839 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:48:41.839 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:49:01.021 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:49:01.022 647:link-prediction        INFO     eval_acc = 0.7609
2023-05-14 19:49:01.022 647:link-prediction        INFO     eval_f1 = 0.7573
2023-05-14 19:49:01.022 647:link-prediction        INFO     eval_mcc = 0.5221
2023-05-14 19:49:01.022 647:link-prediction        INFO     eval_precision = 0.769
2023-05-14 19:49:01.022 647:link-prediction        INFO     eval_recall = 0.746
2023-05-14 19:49:01.022 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:49:06.587 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:49:06.587 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:49:06.587 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:49:25.790 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:49:25.790 647:link-prediction        INFO     eval_acc = 0.7681
2023-05-14 19:49:25.790 647:link-prediction        INFO     eval_f1 = 0.7487
2023-05-14 19:49:25.791 647:link-prediction        INFO     eval_mcc = 0.5428
2023-05-14 19:49:25.791 647:link-prediction        INFO     eval_precision = 0.8171
2023-05-14 19:49:25.791 647:link-prediction        INFO     eval_recall = 0.6908
2023-05-14 19:49:25.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:49:31.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:49:31.388 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:49:31.388 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:49:50.614 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:49:50.614 647:link-prediction        INFO     eval_acc = 0.7695
2023-05-14 19:49:50.614 647:link-prediction        INFO     eval_f1 = 0.7502
2023-05-14 19:49:50.615 647:link-prediction        INFO     eval_mcc = 0.5455
2023-05-14 19:49:50.615 647:link-prediction        INFO     eval_precision = 0.8188
2023-05-14 19:49:50.615 647:link-prediction        INFO     eval_recall = 0.6922
2023-05-14 19:49:50.615 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:49:56.215 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:49:56.215 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:49:56.215 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:50:15.468 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:50:15.468 647:link-prediction        INFO     eval_acc = 0.7706
2023-05-14 19:50:15.469 647:link-prediction        INFO     eval_f1 = 0.7398
2023-05-14 19:50:15.469 647:link-prediction        INFO     eval_mcc = 0.5569
2023-05-14 19:50:15.469 647:link-prediction        INFO     eval_precision = 0.8544
2023-05-14 19:50:15.469 647:link-prediction        INFO     eval_recall = 0.6524
2023-05-14 19:50:15.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:50:21.069 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:50:21.069 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:50:21.069 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:50:40.377 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:50:40.377 647:link-prediction        INFO     eval_acc = 0.77
2023-05-14 19:50:40.377 647:link-prediction        INFO     eval_f1 = 0.7483
2023-05-14 19:50:40.377 647:link-prediction        INFO     eval_mcc = 0.5483
2023-05-14 19:50:40.377 647:link-prediction        INFO     eval_precision = 0.8265
2023-05-14 19:50:40.378 647:link-prediction        INFO     eval_recall = 0.6835
2023-05-14 19:50:40.378 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:50:45.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:50:45.986 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:50:45.986 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:51:05.294 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:51:05.294 647:link-prediction        INFO     eval_acc = 0.7677
2023-05-14 19:51:05.295 647:link-prediction        INFO     eval_f1 = 0.752
2023-05-14 19:51:05.295 647:link-prediction        INFO     eval_mcc = 0.5397
2023-05-14 19:51:05.295 647:link-prediction        INFO     eval_precision = 0.8066
2023-05-14 19:51:05.295 647:link-prediction        INFO     eval_recall = 0.7043
2023-05-14 19:51:05.295 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:51:10.918 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:51:10.918 599:link-prediction        INFO     Num examples = 35070
