2023-06-06 06:47:15.885 936:link-prediction        DEBUG  main message
2023-06-06 06:48:02.429 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 06:48:02.429 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 06:48:02.429 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 06:48:02.429 306:link-prediction        INFO   *** Example ***
2023-06-06 06:48:02.429 307:link-prediction        INFO   idx: 47005
2023-06-06 06:48:02.429 308:link-prediction        INFO   label: 1
2023-06-06 06:48:02.430 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 06:48:02.430 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 06:48:02.430 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 06:48:02.430 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 06:48:02.430 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 06:48:02.430 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 06:48:02.430 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 06:48:02.430 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 06:48:02.430 306:link-prediction        INFO   *** Example ***
2023-06-06 06:48:02.430 307:link-prediction        INFO   idx: 46253
2023-06-06 06:48:02.430 308:link-prediction        INFO   label: 1
2023-06-06 06:48:02.430 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 06:48:02.431 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 06:48:02.431 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 06:48:02.431 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 06:48:02.431 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 06:48:02.431 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 06:48:02.431 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 06:48:02.431 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 06:48:02.431 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 06:48:02.452 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 06:48:02.452 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:48:03.338 472:link-prediction        INFO   ***** Running training *****
2023-06-06 06:48:03.338 473:link-prediction        INFO     Num examples = 26658
2023-06-06 06:48:03.338 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 06:48:03.338 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:48:03.338 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 06:48:03.338 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 06:48:03.338 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 06:48:05.276 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:48:05.276 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:48:05.276 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:48:10.808 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:48:10.808 650:link-prediction        INFO     eval_acc = 0.5394
2023-06-06 06:48:10.808 650:link-prediction        INFO     eval_f1 = 0.6626
2023-06-06 06:48:10.808 650:link-prediction        INFO     eval_mcc = 0.1155
2023-06-06 06:48:10.808 650:link-prediction        INFO     eval_precision = 0.5228
2023-06-06 06:48:10.808 650:link-prediction        INFO     eval_recall = 0.9046
2023-06-06 06:48:10.808 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:48:10.808 543:link-prediction        INFO     ********************
2023-06-06 06:48:10.808 544:link-prediction        INFO     Best f1:0.6626
2023-06-06 06:48:10.809 545:link-prediction        INFO     ********************
2023-06-06 06:48:10.809 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:48:10.810 565:link-prediction        INFO     ********************
2023-06-06 06:48:10.810 566:link-prediction        INFO     Best MCC:0.1155
2023-06-06 06:48:10.810 567:link-prediction        INFO     ********************
2023-06-06 06:48:10.810 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:48:12.330 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:48:12.330 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:48:12.330 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:48:16.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:48:16.971 650:link-prediction        INFO     eval_acc = 0.6425
2023-06-06 06:48:16.971 650:link-prediction        INFO     eval_f1 = 0.5451
2023-06-06 06:48:16.971 650:link-prediction        INFO     eval_mcc = 0.3153
2023-06-06 06:48:16.971 650:link-prediction        INFO     eval_precision = 0.7492
2023-06-06 06:48:16.971 650:link-prediction        INFO     eval_recall = 0.4284
2023-06-06 06:48:16.971 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:48:16.972 565:link-prediction        INFO     ********************
2023-06-06 06:48:16.972 566:link-prediction        INFO     Best MCC:0.3153
2023-06-06 06:48:16.972 567:link-prediction        INFO     ********************
2023-06-06 06:48:16.973 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:48:18.472 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:48:18.473 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:48:18.473 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:48:23.162 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:48:23.162 650:link-prediction        INFO     eval_acc = 0.7741
2023-06-06 06:48:23.162 650:link-prediction        INFO     eval_f1 = 0.7689
2023-06-06 06:48:23.162 650:link-prediction        INFO     eval_mcc = 0.5488
2023-06-06 06:48:23.162 650:link-prediction        INFO     eval_precision = 0.7871
2023-06-06 06:48:23.162 650:link-prediction        INFO     eval_recall = 0.7515
2023-06-06 06:48:23.162 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:48:23.162 543:link-prediction        INFO     ********************
2023-06-06 06:48:23.162 544:link-prediction        INFO     Best f1:0.7689
2023-06-06 06:48:23.163 545:link-prediction        INFO     ********************
2023-06-06 06:48:23.163 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:48:23.163 565:link-prediction        INFO     ********************
2023-06-06 06:48:23.164 566:link-prediction        INFO     Best MCC:0.5488
2023-06-06 06:48:23.164 567:link-prediction        INFO     ********************
2023-06-06 06:48:23.164 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:48:24.684 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:48:24.684 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:48:24.684 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:48:29.356 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:48:29.356 650:link-prediction        INFO     eval_acc = 0.8198
2023-06-06 06:48:29.357 650:link-prediction        INFO     eval_f1 = 0.8274
2023-06-06 06:48:29.357 650:link-prediction        INFO     eval_mcc = 0.6421
2023-06-06 06:48:29.357 650:link-prediction        INFO     eval_precision = 0.7942
2023-06-06 06:48:29.357 650:link-prediction        INFO     eval_recall = 0.8634
2023-06-06 06:48:29.357 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:48:29.357 543:link-prediction        INFO     ********************
2023-06-06 06:48:29.357 544:link-prediction        INFO     Best f1:0.8274
2023-06-06 06:48:29.357 545:link-prediction        INFO     ********************
2023-06-06 06:48:29.358 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:48:29.358 565:link-prediction        INFO     ********************
2023-06-06 06:48:29.358 566:link-prediction        INFO     Best MCC:0.6421
2023-06-06 06:48:29.358 567:link-prediction        INFO     ********************
2023-06-06 06:48:29.359 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:48:30.898 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:48:30.898 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:48:30.898 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:48:35.575 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:48:35.575 650:link-prediction        INFO     eval_acc = 0.8389
2023-06-06 06:48:35.575 650:link-prediction        INFO     eval_f1 = 0.8549
2023-06-06 06:48:35.575 650:link-prediction        INFO     eval_mcc = 0.695
2023-06-06 06:48:35.576 650:link-prediction        INFO     eval_precision = 0.7776
2023-06-06 06:48:35.576 650:link-prediction        INFO     eval_recall = 0.9494
2023-06-06 06:48:35.576 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:48:35.576 543:link-prediction        INFO     ********************
2023-06-06 06:48:35.576 544:link-prediction        INFO     Best f1:0.8549
2023-06-06 06:48:35.576 545:link-prediction        INFO     ********************
2023-06-06 06:48:35.577 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:48:35.577 565:link-prediction        INFO     ********************
2023-06-06 06:48:35.578 566:link-prediction        INFO     Best MCC:0.695
2023-06-06 06:48:35.578 567:link-prediction        INFO     ********************
2023-06-06 06:48:35.578 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:48:37.099 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:48:37.099 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:48:37.099 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:48:41.788 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:48:41.788 650:link-prediction        INFO     eval_acc = 0.8375
2023-06-06 06:48:41.789 650:link-prediction        INFO     eval_f1 = 0.8511
2023-06-06 06:48:41.789 650:link-prediction        INFO     eval_mcc = 0.6866
2023-06-06 06:48:41.789 650:link-prediction        INFO     eval_precision = 0.7853
2023-06-06 06:48:41.789 650:link-prediction        INFO     eval_recall = 0.9289
2023-06-06 06:48:41.789 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:48:43.383 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:48:43.383 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:48:43.383 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:48:48.073 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:48:48.073 650:link-prediction        INFO     eval_acc = 0.8371
2023-06-06 06:48:48.073 650:link-prediction        INFO     eval_f1 = 0.8496
2023-06-06 06:48:48.073 650:link-prediction        INFO     eval_mcc = 0.6838
2023-06-06 06:48:48.073 650:link-prediction        INFO     eval_precision = 0.7891
2023-06-06 06:48:48.073 650:link-prediction        INFO     eval_recall = 0.9202
2023-06-06 06:48:48.073 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:48:49.615 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:48:49.616 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:48:49.616 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:48:54.304 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:48:54.304 650:link-prediction        INFO     eval_acc = 0.8426
2023-06-06 06:48:54.304 650:link-prediction        INFO     eval_f1 = 0.8567
2023-06-06 06:48:54.304 650:link-prediction        INFO     eval_mcc = 0.6988
2023-06-06 06:48:54.304 650:link-prediction        INFO     eval_precision = 0.7861
2023-06-06 06:48:54.305 650:link-prediction        INFO     eval_recall = 0.9411
2023-06-06 06:48:54.305 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:48:54.305 543:link-prediction        INFO     ********************
2023-06-06 06:48:54.305 544:link-prediction        INFO     Best f1:0.8567
2023-06-06 06:48:54.305 545:link-prediction        INFO     ********************
2023-06-06 06:48:54.306 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:48:54.306 565:link-prediction        INFO     ********************
2023-06-06 06:48:54.306 566:link-prediction        INFO     Best MCC:0.6988
2023-06-06 06:48:54.306 567:link-prediction        INFO     ********************
2023-06-06 06:48:54.307 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:48:55.861 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:48:55.862 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:48:55.862 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:49:00.570 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:49:00.571 650:link-prediction        INFO     eval_acc = 0.8168
2023-06-06 06:49:00.571 650:link-prediction        INFO     eval_f1 = 0.8202
2023-06-06 06:49:00.571 650:link-prediction        INFO     eval_mcc = 0.634
2023-06-06 06:49:00.571 650:link-prediction        INFO     eval_precision = 0.805
2023-06-06 06:49:00.571 650:link-prediction        INFO     eval_recall = 0.8361
2023-06-06 06:49:00.571 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:49:02.105 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:49:02.105 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:49:02.105 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:49:06.822 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:49:06.823 650:link-prediction        INFO     eval_acc = 0.8382
2023-06-06 06:49:06.823 650:link-prediction        INFO     eval_f1 = 0.8502
2023-06-06 06:49:06.823 650:link-prediction        INFO     eval_mcc = 0.6852
2023-06-06 06:49:06.823 650:link-prediction        INFO     eval_precision = 0.7916
2023-06-06 06:49:06.823 650:link-prediction        INFO     eval_recall = 0.918
2023-06-06 06:49:06.823 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:49:08.356 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:49:08.357 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:49:08.357 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:49:13.064 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:49:13.064 650:link-prediction        INFO     eval_acc = 0.843
2023-06-06 06:49:13.064 650:link-prediction        INFO     eval_f1 = 0.8571
2023-06-06 06:49:13.064 650:link-prediction        INFO     eval_mcc = 0.6998
2023-06-06 06:49:13.064 650:link-prediction        INFO     eval_precision = 0.7865
2023-06-06 06:49:13.064 650:link-prediction        INFO     eval_recall = 0.9416
2023-06-06 06:49:13.064 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:49:13.064 543:link-prediction        INFO     ********************
2023-06-06 06:49:13.064 544:link-prediction        INFO     Best f1:0.8571
2023-06-06 06:49:13.064 545:link-prediction        INFO     ********************
2023-06-06 06:49:13.065 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:49:13.065 565:link-prediction        INFO     ********************
2023-06-06 06:49:13.065 566:link-prediction        INFO     Best MCC:0.6998
2023-06-06 06:49:13.066 567:link-prediction        INFO     ********************
2023-06-06 06:49:13.066 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:49:14.628 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:49:14.628 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:49:14.628 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:49:19.340 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:49:19.340 650:link-prediction        INFO     eval_acc = 0.8276
2023-06-06 06:49:19.340 650:link-prediction        INFO     eval_f1 = 0.8358
2023-06-06 06:49:19.340 650:link-prediction        INFO     eval_mcc = 0.6585
2023-06-06 06:49:19.340 650:link-prediction        INFO     eval_precision = 0.798
2023-06-06 06:49:19.340 650:link-prediction        INFO     eval_recall = 0.8773
2023-06-06 06:49:19.341 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:49:20.874 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:49:20.874 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:49:20.874 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:49:25.596 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:49:25.596 650:link-prediction        INFO     eval_acc = 0.8287
2023-06-06 06:49:25.596 650:link-prediction        INFO     eval_f1 = 0.8377
2023-06-06 06:49:25.597 650:link-prediction        INFO     eval_mcc = 0.6615
2023-06-06 06:49:25.597 650:link-prediction        INFO     eval_precision = 0.7956
2023-06-06 06:49:25.597 650:link-prediction        INFO     eval_recall = 0.8846
2023-06-06 06:49:25.597 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:49:27.185 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:49:27.185 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:49:27.185 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:49:31.908 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:49:31.908 650:link-prediction        INFO     eval_acc = 0.8396
2023-06-06 06:49:31.908 650:link-prediction        INFO     eval_f1 = 0.8517
2023-06-06 06:49:31.908 650:link-prediction        INFO     eval_mcc = 0.6884
2023-06-06 06:49:31.908 650:link-prediction        INFO     eval_precision = 0.792
2023-06-06 06:49:31.909 650:link-prediction        INFO     eval_recall = 0.9211
2023-06-06 06:49:31.909 650:link-prediction        INFO     eval_threshold = 0.5
