2023-05-15 19:05:37.717 933:link-prediction        DEBUG  main message
2023-05-15 19:06:03.348 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 19:06:03.348 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 19:06:03.348 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 19:06:03.348 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 19:06:03.348 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 19:06:03.349 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 19:06:03.349 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 19:06:03.349 303:link-prediction        INFO   *** Example ***
2023-05-15 19:06:03.349 304:link-prediction        INFO   idx: 50107
2023-05-15 19:06:03.349 305:link-prediction        INFO   label: 0
2023-05-15 19:06:03.349 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 19:06:03.350 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 19:06:03.350 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 19:06:03.350 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 19:06:03.350 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 19:06:03.350 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 19:06:03.350 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 19:06:03.351 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 19:06:03.351 303:link-prediction        INFO   *** Example ***
2023-05-15 19:06:03.351 304:link-prediction        INFO   idx: 47865
2023-05-15 19:06:03.351 305:link-prediction        INFO   label: 0
2023-05-15 19:06:03.351 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 19:06:03.351 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 19:06:03.352 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 19:06:03.352 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 19:06:03.352 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 19:06:03.352 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 19:06:03.352 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 19:06:03.352 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 19:06:03.353 303:link-prediction        INFO   *** Example ***
2023-05-15 19:06:03.353 304:link-prediction        INFO   idx: 41243
2023-05-15 19:06:03.353 305:link-prediction        INFO   label: 1
2023-05-15 19:06:03.353 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 19:06:03.353 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 19:06:03.353 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 19:06:03.353 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 19:06:03.353 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 19:06:03.354 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 19:06:03.354 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 19:06:03.354 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 19:06:03.354 303:link-prediction        INFO   *** Example ***
2023-05-15 19:06:03.354 304:link-prediction        INFO   idx: 47214
2023-05-15 19:06:03.354 305:link-prediction        INFO   label: 0
2023-05-15 19:06:03.354 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 19:06:03.354 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 19:06:03.354 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 19:06:03.355 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 19:06:03.355 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 19:06:03.355 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 19:06:03.355 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 19:06:03.355 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 19:06:03.355 303:link-prediction        INFO   *** Example ***
2023-05-15 19:06:03.355 304:link-prediction        INFO   idx: 48892
2023-05-15 19:06:03.355 305:link-prediction        INFO   label: 0
2023-05-15 19:06:03.356 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 19:06:03.356 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 19:06:03.356 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 19:06:03.356 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 19:06:03.356 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 19:06:03.356 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 19:06:03.356 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 19:06:03.356 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 19:06:03.356 303:link-prediction        INFO   *** Example ***
2023-05-15 19:06:03.357 304:link-prediction        INFO   idx: 47005
2023-05-15 19:06:03.357 305:link-prediction        INFO   label: 1
2023-05-15 19:06:03.357 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 19:06:03.357 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 19:06:03.357 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 19:06:03.357 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 19:06:03.357 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 19:06:03.358 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 19:06:03.358 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 19:06:03.358 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 19:06:03.358 303:link-prediction        INFO   *** Example ***
2023-05-15 19:06:03.358 304:link-prediction        INFO   idx: 46253
2023-05-15 19:06:03.358 305:link-prediction        INFO   label: 1
2023-05-15 19:06:03.358 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 19:06:03.358 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 19:06:03.358 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 19:06:03.359 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 19:06:03.359 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 19:06:03.359 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 19:06:03.359 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 19:06:03.359 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 19:06:03.359 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 19:06:03.379 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 19:06:03.379 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 19:06:04.661 469:link-prediction        INFO   ***** Running training *****
2023-05-15 19:06:04.661 470:link-prediction        INFO     Num examples = 26658
2023-05-15 19:06:04.661 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 19:06:04.661 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 19:06:04.661 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 19:06:04.661 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 19:06:04.661 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 19:06:07.186 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:06:07.186 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:06:07.186 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:06:12.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:06:12.291 647:link-prediction        INFO     eval_acc = 0.5086
2023-05-15 19:06:12.291 647:link-prediction        INFO     eval_f1 = 0.1016
2023-05-15 19:06:12.291 647:link-prediction        INFO     eval_mcc = 0.0406
2023-05-15 19:06:12.291 647:link-prediction        INFO     eval_precision = 0.5915
2023-05-15 19:06:12.291 647:link-prediction        INFO     eval_recall = 0.0556
2023-05-15 19:06:12.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:06:12.292 540:link-prediction        INFO     ********************
2023-05-15 19:06:12.292 541:link-prediction        INFO     Best f1:0.1016
2023-05-15 19:06:12.292 542:link-prediction        INFO     ********************
2023-05-15 19:06:12.294 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 19:06:12.294 562:link-prediction        INFO     ********************
2023-05-15 19:06:12.295 563:link-prediction        INFO     Best MCC:0.0406
2023-05-15 19:06:12.295 564:link-prediction        INFO     ********************
2023-05-15 19:06:12.296 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:06:13.879 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:06:13.880 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:06:13.880 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:06:18.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:06:18.726 647:link-prediction        INFO     eval_acc = 0.7717
2023-05-15 19:06:18.726 647:link-prediction        INFO     eval_f1 = 0.7919
2023-05-15 19:06:18.726 647:link-prediction        INFO     eval_mcc = 0.5539
2023-05-15 19:06:18.726 647:link-prediction        INFO     eval_precision = 0.7275
2023-05-15 19:06:18.727 647:link-prediction        INFO     eval_recall = 0.8688
2023-05-15 19:06:18.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:06:18.727 540:link-prediction        INFO     ********************
2023-05-15 19:06:18.727 541:link-prediction        INFO     Best f1:0.7919
2023-05-15 19:06:18.727 542:link-prediction        INFO     ********************
2023-05-15 19:06:18.728 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 19:06:18.728 562:link-prediction        INFO     ********************
2023-05-15 19:06:18.728 563:link-prediction        INFO     Best MCC:0.5539
2023-05-15 19:06:18.728 564:link-prediction        INFO     ********************
2023-05-15 19:06:18.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:06:20.320 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:06:20.321 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:06:20.321 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:06:25.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:06:25.142 647:link-prediction        INFO     eval_acc = 0.7725
2023-05-15 19:06:25.142 647:link-prediction        INFO     eval_f1 = 0.7919
2023-05-15 19:06:25.142 647:link-prediction        INFO     eval_mcc = 0.5547
2023-05-15 19:06:25.142 647:link-prediction        INFO     eval_precision = 0.7297
2023-05-15 19:06:25.143 647:link-prediction        INFO     eval_recall = 0.8658
2023-05-15 19:06:25.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:06:25.143 540:link-prediction        INFO     ********************
2023-05-15 19:06:25.143 541:link-prediction        INFO     Best f1:0.7919
2023-05-15 19:06:25.143 542:link-prediction        INFO     ********************
2023-05-15 19:06:25.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 19:06:25.144 562:link-prediction        INFO     ********************
2023-05-15 19:06:25.144 563:link-prediction        INFO     Best MCC:0.5547
2023-05-15 19:06:25.144 564:link-prediction        INFO     ********************
2023-05-15 19:06:25.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:06:26.721 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:06:26.722 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:06:26.722 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:06:31.539 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:06:31.540 647:link-prediction        INFO     eval_acc = 0.6929
2023-05-15 19:06:31.540 647:link-prediction        INFO     eval_f1 = 0.647
2023-05-15 19:06:31.540 647:link-prediction        INFO     eval_mcc = 0.3995
2023-05-15 19:06:31.540 647:link-prediction        INFO     eval_precision = 0.7607
2023-05-15 19:06:31.540 647:link-prediction        INFO     eval_recall = 0.5629
2023-05-15 19:06:31.540 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:06:33.115 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:06:33.115 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:06:33.116 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:06:37.926 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:06:37.927 647:link-prediction        INFO     eval_acc = 0.8022
2023-05-15 19:06:37.927 647:link-prediction        INFO     eval_f1 = 0.8249
2023-05-15 19:06:37.927 647:link-prediction        INFO     eval_mcc = 0.6257
2023-05-15 19:06:37.927 647:link-prediction        INFO     eval_precision = 0.74
2023-05-15 19:06:37.927 647:link-prediction        INFO     eval_recall = 0.9317
2023-05-15 19:06:37.927 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:06:37.927 540:link-prediction        INFO     ********************
2023-05-15 19:06:37.927 541:link-prediction        INFO     Best f1:0.8249
2023-05-15 19:06:37.927 542:link-prediction        INFO     ********************
2023-05-15 19:06:37.928 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 19:06:37.928 562:link-prediction        INFO     ********************
2023-05-15 19:06:37.928 563:link-prediction        INFO     Best MCC:0.6257
2023-05-15 19:06:37.928 564:link-prediction        INFO     ********************
2023-05-15 19:06:37.929 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:06:39.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:06:39.510 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:06:39.510 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:06:44.322 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:06:44.323 647:link-prediction        INFO     eval_acc = 0.8331
2023-05-15 19:06:44.323 647:link-prediction        INFO     eval_f1 = 0.845
2023-05-15 19:06:44.323 647:link-prediction        INFO     eval_mcc = 0.6742
2023-05-15 19:06:44.323 647:link-prediction        INFO     eval_precision = 0.7889
2023-05-15 19:06:44.323 647:link-prediction        INFO     eval_recall = 0.9098
2023-05-15 19:06:44.323 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:06:44.323 540:link-prediction        INFO     ********************
2023-05-15 19:06:44.323 541:link-prediction        INFO     Best f1:0.845
2023-05-15 19:06:44.323 542:link-prediction        INFO     ********************
2023-05-15 19:06:44.324 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 19:06:44.324 562:link-prediction        INFO     ********************
2023-05-15 19:06:44.324 563:link-prediction        INFO     Best MCC:0.6742
2023-05-15 19:06:44.324 564:link-prediction        INFO     ********************
2023-05-15 19:06:44.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:06:45.909 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:06:45.909 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:06:45.909 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:06:50.716 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:06:50.716 647:link-prediction        INFO     eval_acc = 0.8112
2023-05-15 19:06:50.716 647:link-prediction        INFO     eval_f1 = 0.8182
2023-05-15 19:06:50.716 647:link-prediction        INFO     eval_mcc = 0.6243
2023-05-15 19:06:50.716 647:link-prediction        INFO     eval_precision = 0.7891
2023-05-15 19:06:50.716 647:link-prediction        INFO     eval_recall = 0.8495
2023-05-15 19:06:50.717 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:06:52.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:06:52.296 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:06:52.296 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:06:57.111 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:06:57.111 647:link-prediction        INFO     eval_acc = 0.8293
2023-05-15 19:06:57.111 647:link-prediction        INFO     eval_f1 = 0.8396
2023-05-15 19:06:57.111 647:link-prediction        INFO     eval_mcc = 0.6641
2023-05-15 19:06:57.111 647:link-prediction        INFO     eval_precision = 0.7915
2023-05-15 19:06:57.111 647:link-prediction        INFO     eval_recall = 0.894
2023-05-15 19:06:57.111 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:06:58.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:06:58.694 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:06:58.694 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:07:03.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:07:03.511 647:link-prediction        INFO     eval_acc = 0.8363
2023-05-15 19:07:03.511 647:link-prediction        INFO     eval_f1 = 0.8505
2023-05-15 19:07:03.511 647:link-prediction        INFO     eval_mcc = 0.6851
2023-05-15 19:07:03.511 647:link-prediction        INFO     eval_precision = 0.7827
2023-05-15 19:07:03.511 647:link-prediction        INFO     eval_recall = 0.9312
2023-05-15 19:07:03.511 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:07:03.511 540:link-prediction        INFO     ********************
2023-05-15 19:07:03.511 541:link-prediction        INFO     Best f1:0.8505
2023-05-15 19:07:03.512 542:link-prediction        INFO     ********************
2023-05-15 19:07:03.512 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 19:07:03.512 562:link-prediction        INFO     ********************
2023-05-15 19:07:03.512 563:link-prediction        INFO     Best MCC:0.6851
2023-05-15 19:07:03.513 564:link-prediction        INFO     ********************
2023-05-15 19:07:03.513 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:07:05.091 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:07:05.091 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:07:05.091 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:07:09.909 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:07:09.909 647:link-prediction        INFO     eval_acc = 0.8284
2023-05-15 19:07:09.909 647:link-prediction        INFO     eval_f1 = 0.8407
2023-05-15 19:07:09.909 647:link-prediction        INFO     eval_mcc = 0.6648
2023-05-15 19:07:09.909 647:link-prediction        INFO     eval_precision = 0.7845
2023-05-15 19:07:09.909 647:link-prediction        INFO     eval_recall = 0.9056
2023-05-15 19:07:09.909 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:07:11.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:07:11.486 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:07:11.487 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:07:16.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:07:16.303 647:link-prediction        INFO     eval_acc = 0.827
2023-05-15 19:07:16.303 647:link-prediction        INFO     eval_f1 = 0.8379
2023-05-15 19:07:16.303 647:link-prediction        INFO     eval_mcc = 0.66
2023-05-15 19:07:16.303 647:link-prediction        INFO     eval_precision = 0.7884
2023-05-15 19:07:16.303 647:link-prediction        INFO     eval_recall = 0.894
2023-05-15 19:07:16.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:07:17.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:07:17.875 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:07:17.875 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:07:22.689 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:07:22.689 647:link-prediction        INFO     eval_acc = 0.8274
2023-05-15 19:07:22.689 647:link-prediction        INFO     eval_f1 = 0.8387
2023-05-15 19:07:22.690 647:link-prediction        INFO     eval_mcc = 0.6613
2023-05-15 19:07:22.690 647:link-prediction        INFO     eval_precision = 0.787
2023-05-15 19:07:22.690 647:link-prediction        INFO     eval_recall = 0.8978
2023-05-15 19:07:22.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:07:24.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:07:24.283 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:07:24.283 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:07:29.099 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:07:29.099 647:link-prediction        INFO     eval_acc = 0.8324
2023-05-15 19:07:29.099 647:link-prediction        INFO     eval_f1 = 0.8447
2023-05-15 19:07:29.099 647:link-prediction        INFO     eval_mcc = 0.6734
2023-05-15 19:07:29.099 647:link-prediction        INFO     eval_precision = 0.7869
2023-05-15 19:07:29.099 647:link-prediction        INFO     eval_recall = 0.9117
2023-05-15 19:07:29.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:07:30.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:07:30.677 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:07:30.677 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:07:35.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:07:35.490 647:link-prediction        INFO     eval_acc = 0.8374
2023-05-15 19:07:35.490 647:link-prediction        INFO     eval_f1 = 0.8508
2023-05-15 19:07:35.490 647:link-prediction        INFO     eval_mcc = 0.686
2023-05-15 19:07:35.490 647:link-prediction        INFO     eval_precision = 0.7858
2023-05-15 19:07:35.490 647:link-prediction        INFO     eval_recall = 0.9277
2023-05-15 19:07:35.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:07:35.490 540:link-prediction        INFO     ********************
2023-05-15 19:07:35.490 541:link-prediction        INFO     Best f1:0.8508
2023-05-15 19:07:35.491 542:link-prediction        INFO     ********************
2023-05-15 19:07:35.491 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 19:07:35.491 562:link-prediction        INFO     ********************
