2023-05-20 22:19:44.815 933:link-prediction        DEBUG  main message
2023-05-20 22:20:22.554 304:link-prediction        INFO   idx: 42862
2023-05-20 22:20:22.555 305:link-prediction        INFO   label: 1
2023-05-20 22:20:22.555 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 22:20:22.555 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 22:20:22.555 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 22:20:22.556 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 22:20:22.556 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 22:20:22.556 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 22:20:22.556 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 22:20:22.556 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 22:20:22.557 303:link-prediction        INFO   *** Example ***
2023-05-20 22:20:22.557 304:link-prediction        INFO   idx: 45385
2023-05-20 22:20:22.557 305:link-prediction        INFO   label: 0
2023-05-20 22:20:22.557 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 22:20:22.557 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 22:20:22.558 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 22:20:22.558 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 22:20:22.558 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 22:20:22.558 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 22:20:22.559 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 22:20:22.559 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 22:20:22.559 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 22:20:22.585 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 22:20:22.586 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ddg_layer_3', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 22:20:24.116 469:link-prediction        INFO   ***** Running training *****
2023-05-20 22:20:24.116 470:link-prediction        INFO     Num examples = 97678
2023-05-20 22:20:24.117 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 22:20:24.117 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 22:20:24.117 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 22:20:24.117 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 22:20:24.117 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 22:20:33.136 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:20:33.137 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:20:33.137 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:21:02.255 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:21:02.256 647:link-prediction        INFO     eval_acc = 0.7534
2023-05-20 22:21:02.256 647:link-prediction        INFO     eval_f1 = 0.7015
2023-05-20 22:21:02.256 647:link-prediction        INFO     eval_mcc = 0.5406
2023-05-20 22:21:02.256 647:link-prediction        INFO     eval_precision = 0.8886
2023-05-20 22:21:02.256 647:link-prediction        INFO     eval_recall = 0.5795
2023-05-20 22:21:02.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:21:02.262 540:link-prediction        INFO     ********************
2023-05-20 22:21:02.262 541:link-prediction        INFO     Best f1:0.7015
2023-05-20 22:21:02.263 542:link-prediction        INFO     ********************
2023-05-20 22:21:02.270 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:21:02.270 562:link-prediction        INFO     ********************
2023-05-20 22:21:02.270 563:link-prediction        INFO     Best MCC:0.5406
2023-05-20 22:21:02.270 564:link-prediction        INFO     ********************
2023-05-20 22:21:02.274 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:21:10.356 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:21:10.356 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:21:10.356 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:21:37.156 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:21:37.157 647:link-prediction        INFO     eval_acc = 0.7672
2023-05-20 22:21:37.157 647:link-prediction        INFO     eval_f1 = 0.7577
2023-05-20 22:21:37.157 647:link-prediction        INFO     eval_mcc = 0.5361
2023-05-20 22:21:37.157 647:link-prediction        INFO     eval_precision = 0.79
2023-05-20 22:21:37.157 647:link-prediction        INFO     eval_recall = 0.728
2023-05-20 22:21:37.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:21:37.161 540:link-prediction        INFO     ********************
2023-05-20 22:21:37.161 541:link-prediction        INFO     Best f1:0.7577
2023-05-20 22:21:37.162 542:link-prediction        INFO     ********************
2023-05-20 22:21:37.166 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:21:45.394 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:21:45.395 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:21:45.395 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:22:13.311 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:22:13.311 647:link-prediction        INFO     eval_acc = 0.7606
2023-05-20 22:22:13.311 647:link-prediction        INFO     eval_f1 = 0.7697
2023-05-20 22:22:13.312 647:link-prediction        INFO     eval_mcc = 0.5228
2023-05-20 22:22:13.312 647:link-prediction        INFO     eval_precision = 0.7415
2023-05-20 22:22:13.312 647:link-prediction        INFO     eval_recall = 0.8002
2023-05-20 22:22:13.312 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:22:13.316 540:link-prediction        INFO     ********************
2023-05-20 22:22:13.316 541:link-prediction        INFO     Best f1:0.7697
2023-05-20 22:22:13.316 542:link-prediction        INFO     ********************
2023-05-20 22:22:13.320 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:22:21.684 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:22:21.684 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:22:21.684 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:22:49.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:22:49.773 647:link-prediction        INFO     eval_acc = 0.7647
2023-05-20 22:22:49.773 647:link-prediction        INFO     eval_f1 = 0.7639
2023-05-20 22:22:49.773 647:link-prediction        INFO     eval_mcc = 0.5295
2023-05-20 22:22:49.773 647:link-prediction        INFO     eval_precision = 0.7666
2023-05-20 22:22:49.773 647:link-prediction        INFO     eval_recall = 0.7613
2023-05-20 22:22:49.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:22:58.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:22:58.480 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:22:58.480 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:23:26.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:23:26.036 647:link-prediction        INFO     eval_acc = 0.759
2023-05-20 22:23:26.036 647:link-prediction        INFO     eval_f1 = 0.7811
2023-05-20 22:23:26.036 647:link-prediction        INFO     eval_mcc = 0.5289
2023-05-20 22:23:26.036 647:link-prediction        INFO     eval_precision = 0.7154
2023-05-20 22:23:26.036 647:link-prediction        INFO     eval_recall = 0.8602
2023-05-20 22:23:26.036 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:23:26.040 540:link-prediction        INFO     ********************
2023-05-20 22:23:26.041 541:link-prediction        INFO     Best f1:0.7811
2023-05-20 22:23:26.041 542:link-prediction        INFO     ********************
2023-05-20 22:23:26.044 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:23:34.152 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:23:34.153 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:23:34.153 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:24:02.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:24:02.372 647:link-prediction        INFO     eval_acc = 0.7764
2023-05-20 22:24:02.372 647:link-prediction        INFO     eval_f1 = 0.7515
2023-05-20 22:24:02.372 647:link-prediction        INFO     eval_mcc = 0.5642
2023-05-20 22:24:02.372 647:link-prediction        INFO     eval_precision = 0.8457
2023-05-20 22:24:02.373 647:link-prediction        INFO     eval_recall = 0.6761
2023-05-20 22:24:02.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:24:02.377 562:link-prediction        INFO     ********************
2023-05-20 22:24:02.377 563:link-prediction        INFO     Best MCC:0.5642
2023-05-20 22:24:02.377 564:link-prediction        INFO     ********************
2023-05-20 22:24:02.381 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:24:10.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:24:10.593 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:24:10.593 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:24:37.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:24:37.911 647:link-prediction        INFO     eval_acc = 0.7729
2023-05-20 22:24:37.911 647:link-prediction        INFO     eval_f1 = 0.724
2023-05-20 22:24:37.911 647:link-prediction        INFO     eval_mcc = 0.5835
2023-05-20 22:24:37.911 647:link-prediction        INFO     eval_precision = 0.9224
2023-05-20 22:24:37.911 647:link-prediction        INFO     eval_recall = 0.5958
2023-05-20 22:24:37.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:24:37.915 562:link-prediction        INFO     ********************
2023-05-20 22:24:37.915 563:link-prediction        INFO     Best MCC:0.5835
2023-05-20 22:24:37.916 564:link-prediction        INFO     ********************
2023-05-20 22:24:37.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:24:46.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:24:46.388 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:24:46.388 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:25:14.089 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:25:14.089 647:link-prediction        INFO     eval_acc = 0.788
2023-05-20 22:25:14.089 647:link-prediction        INFO     eval_f1 = 0.7718
2023-05-20 22:25:14.089 647:link-prediction        INFO     eval_mcc = 0.582
2023-05-20 22:25:14.089 647:link-prediction        INFO     eval_precision = 0.8359
2023-05-20 22:25:14.089 647:link-prediction        INFO     eval_recall = 0.7167
2023-05-20 22:25:14.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:25:22.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:25:22.090 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:25:22.090 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:25:50.154 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:25:50.154 647:link-prediction        INFO     eval_acc = 0.752
2023-05-20 22:25:50.154 647:link-prediction        INFO     eval_f1 = 0.7814
2023-05-20 22:25:50.154 647:link-prediction        INFO     eval_mcc = 0.5232
2023-05-20 22:25:50.154 647:link-prediction        INFO     eval_precision = 0.6986
2023-05-20 22:25:50.155 647:link-prediction        INFO     eval_recall = 0.8865
2023-05-20 22:25:50.155 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:25:50.158 540:link-prediction        INFO     ********************
2023-05-20 22:25:50.159 541:link-prediction        INFO     Best f1:0.7814
2023-05-20 22:25:50.159 542:link-prediction        INFO     ********************
2023-05-20 22:25:50.163 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:25:58.267 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:25:58.267 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:25:58.267 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:26:26.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:26:26.462 647:link-prediction        INFO     eval_acc = 0.7778
2023-05-20 22:26:26.463 647:link-prediction        INFO     eval_f1 = 0.7404
2023-05-20 22:26:26.463 647:link-prediction        INFO     eval_mcc = 0.58
2023-05-20 22:26:26.463 647:link-prediction        INFO     eval_precision = 0.8899
2023-05-20 22:26:26.463 647:link-prediction        INFO     eval_recall = 0.634
2023-05-20 22:26:26.463 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:26:34.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:26:34.627 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:26:34.627 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:27:02.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:27:02.996 647:link-prediction        INFO     eval_acc = 0.7832
2023-05-20 22:27:02.996 647:link-prediction        INFO     eval_f1 = 0.7782
2023-05-20 22:27:02.996 647:link-prediction        INFO     eval_mcc = 0.567
2023-05-20 22:27:02.996 647:link-prediction        INFO     eval_precision = 0.7967
2023-05-20 22:27:02.996 647:link-prediction        INFO     eval_recall = 0.7604
2023-05-20 22:27:02.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:27:11.778 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:27:11.779 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:27:11.779 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:27:41.109 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:27:41.109 647:link-prediction        INFO     eval_acc = 0.7865
2023-05-20 22:27:41.109 647:link-prediction        INFO     eval_f1 = 0.7694
2023-05-20 22:27:41.109 647:link-prediction        INFO     eval_mcc = 0.5793
2023-05-20 22:27:41.110 647:link-prediction        INFO     eval_precision = 0.8361
2023-05-20 22:27:41.110 647:link-prediction        INFO     eval_recall = 0.7126
2023-05-20 22:27:41.110 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:27:49.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:27:49.528 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:27:49.528 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:28:17.169 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:28:17.169 647:link-prediction        INFO     eval_acc = 0.7484
2023-05-20 22:28:17.169 647:link-prediction        INFO     eval_f1 = 0.7884
2023-05-20 22:28:17.170 647:link-prediction        INFO     eval_mcc = 0.5366
2023-05-20 22:28:17.170 647:link-prediction        INFO     eval_precision = 0.6802
2023-05-20 22:28:17.170 647:link-prediction        INFO     eval_recall = 0.9375
2023-05-20 22:28:17.170 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:28:17.174 540:link-prediction        INFO     ********************
2023-05-20 22:28:17.174 541:link-prediction        INFO     Best f1:0.7884
2023-05-20 22:28:17.174 542:link-prediction        INFO     ********************
2023-05-20 22:28:17.178 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:28:25.512 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:28:25.513 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:28:25.513 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:28:53.246 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:28:53.246 647:link-prediction        INFO     eval_acc = 0.785
2023-05-20 22:28:53.247 647:link-prediction        INFO     eval_f1 = 0.7872
2023-05-20 22:28:53.247 647:link-prediction        INFO     eval_mcc = 0.5701
2023-05-20 22:28:53.247 647:link-prediction        INFO     eval_precision = 0.7793
2023-05-20 22:28:53.247 647:link-prediction        INFO     eval_recall = 0.7953
2023-05-20 22:28:53.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:29:02.069 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:29:02.069 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:29:02.070 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:29:29.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:29:29.688 647:link-prediction        INFO     eval_acc = 0.7896
2023-05-20 22:29:29.688 647:link-prediction        INFO     eval_f1 = 0.7717
2023-05-20 22:29:29.688 647:link-prediction        INFO     eval_mcc = 0.5864
2023-05-20 22:29:29.688 647:link-prediction        INFO     eval_precision = 0.8434
2023-05-20 22:29:29.688 647:link-prediction        INFO     eval_recall = 0.7113
2023-05-20 22:29:29.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:29:29.692 562:link-prediction        INFO     ********************
2023-05-20 22:29:29.693 563:link-prediction        INFO     Best MCC:0.5864
2023-05-20 22:29:29.693 564:link-prediction        INFO     ********************
2023-05-20 22:29:29.697 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:29:38.438 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:29:38.439 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:29:38.439 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:30:07.842 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:30:07.843 647:link-prediction        INFO     eval_acc = 0.7883
