2023-05-23 04:39:04.359 952:link-prediction        DEBUG  main message
2023-05-23 04:39:44.928 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_0', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 04:39:46.509 488:link-prediction        INFO   ***** Running training *****
2023-05-23 04:39:46.509 489:link-prediction        INFO     Num examples = 123001
2023-05-23 04:39:46.509 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 04:39:46.509 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 04:39:46.510 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 04:39:46.510 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 04:39:46.510 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 04:39:58.621 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:39:58.621 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:39:58.621 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:40:38.034 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:40:38.035 666:link-prediction        INFO     eval_acc = 0.7879
2023-05-23 04:40:38.035 666:link-prediction        INFO     eval_f1 = 0.8067
2023-05-23 04:40:38.035 666:link-prediction        INFO     eval_mcc = 0.5871
2023-05-23 04:40:38.035 666:link-prediction        INFO     eval_precision = 0.7407
2023-05-23 04:40:38.035 666:link-prediction        INFO     eval_recall = 0.8857
2023-05-23 04:40:38.035 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:40:38.036 559:link-prediction        INFO     ********************
2023-05-23 04:40:38.036 560:link-prediction        INFO     Best f1:0.8067
2023-05-23 04:40:38.037 561:link-prediction        INFO     ********************
2023-05-23 04:40:38.039 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:40:38.039 581:link-prediction        INFO     ********************
2023-05-23 04:40:38.039 582:link-prediction        INFO     Best MCC:0.5871
2023-05-23 04:40:38.040 583:link-prediction        INFO     ********************
2023-05-23 04:40:38.042 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:40:49.477 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:40:49.478 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:40:49.478 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:41:29.763 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:41:29.764 666:link-prediction        INFO     eval_acc = 0.8518
2023-05-23 04:41:29.764 666:link-prediction        INFO     eval_f1 = 0.8644
2023-05-23 04:41:29.764 666:link-prediction        INFO     eval_mcc = 0.7161
2023-05-23 04:41:29.764 666:link-prediction        INFO     eval_precision = 0.7966
2023-05-23 04:41:29.764 666:link-prediction        INFO     eval_recall = 0.9448
2023-05-23 04:41:29.765 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:41:29.765 559:link-prediction        INFO     ********************
2023-05-23 04:41:29.765 560:link-prediction        INFO     Best f1:0.8644
2023-05-23 04:41:29.765 561:link-prediction        INFO     ********************
2023-05-23 04:41:29.767 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:41:29.767 581:link-prediction        INFO     ********************
2023-05-23 04:41:29.767 582:link-prediction        INFO     Best MCC:0.7161
2023-05-23 04:41:29.767 583:link-prediction        INFO     ********************
2023-05-23 04:41:29.769 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:41:41.516 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:41:41.516 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:41:41.516 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:42:20.645 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:42:20.646 666:link-prediction        INFO     eval_acc = 0.8609
2023-05-23 04:42:20.646 666:link-prediction        INFO     eval_f1 = 0.8639
2023-05-23 04:42:20.646 666:link-prediction        INFO     eval_mcc = 0.7225
2023-05-23 04:42:20.646 666:link-prediction        INFO     eval_precision = 0.8457
2023-05-23 04:42:20.646 666:link-prediction        INFO     eval_recall = 0.8828
2023-05-23 04:42:20.646 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:42:20.646 581:link-prediction        INFO     ********************
2023-05-23 04:42:20.646 582:link-prediction        INFO     Best MCC:0.7225
2023-05-23 04:42:20.647 583:link-prediction        INFO     ********************
2023-05-23 04:42:20.649 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:42:31.641 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:42:31.642 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:42:31.642 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:43:09.321 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:43:09.321 666:link-prediction        INFO     eval_acc = 0.8743
2023-05-23 04:43:09.321 666:link-prediction        INFO     eval_f1 = 0.8788
2023-05-23 04:43:09.322 666:link-prediction        INFO     eval_mcc = 0.7507
2023-05-23 04:43:09.322 666:link-prediction        INFO     eval_precision = 0.8488
2023-05-23 04:43:09.322 666:link-prediction        INFO     eval_recall = 0.911
2023-05-23 04:43:09.322 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:43:09.322 559:link-prediction        INFO     ********************
2023-05-23 04:43:09.322 560:link-prediction        INFO     Best f1:0.8788
2023-05-23 04:43:09.322 561:link-prediction        INFO     ********************
2023-05-23 04:43:09.325 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:43:09.325 581:link-prediction        INFO     ********************
2023-05-23 04:43:09.325 582:link-prediction        INFO     Best MCC:0.7507
2023-05-23 04:43:09.326 583:link-prediction        INFO     ********************
2023-05-23 04:43:09.327 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:43:21.188 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:43:21.188 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:43:21.188 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:44:00.201 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:44:00.201 666:link-prediction        INFO     eval_acc = 0.8754
2023-05-23 04:44:00.202 666:link-prediction        INFO     eval_f1 = 0.8822
2023-05-23 04:44:00.202 666:link-prediction        INFO     eval_mcc = 0.7558
2023-05-23 04:44:00.202 666:link-prediction        INFO     eval_precision = 0.8367
2023-05-23 04:44:00.202 666:link-prediction        INFO     eval_recall = 0.9329
2023-05-23 04:44:00.202 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:44:00.202 559:link-prediction        INFO     ********************
2023-05-23 04:44:00.203 560:link-prediction        INFO     Best f1:0.8822
2023-05-23 04:44:00.203 561:link-prediction        INFO     ********************
2023-05-23 04:44:00.205 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:44:00.205 581:link-prediction        INFO     ********************
2023-05-23 04:44:00.206 582:link-prediction        INFO     Best MCC:0.7558
2023-05-23 04:44:00.206 583:link-prediction        INFO     ********************
2023-05-23 04:44:00.207 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:44:12.341 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:44:12.342 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:44:12.342 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:44:50.793 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:44:50.793 666:link-prediction        INFO     eval_acc = 0.8775
2023-05-23 04:44:50.794 666:link-prediction        INFO     eval_f1 = 0.8849
2023-05-23 04:44:50.794 666:link-prediction        INFO     eval_mcc = 0.7614
2023-05-23 04:44:50.794 666:link-prediction        INFO     eval_precision = 0.8343
2023-05-23 04:44:50.794 666:link-prediction        INFO     eval_recall = 0.9421
2023-05-23 04:44:50.795 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:44:50.795 559:link-prediction        INFO     ********************
2023-05-23 04:44:50.795 560:link-prediction        INFO     Best f1:0.8849
2023-05-23 04:44:50.795 561:link-prediction        INFO     ********************
2023-05-23 04:44:50.801 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:44:50.801 581:link-prediction        INFO     ********************
2023-05-23 04:44:50.801 582:link-prediction        INFO     Best MCC:0.7614
2023-05-23 04:44:50.801 583:link-prediction        INFO     ********************
2023-05-23 04:44:50.805 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:45:02.144 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:45:02.145 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:45:02.145 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:45:45.741 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:45:45.742 666:link-prediction        INFO     eval_acc = 0.8902
2023-05-23 04:45:45.742 666:link-prediction        INFO     eval_f1 = 0.8946
2023-05-23 04:45:45.742 666:link-prediction        INFO     eval_mcc = 0.7831
2023-05-23 04:45:45.742 666:link-prediction        INFO     eval_precision = 0.8601
2023-05-23 04:45:45.743 666:link-prediction        INFO     eval_recall = 0.932
2023-05-23 04:45:45.743 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:45:45.743 559:link-prediction        INFO     ********************
2023-05-23 04:45:45.743 560:link-prediction        INFO     Best f1:0.8946
2023-05-23 04:45:45.743 561:link-prediction        INFO     ********************
2023-05-23 04:45:45.745 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:45:45.746 581:link-prediction        INFO     ********************
2023-05-23 04:45:45.746 582:link-prediction        INFO     Best MCC:0.7831
2023-05-23 04:45:45.746 583:link-prediction        INFO     ********************
2023-05-23 04:45:45.748 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:45:59.076 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:45:59.077 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:45:59.077 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:46:40.014 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:46:40.014 666:link-prediction        INFO     eval_acc = 0.8964
2023-05-23 04:46:40.015 666:link-prediction        INFO     eval_f1 = 0.9002
2023-05-23 04:46:40.015 666:link-prediction        INFO     eval_mcc = 0.7951
2023-05-23 04:46:40.015 666:link-prediction        INFO     eval_precision = 0.8684
2023-05-23 04:46:40.015 666:link-prediction        INFO     eval_recall = 0.9344
2023-05-23 04:46:40.015 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:46:40.015 559:link-prediction        INFO     ********************
2023-05-23 04:46:40.015 560:link-prediction        INFO     Best f1:0.9002
2023-05-23 04:46:40.016 561:link-prediction        INFO     ********************
2023-05-23 04:46:40.018 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:46:40.018 581:link-prediction        INFO     ********************
2023-05-23 04:46:40.018 582:link-prediction        INFO     Best MCC:0.7951
2023-05-23 04:46:40.018 583:link-prediction        INFO     ********************
2023-05-23 04:46:40.020 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:46:52.280 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:46:52.280 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:46:52.280 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:47:33.432 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:47:33.433 666:link-prediction        INFO     eval_acc = 0.8996
2023-05-23 04:47:33.433 666:link-prediction        INFO     eval_f1 = 0.9042
2023-05-23 04:47:33.433 666:link-prediction        INFO     eval_mcc = 0.803
2023-05-23 04:47:33.433 666:link-prediction        INFO     eval_precision = 0.8646
2023-05-23 04:47:33.434 666:link-prediction        INFO     eval_recall = 0.9477
2023-05-23 04:47:33.434 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:47:33.434 559:link-prediction        INFO     ********************
2023-05-23 04:47:33.434 560:link-prediction        INFO     Best f1:0.9042
2023-05-23 04:47:33.434 561:link-prediction        INFO     ********************
2023-05-23 04:47:33.439 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:47:33.439 581:link-prediction        INFO     ********************
2023-05-23 04:47:33.439 582:link-prediction        INFO     Best MCC:0.803
2023-05-23 04:47:33.439 583:link-prediction        INFO     ********************
2023-05-23 04:47:33.442 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:47:45.738 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:47:45.739 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:47:45.739 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:48:27.160 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:48:27.160 666:link-prediction        INFO     eval_acc = 0.9064
2023-05-23 04:48:27.161 666:link-prediction        INFO     eval_f1 = 0.9111
2023-05-23 04:48:27.161 666:link-prediction        INFO     eval_mcc = 0.8174
2023-05-23 04:48:27.161 666:link-prediction        INFO     eval_precision = 0.8674
2023-05-23 04:48:27.161 666:link-prediction        INFO     eval_recall = 0.9594
2023-05-23 04:48:27.161 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:48:27.161 559:link-prediction        INFO     ********************
2023-05-23 04:48:27.161 560:link-prediction        INFO     Best f1:0.9111
2023-05-23 04:48:27.162 561:link-prediction        INFO     ********************
2023-05-23 04:48:27.164 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:48:27.164 581:link-prediction        INFO     ********************
2023-05-23 04:48:27.164 582:link-prediction        INFO     Best MCC:0.8174
2023-05-23 04:48:27.165 583:link-prediction        INFO     ********************
2023-05-23 04:48:27.166 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:48:39.609 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:48:39.610 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:48:39.610 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:49:21.587 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:49:21.588 666:link-prediction        INFO     eval_acc = 0.9114
2023-05-23 04:49:21.588 666:link-prediction        INFO     eval_f1 = 0.9157
2023-05-23 04:49:21.588 666:link-prediction        INFO     eval_mcc = 0.827
2023-05-23 04:49:21.588 666:link-prediction        INFO     eval_precision = 0.8739
2023-05-23 04:49:21.588 666:link-prediction        INFO     eval_recall = 0.9615
2023-05-23 04:49:21.588 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:49:21.588 559:link-prediction        INFO     ********************
2023-05-23 04:49:21.589 560:link-prediction        INFO     Best f1:0.9157
2023-05-23 04:49:21.589 561:link-prediction        INFO     ********************
2023-05-23 04:49:21.592 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:49:21.592 581:link-prediction        INFO     ********************
2023-05-23 04:49:21.592 582:link-prediction        INFO     Best MCC:0.827
2023-05-23 04:49:21.592 583:link-prediction        INFO     ********************
2023-05-23 04:49:21.594 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:49:34.074 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:49:34.074 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:49:34.074 619:link-prediction        INFO     Batch size = 32
