2023-05-20 11:23:20.763 933:link-prediction        DEBUG  main message
2023-05-20 11:24:01.157 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 11:24:01.157 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 11:24:01.157 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 11:24:01.157 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 11:24:01.158 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 11:24:01.158 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 11:24:01.158 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 11:24:01.158 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 11:24:01.158 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 11:24:01.181 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 11:24:01.182 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_0', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 11:24:02.691 469:link-prediction        INFO   ***** Running training *****
2023-05-20 11:24:02.692 470:link-prediction        INFO     Num examples = 123023
2023-05-20 11:24:02.692 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 11:24:02.692 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 11:24:02.692 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 11:24:02.692 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 11:24:02.692 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 11:24:13.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:24:13.759 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:24:13.759 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:24:50.881 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:24:50.882 647:link-prediction        INFO     eval_acc = 0.7866
2023-05-20 11:24:50.882 647:link-prediction        INFO     eval_f1 = 0.8039
2023-05-20 11:24:50.882 647:link-prediction        INFO     eval_mcc = 0.5824
2023-05-20 11:24:50.882 647:link-prediction        INFO     eval_precision = 0.7437
2023-05-20 11:24:50.882 647:link-prediction        INFO     eval_recall = 0.8747
2023-05-20 11:24:50.882 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:24:50.882 540:link-prediction        INFO     ********************
2023-05-20 11:24:50.882 541:link-prediction        INFO     Best f1:0.8039
2023-05-20 11:24:50.883 542:link-prediction        INFO     ********************
2023-05-20 11:24:50.887 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:24:50.887 562:link-prediction        INFO     ********************
2023-05-20 11:24:50.887 563:link-prediction        INFO     Best MCC:0.5824
2023-05-20 11:24:50.887 564:link-prediction        INFO     ********************
2023-05-20 11:24:50.891 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:25:01.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:25:01.934 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:25:01.934 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:25:37.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:25:37.357 647:link-prediction        INFO     eval_acc = 0.8453
2023-05-20 11:25:37.357 647:link-prediction        INFO     eval_f1 = 0.8556
2023-05-20 11:25:37.358 647:link-prediction        INFO     eval_mcc = 0.6977
2023-05-20 11:25:37.358 647:link-prediction        INFO     eval_precision = 0.802
2023-05-20 11:25:37.358 647:link-prediction        INFO     eval_recall = 0.9168
2023-05-20 11:25:37.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:25:37.358 540:link-prediction        INFO     ********************
2023-05-20 11:25:37.358 541:link-prediction        INFO     Best f1:0.8556
2023-05-20 11:25:37.358 542:link-prediction        INFO     ********************
2023-05-20 11:25:37.362 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:25:37.363 562:link-prediction        INFO     ********************
2023-05-20 11:25:37.363 563:link-prediction        INFO     Best MCC:0.6977
2023-05-20 11:25:37.363 564:link-prediction        INFO     ********************
2023-05-20 11:25:37.365 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:25:47.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:25:47.782 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:25:47.782 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:26:21.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:26:21.937 647:link-prediction        INFO     eval_acc = 0.8668
2023-05-20 11:26:21.938 647:link-prediction        INFO     eval_f1 = 0.8712
2023-05-20 11:26:21.938 647:link-prediction        INFO     eval_mcc = 0.7354
2023-05-20 11:26:21.938 647:link-prediction        INFO     eval_precision = 0.8432
2023-05-20 11:26:21.938 647:link-prediction        INFO     eval_recall = 0.9012
2023-05-20 11:26:21.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:26:21.938 540:link-prediction        INFO     ********************
2023-05-20 11:26:21.938 541:link-prediction        INFO     Best f1:0.8712
2023-05-20 11:26:21.938 542:link-prediction        INFO     ********************
2023-05-20 11:26:21.942 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:26:21.942 562:link-prediction        INFO     ********************
2023-05-20 11:26:21.942 563:link-prediction        INFO     Best MCC:0.7354
2023-05-20 11:26:21.942 564:link-prediction        INFO     ********************
2023-05-20 11:26:21.944 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:26:32.427 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:26:32.428 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:26:32.428 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:27:06.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:27:06.667 647:link-prediction        INFO     eval_acc = 0.8703
2023-05-20 11:27:06.667 647:link-prediction        INFO     eval_f1 = 0.8765
2023-05-20 11:27:06.667 647:link-prediction        INFO     eval_mcc = 0.7444
2023-05-20 11:27:06.667 647:link-prediction        INFO     eval_precision = 0.8368
2023-05-20 11:27:06.667 647:link-prediction        INFO     eval_recall = 0.9201
2023-05-20 11:27:06.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:27:06.668 540:link-prediction        INFO     ********************
2023-05-20 11:27:06.668 541:link-prediction        INFO     Best f1:0.8765
2023-05-20 11:27:06.668 542:link-prediction        INFO     ********************
2023-05-20 11:27:06.671 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:27:06.671 562:link-prediction        INFO     ********************
2023-05-20 11:27:06.672 563:link-prediction        INFO     Best MCC:0.7444
2023-05-20 11:27:06.672 564:link-prediction        INFO     ********************
2023-05-20 11:27:06.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:27:18.336 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:27:18.337 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:27:18.337 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:27:54.334 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:27:54.335 647:link-prediction        INFO     eval_acc = 0.8712
2023-05-20 11:27:54.335 647:link-prediction        INFO     eval_f1 = 0.8733
2023-05-20 11:27:54.335 647:link-prediction        INFO     eval_mcc = 0.7427
2023-05-20 11:27:54.335 647:link-prediction        INFO     eval_precision = 0.8589
2023-05-20 11:27:54.335 647:link-prediction        INFO     eval_recall = 0.8882
2023-05-20 11:27:54.335 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:28:05.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:28:05.317 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:28:05.317 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:28:37.658 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:28:37.659 647:link-prediction        INFO     eval_acc = 0.8799
2023-05-20 11:28:37.659 647:link-prediction        INFO     eval_f1 = 0.8824
2023-05-20 11:28:37.659 647:link-prediction        INFO     eval_mcc = 0.7606
2023-05-20 11:28:37.659 647:link-prediction        INFO     eval_precision = 0.8645
2023-05-20 11:28:37.659 647:link-prediction        INFO     eval_recall = 0.9011
2023-05-20 11:28:37.659 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:28:37.660 540:link-prediction        INFO     ********************
2023-05-20 11:28:37.660 541:link-prediction        INFO     Best f1:0.8824
2023-05-20 11:28:37.660 542:link-prediction        INFO     ********************
2023-05-20 11:28:37.664 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:28:37.664 562:link-prediction        INFO     ********************
2023-05-20 11:28:37.664 563:link-prediction        INFO     Best MCC:0.7606
2023-05-20 11:28:37.664 564:link-prediction        INFO     ********************
2023-05-20 11:28:37.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:28:48.880 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:28:48.880 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:28:48.880 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:29:21.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:29:21.037 647:link-prediction        INFO     eval_acc = 0.8878
2023-05-20 11:29:21.037 647:link-prediction        INFO     eval_f1 = 0.895
2023-05-20 11:29:21.037 647:link-prediction        INFO     eval_mcc = 0.7831
2023-05-20 11:29:21.037 647:link-prediction        INFO     eval_precision = 0.8409
2023-05-20 11:29:21.037 647:link-prediction        INFO     eval_recall = 0.9566
2023-05-20 11:29:21.038 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:29:21.038 540:link-prediction        INFO     ********************
2023-05-20 11:29:21.038 541:link-prediction        INFO     Best f1:0.895
2023-05-20 11:29:21.038 542:link-prediction        INFO     ********************
2023-05-20 11:29:21.041 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:29:21.041 562:link-prediction        INFO     ********************
2023-05-20 11:29:21.041 563:link-prediction        INFO     Best MCC:0.7831
2023-05-20 11:29:21.042 564:link-prediction        INFO     ********************
2023-05-20 11:29:21.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:29:31.588 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:29:31.588 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:29:31.588 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:30:05.537 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:30:05.538 647:link-prediction        INFO     eval_acc = 0.8862
2023-05-20 11:30:05.538 647:link-prediction        INFO     eval_f1 = 0.8939
2023-05-20 11:30:05.538 647:link-prediction        INFO     eval_mcc = 0.7806
2023-05-20 11:30:05.539 647:link-prediction        INFO     eval_precision = 0.8375
2023-05-20 11:30:05.539 647:link-prediction        INFO     eval_recall = 0.9583
2023-05-20 11:30:05.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:30:16.558 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:30:16.559 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:30:16.559 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:30:50.125 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:30:50.126 647:link-prediction        INFO     eval_acc = 0.8942
2023-05-20 11:30:50.126 647:link-prediction        INFO     eval_f1 = 0.9006
2023-05-20 11:30:50.126 647:link-prediction        INFO     eval_mcc = 0.7951
2023-05-20 11:30:50.126 647:link-prediction        INFO     eval_precision = 0.8489
2023-05-20 11:30:50.126 647:link-prediction        INFO     eval_recall = 0.959
2023-05-20 11:30:50.126 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:30:50.126 540:link-prediction        INFO     ********************
2023-05-20 11:30:50.126 541:link-prediction        INFO     Best f1:0.9006
2023-05-20 11:30:50.126 542:link-prediction        INFO     ********************
2023-05-20 11:30:50.131 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:30:50.131 562:link-prediction        INFO     ********************
2023-05-20 11:30:50.131 563:link-prediction        INFO     Best MCC:0.7951
2023-05-20 11:30:50.131 564:link-prediction        INFO     ********************
2023-05-20 11:30:50.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:31:00.338 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:31:00.339 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:31:00.339 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:31:34.616 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:31:34.622 647:link-prediction        INFO     eval_acc = 0.8861
2023-05-20 11:31:34.622 647:link-prediction        INFO     eval_f1 = 0.8849
2023-05-20 11:31:34.622 647:link-prediction        INFO     eval_mcc = 0.7723
2023-05-20 11:31:34.622 647:link-prediction        INFO     eval_precision = 0.8939
2023-05-20 11:31:34.622 647:link-prediction        INFO     eval_recall = 0.8761
2023-05-20 11:31:34.622 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:31:45.836 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:31:45.837 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:31:45.837 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:32:22.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:32:22.493 647:link-prediction        INFO     eval_acc = 0.9104
2023-05-20 11:32:22.494 647:link-prediction        INFO     eval_f1 = 0.9138
2023-05-20 11:32:22.494 647:link-prediction        INFO     eval_mcc = 0.8233
2023-05-20 11:32:22.494 647:link-prediction        INFO     eval_precision = 0.8806
2023-05-20 11:32:22.494 647:link-prediction        INFO     eval_recall = 0.9495
2023-05-20 11:32:22.494 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:32:22.494 540:link-prediction        INFO     ********************
2023-05-20 11:32:22.494 541:link-prediction        INFO     Best f1:0.9138
2023-05-20 11:32:22.494 542:link-prediction        INFO     ********************
2023-05-20 11:32:22.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:32:22.499 562:link-prediction        INFO     ********************
2023-05-20 11:32:22.499 563:link-prediction        INFO     Best MCC:0.8233
2023-05-20 11:32:22.499 564:link-prediction        INFO     ********************
2023-05-20 11:32:22.501 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:32:33.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:32:33.223 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:32:33.224 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:33:07.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:33:07.466 647:link-prediction        INFO     eval_acc = 0.9019
2023-05-20 11:33:07.466 647:link-prediction        INFO     eval_f1 = 0.9088
2023-05-20 11:33:07.466 647:link-prediction        INFO     eval_mcc = 0.8132
2023-05-20 11:33:07.466 647:link-prediction        INFO     eval_precision = 0.8488
2023-05-20 11:33:07.466 647:link-prediction        INFO     eval_recall = 0.9779
2023-05-20 11:33:07.467 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:33:18.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:33:18.302 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:33:18.302 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:33:53.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:33:53.188 647:link-prediction        INFO     eval_acc = 0.9156
2023-05-20 11:33:53.188 647:link-prediction        INFO     eval_f1 = 0.9185
2023-05-20 11:33:53.188 647:link-prediction        INFO     eval_mcc = 0.8333
2023-05-20 11:33:53.188 647:link-prediction        INFO     eval_precision = 0.8882
2023-05-20 11:33:53.188 647:link-prediction        INFO     eval_recall = 0.9509
2023-05-20 11:33:53.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:33:53.188 540:link-prediction        INFO     ********************
2023-05-20 11:33:53.188 541:link-prediction        INFO     Best f1:0.9185
2023-05-20 11:33:53.188 542:link-prediction        INFO     ********************
2023-05-20 11:33:53.193 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:33:53.193 562:link-prediction        INFO     ********************
